AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>253
F update_editor_hover_state_for_cursor@197>24n,24o,250
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>251
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_visual_byte_range_on_line@317
F diagnostic_hover_byte_range_on_line@377>24q,24v,250,251
F hover_byte_on_line_at_x@490>3ym
F diagnostic_hover_type_target_at_x@555>24x,250
F diagnostic_hover_range_on_line@571>24w
F normalize_hover_byte@606>24q,251,252
F hover_token_bounds@619>24q,24t,24u
F hover_token_is_python_keyword@694
F hover_bytes_share_token@709>251
F hover_screen_y_to_content_y@722
F hover_content_y_in_line_hitbox@735
F embedded_editor_hover_content_y_at_point@747>255
F with_embedded_editor_hover_renderer_context@764
F embedded_editor_hover_byte_at_point@794>250,256,257
F type_hover_screen_y_matches_byte_line@818>254,255
F hover_anchor_for_byte@846>251,25b,25d
F hover_is_char_boundary@898
F editor_char_at@906
F compute_hover_x_offset_editor@929>25b,25c,3ym
F compute_hover_x_offset@962>3ym
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@994>25e
F hover_popup_byte_at@1017
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@60
C struct HoverPopup@38
C struct HoverState@74
C struct HoverVisualLine@54
F hover_popup_scrollbar_thumb@1>43h
F hover_popup_scrollbar_drag_target@18>25h,43i
F hover_source_line_y_band@585
F is_in_hover_popup_or_bridge@590
F hover_scrollbar_drag_preserves_pointer_offset@658>25h,25i
I HoverState
F default@108
F reset_diagnostic_popup@145
F hide_diagnostic_popup_until_ready@167
F advance_diagnostic_hover_timer@183
F take_type_popup_for_draw@208
F put_type_popup_after_draw@229
F should_show_stale_popup_while_target_loads@245
F begin_type_hover_transition@257>25z
F reset_type_hover_wait_after_mouse_motion@286
F record_hovered_diagnostic@293>25z,261
F diagnostic_popup_cache@327
F diagnostic_popup_cache_is_empty@335>25w
F has_active_combined_type_popup@339>25z
F combined_type_target@347
F update_hovered_diag_type_target_for_frame@359>25y
F effective_hovered_diag_type_target@367>25y,25z
F mark_type_popup_drawn@377>25y
F finish_stale_combined_transition@385
F should_keep_popup_through_empty_space@407
F should_lock_hover_target_while_popup_opens@415
F keep_active_combined_popup_on_empty_space@438>25z
F clear_type_popup_transition_markers@457
F clear_active_combined_popup@465>25n,25x,25y,25z
F popup_or_bridge_contains@488>25j,25k
F popup_safe_area_contains@547>269
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>24p
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>24i
F hover_visibility_type_only@31>24i
F hover_visibility_combined@47>24i
F hover_visibility_during_transition@63>24i
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>24j
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>24j
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>24i
F hover_animation_progress_uses_shared_slightly_slower_curve@136>24h
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>24h
F hover_visibility_combines_offsets_inside_same_identifier@154>24j,253
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>24l
F keyboard_suppression_clears_hover_timer_and_target@269>24m
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>24i
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>24i
F combined_popup_stays_visible_when_only_diag_cache_survived@561>24i
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>24j
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>3tp
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>27r
F stop_click_scroll_anims@111>27r,27s
F autocomplete_scroll_click_target@195
F apply_autocomplete_scroll_drag@228
F hover_rect_helpers_union_and_padding_are_inclusive@1752>27k,27l
F terminal_mouse_helpers_match_sgr_protocol_edges@1780>27m,27n,27o,27p
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1804>27u
F autocomplete_scroll_drag_updates_rendered_position_immediately@1821>27v
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1835>27q
I App
F cancel_pointer_interactions@240>1jv
F handle_main_mouse_input@341>s9,sb,283
F handle_main_mouse_input_inner@353>0,7,13,16,3r,rn,s8,se,sf,sv,sw,vz,w8,wj,y8,yz,116,118,1jv,1pi,1ps,1qa,1qb,1qc,1qe,1w2,22w,22x,24l,25g,27m,27n,27o,27p,27q,27t,27u,27v,281,28o,2aw,2b4,2b6,2b8,2fn,2k9,2kb,2kh,3st,3su,3to,3ts,3tu,43h,43i,442
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@11
F scroll_autocomplete_list@18>285
F git_changes_total_height@29
F wheel_delta_handles_line_and_pixel_units@1244>284
F point_in_rect_uses_inclusive_edges@1259>442
F panel_scroll_rect_covers_top_and_bottom_layouts@1269>28h
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1281>287,28e
F autocomplete_max_scroll_matches_visible_limit@1298>285
F scroll_autocomplete_list_clamps_without_closing_state@1306>286
F git_workspace_for_wheel_test@1315
F settings_ide_max_scroll_counts_chip_wrapping@1347>3ss,3sy
I App
F handle_main_mouse_wheel@53>g,13,15,3y,3z,4z,50,51,fl,lo,vz,116,118,1hf,1hh,1hm,1jr,1w2,22j,22q,22r,22s,22t,24l,284,286,287,28i,28m,2bb,2fn,2i2,3st,3sx,3sy,3to,3ts,442
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@164
F panel_scroll_rect@6
F app_panel_scroll_rect@38>28h
F begin_scrollbar_drag@69>43h,43i
F update_scrollbar_drag@103>43h,43i
F explorer_scrollbar_layout@143>1pb,28i
F problems_scrollbar_layout@174>28i
F git_graph_rows_bounds@200>28i
F active_terminal_scrollbar_layout@217>28i,3ce,3to,3tt
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@297>28j,28k
F top_panel_input_stops_above_every_visible_bottom_panel@309>28h
M src/app/project_search.rs
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1354
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@754
C struct SearchIgnoreMatcher@1315
C struct SearchPatternPlan@1475
C struct SearchProfile@761
F project_search_threads_for_available@42
F project_search_thread_count@46>28r
F set_scroll_immediate@472
F project_search_query_line_height@477
F project_search_query_viewport@481
F project_search_line_end@513
F project_search_query_scrollbar_thumb@528>28u,28v,43h
F project_search_query_scrollbar_drag_target@577>28v,28x,43i
F project_search_layout@613
F start_project_search_worker@690>291
F start_project_search_worker_cancellable@696>295,3cg
F run_project_search@718>295
F elapsed_ms_u64@802
F push_project_search_ranges@806>293,29e
F stream_project_search@825>296
F run_project_search_roots@923>28s,297,299,2bi
F trim_project_search_buffer@1042
F is_definitely_binary_project_search_file@1049
F search_project_file@1096>293,294,298,29a,29b,29d,3ce
F project_search_text@1220>3do
F collect_ascii_case_insensitive_matches@1235>29c
F push_ascii_case_match@1264
F collect_unicode_case_insensitive_matches@1280
F push_match@1382>29g,29h
F utf16_units_between@1410
F floor_char_boundary@1421
F ceil_char_boundary@1428
F preview_line_with_match@1435>29g,29h
F normalized_workspaces@1617>29o,3d1
F split_pattern_tokens@1628
F token_has_glob@1635
F expand_path_token@1641>3cx,3d0,3d1
F glob_patterns_for_token@1665>29p,3cz,3d0
F push_unique_path@1686>3cw
F to_slash@1695
F project_search_filter_matches_path@1699>29k,29r
F project_search_filter_token_matches_path@1710
F temp_workspace@1736
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1745>29s
F project_search_literal_case_glob_exclude_and_multiline_preview@1766>292,29s
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1807>292,29s,3dt
F project_search_respects_gitignore_and_settings_ignore@1870>292,29s
F project_search_preview_keeps_match_visible_and_ranged@1907>29i
F project_search_thread_count_never_oversubscribes_small_cpus@1917>28r
F project_search_flat_rows_respect_collapsed_files@1928
F project_search_live_filter_rebuilds_visible_rows_only@1972
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1995>28x
F query_scrollbar_drag_reuses_shared_scroll_math@2030>28v
F query_wheel_scroll_clamps_vertical_target@2064
I ProjectSearchLineCursor
F lsp_pos@1361>29f
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2aa
F rebuild_flat_rows@268>29q
F toggle_file@288>2ac
F apply_live_filter@299>2ac
F apply_message@304>2ac
F query_max_scroll_y@339>28u,28v
F query_max_scroll_x@346>28v
F clamp_query_scrolls@351>2ag,2ah
F reveal_query_cursor@360>2ag,2ah,28t,28u,28v
F scroll_query_y_by@396>2ag
F start_query_scrollbar_drag@408>28y
F drag_query_scrollbar_to@431>28y
F max_scroll@466
I SearchIgnoreMatcher
F new@1320
F matches_path@1332>1ow,3cz
I SearchPatternPlan
F new@1486>29j,29k,29l,29m,29n,29o
F walk_roots@1540
F is_file_allowed@1548>2at,29p,3cx
F workspace_relative@1592>3cz
F relative_display@1599>2at,29p
I SearchProfile
F log@772>28s
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@467
F project_search_positions_map_utf16_columns_in_normalized_text@484>2ax
F project_search_field_ui_ids_are_the_only_focus_targets@495>2aw
I App
F open_project_search_panel@21>2ba
F start_project_search@33>291
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2bb
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2bb
F drag_project_search_scrollbar_to@153>2bb
F start_project_search_query_scrollbar_drag@165>2bb
F drag_project_search_query_scrollbar_to@184>2bb
F sync_project_search_query_scroll@203>28w,2bb
F project_search_panel_layout@260>28i,28z
F focus_project_search_field@281>2bd
F place_project_search_cursor_from_mouse@296>2bf
F drag_project_search_cursor_to@308>2bf
F set_project_search_cursor_at@312>28u,28v,28w,2ba,2bb,3jc
F handle_project_search_match_click@398>rz,2bh,3cw
F jump_to_project_search_position@438>rx,s1,s5,vj,vm,2ax
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>293,298
F matched@84>293,2bk
F push_project_search_line_matches@111>2bl,2bm,2bo,2bp
F trim_project_search_line_term@142
F collect_line_match_ranges@152>2bn
F ascii_slice_matches@188
F reserve_project_search_match@193>3ce
F push_line_match@218>29f
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@249>2bp
F trim_line_term_handles_lf_crlf_and_unterminated_lines@261>2bl
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2bu,3cg
F preview_request_for_match@217
F run_project_search_preview_worker@234>2bv,2bw,2bx,3cw
F read_project_search_preview_text@272>3dn
F fallback_project_search_preview@278
F build_project_search_preview@282>29i,2by,2bz
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>43h
F project_search_scrollbar_drag_target@372>2c1,43i
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2c0
F preview_line_bounds_follow_normalized_lines@414>2by
F preview_uses_utf16_columns_and_multiline_extent@422>2bx
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2bv,3dt
F scrollbar_drag_target_keeps_ratio_stable@469>2c2
F project_search_scrollbar_drag_updates_current_position_immediately@542
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2bs,2c9
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2c9,2ca,2bt,2c0
F start_scrollbar_drag@172>2c2
F drag_scrollbar_to@190>2c2
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2do
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>2dc
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>2ch,2ck,2cl,2cm
F source_contains_python_class@148>2ck
F python_def_name@155
F python_enclosing_class_before_cursor@165>2ck,2cl,2cm
F trim_python_block_indent@207
F python_signature_block@211>2cr
F python_class_method_overload_detail@234>2cn,2cp,2cs
F class_body_declares_attr@310>2ci,2cj
F class_body_declared_attrs@349>2ci,2cj
F class_body_declared_methods@397>2cp
F python_class_attr_owner_in_source@425>2cn,2cu
F find@430>2cn,2cu
F python_class_attr_owners_with_imports@454>2cn,2cv,2d5
F find@461>2cn,2cv,2d5
F python_class_member_owners_with_imports@539>2cn,2cw,2d5
F find@546>2cn,2cw,2d5
F python_class_owner_depths_with_imports@626>2cn,2d5
F find@632>2cn,2d5
F imported_python_class_source@697>2eg
F python_member_chain_too_deep@735>2dh,2dk
F cursor_after_python_member_dot@750>2dh,2dk
F python_member_receiver_before_cursor@774>2dh,2dk
F cursor_inside_python_call_parens@798>2dk
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>2db
F previous_token_occurrence_at_word_boundary@110>2de
F nearest_python_assignment_usage@127>2dd,2de,2df
F cursor_line_bounds@175
F python_string_prefix_before@209>2db
F python_cursor_context@227>2di
F python_completion_allowed_at_cursor@347>2dj
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>2db,2dh,2dl
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>2do,2dp
F completion_source_missing_or_plain_builtin_type@456>2do,2dp,2ek
F should_assign_builtin_completion_module@468>2do,2dp,2dq,2dr
F assign_builtin_completion_module@494>2ds,2eo
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>2do,2dp
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>2e2,2e3
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>2dx,2dy,2em
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>2do,2dv
F completion_source_label_is_clean@667>2do,2dv
F completion_source_is_module_path@678>2do,2dp,2e4
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>2e2,2e3,2e6
F completion_parent_module_label@723>2e5
F set_completion_owner_source@742>2e5,2e6
F completion_detail_type_name@762>2dw
F autocomplete_detail_parent_module_path@773>2do,2dw
F autocomplete_detail_module_path@817>2e5,2eb
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>2dw,2e1,2e7
F imported_python_module_for_symbol@870>2eh
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>2do
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>2dw,2em
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>2db
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>2et
F apply_import_module_to_autocomplete_item@1148>2cg
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2ew
F handle_input_history_shortcut@140
F handle_single_line_input@164>2ex,2ey
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2ew
F shared_keyboard_path_edits_zeroizing_database_input@259>2ez
F primary_f_does_not_select_all_input_text@289>2ez
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2ez
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2nt
F selected_text_owned@43>2nr
F delete_selection@47>2n7
F insert_text@51>2n6
F backspace@55>2mk
F delete_forward@59>2n8
F delete_word_backward@63>2n9
F delete_word_forward@67>2na
F move_left@71>2nw
F move_right@75>2nx
F move_word_left@79>2ny
F move_word_right@83>2nz
F move_home@87>2o0
F move_end@91>2o1
F undo@95>2mu
F redo@99>2mv
M src/app/terminal.rs
C struct Cell@20
C struct TermGrid@120
C struct Terminal@1340
F recover_terminal_lock@10
F lock_terminal_grid@15>2fm
F terminal_presentation_selector@43
F is_terminal_zero_width_format@52
F normalized_selection_bounds@58
F terminal_selection_text@83>2fq
F feed@464
F set_line@469
F terminal_grid_print_scroll_resize_and_selection_end_to_end@476
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@503>2fo,2fp,2fs
F terminal_cell_presentation_flag_keeps_cell_size_tight@535
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@540>2fs
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@596>2fs,2ft
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@640>2fs,2ft
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@700>2fs,2ft
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@774>2fs,2ft
F terminal_resize_selection_and_alt_growth_edges@828>2fs,2ft
F terminal_csi_more_erase_cursor_and_reply_edges@873>2fs,2ft
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@932>2fn,2gr
I Cell
F default@32
I TermGrid
F new@145
F resize@175
F put_char@304>2ga
F apply_presentation_selector@325
F newline@346>2gb
F scroll_region_up@357
F scroll_region_down@400
F get_selection_text@422>2fq
F print@947>2fo,2fp,2g8,2g9
F execute@957>2g8,2ga
F hook@971
F put@972
F unhook@973
F osc_dispatch@974
F esc_dispatch@985
F csi_dispatch@997>2gb,2gc
I Terminal
F spawn@1349>2h3,3ce
F write_input@1379
F is_closed@1386
F shutdown@1392
F resize_pty@1400
F drop@1408>2gp
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@184>2h8,3ce,3cg
F resolve_terminal_shell@259>2gu,2gx
F terminal_shell_candidates_with@289>2gv
F shell_candidate@351
F select_terminal_working_directory@362>3cx
F terminal_shell_title@381
F windows_shell_order_prefers_powershell_and_honors_comspec@403>2gu
F explicit_shell_override_is_strict_and_stops_fallbacks@424>2gu
F macos_shell_fallback_starts_with_user_shell_then_zsh@434>2gu
F terminal_cwd_prefers_deepest_workspace_then_file_parent@443>2gw
F terminal_title_hides_windows_executable_suffix@466>2gx
I TerminalProcess
F spawn@38>2h8,2gs,2gt,39p
F write_input@113
F resize@122
F try_wait@140
F shutdown@151
F drop@179>2h7
M src/app/tool_installer.rs
C enum ToolInstallEvent@86
C struct ToolInstallLayout@666
C struct ToolInstallReporter@110
F terminal_install_event@93
F log_modal_height@641
F log_viewport_height@647>2ha
F log_max_scroll@653>2hb,2hd
F log_line_height@661
F generation_root_for_path@781
F install_tool@787>2i4,2hg,2hh,2ho,2hx
F generated_layouts_require_cleanup@864
F install_uv@871>2hi,2hm,2hq,2hx,2hz,3cd
F download_installer@903>2hj
F download_installer_async@921>2hk,2hl,2hx,2hy
F wait_for_install_cancel@1006
F download_progress_line@1012
F run_uv_installer@1023>2hn,2hr,2hs,2hv
F apply_uv_installer_environment@1042
F install_uv_tool@1054>2hp,2hq,2hr,2hu,2hv
F managed_package_spec@1083
F validate_executable@1089>2hr,2hu
F run_logged_command@1126>398
F uv_installer_command@1157>2ht,393
F uv_installer_arguments@1179
F apply_uv_tool_environment@1196
F apply_proxy_environment@1214>2hw
F set_env_if_absent@1224
F check_cancelled@1232
F installer_url@1240
F installer_script_extension@1248
F tool_executable_name@1256
I App
F trigger_tool_install@1269
F tool_install_log_max_scroll@1290>2hc
F poll_tool_installer@1299>sr
I ToolInstallLayout
F current@681>2i5,3ca,3cb,3cd
F with_roots@691
F executable@717>2i0
F create@721
F remove_generation@732
F prune_stale_generations@740>2he
I ToolInstallPhase
F is_terminal@61
I ToolInstallReporter
F wake@117
F send_control@123>2ib,2ie
F send_line_event@131>2ib,2ie
F flush_dropped_lines@143
F phase@163>2ic,2ig
F line@169>2id
I ToolInstaller
F default@194
F target@214
F phase@218
F detail@222
F logs@226
F revision@230
F is_running@234
F is_running_for@238>2in
F is_log_open@242
F log_scroll_y@246
F log_scroll_is_dragging@250
F begin_log_scroll_drag@254>43h,43i
F drag_log_scroll@293>43h,43i
F end_log_scroll_drag@334
F stop_log_scroll_anim@338
F open_log@344
F close_log@350
F scroll_log_by@357
F update_log_scroll@364
F start@379>2h9,2in,2j9,2jb,2hf,37h,3cg
F report_external_error@427>2in,2j9
F cancel@440
F poll@446>2j9,2ja,2jb,2jc
F full_log@509
F note@535>2j9
F seed_running_worker_for_test@540
F has_worker_for_test@551
F shutdown@555>2j2,3ch
F push_log@568>2ja
F push_line@572
F join_finished_worker@620
F join_terminal_worker@628
F drop@636>2j8
M src/app/tool_installer_tests.rs
F test_roots@5>3cd
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>2i5
F managed_executable_names_cover_all_supported_platforms@55>2hy,2i0
F transactional_pruning_keeps_current_and_previous_generation@70>2i5,2je
F failed_generation_cleanup_does_not_touch_previous_install@111>2i5,2je
F uv_installer_plan_is_native_for_all_supported_platforms@138>2ht,2hy,2hz
F only_uv_ruff_and_ty_offer_managed_installation@170>2hp
F uv_environment_is_isolated_and_never_updates_shell_profile@185>2i5,2hn,2hu,2jf
F installer_log_is_byte_bounded_truncated_and_copyable@239
F log_scroll_follows_tail_until_user_scrolls_away@260>2hc
F bounded_reporter_drops_output_instead_of_blocking_the_installer@285
F terminal_events_update_state_without_starting_network_work@307
F late_cancel_does_not_discard_a_committed_successful_generation@335>2h9,2hg
F download_progress_reports_known_and_unknown_lengths@360>2hl
F cancelled_download_stops_before_network_or_file_creation@373>2hi,2je
F unsupported_tool_is_rejected_before_worker_or_network_is_started@396
F cancellation_only_overrides_the_exact_cancelled_error@406>2h9
F successful_generation_is_not_removed_by_late_cancellation@422>2i5,2hg,2je
F installer_log_geometry_is_pixel_stable_at_fractional_scales@447>2ha,2hb,2hc,2hd
F async_cancel_waiter_observes_cancellation_without_network_timeout@464>2hk
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@483>2i5,2ho,2je
F tool_log_scrollbar_supports_click_drag_and_release@552
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@32
F content_y_hits_visual_text_row@41
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@56>2k1
F repeated_click_requires_the_same_ui_target@72>2k2
F editor_text_row_hit_test_rejects_blank_viewport_edges@86>2k3
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@119>2k8
F database_table_click_closes_cell_popup@2451
I App
F handle_ui_click@138>1,rl,ro,ru,s4,sg,sh,si,sj,sp,sr,ss,su,t3,ux,v1,v3,v4,v8,v9,vb,vc,116,1c9,1cy,1pi,1pn,1pq,1pt,1px,1py,1q3,1q6,1qh,1qi,1ty,1ue,1uf,1ug,1uk,1un,1v7,1v8,1v9,1va,1vd,1ve,1vf,1vg,1vh,1vi,1vl,1vm,1vn,1vp,1vq,1vs,1vt,1vu,1vv,22g,22r,22t,28j,2b1,2bc,2bg,2fn,2hd,2i1,2k1,2k2,2k3,2ka,3en,3eo,3rk,3rl,3st,3sy,43h,43i
F handle_database_ui_click@2005>vz,10u,10v,112,113,11l,11o,11p,11q,11r,11s,11t,11u,11v,11w,11x,122,124,1ca,1cj,1cl,1cm,1cn,1cp,1cq,1cr,1cs,1cz,1d0,1d2,1d3,1d4,1hf,1hh,1ht,1hu,1hv,1hw,1hy,1i0,1i1,1i2,1i3,1it,1iu,1iv,1iw,1ix,1iy,1j4,1j5,1j9,1je,1jf,1ji,1jj,1jk,1jl,1jm,1jn,1jo,1jp,1js,1jt,2k2,2k8
F open_database_context_menu_for_hit@2412>121
M src/app.rs
F apply_initial_import_folds@49>2da,2r4,2ri,2sd
F one_line_input_max_scroll_x@97
F sync_one_line_input_scroll_target@108>2kd
F write_api_client_tab_display_title@135
F tab_effective_path@161
F tab_display_titles_for@174>2ki
F write_tab_display_titles_for@191>2kf,2kg
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2kk,2kl,2km
F bench_reqwest@23>2kn
F bench_reqwest_raw_gzip@72>2kn
F bench_reqwest_resolved@111>2kn
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2kp,2kq,2kt
F workspace_roots@79
F run_grep_searcher@107>2kt,2ku,2kw
F count_ascii_case_insensitive@215>2ks
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2kv
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2kr
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>2l2,2l3,2l4,2lh
F workspace_roots@114
F collect_candidate_paths@125>2lh,2li,2lk
F run_io_uring_search@188>2l5,2lh
F run_io_uring_worker@212>2l6,2l7,2l8,2lb,2lc
F submit_open@399>2l9,2la
F submit_read@407>2l9,2la
F submit_close@422>2l9,2la
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>2le,2lf
F count_ascii_case_insensitive@479>2lf
F count_ascii_case_insensitive_from@483>2lg
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>2lj
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>2ld
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
