AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>26l
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@989>10b
F autocomplete_ctrl_navigation_jumps_five_items@1025>10c
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@1034>10c
F backspace_cross_line_detects_only_line_changes@1047>26m
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1053>26j
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1105>26k
F period_key_falls_back_to_dot_text_on_press@1111>26n
F paired_editor_insert_text_reuses_file_editor_pairs@1140>26o
I App
F finish_editor_edit_after_input@90>u9,vm,wq,xc,xx,10k,119,11b,14d,1h7,1h8,209,26j,2jd,2jf
F handle_editor_ime_commit@249>tp,14d,1zf,206,26x
F handle_editor_keyboard_input@293>3h,tf,ti,tk,tp,tz,u9,ua,uh,uj,uk,wq,wr,wv,x4,x7,xx,xz,10i,10j,10k,10n,11b,14d,1zf,206,26k,26m,26n,26o,26x,28j,28k,3q6,3q7,3qa
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@696
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@701>270,273
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@712>270,273
F terminal_alt_q_toggles_focus_when_open@723>270,273
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@742>270,273
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@759>270
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@785>272
F hover_keyboard_suppression_only_allows_escape_and_arrows@800>271
I App
F handle_main_keyboard_input@59>u0,u2,27c
F handle_main_keyboard_input_inner@70>3,4,3l,tz,ug,ui,uj,uk,wt,13v,14b,14d,1hb,1hd,1he,1hf,1hi,1hk,1hm,1hn,1ho,1on,1ux,1w0,1w1,26z,270,271,272,27t,27u,27v,27w,27z,280,2h4,3q6,3q7,3qa
M src/app/keyboard.rs
F terminal_key_sequence@16>27f,27g,27h,27i
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>27e
F terminal_tilde_key@163>27e
F terminal_function_key@175>27e
F single_line_ime_text@202
F seq@1182>27d
F ime_single_line_text_preserves_unicode_and_removes_line_breaks@1202>27j
F terminal_key_sequence_covers_basic_control_and_text_input@1209>27d,27k
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1282>27d,3qe
F terminal_key_sequence_covers_function_keys@1304>27k
F terminal_key_sequence_covers_navigation_and_modifiers@1338>27k
F terminal_key_sequence_covers_ctrl_letter_bytes@1403>27k
I App
F handle_main_ime_commit@211>u0,u2,27s
F handle_main_ime_commit_inner@227>3k,u7,u8,u9,ua,14f,1mg,1ml,1mn,1vz,26y,27j,27x,2he
F handle_terminal_keyboard_input@431>u7,u8,uj,uk,27d,2lx,2m1,3q6,3q8,3q9
F handle_terminal_search_keyboard_input@500>u7,u8,uj,uk,2lx,3q6,3q7,3qa
F handle_search_keyboard_input@633>u9,ua,uj,uk,3q6,3q7,3qa
F handle_project_search_keyboard_input@762>uj,uk,27x,27y,2h5,2he,3q6,3q7,3qa
F project_search_editor_mut@928
F move_project_search_query_line@948
F handle_lsp_log_filter_keyboard_input@990>uj,uk,3q6,3q7,3qa
F handle_git_message_keyboard_input@1082>uj,uk,20u,3q6,3q7,3qa
M src/app/lsp_actions.rs
F lsp_actions_menu_screen_y@3
F lsp_server_logs_h_for_content@12
F lsp_log_scrollbar_thumb@22>4lc
F lsp_log_scrollbar_drag_target@40>283,4ld
F lsp_log_inner_size_by@68
F lsp_log_monospace_line_width@99
F lsp_server_logs_h_for_row@119>282
F build_noqa_comment@137
F codes@562
F build_noqa_comment_creates_plain_and_code_comments@567>288,289
F build_noqa_comment_merges_existing_codes_without_duplicates@580>288,289
F lsp_log_scrollbar_drag_uses_the_rendered_track_origin@596>283,284
F lsp_log_inner_size_counts_unicode_characters_not_utf8_bytes@629>285,286
F lsp_action_menu_anchor_includes_editor_top_inset_once@640>281
I App
F lsp_panel_bounds@174>2el
F lsp_panel_total_h@185>28h
F lsp_server_logs_h@194>282,28i
F lsp_server_inner_size@206>285,286
F open_lsp_actions_menu@223>14d,281
F apply_selected_lsp_action@333>119,28l,28m
F insert_noqa_comment@380>vm,wq,288
F apply_workspace_edit@452>vm,wq,3qi
M src/app/mouse/cursor.rs
F diagnostic_hover_byte_at@5>2ak,2al,2an,2au
F autocomplete_drag_target@94>28p
F autocomplete_scrollbar_track_margin@118
F autocomplete_hovered_index@122
F resized_left_width@149
F resized_bottom_height@155
F cursor_position_allows_editor_hover@162
F should_suppress_editor_hover_for_scroll_drag@171
F inline_git_popup_blocks_hover@178
F autocomplete_drag_target_clamps_to_available_scroll@1655>28o,28p
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1667>28q
F resize_helpers_clamp_left_width_and_bottom_height@1702>28r,28s
F cursor_hover_requires_pointer_inside_window@1714>28t
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1734>28u
I App
F handle_main_cursor_moved@192>17,25,3x,4e,4g,4l,u3,y6,148,149,14a,14d,14f,1mm,1ms,1nz,1o0,1o1,1o2,1o3,1o4,1om,1vo,1vr,1vw,1vx,21n,284,287,28f,28g,28h,28i,28n,28o,28q,28r,28s,28t,28u,28v,2aa,2ap,2at,2au,2b5,2bk,2dw,2en,2er,2h8,2hb,2hd,2hi,2lx,2np,47t,47u,49d,49e,49i,4ad,4ag,4aj,4ak,4am,4lc,4ld
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>2bh
F hover_source_line_band_is_tight_around_anchor_y@34>2bg
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>2ay
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>2at,2ay
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>2bg,2bh
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>2bg,2bh
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>2bg,2bh
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>2bh
F hover_bridge_handles_popup_shifted_away_from_anchor@277>2bh
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>2bh
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>2bh
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>2bh
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>2aq
F global_test_hover_identifier_pipeline_end_to_end@384>2ah,2al,2ap,2aq
F global_test_hover_f_string_pipeline_end_to_end@411>2ah,2al,2ap,2aq
F global_test_hover_popup_state_end_to_end_without_glow@435>2a7
F global_test_normalize_hover_byte@482>2ap
F global_test_is_python_hover_keyword@498>2ag
F global_test_is_hover_target_byte@507>2af
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@16>2al
F hover_visibility_shows_only_one_popup_during_conflict@32>2a7
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@50
F hover_byte_ignores_whitespace_next_to_identifier@82>2ap
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@99>2ap
F diagnostic_hover_range_expands_to_whole_f_string_literal@110>2al,2ao,2ap
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@134>2a9
F diagnostic_hover_range_does_not_create_type_target_for_keyword@152>2ao
F diagnostic_hover_range_expands_empty_span_but_rejects_missing_line@160>2ak,2al,2ao
F diagnostic_visual_range_is_exact_for_sql_and_utf8_safe_for_missing_node@172>2ak
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@191>2al,2ao
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@208>2al,2ap,2aq
F diagnostic_hover_range_keeps_plain_identifier_first_token@233>2al
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@248>2am,2ap
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@266>2ah,2al,2am,2an,2ap
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@304>2al,2an
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@334>2al,2am,2ap
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@356>2al
F hover_token_bounds_handles_empty_and_escaped_string_literal@378>2ah,2aq,2as
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>2a8
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>2al
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>2aa
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>2as
F update_editor_hover_state_for_cursor@197>2ac,2ad,2ap
F is_hover_target_byte@260
F is_python_hover_keyword@276
F hover_token_text@281>2aq
F is_escaped_quote@297
F hover_line_bounds_for_byte@307
F diagnostic_visual_byte_range_on_line@327
F diagnostic_hover_byte_range_on_line@386>2af,2ak,2ap,2aq
F hover_byte_on_line_at_x@499>4gh
F diagnostic_hover_type_target_at_x@564>2am,2ap
F diagnostic_hover_range_on_line@580>2al
F normalize_hover_byte@615>2af,2aq,2ar
F hover_token_bounds@628>2af,2ai,2aj
F hover_token_is_python_keyword@703
F hover_bytes_share_token@718>2aq
F hover_screen_y_to_content_y@731
F hover_content_y_in_line_hitbox@744
F embedded_editor_hover_content_y_at_point@756>2au
F with_embedded_editor_hover_renderer_context@773
F embedded_editor_hover_byte_at_point@803>2ap,2av,2aw
F type_hover_screen_y_matches_byte_line@827>2at,2au
F hover_anchor_for_byte@855>2aq,2b0,2b2
F hover_is_char_boundary@907
F editor_char_at@915
F compute_hover_x_offset_editor@938>2b0,2b1,4gh
F compute_hover_x_offset@971>4gh
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@1003>2b3
F hover_popup_byte_at@1026
M src/app/mouse/hover_mouse_tests.rs
F sql_warning@12
F sql_diagnostic_only_hover_does_not_wait_for_type_popup@35>2a8,2ae
F switching_between_file_and_sql_hover_sources_clears_stale_popup@75
F switching_sql_console_context_clears_stale_hover@106
F sql_hover_uses_same_fractional_scroll_rounding_as_renderer@123>2at,2au
F sql_warning_pointer_selection_respects_horizontal_scroll_and_ranges@146>2ak,2b6
F moving_between_sql_warnings_restarts_diagnostic_timer_for_new_message@181
F database_query_result_widgets_block_editor_hover_after_resize@195>2bk
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@60
C struct HoverPopup@38
C struct HoverState@74
C struct HoverVisualLine@54
F hover_popup_scrollbar_thumb@1>4lc
F hover_popup_scrollbar_drag_target@18>2be,4ld
F hover_source_line_y_band@673
F is_in_hover_popup_or_bridge@678
F hover_scrollbar_drag_preserves_pointer_offset@746>2be,2bf
I HoverState
F default@110
F database_query_results_block_hover_at@149
F reset_hover_for_source_change@174>2bo
F set_database_query_hover_context@189>2bl
F set_diagnostic_only_hover_target@201
F reset_diagnostic_popup@218
F hide_diagnostic_popup_until_ready@240
F advance_diagnostic_hover_timer@256
F take_type_popup_for_draw@281
F put_type_popup_after_draw@302
F should_show_stale_popup_while_target_loads@318
F begin_type_hover_transition@330>2c0
F reset_type_hover_wait_after_mouse_motion@359
F record_hovered_diagnostic@366>2c0,2c2
F diagnostic_popup_cache@405
F diagnostic_popup_cache_is_empty@413>2bx
F has_active_combined_type_popup@417>2c0
F combined_type_target@425
F update_hovered_diag_type_target_for_frame@440>2bz
F effective_hovered_diag_type_target@452>2bz,2c0
F mark_type_popup_drawn@465>2bz
F finish_stale_combined_transition@473
F should_keep_popup_through_empty_space@495
F should_lock_hover_target_while_popup_opens@503
F keep_active_combined_popup_on_empty_space@526>2c0
F clear_type_popup_transition_markers@545
F clear_active_combined_popup@553>2bo,2by,2bz,2c0
F popup_or_bridge_contains@576>2bg,2bh
F popup_safe_area_contains@635>2ca
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>2ae
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>2a7
F hover_visibility_type_only@31>2a7
F hover_visibility_combined@47>2a7
F hover_visibility_during_transition@63>2a7
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>2a8
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>2a8
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>2a7
F hover_animation_progress_uses_shared_slightly_slower_curve@136>2a6
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>2a6
F hover_visibility_combines_offsets_inside_same_identifier@154>2a8,2as
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>2aa
F keyboard_suppression_clears_hover_timer_and_target@269>2ab
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>2a7
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>2a7
F combined_popup_stays_visible_when_only_diag_cache_survived@561>2a7
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>2a8
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>4ag
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>2ds
F stop_click_scroll_anims@111>2ds,2dt
F autocomplete_scroll_click_target@195
F apply_autocomplete_scroll_drag@228
F hover_rect_helpers_union_and_padding_are_inclusive@1782>2dl,2dm
F terminal_mouse_helpers_match_sgr_protocol_edges@1810>2dn,2do,2dp,2dq
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1834>2dv
F autocomplete_scroll_drag_updates_rendered_position_immediately@1851>2dw
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1865>2dr
I App
F cancel_pointer_interactions@240>1p1
F handle_main_mouse_input@342>u0,u2,2e4
F handle_main_mouse_input_inner@354>2,3,4,b,17,1a,3y,te,tz,u5,u6,um,un,xx,y6,yh,10n,119,147,14d,14f,1p1,1ux,1v7,1vp,1vq,1vr,1vt,21n,28l,28m,2aa,2b5,2dn,2do,2dp,2dq,2dr,2du,2dv,2dw,2e2,2er,2h0,2h8,2ha,2hc,2lx,2rd,2rf,2rl,49d,49e,4ad,4aj,4am,4lc,4ld,4lz
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@10
F scroll_autocomplete_list@17>2e6
F scroll_database_dialog_form@28
F git_changes_total_height@41
F wheel_delta_handles_line_and_pixel_units@1279>2e5
F point_in_rect_uses_inclusive_edges@1294>4lz
F panel_scroll_rect_covers_top_and_bottom_layouts@1304>2ek
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1316>2e9,2eh
F autocomplete_max_scroll_matches_visible_limit@1333>2e6
F scroll_autocomplete_list_clamps_without_closing_state@1341>2e7
F database_dialog_wheel_only_moves_inside_scrollable_form_viewport@1351>2e8
F git_workspace_for_wheel_test@1367
F settings_ide_max_scroll_counts_chip_wrapping@1399>49c,49i
I App
F handle_main_mouse_wheel@65>k,17,19,45,46,56,57,58,gd,mu,xx,144,14d,14f,1ml,1mn,1ms,1ox,21n,287,28f,28g,28h,28i,2aa,2e5,2e7,2e8,2e9,2el,2ep,2hf,2lx,2oh,403,49d,49h,49i,4ad,4aj,4lz
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@167
F panel_scroll_rect@6
F app_panel_scroll_rect@38>2ek
F begin_scrollbar_drag@72>4lc,4ld
F update_scrollbar_drag@106>4lc,4ld
F explorer_scrollbar_layout@146>1uq,2el
F problems_scrollbar_layout@177>2el
F git_graph_rows_bounds@200>2el
F active_terminal_scrollbar_layout@217>2el,3q0,4ad,4al
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@291>2em,2en
F top_panel_input_stops_above_every_visible_bottom_panel@317>2ek
M src/app/project_search.rs
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1364
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@757
C struct SearchIgnoreMatcher@1325
C struct SearchPatternPlan@1485
C struct SearchProfile@764
F project_search_threads_for_available@42
F project_search_thread_count@46>2eu
F set_scroll_immediate@467
F project_search_query_line_height@472
F project_search_query_viewport@476
F project_search_line_end@508
F project_search_query_scrollbar_thumb@519>2ex,2ey,4lc
F project_search_query_scrollbar_drag_target@566>2ey,2f0,4ld
F project_search_layout@602
F start_project_search_worker@693>2f4
F start_project_search_worker_cancellable@699>2f8,3q2
F run_project_search@721>2f8
F elapsed_ms_u64@805
F push_project_search_ranges@809>2f6,2fh
F stream_project_search@828>2f9
F run_project_search_roots@926>2ev,2fa,2fc,2hm
F trim_project_search_buffer@1045
F is_definitely_binary_project_search_file@1052
F search_project_file@1099>2f6,2f7,2fb,2fd,2fe,2fg,3q0
F project_search_text@1223>3ra
F collect_ascii_case_insensitive_matches@1238>2ff
F push_ascii_case_match@1267
F collect_unicode_case_insensitive_matches@1283
F push_match@1392>2fj,2fk
F utf16_units_between@1420
F floor_char_boundary@1431
F ceil_char_boundary@1438
F preview_line_with_match@1445>2fj,2fk
F normalized_workspaces@1626>2fr,3qn
F split_pattern_tokens@1637
F token_has_glob@1644
F expand_path_token@1650>3qj,3qm,3qn
F glob_patterns_for_token@1674>2fs,3ql,3qm
F push_unique_path@1695>3qi
F to_slash@1704
F project_search_filter_matches_path@1708>2fn,2fu
F project_search_filter_token_matches_path@1719
F temp_workspace@1745
F unicode_case_insensitive_match_maps_lowercase_expansion_to_source_character@1754>2fg
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1768>2fv
F project_search_literal_case_glob_exclude_and_multiline_preview@1789>2f5,2fv
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1830>2f5,2fv,3rf
F project_search_respects_gitignore_and_settings_ignore@1893>2f5,2fv
F project_search_preview_keeps_match_visible_and_ranged@1930>2fl
F project_search_thread_count_never_oversubscribes_small_cpus@1940>2eu
F project_search_flat_rows_respect_collapsed_files@1951
F project_search_live_filter_rebuilds_visible_rows_only@1995
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@2018>2f0
F query_scrollbar_drag_reuses_shared_scroll_math@2057>2ey
F query_wheel_scroll_clamps_vertical_target@2091
I ProjectSearchLineCursor
F lsp_pos@1371>2fi
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2ge
F rebuild_flat_rows@268>2ft
F toggle_file@288>2gg
F apply_live_filter@299>2gg
F apply_message@304>2gg
F query_max_scroll_y@339>2ex,2ey
F query_max_scroll_x@346>2ey
F clamp_query_scrolls@351>2gk,2gl
F reveal_query_cursor@360>2gk,2gl,2ew,2ex,2ey
F scroll_query_y_by@396>2gk
F start_query_scrollbar_drag@403>2f1
F drag_query_scrollbar_to@426>2f1
F max_scroll@461
I SearchIgnoreMatcher
F new@1330
F matches_path@1342>1ua,3ql
I SearchPatternPlan
F new@1496>2fm,2fn,2fo,2fp,2fq,2fr
F walk_roots@1550
F is_file_allowed@1558>2gx,2fs,3qj
F workspace_relative@1602>3ql
F relative_display@1608>2gx,2fs
I SearchProfile
F log@775>2ev
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@446
F project_search_positions_map_utf16_columns_in_normalized_text@463>2h1
F project_search_field_ui_ids_are_the_only_focus_targets@474>2h0
I App
F open_project_search_panel@21>2he
F start_project_search@33>2f4
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2hf
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2hf
F drag_project_search_scrollbar_to@153>2hf
F start_project_search_query_scrollbar_drag@165>2hf
F drag_project_search_query_scrollbar_to@184>2hf
F sync_project_search_query_scroll@203>2ez,2hf
F project_search_panel_layout@260>2el,2f2
F focus_project_search_field@273>2hh
F place_project_search_cursor_from_mouse@288>2hj
F drag_project_search_cursor_to@300>2hj
F set_project_search_cursor_at@304>2ex,2ey,2ez,2he,2hf,3x7
F handle_project_search_match_click@389>tq,2hl,3qi
F jump_to_project_search_position@422>to,ts,tw,xh,xk,2h1
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>2f6,2fb
F matched@84>2f6,2ho
F push_project_search_line_matches@111>2hp,2hq,2hs,2ht
F trim_project_search_line_term@142
F collect_line_match_ranges@152>2hr
F ascii_slice_matches@188
F reserve_project_search_match@193>3q0
F push_line_match@218>2fi
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@249>2ht
F trim_line_term_handles_lf_crlf_and_unterminated_lines@261>2hp
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2hy,3q2
F preview_request_for_match@217
F run_project_search_preview_worker@234>2hz,2i0,2i1,3qi
F read_project_search_preview_text@272>3r9
F fallback_project_search_preview@278
F build_project_search_preview@282>2fl,2i2,2i3
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>4lc
F project_search_scrollbar_drag_target@372>2i5,4ld
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2i4
F preview_line_bounds_follow_normalized_lines@414>2i2
F preview_uses_utf16_columns_and_multiline_extent@422>2i1
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2hz,3rf
F scrollbar_drag_target_keeps_ratio_stable@469>2i6
F project_search_scrollbar_drag_updates_current_position_immediately@542
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2hw,2id
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2id,2ie,2hx,2i4
F start_scrollbar_drag@172>2i6
F drag_scrollbar_to@190>2i6
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2jy
F class_header_bases@9
F class_direct_attr@71>30g
F instance_attr_assignment_name@75>2ji
F class_header_name@90>30h
F python_header_depth_delta@94
F python_class_header_complete@103
F python_class_header_end@107>2ip,2iq
F python_block_body_indent@118
F python_class_bases_at@133>2il,2io,2ip,2iq
F source_contains_python_class@154>2io
F python_def_name@161
F python_enclosing_class_before_cursor@171>2io,2ip,2iq
F trim_python_block_indent@213
F python_signature_block@217>2ix
F python_class_method_overload_detail@240>2ir,2is,2it,2iv,2iy
F class_body_declares_attr@319>2im,2in,2ir,2is
F class_body_declared_attrs@364>2im,2in,2ir,2is
F class_body_declared_methods@418>2ir,2is,2iv
F python_class_attr_owner_in_source@452>2it,2j0
F find@457>2it,2j0
F python_class_attr_owners_with_imports@481>2it,2j1,2jb
F find@488>2it,2j1,2jb
F python_class_member_owners_with_imports@566>2it,2j2,2jb
F find@573>2it,2j2,2jb
F python_class_owner_depths_with_imports@653>2it,2jb
F find@659>2it,2jb
F imported_python_class_source@724>2kq
F python_member_chain_too_deep@762>2jn,2ju
F cursor_after_python_member_dot@777>2jn,2ju
F python_member_receiver_before_cursor@801>2jn,2ju
F cursor_inside_python_call_parens@825>2js
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@179
C struct PythonCursorScan@216
C enum PythonLexFrame@186
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57>30f
F plain_assignment_index@61
F token_occurrence_at_word_boundary@77>2jh
F previous_token_occurrence_at_word_boundary@98>2jk
F nearest_python_assignment_usage@115>2jj,2jk,2jl
F cursor_line_bounds@163
F python_string_prefix_before@197>2jh
F close_python_delimiter@221
F scan_python_cursor@233>2jo,2jp
F python_cursor_context@374>2jq
F python_current_call_open@378>2jq
F python_current_call_named_args@388>2jh,2js
F python_completion_allowed_at_cursor@483>2jr
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>2jh,2jn,2jv
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>2jy,2jz
F completion_source_missing_or_plain_builtin_type@592>2jy,2jz,2ku
F should_assign_builtin_completion_module@604>2jy,2jz,2k0,2k1
F assign_builtin_completion_module@630>2k2,2ky
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>2jy,2jz
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>2kc,2kd
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>2k7,2k8,2kw
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>2jy,2k5
F completion_source_label_is_clean@803>2jy,2k5
F completion_source_is_module_path@814>2jy,2jz,2ke
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>2kc,2kd,2kg
F completion_parent_module_label@859>2kf
F set_completion_owner_source@878>2kf,2kg
F completion_detail_type_name@898>2k6
F autocomplete_detail_parent_module_path@909>2jy,2k6
F autocomplete_detail_module_path@953>2kf,2kl
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>2k6,2kb,2kh
F imported_python_module_for_symbol@1006>2kr
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>2jy
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>2k6,2kw
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>2jh
F ty_autocomplete_context_key@1257
