AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1g5
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1g5,1g7
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1g2
F has_active_combined_type_popup@301>1g5
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1g4
F effective_hovered_diag_type_target@329>1g4,1g5
F mark_type_popup_drawn@339>1g4
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1g5
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1ft,1g3,1g4,1g5
F popup_or_bridge_contains@450>1fq,1fr
F popup_safe_area_contains@509>1gf
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1ez
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>1es
F hover_visibility_type_only@31>1es
F hover_visibility_combined@47>1es
F hover_visibility_during_transition@63>1es
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>1et
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>1et
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>1es
F hover_animation_progress_uses_shared_slightly_slower_curve@136>1er
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>1er
F hover_visibility_combines_offsets_inside_same_identifier@154>1et,1fc
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1ev
F keyboard_suppression_clears_hover_timer_and_target@269>1ew
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>1es
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>1es
F combined_popup_stays_visible_when_only_diag_cache_survived@561>1es
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>1et
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>2si
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>1hx
F stop_click_scroll_anims@107>1hx,1hy
F autocomplete_scroll_click_target@160
F hover_rect_helpers_union_and_padding_are_inclusive@1563>1hq,1hr
F terminal_mouse_helpers_match_sgr_protocol_edges@1591>1hs,1ht,1hu,1hv
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1615>1i0
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1632>1hw
I App
F handle_main_mouse_input@195>qf,qh,1i6
F handle_main_mouse_input_inner@207>0,7,12,15,3k,pz,qk,ql,r1,r2,t9,ti,tt,vj,wa,10k,10u,11c,11d,11e,11g,16x,1d8,1d9,1ev,1fp,1hs,1ht,1hu,1hv,1hw,1hz,1ip,1kq,1ky,1l0,1l2,1su,1t0,2sh,2sl,2sn
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1i9
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1ib
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1240>1i7
F point_in_rect_uses_inclusive_edges@1255>1i8
F panel_scroll_rect_covers_top_and_bottom_layouts@1265>1i9
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1277>1ie,1il
F autocomplete_max_scroll_matches_visible_limit@1294>1ib
F scroll_autocomplete_list_clamps_without_closing_state@1302>1ic
F git_workspace_for_wheel_test@1311
F settings_ide_max_scroll_counts_chip_wrapping@1343>1id
I App
F handle_main_mouse_wheel@161>f,12,14,3q,4m,4n,4o,ee,kc,t9,16x,1cx,1d2,1d3,1d4,1d5,1ev,1i7,1i8,1ia,1ic,1id,1ie,1l5,1r0,2sh,2sl
M src/app/mouse.rs
F git_graph_rows_bounds@6
F active_terminal_scrollbar_layout@33>2sh,2sm
M src/app/project_search.rs
C enum ProjectSearchField@49
C struct ProjectSearchFile@86
C enum ProjectSearchFlatRow@94
C struct ProjectSearchLayout@144
C struct ProjectSearchLineCursor@1305
C struct ProjectSearchMatch@70
C struct ProjectSearchRect@136
C struct ProjectSearchRequest@125
C struct ProjectSearchState@156
C enum ProjectSearchWorkerMessage@110
C struct ProjectSearchWorkerResult@101
C struct SearchCaps@705
C struct SearchIgnoreMatcher@1266
C struct SearchPatternPlan@1426
C struct SearchProfile@712
F project_search_threads_for_available@38
F project_search_thread_count@42>1iq
F set_scroll_immediate@435
F project_search_query_line_height@442
F project_search_query_viewport@446
F project_search_line_end@478
F project_search_query_scrollbar_thumb@493>1it,1iu,2xz
F project_search_query_scrollbar_drag_target@542>1iu,1iw,2y0
F project_search_layout@578
F start_project_search_worker@658>1j3
F run_project_search@669>1j3
F elapsed_ms_u64@753
F push_project_search_ranges@757>1j1,1jc
F stream_project_search@776>1j4
F run_project_search_roots@866>1ir,1j5,1j7,1lc
F trim_project_search_buffer@983
F is_definitely_binary_project_search_file@990
F search_project_file@1037>1j1,1j2,1j6,1j8,1j9,1jb
F project_search_text@1171>2gv
F collect_ascii_case_insensitive_matches@1186>1ja
F push_ascii_case_match@1215
F collect_unicode_case_insensitive_matches@1231
F push_match@1333>1je,1jf
F utf16_units_between@1361
F floor_char_boundary@1372
F ceil_char_boundary@1379
F preview_line_with_match@1386>1je,1jf
F normalized_workspaces@1568>1jm,2ga
F split_pattern_tokens@1579
F token_has_glob@1586
F expand_path_token@1592>2g6,2g9,2ga
F glob_patterns_for_token@1616>1jn,2g8,2g9
F push_unique_path@1637>2g5
F to_slash@1646
F project_search_filter_matches_path@1650>1ji,1jp
F project_search_filter_token_matches_path@1661
F temp_workspace@1687
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1696>1jq
F project_search_literal_case_glob_exclude_and_multiline_preview@1717>1j0,1jq
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1758>1j0,1jq,2h0
F project_search_respects_gitignore_and_settings_ignore@1821>1j0,1jq
F project_search_preview_keeps_match_visible_and_ranged@1858>1jg
F project_search_thread_count_never_oversubscribes_small_cpus@1868>1iq
F project_search_flat_rows_respect_collapsed_files@1879
F project_search_live_filter_rebuilds_visible_rows_only@1923
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1946>1iw
F query_scrollbar_drag_reuses_shared_scroll_math@1981>1iu
F query_wheel_scroll_clamps_vertical_target@2011
I ProjectSearchLineCursor
F lsp_pos@1312>1jd
I ProjectSearchState
F default@187
F filter_enabled@221
F filter_active@225>1k4
F rebuild_flat_rows@229>1jo
F toggle_file@249>1k6
F apply_live_filter@260>1k6
F apply_message@267>1k6
F query_max_scroll_y@302>1it,1iu
F query_max_scroll_x@309>1iu
F clamp_query_scrolls@314>1ka,1kb
F reveal_query_cursor@323>1ka,1kb,1is,1it,1iu
F scroll_query_y_by@359>1ka
F start_query_scrollbar_drag@371>1ix
F drag_query_scrollbar_to@395>1ix
F max_scroll@429
I SearchIgnoreMatcher
F new@1271
F matches_path@1283>101,2g8
I SearchPatternPlan
F new@1437>1jh,1ji,1jj,1jk,1jl,1jm
F walk_roots@1491
F is_file_allowed@1499>1kn,1jn,2g6
F workspace_relative@1543>2g8
F relative_display@1550>1kn,1jn
I SearchProfile
F log@723>1ir
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@456
F project_search_positions_map_utf16_columns_in_normalized_text@473>1kr
F project_search_field_ui_ids_are_the_only_focus_targets@484>1kq
I App
F open_project_search_panel@21>1l4
F start_project_search@33>1iz
F poll_project_search@73
F poll_project_search_previews@90
F queue_visible_project_search_previews@107>1l5
F project_search_has_pending_previews@119
F start_project_search_scrollbar_drag@123>1l5
F drag_project_search_scrollbar_to@135>1l5
F start_project_search_query_scrollbar_drag@147>1l5
F drag_project_search_query_scrollbar_to@166>1l5
F sync_project_search_query_scroll@185>1iv,1l5
F project_search_panel_layout@242>1iy
F focus_project_search_field@268>1l7
F place_project_search_cursor_from_mouse@283>1l9
F drag_project_search_cursor_to@295>1l9
F set_project_search_cursor_at@299>1it,1iu,1iv,1l4,1l5,2m4
F handle_project_search_match_click@385>q6,1lb,2g5
F jump_to_project_search_position@427>q4,q8,qc,st,sw,1kr
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1j1,1j6
F matched@84>1j1,1le
F push_project_search_line_matches@111>1lf,1lg,1li,1lj
F trim_project_search_line_term@142
F collect_line_match_ranges@152>1lh
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224>1jd
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@255>1lj
F trim_line_term_handles_lf_crlf_and_unterminated_lines@267>1lf
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>1lo
F preview_request_for_match@202
F run_project_search_preview_worker@219>1lp,1lq,1lr,2g5
F read_project_search_preview_text@257>2gu
F fallback_project_search_preview@263
F build_project_search_preview@267>1jg,1ls,1lt
F project_search_line_bounds@286
F utf16_column_to_byte@298
F visible_preview_row_range@309
F project_search_scrollbar_thumb@328>2xz
F project_search_scrollbar_drag_target@357>1lv,2y0
F preview_row_range_prefetches_visible_without_exceeding_rows@389>1lu
F preview_line_bounds_follow_normalized_lines@399>1ls
F preview_uses_utf16_columns_and_multiline_extent@407>1lr
F preview_reader_decodes_utf16_and_normalizes_crlf@435>1lp,2h0
F scrollbar_drag_target_keeps_ratio_stable@454>1lw
I ProjectSearchState
F reset_preview_worker@57
F start_preview_worker@63>1lm,1m2
F has_pending_previews@70
F apply_preview_message@74
F queue_visible_preview_requests@103>1m2,1ln,1lu
F start_scrollbar_drag@160>1lw
F drag_scrollbar_to@178>1lw
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1nh
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1n5
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1ma,1md,1me,1mf
F source_contains_python_class@148>1md
F python_def_name@155
F python_enclosing_class_before_cursor@165>1md,1me,1mf
F trim_python_block_indent@207
F python_signature_block@211>1mk
F python_class_method_overload_detail@234>1mg,1mi,1ml
F class_body_declares_attr@310>1mb,1mc
F class_body_declared_attrs@349>1mb,1mc
F class_body_declared_methods@397>1mi
F python_class_attr_owner_in_source@425>1mg,1mn
F find@430>1mg,1mn
F python_class_attr_owners_with_imports@454>1mg,1mo,1my
F find@461>1mg,1mo,1my
F python_class_member_owners_with_imports@539>1mg,1mp,1my
F find@546>1mg,1mp,1my
F python_class_owner_depths_with_imports@626>1mg,1my
F find@632>1mg,1my
F imported_python_class_source@697>1o9
F python_member_chain_too_deep@735>1na,1nd
F cursor_after_python_member_dot@750>1na,1nd
F python_member_receiver_before_cursor@774>1na,1nd
F cursor_inside_python_call_parens@798>1nd
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1n4
F previous_token_occurrence_at_word_boundary@110>1n7
F nearest_python_assignment_usage@127>1n6,1n7,1n8
F cursor_line_bounds@175
F python_string_prefix_before@209>1n4
F python_cursor_context@227>1nb
F python_completion_allowed_at_cursor@347>1nc
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>1n4,1na,1ne
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>1nh,1ni
F completion_source_missing_or_plain_builtin_type@456>1nh,1ni,1od
F should_assign_builtin_completion_module@468>1nh,1ni,1nj,1nk
F assign_builtin_completion_module@494>1nl,1oh
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>1nh,1ni
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>1nv,1nw
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>1nq,1nr,1of
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>1nh,1no
F completion_source_label_is_clean@667>1nh,1no
F completion_source_is_module_path@678>1nh,1ni,1nx
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>1nv,1nw,1nz
F completion_parent_module_label@723>1ny
F set_completion_owner_source@742>1ny,1nz
F completion_detail_type_name@762>1np
F autocomplete_detail_parent_module_path@773>1nh,1np
F autocomplete_detail_module_path@817>1ny,1o4
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>1np,1nu,1o0
F imported_python_module_for_symbol@870>1oa
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>1nh
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>1np,1of
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>1n4
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>1om
F apply_import_module_to_autocomplete_item@1148>1m9
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@6
C struct TermGrid@106
C struct Terminal@1311
F terminal_presentation_selector@29
F is_terminal_zero_width_format@38
F normalized_selection_bounds@44
F terminal_selection_text@69>1op
F feed@450
F set_line@455
F terminal_grid_print_scroll_resize_and_selection_end_to_end@462
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@489>1on,1oo,1or
F terminal_cell_presentation_flag_keeps_cell_size_tight@521
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@526>1or
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@582>1or,1os
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@626>1or,1os
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@686>1or,1os
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@760>1or,1os
F terminal_resize_selection_and_alt_growth_edges@814>1or,1os
F terminal_csi_more_erase_cursor_and_reply_edges@859>1or,1os
I Cell
F default@18
I TermGrid
F new@131
F resize@161
F put_char@290>1p8
F apply_presentation_selector@311
F newline@332>1p9
F scroll_region_up@343
F scroll_region_down@386
F get_selection_text@408>1op
F print@918>1on,1oo,1p6,1p7
F execute@928>1p6,1p8
F hook@942
F put@943
F unhook@944
F osc_dispatch@945
F esc_dispatch@956
F csi_dispatch@968>1p9,1pa
I Terminal
F spawn@1320>1q1
F write_input@1351
F is_closed@1358
F shutdown@1364
F resize_pty@1372
F drop@1380>1pn
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@178>1q6
F resolve_terminal_shell@250>1ps,1pv
F terminal_shell_candidates_with@280>1pt
F shell_candidate@342
F select_terminal_working_directory@353>2g6
F terminal_shell_title@372
F windows_shell_order_prefers_powershell_and_honors_comspec@394>1ps
F explicit_shell_override_is_strict_and_stops_fallbacks@415>1ps
F macos_shell_fallback_starts_with_user_shell_then_zsh@425>1ps
F terminal_cwd_prefers_deepest_workspace_then_file_parent@434>1pu
F terminal_title_hides_windows_executable_suffix@457>1pv
I TerminalProcess
F spawn@38>1q6,1pq,1pr,2do
F write_input@107
F resize@116
F try_wait@134
F shutdown@145
F drop@173>1q5
M src/app/tool_installer.rs
C enum ToolInstallEvent@87
C struct ToolInstallLayout@544
C struct ToolInstallReporter@111
F terminal_install_event@94
F log_modal_height@519
F log_viewport_height@525>1q8
F log_max_scroll@531>1q9,1qb
F log_line_height@539
F generation_root_for_path@659
F install_tool@665>1r2,1qe,1qf,1qm,1qv
F generated_layouts_require_cleanup@742
F install_uv@749>1qg,1qk,1qo,1qv,1qx,2fq
F download_installer@781>1qh
F download_installer_async@799>1qi,1qj,1qv,1qw
F wait_for_install_cancel@884
F download_progress_line@890
F run_uv_installer@901>1ql,1qp,1qq,1qt
F apply_uv_installer_environment@920
F install_uv_tool@932>1qn,1qo,1qp,1qs,1qt
F managed_package_spec@961
F validate_executable@967>1qp,1qs
F run_logged_command@1004>2d7
F uv_installer_command@1035>1qr,2d2
F uv_installer_arguments@1057
F apply_uv_tool_environment@1074
F apply_proxy_environment@1092>1qu
F set_env_if_absent@1102
F check_cancelled@1110
F installer_url@1118
F installer_script_extension@1126
F tool_executable_name@1134
I App
F trigger_tool_install@1147
F tool_install_log_max_scroll@1168>1qa
F poll_tool_installer@1177>qx
I ToolInstallLayout
F current@559>1r3,2fn,2fo,2fq
F with_roots@569
F executable@595>1qy
F create@599
F remove_generation@610
F prune_stale_generations@618>1qc
I ToolInstallPhase
F is_terminal@62
I ToolInstallReporter
F wake@118
F send_control@124>1r9,1rc
F send_line_event@132>1r9,1rc
F flush_dropped_lines@144
F phase@164>1ra,1re
F line@170>1rb
I ToolInstaller
F default@195
F target@215
F phase@219
F detail@223
F logs@227
F revision@231
F is_running@235
F is_running_for@239>1rl
F is_log_open@243
F log_scroll_y@247
F open_log@251
F close_log@257
F scroll_log_by@263
F update_log_scroll@270
F start@285>1q7,1rl,1rz,1s1,1qd,2bi
F cancel@330
F poll@336>1rz,1s0,1s1,1s2
F full_log@399
F note@425>1rz
F shutdown@429>1ru,1rv,1s1
F push_log@446>1s0
F push_line@450
F join_finished_worker@498
F join_terminal_worker@506
F drop@514>1ry
M src/app/tool_installer_tests.rs
F test_roots@4>2fq
F command_env@12
F managed_layout_uses_generation_and_platform_specific_names@25>1r3
F managed_executable_names_cover_all_supported_platforms@54>1qw,1qy
F transactional_pruning_keeps_current_and_previous_generation@69>1r3,1s4
F failed_generation_cleanup_does_not_touch_previous_install@110>1r3,1s4
F uv_installer_plan_is_native_for_all_supported_platforms@137>1qr,1qw,1qx
F only_uv_ruff_and_ty_offer_managed_installation@169>1qn
F uv_environment_is_isolated_and_never_updates_shell_profile@184>1r3,1ql,1qs,1s5
F installer_log_is_byte_bounded_truncated_and_copyable@238
F log_scroll_follows_tail_until_user_scrolls_away@259>1qa
F bounded_reporter_drops_output_instead_of_blocking_the_installer@284
F terminal_events_update_state_without_starting_network_work@306
F late_cancel_does_not_discard_a_committed_successful_generation@334>1q7,1qe
F download_progress_reports_known_and_unknown_lengths@359>1qj
F cancelled_download_stops_before_network_or_file_creation@372>1qg,1s4
F unsupported_tool_is_rejected_before_worker_or_network_is_started@395
F cancellation_only_overrides_the_exact_cancelled_error@405>1q7
F successful_generation_is_not_removed_by_late_cancellation@421>1r3,1qe,1s4
F installer_log_geometry_is_pixel_stable_at_fractional_scales@446>1q8,1q9,1qa,1qb
F async_cancel_waiter_observes_cancellation_without_network_timeout@463>1qi
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@482>1r3,1qm,1s4
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1sq
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1sr
I App
F handle_ui_click@98>1,px,q0,q1,qb,qm,qn,qo,qp,qv,qx,qy,r0,r9,sd,sh,si,sl,sm,so,10k,10p,10s,10v,10z,110,115,118,11j,11k,14v,15b,15c,15d,15h,15k,163,164,165,166,168,169,16a,16b,16c,16d,16g,16h,16i,16k,16l,16n,16o,16p,16q,1kv,1l6,1la,1qz,1sq,1sr,2hu,2hv,2r6,2r7
M src/app.rs
F apply_initial_import_folds@45>1n3,1yz,1z4,200
F one_line_input_max_scroll_x@93
F sync_one_line_input_scroll_target@104>1sw
F write_api_client_tab_display_title@131
F tab_effective_path@157
F tab_display_titles_for@170>1t1
F write_tab_display_titles_for@187>1sy,1sz
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1t3,1t4,1t5
F bench_reqwest@23>1t6
F bench_reqwest_raw_gzip@72>1t6
F bench_reqwest_resolved@111>1t6
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>1t8,1t9,1tc
F workspace_roots@79
F run_grep_searcher@107>1tc,1td,1tf
F count_ascii_case_insensitive@215>1tb
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>1te
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>1ta
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>1tl,1tm,1tn,1u0
F workspace_roots@114
F collect_candidate_paths@125>1u0,1u1,1u3
F run_io_uring_search@188>1to,1u0
F run_io_uring_worker@212>1tp,1tq,1tr,1tu,1tv
F submit_open@399>1ts,1tt
F submit_read@407>1ts,1tt
F submit_close@422>1ts,1tt
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>1tx,1ty
F count_ascii_case_insensitive@479>1ty
F count_ascii_case_insensitive_from@483>1tz
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>1u2
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>1tw
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1vj
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1v9
F get_line_hashes@356>1um,1v9
F ensure_indent_cache_updated@361>1v9
F get_cached_indent_levels@433
F backspace@437>1us,1v3,1v6,1vf,1vk,1vy,1vz
F set_original_text@510>1uu,1v3
F set_git_base_text@518>1ul,1v3
F mark_saved@530>1uu,1v3
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1uk,1ut,1uu
F git_hunk_index_at_line@655
F clear_history@665>1v3
F push_history@673
F undo@757>1ur,1us,1v3,1vf,1vg,1vh
F redo@815>1ur,1us,1v3,1vf,1vg,1vh
F text_parts@873
F get_full_text@881>1v9
F text_equals@889>1v9
F line_text_owned@900>1vz
F set_text_preserve_history@916>1ut,1v3
F set_clean_text@952>1ut,1uu
F move_gap@982
F insert_str_internal@1001>1ur,1vf
F valid_cursor@1025>1vy
F replace_range@1033>1us,1v3,1v6,1vf,1vg,1vz
F insert_str@1080>1v3,1v6,1vg,1vk
F delete_selection@1107>1us,1v3,1v6,1vf,1vz
F delete_forward@1145>1us,1v3,1v6,1vf,1vk,1vy,1vz
F delete_word_backward@1181>1un,1ux,1vk,1vz
F delete_word_forward@1224>1un,1vk,1vz
F get_auto_indent@1258>1vz
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1vp
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1vs
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1vs
I Editor
F select_expand@45>1uo,1vp,1vq,1vr,1vz
F select_word@208>1un,1vz
F select_line@225>1vz
F is_char_boundary@240>1vz
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1vz
F get_selection@302>1vz
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1wc
F move_left@390>1vy,1w5,1w6
F move_right@403>1vy,1w5,1w6
F move_word_left@416>1uo,1vz,1w5,1w6
F move_word_right@439>1uo,1vz,1w5,1w6
F move_home@462>1vz,1w5
F move_end@502>1vz,1w5
F move_start_of_file@542>1w5
F move_end_of_file@547>1w5
F move_up@553>1w5
F move_down@560>1w5
F set_cursor_at_pos@567>1vs
F move_page_up@583>1w5
F move_page_down@590>1w5
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@126
C enum HighlighterMessage@97
C struct Scope@175
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@181
F resolve_color@194
F is_python_attribute_property@274
F collect_param_scopes@286>2i6
F collect_query_highlight_spans@363>1wm,1wn,1wo,1z5
F cut_spans_by_ranges@426
F overlay_spans_preserving_gaps@477>1wq
F is_highlight_ident_byte@485
F should_prioritize_front_highlight@489>1xc
F should_skip_full_highlight@510
F priority_highlight_range@530>1x0
F line_start_at_or_before@580
F next_line_start@589
F line_end@597
F line_indent@605
F python_priority_highlight_range@611>1ww,1wx,1wy,1wz
F push_language_import_foldable_ranges@668>1yz,1z4,200
F inject_builtin_completions@693>1x3
F inject@697
F completion_items_from_map@902
F priority_highlight_spans_from_slice@918>1wp,1x8,1xa
F expand_highlight_invalidation_range@973>1ws
