AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F module_path_strips_trailing_init@1055>tp
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>tp
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>tr
F source_line_handles_middle_last_and_missing_lines@1130>ts
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>tu
F source_signature_handles_python_generics_in_def@1179>tu
F definition_file_class_signature_handles_python_generics@1193>u4
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>tu
F self_hover_uses_parameter_header_and_class_type@1234>tu
F bound_method_hover_triggers_source_replacement@1255>us
F should_replace_hover_with_source_signature@1262>ut
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>tu,us,ut
F source_hover_popup_for_editor@1323>uu
F source_hover_popup_from_response_for_editor@1348>u6,uv
F apply_source_hover_response_to_state@1371>uw
M src/app/events.rs
C struct AutocompleteFrameStats@44
C struct AutocompletePopupStats@29
F autocomplete_log_enabled@103
F autocomplete_frame_start@107>uy
F reset_autocomplete_frame_stats@131>uy
F record_autocomplete_popup_perf@142>uy
F record_autocomplete_frame_perf@173>uy
F autocomplete_detail_placement@276
F save_state_and_exit@289>ge
F autocomplete_detail_placement_stays_below_completion_window@1429>v3
I App
F resumed@323>pg
F window_event@407>12,15,2i,4b,ns,nt,nv,pg,ph,pi,pj,pk,pn,q0,q4,q5,q8,qd,qe,qf,uy,uz,v1,v2,v3,v4,wl,wm,14u,162,1af,1aw,253
F about_to_wait@1419>to
I AutocompleteFrameStats
F default@70
M src/app/file_icons.rs
C struct FallbackMatcher@21
F file_icon_key@41
F folder_icon_key@82
F svg_for_key@96
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@109>va,vc
F folder_icon_resolution_covers_exact_pattern_and_fallback@120>vb,vc
M src/app/file_tree.rs
C struct FileNode@82
C struct FileTreeClipboard@180
C enum FileTreeClipboardMode@174
C struct FileTreeContextMenu@140
C struct FileTreeCreateDialog@159
C enum FileTreeCreateKind@94
C struct FileTreeDeleteDialog@204
C enum FileTreeDialogInputKind@242
C struct FileTreeDragState@186
C enum FileTreeMenuAction@109
C struct FileTreeMoveDialog@197
C struct FileTreeRenameDialog@166
C struct FileTreeTrashEntry@210
C enum FileTreeUndoAction@217
C struct FileTreeUndoEntry@237
F matches_ignore_pattern@53
F file_tree_context_menu_anim_progress@150
F file_tree_move_dialog_message@247
F file_tree_delete_dialog_message@263
F file_tree_overlay_active_for_panel@275
F file_tree_parent_path_prefix@293
F file_tree_clipped_path_suffix@301
F file_tree_path_input_layout@324>vk,vl
F file_tree_rename_dialog_width@353
F file_tree_rename_path_input_layout@365>vk,vl
F file_tree_name_input_scroll_x@396>23t
F file_tree_name_input_hit_index@424>23t
F insert_file_tree_name_text@443
F handle_file_tree_name_editor_input@471>vr
I App
F push_file_tree_undo@573
F undo_file_tree_operation@583>vv,w9,x2,x9,xa
F refresh_file_tree@619>xm
F poll_file_tree@648
F start_file_watcher@681
F toggle_file_tree_dir@693>vv
F open_file_tree_node@710>ni,vy
F handle_file_tree_left_click@723>vy,vz,w1
F file_tree_selected_paths_for@776>xg
F open_file_tree_context_menu@785>wi
F handle_file_tree_context_item@845>w4
F handle_file_tree_menu_action@857>o5,w1,w5,w6,wa,wb,wc,wf,wh,wy
F open_file_tree_create_dialog@934
F open_file_tree_rename_dialog@945>wx
F submit_file_tree_create_dialog@970>vt,vv,wu,wv
F submit_file_tree_rename_dialog@1007>vt,vv,w9,xc
F update_open_paths_after_file_tree_rename@1029>o8,pg,va,xd
F copy_file_tree_paths@1091>w1
F paste_file_tree_clipboard@1097>vt,vv,w9,wv,wx,x3,xb,xe
F open_file_tree_delete_dialog@1149>x3
F confirm_file_tree_delete@1159>vt,vv,x9
F file_tree_default_paste_dir@1182
F file_tree_single_selected_path@1194
F finish_file_tree_move@1203>vt,vv,w9,wv,wx,x3,xb
F open_contained_folder@1250
F file_tree_node_at@1269
F file_tree_panel_contains@1308
F file_tree_drop_target_dir@1326
F file_tree_overlay_active@1336>vj
F ui_id_is_file_tree_overlay@1340
I FileTreeCreateKind
F title@100
I FileTreeMenuAction
F label@123
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>vm,vn,vo,vp,vq
F set_file_tree_dialog_input_cursor@90>wr
F sync_file_tree_rename_scroll_target@121>1ee
F handle_file_tree_modal_keyboard@148>c,e,o5,o6,vs,w7,w8,wd,wg,wr,10f
F handle_file_tree_shortcut@402>vu,w1,w6,wa,wb,wc,we,wf
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>wv,ww
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>x0,x1
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>x6
F trash_single_path@188>wz,x2,x5,x7
F trash_paths@219>wx,x3,x4,x8,xa
F restore_trash_entries@248>wz,x2
F move_path_to_dir@285>wz,x0,x1
F rename_path@313>wu,wx
F path_after_rename@336
F copy_paths_to_dir@346>wz,x0,x3
F delete_paths@369>wx,x1
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@255
C struct GitignoreCacheEntry@20
C struct GitignoreFingerprint@14
F gitignore_fingerprint@29
F gitignore_for_root@44>xh
F pre_rasterize_icon@79>vc
F read_children@122
F scan_dir_parallel@165>va,vb,vf,xk
F spawn_scan@261>xi,xl
F path_has_git_dir@316
F notify_paths_need_file_tree_refresh@322>xn
F spawn_watcher@332>xo
F temp_scan_root@369
F git_internal_notify_paths_do_not_refresh_file_tree@382>xo
F gitignore_for_root_reuses_unchanged_cache_entry@397>xi,xq
F gitignore_for_root_rebuilds_after_file_change@417>xi,xq
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>vf
F file_tree_name_input_stays_single_line_and_bounded@18>vr
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>vs
F file_tree_name_input_hit_testing_accounts_for_scroll@128>vp,vq
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>xl,xu
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>xl,xu
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>xm,xu
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>wu
F file_tree_relative_path_uses_first_matching_workspace@297>wy
F file_tree_move_dialog_message_names_source_and_target@308>vh
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>vj,wm
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@401>vk,vm
F file_tree_trash_single_path_and_restore_roundtrip@418>x8,xa,xu
F file_tree_context_menu_labels_and_anim_progress_are_stable@445>vg
F file_tree_copy_move_delete_paths_end_to_end@460>xb,xe,xf,xu
F file_tree_rename_path_updates_file_and_rejects_workspace_root@498>xc,xu
F file_tree_path_after_rename_updates_nested_open_paths@515>xd
F file_tree_selected_paths_preserve_visible_tree_order@529>xg
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>yf,yg,yh,yi
F extract_worktree_text@317>yf
F rollback_hunk_text@332>yf
F read_head_blob@357
F load_head_text_for_worktree_path@378>yn
F read_index_blob@386
F read_worktree_or_index@397>yp
F load_git_diff@409>ys
F load_git_diff_with_side@418>yn,yp,yq
F build_inline_git_diff_payload@445>yk
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1482>yk
F git_diff_rollback_added_deletes_new_lines@1501>yk,ym
F git_diff_rollback_deleted_restores_old_lines@1508>yk,ym
F git_diff_rollback_modified_replaces_new_with_old@1515>yk,ym
F inline_diff_hunk_match_prefers_line_ranges@1522>yk,zm
I App
F current_git_file_entry_for_diff@488>nn,z4
F current_file_git_base_text@504>nn,yo,z4
F refresh_current_editor_git_base@520>z2
F active_tab_is_git_diff@526
F active_git_diff_state@532
F active_git_diff_state_mut@539
F git_file_entry@546
F open_git_diff_tab@557>o9,oa,od,of,100,yu,yv,z7,z9
F spawn_git_diff_load@625>yr,ys
F reload_git_diff_tab@653>z9
F poll_git_diff_tabs@693>zd
F poll_inline_git_diff_popup@711>zn
F apply_git_diff_event@743>101,yk,yv,zf,zg
F prepare_active_git_diff_highlight_after_switch@780>z4,zf
F refresh_active_git_diff_highlight@787
F scroll_active_git_diff_to_first_change@815>zh,zt
F scroll_active_git_diff_to_line@828>zk
F animate_active_git_diff_to_line@864>zh,zk
F animate_editor_to_line@904>zk
F editor_visual_y_for_line@945
F inline_git_anchor_line@969
F inline_diff_hunk_index_for_target@983
F set_inline_git_popup_from_diff_state@1006>yf,zm
F show_inline_git_hunk_popup@1067>ys,yt,z1,zl,zn
F jump_inline_git_hunk@1129>zj,zl,zn,zo
F rollback_inline_git_hunk@1178>o2,ow,pg,yf,yi,yj
F active_git_diff_focus_line@1244
F active_git_diff_hunk_index_for_line@1280>z5
F set_active_git_diff_current_hunk_for_line@1289>z6,zs
F jump_active_git_diff_hunk@1296>z5,z6,zi,zr
F show_readonly_diff_notice@1340
F active_git_diff_lsp_hover_target@1348
F rollback_active_git_diff_hunk@1390>yk,ym,z5,z6,zf
F rebuild_active_git_diff_from_editor_after_history@1418>yk,yl,z5,z6,zf
F save_active_git_diff@1450>yl,z5,10j
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>10i,110
F toggle_git_folder_stage@51>10i,110,12h
F commit_git_panel@119>108
F commit_git_panel_option@124>108
F commit_git_panel_with@134>10i
F push_git_workspace@161>10i
F open_git_rollback_staged_dialog@179>10e
F open_git_unstage_all_dialog@183>10d
F stage_all_git_workspace@187>10i,110
F unstage_all_git_workspace@253>10i,110,117
F open_git_confirm_dialog@289>117
F confirm_git_dialog@307>10i
F toggle_git_workspace@336
F toggle_git_tree_folder@362
F spawn_git_task@389>111,118,11b,12b
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>10i
F refresh_git_panel_window@16>10j
F poll_git_panel@33>10i,10r,10s,10y
F toggle_git_graph@205>10u
F select_git_graph_workspace@213>10t,10v
F copy_git_graph_commit@244>o5
F open_git_graph_commit@265>112
F apply_git_graph_cache_entry@289>10r
F apply_git_graph_result@300
F append_git_graph_result@322>125
F apply_cached_git_graph_for_selected@337>10q
F ensure_git_graph_loaded@348>10t,10v
F load_git_graph_for_selected_workspace@393>10i
F load_more_git_graph_commits@416>10i
F prefetch_git_graph_for_repo@443>10i,11a
F prefetch_git_graph_for_known_workspaces@489>10x
F prefetch_active_tab_git_graph@513>10x,114,115
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@819
C struct GitGraphLogRecord@321
F git_stage_click_locked@1
F run_git_action@8>118,119,12r,12t
F open_url_async@68
F git_snapshot_has_visible_rows@83
F git_abs_path_for_workspaces@87
F git_graph_workspace_for_path@97
F merge_stage_snapshot@108>12d
F git_staged_confirm_files@142
F run_stage_files@166>12o
F rollback_staged_files@185>12q
F git_graph_prefetch_needed@205
F collect_git_graph@217>11c,11d,11i,11j,11o,11r,11z,125,126,128
F git_graph_total_commit_count@304
F git_graph_log_records@332>11e,11f,12v
F git_graph_numstat@402
F git_log_time_offset_minutes@430
F run_git_graph_probe@448>11b,11h,12c
F current_rss_kb@489
F git_graph_branch_label@497
F clean_git_summary@516
F git_graph_merge_source_label@533>11m
F git_graph_merge_side_parent_label@538>11k,11o
F git_graph_merge_source@546>11n
F git_graph_source_is_oid@571
F git_graph_change_request_label@575>11p
F git_graph_digits_after@605
F git_graph_branch_label_propagates@615
F collect_git_graph_trace_labels@619>11s,11t,11u
F collect_git_graph_tag_labels@627
F collect_git_graph_note_labels@657>11w
F collect_git_graph_reflog_labels@677>11v
F collect_git_graph_reflog@695>11x
F git_graph_note_label@713>11k,11o,11y
F git_graph_reflog_label@719>11k,11o
F git_graph_first_line_label@738
F collect_git_graph_refs@753>120
F normalize_git_ref_name@779
F github_base_url_from_remote_url@801
F git_graph_lane@826
F push_unique_graph_lane@840
F last_graph_lane_index@850
F apply_git_graph_lanes@854>11l,11q,122,123,124
F format_git_relative_time@1067>127
F plural_ru@1098
F format_git_absolute_time@1110>129
F div_floor@1134
M src/app/git_panel/git_panel_status_tests.rs
C struct GitTreeBuildNode@144
F unix_days_to_ymd@1
F collect_git_status@15>12c
F collect_workspace_status@26>12d,12j,12k,12l,12m,12n,12w
F build_git_tree@149>12e
F flatten_git_tree@171>va,vb
F git_visible_tree_row_count@210
F git_path_is_descendant@235
F git_folder_file_indices@244>12g
F git_folder_stage_state@265>12g
F status_entry_paths@295
F status_intersects_index@306
F git_file_status@316
F current_branch_name@346
F branch_ahead@357
F toggle_stage@375>12p
F unstage_path@401
F rollback_staged_file@430>12p
F commit_repo@459>12s
F signature@491
F push_repo@498>12u,12w
F push_repo_with_git_cli@544>12v
F short_command_output@589
F short_git_error@605
F temp_git_root@626
F git_file@634
F git_workspace@647>12d
F git_graph_prefetch_skips_loaded_active_and_cached_repos@661>11a
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@693>13r
F git_graph_scroll_thumb_handles_tiny_track@702>13r
F graph_commit@708
F has_graph_lane@733
F git_graph_remote_url_parse_and_ref_normalize@746>11k,11l,11o,11w,11x,120,121
F git_graph_summary_trims_hidden_prefixes@842>11j
F git_graph_time_format_is_cached_friendly@851>126,128
F git_graph_lane_layout_handles_branch_and_merge@862>125,133,134
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@897>125,133,134
F git_graph_lane_layout_keeps_long_side_chains_connected@929>125,133,134
F git_file_status_maps_index_and_worktree_flags@1012>12l
F git_file_status_labels_match_editor_badges@1040
F git_workspace_collapse_button_only_when_rows_exist@1050>12y,12z
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1065
F staged_workspace_lock_keeps_pending_workspace_stable@1118
F commit_event_clears_message_editor@1150
F git_stage_click_locked_blocks_pending_and_other_workspace@1168>110
F stage_event_preserves_visible_topology_and_merges_existing_files@1182>12y
F stage_event_removes_clean_files_and_clears_pending_workspace@1250>12d,12y
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1299>12y
F git_tree_builds_folder_rows_icons_and_collapse_counts@1346>12d,12f,12y
F git_folder_stage_state_uses_descendant_files_only@1384>12d,12h,12i,12y
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1427>12c,12o,12r,12x
M src/app/git_panel/git_panel_types.rs
C enum GitAction@451
C struct GitActionOutcome@320
C enum GitConfirmAction@417
C struct GitConfirmDialog@430
C struct GitConfirmFile@422
C struct GitFileEntry@41
C enum GitFileStatus@9
C enum GitFolderStageState@62
C struct GitGraphCacheEntry@191
C struct GitGraphCommit@153
C struct GitGraphEvent@177
C struct GitGraphLane@132
C enum GitGraphLaneKind@122
C struct GitGraphRef@147
C struct GitGraphStats@140
C struct GitPanelEvent@408
C struct GitPanelReceiver@315
C struct GitPanelState@271
C struct GitStageCommand@444
C struct GitStageFileCommand@437
C struct GitStatusSnapshot@91
C struct GitTreeRow@53
C struct GitWorkspaceStatus@69
F git_graph_divider_h@202
F git_graph_split_heights@206>13o
F git_graph_max_scroll@220
F git_graph_scroll_thumb_h@225
F git_graph_near_load_more@239
F git_graph_scroll_drag_target@243>13q,13r
I GitFileStatus
F label@19
F color@30
I GitPanelState
F default@326
F pending_elapsed_secs@374
F staged_workspace_lock@380
F apply_event@385>113,116
I GitStatusSnapshot
F active_staged_workspace_idx@96
F staged_repo_roots@103>140
I GitWorkspaceStatus
F staged_count@81
F has_collapsible_rows@85
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>146
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@911>s3
F autocomplete_ctrl_navigation_jumps_five_items@947>s4
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@956>s4
F backspace_cross_line_detects_only_line_changes@969>147
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@975>144
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1027>145
F period_key_falls_back_to_dot_text_on_press@1033>148
F paired_editor_insert_text_reuses_file_editor_pairs@1062>149
I App
F handle_editor_keyboard_input@91>32,nh,nm,o2,o3,o5,o6,o8,o9,ow,pg,ph,pj,pk,pn,q4,q6,s5,s6,s7,sa,t1,z4,zv,zy,144,145,147,148,149,15l,15m,1bp,1br
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@403
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@408>14j,14m
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@419>14j,14m
F terminal_alt_q_toggles_focus_when_open@430>14j,14m
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@449>14j,14m
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@466>14j
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@492>14l
F hover_keyboard_suppression_only_allows_escape_and_arrows@507>14k
I App
F handle_main_keyboard_input@59>0,33,o4,o5,o6,pi,vv,ws,wt,14i,14j,14k,14l,156,157,158,159,15a,1e5
M src/app/keyboard.rs
F terminal_key_sequence@16>14x,14y,14z,150
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>14w
F terminal_tilde_key@163>14w
F terminal_function_key@175>14w
F seq@759>14v
F terminal_key_sequence_covers_basic_control_and_text_input@779>14v,151
F terminal_key_sequence_covers_function_keys@852>151
F terminal_key_sequence_covers_navigation_and_modifiers@886>151
F terminal_key_sequence_covers_ctrl_letter_bytes@951>151
I App
F handle_terminal_keyboard_input@204>o0,o1,14v,1db
F handle_terminal_search_keyboard_input@309>o0,o1,o5,o6
F handle_search_keyboard_input@441>o2,o3,o5,o6
F handle_lsp_log_filter_keyboard_input@569>o5,o6
F handle_git_message_keyboard_input@660>o5,o6,106
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>15b
F build_noqa_comment@31
F codes@473
F build_noqa_comment_creates_plain_and_code_comments@478>15d,15e
F build_noqa_comment_merges_existing_codes_without_duplicates@491>15d,15e
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>15j
F lsp_server_logs_h@119>15b,15k
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@263>t1,15n,15o
F insert_noqa_comment@310>ow,pg,15d
F apply_workspace_edit@377>ow,pg
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>15q
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1368>15p,15q
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1380>15r
F resize_helpers_clamp_left_width_and_bottom_height@1415>15s,15t
F cursor_hover_requires_pointer_inside_window@1427>15u
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1447>15v
I App
F handle_main_cursor_moved@100>12,20,3l,3q,nw,qd,wi,wl,wp,wq,10w,15c,15h,15i,15j,15k,15p,15r,15s,15t,15u,15v,15w,17a,17j,17l,17n,17q,17r,17z,1yg,1yh,1zk
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>181
F hover_source_line_band_is_tight_around_anchor_y@34>180
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>17v
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>17q,17v
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>180,181
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>180,181
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>180,181
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>181
F hover_bridge_handles_popup_shifted_away_from_anchor@277>181
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>181
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>181
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>181
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>17o
F global_test_hover_identifier_pipeline_end_to_end@384>17h,17j,17n,17o
F global_test_hover_f_string_pipeline_end_to_end@411>17h,17j,17n,17o
F global_test_hover_popup_state_end_to_end_without_glow@435>177
F global_test_normalize_hover_byte@482>17n
F global_test_is_python_hover_keyword@498>17g
F global_test_is_hover_target_byte@507>17f
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>17j
F hover_visibility_shows_only_one_popup_during_conflict@31>177
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>17n
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>17n
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>17j,17m,17n
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>179
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>17m
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>17j,17m
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>17j,17m
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>17j,17n,17o
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>17j
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>17k,17n
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>17h,17j,17k,17l,17n
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>17j,17l
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>17j,17k,17n
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>17j
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>17h,17o,17p
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>178
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>17j
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>17a
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>17p
F update_editor_hover_state_for_cursor@197>17c,17d,17n
F is_hover_target_byte@250
F is_python_hover_keyword@258
F hover_token_text@299>17o
F is_escaped_quote@308
F diagnostic_hover_byte_range_on_line@318>17f,17n,17o
F hover_byte_on_line_at_x@455>23t
F diagnostic_hover_type_target_at_x@520>17k,17n
F diagnostic_hover_range_on_line@536>17j
F normalize_hover_byte@571>17f,17h
F hover_token_bounds@587>17f,17i
F hover_bytes_share_token@669>17o
F hover_screen_y_to_content_y@682
F hover_content_y_in_line_hitbox@695
F embedded_editor_hover_content_y_at_point@707>17r
F with_embedded_editor_hover_renderer_context@724
F embedded_editor_hover_byte_at_point@754>17n,17s,17t
F type_hover_screen_y_matches_byte_line@778>17q,17r
F hover_anchor_for_byte@806>17o,17x
F compute_hover_x_offset@858>23t
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@890>17x
F hover_popup_byte_at@913
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>18f
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>18f,18h
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>18c
F has_active_combined_type_popup@301>18f
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>18e
F effective_hovered_diag_type_target@329>18e,18f
F mark_type_popup_drawn@339>18e
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>18f
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>183,18d,18e,18f
F popup_or_bridge_contains@450>180,181
F popup_safe_area_contains@509>18p
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>17e
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>177
F hover_visibility_type_only@31>177
F hover_visibility_combined@47>177
F hover_visibility_during_transition@63>177
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>178
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>178
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>177
F hover_animation_progress_uses_shared_slightly_slower_curve@136>176
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>176
F hover_visibility_combines_offsets_inside_same_identifier@154>178,17p
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>17a
F keyboard_suppression_clears_hover_timer_and_target@269>17b
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>177
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>177
F combined_popup_stays_visible_when_only_diag_cache_survived@561>177
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>178
