AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I SearchPatternPlan
F new@1542>2ih,2ii,2ij,2ik,2il,2im
F walk_roots@1596
F is_file_allowed@1604>2js,2in,3v6
F workspace_relative@1648>3v8
F relative_display@1654>2js,2in
I SearchProfile
F log@792>2ho
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@446
F project_search_positions_map_utf16_columns_in_normalized_text@463>2jw
F project_search_field_ui_ids_are_the_only_focus_targets@474>2jv
I App
F open_project_search_panel@21>2k9
F start_project_search@33>2hx
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2ka
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2ka
F drag_project_search_scrollbar_to@153>2ka
F start_project_search_query_scrollbar_drag@165>2ka
F drag_project_search_query_scrollbar_to@184>2ka
F sync_project_search_query_scroll@203>2hs,2ka
F project_search_panel_layout@260>2ha,2hv
F focus_project_search_field@273>2kc
F place_project_search_cursor_from_mouse@288>2ke
F drag_project_search_cursor_to@300>2ke
F set_project_search_cursor_at@304>2hq,2hr,2hs,2k9,2ka,41l
F handle_project_search_match_click@389>tu,2kg,3v5
F jump_to_project_search_position@422>ts,tw,u0,xl,xo,2jw
M src/app/project_search_grep.rs
C enum ProjectSearchGrepLineResult@146
C struct ProjectSearchGrepSink@101
F search_project_file_grep@22>2i0,2i5,2i7,3un
F matched@114>2i0,2kj
F push_project_search_line_matches@152>2kk,2kl,2kn
F trim_project_search_line_term@184
F collect_line_match_ranges@194>2km
F ascii_slice_matches@230
F push_line_match@235>2id
F temp_workspace@271
F encode_legacy_source@279
F single_match@290
F project_search_text_falls_back_to_legacy_for_lf_only_invalid_utf8@298>2i8,2kp
F project_search_text_keeps_plain_utf8_lf_zero_copy@310>2i8
F project_search_backend_keeps_grep_only_for_ascii_single_line_queries@318>2hz
F project_search_finds_case_sensitive_cyrillic_in_windows1251@329>2hy,2ko,2kp,2kq
F project_search_finds_case_insensitive_cyrillic_in_windows1251@357>2hy,2ko,2kp,2kq
F project_search_ascii_query_falls_back_for_mixed_windows1251_line@385>2hy,2ko,2kp,2kq
F project_search_ascii_query_falls_back_for_mixed_iso8859_5_line@414>2hy,2ko,2kp,2kq
F grep_legacy_fallback_does_not_commit_file_local_matches_to_global_caps@442>2kh,3un
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@495>2kn
F trim_line_term_handles_lf_crlf_and_unterminated_lines@507>2kk
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2l3,3up
F preview_request_for_match@217
F run_project_search_preview_worker@234>2l4,2l5,2l6,3v5
F read_project_search_preview_text@272
F fallback_project_search_preview@278
F build_project_search_preview@282>2ig,2l7,2l8
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>4px
F project_search_scrollbar_drag_target@372>2la,4py
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2l9
F preview_line_bounds_follow_normalized_lines@414>2l7
F preview_uses_utf16_columns_and_multiline_extent@422>2l6
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2l4
F preview_reader_decodes_windows1251@473>2l4
F scrollbar_drag_target_keeps_ratio_stable@498>2lb
F project_search_scrollbar_drag_updates_current_position_immediately@571
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2l1,2lj
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2lj,2lk,2l2,2l9
F start_scrollbar_drag@172>2lb
F drag_scrollbar_to@190>2lb
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2n4
F class_header_bases@9
F class_direct_attr@71>33z
F instance_attr_assignment_name@75>2mo
F class_header_name@90>340
F python_header_depth_delta@94
F python_class_header_complete@103
F python_class_header_end@107>2lv,2lw
F python_block_body_indent@118
F python_class_bases_at@133>2lr,2lu,2lv,2lw
F source_contains_python_class@154>2lu
F python_def_name@161
F python_enclosing_class_before_cursor@171>2lu,2lv,2lw
F trim_python_block_indent@213
F python_signature_block@217>2m3
F python_class_method_overload_detail@240>2lx,2ly,2lz,2m1,2m4
F class_body_declares_attr@319>2ls,2lt,2lx,2ly
F class_body_declared_attrs@364>2ls,2lt,2lx,2ly
F class_body_declared_methods@418>2lx,2ly,2m1
F python_class_attr_owner_in_source@452>2lz,2m6
F find@457>2lz,2m6
F python_class_attr_owners_with_imports@481>2lz,2m7,2mh
F find@488>2lz,2m7,2mh
F python_class_member_owners_with_imports@566>2lz,2m8,2mh
F find@573>2lz,2m8,2mh
F python_class_owner_depths_with_imports@653>2lz,2mh
F find@659>2lz,2mh
F imported_python_class_source@724>2nw
F python_member_chain_too_deep@762>2mt,2n0
F cursor_after_python_member_dot@777>2mt,2n0
F python_member_receiver_before_cursor@801>2mt,2n0
F cursor_inside_python_call_parens@825>2my
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@179
C struct PythonCursorScan@216
C enum PythonLexFrame@186
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57>33y
F plain_assignment_index@61
F token_occurrence_at_word_boundary@77>2mn
F previous_token_occurrence_at_word_boundary@98>2mq
F nearest_python_assignment_usage@115>2mp,2mq,2mr
F cursor_line_bounds@163
F python_string_prefix_before@197>2mn
F close_python_delimiter@221
F scan_python_cursor@233>2mu,2mv
F python_cursor_context@374>2mw
F python_current_call_open@378>2mw
F python_current_call_named_args@388>2mn,2my
F python_completion_allowed_at_cursor@483>2mx
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>2mn,2mt,2n1
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>2n4,2n5
F completion_source_missing_or_plain_builtin_type@592>2n4,2n5,2o0
F should_assign_builtin_completion_module@604>2n4,2n5,2n6,2n7
F assign_builtin_completion_module@630>2n8,2o4
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>2n4,2n5
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>2ni,2nj
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>2nd,2ne,2o2
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>2n4,2nb
F completion_source_label_is_clean@803>2n4,2nb
F completion_source_is_module_path@814>2n4,2n5,2nk
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>2ni,2nj,2nm
F completion_parent_module_label@859>2nl
F set_completion_owner_source@878>2nl,2nm
F completion_detail_type_name@898>2nc
F autocomplete_detail_parent_module_path@909>2n4,2nc
F autocomplete_detail_module_path@953>2nl,2nr
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>2nc,2nh,2nn
F imported_python_module_for_symbol@1006>2nx
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>2n4
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>2nc,2o2
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>2mn
F ty_autocomplete_context_key@1257
F apply_import_modules_to_autocomplete_items@1274>2o9
F apply_import_module_to_autocomplete_item@1285>2lq
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2oc
F handle_input_history_shortcut@140
F handle_single_line_input@164>2od,2oe
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2oc
F shared_keyboard_path_edits_zeroizing_database_input@259>2of
F primary_f_does_not_select_all_input_text@289>2of
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2of
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2y9
F selected_text_owned@43>2y7
F delete_selection@47>2xn
F insert_text@51>2xm
F backspace@55>2x0
F delete_forward@59>2xo
F delete_word_backward@63>2xp
F delete_word_forward@67>2xq
F move_left@71>2yc
F move_right@75>2yd
F move_word_left@79>2ye
F move_word_right@83>2yf
F move_home@87>2yg
F move_end@91>2yh
F undo@95>2xa
F redo@99>2xb
M src/app/terminal.rs
C struct Cell@128
C struct TermGrid@232
C struct Terminal@1405
F apply_ansi_sgr@24
F recover_terminal_lock@118
F lock_terminal_grid@123>2p3
F terminal_presentation_selector@151
F is_terminal_zero_width_format@160
F normalized_selection_bounds@166
F terminal_selection_text@191>2p7
F feed@576
F set_line@581
F terminal_grid_print_scroll_resize_and_selection_end_to_end@588
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@615>2p5,2p6,2p9
F terminal_cell_presentation_flag_keeps_cell_size_tight@647
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@652>2p9
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@708>2p9,2pa
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@752>2p9,2pa
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@812>2p9,2pa
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@890>2p9,2pa
F terminal_resize_selection_and_alt_growth_edges@944>2p9,2pa
F terminal_csi_more_erase_cursor_and_reply_edges@989>2p9,2pa
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@1047>2p4,2q8
I Cell
F default@140
I TermGrid
F new@257
F resize@287
F put_char@416>2pr
F apply_presentation_selector@437
F newline@458>2ps
F scroll_region_up@469
F scroll_region_down@512
F get_selection_text@534>2p7
F print@1062>2p5,2p6,2pp,2pq
F execute@1072>2pp,2pr
F hook@1086
F put@1087
F unhook@1088
F osc_dispatch@1089
F esc_dispatch@1100
F csi_dispatch@1112>2p2,2ps,2pt
I Terminal
F spawn@1414>2qk,3un
F write_input@1441
F is_closed@1448
F shutdown@1454
F resize_pty@1462
F drop@1470>2q6
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@183>2qp,3un,3up
F resolve_terminal_shell@273>2qb,2qe
F terminal_shell_candidates_with@302>2qc
F shell_candidate@364
F select_terminal_working_directory@375>3v6
F terminal_shell_title@397
F windows_shell_order_prefers_powershell_and_honors_comspec@419>2qb
F explicit_shell_override_is_strict_and_stops_fallbacks@440>2qb
F macos_shell_fallback_starts_with_user_shell_then_zsh@450>2qb
F terminal_cwd_prefers_deepest_workspace_then_file_parent@462>2qd
F terminal_title_hides_windows_executable_suffix@482>2qe
I TerminalProcess
F spawn@38>2qp,2q9,2qa,3qt
F write_input@112
F resize@121
F try_wait@139
F shutdown@150
F drop@178>2qo
M src/app/tool_installer.rs
C struct DartProbeResult@60
C enum ToolInstallEvent@310
C struct ToolInstallLayout@889
C struct ToolInstallReporter@334
F probe_dart_version@229>2qr,3qb
F parse_dart_version_output@242
F terminal_install_event@317
F log_modal_height@865
F log_viewport_height@871>2qt
F log_max_scroll@877>2qu,2qw
F log_line_height@884
F generation_root_for_path@1005
F install_tool@1011>2s3,2qz,2r0,2r7,2rg
F generated_layouts_require_cleanup@1088
F install_uv@1095>2r1,2r5,2r9,2rg,2ri,3um
F download_installer@1127>2r2
F download_installer_async@1145>2r3,2r4,2rg,2rh
F wait_for_install_cancel@1233
F download_progress_line@1239
F run_uv_installer@1250>2r6,2ra,2rb,2re
F apply_uv_installer_environment@1269
F install_uv_tool@1281>2r8,2r9,2ra,2rd,2re
F managed_package_spec@1310
F validate_executable@1316>2ra,2rd
F run_logged_command@1355>3qc
F uv_installer_command@1386>2rc,3q7
F uv_installer_arguments@1408
F apply_uv_tool_environment@1425
F apply_proxy_environment@1443>2rf
F set_env_if_absent@1453
F check_cancelled@1461
F installer_url@1469
F installer_script_extension@1477
F tool_executable_name@1485
I App
F refresh_dart_tool_state@1498>3v6
F poll_dart_tool_state@1512
F restart_dart_server@1516>xg,xi,2rk
F trigger_tool_install@1526
F tool_install_log_max_scroll@1547>2qv
F poll_tool_installer@1559>um
I DartToolState
F default@78
F status@94
F path@98
F sdk_root@102
F source@106
F version@110
F error@114
F refresh@118>2rz,2qq,3o5,3up
F poll@162>2s0,2s1,2ta,2tb
F cancel_probe@200>3uq
F join_finished_worker@210
F join_terminal_worker@218
F drop@225>2rz
I ToolInstallLayout
F current@904>2s4,3uj,3uk,3um
F with_roots@914
F executable@940>2rj
F create@945
F remove_generation@956
F prune_stale_generations@964>2qx
I ToolInstallPhase
F is_terminal@285
I ToolInstallReporter
F wake@341
F send_control@347>2sa,2sd
F send_line_event@355>2sa,2sd
F flush_dropped_lines@367
F phase@387>2sb,2sf
F line@393>2sc
I ToolInstaller
F default@418
F target@438
F phase@442
F detail@446
F logs@450
F revision@454
F is_running@458
F is_running_for@462>2sm
F is_log_open@466
F log_scroll_y@470
F log_scroll_is_dragging@474
F begin_log_scroll_drag@478>4px,4py
F drag_log_scroll@517>4px,4py
F end_log_scroll_drag@558
F stop_log_scroll_anim@562
F open_log@568
F close_log@574
F scroll_log_by@581
F update_log_scroll@588
F start@603>2s0,2qs,2sm,2t8,2ta,2qy,3o5,3up
F report_external_error@651>2sm,2t8
F cancel@664
F poll@670>2s0,2s1,2t8,2t9,2ta,2tb
F full_log@733
F note@759>2t8
F seed_running_worker_for_test@764
F has_worker_for_test@775
F shutdown@779>2t1,3uq
F push_log@792>2t9
F push_line@796
F join_finished_worker@844
F join_terminal_worker@852
F drop@860>2t7
M src/app/tool_installer_tests.rs
F test_roots@5>3um
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>2s4
F managed_executable_names_cover_all_supported_platforms@58>2rh,2rj
F transactional_pruning_keeps_current_and_previous_generation@79>2s4,2td
F failed_generation_cleanup_does_not_touch_previous_install@115>2s4,2td
F uv_installer_plan_is_native_for_all_supported_platforms@137>2rc,2rh,2ri
F only_uv_ruff_and_ty_offer_managed_installation@172>2r8
F uv_environment_is_isolated_and_never_updates_shell_profile@187>2s4,2r6,2rd,2te
F installer_log_is_byte_bounded_truncated_and_copyable@264
F log_scroll_follows_tail_until_user_scrolls_away@295>2qv
F bounded_reporter_drops_output_instead_of_blocking_the_installer@320
F terminal_events_update_state_without_starting_network_work@342
F late_cancel_does_not_discard_a_committed_successful_generation@370>2qs,2qz
F download_progress_reports_known_and_unknown_lengths@395>2r4
F cancelled_download_stops_before_network_or_file_creation@408>2r1,2td
F unsupported_tool_is_rejected_before_worker_or_network_is_started@426
F cancellation_only_overrides_the_exact_cancelled_error@435>2qs
F successful_generation_is_not_removed_by_late_cancellation@450>2s4,2qz,2td
F installer_log_geometry_is_pixel_stable_at_fractional_scales@470>2qt,2qu,2qv,2qw
F async_cancel_waiter_observes_cancellation_without_network_timeout@491>2r3
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@510>2s4,2r7,2td
F tool_log_scrollbar_supports_click_drag_and_release@579
F dart_version_parser_accepts_stdout_and_stderr@590>2qr
F dart_version_parser_rejects_empty_and_unknown_output@610>2qr
F dart_tool_state_ignores_stale_probe_generation@617
F dart_tool_state_transitions_from_checking_to_ready@635
F dart_tool_state_preserves_probe_error_for_settings_ui@654
F cancelling_dart_probe_sets_shared_cancel_flag@673
F dart_tool_status_labels_cover_user_visible_states@687
F dart_restart_adapter_targets_only_dart_server@702
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@34
F content_y_hits_visual_text_row@43
F editor_interaction_view_height@53
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@80>2u8
F editor_pointer_viewport_matches_rendered_bottom_reservations@95>2ub
F repeated_click_requires_the_same_ui_target@109>2u9
F editor_text_row_hit_test_rejects_blank_viewport_edges@123>2ua
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@156>2uh
F database_table_click_closes_cell_popup@2848
I App
F editor_interaction_bottom_heights@173
F editor_interaction_metrics@202>2ui
F handle_ui_click@221>5,tg,tj,tp,tz,ub,uc,ud,ue,uk,um,un,up,uy,wu,wy,x0,x1,x5,x6,x8,x9,xg,xi,xk,14h,14m,1h5,1hu,1v1,1v6,1v9,1vc,1vg,1vh,1vm,1vp,1w0,1w1,1zn,203,204,205,209,20c,22v,22w,22x,22y,231,232,233,234,235,236,239,23a,23b,23d,23e,23g,23h,23i,23j,23k,2ar,2b3,2hb,2k0,2kb,2kf,2p4,2qw,2rk,2rm,2rn,2u8,2u9,2ua,2ub,2uj,2ul,3wo,3wp,4cc,4cd,4dy,4e3,4px,4py
F handle_database_ui_click@2279>un,y1,13y,13z,149,14a,14d,14e,14x,150,151,152,153,154,155,156,157,158,159,15e,15g,1h6,1hf,1hh,1hi,1hj,1hl,1hm,1hn,1ho,1hv,1hw,1hy,1hz,1i0,1mp,1mr,1n3,1n4,1n5,1n6,1n8,1na,1nb,1nc,1nd,1o3,1o4,1o5,1o6,1o7,1o8,1oe,1of,1oj,1oo,1op,1os,1ot,1ou,1ov,1ow,1ox,1oy,1oz,1p2,1p3,2u9,2uh
F open_database_context_menu_for_hit@2807>15d
M src/app.rs
F apply_initial_import_folds@51>2mm,31s,33w,34x
F one_line_input_max_scroll_x@99
F sync_one_line_input_scroll_target@110>2uo
F write_api_client_tab_display_title@137
F tab_effective_path@163
F tab_display_titles_for@176>2ut
F write_tab_display_titles_for@193>2uq,2ur
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2uv,2uw,2ux
F bench_reqwest@23>2uy
F bench_reqwest_raw_gzip@72>2uy
F bench_reqwest_resolved@111>2uy
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2v0,2v1,2v4
F workspace_roots@79
F run_grep_searcher@107>2v4,2v5,2v7
F count_ascii_case_insensitive@215>2v3
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2v6
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2v2
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@326
C enum ReadAction@401
C struct SearchStats@173
F main@2
F main@8
F run@71>2vd,2ve,2vf,2vs
F workspace_roots@114
F collect_candidate_paths@125>2vs,2vt,2vv
F run_io_uring_search@191>2vg,2vs
F run_io_uring_worker@215>2vh,2vi,2vj,2vm,2vn
F submit_open@407>2vk,2vl
F submit_read@415>2vk,2vl
F submit_close@430>2vk,2vl
F push_entry@440
F user_data@452
F user_slot@456
F user_op@460
F count_ascii_case_insensitive_stream@464>2vp,2vq
F count_ascii_case_insensitive@487>2vq
F count_ascii_case_insensitive_from@491>2vr
F ascii_slice_matches@515
F search_threads@520
F is_default_ignored_path@526>2vu
F matches_ignore_pattern@536
F is_binary_by_extension@557
I FileTask
F new@338
F handle_read@352>2vo
F finish@392
I SearchStats
F add@181
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
F editor_fold_visibility_and_offsets_end_to_end@108
F editor_navigation_expand_home_end_folds_and_utf16_edges@124
F editor_delete_paths_pair_unicode_words_and_selection_replacement@180
F editor_indent_cache_line_states_and_fold_shift_edges@249
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@300
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@351
F editor_navigation_extra_boundaries_selection_and_fold_edges@371
F editor_navigation_extra_word_and_file_movement_edges@437
F r3_097_editor_version_wraps_to_new_nonzero_generation@483>2wj
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@490>2wk
F r3_099_api_editor_generation_changes_after_u64_max_edit@498
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@508
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@141
C struct Editor@187
C struct HashSource@10
C struct HistoryStep@175
C struct LineDiffHunk@46
C enum LineModState@135
C enum UndoRedoDelta@181
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@124
F edit_op_size@157
F clamp_text_cursor_to_char_boundary@166
I Editor
F new@221
F set_text_clean@252>2xm
F shift_folds_insert@261
F shift_folds_delete@284
F rebuild_line_offsets@313>2xc
F get_line_hashes@383>2wn,2xc
F ensure_indent_cache_updated@388>2xc
F get_cached_indent_levels@460
F backspace@464>2oo,2wj,2wv,2x6,2x9,2xi,2xn,2y3,2y4
F set_original_text@537>2wx,2x6
F set_git_base_text@545>2wm,2x6
F mark_saved@557>2wx,2x6
F is_dirty@562
F get_line_modification_state@566
F update_modifications@570>2wl,2ww,2wx
F git_hunk_index_at_line@682
F clear_history@692>2x6
F push_history@700>2wq
F undo@772>2wj,2wq,2wv,2x6,2xi,2xj,2xk
F redo@829>2wj,2wq,2wv,2x6,2xi,2xj,2xk
F text_parts@886
F get_full_text@894>2xc
F text_equals@902>2xc
F line_text_owned@913>2y4
F set_text_preserve_history@929>2wj,2wr,2ww,2x6
F set_clean_text@965>2ww,2wx
F move_gap@995
F insert_str_internal@1014>2wu,2xi
F valid_cursor@1038>2y3
F replace_range@1046>2wj,2wv,2x6,2x9,2xi,2xj,2y3,2y4
F insert_str@1100>2wj,2x6,2x9,2xj,2xl
F delete_selection@1135>2wj,2wv,2x6,2x9,2xi,2y4
F delete_forward@1173>2oo,2wj,2wv,2x6,2x9,2xi,2xn,2y3,2y4
F delete_word_backward@1209>2oo,2oq,2wo,2x0,2xn,2y4
F delete_word_forward@1252>2oo,2wo,2xn,2y4
F get_auto_indent@1286>2y4
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2xt
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2xw
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>2xw
F editor_click_content_y_clamps_negative_positions_to_document_start@635>2xw
I Editor
F select_expand@45>2wp,2xt,2xu,2xv,2y4
F select_word@208>2wo,2y4
F select_line@225>2y4
F is_char_boundary@240>2y4
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2y4
F get_selection@302>2y4
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2oz,2yh
F move_left@390>2y3,2ya,2yb
F move_right@403>2y3,2ya,2yb
F move_word_left@416>2wp,2y4,2ya,2yb
F move_word_right@439>2wp,2y4,2ya,2yb
F move_home@462>2y4,2ya
F move_end@502>2y4,2ya
F move_start_of_file@542>2ya
F move_end_of_file@547>2ya
F move_up@553>2ya
F move_down@560>2ya
F set_cursor_at_pos@567>2xw
F move_page_up@583>2ya
F move_page_down@590>2ya
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F hover_capture_color@347>2ys
F is_python_attribute_property@351
F collect_param_scopes@363>3x2
F collect_query_highlight_spans@440>2ys,2yu,2yv,33x
F cut_spans_by_ranges@503
F overlay_spans_preserving_gaps@554>2yx
F is_highlight_ident_byte@562
F should_prioritize_front_highlight@566>2zl
F should_skip_full_highlight@587
F priority_highlight_range@607>2z7
F line_start_at_or_before@657
F next_line_start@666
F line_end@674
F line_indent@682
F python_priority_highlight_range@688>2z3,2z4,2z5,2z6
F push_language_import_foldable_ranges@745>31s,33w,34x
F inject_builtin_completions@770>2za,2zb
F inject@774
F inject_words@790
F completion_items_from_map@1003
F priority_highlight_spans_from_slice@1019>2yw,2ze,2zh,2zj
F parse_with_worker_control@1075
F expand_highlight_invalidation_range@1102>2yz
F sync_edit_invalidation_byte_range@1124
F merge_highlight_spans@1140>2yx,2yy,34e
F merge_partial_highlight_spans@1168>2yx
F flatten_spans_for_range@1203>309
F tree_sitter_lang_name_for_ext@1323
F lang_name_for_ext_and_text@1348>2zk
F prev_char_start@1366
F push_ast_select_range@1377
F push_ast_select_line_range@1414
F highlight_sql_text@1436>2yw,3x5
F ast_select_expand_range@1463>2zl,2zm,2zn,2zo,3x5
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1064
I Highlighter
F new@20>2yr,2ys,2yw,2z0,2z1,2z2,2z8,2z9,2zc,2zd,2ze,2zf,2zh,2zi,2zl,2zx,2zy,2zz,30a,3x3,3x4,3x5
F lsp_completion_allowed_at_cursor@1077
F lsp_signature_help_allowed_at_cursor@1114
F syntax_tree_for@1138
F shrink_sync_byte_colors_for_small_text@1150
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@817
F flatten_spans@831>309
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@958>30a
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@978>30a
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@989
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1035
F highlighter_sync_parse_keeps_python_parameters_colored@1059
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1085
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1108
F highlighter_shift_delete_clamps_overlapping_spans@1163
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1207>30a
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1234
F highlighter_priority_result_uses_anchor_not_file_start@1250
F python_priority_range_starts_at_real_top_level_statement@1274>2z2
F python_priority_range_covers_visible_window_before_anchor@1285>2z2
F priority_range_covers_minimap_window_in_both_directions@1295>2z2
F highlighter_full_result_follows_priority_result@1312>2z0
F highlighter_huge_file_stops_after_priority_result@1344>2z1
F newer_pending_priority_anchor_survives_older_partial_result@1365
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1408
F highlighter_huge_file_loads_visible_slice_on_priority_request@1439
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1476
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1512
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1524
F r3_102_worker_disconnect_clears_stale_pending_state@1539
F dart_lsp_completion_uses_syntax_tree_for_comments_strings_and_interpolation@1561
F dart_signature_help_is_limited_to_argument_lists@1581
I Highlighter
F restore_cached_view@22>307,308
F restart_cached_view@54>2z0,307,308,31d
F reset@103>2z0,307,308,31d
F apply_edits@153>2zg,307,308,31d
F is_byte_highlighted@225
F unhighlighted_anchor_in_range@236
F request_priority_highlight@283>2z1,2zl,314
F has_pending_priority_highlight@317
F poll@321>319
F apply_poll_result@367>305,308,314
F wait_for_first_result@436>318,319
F shift_insert@477>2yr
F shift_delete@600>2yr
F sync_highlight_after_edit@641>2yw,2z0,2zf,2zh,2zl,305,306,307,308,30a,3x5
M src/highlighter_tests.rs
