AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>um,un,uq,uu,uw
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>ua
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>v6,v7,v8
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>v5
F rust_import_blocks_keep_multiline_use_inside_group@124>v5
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>v5
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>un,up,vd,vf,vg,vh,vk,vl,vr,vs,vt,vu,vv,vw,vy
F preprocess_hover_text@123>w0
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>vi,vj
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>vn
F normalize_module_object_repr@404>vn
F normalize_bound_method_signature@420>vm
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>vx
F type_expr_token_color@706>vi,vj
F normalize_hover_text@715>uf,ve,vo,vp,vq,w0
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>vz
M src/lsp/lsp_manager.rs
C struct LspManager@1
F lsp_pos_to_offset@655
F format_and_highlight_json@681>w3,11n,11o
F json_container_depth@789
I LspManager
F is_python_ext@27
F new@31
F ensure_python@56>x8
F restart_python@71>x8
F disable_python@95
F enable_python@117>wa,x8
F reopen_current_python_file@129
F servers_info@143
F clear_server_logs@168
F process_for_ext@173>w6
F notify_open@184>w4,w6
F notify_change@211>w4,w6
F request_hover@235
F request_definition@256
F request_ty_completion@277>w4,w6
F notify_close@302>w4
F ty_workspace_result_ids_json@328>y7,y8
F request_ty_workspace_diagnostics_if_ready@345>wk
F request_code_actions@370>wd
F poll@402>wl,wy,wz,x6,x7
F get_diagnostics@522
F clear_diagnostics_for_path@536
F get_instant_diagnostics_with_version@552
F has_stale_instant_diagnostics@566
F diagnostics_for_line@583>wo
F request_fix_all@591>wd,ww,y8
F request_organize_imports@615>wd,ww,y8
F shutdown@640
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@591
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>w2,wx
F trim_lsp_logs@79
F spawn_server@156>ym,z8
F send_and_log@287>x2
F remove_sent_log_text_fields@304>x3
F remove_json_text_fields@315
F run_supervisor@349>ww,x0,x1,ya,yb,yc,yd,ye,yf,yg,yh,yi,yj,yk,yl
F encode_diagnostics_json@754>y7
F merged_diagnostics_for_path@786
F merged_diagnostics_for_all_paths@804>x6
I LspProcess
F start@601>x4
F notify_open@622>y8
F restart@641
F notify_change@647>y8
F request_hover@657>ww,y8
F request_definition@664>ww,y8
F request_completion@671>ww,y8
F request_workspace_diagnostics@690>ww
F notify_close@700>y8
F request_code_actions@708>ww,x5,y8
F poll@738
F shutdown@747
M src/lsp/lsp_tests.rs
F test_process@3>xl
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>w1,w2
F diagnostics_json_escapes_optional_fields_and_severity@74>x5,xn
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>xk,xm,y8
F lsp_process_commands_update_local_state_and_send_expected_requests@119>xk,xm,xn,y8
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>xk,xm
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>xk,xn
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>xl,xn
F diagnostics_merge_combines_servers_and_tracks_max_version@424>x6,x7,xn
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>x1,yc,yg
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>x1,yd
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>xl
F manager_suppresses_diagnostics_then_flushes_after_delay@549>xl,xn
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>xl,xn
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>w1,w2
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>xk,xn
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>xn
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>w2
M src/lsp/protocol.rs
C struct CodeAction@166
C struct DefinitionTarget@159
C struct LspCompletionItem@174
C enum LspEvent@111
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@276
F json_escape@296
F path_to_uri@315
F uri_to_path@329
F make_initialize@340>y7,y8
F make_initialized@371
F make_did_open@375>y7
F make_did_change_full@386>y7
F make_did_close@396>y7
F make_code_action@404>y7
F make_hover@431>y7
F make_definition@438>y7
F make_completion@445>y7
F make_workspace_diagnostic@471
F make_shutdown@479
F make_exit@483
F write_frame@489
F parse_diagnostic_value@501>yo
F parse_text_edit_value@608
F parse_completion_text_edit_value@633>yo
F parse_workspace_edit_value@650>y9
F parse_hover_value@686
F definition_position@714
F parse_definition_target@720>y9
F parse_code_action_value@754
F completion_kind@787
F refine_completion_kind@799
F completion_module@835>yy,yz,z2
F looks_like_python_module_path@920
F completion_description_source@927
F completion_detail@965>z1
F completion_detail_is_more_specific_than_label_detail@1007
F owner_from_completion_detail@1021
F parse_completion_item_value@1038>yv,yw,yx,z0
F parse_completion_items@1074
F configuration_response_for@1088
F emit_workspace_diagnostic_report@1103>y9
F emit_workspace_diagnostics@1140>z6
F dispatch_frame@1164>y9,yn,yq,yr,yt,z4,z5,z7,z9
F recv_log_message@1387
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>y6,y8,y9,yc,yg
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@29>yn,yq,yr,yu,z3
F completion_owner_comes_from_member_detail_and_detail_stays_full@130>z3
F completion_kind_uses_ty_detail_for_property_parameter_and_type@246>z3
F lsp_dispatch_routes_pending_responses_end_to_end@275>z8
F recv_non_log@298
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@311>y8,ya,yd,ye,yf,yh,yi,yj,yk,yl
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@399>y5,yn,yr,yt,z8,zf
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@557>z8,zf
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>vc
F uses_python_hover_pipeline_for_builtin_signatures@30>vc
F plain_bound_method_prose_stays_uncolored@50>vc
F inline_for_fragment_becomes_separate_code_line@87>vc
F rich_rst_docstring_path_is_preserved@98>vc
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>vc
F coroutine_return_bound_method_becomes_async_def@139>vc
F coroutine_return_signature_becomes_async_def@146>vc
F long_bound_method_signature_is_normalized_and_highlighted@162>vc
F class_object_repr_is_normalized_and_highlighted@189>vc
F qualified_class_object_repr_prepends_module_path@211>vc
F backticked_qualified_class_repr_prepends_module_path@229>vc
F generic_type_line_gets_cyan_types_and_white_brackets@239>vc
F literal_type_line_is_highlighted@279>vc
F callable_type_expr_line_gets_type_highlighting@305>vc
F special_form_annotated_hover_is_normalized_and_highlighted@324>vc
F simple_type_expr_lines_get_type_highlighting@340>vc
F assignment_line_is_highlighted_in_hover_text@366>vc
F module_object_repr_is_normalized_to_module_header@379>vc
F site_packages_and_init_are_removed_from_module_and_class_repr@386>vc
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>vc
F builtin_str_heading_line_is_highlighted_as_type@410>vc
F builtin_any_heading_line_is_highlighted_as_type@425>vc
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>vc
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>vc
F class_signature_is_highlighted@479>vc
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>vc,zj
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>vc,zj
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>vc
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>vc
M src/lsp.rs
M src/main.rs
C struct Config@27
F rriter_config_dir@50
F recent_files_path@58>10e
F open_tabs_path@63>10e
F panel_state_path@68>10e
F config_path@73>10e
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>10f,10j
F save_recent_files@109
F save_recent_files@112>10e,10k
F parse_open_tabs_content@118
F format_open_tabs_content@135
F load_open_tabs@158
F load_open_tabs@163>10g,10p
F save_open_tabs@173
F save_open_tabs@176>10e,10g,10q
F format_panel_state_content@185
F save_panel_state@212
F save_panel_state@215>10e,10h,10v
F parse_panel_state_content@221
F load_panel_state@269
F load_panel_state@274>10h,10y
F format_config_content@282
F save_config@303
F save_config@306>10e,10i,111
F parse_config_content@319
F load_config@370
F load_config@375>10e,112,113,114
F parse_kde_color@400
F get_kde_color@420>117
F load_dracula@426>118
F tab@449
F recent_and_open_tabs_text_roundtrip@471>10j,10k,10p,10q,11a
F panel_state_text_preserves_slots_and_sizes@498>10v,10y
F config_parser_handles_missing_invalid_and_empty_values@525>114
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@558>10y
F tab_and_recent_parsers_handle_empty_or_invalid_headers@584>10j,10k,10p
F kde_color_parser_respects_group_boundaries_and_rgb_shape@598>117
F config_text_parse_format_and_kde_color_parse@634>111,114,117
F main@669>10l,10m,10n,10o,115,116,119,11j
F mallopt@675
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>11l,11m,11n,11o
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>11q
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>11r,11s
F folded_block_suffix_keeps_plain_closer_and_comma@117>11r,11s
I Renderer
F update_cache@127>11r,12a,19z,1a0
F get_cursor_xy@269>11r,11y,12a,19z,1a0
F get_byte_at_xy@337>12a,1a0
F measure_width@440>1a0
F get_max_scroll@466
F flush@474
F push_vertical_gradient@515
F push_horizontal_gradient@563
F draw_string@611>199,19h,1a1
F draw_string_scaled@626>199,19i,1a1
F draw_string_mono_scaled@648>199,19h,1a1
F measure_mono_width@670>1a0
F push_rounded_rect@681
F push_rounded_rect_border@725>127
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>12b,12c
F folded_import_display_end@53>129
F starts_with_word@63>12d
F word_end@76>12d
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>129,12a,12e
I Renderer
F draw_editor_visible_text@112>11y,120,124,127,129,12a,19h,19z,1a0,1a1,1a4
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>120,1a0,1a3
F draw_hover_overlays@213>178,179,17a,1a0
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>13w
F git_graph_row_layout_shifts_text_for_many_lanes@23>14l
F branch_chip_y_uses_text_visual_center@59>14m,14n
F git_graph_render_shift_to_commit_has_no_bottom_tail@67>12j
F git_graph_render_soft_vertical_preserves_lane_alpha@82>12j
F centered_dialog_button_positions_keep_pair_centered@95>13x
F git_row_hover_stays_visual_even_when_stage_click_is_locked@104>141,142,143,144
F git_disabled_color_dims_folder_text_alpha_only@132>14a
F git_progress_thumb_phase_ping_pongs_without_jump@144>14k
F git_stage_controls_disable_for_pending_or_inactive_workspace@154>145
F git_checkbox_color_keeps_staged_state_visible_when_disabled@162>146
F git_file_tooltip_uses_tilde_path_and_status_word@177>14b,14e
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@204>14f,14i
F git_tooltip_reset_requires_new_dwell_after_scroll@286>14f,14i
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@320>14p
F git_file_row_layout_draws_icon_between_checkbox_and_label@333>14p,14q
F file_tree_context_menu_groups_insert_logical_separators@347>13z,140
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>124,152,15g,16e,18h,19z,1a4
F draw_status_bar@160>124,125,127,128,15e,15f,15j,15k,15l,15m,18z,19z,1a4
F draw_file_tree_dialog_shell@435>128
F draw_file_tree_dialog_input@449>8l,120,127,19i,1a1,1a4
F draw_file_tree_dialog_buttons@570>124,127,19z
F draw_file_tree_overlays@605>8e,8f,8g,8h,8k,120,124,128,133,134,135,13x,13z,140,14r,19z,1a4
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>120,124,127,13b,13e,13f,13g,14l,14n,14o,14u,14w,14x,16j,19z,1a4
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>124,127,19z
F draw_git_file_tooltip_overlay@42>138,13a,13j,13u,14f,14g,14i
F reset_git_file_tooltip_overlay@152>13j,14i,19k
F push_git_graph_vertical_segment@166>13i
F push_git_graph_soft_vertical_segment@179>13i
F push_git_graph_horizontal_segment@190>13i
F push_git_graph_parent_segment@201>13c,13d,13h
F push_git_graph_shift_segment@242>13b,13c,13d,13h
F push_git_graph_shift_to_commit_segment@277>13b,13c,13d,13h
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>19h,19i
F measure_git_graph_tooltip_text_width@469>13k
F measure_git_graph_tooltip_mono_width@476>13k
F git_graph_tooltip_wrap_end@483>13k
F git_graph_tooltip_wrapped_line_count@504>13n
F draw_git_graph_wrapped_selectable_text@523>13n,13q,13r
F push_git_graph_tooltip_text_row@562
F draw_git_graph_selectable_text@590>14j,19h,19i,1a1,1a4
F git_graph_tooltip_byte_at@636>13k
F selected_git_graph_tooltip_text@680>14j
F draw_git_graph_tooltip@693>124,125,128,13j,13l,13m,13o,13p,13q,13r,14h,14n,14w,18z,19z,1a4
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>120,124,127,137,141,142,143,144,145,146,147,148,149,14a,14e,14m,14p,14q,14r,14u,14v,16j,16k,16m,190,19i,19z,1a1,1a4
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@439
C struct GitFolderRowLayout@428
C struct GitGraphRowLayout@456
C struct GitGraphTooltipTarget@450
C struct GitTooltipTarget@305
C struct GitTooltipTimer@312
F clipped_label_prefix_len@9>1a0
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>13y
F file_tree_menu_separator_count@62>13z
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@275
F git_file_tooltip_text@292>14b,14c,14d
F git_tooltip_anchor@330
F git_graph_tooltip_anchor@356
F git_graph_tooltip_branch_counts@394
F git_tooltip_reset@408
F git_graph_selection_range@412
F git_progress_thumb_phase@421
F git_graph_row_layout@463
F branch_chip_y_from_text_center@488
F branch_chip_width@492
F git_graph_lane_color@496
F git_folder_row_layout@510>16f
F git_file_row_layout@529>16f
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>124,13w,19i,19z
F draw_git_graph_row_text@39>19i,1a1
F ui_text_visual_mid_y@55>19i
F ui_text_center_y@79>14t
F ui_text_baseline_for_center_y@83>14t
F draw_git_graph_branch_chip@88>127,13r,13w,14m,14s,14u,14v,19i,19z
F draw_git_graph_label_clipped@146>13w,14s,19i,19z
F draw_ide_side_panels@183>8h,120,124,127,13v,152,15g,16g,16l,16m,190,19z,1a3,1a4
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>14z
F lsp_action_label_formats_static_actions@83>14z
I Renderer
F draw_lsp_servers_panel@114>hy,hz,11y,120,124,127,19h,19i,19z,1a0,1a1
F draw_lsp_actions_menu@1117>120,124,127,14z,19z,1a4
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>120,15b,1a4
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>19h,1a0,1a1
F draw_inline_git_popup_panel@78>124,127,155,159,19z,1a4
F draw_git_diff_hunk_panel@308>124,127,159,19z
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>8h,11v,11y,120,123,124,125,126,127,128,12g,12h,12i,131,132,136,139,13a,14y,154,156,157,15c,15d,15e,15f,15g,15h,15n,15o,15p,164,167,16b,16c,18z,195,196,197,19m,19o,19z,1a4
M src/render_view/root_helpers.rs
C struct ModInterval@441
C struct Telemetry@212
F decimal_usize_buf@26
F hover_trace_enabled@42
F editor_bottom_blank_lines@47
F editor_scroll_content_height@55>15b
F editor_max_scroll_for_lines@68>15c
F ide_status_bar_height@83
F ide_status_bar_y@88>15e
F ide_bottom_panel_y@93>15e
F editor_view_height@98>15e
F utf8_char_width@114
F cursor_line_and_character@126>15i
F selected_char_count@148>15i
F language_display_name_for_ext@167
F diagnostic_error_warning_counts@191
F transient_python_member_dot_byte@236
F diagnostic_overlaps_transient_member_dot@245
F should_draw_empty_ide_file_tree_overlay@255
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@268
F editor_max_scroll_keeps_five_text_lines_at_bottom@285>15b,15c,15d
F editor_max_scroll_handles_short_files_and_tiny_viewports@292>15b,15d
F status_bar_y_sits_above_bottom_panel@301>15e,15f,15g
F editor_view_height_excludes_status_and_bottom_panel@311>15h
F cursor_line_and_character_counts_unicode_scalars@319>15j
F selected_char_count_counts_unicode_scalars@333>15k
F language_display_names_are_user_facing_not_short_codes@344>15l
F test_diagnostic@352
F diagnostic_status_counts_errors_and_warnings_only@370>15m,15y
F empty_ide_still_draws_file_tree_overlay@388>15p
F transient_python_member_dot_byte_accepts_single_dot_only@396>15n
F diagnostic_overlap_suppresses_single_dot_not_double_dot@411>15n,15o
I Telemetry
F default@223
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>120,125,127,19i,1a1,1a4
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>120,124,127,128,165,18z,199,19i,19z,1a1,1a4,1a5
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>120,121,124,19h,19z,1a0,1a1,1a4
M src/render_view/tabs_ui.rs
F tab_path_is_external@7
F tab_path_external_detection_requires_absolute_outside_workspace@444>168
F external_tab_title_color_is_orange@466
I Renderer
F draw_tab_bar@20>88,qc,120,122,124,127,168,18z,190,19j,19l,19z,1a4
F draw_tab_tooltip@383>124,127,19z
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
I Renderer
F draw_terminal_panel@16>pf,120,124,125,127,16d,18z,19i,19z,1a0,1a1,1a4
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>16f
F tree_icon_x_is_shared_by_folder_and_file_rows@140>16g
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>124,16j,19i,1a1
F draw_tree_dir_entry@60>14r,16f,16g,16j,16k,190
F draw_tree_leaf_label@96>14r,16j
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@77>16v
F smooth_hover_anim_progress@102
F fade_hover_color@107
F compute_hover_scrollbar_alpha@112
F smooth_hover_width_progress@117>16q
F smooth_hover_height_progress@125>16q
F compute_hover_popup_anim_rect@129>16t,16u
F stable_hover_animation_mouse@166
F hover_wrap_space_can_break@180
F compute_animated_popup_frame@184>16v
F compute_combined_popup_frame@196>16y
F compute_combined_separator_visible_rect@209
F compute_hover_scissor_rect@228
F compute_hover_frame_content_rect@244
F compute_hover_content_scissor@260>16y
F compute_diagnostic_layout@286>16o
F diag_popup_byte_at@320
F valid_diagnostic_popup_cache@357
I Renderer
F push_hover_popup_frame@369>127
F draw_diagnostic_popup@406>120,125,126,127,16n,16p,16w,16z,170,171,174,176,177,18z,1a0,1a4
F build_hover_popup_layout@920>16x,19z,1a0
F draw_hover_popup@1084>120,125,127,16o,16r,16s,16w,16y,171,172,173,177,179,190,19i,1a0,1a1,1a4
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>16x
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>176
F test_hover_y_position_fits_above@21>16o
F test_hover_y_position_fallback_below@29>16o
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>16o
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>16o
F test_diagnostic_layout_end_to_end_fits_above@58>174
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>174
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>174
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>174
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>16p,16t,16u
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>16p,16t,16u
F test_animated_scissor_is_full_popup_at_progress_one@159>16p
F test_animated_scissor_is_zero_at_progress_zero@169>16p
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>16t,16u,16y
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>16t,16u,16y
F test_opening_hover_popup_animation_uses_stable_source_anchor@203>16w,16y
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@243>16w,16z
F test_fully_open_hover_popup_animation_uses_live_mouse@276>16w
F test_popup_above_cursor_expands_bottom_to_top@284>16y
F test_combined_popup_above_cursor_expands_bottom_to_top@295>16z
F test_combined_popup_below_cursor_expands_top_to_bottom@306>16z
F test_popup_below_cursor_expands_top_to_bottom@314>16y
F test_animated_popup_frame_is_target_at_progress_one@322>16y
F test_animated_popup_frame_is_visible_before_reaching_target@328>16y
F test_animated_popup_frame_uses_settings_style_smooth_progress@337>16q,16u,16y
F test_wide_popup_right_edge_settles_before_final_frames@347>16y
F test_combined_separator_waits_until_frame_reaches_it@355>170
F test_combined_separator_clips_to_animated_frame_width@362>170
F test_combined_separator_reaches_full_width_with_frame@369>170
F test_combined_diagnostic_background_does_not_cover_moving_top_border@376>16p,16z,171
F test_hover_frame_content_rect_insets_bottom_border@390>172
F test_hover_type_content_scissor_does_not_cover_bottom_border@397>171,172
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@412>16y
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@420>16s
F test_hover_scrollbar_alpha_fades_smoothly_near_end@426>16s
F test_hover_scrollbar_alpha_is_full_at_end@434>16s
F test_attached_hover_content_scissor_uses_shared_combined_animation@440>16u,173
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@459>173
F test_detached_hover_content_scissor_keeps_popup_animation@478>16y,173
F test_hover_content_scissor_stays_inside_animated_frame@486>16p,16y,173
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>120,124,127,18z,19z,1a4
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@192
C struct AutocompleteRowEdges@68
F autocomplete_badge_style@17
F autocomplete_row_edges@73
F autocomplete_scrollbar_track_margin@86
F autocomplete_popup_width@90
F autocomplete_source_is_type_or_signature@103
F autocomplete_source_label@132>18m
F autocomplete_source_is_type_label@160
F autocomplete_row_source@173>18n,18o
F autocomplete_module_layout@198>18n
F autocomplete_badges_match_lapce_style_letters@255>18i
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@292>18q
F autocomplete_row_edges_mark_visible_popup_corners@322>18j
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@354>18k
F autocomplete_popup_width_is_stable_before_details_arrive@360>18l
F autocomplete_source_label_strips_duplicate_python_class_repr@368>18n
F autocomplete_row_source_prefers_module_path_over_type_label@401>18p
I Renderer
F draw_icon@437>120,1a1
F draw_atlas_icon@449>120,1a1
F draw_file_icon@472>120,1a1
F push_autocomplete_row_bg@572>127,1a4
F push_autocomplete_badge_bg@596>127,1a4
F draw_autocomplete@620>120,124,127,18i,18j,18k,18l,18p,18q,191,192,19h,19i,19z,1a1
F draw_dialog_window@886>120,121,124,127,18z,1b8
F draw_welcome@998>120,121,124,127,18y,19z,1a4,1b6
F draw_diagnostics_ruler@1242>1a4
F draw_empty_ide@1308>120,124,19z,1a4
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>198
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>198,199
F squiggle_vertices_encode_wave_params_and_extent@239>19a
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>19b
M src/renderer/renderer_glyph_methods.rs
I Renderer
F get_custom_svg_glyph@3>1a8
F get_glyph@76>19g
F get_ui_glyph@250>19g
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>19k
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>19k
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>1a6
F update_popup_mouse_move_gate@82>19n
F new@90>1a9,1aa
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@355>1a9,1aa
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@372>1a9
F font_data_ensure_loaded_maps_existing_lazy_source_once@381>1a9
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@398>1a6
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@412>1a7,1a8
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@425>1a7,1a8
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@440
F renderer_constants_keep_expected_atlas_and_batch_sizes@471
I Renderer
F resize@3
F measure_ui_width@14>19i
F char_advance@28>19h
F push_quad@46>198
F load_builtin_icons@64
F push_squiggle@312>19a
F push_rect@323>1a1
F push_rounded_rect_gradient@328>19b
M src/renderer/renderer_types.rs
C struct FontData@155
C enum FontSource@114
C struct GitGraphTooltipHover@125
C struct GlyphInfo@86
C struct Renderer@215
C struct Theme@71
C struct VisualLine@102
F popup_waiting_for_mouse_move@18
F alpha_bounds_y@23
F center_alpha_bbox_y@46>1a7
I FontData
F new_lazy@161
F new_static@171
F ensure_loaded@178
F data_slice@205
I GitGraphTooltipHover
F contains@149
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
