AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>2fi,2fj
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>2fi,2fj
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>2fi,2fj
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>2fj
F hover_bridge_handles_popup_shifted_away_from_anchor@277>2fj
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>2fj
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>2fj
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>2fj
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>2es
F global_test_hover_identifier_pipeline_end_to_end@384>2ej,2en,2er,2es
F global_test_hover_f_string_pipeline_end_to_end@411>2ej,2en,2er,2es
F global_test_hover_popup_state_end_to_end_without_glow@435>2e9
F global_test_normalize_hover_byte@482>2er
F global_test_is_python_hover_keyword@498>2ei
F global_test_is_hover_target_byte@507>2eh
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@16>2en
F hover_visibility_shows_only_one_popup_during_conflict@32>2e9
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@50
F hover_byte_ignores_whitespace_next_to_identifier@82>2er
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@99>2er
F diagnostic_hover_range_expands_to_whole_f_string_literal@110>2en,2eq,2er
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@134>2eb
F diagnostic_hover_range_does_not_create_type_target_for_keyword@152>2eq
F diagnostic_hover_range_expands_empty_span_but_rejects_missing_line@160>2em,2en,2eq
F diagnostic_visual_range_is_exact_for_sql_and_utf8_safe_for_missing_node@172>2em
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@191>2en,2eq
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@208>2en,2er,2es
F diagnostic_hover_range_keeps_plain_identifier_first_token@233>2en
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@248>2eo,2er
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@266>2ej,2en,2eo,2ep,2er
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@304>2en,2ep
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@334>2en,2eo,2er
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@356>2en
F hover_token_bounds_handles_empty_and_escaped_string_literal@378>2ej,2es,2eu
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>2ea
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>2en
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>2ec
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>2eu
F update_editor_hover_state_for_cursor@197>2ee,2ef,2er
F is_hover_target_byte@260
F is_python_hover_keyword@276
F hover_token_text@281>2es
F is_escaped_quote@297
F hover_line_bounds_for_byte@307
F diagnostic_visual_byte_range_on_line@327
F diagnostic_hover_byte_range_on_line@386>2eh,2em,2er,2es
F hover_byte_on_line_at_x@499>4n0
F diagnostic_hover_type_target_at_x@564>2eo,2er
F diagnostic_hover_range_on_line@580>2en
F normalize_hover_byte@615>2eh,2es,2et
F hover_token_bounds@628>2eh,2ek,2el
F hover_token_is_python_keyword@703
F hover_bytes_share_token@718>2es
F hover_screen_y_to_content_y@731
F hover_content_y_in_line_hitbox@744
F embedded_editor_hover_content_y_at_point@756>2ew
F with_embedded_editor_hover_renderer_context@773
F embedded_editor_hover_byte_at_point@803>2er,2ex,2ey
F type_hover_screen_y_matches_byte_line@827>2ev,2ew
F hover_anchor_for_byte@855>2es,2f2,2f4
F hover_is_char_boundary@907
F editor_char_at@915
F compute_hover_x_offset_editor@938>2f2,2f3,4n0
F compute_hover_x_offset@971>4n0
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@1003>2f5
F hover_popup_byte_at@1026
M src/app/mouse/hover_mouse_tests.rs
F sql_warning@12
F sql_diagnostic_only_hover_does_not_wait_for_type_popup@35>2ea,2eg
F switching_between_file_and_sql_hover_sources_clears_stale_popup@75
F switching_sql_console_context_clears_stale_hover@106
F sql_hover_uses_same_fractional_scroll_rounding_as_renderer@123>2ev,2ew
F sql_warning_pointer_selection_respects_horizontal_scroll_and_ranges@146>2em,2f8
F moving_between_sql_warnings_restarts_diagnostic_timer_for_new_message@181
F database_query_result_widgets_block_editor_hover_after_resize@195>2fm
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@60
C struct HoverPopup@38
C struct HoverState@74
C struct HoverVisualLine@54
F hover_popup_scrollbar_thumb@1>4rw
F hover_popup_scrollbar_drag_target@18>2fg,4rx
F hover_source_line_y_band@673
F is_in_hover_popup_or_bridge@678
F hover_scrollbar_drag_preserves_pointer_offset@746>2fg,2fh
I HoverState
F default@110
F database_query_results_block_hover_at@149
F reset_hover_for_source_change@174>2fq
F set_database_query_hover_context@189>2fn
F set_diagnostic_only_hover_target@201
F reset_diagnostic_popup@218
F hide_diagnostic_popup_until_ready@240
F advance_diagnostic_hover_timer@256
F take_type_popup_for_draw@281
F put_type_popup_after_draw@302
F should_show_stale_popup_while_target_loads@318
F begin_type_hover_transition@330>2g2
F reset_type_hover_wait_after_mouse_motion@359
F record_hovered_diagnostic@366>2g2,2g4
F diagnostic_popup_cache@405
F diagnostic_popup_cache_is_empty@413>2fz
F has_active_combined_type_popup@417>2g2
F combined_type_target@425
F update_hovered_diag_type_target_for_frame@440>2g1
F effective_hovered_diag_type_target@452>2g1,2g2
F mark_type_popup_drawn@465>2g1
F finish_stale_combined_transition@473
F should_keep_popup_through_empty_space@495
F should_lock_hover_target_while_popup_opens@503
F keep_active_combined_popup_on_empty_space@526>2g2
F clear_type_popup_transition_markers@545
F clear_active_combined_popup@553>2fq,2g0,2g1,2g2
F popup_or_bridge_contains@576>2fi,2fj
F popup_safe_area_contains@635>2gc
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>2eg
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>2e9
F hover_visibility_type_only@31>2e9
F hover_visibility_combined@47>2e9
F hover_visibility_during_transition@63>2e9
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>2ea
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>2ea
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>2e9
F hover_animation_progress_uses_shared_slightly_slower_curve@136>2e8
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>2e8
F hover_visibility_combines_offsets_inside_same_identifier@154>2ea,2eu
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>2ec
F keyboard_suppression_clears_hover_timer_and_target@269>2ed
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>2e9
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>2e9
F combined_popup_stays_visible_when_only_diag_cache_survived@561>2e9
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>2ea
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>4gz
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>2hu
F stop_click_scroll_anims@111>2hu,2hv
F autocomplete_scroll_click_target@196
F apply_autocomplete_scroll_drag@229
F hover_rect_helpers_union_and_padding_are_inclusive@1788>2hn,2ho
F terminal_mouse_helpers_match_sgr_protocol_edges@1816>2hp,2hq,2hr,2hs
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1840>2hx
F autocomplete_scroll_drag_updates_rendered_position_immediately@1857>2hy
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1871>2ht
I App
F cancel_pointer_interactions@241>1po
F handle_main_mouse_input@343>uj,ul,2i6
F handle_main_mouse_input_inner@355>2,3,4,b,17,1a,3y,tx,ui,uo,up,v5,v6,yg,yp,z0,116,11s,14u,150,152,1po,1vm,1vw,1we,1wf,1wg,1wi,24e,2cn,2co,2ec,2f7,2hp,2hq,2hr,2hs,2ht,2hw,2hx,2hy,2i4,2iv,2la,2li,2lk,2lm,2qj,2vz,2w1,2w7,4fw,4fx,4gw,4h2,4h5,4rw,4rx,4sj
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@10
F scroll_autocomplete_list@17>2i8
F scroll_database_dialog_form@28
F git_changes_total_height@41
F wheel_delta_handles_line_and_pixel_units@1298>2i7
F point_in_rect_uses_inclusive_edges@1313>4sj
F panel_scroll_rect_covers_top_and_bottom_layouts@1323>2im
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1335>2ib,2ij
F autocomplete_max_scroll_matches_visible_limit@1352>2i8
F scroll_autocomplete_list_clamps_without_closing_state@1360>2i9
F database_dialog_wheel_only_moves_inside_scrollable_form_viewport@1370>2ia
F git_workspace_for_wheel_test@1386
F settings_ide_max_scroll_counts_chip_wrapping@1418>4fv,4g1
I App
F handle_main_mouse_wheel@65>k,17,19,45,46,56,57,58,gd,mu,yg,14r,150,152,1n8,1na,1nf,1pk,24e,2c9,2ch,2ci,2cj,2ck,2ec,2i7,2i9,2ia,2ib,2ip,2it,2lp,2qj,2t3,461,4fw,4g0,4g1,4gw,4h2,4sj
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@215
F panel_scroll_rect@6
F ide_root_resize_hover_enabled@39
F ide_root_resize_cursor@49
F app_panel_scroll_rect@86>2im
F begin_scrollbar_drag@120>4rw,4rx
F update_scrollbar_drag@154>4rw,4rx
F explorer_scrollbar_layout@194>1vf,2ip
F problems_scrollbar_layout@225>2ip
F git_graph_rows_bounds@248>2ip
F active_terminal_scrollbar_layout@265>2ip,3w7,4gw,4h4
F root_resize_hover_gate_respects_mode_and_blocking_ui@342>2in
F bottom_splitter_hover_uses_resize_cursor_before_drag@351>2io
F side_splitter_hover_uses_resize_cursor_before_drag@372>2io
F root_resize_hover_ignores_non_edges@380>2io
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@388>2iq,2ir
F top_panel_input_stops_above_every_visible_bottom_panel@414>2im
M src/app/project_search.rs
C enum ProjectSearchBackend@757
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1410
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@774
C struct SearchIgnoreMatcher@1371
C struct SearchPatternPlan@1531
C struct SearchProfile@781
F project_search_threads_for_available@42
F project_search_thread_count@46>2j2
F set_scroll_immediate@467
F project_search_query_line_height@472
F project_search_query_viewport@476
F project_search_line_end@508
F project_search_query_scrollbar_thumb@519>2j5,2j6,4rw
F project_search_query_scrollbar_drag_target@566>2j6,2j8,4rx
F project_search_layout@602
F start_project_search_worker@693>2jc
F start_project_search_worker_cancellable@699>2jh,3w9
F run_project_search@721>2jh
F project_search_backend@762
F elapsed_ms_u64@822
F push_project_search_ranges@826>2jf,2jr
F stream_project_search@845>2je,2ji
F run_project_search_roots@942>2j3,2jj,2jl,2lw
F trim_project_search_buffer@1079
F is_definitely_binary_project_search_file@1086
F search_project_file@1133>2jf,2jg,2jk,2jm,2jn,2jo,2jq,3w7
F commit_project_search_file_matches@1230>3w7
F project_search_text@1267
F collect_ascii_case_insensitive_matches@1284>2jp
F push_ascii_case_match@1313
F collect_unicode_case_insensitive_matches@1329
F push_match@1438>2jt,2ju
F utf16_units_between@1466
F floor_char_boundary@1477
F ceil_char_boundary@1484
F preview_line_with_match@1491>2jt,2ju
F normalized_workspaces@1672>2k1,3wu
F split_pattern_tokens@1683
F token_has_glob@1690
F expand_path_token@1696>3wq,3wt,3wu
F glob_patterns_for_token@1720>2k2,3ws,3wt
F push_unique_path@1741>3wp
F to_slash@1750
F project_search_filter_matches_path@1754>2jx,2k4
F project_search_filter_token_matches_path@1765
F temp_workspace@1791
F unicode_case_insensitive_match_maps_lowercase_expansion_to_source_character@1800>2jq
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1814>2k5
F project_search_literal_case_glob_exclude_and_multiline_preview@1835>2jd,2k5
F project_search_preserves_positions_for_utf_and_legacy_text_files@1876>2jd,2k5
F project_search_respects_gitignore_and_settings_ignore@1960>2jd,2k5
F project_search_preview_keeps_match_visible_and_ranged@1997>2jv
F project_search_thread_count_never_oversubscribes_small_cpus@2007>2j2
F project_search_flat_rows_respect_collapsed_files@2018
F project_search_live_filter_rebuilds_visible_rows_only@2062
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@2085>2j8
F query_scrollbar_drag_reuses_shared_scroll_math@2124>2j6
F query_wheel_scroll_clamps_vertical_target@2158
I ProjectSearchLineCursor
F lsp_pos@1417>2js
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2ko
F rebuild_flat_rows@268>2k3
F toggle_file@288>2kq
F apply_live_filter@299>2kq
F apply_message@304>2kq
F query_max_scroll_y@339>2j5,2j6
F query_max_scroll_x@346>2j6
F clamp_query_scrolls@351>2ku,2kv
F reveal_query_cursor@360>2ku,2kv,2j4,2j5,2j6
F scroll_query_y_by@396>2ku
F start_query_scrollbar_drag@403>2j9
F drag_query_scrollbar_to@426>2j9
F max_scroll@461
I SearchIgnoreMatcher
F new@1376
F matches_path@1388>1uz,3ws
I SearchPatternPlan
F new@1542>2jw,2jx,2jy,2jz,2k0,2k1
F walk_roots@1596
F is_file_allowed@1604>2l7,2k2,3wq
F workspace_relative@1648>3ws
F relative_display@1654>2l7,2k2
I SearchProfile
F log@792>2j3
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@446
F project_search_positions_map_utf16_columns_in_normalized_text@463>2lb
F project_search_field_ui_ids_are_the_only_focus_targets@474>2la
I App
F open_project_search_panel@21>2lo
F start_project_search@33>2jc
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2lp
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2lp
F drag_project_search_scrollbar_to@153>2lp
F start_project_search_query_scrollbar_drag@165>2lp
F drag_project_search_query_scrollbar_to@184>2lp
F sync_project_search_query_scroll@203>2j7,2lp
F project_search_panel_layout@260>2ip,2ja
F focus_project_search_field@273>2lr
F place_project_search_cursor_from_mouse@288>2lt
F drag_project_search_cursor_to@300>2lt
F set_project_search_cursor_at@304>2j5,2j6,2j7,2lo,2lp,435
F handle_project_search_match_click@389>u9,2lv,3wp
F jump_to_project_search_position@422>u7,ub,uf,y0,y3,2lb
M src/app/project_search_grep.rs
C enum ProjectSearchGrepLineResult@146
C struct ProjectSearchGrepSink@101
F search_project_file_grep@22>2jf,2jk,2jm,3w7
F matched@114>2jf,2ly
F push_project_search_line_matches@152>2lz,2m0,2m2
F trim_project_search_line_term@184
F collect_line_match_ranges@194>2m1
F ascii_slice_matches@230
F push_line_match@235>2js
F temp_workspace@271
F encode_legacy_source@279
F single_match@290
F project_search_text_falls_back_to_legacy_for_lf_only_invalid_utf8@298>2jn,2m4
F project_search_text_keeps_plain_utf8_lf_zero_copy@310>2jn
F project_search_backend_keeps_grep_only_for_ascii_single_line_queries@318>2je
F project_search_finds_case_sensitive_cyrillic_in_windows1251@329>2jd,2m3,2m4,2m5
F project_search_finds_case_insensitive_cyrillic_in_windows1251@357>2jd,2m3,2m4,2m5
F project_search_ascii_query_falls_back_for_mixed_windows1251_line@385>2jd,2m3,2m4,2m5
F project_search_ascii_query_falls_back_for_mixed_iso8859_5_line@414>2jd,2m3,2m4,2m5
F grep_legacy_fallback_does_not_commit_file_local_matches_to_global_caps@442>2lw,3w7
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@495>2m2
F trim_line_term_handles_lf_crlf_and_unterminated_lines@507>2lz
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2mi,3w9
F preview_request_for_match@217
F run_project_search_preview_worker@234>2mj,2mk,2ml,3wp
F read_project_search_preview_text@272
F fallback_project_search_preview@278
F build_project_search_preview@282>2jv,2mm,2mn
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>4rw
F project_search_scrollbar_drag_target@372>2mp,4rx
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2mo
F preview_line_bounds_follow_normalized_lines@414>2mm
F preview_uses_utf16_columns_and_multiline_extent@422>2ml
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2mj
F preview_reader_decodes_windows1251@473>2mj
F scrollbar_drag_target_keeps_ratio_stable@498>2mq
F project_search_scrollbar_drag_updates_current_position_immediately@571
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2mg,2my
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2my,2mz,2mh,2mo
F start_scrollbar_drag@172>2mq
F drag_scrollbar_to@190>2mq
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2oj
F class_header_bases@9
F class_direct_attr@71>35j
F instance_attr_assignment_name@75>2o3
F class_header_name@90>35k
F python_header_depth_delta@94
F python_class_header_complete@103
F python_class_header_end@107>2na,2nb
F python_block_body_indent@118
F python_class_bases_at@133>2n6,2n9,2na,2nb
F source_contains_python_class@154>2n9
F python_def_name@161
F python_enclosing_class_before_cursor@171>2n9,2na,2nb
F trim_python_block_indent@213
F python_signature_block@217>2ni
F python_class_method_overload_detail@240>2nc,2nd,2ne,2ng,2nj
F class_body_declares_attr@319>2n7,2n8,2nc,2nd
F class_body_declared_attrs@364>2n7,2n8,2nc,2nd
F class_body_declared_methods@418>2nc,2nd,2ng
F python_class_attr_owner_in_source@452>2ne,2nl
F find@457>2ne,2nl
F python_class_attr_owners_with_imports@481>2ne,2nm,2nw
F find@488>2ne,2nm,2nw
F python_class_member_owners_with_imports@566>2ne,2nn,2nw
F find@573>2ne,2nn,2nw
F python_class_owner_depths_with_imports@653>2ne,2nw
F find@659>2ne,2nw
F imported_python_class_source@724>2pb
F python_member_chain_too_deep@762>2o8,2of
F cursor_after_python_member_dot@777>2o8,2of
F python_member_receiver_before_cursor@801>2o8,2of
F cursor_inside_python_call_parens@825>2od
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@179
C struct PythonCursorScan@216
C enum PythonLexFrame@186
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57>35i
F plain_assignment_index@61
F token_occurrence_at_word_boundary@77>2o2
F previous_token_occurrence_at_word_boundary@98>2o5
F nearest_python_assignment_usage@115>2o4,2o5,2o6
F cursor_line_bounds@163
F python_string_prefix_before@197>2o2
F close_python_delimiter@221
F scan_python_cursor@233>2o9,2oa
F python_cursor_context@374>2ob
F python_current_call_open@378>2ob
F python_current_call_named_args@388>2o2,2od
F python_completion_allowed_at_cursor@483>2oc
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>2o2,2o8,2og
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>2oj,2ok
F completion_source_missing_or_plain_builtin_type@592>2oj,2ok,2pf
F should_assign_builtin_completion_module@604>2oj,2ok,2ol,2om
F assign_builtin_completion_module@630>2on,2pj
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>2oj,2ok
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>2ox,2oy
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>2os,2ot,2ph
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>2oj,2oq
F completion_source_label_is_clean@803>2oj,2oq
F completion_source_is_module_path@814>2oj,2ok,2oz
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>2ox,2oy,2p1
F completion_parent_module_label@859>2p0
F set_completion_owner_source@878>2p0,2p1
F completion_detail_type_name@898>2or
F autocomplete_detail_parent_module_path@909>2oj,2or
F autocomplete_detail_module_path@953>2p0,2p6
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>2or,2ow,2p2
F imported_python_module_for_symbol@1006>2pc
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>2oj
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>2or,2ph
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>2o2
F ty_autocomplete_context_key@1257
F apply_import_modules_to_autocomplete_items@1274>2po
F apply_import_module_to_autocomplete_item@1285>2n5
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2pr
F handle_input_history_shortcut@140
F handle_single_line_input@164>2ps,2pt
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2pr
F shared_keyboard_path_edits_zeroizing_database_input@259>2pu
F primary_f_does_not_select_all_input_text@289>2pu
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2pu
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2zt
F selected_text_owned@43>2zr
F delete_selection@47>2z7
F insert_text@51>2z6
F backspace@55>2yj
F delete_forward@59>2z8
F delete_word_backward@63>2z9
F delete_word_forward@67>2za
F move_left@71>2zw
F move_right@75>2zx
F move_word_left@79>2zy
F move_word_right@83>2zz
F move_home@87>300
F move_end@91>301
F undo@95>2yu
F redo@99>2yv
M src/app/terminal.rs
C struct Cell@128
C struct TermGrid@232
C struct Terminal@1405
F apply_ansi_sgr@24
F recover_terminal_lock@118
F lock_terminal_grid@123>2qi
F terminal_presentation_selector@151
F is_terminal_zero_width_format@160
F normalized_selection_bounds@166
F terminal_selection_text@191>2qm
F feed@576
F set_line@581
F terminal_grid_print_scroll_resize_and_selection_end_to_end@588
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@615>2qk,2ql,2qo
F terminal_cell_presentation_flag_keeps_cell_size_tight@647
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@652>2qo
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@708>2qo,2qp
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@752>2qo,2qp
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@812>2qo,2qp
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@890>2qo,2qp
F terminal_resize_selection_and_alt_growth_edges@944>2qo,2qp
F terminal_csi_more_erase_cursor_and_reply_edges@989>2qo,2qp
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@1047>2qj,2rn
I Cell
F default@140
I TermGrid
F new@257
F resize@287
F put_char@416>2r6
F apply_presentation_selector@437
F newline@458>2r7
F scroll_region_up@469
F scroll_region_down@512
F get_selection_text@534>2qm
F print@1062>2qk,2ql,2r4,2r5
F execute@1072>2r4,2r6
F hook@1086
F put@1087
F unhook@1088
F osc_dispatch@1089
F esc_dispatch@1100
F csi_dispatch@1112>2qh,2r7,2r8
I Terminal
F spawn@1414>2rz,3w7
F write_input@1441
F is_closed@1448
F shutdown@1454
F resize_pty@1462
F drop@1470>2rl
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@183>2s4,3w7,3w9
F resolve_terminal_shell@273>2rq,2rt
F terminal_shell_candidates_with@302>2rr
F shell_candidate@364
F select_terminal_working_directory@375>3wq
F terminal_shell_title@397
F windows_shell_order_prefers_powershell_and_honors_comspec@419>2rq
F explicit_shell_override_is_strict_and_stops_fallbacks@440>2rq
F macos_shell_fallback_starts_with_user_shell_then_zsh@450>2rq
F terminal_cwd_prefers_deepest_workspace_then_file_parent@462>2rs
F terminal_title_hides_windows_executable_suffix@482>2rt
I TerminalProcess
F spawn@38>2s4,2ro,2rp,3sd
F write_input@112
F resize@121
F try_wait@139
F shutdown@150
F drop@178>2s3
M src/app/tool_installer.rs
C struct DartProbeResult@60
C enum ToolInstallEvent@310
C struct ToolInstallLayout@889
C struct ToolInstallReporter@334
F probe_dart_version@229>2s6,3rv
F parse_dart_version_output@242
F terminal_install_event@317
F log_modal_height@865
F log_viewport_height@871>2s8
F log_max_scroll@877>2s9,2sb
F log_line_height@884
F generation_root_for_path@1005
F install_tool@1011>2ti,2se,2sf,2sm,2sv
F generated_layouts_require_cleanup@1088
F install_uv@1095>2sg,2sk,2so,2sv,2sx,3w6
F download_installer@1127>2sh
F download_installer_async@1145>2si,2sj,2sv,2sw
F wait_for_install_cancel@1233
F download_progress_line@1239
F run_uv_installer@1250>2sl,2sp,2sq,2st
F apply_uv_installer_environment@1269
F install_uv_tool@1281>2sn,2so,2sp,2ss,2st
F managed_package_spec@1310
F validate_executable@1316>2sp,2ss
F run_logged_command@1355>3rw
F uv_installer_command@1386>2sr,3rr
F uv_installer_arguments@1408
F apply_uv_tool_environment@1425
F apply_proxy_environment@1443>2su
F set_env_if_absent@1453
F check_cancelled@1461
F installer_url@1469
F installer_script_extension@1477
F tool_executable_name@1485
I App
F refresh_dart_tool_state@1498>3wq
F poll_dart_tool_state@1512
F restart_dart_server@1516>xv,xx,2sz
F trigger_tool_install@1526
F tool_install_log_max_scroll@1547>2sa
F poll_tool_installer@1559>v1
I DartToolState
F default@78
F status@94
F path@98
F sdk_root@102
