AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@819
C struct GitGraphLogRecord@321
F git_stage_click_locked@1
F run_git_action@8>v2,v3,wl,wn
F open_url_async@68
F git_snapshot_has_visible_rows@83
F git_abs_path_for_workspaces@87
F git_graph_workspace_for_path@97
F merge_stage_snapshot@108>w7
F git_staged_confirm_files@142
F run_stage_files@166>wi
F rollback_staged_files@185>wk
F git_graph_prefetch_needed@205
F collect_git_graph@217>v6,v7,vc,vd,vi,vl,vt,vz,w0,w2
F git_graph_total_commit_count@304
F git_graph_log_records@332>v8,v9,wp
F git_graph_numstat@402
F git_log_time_offset_minutes@430
F run_git_graph_probe@448>v5,vb,w6
F current_rss_kb@489
F git_graph_branch_label@497
F clean_git_summary@516
F git_graph_merge_source_label@533>vg
F git_graph_merge_side_parent_label@538>ve,vi
F git_graph_merge_source@546>vh
F git_graph_source_is_oid@571
F git_graph_change_request_label@575>vj
F git_graph_digits_after@605
F git_graph_branch_label_propagates@615
F collect_git_graph_trace_labels@619>vm,vn,vo
F collect_git_graph_tag_labels@627
F collect_git_graph_note_labels@657>vq
F collect_git_graph_reflog_labels@677>vp
F collect_git_graph_reflog@695>vr
F git_graph_note_label@713>ve,vi,vs
F git_graph_reflog_label@719>ve,vi
F git_graph_first_line_label@738
F collect_git_graph_refs@753>vu
F normalize_git_ref_name@779
F github_base_url_from_remote_url@801
F git_graph_lane@826
F push_unique_graph_lane@840
F last_graph_lane_index@850
F apply_git_graph_lanes@854>vf,vk,vw,vx,vy
F format_git_relative_time@1067>w1
F plural_ru@1098
F format_git_absolute_time@1110>w3
F div_floor@1134
M src/app/git_panel/git_panel_status_tests.rs
C struct GitTreeBuildNode@144
F unix_days_to_ymd@1
F collect_git_status@15>w6
F collect_workspace_status@26>w7,wd,we,wf,wg,wh,wq
F build_git_tree@149>w8
F flatten_git_tree@171>p7,p8
F git_visible_tree_row_count@210
F git_path_is_descendant@235
F git_folder_file_indices@244>wa
F git_folder_stage_state@265>wa
F status_entry_paths@295
F status_intersects_index@306
F git_file_status@316
F current_branch_name@346
F branch_ahead@357
F toggle_stage@375>wj
F unstage_path@401
F rollback_staged_file@430>wj
F commit_repo@459>wm
F signature@491
F push_repo@498>wo,wq
F push_repo_with_git_cli@544>wp
F short_command_output@589
F short_git_error@605
F temp_git_root@626
F git_file@634
F git_workspace@647>w7
F git_graph_prefetch_skips_loaded_active_and_cached_repos@661>v4
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@693>xl
F git_graph_scroll_thumb_handles_tiny_track@702>xl
F graph_commit@708
F has_graph_lane@733
F git_graph_remote_url_parse_and_ref_normalize@746>ve,vf,vi,vq,vr,vu,vv
F git_graph_summary_trims_hidden_prefixes@842>vd
F git_graph_time_format_is_cached_friendly@851>w0,w2
F git_graph_lane_layout_handles_branch_and_merge@862>vz,wx,wy
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@897>vz,wx,wy
F git_graph_lane_layout_keeps_long_side_chains_connected@929>vz,wx,wy
F git_file_status_maps_index_and_worktree_flags@1012>wf
F git_file_status_labels_match_editor_badges@1040
F git_workspace_collapse_button_only_when_rows_exist@1050>ws,wt
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1065
F staged_workspace_lock_keeps_pending_workspace_stable@1118
F commit_event_clears_message_editor@1150
F git_stage_click_locked_blocks_pending_and_other_workspace@1168>uu
F stage_event_preserves_visible_topology_and_merges_existing_files@1182>ws
F stage_event_removes_clean_files_and_clears_pending_workspace@1250>w7,ws
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1299>ws
F git_tree_builds_folder_rows_icons_and_collapse_counts@1346>w7,w9,ws
F git_folder_stage_state_uses_descendant_files_only@1384>w7,wb,wc,ws
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1427>w6,wi,wl,wr
M src/app/git_panel/git_panel_types.rs
C enum GitAction@451
C struct GitActionOutcome@320
C enum GitConfirmAction@417
C struct GitConfirmDialog@430
C struct GitConfirmFile@422
C struct GitFileEntry@41
C enum GitFileStatus@9
C enum GitFolderStageState@62
C struct GitGraphCacheEntry@191
C struct GitGraphCommit@153
C struct GitGraphEvent@177
C struct GitGraphLane@132
C enum GitGraphLaneKind@122
C struct GitGraphRef@147
C struct GitGraphStats@140
C struct GitPanelEvent@408
C struct GitPanelReceiver@315
C struct GitPanelState@271
C struct GitStageCommand@444
C struct GitStageFileCommand@437
C struct GitStatusSnapshot@91
C struct GitTreeRow@53
C struct GitWorkspaceStatus@69
F git_graph_divider_h@202
F git_graph_split_heights@206>xi
F git_graph_max_scroll@220
F git_graph_scroll_thumb_h@225
F git_graph_near_load_more@239
F git_graph_scroll_drag_target@243>xk,xl
I GitFileStatus
F label@19
F color@30
I GitPanelState
F default@326
F pending_elapsed_secs@374
F staged_workspace_lock@380
F apply_event@385>ux,v0
I GitStatusSnapshot
F active_staged_workspace_idx@96
F staged_repo_roots@103>xu
I GitWorkspaceStatus
F staged_count@81
F has_collapsible_rows@85
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
C enum AutocompleteKeyAction@4
F autocomplete_key_action@13
F autocomplete_next_index@28
F sync_edit_line_range@55
F bounded_repeat_scroll_delta@91
F line_for_offset@95
F backspace_crossed_line@101>y2
F key_text_for_editor_insert@110
F autocomplete_key_action_maps_navigation_and_apply_keys@1058>xy
F autocomplete_ctrl_navigation_jumps_five_items@1094>xz
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@1103>xz
F backspace_cross_line_detects_only_line_changes@1116>y3
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1122>y0
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1174>y1
F period_key_falls_back_to_dot_text_on_press@1180>y4
I App
F handle_editor_keyboard_input@131>ig,il,j1,j2,j4,j5,j7,j8,ju,ke,kf,kh,ki,kl,l1,l3,lh,mu,mv,mw,n3,sy,tp,ts,xy,xz,y0,y1,y3,y4,zf,zg,15d,15f
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@397
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@402>yd,yg
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@413>yd,yg
F terminal_alt_q_toggles_focus_when_open@424>yd,yg
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@443>yd,yg
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@460>yd
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@486>yf
F hover_keyboard_suppression_only_allows_escape_and_arrows@501>ye
I App
F handle_main_keyboard_input@59>25,j3,j4,j5,kg,pq,qm,qn,yc,yd,ye,yf,z0,z1,z2,z3,z4,17o
M src/app/keyboard.rs
F terminal_key_sequence@15>yr,ys,yt,yu
F terminal_modifier@123
F terminal_alt_prefixed@128
F terminal_cursor_key@139>yq
F terminal_tilde_key@162>yq
F terminal_function_key@174>yq
F seq@758>yp
F terminal_key_sequence_covers_basic_control_and_text_input@778>yp,yv
F terminal_key_sequence_covers_function_keys@851>yv
F terminal_key_sequence_covers_navigation_and_modifiers@885>yv
F terminal_key_sequence_covers_ctrl_letter_bytes@950>yv
I App
F handle_terminal_keyboard_input@203>iz,j0,yp,16x
F handle_terminal_search_keyboard_input@308>iz,j0,j4,j5
F handle_search_keyboard_input@440>j1,j2,j4,j5
F handle_lsp_log_filter_keyboard_input@568>j4,j5
F handle_git_message_keyboard_input@659>j4,j5,u0
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>z5
F build_noqa_comment@31
F codes@473
F build_noqa_comment_creates_plain_and_code_comments@478>z7,z8
F build_noqa_comment_merges_existing_codes_without_duplicates@491>z7,z8
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>zd
F lsp_server_logs_h@119>z5,ze
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@263>n3,zh,zi
F insert_noqa_comment@310>ju,ke,z7
F apply_workspace_edit@377>ju,ke
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>zk
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1343>zj,zk
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1355>zl
F resize_helpers_clamp_left_width_and_bottom_height@1390>zm,zn
F cursor_hover_requires_pointer_inside_window@1402>zo
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1422>zp
I App
F handle_main_cursor_moved@100>i,1b,2m,2r,iv,l8,qd,qg,qk,ql,uq,z6,zb,zc,zd,ze,zj,zl,zm,zn,zo,zp,zq,114,11d,11f,11h,11k,11l,11q,1qs,1qt,1rw
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>11s
F hover_source_line_band_is_tight_around_anchor_y@34>11r
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>11m
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>11k,11m
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>11r,11s
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>11r,11s
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>11r,11s
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>11s
F hover_bridge_handles_popup_shifted_away_from_anchor@277>11s
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>11s
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>11s
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>11s
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>11i
F global_test_hover_identifier_pipeline_end_to_end@384>11b,11d,11h,11i
F global_test_hover_f_string_pipeline_end_to_end@411>11b,11d,11h,11i
F global_test_hover_popup_state_end_to_end_without_glow@435>111
F global_test_normalize_hover_byte@482>11h
F global_test_is_python_hover_keyword@498>11a
F global_test_is_hover_target_byte@507>119
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>11d
F hover_visibility_shows_only_one_popup_during_conflict@31>111
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>11h
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>11h
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>11d,11g,11h
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>113
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>11g
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>11d,11g
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>11d,11g
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>11d,11h,11i
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>11d
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>11e,11h
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>11b,11d,11e,11f,11h
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>11d,11f
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>11d,11e,11h
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>11d
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>11b,11i,11j
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>112
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>11d
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>114
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>11j
F update_editor_hover_state_for_cursor@197>116,117,11h
F is_hover_target_byte@250
F is_python_hover_keyword@258
F hover_token_text@299>11i
F is_escaped_quote@308
F diagnostic_hover_byte_range_on_line@318>119,11h,11i
F hover_byte_on_line_at_x@455>1vl
F diagnostic_hover_type_target_at_x@520>11e,11h
F diagnostic_hover_range_on_line@536>11d
F normalize_hover_byte@571>119,11b
F hover_token_bounds@587>119,11c
F hover_bytes_share_token@669>11i
F hover_screen_y_to_content_y@682
F hover_content_y_in_line_hitbox@695
F type_hover_screen_y_matches_byte_line@708>11k,11l
F hover_anchor_for_byte@736>11i,11o
F compute_hover_x_offset@788>1vl
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@820>11o
F hover_popup_byte_at@843
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@548
F is_in_hover_popup_or_bridge@553
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>126
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>126,128
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>123
F has_active_combined_type_popup@301>126
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>125
F effective_hovered_diag_type_target@329>125,126
F mark_type_popup_drawn@339>125
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>126
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>11u,124,125,126
F popup_or_bridge_contains@450>11r,11s
F popup_safe_area_contains@509>12g
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>118
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>111
F hover_visibility_type_only@31>111
F hover_visibility_combined@47>111
F hover_visibility_during_transition@63>111
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>112
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>112
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>111
F hover_animation_progress_uses_shared_slightly_slower_curve@136>110
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>110
F hover_visibility_combines_offsets_inside_same_identifier@154>112,11j
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>114
F keyboard_suppression_clears_hover_timer_and_target@269>115
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>111
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>111
F combined_popup_stays_visible_when_only_diag_cache_survived@561>111
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@661>112
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@681
F active_combined_popup_keeps_target_during_whitespace_frame@697
F non_stale_frame_accepts_new_diagnostic_target@725
F mark_type_popup_drawn_tracks_combined_target_only@739
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F autocomplete_scroll_click_target@92
F hover_rect_helpers_union_and_padding_are_inclusive@1289>13r,13s
F terminal_mouse_helpers_match_sgr_protocol_edges@1317>13t,13u,13v,13w
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1341>13y
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1358>13x
I App
F handle_main_mouse_input@127>5,i,l,ix,iy,j7,j8,l1,l8,lh,mw,n3,pq,px,qe,qf,qg,qh,uq,zh,zi,114,11q,13t,13u,13v,13w,13x,17s,17u,1rw
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>146
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>148
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1015>144
F point_in_rect_uses_inclusive_edges@1030>145
F panel_scroll_rect_covers_top_and_bottom_layouts@1040>146
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1052>14b,14i
F autocomplete_max_scroll_matches_visible_limit@1069>148
F scroll_autocomplete_list_clamps_without_closing_state@1077>149
F git_workspace_for_wheel_test@1086
F settings_ide_max_scroll_counts_chip_wrapping@1119>14a
I App
F handle_main_mouse_wheel@161>8,i,k,2g,37,38,39,9n,e4,l1,uq,z6,zb,zc,zd,ze,114,144,145,147,149,14a,14b,1rw
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>15r
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>15i
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>14n,14q,14r,14s
F source_contains_python_class@148>14q
F python_def_name@155
F python_enclosing_class_before_cursor@165>14q,14r,14s
F trim_python_block_indent@207
F python_signature_block@211>14x
F python_class_method_overload_detail@234>14t,14v,14y
F class_body_declares_attr@310>14o,14p
F class_body_declared_attrs@349>14o,14p
F class_body_declared_methods@397>14v
F python_class_attr_owner_in_source@425>14t,150
F find@430>14t,150
F python_class_attr_owners_with_imports@454>14t,151,15b
F find@461>14t,151,15b
F python_class_member_owners_with_imports@539>14t,152,15b
F find@546>14t,152,15b
F python_class_owner_depths_with_imports@626>14t,15b
F find@632>14t,15b
F imported_python_class_source@697>16j
F python_member_chain_too_deep@735>15n,15o
F cursor_after_python_member_dot@750>15n,15o
F python_member_receiver_before_cursor@774>15n,15o
F cursor_inside_python_call_parens@798>15n,15o
M src/app/python_completion/python_completion_source_helpers.rs
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>15h
F previous_token_occurrence_at_word_boundary@110>15k
F nearest_python_assignment_usage@127>15j,15k,15l
F cursor_line_bounds@175
F cursor_in_python_string_or_comment@190
F python_import_completion_allowed@215>15h,15n,15o
F is_magic_python_name@253
F normalized_completion_source@257
F is_plain_python_type_name@271
F is_builtin_class_completion_detail@289>15r,15s
F completion_source_missing_or_plain_builtin_type@294>15r,15s,16n
F should_assign_builtin_completion_module@306>15r,15s,15t,15u
F assign_builtin_completion_module@332>15v,16r
F python_builtin_completion_kind@341
F is_type_like_completion_source@356>15r,15s
F is_class_like_type_name@375
F completion_item_has_explicit_owner@383>165,166
F completion_item_is_field_like@402
F completion_item_is_argument_like@430
F completion_detail_is_type_label@443
F completion_needs_python_source_attr_owner@456>160,161,16p
F completion_owner_from_detail@471
F completion_owner_label_from_source@488>15r,15y
F completion_source_label_is_clean@505>15r,15y
F completion_source_is_module_path@516>15r,15s,167
F completion_item_source_is_field_type@527
F completion_item_owner_label@545>165,166,169
F completion_parent_module_label@561>168
F set_completion_owner_source@580>168,169
F completion_detail_type_name@600>15z
F autocomplete_detail_parent_module_path@611>15r,15z
F autocomplete_detail_module_path@655>168,16e
F prepend_autocomplete_detail_module_path@668
F normalize_ty_import_kind@693
F common_completion_owner@706>15z,164,16a
F imported_python_module_for_symbol@726>16k
F imported_python_symbols@730
F should_replace_completion_module@792
F completion_detail_kind@813
F completion_source_is_builtin@830>15r
F python_source_function_names@835
F completion_word_starts_lower@855
F completion_is_lowercase_type_source@861>15z,16p
F python_builtin_completion_module@876
F python_stdlib_completion_detail@889
F python_member_dot_receiver@955>15h
F ty_autocomplete_context_key@977
F apply_import_modules_to_autocomplete_items@993>16w
F apply_import_module_to_autocomplete_item@1004>14m
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@49
C struct Terminal@1187
F normalized_selection_bounds@24
F feed@371
F set_line@376
F terminal_grid_print_scroll_resize_and_selection_end_to_end@383
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@410>16y
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@466>16y,16z
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@510>16y,16z
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@570>16y,16z
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@644>16y,16z
F terminal_resize_selection_and_alt_growth_edges@698>16y,16z
F terminal_csi_more_erase_cursor_and_reply_edges@742>16y,16z
I Cell
F default@14
I TermGrid
F new@74
F resize@104
F put_char@233>17c
F newline@253>17d
F scroll_region_up@264
F scroll_region_down@307
F get_selection_text@329>16x
F print@801>17b
F execute@804>17b,17c
F hook@818
F put@819
F unhook@820
F osc_dispatch@821
F esc_dispatch@832
F csi_dispatch@844>17d,17e
I Terminal
F spawn@1198
F resize_pty@1304
M src/app/ui_handlers.rs
F scrollbar_x_click_target@8
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@36>17q
I App
F handle_ui_click@54>0,if,ig,ih,ip,it,iu,iz,j0,j1,j2,j3,j4,j6,jd,ke,ki,kj,kk,pq,ps,pv,py,q2,q3,q8,qb,qk,ql,t2,ti,tj,tk,to,tr,ty,tz,u0,u1,u3,u4,u5,u6,u9,ua,ub,ud,ue,ug,uh,ui,uj,17o,17q,1qs,1qt
M src/app.rs
F apply_initial_import_folds@39>15g,1c4,1c9,1d5
F tab_display_titles_for@87
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>17w,17x,17y
F bench_reqwest@23>17z
F bench_reqwest_raw_gzip@72>17z
F bench_reqwest_resolved@111>17z
F print_rows@169
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@212
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@250
F editor_navigation_extra_boundaries_selection_and_fold_edges@270
F editor_navigation_extra_word_and_file_movement_edges@336
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>19a
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>191
F get_line_hashes@356>18e,191
F ensure_indent_cache_updated@361>191
F get_cached_indent_levels@433
F backspace@437>18k,18v,18y,196,19b,19p,19q
F set_original_text@510>18m,18v
F set_git_base_text@518>18d,18v
F mark_saved@530>18m,18v
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>18c,18l,18m
F git_hunk_index_at_line@635
F clear_history@645>18v
F push_history@653
F undo@737>18j,18k,18v,196,197,198
F redo@795>18j,18k,18v,196,197,198
F text_parts@853
F get_full_text@861>191
F line_text_owned@869>19q
F set_text_preserve_history@885>18l,18v
F set_clean_text@921>18l,18m
F move_gap@951
F insert_str_internal@970>18j,196
F valid_cursor@994>19p
F replace_range@1002>18k,18v,18y,196,197,19q
F insert_str@1049>18v,18y,197,19b
F delete_selection@1076>18k,18v,18y,196,19q
F delete_forward@1114>18k,18v,18y,196,19b,19p,19q
F delete_word_backward@1150>18f,18p,19b,19q
F delete_word_forward@1193>18f,19b,19q
F get_auto_indent@1227>19q
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>19g
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>19j
F editor_click_content_y_clamps_negative_positions_to_document_start@621>19j
I Editor
F select_expand@45>18g,19g,19h,19i,19q
F select_word@208>18f,19q
F select_line@225>19q
F is_char_boundary@240>19q
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>19q
F get_selection@302>19q
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1a3
F move_left@390>19p,19w,19x
F move_right@403>19p,19w,19x
F move_word_left@416>18g,19q,19w,19x
F move_word_right@439>18g,19q,19w,19x
F move_home@462>19q,19w
F move_end@502>19q,19w
F move_start_of_file@542>19w
F move_end_of_file@547>19w
F move_up@553>19w
F move_down@560>19w
F set_cursor_at_pos@567>19j
F move_page_up@583>19w
F move_page_down@590>19w
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@121
C enum HighlighterMessage@97
C struct Scope@167
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@173
F resolve_color@186
F is_python_attribute_property@266
F collect_param_scopes@278>1k9
F collect_query_highlight_spans@355>1ad,1ae,1af,1ca
F cut_spans_by_ranges@418
F overlay_spans_preserving_gaps@469>1ah
F is_highlight_ident_byte@477
F should_prioritize_front_highlight@481>1ay
F priority_highlight_range@502>1aq
F line_start_at_or_before@552
F next_line_start@561
F line_end@569
F line_indent@577
F python_priority_highlight_range@583>1am,1an,1ao,1ap
F push_language_import_foldable_ranges@640>1c4,1c9,1d5
F priority_highlight_spans_from_slice@665>1ag,1av,1aw
F expand_highlight_invalidation_range@720>1aj
F sync_edit_invalidation_byte_range@742
F merge_highlight_spans@758>1ah,1ai,1co
F flatten_spans_for_range@786>1b4
F tree_sitter_lang_name_for_ext@906
F lang_name_for_ext_and_text@930>1ax
F prev_char_start@948
F push_ast_select_range@959
F push_ast_select_line_range@996
F ast_select_expand_range@1018>1ay,1az,1b0,1b1,1kc
M src/highlighter/highlighter_worker.rs
I Highlighter
