AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1hm
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1hm,1ho
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1hj
F has_active_combined_type_popup@301>1hm
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1hl
F effective_hovered_diag_type_target@329>1hl,1hm
F mark_type_popup_drawn@339>1hl
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1hm
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1ha,1hk,1hl,1hm
F popup_or_bridge_contains@450>1h7,1h8
F popup_safe_area_contains@509>1hw
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1gg
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>1g9
F hover_visibility_type_only@31>1g9
F hover_visibility_combined@47>1g9
F hover_visibility_during_transition@63>1g9
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>1ga
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>1ga
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>1g9
F hover_animation_progress_uses_shared_slightly_slower_curve@136>1g8
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>1g8
F hover_visibility_combines_offsets_inside_same_identifier@154>1ga,1gt
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1gc
F keyboard_suppression_clears_hover_timer_and_target@269>1gd
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>1g9
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>1g9
F combined_popup_stays_visible_when_only_diag_cache_survived@561>1g9
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>1ga
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>2ug
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>1je
F stop_click_scroll_anims@107>1je,1jf
F autocomplete_scroll_click_target@160
F hover_rect_helpers_union_and_padding_are_inclusive@1563>1j7,1j8
F terminal_mouse_helpers_match_sgr_protocol_edges@1591>1j9,1ja,1jb,1jc
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1615>1jh
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1632>1jd
I App
F handle_main_mouse_input@195>qh,qj,1jn
F handle_main_mouse_input_inner@207>0,7,12,15,3k,q1,qm,qn,r3,r4,tb,tk,tv,vl,wc,120,12a,12s,12t,12u,12w,18d,1ep,1eq,1gc,1h6,1j9,1ja,1jb,1jc,1jd,1jg,1k6,1m7,1mf,1mh,1mj,1ub,1uh,2uf,2uj,2ul
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1jq
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1js
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1240>1jo
F point_in_rect_uses_inclusive_edges@1255>1jp
F panel_scroll_rect_covers_top_and_bottom_layouts@1265>1jq
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1277>1jv,1k2
F autocomplete_max_scroll_matches_visible_limit@1294>1js
F scroll_autocomplete_list_clamps_without_closing_state@1302>1jt
F git_workspace_for_wheel_test@1311
F settings_ide_max_scroll_counts_chip_wrapping@1343>1ju
I App
F handle_main_mouse_wheel@161>f,12,14,3q,4m,4n,4o,eg,ke,tb,18d,1ee,1ej,1ek,1el,1em,1gc,1jo,1jp,1jr,1jt,1ju,1jv,1mm,1sh,2uf,2uj
M src/app/mouse.rs
F git_graph_rows_bounds@6
F active_terminal_scrollbar_layout@33>2uf,2uk
M src/app/project_search.rs
C enum ProjectSearchField@49
C struct ProjectSearchFile@86
C enum ProjectSearchFlatRow@94
C struct ProjectSearchLayout@144
C struct ProjectSearchLineCursor@1305
C struct ProjectSearchMatch@70
C struct ProjectSearchRect@136
C struct ProjectSearchRequest@125
C struct ProjectSearchState@156
C enum ProjectSearchWorkerMessage@110
C struct ProjectSearchWorkerResult@101
C struct SearchCaps@705
C struct SearchIgnoreMatcher@1266
C struct SearchPatternPlan@1426
C struct SearchProfile@712
F project_search_threads_for_available@38
F project_search_thread_count@42>1k7
F set_scroll_immediate@435
F project_search_query_line_height@442
F project_search_query_viewport@446
F project_search_line_end@478
F project_search_query_scrollbar_thumb@493>1ka,1kb,2zx
F project_search_query_scrollbar_drag_target@542>1kb,1kd,2zy
F project_search_layout@578
F start_project_search_worker@658>1kk
F run_project_search@669>1kk
F elapsed_ms_u64@753
F push_project_search_ranges@757>1ki,1kt
F stream_project_search@776>1kl
F run_project_search_roots@866>1k8,1km,1ko,1mt
F trim_project_search_buffer@983
F is_definitely_binary_project_search_file@990
F search_project_file@1037>1ki,1kj,1kn,1kp,1kq,1ks
F project_search_text@1171>2it
F collect_ascii_case_insensitive_matches@1186>1kr
F push_ascii_case_match@1215
F collect_unicode_case_insensitive_matches@1231
F push_match@1333>1kv,1kw
F utf16_units_between@1361
F floor_char_boundary@1372
F ceil_char_boundary@1379
F preview_line_with_match@1386>1kv,1kw
F normalized_workspaces@1568>1l3,2i6
F split_pattern_tokens@1579
F token_has_glob@1586
F expand_path_token@1592>2i2,2i5,2i6
F glob_patterns_for_token@1616>1l4,2i4,2i5
F push_unique_path@1637>2i1
F to_slash@1646
F project_search_filter_matches_path@1650>1kz,1l6
F project_search_filter_token_matches_path@1661
F temp_workspace@1687
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1696>1l7
F project_search_literal_case_glob_exclude_and_multiline_preview@1717>1kh,1l7
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1758>1kh,1l7,2iy
F project_search_respects_gitignore_and_settings_ignore@1821>1kh,1l7
F project_search_preview_keeps_match_visible_and_ranged@1858>1kx
F project_search_thread_count_never_oversubscribes_small_cpus@1868>1k7
F project_search_flat_rows_respect_collapsed_files@1879
F project_search_live_filter_rebuilds_visible_rows_only@1923
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1946>1kd
F query_scrollbar_drag_reuses_shared_scroll_math@1981>1kb
F query_wheel_scroll_clamps_vertical_target@2011
I ProjectSearchLineCursor
F lsp_pos@1312>1ku
I ProjectSearchState
F default@187
F filter_enabled@221
F filter_active@225>1ll
F rebuild_flat_rows@229>1l5
F toggle_file@249>1ln
F apply_live_filter@260>1ln
F apply_message@267>1ln
F query_max_scroll_y@302>1ka,1kb
F query_max_scroll_x@309>1kb
F clamp_query_scrolls@314>1lr,1ls
F reveal_query_cursor@323>1lr,1ls,1k9,1ka,1kb
F scroll_query_y_by@359>1lr
F start_query_scrollbar_drag@371>1ke
F drag_query_scrollbar_to@395>1ke
F max_scroll@429
I SearchIgnoreMatcher
F new@1271
F matches_path@1283>11h,2i4
I SearchPatternPlan
F new@1437>1ky,1kz,1l0,1l1,1l2,1l3
F walk_roots@1491
F is_file_allowed@1499>1m4,1l4,2i2
F workspace_relative@1543>2i4
F relative_display@1550>1m4,1l4
I SearchProfile
F log@723>1k8
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@456
F project_search_positions_map_utf16_columns_in_normalized_text@473>1m8
F project_search_field_ui_ids_are_the_only_focus_targets@484>1m7
I App
F open_project_search_panel@21>1ml
F start_project_search@33>1kg
F poll_project_search@73
F poll_project_search_previews@90
F queue_visible_project_search_previews@107>1mm
F project_search_has_pending_previews@119
F start_project_search_scrollbar_drag@123>1mm
F drag_project_search_scrollbar_to@135>1mm
F start_project_search_query_scrollbar_drag@147>1mm
F drag_project_search_query_scrollbar_to@166>1mm
F sync_project_search_query_scroll@185>1kc,1mm
F project_search_panel_layout@242>1kf
F focus_project_search_field@268>1mo
F place_project_search_cursor_from_mouse@283>1mq
F drag_project_search_cursor_to@295>1mq
F set_project_search_cursor_at@299>1ka,1kb,1kc,1ml,1mm,2o2
F handle_project_search_match_click@385>q8,1ms,2i1
F jump_to_project_search_position@427>q6,qa,qe,sv,sy,1m8
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1ki,1kn
F matched@84>1ki,1mv
F push_project_search_line_matches@111>1mw,1mx,1mz,1n0
F trim_project_search_line_term@142
F collect_line_match_ranges@152>1my
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224>1ku
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@255>1n0
F trim_line_term_handles_lf_crlf_and_unterminated_lines@267>1mw
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>1n5
F preview_request_for_match@202
F run_project_search_preview_worker@219>1n6,1n7,1n8,2i1
F read_project_search_preview_text@257>2is
F fallback_project_search_preview@263
F build_project_search_preview@267>1kx,1n9,1na
F project_search_line_bounds@286
F utf16_column_to_byte@298
F visible_preview_row_range@309
F project_search_scrollbar_thumb@328>2zx
F project_search_scrollbar_drag_target@357>1nc,2zy
F preview_row_range_prefetches_visible_without_exceeding_rows@389>1nb
F preview_line_bounds_follow_normalized_lines@399>1n9
F preview_uses_utf16_columns_and_multiline_extent@407>1n8
F preview_reader_decodes_utf16_and_normalizes_crlf@435>1n6,2iy
F scrollbar_drag_target_keeps_ratio_stable@454>1nd
I ProjectSearchState
F reset_preview_worker@57
F start_preview_worker@63>1n3,1nj
F has_pending_previews@70
F apply_preview_message@74
F queue_visible_preview_requests@103>1nj,1n4,1nb
F start_scrollbar_drag@160>1nd
F drag_scrollbar_to@178>1nd
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1oy
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1om
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1nr,1nu,1nv,1nw
F source_contains_python_class@148>1nu
F python_def_name@155
F python_enclosing_class_before_cursor@165>1nu,1nv,1nw
F trim_python_block_indent@207
F python_signature_block@211>1o1
F python_class_method_overload_detail@234>1nx,1nz,1o2
F class_body_declares_attr@310>1ns,1nt
F class_body_declared_attrs@349>1ns,1nt
F class_body_declared_methods@397>1nz
F python_class_attr_owner_in_source@425>1nx,1o4
F find@430>1nx,1o4
F python_class_attr_owners_with_imports@454>1nx,1o5,1of
F find@461>1nx,1o5,1of
F python_class_member_owners_with_imports@539>1nx,1o6,1of
F find@546>1nx,1o6,1of
F python_class_owner_depths_with_imports@626>1nx,1of
F find@632>1nx,1of
F imported_python_class_source@697>1pq
F python_member_chain_too_deep@735>1or,1ou
F cursor_after_python_member_dot@750>1or,1ou
F python_member_receiver_before_cursor@774>1or,1ou
F cursor_inside_python_call_parens@798>1ou
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1ol
F previous_token_occurrence_at_word_boundary@110>1oo
F nearest_python_assignment_usage@127>1on,1oo,1op
F cursor_line_bounds@175
F python_string_prefix_before@209>1ol
F python_cursor_context@227>1os
F python_completion_allowed_at_cursor@347>1ot
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>1ol,1or,1ov
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>1oy,1oz
F completion_source_missing_or_plain_builtin_type@456>1oy,1oz,1pu
F should_assign_builtin_completion_module@468>1oy,1oz,1p0,1p1
F assign_builtin_completion_module@494>1p2,1py
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>1oy,1oz
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>1pc,1pd
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>1p7,1p8,1pw
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>1oy,1p5
F completion_source_label_is_clean@667>1oy,1p5
F completion_source_is_module_path@678>1oy,1oz,1pe
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>1pc,1pd,1pg
F completion_parent_module_label@723>1pf
F set_completion_owner_source@742>1pf,1pg
F completion_detail_type_name@762>1p6
F autocomplete_detail_parent_module_path@773>1oy,1p6
F autocomplete_detail_module_path@817>1pf,1pl
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>1p6,1pb,1ph
F imported_python_module_for_symbol@870>1pr
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>1oy
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>1p6,1pw
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>1ol
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>1q3
F apply_import_module_to_autocomplete_item@1148>1nq
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@6
C struct TermGrid@106
C struct Terminal@1311
F terminal_presentation_selector@29
F is_terminal_zero_width_format@38
F normalized_selection_bounds@44
F terminal_selection_text@69>1q6
F feed@450
F set_line@455
F terminal_grid_print_scroll_resize_and_selection_end_to_end@462
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@489>1q4,1q5,1q8
F terminal_cell_presentation_flag_keeps_cell_size_tight@521
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@526>1q8
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@582>1q8,1q9
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@626>1q8,1q9
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@686>1q8,1q9
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@760>1q8,1q9
F terminal_resize_selection_and_alt_growth_edges@814>1q8,1q9
F terminal_csi_more_erase_cursor_and_reply_edges@859>1q8,1q9
I Cell
F default@18
I TermGrid
F new@131
F resize@161
F put_char@290>1qp
F apply_presentation_selector@311
F newline@332>1qq
F scroll_region_up@343
F scroll_region_down@386
F get_selection_text@408>1q6
F print@918>1q4,1q5,1qn,1qo
F execute@928>1qn,1qp
F hook@942
F put@943
F unhook@944
F osc_dispatch@945
F esc_dispatch@956
F csi_dispatch@968>1qq,1qr
I Terminal
F spawn@1320>1ri
F write_input@1351
F is_closed@1358
F shutdown@1364
F resize_pty@1372
F drop@1380>1r4
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@178>1rn
F resolve_terminal_shell@250>1r9,1rc
F terminal_shell_candidates_with@280>1ra
F shell_candidate@342
F select_terminal_working_directory@353>2i2
F terminal_shell_title@372
F windows_shell_order_prefers_powershell_and_honors_comspec@394>1r9
F explicit_shell_override_is_strict_and_stops_fallbacks@415>1r9
F macos_shell_fallback_starts_with_user_shell_then_zsh@425>1r9
F terminal_cwd_prefers_deepest_workspace_then_file_parent@434>1rb
F terminal_title_hides_windows_executable_suffix@457>1rc
I TerminalProcess
F spawn@38>1rn,1r7,1r8,2fh
F write_input@107
F resize@116
F try_wait@134
F shutdown@145
F drop@173>1rm
M src/app/tool_installer.rs
C enum ToolInstallEvent@87
C struct ToolInstallLayout@544
C struct ToolInstallReporter@111
F terminal_install_event@94
F log_modal_height@519
F log_viewport_height@525>1rp
F log_max_scroll@531>1rq,1rs
F log_line_height@539
F generation_root_for_path@659
F install_tool@665>1sj,1rv,1rw,1s3,1sc
F generated_layouts_require_cleanup@742
F install_uv@749>1rx,1s1,1s5,1sc,1se,2hm
F download_installer@781>1ry
F download_installer_async@799>1rz,1s0,1sc,1sd
F wait_for_install_cancel@884
F download_progress_line@890
F run_uv_installer@901>1s2,1s6,1s7,1sa
F apply_uv_installer_environment@920
F install_uv_tool@932>1s4,1s5,1s6,1s9,1sa
F managed_package_spec@961
F validate_executable@967>1s6,1s9
F run_logged_command@1004>2f0
F uv_installer_command@1035>1s8,2ev
F uv_installer_arguments@1057
F apply_uv_tool_environment@1074
F apply_proxy_environment@1092>1sb
F set_env_if_absent@1102
F check_cancelled@1110
F installer_url@1118
F installer_script_extension@1126
F tool_executable_name@1134
I App
F trigger_tool_install@1147
F tool_install_log_max_scroll@1168>1rr
F poll_tool_installer@1177>qz
I ToolInstallLayout
F current@559>1sk,2hj,2hk,2hm
F with_roots@569
F executable@595>1sf
F create@599
F remove_generation@610
F prune_stale_generations@618>1rt
I ToolInstallPhase
F is_terminal@62
I ToolInstallReporter
F wake@118
F send_control@124>1sq,1st
F send_line_event@132>1sq,1st
F flush_dropped_lines@144
F phase@164>1sr,1sv
F line@170>1ss
I ToolInstaller
F default@195
F target@215
F phase@219
F detail@223
F logs@227
F revision@231
F is_running@235
F is_running_for@239>1t2
F is_log_open@243
F log_scroll_y@247
F open_log@251
F close_log@257
F scroll_log_by@263
F update_log_scroll@270
F start@285>1ro,1t2,1tg,1ti,1ru,2db
F cancel@330
F poll@336>1tg,1th,1ti,1tj
F full_log@399
F note@425>1tg
F shutdown@429>1tb,1tc,1ti
F push_log@446>1th
F push_line@450
F join_finished_worker@498
F join_terminal_worker@506
F drop@514>1tf
M src/app/tool_installer_tests.rs
F test_roots@4>2hm
F command_env@12
F managed_layout_uses_generation_and_platform_specific_names@25>1sk
F managed_executable_names_cover_all_supported_platforms@54>1sd,1sf
F transactional_pruning_keeps_current_and_previous_generation@69>1sk,1tl
F failed_generation_cleanup_does_not_touch_previous_install@110>1sk,1tl
F uv_installer_plan_is_native_for_all_supported_platforms@137>1s8,1sd,1se
F only_uv_ruff_and_ty_offer_managed_installation@169>1s4
F uv_environment_is_isolated_and_never_updates_shell_profile@184>1sk,1s2,1s9,1tm
F installer_log_is_byte_bounded_truncated_and_copyable@238
F log_scroll_follows_tail_until_user_scrolls_away@259>1rr
F bounded_reporter_drops_output_instead_of_blocking_the_installer@284
F terminal_events_update_state_without_starting_network_work@306
F late_cancel_does_not_discard_a_committed_successful_generation@334>1ro,1rv
F download_progress_reports_known_and_unknown_lengths@359>1s0
F cancelled_download_stops_before_network_or_file_creation@372>1rx,1tl
F unsupported_tool_is_rejected_before_worker_or_network_is_started@395
F cancellation_only_overrides_the_exact_cancelled_error@405>1ro
F successful_generation_is_not_removed_by_late_cancellation@421>1sk,1rv,1tl
F installer_log_geometry_is_pixel_stable_at_fractional_scales@446>1rp,1rq,1rr,1rs
F async_cancel_waiter_observes_cancellation_without_network_timeout@463>1rz
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@482>1sk,1s3,1tl
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1u7
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1u8
I App
F handle_ui_click@98>1,pz,q2,q3,qd,qo,qp,qq,qr,qx,qz,r0,r2,rb,sf,sj,sk,sn,so,sq,120,125,128,12b,12f,12g,12l,12o,12z,130,16b,16r,16s,16t,16x,170,17j,17k,17l,17m,17o,17p,17q,17r,17s,17t,17w,17x,17y,180,181,183,184,185,186,1mc,1mn,1mr,1sg,1u7,1u8,2js,2jt,2t4,2t5
M src/app.rs
F apply_initial_import_folds@46>1ok,20p,20u,21q
F one_line_input_max_scroll_x@94
F sync_one_line_input_scroll_target@105>1ud
F write_api_client_tab_display_title@132
F tab_effective_path@158
F tab_display_titles_for@171>1ui
F write_tab_display_titles_for@188>1uf,1ug
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1uk,1ul,1um
F bench_reqwest@23>1un
F bench_reqwest_raw_gzip@72>1un
F bench_reqwest_resolved@111>1un
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>1up,1uq,1ut
F workspace_roots@79
F run_grep_searcher@107>1ut,1uu,1uw
F count_ascii_case_insensitive@215>1us
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>1uv
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>1ur
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>1v2,1v3,1v4,1vh
F workspace_roots@114
F collect_candidate_paths@125>1vh,1vi,1vk
F run_io_uring_search@188>1v5,1vh
F run_io_uring_worker@212>1v6,1v7,1v8,1vb,1vc
F submit_open@399>1v9,1va
F submit_read@407>1v9,1va
F submit_close@422>1v9,1va
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>1ve,1vf
F count_ascii_case_insensitive@479>1vf
F count_ascii_case_insensitive_from@483>1vg
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>1vj
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>1vd
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1x0
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1wq
F get_line_hashes@356>1w3,1wq
F ensure_indent_cache_updated@361>1wq
F get_cached_indent_levels@433
F backspace@437>1w9,1wk,1wn,1ww,1x1,1xf,1xg
F set_original_text@510>1wb,1wk
F set_git_base_text@518>1w2,1wk
F mark_saved@530>1wb,1wk
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1w1,1wa,1wb
F git_hunk_index_at_line@655
F clear_history@665>1wk
F push_history@673
F undo@757>1w8,1w9,1wk,1ww,1wx,1wy
F redo@815>1w8,1w9,1wk,1ww,1wx,1wy
F text_parts@873
F get_full_text@881>1wq
F text_equals@889>1wq
F line_text_owned@900>1xg
F set_text_preserve_history@916>1wa,1wk
F set_clean_text@952>1wa,1wb
F move_gap@982
F insert_str_internal@1001>1w8,1ww
F valid_cursor@1025>1xf
F replace_range@1033>1w9,1wk,1wn,1ww,1wx,1xg
F insert_str@1080>1wk,1wn,1wx,1x1
F delete_selection@1107>1w9,1wk,1wn,1ww,1xg
F delete_forward@1145>1w9,1wk,1wn,1ww,1x1,1xf,1xg
F delete_word_backward@1181>1w4,1we,1x1,1xg
F delete_word_forward@1224>1w4,1x1,1xg
F get_auto_indent@1258>1xg
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1x6
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1x9
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1x9
I Editor
F select_expand@45>1w5,1x6,1x7,1x8,1xg
F select_word@208>1w4,1xg
F select_line@225>1xg
F is_char_boundary@240>1xg
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1xg
F get_selection@302>1xg
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1xt
F move_left@390>1xf,1xm,1xn
F move_right@403>1xf,1xm,1xn
F move_word_left@416>1w5,1xg,1xm,1xn
F move_word_right@439>1w5,1xg,1xm,1xn
F move_home@462>1xg,1xm
F move_end@502>1xg,1xm
F move_start_of_file@542>1xm
F move_end_of_file@547>1xm
F move_up@553>1xm
F move_down@560>1xm
F set_cursor_at_pos@567>1x9
F move_page_up@583>1xm
F move_page_down@590>1xm
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F is_python_attribute_property@338
F collect_param_scopes@350>2k4
F collect_query_highlight_spans@427>1y4,1y5,1y6,20v
F cut_spans_by_ranges@490
F overlay_spans_preserving_gaps@541>1y8
F is_highlight_ident_byte@549
F should_prioritize_front_highlight@553>1yv
F should_skip_full_highlight@574
F priority_highlight_range@594>1yi
F line_start_at_or_before@644
F next_line_start@653
F line_end@661
F line_indent@669
F python_priority_highlight_range@675>1ye,1yf,1yg,1yh
F push_language_import_foldable_ranges@732>20p,20u,21q
F inject_builtin_completions@757>1yl
