AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F def_name@317
F enclosing_python_owner@328>uc,uh
F self_parameter_hover@362>ui
F source_attribute_hover_from_definition_file@537>ud,uf,ul
F format_attribute_assignment_line@543
F source_function_signature_from_text@698>ue
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>un
F is_ident_byte@823
F symbol_at_offset@827>up
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@898>ur
F asynccontextmanager_source_signature_is_split_into_lines@908>ue
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>ue
F attribute_hover_uses_source_attribute_line@944>ue
F simple_type_hover_triggers_source_replacement@962>vc
F symbol_at_offset_reads_identifier_from_nearby_position@969>uq
F strict_source_lookup_does_not_fallback_to_nearby_def@983>ue
F definition_file_attribute_hover_includes_fq_class_name@997>uk
F definition_file_attribute_hover_includes_lsp_type@1021>uk
F module_path_from_site_packages_strips_noise_segments@1043>u9
F module_path_strips_trailing_init@1055>u9
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>u9
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>ub
F source_line_handles_middle_last_and_missing_lines@1130>uc
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>ue
F source_signature_handles_python_generics_in_def@1179>ue
F definition_file_class_signature_handles_python_generics@1193>uo
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>ue
F self_hover_uses_parameter_header_and_class_type@1234>ue
F bound_method_hover_triggers_source_replacement@1255>vc
F should_replace_hover_with_source_signature@1262>vd
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>ue,vc,vd
F source_hover_popup_for_editor@1323>ve
F source_hover_popup_from_response_for_editor@1348>uq,vf
F apply_source_hover_response_to_state@1371>vg
M src/app/events.rs
C struct AutocompleteFrameStats@44
C struct AutocompletePopupStats@29
F autocomplete_log_enabled@103
F autocomplete_frame_start@107>vi
F reset_autocomplete_frame_stats@131>vi
F record_autocomplete_popup_perf@142>vi
F record_autocomplete_frame_perf@173>vi
F autocomplete_detail_placement@276
F save_state_and_exit@289>gr
F autocomplete_detail_placement_stays_below_completion_window@1429>vn
I App
F resumed@323>q0
F window_event@407>12,15,2i,4d,o7,o8,oa,q0,q1,q2,q3,q4,q7,qk,qo,qp,qs,qx,qy,qz,vi,vj,vl,vm,vn,vo,xo,xp,16r,182,1ck,1d1,2a6
F about_to_wait@1419>u8
I AutocompleteFrameStats
F default@70
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>vu,vx
F folder_icon_key_for_name@32>vu,vy
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>w1
F match_pattern_range@108>w2
F pattern_positions_match@113>w3,w4,w5
F repeat_atom_positions_match@165>w2,w4
F atom_positions_match@186>w2,w7,w8,w9
F regex_atom_end@248>w6
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>wa
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>vv,vx,vz
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>vw,vy,vz
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>w0
M src/app/file_tree.rs
C struct FileNode@93
C struct FileTreeClipboard@191
C enum FileTreeClipboardMode@185
C struct FileTreeContextMenu@151
C struct FileTreeCreateDialog@170
C enum FileTreeCreateKind@105
C struct FileTreeDeleteDialog@215
C enum FileTreeDialogInputKind@253
C struct FileTreeDragState@197
C enum FileTreeMenuAction@120
C struct FileTreeMoveDialog@208
C struct FileTreeRenameDialog@177
C struct FileTreeTrashEntry@221
C enum FileTreeUndoAction@228
C struct FileTreeUndoEntry@248
F matches_ignore_pattern@53>wg
F matches_ignore_pattern_strings@57>wg
F matches_ignore_pattern_values@61
F file_tree_context_menu_anim_progress@161
F file_tree_move_dialog_message@258
F file_tree_delete_dialog_message@274
F file_tree_overlay_active_for_panel@286
F file_tree_parent_path_prefix@304
F file_tree_clipped_path_suffix@312
F file_tree_path_input_layout@335>wl,wm
F file_tree_rename_dialog_width@364
F file_tree_rename_path_input_layout@376>wl,wm
F file_tree_name_input_scroll_x@407>28h
F file_tree_name_input_hit_index@435>28h
F insert_file_tree_name_text@454
F handle_file_tree_name_editor_input@482>ws
I App
F push_file_tree_undo@584
F undo_file_tree_operation@594>ww,xc,y5,yc,yd
F refresh_file_tree@630>yy
F poll_file_tree@659
F file_tree_open_file_parent_dirs@689
F stop_file_watcher@705
F start_file_watcher@715>wy,wz
F toggle_file_tree_dir@746>ww,x0
F open_file_tree_node@764>nx,x1
F handle_file_tree_left_click@777>x1,x2,x4
F file_tree_selected_paths_for@830>yj
F open_file_tree_context_menu@839>xl
F handle_file_tree_context_item@899>x7
F handle_file_tree_menu_action@911>oo,x4,x8,x9,xd,xe,xf,xi,xk,y1
F open_file_tree_create_dialog@988
F open_file_tree_rename_dialog@999>y0
F submit_file_tree_create_dialog@1024>wu,ww,xx,xy
F submit_file_tree_rename_dialog@1061>wu,ww,xc,yf
F update_open_paths_after_file_tree_rename@1083>or,q0,vv,yg
F copy_file_tree_paths@1144>x4
F paste_file_tree_clipboard@1150>wu,ww,xc,xy,y0,y6,ye,yh
F open_file_tree_delete_dialog@1202>y6
F confirm_file_tree_delete@1212>wu,ww,yc
F file_tree_default_paste_dir@1235
F file_tree_single_selected_path@1247
F finish_file_tree_move@1256>wu,ww,xc,xy,y0,y6,ye
F open_contained_folder@1303
F file_tree_node_at@1322
F file_tree_panel_contains@1361
F file_tree_drop_target_dir@1379
F file_tree_overlay_active@1389>wk
F ui_id_is_file_tree_overlay@1393
I FileTreeCreateKind
F title@111
I FileTreeMenuAction
F label@134
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>wn,wo,wp,wq,wr
F set_file_tree_dialog_input_cursor@90>xu
F sync_file_tree_rename_scroll_target@121>1hy
F handle_file_tree_modal_keyboard@148>c,e,oo,op,wt,xa,xb,xg,xj,xu,11u
F handle_file_tree_shortcut@402>wv,x4,x9,xd,xe,xf,xh,xi
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>xy,xz
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>y3,y4
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>y9
F trash_single_path@188>y2,y5,y8,ya
F trash_paths@219>y0,y6,y7,yb,yd
F restore_trash_entries@248>y2,y5
F move_path_to_dir@285>y2,y3,y4
F rename_path@313>xx,y0
F path_after_rename@336
F copy_paths_to_dir@346>y2,y3,y6
F delete_paths@369>y0,y4
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@443
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@297
C enum RasterizedIconState@18
C enum ScanTask@304
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>yl,ym
F pre_rasterize_icon@153>yq,ys
F request_rasterized_icon@160>yq,ys
F reserve_rasterized_icon@168>yk
F store_rasterized_icon_state@180>yk
F finish_reserved_rasterized_icon@187>vz,yr
F read_children@224
F scan_dir_parallel@272>yv
F push_scan_dir_nodes@313>vw,we,yt,yx
F file_tree_file_node@390>vv,we
F push_file_nodes@413>yw
F spawn_scan@449>yn,yv
F path_has_git_dir@509
F notify_paths_need_file_tree_refresh@515>yz
F push_watch_path@521
F build_file_tree_watch_paths@527>z1
F spawn_watcher@567>z0
F temp_scan_root@608
F git_internal_notify_paths_do_not_refresh_file_tree@621>z0
F file_tree_watch_paths_keep_visible_and_open_dirs_only@636>z2
F gitignore_for_root_reuses_unchanged_cache_entry@653>yn,z4
F gitignore_for_root_rebuilds_after_file_change@673>yn,z4
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>we
F file_tree_name_input_stays_single_line_and_bounded@18>ws
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>wt
F file_tree_name_input_hit_testing_accounts_for_scroll@128>wq,wr
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>yu,z9
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>yu,z9
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>yy,z9
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>xx
F file_tree_relative_path_uses_first_matching_workspace@297>y1
F file_tree_move_dialog_message_names_source_and_target@308>wi
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>wk,xp
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@401>wl,wn
F file_tree_trash_single_path_and_restore_roundtrip@418>yb,yd,z9
F file_tree_context_menu_labels_and_anim_progress_are_stable@445>wh
F file_tree_copy_move_delete_paths_end_to_end@460>ye,yh,yi,z9
F file_tree_rename_path_updates_file_and_rejects_workspace_root@498>yf,z9
F file_tree_path_after_rename_updates_nested_open_paths@515>yg
F file_tree_selected_paths_preserve_visible_tree_order@529>yj
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>zu,zv,zw,zx
F extract_worktree_text@317>zu
F rollback_hunk_text@332>zu
F read_head_blob@357
F load_head_text_for_worktree_path@378>102
F read_index_blob@386
F read_worktree_or_index@397>104
F load_git_diff@409>107
F load_git_diff_with_side@418>102,104,105
F build_inline_git_diff_payload@445>zz
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1501>zz
F git_diff_rollback_added_deletes_new_lines@1520>zz,101
F git_diff_rollback_deleted_restores_old_lines@1527>zz,101
F git_diff_rollback_modified_replaces_new_with_old@1534>zz,101
F inline_diff_hunk_match_prefers_line_ranges@1541>zz,111
I App
F current_git_file_entry_for_diff@488>o2,10j
F current_file_git_base_text@510>o2,103,10j
F refresh_current_editor_git_base@526>10h
F active_tab_is_git_diff@532
F active_git_diff_state@538
F active_git_diff_state_mut@545
F git_file_entry@552
F open_git_diff_tab@573>os,ot,ow,oz,11f,109,10a,10m,10o
F spawn_git_diff_load@641>106,107
F reload_git_diff_tab@669>10o
F poll_git_diff_tabs@712>10s
F poll_inline_git_diff_popup@730>112
F apply_git_diff_event@762>11g,zz,10a,10u,10v
F prepare_active_git_diff_highlight_after_switch@799>10j,10u
F refresh_active_git_diff_highlight@806
F scroll_active_git_diff_to_first_change@834>10w,118
F scroll_active_git_diff_to_line@847>10z
F animate_active_git_diff_to_line@883>10w,10z
F animate_editor_to_line@923>10z
F editor_visual_y_for_line@964
F inline_git_anchor_line@988
F inline_diff_hunk_index_for_target@1002
F set_inline_git_popup_from_diff_state@1025>zu,111
F show_inline_git_hunk_popup@1086>107,108,10g,110,112
F jump_inline_git_hunk@1148>10y,110,112,113
F rollback_inline_git_hunk@1197>oh,pg,q0,zu,zx,zy
F active_git_diff_focus_line@1263
F active_git_diff_hunk_index_for_line@1299>10k
F set_active_git_diff_current_hunk_for_line@1308>10l,117
F jump_active_git_diff_hunk@1315>10k,10l,10x,116
F show_readonly_diff_notice@1359
F active_git_diff_lsp_hover_target@1367
F rollback_active_git_diff_hunk@1409>zz,101,10k,10l,10u
F rebuild_active_git_diff_from_editor_after_history@1437>zz,100,10k,10l,10u
F save_active_git_diff@1469>100,10k,11y
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>11x,12f
F toggle_git_folder_stage@57>11x,12f,148
F commit_git_panel@131>11n
F commit_git_panel_option@136>11n
F commit_git_panel_with@146>11x
F push_git_workspace@173>11x
F open_git_rollback_staged_dialog@191>11t
F open_git_unstage_all_dialog@195>11s
F stage_all_git_workspace@199>11x,12f
F unstage_all_git_workspace@271>11x,12f,12m
F open_git_confirm_dialog@307>12m
F confirm_git_dialog@325>11x
F toggle_git_workspace@354
F toggle_git_tree_folder@380
F spawn_git_task@407>12g,12n,12q,13t
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>11x
F refresh_git_panel_window@18>11y
F poll_git_panel@35>11x,126,127,12d
F toggle_git_graph@242>129
F select_git_graph_workspace@250>128,12a
F copy_git_graph_commit@281>oo
F open_git_graph_commit@302>12h
F apply_git_graph_cache_entry@326>126
F apply_git_graph_result@337
F append_git_graph_result@359>13n
F apply_cached_git_graph_for_selected@374>125
F ensure_git_graph_loaded@385>128,12a
F load_git_graph_for_selected_workspace@430>11x
F load_more_git_graph_commits@453>11x
F prefetch_git_graph_for_repo@480>11x,12p
F prefetch_git_graph_for_known_workspaces@526>12c
F prefetch_active_tab_git_graph@550>12c,12j,12k
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@835
C struct GitGraphLogRecord@323
F git_stage_click_locked@1
F run_git_action@8>12n,12o,14j,14l
F open_url_async@68
F git_snapshot_has_visible_rows@83
F git_abs_path_for_workspaces@87
F git_graph_workspace_for_path@97
F merge_stage_snapshot@108>13w
F git_staged_confirm_files@141
F run_stage_files@168>14g
F rollback_staged_files@187>14i
F git_graph_prefetch_needed@207
F collect_git_graph@219>12r,12s,12x,12y,133,136,13e,13n,13o,13q
F git_graph_total_commit_count@306
F git_graph_log_records@334>12t,12u,14n
F git_graph_numstat@404
F git_log_time_offset_minutes@432
F run_git_graph_probe@450>12q,12w,13u
F current_rss_kb@491
F git_graph_branch_label@499
F clean_git_summary@519
F git_graph_merge_source_label@536>131
F git_graph_merge_side_parent_label@541>12z,133
F git_graph_merge_source@549>132
F git_graph_source_is_oid@574
F git_graph_change_request_label@578>134
F git_graph_digits_after@608
F git_graph_branch_label_propagates@618
F collect_git_graph_trace_labels@622>137,138,139
F collect_git_graph_tag_labels@630
F collect_git_graph_note_labels@663>13b
F collect_git_graph_reflog_labels@687>13a
F collect_git_graph_reflog@708>13c
F git_graph_note_label@727>12z,133,13d
F git_graph_reflog_label@733>12z,133
F git_graph_first_line_label@752
F collect_git_graph_refs@767>13f
F normalize_git_ref_name@795
F github_base_url_from_remote_url@817
F git_graph_lane@841
F push_unique_graph_lane@855
F last_graph_lane_index@865
F git_graph_lane_initial_capacity@869
F prepare_git_graph_lanes@881>13k
F trim_git_graph_lanes@900
F apply_git_graph_lanes@907>130,135,13h,13i,13j,13l,13m
F format_git_relative_time@1131>13p
F plural_ru@1162
F format_git_absolute_time@1174>13r
F div_floor@1198
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>13v
F collect_workspace_status@33>13v
F collect_workspace_status_with_cache@38>13w,144,145,14a,14b,14c,14d,14f,14o
F build_git_tree@148>13x,13y,141
F git_tree_files_are_sorted@157
F build_git_tree_from_unsorted_files@163>142
F git_tree_next_part@171
F git_tree_join_path@189
F push_git_tree_rows@201>vv,vw,13z,140
F push_git_tree_rows_ordered@257>vv,vw,13z,140
F git_status_path_string@315
F git_status_display_path@321>143
F merge_git_status_files@346
F git_visible_tree_row_count@368
F git_path_is_descendant@393
F git_folder_file_indices@402>147
F git_folder_stage_state@423>147
F status_entry_paths@453
F status_intersects_index@463
F git_file_status@473
F current_branch_name@503
F branch_ahead_key@514
F branch_ahead_cached@538>14e
F toggle_stage@552>14h
F unstage_path@578
F rollback_staged_file@607>14h
F commit_repo@636>14k
F signature@668
F push_repo@675>14m,14o
F push_repo_with_git_cli@721>14n
F short_command_output@766
F short_git_error@782
F temp_git_root@803
F git_file@811
F git_workspace@823>13w
F git_graph_prefetch_skips_loaded_active_and_cached_repos@837>12p
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@869>15m
F git_graph_scroll_thumb_handles_tiny_track@878>15m
F graph_commit@884
F has_graph_lane@912
F git_graph_remote_url_parse_and_ref_normalize@925>12z,130,133,13b,13c,13f,13g
F git_graph_summary_trims_hidden_prefixes@1021>12y
F git_graph_time_format_is_cached_friendly@1030>13o,13q
F git_graph_lane_layout_handles_branch_and_merge@1041>13n,14v,14w
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1076>13n,14v,14w
F git_graph_lane_layout_keeps_long_side_chains_connected@1108>13n,14v,14w
F git_file_status_maps_index_and_worktree_flags@1191>14c
F git_file_status_labels_match_editor_badges@1219
F git_workspace_collapse_button_only_when_rows_exist@1229>14q,14r
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1244
F staged_workspace_lock_keeps_pending_workspace_stable@1294
F commit_event_clears_message_editor@1325
F git_stage_click_locked_blocks_pending_and_other_workspace@1343>12f
F git_status_refresh_state_coalesces_dirty_rerun@1357
F git_status_pathspec_limits_workspace_subdir_results@1378>13u,14p
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1397>14f,14g,14j,14p
F stage_event_preserves_visible_topology_and_merges_existing_files@1445>14q
F stage_event_removes_clean_files_and_clears_pending_workspace@1513>13w,14q
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1562>14q
F git_tree_builds_folder_rows_icons_and_collapse_counts@1609>13w,146,14q
F git_folder_stage_state_uses_descendant_files_only@1647>13w,148,149,14q
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1690>13u,14g,14j,14p
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@124
C enum GitAction@499
C struct GitActionOutcome@341
C enum GitConfirmAction@464
C struct GitConfirmDialog@477
C struct GitConfirmFile@469
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@202
C struct GitGraphCommit@164
C struct GitGraphEvent@188
C struct GitGraphLane@143
C enum GitGraphLaneKind@133
C struct GitGraphRef@158
C struct GitGraphStats@151
C struct GitPanelEvent@455
C struct GitPanelReceiver@330
C struct GitPanelState@282
C struct GitPanelTaskResult@336
C struct GitStageCommand@491
C struct GitStageFileCommand@484
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@213
F git_graph_split_heights@217>15j
F git_graph_max_scroll@231
F git_graph_scroll_thumb_h@236
F git_graph_near_load_more@250
F git_graph_scroll_drag_target@254>15l,15m
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@347
F begin_status_refresh@399
F finish_status_refresh@410
F pending_elapsed_secs@420
F staged_workspace_lock@426
F apply_event@431>12i,12l
I GitStatusSnapshot
F active_staged_workspace_idx@94
F staged_repo_roots@101>15x
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>163
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@911>sn
F autocomplete_ctrl_navigation_jumps_five_items@947>so
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@956>so
F backspace_cross_line_detects_only_line_changes@969>164
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@975>161
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1027>162
F period_key_falls_back_to_dot_text_on_press@1033>165
F paired_editor_insert_text_reuses_file_editor_pairs@1062>166
I App
F handle_editor_keyboard_input@91>34,nw,o1,oh,oi,oo,op,or,os,pg,q0,q1,q3,q4,q7,qo,qq,sp,sq,sr,su,tl,10j,11a,11d,161,162,164,165,166,17l,17m,1f9,1fb
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@430
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@435>16g,16j
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@446>16g,16j
F terminal_alt_q_toggles_focus_when_open@457>16g,16j
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@476>16g,16j
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@493>16g
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@519>16i
F hover_keyboard_suppression_only_allows_escape_and_arrows@534>16h
I App
F handle_main_keyboard_input@59>0,35,on,oo,op,q2,ww,xv,xw,16f,16g,16h,16i,173,174,175,176,179,17a,1dw,1hp
M src/app/keyboard.rs
F terminal_key_sequence@16>16u,16v,16w,16x
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>16t
F terminal_tilde_key@163>16t
F terminal_function_key@175>16t
F seq@967>16s
F terminal_key_sequence_covers_basic_control_and_text_input@987>16s,16y
F terminal_key_sequence_covers_function_keys@1060>16y
F terminal_key_sequence_covers_navigation_and_modifiers@1094>16y
F terminal_key_sequence_covers_ctrl_letter_bytes@1159>16y
I App
F handle_terminal_keyboard_input@204>of,og,16s,1gv
F handle_terminal_search_keyboard_input@309>of,og,oo,op
F handle_search_keyboard_input@441>oh,oi,oo,op
F handle_project_search_keyboard_input@569>oo,op,177,178,1dx
F project_search_editor_mut@718
F move_project_search_query_line@735
F handle_lsp_log_filter_keyboard_input@777>oo,op
F handle_git_message_keyboard_input@868>oo,op,11l
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>17b
F build_noqa_comment@31
F codes@473
F build_noqa_comment_creates_plain_and_code_comments@478>17d,17e
F build_noqa_comment_merges_existing_codes_without_duplicates@491>17d,17e
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>17j
F lsp_server_logs_h@119>17b,17k
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@263>tl,17n,17o
F insert_noqa_comment@310>pg,q0,17d
F apply_workspace_edit@377>pg,q0
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>17q
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1364>17p,17q
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1376>17r
F resize_helpers_clamp_left_width_and_bottom_height@1411>17s,17t
F cursor_hover_requires_pointer_inside_window@1423>17u
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1443>17v
I App
F handle_main_cursor_moved@100>12,20,3n,3s,ob,qx,xl,xo,xs,xt,12b,17c,17h,17i,17j,17k,17p,17r,17s,17t,17u,17v,17w,19a,19k,19m,19o,19s,19t,1a4,1e2,230,231,246
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1a6
F hover_source_line_band_is_tight_around_anchor_y@34>1a5
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>19x
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>19s,19x
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1a5,1a6
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1a5,1a6
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1a5,1a6
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1a6
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1a6
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1a6
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1a6
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1a6
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>19p
F global_test_hover_identifier_pipeline_end_to_end@384>19h,19k,19o,19p
F global_test_hover_f_string_pipeline_end_to_end@411>19h,19k,19o,19p
F global_test_hover_popup_state_end_to_end_without_glow@435>197
F global_test_normalize_hover_byte@482>19o
F global_test_is_python_hover_keyword@498>19g
F global_test_is_hover_target_byte@507>19f
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>19k
F hover_visibility_shows_only_one_popup_during_conflict@31>197
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>19o
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>19o
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>19k,19n,19o
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>199
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>19n
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>19k,19n
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>19k,19n
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>19k,19o,19p
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>19k
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>19l,19o
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>19h,19k,19l,19m,19o
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>19k,19m
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>19k,19l,19o
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>19k
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>19h,19p,19r
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>198
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>19k
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>19a
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>19r
F update_editor_hover_state_for_cursor@197>19c,19d,19o
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>19p
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_hover_byte_range_on_line@317>19f,19o,19p
F hover_byte_on_line_at_x@454>28h
F diagnostic_hover_type_target_at_x@519>19l,19o
F diagnostic_hover_range_on_line@535>19k
F normalize_hover_byte@570>19f,19p,19q
F hover_token_bounds@583>19f,19i,19j
F hover_token_is_python_keyword@658
F hover_bytes_share_token@673>19p
F hover_screen_y_to_content_y@686
F hover_content_y_in_line_hitbox@699
F embedded_editor_hover_content_y_at_point@711>19t
F with_embedded_editor_hover_renderer_context@728
F embedded_editor_hover_byte_at_point@758>19o,19u,19v
F type_hover_screen_y_matches_byte_line@782>19s,19t
F hover_anchor_for_byte@810>19p,19z,1a1
F hover_is_char_boundary@862
F editor_char_at@870
F compute_hover_x_offset_editor@893>19z,1a0,28h
F compute_hover_x_offset@926>28h
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@958>1a2
F hover_popup_byte_at@981
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
