AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@600
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@605>1v0,1v3
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@616>1v0,1v3
F terminal_alt_q_toggles_focus_when_open@627>1v0,1v3
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@646>1v0,1v3
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@663>1v0
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@689>1v2
F hover_keyboard_suppression_only_allows_escape_and_arrows@704>1v1
I App
F handle_main_keyboard_input@59>qh,qj,1vc
F handle_main_keyboard_input_inner@70>0,37,qx,qz,r0,r1,sn,ya,yi,yk,17k,17m,17n,17o,17r,17u,1dx,1jo,1kr,1ks,1uz,1v0,1v1,1v2,1vt,1vu,1vv,1vw,1vz,1w0,242,33o,33p,33s
M src/app/keyboard.rs
F terminal_key_sequence@16>1vf,1vg,1vh,1vi
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>1ve
F terminal_tilde_key@163>1ve
F terminal_function_key@175>1ve
F single_line_ime_text@202
F seq@1170>1vd
F ime_single_line_text_preserves_unicode_and_removes_line_breaks@1190>1vj
F terminal_key_sequence_covers_basic_control_and_text_input@1197>1vd,1vk
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1270>1vd,33w
F terminal_key_sequence_covers_function_keys@1292>1vk
F terminal_key_sequence_covers_navigation_and_modifiers@1326>1vk
F terminal_key_sequence_covers_ctrl_letter_bytes@1391>1vk
I App
F handle_main_ime_commit@211>qh,qj,1vs
F handle_main_ime_commit_inner@227>36,qo,qp,qq,qr,ym,1c1,1c6,1c8,1kq,1uy,1vj,1vx,24c
F handle_terminal_keyboard_input@416>qo,qp,r0,r1,1vd,28o,33o,33q,33r
F handle_terminal_search_keyboard_input@488>qo,qp,r0,r1,33o,33p,33s
F handle_search_keyboard_input@621>qq,qr,r0,r1,33o,33p,33s
F handle_project_search_keyboard_input@750>r0,r1,1vx,1vy,243,24c,33o,33p,33s
F project_search_editor_mut@916
F move_project_search_query_line@936
F handle_lsp_log_filter_keyboard_input@978>r0,r1,33o,33p,33s
F handle_git_message_keyboard_input@1070>r0,r1,1p9,33o,33p,33s
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>1w1
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>1w3,1w4
F build_noqa_comment_merges_existing_codes_without_duplicates@494>1w3,1w4
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>1w9
F lsp_server_logs_h@119>1w1,1wa
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>wi,1wd,1we
F insert_noqa_comment@313>ru,sl,1w3
F apply_workspace_edit@380>ru,sl
M src/app/mouse/cursor.rs
F diagnostic_hover_byte_at@6>1yc,1yd,1yf,1ym
F autocomplete_drag_target@93>1wh
F autocomplete_scrollbar_track_margin@115
F autocomplete_hovered_index@119
F resized_left_width@146
F resized_bottom_height@152
F cursor_position_allows_editor_hover@159
F should_suppress_editor_hover_for_scroll_drag@168
F inline_git_popup_blocks_hover@175
F autocomplete_drag_target_clamps_to_available_scroll@1490>1wg,1wh
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1502>1wi
F resize_helpers_clamp_left_width_and_bottom_height@1537>1wj,1wk
F cursor_hover_requires_pointer_inside_window@1549>1wl
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1569>1wm
I App
F handle_main_cursor_moved@189>12,20,3j,3w,41,qk,tq,yg,yh,yk,ym,1c7,1ce,1da,1db,1dc,1dd,1de,1df,1dw,1kf,1ki,1kn,1ko,1q1,1w2,1w7,1w8,1w9,1wa,1wf,1wg,1wi,1wj,1wk,1wl,1wm,1wn,1y2,1yh,1yl,1ym,1yx,21x,246,249,24b,24g,3h4,3h5,3iq,3ir,3iu,3iw
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1yz
F hover_source_line_band_is_tight_around_anchor_y@34>1yy
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1yq
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1yl,1yq
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1yy,1yz
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1yy,1yz
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1yy,1yz
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1yz
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1yz
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1yz
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1yz
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1yz
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>1yi
F global_test_hover_identifier_pipeline_end_to_end@384>1y9,1yd,1yh,1yi
F global_test_hover_f_string_pipeline_end_to_end@411>1y9,1yd,1yh,1yi
F global_test_hover_popup_state_end_to_end_without_glow@435>1xz
F global_test_normalize_hover_byte@482>1yh
F global_test_is_python_hover_keyword@498>1y8
F global_test_is_hover_target_byte@507>1y7
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@16>1yd
F hover_visibility_shows_only_one_popup_during_conflict@32>1xz
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@50
F hover_byte_ignores_whitespace_next_to_identifier@82>1yh
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@99>1yh
F diagnostic_hover_range_expands_to_whole_f_string_literal@110>1yd,1yg,1yh
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@134>1y1
F diagnostic_hover_range_does_not_create_type_target_for_keyword@152>1yg
F diagnostic_hover_range_expands_empty_span_but_rejects_missing_line@160>1yc,1yd,1yg
F diagnostic_visual_range_is_exact_for_sql_and_utf8_safe_for_missing_node@172>1yc
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@191>1yd,1yg
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@208>1yd,1yh,1yi
F diagnostic_hover_range_keeps_plain_identifier_first_token@233>1yd
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@248>1ye,1yh
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@266>1y9,1yd,1ye,1yf,1yh
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@304>1yd,1yf
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@334>1yd,1ye,1yh
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@356>1yd
F hover_token_bounds_handles_empty_and_escaped_string_literal@378>1y9,1yi,1yk
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>1y0
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>1yd
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>1y2
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>1yk
F update_editor_hover_state_for_cursor@197>1y4,1y5,1yh
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>1yi
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_visual_byte_range_on_line@317
F diagnostic_hover_byte_range_on_line@377>1y7,1yc,1yh,1yi
F hover_byte_on_line_at_x@490>3nk
F diagnostic_hover_type_target_at_x@555>1ye,1yh
F diagnostic_hover_range_on_line@571>1yd
F normalize_hover_byte@606>1y7,1yi,1yj
F hover_token_bounds@619>1y7,1ya,1yb
F hover_token_is_python_keyword@694
F hover_bytes_share_token@709>1yi
F hover_screen_y_to_content_y@722
F hover_content_y_in_line_hitbox@735
F embedded_editor_hover_content_y_at_point@747>1ym
F with_embedded_editor_hover_renderer_context@764
F embedded_editor_hover_byte_at_point@794>1yh,1yn,1yo
F type_hover_screen_y_matches_byte_line@818>1yl,1ym
F hover_anchor_for_byte@846>1yi,1ys,1yu
F hover_is_char_boundary@898
F editor_char_at@906
F compute_hover_x_offset_editor@929>1ys,1yt,3nk
F compute_hover_x_offset@962>3nk
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@994>1yv
F hover_popup_byte_at@1017
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@552
F is_in_hover_popup_or_bridge@557
I HoverState
F default@72
F reset_diagnostic_popup@109
F hide_diagnostic_popup_until_ready@132
F advance_diagnostic_hover_timer@149
F take_type_popup_for_draw@174
F put_type_popup_after_draw@195
F should_show_stale_popup_while_target_loads@211
F begin_type_hover_transition@223>1zd
F reset_type_hover_wait_after_mouse_motion@252
F record_hovered_diagnostic@259>1zd,1zf
F diagnostic_popup_cache@293
F diagnostic_popup_cache_is_empty@301>1za
F has_active_combined_type_popup@305>1zd
F combined_type_target@313
F update_hovered_diag_type_target_for_frame@325>1zc
F effective_hovered_diag_type_target@333>1zc,1zd
F mark_type_popup_drawn@343>1zc
F finish_stale_combined_transition@351
F should_keep_popup_through_empty_space@374
F should_lock_hover_target_while_popup_opens@382
F keep_active_combined_popup_on_empty_space@405>1zd
F clear_type_popup_transition_markers@424
F clear_active_combined_popup@432>1z1,1zb,1zc,1zd
F popup_or_bridge_contains@455>1yy,1yz
F popup_safe_area_contains@514>1zn
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1y6
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>1xz
F hover_visibility_type_only@31>1xz
F hover_visibility_combined@47>1xz
F hover_visibility_during_transition@63>1xz
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>1y0
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>1y0
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>1xz
F hover_animation_progress_uses_shared_slightly_slower_curve@136>1xy
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>1xy
F hover_visibility_combines_offsets_inside_same_identifier@154>1y0,1yk
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1y2
F keyboard_suppression_clears_hover_timer_and_target@269>1y3
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>1xz
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>1xz
F combined_popup_stays_visible_when_only_diag_cache_survived@561>1xz
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>1y0
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>3ir
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>215
F stop_click_scroll_anims@107>215,216
F autocomplete_scroll_click_target@165
F hover_rect_helpers_union_and_padding_are_inclusive@1669>20y,20z
F terminal_mouse_helpers_match_sgr_protocol_edges@1697>210,211,212,213
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1721>218
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1738>214
I App
F handle_main_mouse_input@200>qh,qj,21e
F handle_main_mouse_input_inner@212>0,7,12,15,3k,q1,qm,qn,r3,r4,th,tq,u1,vr,wi,yk,ym,1e8,1jo,1jy,1kg,1kh,1ki,1kk,1q1,1wd,1we,1y2,1yx,210,211,212,213,214,217,21x,23y,246,248,24a,2cu,2cw,2d2,3iq,3iu,3iw
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>21h
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>21j
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1490>21f
F point_in_rect_uses_inclusive_edges@1505>21g
F panel_scroll_rect_covers_top_and_bottom_layouts@1515>21h
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1527>21m,21t
F autocomplete_max_scroll_matches_visible_limit@1544>21j
F scroll_autocomplete_list_clamps_without_closing_state@1552>21k
F git_workspace_for_wheel_test@1561
F settings_ide_max_scroll_counts_chip_wrapping@1593>21l
I App
F handle_main_mouse_wheel@161>f,12,14,3q,4m,4n,4o,eg,ke,th,yk,ym,1c6,1c8,1ce,1q1,1w2,1w7,1w8,1w9,1wa,1y2,21f,21g,21i,21k,21l,21m,24d,2ay,3iq,3iu
M src/app/mouse.rs
F git_graph_rows_bounds@6
F active_terminal_scrollbar_layout@33>3iq,3iv
M src/app/project_search.rs
C enum ProjectSearchField@49
C struct ProjectSearchFile@86
C enum ProjectSearchFlatRow@94
C struct ProjectSearchLayout@144
C struct ProjectSearchLineCursor@1305
C struct ProjectSearchMatch@70
C struct ProjectSearchRect@136
C struct ProjectSearchRequest@125
C struct ProjectSearchState@156
C enum ProjectSearchWorkerMessage@110
C struct ProjectSearchWorkerResult@101
C struct SearchCaps@705
C struct SearchIgnoreMatcher@1266
C struct SearchPatternPlan@1426
C struct SearchProfile@712
F project_search_threads_for_available@38
F project_search_thread_count@42>21y
F set_scroll_immediate@435
F project_search_query_line_height@442
F project_search_query_viewport@446
F project_search_line_end@478
F project_search_query_scrollbar_thumb@493>221,222,3od
F project_search_query_scrollbar_drag_target@542>222,224,3oe
F project_search_layout@578
F start_project_search_worker@658>22b
F run_project_search@669>22b
F elapsed_ms_u64@753
F push_project_search_ranges@757>229,22k
F stream_project_search@776>22c
F run_project_search_roots@866>21z,22d,22f,24k
F trim_project_search_buffer@983
F is_definitely_binary_project_search_file@990
F search_project_file@1037>229,22a,22e,22g,22h,22j
F project_search_text@1171>34s
F collect_ascii_case_insensitive_matches@1186>22i
F push_ascii_case_match@1215
F collect_unicode_case_insensitive_matches@1231
F push_match@1333>22m,22n
F utf16_units_between@1361
F floor_char_boundary@1372
F ceil_char_boundary@1379
F preview_line_with_match@1386>22m,22n
F normalized_workspaces@1568>22u,345
F split_pattern_tokens@1579
F token_has_glob@1586
F expand_path_token@1592>341,344,345
F glob_patterns_for_token@1616>22v,343,344
F push_unique_path@1637>340
F to_slash@1646
F project_search_filter_matches_path@1650>22q,22x
F project_search_filter_token_matches_path@1661
F temp_workspace@1687
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1696>22y
F project_search_literal_case_glob_exclude_and_multiline_preview@1717>228,22y
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1758>228,22y,34x
F project_search_respects_gitignore_and_settings_ignore@1821>228,22y
F project_search_preview_keeps_match_visible_and_ranged@1858>22o
F project_search_thread_count_never_oversubscribes_small_cpus@1868>21y
F project_search_flat_rows_respect_collapsed_files@1879
F project_search_live_filter_rebuilds_visible_rows_only@1923
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1946>224
F query_scrollbar_drag_reuses_shared_scroll_math@1981>222
F query_wheel_scroll_clamps_vertical_target@2011
I ProjectSearchLineCursor
F lsp_pos@1312>22l
I ProjectSearchState
F default@187
F filter_enabled@221
F filter_active@225>23c
F rebuild_flat_rows@229>22w
F toggle_file@249>23e
F apply_live_filter@260>23e
F apply_message@267>23e
F query_max_scroll_y@302>221,222
F query_max_scroll_x@309>222
F clamp_query_scrolls@314>23i,23j
F reveal_query_cursor@323>23i,23j,220,221,222
F scroll_query_y_by@359>23i
F start_query_scrollbar_drag@371>225
F drag_query_scrollbar_to@395>225
F max_scroll@429
I SearchIgnoreMatcher
F new@1271
F matches_path@1283>1j6,343
I SearchPatternPlan
F new@1437>22p,22q,22r,22s,22t,22u
F walk_roots@1491
F is_file_allowed@1499>23v,22v,341
F workspace_relative@1543>343
F relative_display@1550>23v,22v
I SearchProfile
F log@723>21z
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@456
F project_search_positions_map_utf16_columns_in_normalized_text@473>23z
F project_search_field_ui_ids_are_the_only_focus_targets@484>23y
I App
F open_project_search_panel@21>24c
F start_project_search@33>227
F poll_project_search@73
F poll_project_search_previews@90
F queue_visible_project_search_previews@107>24d
F project_search_has_pending_previews@119
F start_project_search_scrollbar_drag@123>24d
F drag_project_search_scrollbar_to@135>24d
F start_project_search_query_scrollbar_drag@147>24d
F drag_project_search_query_scrollbar_to@166>24d
F sync_project_search_query_scroll@185>223,24d
F project_search_panel_layout@242>226
F focus_project_search_field@268>24f
F place_project_search_cursor_from_mouse@283>24h
F drag_project_search_cursor_to@295>24h
F set_project_search_cursor_at@299>221,222,223,24c,24d,3a3
F handle_project_search_match_click@385>q8,24j,340
F jump_to_project_search_position@427>q6,qa,qe,t1,t4,23z
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>229,22e
F matched@84>229,24m
F push_project_search_line_matches@111>24n,24o,24q,24r
F trim_project_search_line_term@142
F collect_line_match_ranges@152>24p
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224>22l
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@255>24r
F trim_line_term_handles_lf_crlf_and_unterminated_lines@267>24n
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>24w
F preview_request_for_match@202
F run_project_search_preview_worker@219>24x,24y,24z,340
F read_project_search_preview_text@257>34r
F fallback_project_search_preview@263
F build_project_search_preview@267>22o,250,251
F project_search_line_bounds@286
F utf16_column_to_byte@298
F visible_preview_row_range@309
F project_search_scrollbar_thumb@328>3od
F project_search_scrollbar_drag_target@357>253,3oe
F preview_row_range_prefetches_visible_without_exceeding_rows@389>252
F preview_line_bounds_follow_normalized_lines@399>250
F preview_uses_utf16_columns_and_multiline_extent@407>24z
F preview_reader_decodes_utf16_and_normalizes_crlf@435>24x,34x
F scrollbar_drag_target_keeps_ratio_stable@454>254
I ProjectSearchState
F reset_preview_worker@57
F start_preview_worker@63>24u,25a
F has_pending_previews@70
F apply_preview_message@74
F queue_visible_preview_requests@103>25a,24v,252
F start_scrollbar_drag@160>254
F drag_scrollbar_to@178>254
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>26p
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>26d
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>25i,25l,25m,25n
F source_contains_python_class@148>25l
F python_def_name@155
F python_enclosing_class_before_cursor@165>25l,25m,25n
F trim_python_block_indent@207
F python_signature_block@211>25s
F python_class_method_overload_detail@234>25o,25q,25t
F class_body_declares_attr@310>25j,25k
F class_body_declared_attrs@349>25j,25k
F class_body_declared_methods@397>25q
F python_class_attr_owner_in_source@425>25o,25v
F find@430>25o,25v
F python_class_attr_owners_with_imports@454>25o,25w,266
F find@461>25o,25w,266
F python_class_member_owners_with_imports@539>25o,25x,266
F find@546>25o,25x,266
F python_class_owner_depths_with_imports@626>25o,266
F find@632>25o,266
F imported_python_class_source@697>27h
F python_member_chain_too_deep@735>26i,26l
F cursor_after_python_member_dot@750>26i,26l
F python_member_receiver_before_cursor@774>26i,26l
F cursor_inside_python_call_parens@798>26l
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>26c
F previous_token_occurrence_at_word_boundary@110>26f
F nearest_python_assignment_usage@127>26e,26f,26g
F cursor_line_bounds@175
F python_string_prefix_before@209>26c
F python_cursor_context@227>26j
F python_completion_allowed_at_cursor@347>26k
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>26c,26i,26m
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>26p,26q
F completion_source_missing_or_plain_builtin_type@456>26p,26q,27l
F should_assign_builtin_completion_module@468>26p,26q,26r,26s
F assign_builtin_completion_module@494>26t,27p
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>26p,26q
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>273,274
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>26y,26z,27n
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>26p,26w
F completion_source_label_is_clean@667>26p,26w
F completion_source_is_module_path@678>26p,26q,275
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>273,274,277
F completion_parent_module_label@723>276
F set_completion_owner_source@742>276,277
F completion_detail_type_name@762>26x
F autocomplete_detail_parent_module_path@773>26p,26x
F autocomplete_detail_module_path@817>276,27c
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>26x,272,278
F imported_python_module_for_symbol@870>27i
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>26p
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>26x,27n
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>26c
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>27u
F apply_import_module_to_autocomplete_item@1148>25h
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>27x
F handle_single_line_input@141>27y
F sanitizer_removes_line_breaks_and_respects_utf8_limit@239>27x
F shared_keyboard_path_edits_zeroizing_database_input@245>27z
F shared_keyboard_path_matches_editor_selection_and_clipboard@275>27z
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2g7
F selected_text_owned@43>2g5
F delete_selection@47>2fm
F insert_text@51>2fl
F backspace@55>2ez
F delete_forward@59>2fn
F delete_word_backward@63>2fo
F delete_word_forward@67>2fp
F move_left@71>2ga
F move_right@75>2gb
F move_word_left@79>2gc
F move_word_right@83>2gd
F move_home@87>2ge
F move_end@91>2gf
F undo@95>2f9
F redo@99>2fa
M src/app/terminal.rs
C struct Cell@6
C struct TermGrid@106
C struct Terminal@1311
F terminal_presentation_selector@29
F is_terminal_zero_width_format@38
F normalized_selection_bounds@44
F terminal_selection_text@69>28n
F feed@450
F set_line@455
F terminal_grid_print_scroll_resize_and_selection_end_to_end@462
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@489>28l,28m,28p
F terminal_cell_presentation_flag_keeps_cell_size_tight@521
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@526>28p
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@582>28p,28q
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@626>28p,28q
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@686>28p,28q
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@760>28p,28q
F terminal_resize_selection_and_alt_growth_edges@814>28p,28q
F terminal_csi_more_erase_cursor_and_reply_edges@859>28p,28q
I Cell
F default@18
I TermGrid
F new@131
F resize@161
F put_char@290>296
F apply_presentation_selector@311
F newline@332>297
F scroll_region_up@343
F scroll_region_down@386
F get_selection_text@408>28n
F print@918>28l,28m,294,295
F execute@928>294,296
F hook@942
F put@943
F unhook@944
F osc_dispatch@945
F esc_dispatch@956
F csi_dispatch@968>297,298
I Terminal
F spawn@1320>29z
F write_input@1351
F is_closed@1358
F shutdown@1364
F resize_pty@1372
F drop@1380>29l
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@178>2a4
F resolve_terminal_shell@250>29q,29t
F terminal_shell_candidates_with@280>29r
F shell_candidate@342
F select_terminal_working_directory@353>341
F terminal_shell_title@372
F windows_shell_order_prefers_powershell_and_honors_comspec@394>29q
F explicit_shell_override_is_strict_and_stops_fallbacks@415>29q
F macos_shell_fallback_starts_with_user_shell_then_zsh@425>29q
F terminal_cwd_prefers_deepest_workspace_then_file_parent@434>29s
F terminal_title_hides_windows_executable_suffix@457>29t
I TerminalProcess
F spawn@38>2a4,29o,29p,30z
F write_input@107
F resize@116
F try_wait@134
F shutdown@145
F drop@173>2a3
M src/app/tool_installer.rs
C enum ToolInstallEvent@87
C struct ToolInstallLayout@544
C struct ToolInstallReporter@111
F terminal_install_event@94
F log_modal_height@519
F log_viewport_height@525>2a6
F log_max_scroll@531>2a7,2a9
F log_line_height@539
F generation_root_for_path@659
F install_tool@665>2b0,2ac,2ad,2ak,2at
F generated_layouts_require_cleanup@742
F install_uv@749>2ae,2ai,2am,2at,2av,33l
F download_installer@781>2af
F download_installer_async@799>2ag,2ah,2at,2au
F wait_for_install_cancel@884
F download_progress_line@890
F run_uv_installer@901>2aj,2an,2ao,2ar
F apply_uv_installer_environment@920
F install_uv_tool@932>2al,2am,2an,2aq,2ar
F managed_package_spec@961
F validate_executable@967>2an,2aq
F run_logged_command@1004>30i
F uv_installer_command@1035>2ap,30d
F uv_installer_arguments@1057
F apply_uv_tool_environment@1074
F apply_proxy_environment@1092>2as
F set_env_if_absent@1102
F check_cancelled@1110
F installer_url@1118
F installer_script_extension@1126
F tool_executable_name@1134
I App
F trigger_tool_install@1147
F tool_install_log_max_scroll@1168>2a8
F poll_tool_installer@1177>qz
I ToolInstallLayout
F current@559>2b1,33i,33j,33l
F with_roots@569
F executable@595>2aw
F create@599
F remove_generation@610
F prune_stale_generations@618>2aa
I ToolInstallPhase
F is_terminal@62
