AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F recent_programmed_title_cannot_override_new_detected_process@1279>36i
F same_process_group_effective_pid_change_is_a_transition@1290>363,36h
F same_pid_exec_change_is_a_transition@1304>363,36h
F osc_zero_bel_and_osc_two_st_update_the_shared_title_cache@1317>36i,36l,4eo
F programmed_title_is_utf8_control_safe_bounded_and_sequential@1328>35w,36i,36l,4eo
F windows_shell_order_prefers_powershell_and_honors_comspec@1358>36b
F explicit_shell_override_is_strict_and_stops_fallbacks@1379>36b
F macos_shell_fallback_starts_with_user_shell_then_zsh@1389>36b
F terminal_cwd_prefers_deepest_workspace_then_file_parent@1401>36d
F terminal_fallback_title_uses_home_marker_or_cwd_basename@1421>36g
F terminal_title_hides_windows_executable_suffix@1450>36e
I TerminalProcess
F spawn@141>37c,365,366,369,36a,36f,4ao,4eo,4er
F write_input@243
F resize@252
F try_wait@270>37a
F stop_title_refresh@282>4er
F shutdown@291>37a
F drop@320>37b
I TerminalTitleState
F new@42
F new_numbered@53
F set_fallback@59
F set_programmed@63
F observe_unchanged@71
F observe_detected@75
F observe_transition@80
F resolved@95
F write_resolved@109>37k
M src/app/tool_installer.rs
C struct DartProbeResult@60
C enum ToolInstallEvent@310
C struct ToolInstallLayout@896
C struct ToolInstallReporter@334
F probe_dart_version@229>37n,4a6
F parse_dart_version_output@242
F terminal_install_event@317
F log_modal_height@872
F log_viewport_height@878>37p
F log_max_scroll@884>37q,37s
F log_line_height@891
F generation_root_for_path@1012
F install_tool@1018>38z,37v,37w,383,38c
F generated_layouts_require_cleanup@1095
F install_uv@1102>37x,381,385,38c,38e,4en
F download_installer@1134>37y
F download_installer_async@1152>37z,380,38c,38d
F wait_for_install_cancel@1240
F download_progress_line@1246
F run_uv_installer@1257>382,386,387,38a
F apply_uv_installer_environment@1276
F install_uv_tool@1288>384,385,386,389,38a
F managed_package_spec@1317
F validate_executable@1323>386,389
F run_logged_command@1362>4a7
F uv_installer_command@1393>388,4a2
F uv_installer_arguments@1415
F apply_uv_tool_environment@1432
F apply_proxy_environment@1450>38b
F set_env_if_absent@1460
F check_cancelled@1468
F installer_url@1476
F installer_script_extension@1484
F tool_executable_name@1492
I App
F refresh_dart_tool_state@1505>4f7
F poll_dart_tool_state@1519
F restart_dart_server@1523>zb,zd,38g
F trigger_tool_install@1533
F tool_install_log_max_scroll@1554>37r
F poll_tool_installer@1566>wf
I DartToolState
F default@78
F status@94
F path@98
F sdk_root@102
F source@106
F version@110
F error@114
F refresh@118>38v,37m,47o,4eq
F poll@162>38w,38x,3a6,3a7
F cancel_probe@200>4er
F join_finished_worker@210
F join_terminal_worker@218
F drop@225>38v
I ToolInstallLayout
F current@911>390,4ek,4el,4en
F with_roots@921
F executable@947>38f
F create@952
F remove_generation@963
F prune_stale_generations@971>37t
I ToolInstallPhase
F is_terminal@285
I ToolInstallReporter
F wake@341
F send_control@347>396,399
F send_line_event@355>396,399
F flush_dropped_lines@367
F phase@387>397,39b
F line@393>398
I ToolInstaller
F default@418
F target@438
F phase@442
F detail@446
F logs@450
F revision@454
F is_running@458
F is_running_for@462>39i
F is_log_open@466
F log_scroll_y@470
F log_scroll_is_dragging@474
F begin_log_scroll_drag@478>2w7,5qr,5qs
F drag_log_scroll@519>2w7,5qr,5qs
F end_log_scroll_drag@565
F stop_log_scroll_anim@569
F open_log@575
F close_log@581
F scroll_log_by@588
F update_log_scroll@595
F start@610>38w,37o,39i,3a4,3a6,37u,47o,4eq
F report_external_error@658>39i,3a4
F cancel@671
F poll@677>38w,38x,3a4,3a5,3a6,3a7
F full_log@740
F note@766>3a4
F seed_running_worker_for_test@771
F has_worker_for_test@782
F shutdown@786>39x,4er
F push_log@799>3a5
F push_line@803
F join_finished_worker@851
F join_terminal_worker@859
F drop@867>3a3
M src/app/tool_installer_tests.rs
F test_roots@5>4en
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>390
F managed_executable_names_cover_all_supported_platforms@58>38d,38f
F transactional_pruning_keeps_current_and_previous_generation@79>390,3a9
F failed_generation_cleanup_does_not_touch_previous_install@115>390,3a9
F uv_installer_plan_is_native_for_all_supported_platforms@137>388,38d,38e
F only_uv_ruff_and_ty_offer_managed_installation@172>384
F uv_environment_is_isolated_and_never_updates_shell_profile@187>390,382,389,3aa
F installer_log_is_byte_bounded_truncated_and_copyable@264
F log_scroll_follows_tail_until_user_scrolls_away@295>37r
F bounded_reporter_drops_output_instead_of_blocking_the_installer@320
F terminal_events_update_state_without_starting_network_work@342
F late_cancel_does_not_discard_a_committed_successful_generation@370>37o,37v
F download_progress_reports_known_and_unknown_lengths@395>380
F cancelled_download_stops_before_network_or_file_creation@408>37x,3a9
F unsupported_tool_is_rejected_before_worker_or_network_is_started@426
F cancellation_only_overrides_the_exact_cancelled_error@435>37o
F successful_generation_is_not_removed_by_late_cancellation@450>390,37v,3a9
F installer_log_geometry_is_pixel_stable_at_fractional_scales@470>37p,37q,37r,37s
F async_cancel_waiter_observes_cancellation_without_network_timeout@491>37z
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@510>390,383,3a9
F tool_log_scrollbar_supports_smooth_click_drag_and_release@579
F dart_version_parser_accepts_stdout_and_stderr@597>37n
F dart_version_parser_rejects_empty_and_unknown_output@617>37n
F dart_tool_state_ignores_stale_probe_generation@624
F dart_tool_state_transitions_from_checking_to_ready@642
F dart_tool_state_preserves_probe_error_for_settings_ui@661
F cancelling_dart_probe_sets_shared_cancel_flag@680
F dart_tool_status_labels_cover_user_visible_states@694
F dart_restart_adapter_targets_only_dart_server@709
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@34
F content_y_hits_visual_text_row@43
F editor_interaction_view_height@53
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@80>2w7,3b4
F editor_pointer_viewport_matches_rendered_bottom_reservations@109>3b7
F repeated_click_requires_the_same_ui_target@123>3b5
F settings_ctrl_wheel_adjust_clicks_use_quarter_steps_and_clamp@137
F editor_text_row_hit_test_rejects_blank_viewport_edges@156>3b6
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@189>3be
F database_table_click_closes_cell_popup@2924
I App
F editor_interaction_bottom_heights@206
F editor_interaction_metrics@235>3bf
F handle_ui_click@254>9,u5,u8,ue,uo,uu,v1,v2,v3,v4,w8,w9,wa,wb,wf,wg,wj,ws,yp,yt,yv,yw,z0,z1,z3,z4,zb,zd,zf,19p,19u,1n6,1nv,22m,22r,22u,22x,231,232,237,23a,23l,23m,278,27o,27p,27q,27u,27v,27x,2ag,2ah,2ai,2aj,2am,2an,2ao,2ap,2aq,2ar,2au,2av,2aw,2az,2b0,2b2,2b3,2b4,2b5,2b6,2lf,2lr,2n0,2n1,2n3,2nd,2w6,2w7,2z2,2zd,2zh,34k,37s,38g,38i,38j,3b4,3b5,3b6,3b7,3bg,3bi,4gq,4gr,5ao,5ap,5d7,5dc,5qr,5qs
F handle_database_ui_click@2355>wg,zw,195,196,19h,19i,19l,19m,1a5,1a8,1a9,1aa,1ab,1ac,1ad,1ae,1af,1ag,1ah,1am,1ao,1n7,1ng,1ni,1nj,1nk,1nm,1nn,1no,1np,1nw,1nx,1nz,1o0,1o1,1sz,1t1,1td,1te,1tf,1tg,1ti,1tk,1tl,1tm,1tn,1ug,1uh,1ui,1uj,1uk,1ul,1ur,1us,1uw,1v1,1v2,1v5,1v6,1v7,1v8,1v9,1va,1vb,1vc,1vf,1vg,3b5,3be
F open_database_context_menu_for_hit@2883>1al
M src/app.rs
F apply_initial_import_folds@57>31o,3jf,3nc,3od
F one_line_input_max_scroll_x@105>33h
F sync_one_line_input_scroll_target@124>33h
F write_api_client_tab_display_title@150
F tab_effective_path@176
F tab_display_titles_for@189>3bq
F write_tab_display_titles_for@206>3bn,3bo
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>3bs,3bt,3bu
F bench_reqwest@23>3bv
F bench_reqwest_raw_gzip@72>3bv
F bench_reqwest_resolved@111>3bv
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>3bx,3by,3c1
F workspace_roots@79
F run_grep_searcher@107>3c1,3c2,3c4
F count_ascii_case_insensitive@215>3c0
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>3c3
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>3bz
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@326
C enum ReadAction@401
C struct SearchStats@173
F main@2
F main@8
F run@71>3ca,3cb,3cc,3cp
F workspace_roots@114
F collect_candidate_paths@125>3cp,3cq,3cs
F run_io_uring_search@191>3cd,3cp
F run_io_uring_worker@215>3ce,3cf,3cg,3cj,3ck
F submit_open@407>3ch,3ci
F submit_read@415>3ch,3ci
F submit_close@430>3ch,3ci
F push_entry@440
F user_data@452
F user_slot@456
F user_op@460
F count_ascii_case_insensitive_stream@464>3cm,3cn
F count_ascii_case_insensitive@487>3cn
F count_ascii_case_insensitive_from@491>3co
F ascii_slice_matches@515
F search_threads@520
F is_default_ignored_path@526>3cr
F matches_ignore_pattern@536
F is_binary_by_extension@557
I FileTask
F new@338
F handle_read@352>3cl
F finish@392
I SearchStats
F add@181
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
F editor_fold_visibility_and_offsets_end_to_end@108
F editor_navigation_expand_home_end_folds_and_utf16_edges@124
F editor_delete_paths_pair_unicode_words_and_selection_replacement@180
F editor_indent_cache_line_states_and_fold_shift_edges@249
F editor_with_git_base@299
F git_line_change_kinds_follow_hunk_semantics@307>3d6
F git_line_change_kinds_survive_separate_hunks_without_semantic_merging@367>3d6
F non_git_dirty_markers_keep_saved_unsaved_semantics@411>3d6
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@436
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@487
F editor_navigation_extra_boundaries_selection_and_fold_edges@507
F editor_navigation_extra_word_and_file_movement_edges@573
F r3_097_editor_version_wraps_to_new_nonzero_generation@619>3ds
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@626>3dt
F r3_099_api_editor_generation_changes_after_u64_max_edit@634
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@644
F line_comment_toggle_single_line_is_one_replace_history_step@657>3ds
F line_comment_toggle_selection_trailing_line_rule_and_direction@686>3dk
F run@687
F line_comment_toggle_mixed_block_blank_indent_and_utf8@730
F line_comment_toggle_preserves_crlf_tabs_and_ignores_late_marker@754
F line_comment_toggle_cursor_mapping_handles_marker_boundaries@773
F line_comment_toggle_whitespace_only_is_true_noop@791
F longest_line_uses_display_columns_not_bytes@807
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@148
C struct Editor@194
C struct HashSource@10
C struct HistoryStep@182
C struct LineDiffHunk@46
C enum LineModState@135
C enum UndoRedoDelta@188
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@124
F edit_op_size@164
F clamp_text_cursor_to_char_boundary@173
I Editor
F new@229
F set_text_clean@261>3ex
F shift_folds_insert@270
F shift_folds_delete@293
F rebuild_line_offsets@322>3em
F get_line_hashes@396>3dw,3em
F ensure_indent_cache_updated@401>3em
F get_cached_indent_levels@473
F backspace@477>344,3ds,3e4,3eg,3ej,3es,3ey,3fe,3ff
F set_original_text@550>3e6,3eg
F set_git_base_text@558>3dv,3eg
F mark_saved@570>3e6,3eg
F is_dirty@575
F get_line_modification_state@579
F get_git_line_change_kind@583
F update_modifications@587>3du,3e5,3e6
F git_hunk_index_at_line@717
F clear_history@727>3eg
F push_history@735>3dz
F undo@807>3ds,3dz,3e4,3eg,3es,3et,3eu
F redo@864>3ds,3dz,3e4,3eg,3es,3et,3eu
F text_parts@921
F get_full_text@929>3em
F text_equals@937>3em
F line_text_owned@948>3ff
F set_text_preserve_history@964>3ds,3e0,3e5,3eg
F set_clean_text@1000>3e5,3e6
F move_gap@1031
F insert_str_internal@1050>3e3,3es
F valid_cursor@1074>3fe
F replace_range@1082>3ds,3e4,3eg,3ej,3es,3et,3fe,3ff
F toggle_line_comment@1136>3eu,3ev,3fe,3ff
F insert_str@1285>3ds,3eg,3ej,3et,3ev
F delete_selection@1320>3ds,3e4,3eg,3ej,3es,3ff
F delete_forward@1358>344,3ds,3e4,3eg,3ej,3es,3ey,3fe,3ff
F delete_word_backward@1394>344,346,3dx,3e9,3ey,3ff
F delete_word_forward@1437>344,3dx,3ey,3ff
F get_auto_indent@1471>3ff
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>3f4
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>3f7
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>3f7
F editor_click_content_y_clamps_negative_positions_to_document_start@635>3f7
I Editor
F select_expand@45>3dy,3f4,3f5,3f6,3ff
F select_word@208>3dx,3ff
F select_line@225>3ff
F is_char_boundary@240>3ff
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>3ff
F get_selection@302>3ff
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>34f,3fs
F move_left@390>3fe,3fl,3fm
F move_right@403>3fe,3fl,3fm
F move_word_left@416>3dy,3ff,3fl,3fm
F move_word_right@439>3dy,3ff,3fl,3fm
F move_home@462>3ff,3fl
F move_end@502>3ff,3fl
F move_start_of_file@542>3fl
F move_end_of_file@547>3fl
F move_up@553>3fl
F move_down@560>3fl
F set_cursor_at_pos@567>3f7
F move_page_up@583>3fl
F move_page_down@590>3fl
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@240
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@246
F resolve_color@259
F capture_color_override@357
F hover_capture_color@366>3g3
F is_python_attribute_property@370
F collect_param_scopes@382>4h5
F collect_query_highlight_spans@459>3g3,3g4,3g6,3g7,3nd
F cut_spans_by_ranges@524
F overlay_spans_preserving_gaps@575>3g9
F is_highlight_ident_byte@583
F should_prioritize_front_highlight@587>3gz
F should_skip_full_highlight@608
F priority_highlight_range@628>3gj
F line_start_at_or_before@678
F next_line_start@687
F line_end@695
F line_indent@703
F python_priority_highlight_range@709>3gf,3gg,3gh,3gi
F push_language_import_foldable_ranges@766>3jf,3nc,3od
F inject_builtin_completions@791>3gm,3gn
F inject@795
F inject_words@811
F completion_items_from_map@1024
F priority_highlight_spans_from_slice@1040>3g8,3gq,3gt,3gv
F parse_with_worker_control@1096
F expand_highlight_invalidation_range@1123>3gb
F sync_edit_invalidation_byte_range@1145
F merge_highlight_spans@1161>3g9,3ga,3nu
F merge_partial_highlight_spans@1189>3g9
F flatten_spans_for_range@1224>3ho
F normalize_injection_language@1344
F should_apply_rainbow_brackets@1371
F tree_sitter_lang_name_for_ext@1375
F lang_name_for_ext_and_text@1401>3gy
F prev_char_start@1419
F push_ast_select_range@1430
F push_ast_select_line_range@1467
F highlight_sql_text@1489>3g8,4h8
F ast_select_expand_range@1516>3gz,3h0,3h1,3h2,4h8
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F resolve_injected_capture_color@19>3g3,3g4
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1111
I Highlighter
F new@51>3g2,3g8,3gc,3gd,3ge,3gk,3gl,3go,3gp,3gq,3gr,3gt,3gu,3gw,3gx,3gz,3hb,3hc,3hd,3he,3hp,4h6,4h7,4h8
F lsp_completion_allowed_at_cursor@1124
F lsp_signature_help_allowed_at_cursor@1161
F syntax_tree_for@1185
F shrink_sync_byte_colors_for_small_text@1197
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@817
F flatten_spans@831>3ho
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@958>3hp
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@978>3hp
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@989
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1035
F highlighter_sync_parse_keeps_python_parameters_colored@1059
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1085
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1108
F highlighter_shift_delete_clamps_overlapping_spans@1163
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1207>3hp
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1234
F highlighter_priority_result_uses_anchor_not_file_start@1250
F python_priority_range_starts_at_real_top_level_statement@1274>3ge
F python_priority_range_covers_visible_window_before_anchor@1285>3ge
F priority_range_covers_minimap_window_in_both_directions@1295>3ge
F highlighter_full_result_follows_priority_result@1312>3gc
F highlighter_huge_file_stops_after_priority_result@1344>3gd
F newer_pending_priority_anchor_survives_older_partial_result@1365
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1408
F highlighter_huge_file_loads_visible_slice_on_priority_request@1439
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1476
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1512
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1524
F r3_102_worker_disconnect_clears_stale_pending_state@1539
F dart_lsp_completion_uses_syntax_tree_for_comments_strings_and_interpolation@1561
F dart_signature_help_is_limited_to_argument_lists@1581
I Highlighter
F restore_cached_view@22>3hm,3hn
F restart_cached_view@54>3gc,3hm,3hn,3is
F reset@103>3gc,3hm,3hn,3is
F apply_edits@153>3gs,3hm,3hn,3is
F is_byte_highlighted@225
F unhighlighted_anchor_in_range@236
F request_priority_highlight@283>3gd,3gz,3ij
F has_pending_priority_highlight@317
F poll@321>3io
F apply_poll_result@367>3hk,3hn,3ij
F wait_for_first_result@436>3in,3io
F shift_insert@477>3g2
F shift_delete@600>3g2
F sync_highlight_after_edit@641>3g8,3gc,3gr,3gt,3gz,3hk,3hl,3hm,3hn,3hp,4h8
M src/highlighter_tests.rs
F wait@4
F color_at@12
F highlighter_drop_cancels_worker_without_leaving_background_work@22>3g1,3it
F tree_sitter_language_labels_follow_highlighter_extensions@54>3gy
F markdown_injection_aliases_reuse_existing_rriter_languages@68>3gw
F markdown_edit_highlighting_covers_blocks_inline_unicode_and_fenced_injections@110>3it,3iu
F markdown_edit_highlighting_colors_inline_code_and_fenced_bash_by_context@157>3it,3iu
F standalone_bash_keeps_existing_palette_outside_markdown_injection@220>3it,3iu
F markdown_incremental_edits_refresh_backtick_and_fence_injection_colors@245>3it,3iu
F markdown_highlighter_incremental_edit_reparses_new_structure@286>3it,3iu
F markdown_link_punctuation_is_not_recolored_by_rainbow_brackets@306>3gx,3it,3iu
F sql_highlighter_colors_postgresql_and_injects_core_completions@320>3it
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@351>3it
F highlighter_keeps_python_class_fields_plain_fg@440>3it
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@460>3h4
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@474>3h4
F highlighter_keeps_fold_map_after_far_incremental_edit@493>3it
F highlighter_keeps_self_attribute_plain_but_parameter_orange@536>3it
F highlighter_keeps_typed_python_parameters_as_parameters@575>3it
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@599>3it
M src/languages/dart.rs
C struct ClosingHint@153
C enum ClosingHintMode@123
C struct ClosingHintSettings@130
C enum ClosingHintSource@147
C struct ClosingHintState@162
F push_hover_highlight_spans@36
F sort_and_deduplicate_hints@259
F import_blocks@273>3ji,3mz
F local_closing_hints@318>3je,3jj,3jp,3jq
F server_closing_hints@368>3jr,3ju
F dart_import_keyword_len@445
F closing_label_for_brace@453>3jk,3jl
F declaration_label@475>3jo
F block_label@506>3jm,3jn
F function_owner_name@541>3jo
F node_matches_field@571
F node_text@583
F braced_nesting_depth@587
F valid_closing_line_anchor@601>3jr,3js
F line_content_bounds@613
F closing_suffix_is_allowed@631
F is_closing_token@643
F lsp_position_to_byte@647
F parse@676
F labels@684>3jg
F relaxed_labels@691>3jg
F dart_import_blocks_cover_contiguous_imports@704>3jf
F dart_import_blocks_keep_blank_lines_between_import_groups_only@719>3jf
F local_labels_cover_named_declarations_and_methods@731>3jw
F local_labels_cover_control_blocks@739>3jw
F local_labels_cover_try_catch_finally@751>3jw
F one_line_and_shallow_blocks_are_filtered@763>3jg,3jw
F short_blocks_and_syntax_errors_are_filtered@775>3jg,3jw
F braces_in_strings_and_comments_do_not_create_labels@786>3jx
F closing_line_must_start_with_the_closing_brace@792>3jw
F server_labels_validate_ranges_and_combine_same_line@798>3jh
F empty_or_stale_server_labels_clear_or_are_rejected@823>3jh
F empty_server_notification_replaces_the_previous_server_set@837
F off_mode_ignores_new_server_and_syntax_payloads@857
F server_labels_reject_out_of_document_and_accept_unicode_columns@884>3jh
F server_hints_override_local_hints_at_same_anchor@914>3jg,3jh
F state_modes_and_revision_invalidation_are_safe@942
F local_labels_cover_mixin_extension_enum_and_do@966>3jw
F minimum_block_lines_is_enforced_independently@988>3jg
F closing_suffix_allows_comments_but_rejects_user_code@999>3jw
F server_labels_handle_crlf_zero_length_ranges_and_deduplicate@1008>3jh
F server_label_range_may_include_prefix_before_closing_token@1024>3jh
F state_sorts_server_hints_before_applying_server_priority@1041
F closing_hint_states_remain_isolated_between_documents@1081
F dart_server_only_mode_hides_syntax_hints_without_dropping_server_hints@1114
F dart_lsp_hover_removes_fences_and_highlights_code_blocks@1139
F hover_color_at@1182
F dart_lsp_hover_dedents_common_fenced_indent_and_preserves_relative_indent@1193
F dart_lsp_hover_does_not_dedent_non_dart_fences@1209
F dart_lsp_hover_drops_only_immediate_redundant_type_metadata@1218>3kn
F dart_lsp_hover_keeps_non_redundant_type_metadata@1228
F dart_lsp_hover_keeps_unrelated_late_type_metadata@1236
F dart_lsp_hover_strips_only_paired_declared_in_emphasis@1244
F dart_lsp_hover_preserves_identifier_underscores_and_unmatched_emphasis@1255
F dart_lsp_hover_inline_type_loses_backticks_and_keeps_type_color@1272>3kn
F dart_hover_type_fragments_use_type_parse_context@1286>3jd,3kn
F dart_hover_statement_fragment_uses_statement_parse_context@1306>3jd,3kn
F dart_lsp_hover_options_doc_snippet_uses_consistent_statement_highlighting@1348>3kn
F dart_lsp_hover_closing_fence_does_not_color_following_prose_as_code@1395
I ClosingHintSettings
F default@137
I ClosingHintState
F revision@170
F hints@174
F invalidate@178
F replace_server@185>3l7,3l8,3je
F replace_syntax@202>3l7,3l8,3je
F apply_settings@219>3l8
F prepare_revision@229>3l3
F rebuild@235>3je
M src/languages/markdown.rs
C struct MarkdownBlock@13
C enum MarkdownBlockKind@19
C struct MarkdownCodeBlock@66
C struct MarkdownDocument@7
C struct MarkdownInlineSpan@110
C enum MarkdownInlineStyle@118
C struct MarkdownLinkReference@103
C struct MarkdownList@50
C struct MarkdownListItem@57
C enum MarkdownListKind@44
C struct MarkdownParseState@144
C struct MarkdownTable@84
C enum MarkdownTableAlignment@76
C struct MarkdownTableCell@97
C struct MarkdownTableRow@91
F append_block_children@191>3la,3lv
F build_block@212>3l9,3lb,3lc,3ld,3le,3lf,3lg,3li,3lq,3m5
F build_atx_heading@261>3lj,3lp,3m2
F build_setext_heading@277>3lj,3lp,3m3,3m4
F build_paragraph@299>3lj,3lp,3m4
F build_list@313>3l9,3la,3lz,3m0,3m1,3m3,3m5
F build_fenced_code_block@367>3lp,3m4,3m5
F build_table@388>3lh,3m3
F build_table_row@423>3lj,3m5
F build_link_reference@441>3m4,3m5
F inline_spans@452>3lk,3lm,3lp
F parse_inline_children@460>3ll,3ln,3m5,3m6
F build_inline_span@504>3lk,3lx,3ly,3m4,3m5,3m7,3m8
F plain_text_spans@587>3lo
F append_plain_text_spans@594>3lo,3lx
F plain_text_span@607
F visible_source_ranges@619>3lt,3lw,3m5
F indented_code_content_ranges@626>3lp,3lr
F indented_chunk_content_start@644>3ls
F scanner_column_after@668
F collect_omitted_source_ranges@676>3lu,3m5
F is_omitted_source_syntax@694
F is_non_renderable_block_syntax@701
F subtract_source_ranges@705>3m6
F intersect_source_ranges@736>3m6
F range_inside_delimiters@752>3m5,3m6
F list_marker@768>3m0
F is_list_marker@774
F ordered_list_index@785>3m5
F child_kind_prefix_level@799
F has_named_child_kind@814>3m4
F first_named_child_kind@818
F node_range@824>3m6
F safe_range@828
F strip_ascii_prefix@840>3m6
F strip_ascii_wrappers@848>3m6
F parse@869
F walk_inlines@874
F text_from_ranges@885
F visible_inline_text@893>3mb
F visible_block_text@901>3mb,3mc
F assert_no_raw_blocks@933
F collect_quote_depths@950
F collect_code_blocks@967
F assert_valid_ranges@984
F collect_document_inlines@992>3ma,3mj
F collect_blocks@993>3ma
F semantic_model_covers_markdown_blocks_and_inline_semantics@1022>3mb,3mi
F semantic_ranges_remain_utf8_boundaries@1123>3mh,3mi
F block_quote_markers_are_structural_not_renderable_raw_blocks@1139>3md,3me
F block_quote_continuations_stay_out_of_visible_inline_ranges@1151>3mb,3md,3me,3mh,3mi
F nested_block_quote_depth_and_visible_text_are_tree_derived@1166>3md,3me,3mf
F multiline_list_continuation_keeps_marker_metadata_and_clean_text@1181>3md
F fenced_code_inside_block_quote_exposes_clean_discontiguous_content@1202>3mb,3mg,3mh
F indented_code_ranges_exclude_structural_indentation_and_continuations@1219>3mb,3mg,3mh
F unicode_continuation_ranges_stay_source_backed_and_marker_free@1254>3md,3mh,3mi
F semantic_parser_reuses_edited_markdown_tree@1270
F unknown_and_html_blocks_keep_source_fallback_ranges@1296
I MarkdownDocument
F from_tree@174>3l9
I MarkdownParseState
F default@150
F apply_edit@159
F parse@165>3mv
M src/languages/mod.rs
C struct ImportBlock@9
F finish_import_block@17
F python_call_argument@118
F line_comment_marker@160
F decode_python_string_literal@169
F python_delimiter_state_ignores_brackets_in_strings_and_comments@244
F python_delimiter_state_tracks_triple_quoted_multiline_strings@255
F python_literal_decoder_preserves_raw_regex_and_decodes_escapes@264>3n2
F python_call_argument_ignores_closing_tokens_and_commas_inside_strings@277>3n0
F line_comment_marker_uses_normalized_language_ids@292>3n1
F line_comment_marker_reuses_highlighter_extension_normalization@308>3n1
I PythonDelimiterState
F scan_line@40
F has_open_delimiter@108
F depths@113
M src/languages/python.rs
C struct ClassScope@1036
C enum HoverLineKind@29
F import_blocks@37>3mz,3nh,3nj
F push_docstring_highlight_spans@100>3nk
F python_plain_assignment_after_token@159
F python_class_direct_attr@175>3ne
F python_class_header_name@194
F python_import_keyword_len@203
F python_import_line_has_explicit_continuation@213
F update_python_import_continuation@265>3ni
F push_docstring_line_spans@275
F normalize_inline_rst_code@349
F normalize_rst_roles@374
