AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F build_ty_autocomplete_options@185>qa,so,sp,tn,to,tp,tr,ts,uf,1iq,1is,1iv,1j1,1j3,1j5,1j7,1j9,1jb,1jp,1jv,1jy,1jz,1k0,1k1,1k3,1k4,1k5,1k6,1k7,1k8,1k9,1ka,1kb,1kg,1kh,1kj,1kl,1kn,1ko,1ks,1kv
F api_mock_contract_constraint_options@666>qa
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4l
F active_autocomplete_source@746>uo
F active_autocomplete_source_snapshot@751>1j,1k,1o,j4,rw
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>ur,1j9
F source_inside_python_call_parens@823>ur,1jb
F source_member_chain_too_deep@830>ur,1j8
F source_member_dot_receiver_is_unavailable_self@834>ur,1ja
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>rx,x6
F request_ty_autocomplete@890>up,v0
F request_ty_autocomplete_for_source@897>1r,rz,s2,s9,sa,so,sp,uq,ur,ut,uu,uv,uw,ux,v3,1jm,1kt
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2i,2n,up,v3
F update_ty_autocomplete_for_source@1137>rx,rz,s2,sd,sm,so,sp,u8,uj,uk,uq,ur,ut,uu,uv,ux,x6,1jm
F update_ty_signature_help_autocomplete@1259>2i,2o,up,v5
F update_ty_signature_help_autocomplete_for_source@1270>ue,uq,ut,uu,v3
I AutocompleteSourceSnapshot
F current_word_prefix@124>ui
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F clear_python_inlay_hint_state@17
F python_inlay_final_line_col@26
F python_inlay_hint_request_range@35>v9
F request_python_inlay_hints_if_needed@94>v8,va
F update_sticky_animation@152
F drag_autoscroll_delta@197
F drag_autoscroll_speed@211
F drag_autoscroll_editor_bottom@222
F terminal_content_bounds@227>2de
F terminal_drag_cell@236
F earliest_wake@259
F compute_about_wait_plan@274>vi,vk
F earliest_optional_wake@325
F needs_continuous_poll@335
F active_scroll_keeps_event_loop_polling@348>vl
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@354>vc
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@397>vd,ve
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@408>vd,vf
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@431>vj
M src/app/events/about.rs
F about_to_wait@6>rd,vb,vc,vd,ve,vf,vg,vh,vj,vl,vs,vu,w3,w7,w9,ww,x0,y5,1ls
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>vt
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>vv,vw,vy,vz,w0,w1,w2,w4,w6,w9,wa
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>vv,vw,vy,w4
F def_name@317
F enclosing_python_owner@328>vv,w0
F self_parameter_hover@362>w1
F source_attribute_hover_from_definition_file@537>vw,vy,w4
F format_attribute_assignment_line@543
F source_function_signature_from_text@698>vx
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>w6
F is_ident_byte@823
F symbol_at_offset@827>w8
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@898>wa
F asynccontextmanager_source_signature_is_split_into_lines@908>vx
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>vx
F attribute_hover_uses_source_attribute_line@944>vx
F simple_type_hover_triggers_source_replacement@962>wv
F symbol_at_offset_reads_identifier_from_nearby_position@969>w9
F strict_source_lookup_does_not_fallback_to_nearby_def@983>vx
F definition_file_attribute_hover_includes_fq_class_name@997>w3
F definition_file_attribute_hover_includes_lsp_type@1021>w3
F module_path_from_site_packages_strips_noise_segments@1043>vs
F module_path_strips_trailing_init@1055>vs
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>vs
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>vu
F source_line_handles_middle_last_and_missing_lines@1130>vv
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>vx
F source_signature_handles_python_generics_in_def@1179>vx
F definition_file_class_signature_handles_python_generics@1193>w7
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>vx
F self_hover_uses_parameter_header_and_class_type@1234>vx
F bound_method_hover_triggers_source_replacement@1255>wv
F should_replace_hover_with_source_signature@1262>ww
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>vx,wv,ww
F source_hover_popup_for_editor@1323>wx
F source_hover_popup_from_response_for_editor@1348>w9,wy
F apply_source_hover_response_to_state@1371>wz
M src/app/events.rs
C struct AutocompleteFrameStats@57
C struct AutocompletePopupStats@42
F trim_allocator_after_gl_bootstrap@20>x2
F malloc_trim@22
F trim_allocator_after_gl_bootstrap@30
F autocomplete_log_enabled@116
F autocomplete_frame_start@120>x4
F reset_autocomplete_frame_stats@144>x4
F record_autocomplete_popup_perf@155>x4
F record_autocomplete_frame_perf@186>x4
F autocomplete_detail_placement@289
F save_state_and_exit@302>hj
F autocomplete_detail_placement_stays_below_completion_window@1464>x9
I App
F resumed@336>rd,x1,x3
F window_event@421>12,15,2i,4k,pg,ph,pj,rd,re,rf,rg,rh,rk,ry,s2,s3,s6,sb,sc,sd,x4,x5,x7,x8,x9,xa,y4,zg,zh,18s,1a4,1em,1f4,2jk
F about_to_wait@1454>vr
I AutocompleteFrameStats
F default@83
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>xg,xj
F folder_icon_key_for_name@32>xg,xk
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>xn
F match_pattern_range@108>xo
F pattern_positions_match@113>xp,xq,xr
F repeat_atom_positions_match@165>xo,xq
F atom_positions_match@186>xo,xt,xu,xv
F regex_atom_end@248>xs
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>xw
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>xh,xj,xl
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>xi,xk,xl
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>xm
M src/app/file_tree.rs
C struct FileNode@100
C struct FileTreeClipboard@219
C enum FileTreeClipboardMode@213
C struct FileTreeContextMenu@166
C struct FileTreeCreateDialog@198
C enum FileTreeCreateKind@112
C struct FileTreeDeleteDialog@243
C enum FileTreeDialogInputKind@281
C struct FileTreeDragState@225
C enum FileTreeMenuAction@127
C struct FileTreeMoveDialog@236
C struct FileTreeRenameDialog@205
C struct FileTreeTrashEntry@249
C enum FileTreeUndoAction@256
C struct FileTreeUndoEntry@276
F file_tree_context_menu_anchor@51
F matches_ignore_pattern@60>y3
F matches_ignore_pattern_strings@64>y3
F matches_ignore_pattern_values@68
F file_tree_context_menu_cursor@176
F file_tree_context_menu_anim_progress@189
F file_tree_move_dialog_message@286
F file_tree_delete_dialog_message@302
F file_tree_modal_overlay_active_for_panel@314
F file_tree_overlay_active_for_panel@327>y8
F file_tree_parent_path_prefix@338
F file_tree_clipped_path_suffix@346
F file_tree_path_input_layout@369>ya,yb
F file_tree_rename_dialog_width@398
F file_tree_rename_path_input_layout@410>ya,yb
F file_tree_name_input_scroll_x@441>2hq
F file_tree_name_input_hit_index@469>2hq
F insert_file_tree_name_text@488
F handle_file_tree_name_editor_input@516>yh
I App
F push_file_tree_undo@618
F undo_file_tree_operation@628>yl,z2,zx,104,105
F refresh_file_tree@664>10q
F poll_file_tree@693>yn
F center_file_tree_path@748
F file_tree_open_file_parent_dirs@781
F stop_file_watcher@797
F start_file_watcher@807>yo,yp
F toggle_file_tree_dir@838>yl,yq
F open_file_tree_node@856>p4,yr
F handle_file_tree_left_click@869>yr,ys,yu
F file_tree_selected_paths_for@922>10b
F open_file_tree_context_menu@931>y0,zc
F handle_file_tree_context_item@997>yx
F handle_file_tree_menu_action@1009>py,yu,yy,yz,z3,z4,z5,z8,za,zb,zt
F open_file_tree_create_dialog@1101
F open_file_tree_rename_dialog@1112>zs
F submit_file_tree_create_dialog@1137>yj,yl,zp,zq
F submit_file_tree_rename_dialog@1174>yj,yl,z2,107
F update_open_paths_after_file_tree_rename@1196>q1,rd,xh,108
F copy_file_tree_paths@1257>yu
F paste_file_tree_clipboard@1263>yj,yl,z2,zq,zs,zy,106,109
F open_file_tree_delete_dialog@1315>zy
F confirm_file_tree_delete@1325>yj,yl,104
F file_tree_default_paste_dir@1348
F file_tree_single_selected_path@1360
F finish_file_tree_move@1369>yj,yl,z2,zq,zs,zy,106
F open_contained_folder@1416
F show_path_in_file_tree@1432>p9,yl,yn,yq
F file_tree_node_at@1471
F file_tree_panel_contains@1510
F file_tree_drop_target_dir@1528
F file_tree_overlay_active@1538>y9
F file_tree_modal_overlay_active@1542>y8
F ui_id_is_file_tree_overlay@1546
I FileTreeCreateKind
F title@118
I FileTreeMenuAction
F label@144
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>yc,yd,ye,yf,yg
F set_file_tree_dialog_input_cursor@90>zm
F sync_file_tree_rename_scroll_target@121>1m1
F handle_file_tree_modal_keyboard@148>c,e,py,pz,yi,z0,z1,z6,z9,zm,13o
F handle_file_tree_shortcut@402>yk,yu,yz,z3,z4,z5,z7,z8
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>zq,zr
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>zv,zw
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>101
F trash_single_path@188>zu,zx,100,102
F trash_paths@219>zs,zy,zz,103,105
F restore_trash_entries@248>zu,zx
F move_path_to_dir@285>zu,zv,zw
F rename_path@313>zp,zs
F path_after_rename@336
F copy_paths_to_dir@346>zu,zv,zy
F delete_paths@369>zs,zw
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@443
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@297
C enum RasterizedIconState@18
C enum ScanTask@304
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>10d,10e
F pre_rasterize_icon@153>10i,10k
F request_rasterized_icon@160>10i,10k
F reserve_rasterized_icon@168>10c
F store_rasterized_icon_state@180>10c
F finish_reserved_rasterized_icon@187>xl,10j
F read_children@224
F scan_dir_parallel@272>10n
F push_scan_dir_nodes@313>xi,10l,10p
F file_tree_file_node@390>xh
F push_file_nodes@413>10o
F spawn_scan@449>10f,10n
F path_has_git_dir@509
F notify_paths_need_file_tree_refresh@515>10r
F push_watch_path@521
F build_file_tree_watch_paths@527>10t
F spawn_watcher@567>10s
F temp_scan_root@608
F git_internal_notify_paths_do_not_refresh_file_tree@621>10s
F file_tree_watch_paths_keep_visible_and_open_dirs_only@636>10u
F gitignore_for_root_reuses_unchanged_cache_entry@653>10f,10w
F gitignore_for_root_rebuilds_after_file_change@673>10f,10w
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>yh
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>yi
F file_tree_name_input_hit_testing_accounts_for_scroll@128>yf,yg
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>10m,111
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>10m,111
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>10q,111
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>zp
F file_tree_relative_path_uses_first_matching_workspace@297>zt
F file_tree_move_dialog_message_names_source_and_target@308>y6
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>y8,y9,zh
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@404>ya,yc
F file_tree_trash_single_path_and_restore_roundtrip@421>103,105,111
F file_tree_context_menu_labels_and_anim_progress_are_stable@448>y0,y4,y5
F file_tree_copy_move_delete_paths_end_to_end@493>106,109,10a,111
F file_tree_rename_path_updates_file_and_rejects_workspace_root@531>107,111
F file_tree_path_after_rename_updates_nested_open_paths@548>108
F file_tree_selected_paths_preserve_visible_tree_order@562>10b
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>11m,11n,11o,11p
F extract_worktree_text@317>11m
F rollback_hunk_text@332>11m
F read_head_blob@357
F load_head_text_for_worktree_path@378>11u
F read_index_blob@386
F read_worktree_or_index@397>11w
F load_git_diff@409>11z
F load_git_diff_with_side@418>11u,11w,11x
F build_inline_git_diff_payload@445>11r
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1501>11r
F git_diff_rollback_added_deletes_new_lines@1520>11r,11t
F git_diff_rollback_deleted_restores_old_lines@1527>11r,11t
F git_diff_rollback_modified_replaces_new_with_old@1534>11r,11t
F inline_diff_hunk_match_prefers_line_ranges@1541>11r,12t
I App
F current_git_file_entry_for_diff@488>p9,12b
F current_file_git_base_text@510>p9,11v,12b
F refresh_current_editor_git_base@526>129
F active_tab_is_git_diff@532
F active_git_diff_state@538
F active_git_diff_state_mut@545
F git_file_entry@552
F open_git_diff_tab@573>q2,q3,q6,q9,137,121,122,12e,12g
F spawn_git_diff_load@641>11y,11z
F reload_git_diff_tab@669>12g
F poll_git_diff_tabs@712>12k
F poll_inline_git_diff_popup@730>12u
F apply_git_diff_event@762>138,11r,122,12m,12n
F prepare_active_git_diff_highlight_after_switch@799>12b,12m
F refresh_active_git_diff_highlight@806
F scroll_active_git_diff_to_first_change@834>12o,130
F scroll_active_git_diff_to_line@847>12r
F animate_active_git_diff_to_line@883>12o,12r
F animate_editor_to_line@923>12r
F editor_visual_y_for_line@964
F inline_git_anchor_line@988
F inline_diff_hunk_index_for_target@1002
F set_inline_git_popup_from_diff_state@1025>11m,12t
F show_inline_git_hunk_popup@1086>11z,120,128,12s,12u
F jump_inline_git_hunk@1148>12q,12s,12u,12v
F rollback_inline_git_hunk@1197>pr,qs,rd,11m,11p,11q
F active_git_diff_focus_line@1263
F active_git_diff_hunk_index_for_line@1299>12c
F set_active_git_diff_current_hunk_for_line@1308>12d,12z
F jump_active_git_diff_hunk@1315>12c,12d,12p,12y
F show_readonly_diff_notice@1359
F active_git_diff_lsp_hover_target@1367
F rollback_active_git_diff_hunk@1409>11r,11t,12c,12d,12m
F rebuild_active_git_diff_from_editor_after_history@1437>11r,11s,12c,12d,12m
F save_active_git_diff@1469>11s,12c,13s
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>13r,149
F toggle_git_folder_stage@57>13r,149,162
F commit_git_panel@131>13f
F commit_git_panel_option@136>13f
F commit_git_panel_with@146>13r
F push_git_workspace@176>13r
F fetch_git_workspace@194>13r
F pull_git_workspace@212>13r
F open_git_rollback_staged_dialog@230>13n
F open_git_unstage_all_dialog@234>13m
F stage_all_git_workspace@238>13r,149
F unstage_all_git_workspace@310>13r,149,14g
F open_git_confirm_dialog@346>14g
F confirm_git_dialog@364>13r
F toggle_git_workspace@393
F toggle_git_tree_folder@419
F spawn_git_task@446>14a,14h,14k,15n
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>13r
F refresh_git_panel_window@18>13s
F poll_git_panel@43>13r,140,141,147
F toggle_git_graph@252>143
F select_git_graph_workspace@260>142,144
F copy_git_graph_commit@291>py
F open_git_graph_commit@312>14b
F apply_git_graph_cache_entry@336>140
F apply_git_graph_result@347
F append_git_graph_result@369>15h
F apply_cached_git_graph_for_selected@384>13z
F ensure_git_graph_loaded@395>142,144
F load_git_graph_for_selected_workspace@440>13r
F load_more_git_graph_commits@463>13r
F prefetch_git_graph_for_repo@490>13r,14j
F prefetch_git_graph_for_known_workspaces@536>146
F prefetch_active_tab_git_graph@560>146,14d,14e
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@849
C struct GitGraphLogRecord@337
F git_stage_click_locked@1
F run_git_action@8>14h,14i,16d,16f,16g,16h
F open_url_async@82
F git_snapshot_has_visible_rows@97
F git_abs_path_for_workspaces@101
F git_graph_workspace_for_path@111
F merge_stage_snapshot@122>15q
F git_staged_confirm_files@155
F run_stage_files@182>16a
F rollback_staged_files@201>16c
F git_graph_prefetch_needed@221
F collect_git_graph@233>14l,14m,14r,14s,14x,150,158,15h,15i,15k
F git_graph_total_commit_count@320
F git_graph_log_records@348>14n,14o,16k
F git_graph_numstat@418
F git_log_time_offset_minutes@446
F run_git_graph_probe@464>14k,14q,15o
F current_rss_kb@505
F git_graph_branch_label@513
F clean_git_summary@533
F git_graph_merge_source_label@550>14v
F git_graph_merge_side_parent_label@555>14t,14x
F git_graph_merge_source@563>14w
F git_graph_source_is_oid@588
F git_graph_change_request_label@592>14y
F git_graph_digits_after@622
F git_graph_branch_label_propagates@632
F collect_git_graph_trace_labels@636>151,152,153
F collect_git_graph_tag_labels@644
F collect_git_graph_note_labels@677>155
F collect_git_graph_reflog_labels@701>154
F collect_git_graph_reflog@722>156
F git_graph_note_label@741>14t,14x,157
F git_graph_reflog_label@747>14t,14x
F git_graph_first_line_label@766
F collect_git_graph_refs@781>159
F normalize_git_ref_name@809
F github_base_url_from_remote_url@831
F git_graph_lane@855
F push_unique_graph_lane@869
F last_graph_lane_index@879
F git_graph_lane_initial_capacity@883
F prepare_git_graph_lanes@895>15e
F trim_git_graph_lanes@914
F apply_git_graph_lanes@921>14u,14z,15b,15c,15d,15f,15g
F format_git_relative_time@1145>15j
F plural_ru@1176
F format_git_absolute_time@1188>15l
F div_floor@1212
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>15p
F collect_workspace_status@33>15p
F collect_workspace_status_with_cache@38>15q,15y,15z,164,165,166,167,169,16l
F build_git_tree@148>15r,15s,15v
F git_tree_files_are_sorted@157
F build_git_tree_from_unsorted_files@163>15w
F git_tree_next_part@171
F git_tree_join_path@189
F push_git_tree_rows@201>xh,xi,15t,15u
F push_git_tree_rows_ordered@257>xh,xi,15t,15u
F git_status_path_string@315
F git_status_display_path@321>15x
F merge_git_status_files@346
F git_visible_tree_row_count@368
F git_path_is_descendant@393
F git_folder_file_indices@402>161
F git_folder_stage_state@423>161
F status_entry_paths@453
F status_intersects_index@463
F git_file_status@473
F current_branch_name@503
F branch_ahead_key@514
F branch_ahead_cached@538>168
F toggle_stage@552>16b
F unstage_path@578
F rollback_staged_file@607>16b
F commit_repo@636>16e
F signature@668
F push_repo@675>16j,16l
F fetch_repo@721>16i
F pull_repo@725>16i
F run_git_cli@729>16k
F push_repo_with_git_cli@765>16k
F short_command_output@810
F short_git_error@826
F temp_git_root@847
F git_file@855
F git_workspace@867>15q
F git_graph_prefetch_skips_loaded_active_and_cached_repos@881>14j
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@913>17k
F git_graph_scroll_thumb_handles_tiny_track@922>17k
F graph_commit@928
F has_graph_lane@956
F git_graph_remote_url_parse_and_ref_normalize@969>14t,14u,14x,155,156,159,15a
F git_graph_summary_trims_hidden_prefixes@1065>14s
F git_graph_time_format_is_cached_friendly@1074>15i,15k
F git_graph_lane_layout_handles_branch_and_merge@1085>15h,16s,16t
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1120>15h,16s,16t
F git_graph_lane_layout_keeps_long_side_chains_connected@1152>15h,16s,16t
F git_file_status_maps_index_and_worktree_flags@1235>166
F git_file_status_labels_match_editor_badges@1263
F git_workspace_collapse_button_only_when_rows_exist@1273>16n,16o
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1288
F staged_workspace_lock_keeps_pending_workspace_stable@1338
F commit_event_clears_message_editor@1369
F git_stage_click_locked_blocks_pending_and_other_workspace@1387>149
F git_commit_visual_stays_enabled_while_stage_task_pending@1401>16n,16o
F git_status_refresh_state_coalesces_dirty_rerun@1418
F git_status_pathspec_limits_workspace_subdir_results@1439>15o,16m
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1458>169,16a,16d,16m
F stage_event_preserves_visible_topology_and_merges_existing_files@1506>16n
F stage_event_removes_clean_files_and_clears_pending_workspace@1574>15q,16n
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1623>16n
F git_tree_builds_folder_rows_icons_and_collapse_counts@1670>15q,160,16n
F git_folder_stage_state_uses_descendant_files_only@1708>15q,162,163,16n
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1751>15o,16a,16d,16m
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@515
C struct GitActionOutcome@348
C enum GitConfirmAction@480
C struct GitConfirmDialog@493
C struct GitConfirmFile@485
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@471
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@343
C struct GitStageCommand@507
C struct GitStageFileCommand@500
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>17h
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>17j,17k
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@354
F begin_status_refresh@407
F finish_status_refresh@418
F pending_elapsed_secs@428
F staged_workspace_lock@434
F status_loading@439
F commit_enabled@443
F apply_event@447>14c,14f
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>17x
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>184
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@911>u1
F autocomplete_ctrl_navigation_jumps_five_items@947>u2
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@956>u2
F backspace_cross_line_detects_only_line_changes@969>185
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@975>182
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1027>183
F period_key_falls_back_to_dot_text_on_press@1033>186
F paired_editor_insert_text_reuses_file_editor_pairs@1062>187
I App
F handle_editor_keyboard_input@91>34,p3,p8,pr,ps,py,pz,q1,q2,qs,rd,re,rg,rh,rk,s2,s4,u3,u4,u5,u8,uz,12b,132,135,182,183,185,186,187,19n,19o,1j9,1jb
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@453
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@458>18h,18k
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@469>18h,18k
F terminal_alt_q_toggles_focus_when_open@480>18h,18k
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@499>18h,18k
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@516>18h
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@542>18j
F hover_keyboard_suppression_only_allows_escape_and_arrows@557>18i
I App
F handle_main_keyboard_input@59>pi,pk,18t
F handle_main_keyboard_input_inner@70>0,35,px,py,pz,rf,yl,zn,zo,18g,18h,18i,18j,195,196,197,198,19b,19c,1h9,1ls
M src/app/keyboard.rs
F terminal_key_sequence@16>18w,18x,18y,18z
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>18v
F terminal_tilde_key@163>18v
F terminal_function_key@175>18v
F seq@986>18u
F terminal_key_sequence_covers_basic_control_and_text_input@1006>18u,190
F terminal_key_sequence_covers_function_keys@1079>190
F terminal_key_sequence_covers_navigation_and_modifiers@1113>190
F terminal_key_sequence_covers_ctrl_letter_bytes@1178>190
I App
F handle_terminal_keyboard_input@204>pp,pq,18u,1ky
F handle_terminal_search_keyboard_input@309>pp,pq,py,pz
F handle_search_keyboard_input@441>pr,ps,py,pz
F handle_project_search_keyboard_input@569>py,pz,199,19a,1ha,1hj
F project_search_editor_mut@734
F move_project_search_query_line@754
F handle_lsp_log_filter_keyboard_input@796>py,pz
F handle_git_message_keyboard_input@887>py,pz,13d
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>19d
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>19f,19g
F build_noqa_comment_merges_existing_codes_without_duplicates@494>19f,19g
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>19l
F lsp_server_logs_h@119>19d,19m
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>uz,19p,19q
F insert_noqa_comment@313>qs,rd,19f
F apply_workspace_edit@380>qs,rd
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>19s
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1393>19r,19s
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1405>19t
F resize_helpers_clamp_left_width_and_bottom_height@1440>19u,19v
F cursor_hover_requires_pointer_inside_window@1452>19w
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1472>19x
I App
F handle_main_cursor_moved@100>12,20,3h,3u,3z,pl,sb,zc,zf,zk,zl,145,19e,19j,19k,19l,19m,19r,19t,19u,19v,19w,19x,19y,1bc,1bm,1bo,1bq,1bu,1bv,1c6,1hd,1hg,1hi,1hn,2c8,2c9,2de
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1c8
F hover_source_line_band_is_tight_around_anchor_y@34>1c7
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1bz
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1bu,1bz
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1c7,1c8
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1c7,1c8
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1c7,1c8
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1c8
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1c8
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1c8
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1c8
