AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F signature_type_token_ranges@1380>v4,v5
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>ur,us,ut,uu,v7
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>ux,v7
F parameter_header_splits_module_and_owner_like_attributes@93>ux
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>v1,v7,v8
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>uy,uz,v2,v6,v8
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>um
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>vi,vj,vk
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>vh
F rust_import_blocks_keep_multiline_use_inside_group@124>vh
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>vh
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>uz,v1,vp,vr,vs,vt,vw,vx,w3,w4,w5,w6,w7,w8,wa
F preprocess_hover_text@123>wc
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>vu,vv
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>vz
F normalize_module_object_repr@404>vz
F normalize_bound_method_signature@420>vy
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>w9
F type_expr_token_color@706>vu,vv
F normalize_hover_text@715>ur,vq,w0,w1,w2,wc
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>wb
M src/lsp/lsp_manager.rs
C struct LspManager@1
F lsp_pos_to_offset@704
F format_and_highlight_json@730>wf,12d,12e
F json_container_depth@838
I LspManager
F is_python_ext@27
F new@31
F ensure_python@56>xm
F restart_python@71>xm
F disable_python@95
F enable_python@117>wm,xm
F reopen_current_python_file@129
F servers_info@143
F clear_server_logs@168
F process_for_ext@173>wi
F notify_open@184>wg,wi
F notify_change@211>wg,wi
F request_hover@235
F request_definition@256
F request_ty_completion@277>wg,wi
F request_ty_signature_help@301>wg,wi
F request_ty_inlay_hints@325>wg,wi
F notify_close@351>wg
F ty_workspace_result_ids_json@377>yn,yo
F request_ty_workspace_diagnostics_if_ready@394>wy
F request_code_actions@419>wp
F poll@451>wz,xc,xd,xk,xl
F get_diagnostics@571
F clear_diagnostics_for_path@585
F get_instant_diagnostics_with_version@601
F has_stale_instant_diagnostics@615
F diagnostics_for_line@632>x2
F request_fix_all@640>wp,xa,yo
F request_organize_imports@664>wp,xa,yo
F shutdown@689
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@623
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>we,xb
F trim_lsp_logs@79
F spawn_server@156>z4,zw
F send_and_log@287>xg
F remove_sent_log_text_fields@304>xh
F remove_json_text_fields@315
F run_supervisor@349>xa,xe,xf,yq,yr,ys,yt,yu,yv,yw,yx,yy,yz,z0,z1,z2,z3
F encode_diagnostics_json@826>yn
F merged_diagnostics_for_path@858
F merged_diagnostics_for_all_paths@876>xk
I LspProcess
F start@633>xi
F notify_open@654>yo
F restart@673
F notify_change@679>yo
F request_hover@689>xa,yo
F request_definition@696>xa,yo
F request_completion@703>xa,yo
F request_signature_help@722>xa,yo
F request_inlay_hints@741>xa,yo
F request_workspace_diagnostics@762>xa
F notify_close@772>yo
F request_code_actions@780>xa,xj,yo
F poll@810
F shutdown@819
M src/lsp/lsp_tests.rs
F test_process@3>y1
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>wd,we
F diagnostics_json_escapes_optional_fields_and_severity@74>xj,y3
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>y0,y2,yo
F lsp_process_commands_update_local_state_and_send_expected_requests@119>y0,y2,y3,yo
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>y0,y2
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>y0,y3
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>y1,y3
F diagnostics_merge_combines_servers_and_tracks_max_version@424>xk,xl,y3
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>xf,ys,yw
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>xf,yt
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>y1
F manager_suppresses_diagnostics_then_flushes_after_delay@549>y1,y3
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>y1,y3
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>wd,we
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>y0,y3
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>y3
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>we
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@306
F json_escape@326
F path_to_uri@345
F uri_to_path@359
F make_initialize@370>yn,yo
F make_initialized@401
F make_did_open@405>yn
F make_did_change_full@416>yn
F make_did_close@426>yn
F make_code_action@434>yn
F make_hover@461>yn
F make_definition@468>yn
F make_completion@475>yn
F make_signature_help@501>yn
F make_inlay_hint@527>yn
F make_workspace_diagnostic@547
F make_shutdown@555
F make_exit@559
F write_frame@565
F parse_diagnostic_value@577>z6
F parse_text_edit_value@684
F parse_completion_text_edit_value@709>z6
F parse_workspace_edit_value@726>yp
F parse_hover_value@762
F definition_position@790
F parse_definition_target@796>yp
F parse_code_action_value@830
F completion_kind@863
F refine_completion_kind@875
F completion_module@911>zg,zh,zk
F looks_like_python_module_path@996
F completion_description_source@1003
F completion_detail@1041>zj
F completion_detail_is_more_specific_than_label_detail@1083
F owner_from_completion_detail@1097
F parse_completion_item_value@1114>zd,ze,zf,zi
F parse_completion_items@1150
F signature_parameter_name@1164
F parse_signature_parameter_label@1190>zn
F parse_signature_help_parameters@1206>zo
F parse_inlay_hint_label@1237
F parse_inlay_hint_value@1253>zq
F parse_inlay_hints@1261
F configuration_response_for@1268
F emit_workspace_diagnostic_report@1283>yp
F emit_workspace_diagnostics@1320>zu
F dispatch_frame@1344>yp,z5,z8,z9,zb,zm,zp,zs,zt,zv,zx
F recv_log_message@1590
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>ym,yo,yp,ys,yw,yz
F parses_signature_help_parameter_names@34>zp
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>z5,z8,z9,zc,zl
F completion_owner_comes_from_member_detail_and_detail_stays_full@161>zl
F completion_kind_uses_ty_detail_for_property_parameter_and_type@277>zl
F parses_inlay_hint_string_and_label_parts@306>zs
F lsp_dispatch_routes_pending_responses_end_to_end@336>zw
F recv_non_log@359
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@372>yo,yq,yt,yu,yv,yx,yy,z1,z2,z3
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@460>yl,z5,z9,zb,zw,105
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@618>zw,105
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>vo
F uses_python_hover_pipeline_for_builtin_signatures@30>vo
F plain_bound_method_prose_stays_uncolored@50>vo
F inline_for_fragment_becomes_separate_code_line@87>vo
F rich_rst_docstring_path_is_preserved@98>vo
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>vo
F coroutine_return_bound_method_becomes_async_def@139>vo
F coroutine_return_signature_becomes_async_def@146>vo
F long_bound_method_signature_is_normalized_and_highlighted@162>vo
F class_object_repr_is_normalized_and_highlighted@189>vo
F qualified_class_object_repr_prepends_module_path@211>vo
F backticked_qualified_class_repr_prepends_module_path@229>vo
F generic_type_line_gets_cyan_types_and_white_brackets@239>vo
F literal_type_line_is_highlighted@279>vo
F callable_type_expr_line_gets_type_highlighting@305>vo
F special_form_annotated_hover_is_normalized_and_highlighted@324>vo
F simple_type_expr_lines_get_type_highlighting@340>vo
F assignment_line_is_highlighted_in_hover_text@366>vo
F module_object_repr_is_normalized_to_module_header@379>vo
F site_packages_and_init_are_removed_from_module_and_class_repr@386>vo
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>vo
F builtin_str_heading_line_is_highlighted_as_type@410>vo
F builtin_any_heading_line_is_highlighted_as_type@425>vo
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>vo
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>vo
F class_signature_is_highlighted@479>vo
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>vo,109
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>vo,109
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>vo
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>vo
M src/lsp.rs
M src/main.rs
C struct Config@27
F rriter_config_dir@50
F recent_files_path@58>114
F open_tabs_path@63>114
F panel_state_path@68>114
F config_path@73>114
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>115,119
F save_recent_files@109
F save_recent_files@112>114,11a
F parse_open_tabs_content@118
F format_open_tabs_content@135
F load_open_tabs@158
F load_open_tabs@163>116,11f
F save_open_tabs@173
F save_open_tabs@176>114,116,11g
F format_panel_state_content@185
F save_panel_state@212
F save_panel_state@215>114,117,11l
F parse_panel_state_content@221
F load_panel_state@269
F load_panel_state@274>117,11o
F format_config_content@282
F save_config@303
F save_config@306>114,118,11r
F parse_config_content@319
F load_config@370
F load_config@375>114,11s,11t,11u
F parse_kde_color@400
F get_kde_color@420>11x
F load_dracula@426>11y
F tab@449
F recent_and_open_tabs_text_roundtrip@471>119,11a,11f,11g,120
F panel_state_text_preserves_slots_and_sizes@498>11l,11o
F config_parser_handles_missing_invalid_and_empty_values@525>11u
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@558>11o
F tab_and_recent_parsers_handle_empty_or_invalid_headers@584>119,11a,11f
F kde_color_parser_respects_group_boundaries_and_rgb_shape@598>11x
F config_text_parse_format_and_kde_color_parse@634>11r,11u,11x
F main@669>11b,11c,11d,11e,11v,11w,11z,129
F mallopt@675
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>12b,12c,12d,12e
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>12g
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>12h,12i
F folded_block_suffix_keeps_plain_closer_and_comma@117>12h,12i
I Renderer
F update_cache@127>12h,132,1as,1at
F get_cursor_xy@269>12h,12n,12q,132,1as,1at
F current_inlay_width_before@338>1as,1at
F is_inlay_hint_at_xy@361>132,1as,1at
F get_byte_at_xy@467>132,1as,1at
F measure_width@592>1at
F get_max_scroll@618
F flush@626
F push_vertical_gradient@667
F push_horizontal_gradient@715
F draw_string@763>1a2,1aa,1au
F draw_string_scaled@778>1a2,1ab,1au
F draw_string_mono_scaled@800>1a2,1aa,1au
F measure_mono_width@822>1at
F push_rounded_rect@833
F push_rounded_rect_border@877>12z
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>133,134
F folded_import_display_end@53>131
F starts_with_word@63>135
F word_end@76>135
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>131,132,136
I Renderer
F inlay_text_bounds_y@111>1ab
F draw_editor_visible_text@136>12n,12q,12s,12w,12z,131,132,1aa,1as,1at,1au,1ax
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>12s,1at,1aw
F draw_hover_overlays@213>181,182,183,1at
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>14p
F git_graph_row_layout_shifts_text_for_many_lanes@23>15e
F branch_chip_y_uses_text_visual_center@59>15f,15g
F git_graph_render_shift_to_commit_has_no_bottom_tail@67>13c
F git_graph_render_soft_vertical_preserves_lane_alpha@82>13c
F centered_dialog_button_positions_keep_pair_centered@95>14q
F git_row_hover_stays_visual_even_when_stage_click_is_locked@104>14u,14v,14w,14x
F git_disabled_color_dims_folder_text_alpha_only@132>153
F git_progress_thumb_phase_ping_pongs_without_jump@144>15d
F git_stage_controls_disable_for_pending_or_inactive_workspace@154>14y
F git_checkbox_color_keeps_staged_state_visible_when_disabled@162>14z
F git_file_tooltip_uses_tilde_path_and_status_word@177>154,157
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@204>158,15b
F git_tooltip_reset_requires_new_dwell_after_scroll@286>158,15b
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@320>15i
F git_file_row_layout_draws_icon_between_checkbox_and_label@333>15i,15j
F file_tree_context_menu_groups_insert_logical_separators@347>14s,14t
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>12w,15v,169,177,19a,1as,1ax
F draw_status_bar@160>12w,12x,12z,130,167,168,16c,16d,16e,16f,19s,1as,1ax
F draw_file_tree_dialog_shell@435>130
F draw_file_tree_dialog_input@449>8x,12s,12z,1ab,1au,1ax
F draw_file_tree_dialog_buttons@570>12w,12z,1as
F draw_file_tree_overlays@605>8q,8r,8s,8t,8w,12s,12w,130,13w,13x,13y,14q,14s,14t,15k,1as,1ax
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>12s,12w,12z,144,147,148,149,15e,15g,15h,15n,15p,15q,17c,1as,1ax
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>12w,12z,1as
F draw_git_file_tooltip_overlay@42>141,143,14c,14n,158,159,15b
F reset_git_file_tooltip_overlay@152>14c,15b,1ad
F push_git_graph_vertical_segment@166>14b
F push_git_graph_soft_vertical_segment@179>14b
F push_git_graph_horizontal_segment@190>14b
F push_git_graph_parent_segment@201>145,146,14a
F push_git_graph_shift_segment@242>144,145,146,14a
F push_git_graph_shift_to_commit_segment@277>144,145,146,14a
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1aa,1ab
F measure_git_graph_tooltip_text_width@469>14d
F measure_git_graph_tooltip_mono_width@476>14d
F git_graph_tooltip_wrap_end@483>14d
F git_graph_tooltip_wrapped_line_count@504>14g
F draw_git_graph_wrapped_selectable_text@523>14g,14j,14k
F push_git_graph_tooltip_text_row@562
F draw_git_graph_selectable_text@590>15c,1aa,1ab,1au,1ax
F git_graph_tooltip_byte_at@636>14d
F selected_git_graph_tooltip_text@680>15c
F draw_git_graph_tooltip@693>12w,12x,130,14c,14e,14f,14h,14i,14j,14k,15a,15g,15p,19s,1as,1ax
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>12s,12w,12z,140,14u,14v,14w,14x,14y,14z,150,151,152,153,157,15f,15i,15j,15k,15n,15o,17c,17d,17f,19t,1ab,1as,1au,1ax
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@439
C struct GitFolderRowLayout@428
C struct GitGraphRowLayout@456
C struct GitGraphTooltipTarget@450
C struct GitTooltipTarget@305
C struct GitTooltipTimer@312
F clipped_label_prefix_len@9>1at
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>14r
F file_tree_menu_separator_count@62>14s
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@275
F git_file_tooltip_text@292>154,155,156
F git_tooltip_anchor@330
F git_graph_tooltip_anchor@356
F git_graph_tooltip_branch_counts@394
F git_tooltip_reset@408
F git_graph_selection_range@412
F git_progress_thumb_phase@421
F git_graph_row_layout@463
F branch_chip_y_from_text_center@488
F branch_chip_width@492
F git_graph_lane_color@496
F git_folder_row_layout@510>178
F git_file_row_layout@529>178
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>12w,14p,1ab,1as
F draw_git_graph_row_text@39>1ab,1au
F ui_text_visual_mid_y@55>1ab
F ui_text_center_y@79>15m
F ui_text_baseline_for_center_y@83>15m
F draw_git_graph_branch_chip@88>12z,14k,14p,15f,15l,15n,15o,1ab,1as
F draw_git_graph_label_clipped@146>14p,15l,1ab,1as
F draw_ide_side_panels@183>8t,12s,12w,12z,14o,15v,169,179,17e,17f,19t,1as,1aw,1ax
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>15s
F lsp_action_label_formats_static_actions@83>15s
I Renderer
F draw_lsp_servers_panel@114>ia,ib,12q,12s,12w,12z,1aa,1ab,1as,1at,1au
F draw_lsp_actions_menu@1117>12s,12w,12z,15s,1as,1ax
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>12s,164,1ax
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>1aa,1at,1au
F draw_inline_git_popup_panel@78>12w,12z,15y,162,1as,1ax
F draw_git_diff_hunk_panel@308>12w,12z,162,1as
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>8t,12l,12q,12s,12v,12w,12x,12y,12z,130,139,13a,13b,13u,13v,13z,142,143,15r,15x,15z,160,165,166,167,168,169,16a,16g,16h,16i,16x,170,174,175,19s,19y,19z,1a0,1af,1ah,1as,1ax
M src/render_view/root_helpers.rs
C struct ModInterval@441
C struct Telemetry@212
F decimal_usize_buf@26
F hover_trace_enabled@42
F editor_bottom_blank_lines@47
F editor_scroll_content_height@55>164
F editor_max_scroll_for_lines@68>165
F ide_status_bar_height@83
F ide_status_bar_y@88>167
F ide_bottom_panel_y@93>167
F editor_view_height@98>167
F utf8_char_width@114
F cursor_line_and_character@126>16b
F selected_char_count@148>16b
F language_display_name_for_ext@167
F diagnostic_error_warning_counts@191
F transient_python_member_dot_byte@236
F diagnostic_overlaps_transient_member_dot@245
F should_draw_empty_ide_file_tree_overlay@255
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@268
F editor_max_scroll_keeps_five_text_lines_at_bottom@285>164,165,166
F editor_max_scroll_handles_short_files_and_tiny_viewports@292>164,166
F status_bar_y_sits_above_bottom_panel@301>167,168,169
F editor_view_height_excludes_status_and_bottom_panel@311>16a
F cursor_line_and_character_counts_unicode_scalars@319>16c
F selected_char_count_counts_unicode_scalars@333>16d
F language_display_names_are_user_facing_not_short_codes@344>16e
F test_diagnostic@352
F diagnostic_status_counts_errors_and_warnings_only@370>16f,16r
F empty_ide_still_draws_file_tree_overlay@388>16i
F transient_python_member_dot_byte_accepts_single_dot_only@396>16g
F diagnostic_overlap_suppresses_single_dot_not_double_dot@411>16g,16h
I Telemetry
F default@223
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>12s,12x,12z,1ab,1au,1ax
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>12s,12w,12z,130,16y,19s,1a2,1ab,1as,1au,1ax,1ay
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>12s,12t,12w,1aa,1as,1at,1au,1ax
M src/render_view/tabs_ui.rs
F tab_path_is_external@7
F tab_path_external_detection_requires_absolute_outside_workspace@444>171
F external_tab_title_color_is_orange@466
I Renderer
F draw_tab_bar@20>8k,qo,12s,12u,12w,12z,171,19s,19t,1ac,1ae,1as,1ax
F draw_tab_tooltip@383>12w,12z,1as
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
I Renderer
F draw_terminal_panel@16>pr,12s,12w,12x,12z,176,19s,1ab,1as,1at,1au,1ax
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>178
F tree_icon_x_is_shared_by_folder_and_file_rows@140>179
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>12w,17c,1ab,1au
F draw_tree_dir_entry@60>15k,178,179,17c,17d,19t
F draw_tree_leaf_label@96>15k,17c
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@77>17o
F smooth_hover_anim_progress@102
F fade_hover_color@107
F compute_hover_scrollbar_alpha@112
F smooth_hover_width_progress@117>17j
F smooth_hover_height_progress@125>17j
F compute_hover_popup_anim_rect@129>17m,17n
F stable_hover_animation_mouse@166
F hover_wrap_space_can_break@180
F compute_animated_popup_frame@184>17o
F compute_combined_popup_frame@196>17r
F compute_combined_separator_visible_rect@209
F compute_hover_scissor_rect@228
F compute_hover_frame_content_rect@244
F compute_hover_content_scissor@260>17r
F compute_diagnostic_layout@286>17h
F diag_popup_byte_at@320
F valid_diagnostic_popup_cache@357
I Renderer
F push_hover_popup_frame@369>12z
F draw_diagnostic_popup@406>12s,12x,12y,12z,17g,17i,17p,17s,17t,17u,17x,17z,180,19s,1at,1ax
F build_hover_popup_layout@920>17q,1as,1at
F draw_hover_popup@1084>12s,12x,12z,17h,17k,17l,17p,17r,17u,17v,17w,180,182,19t,1ab,1at,1au,1ax
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>17q
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>17z
F test_hover_y_position_fits_above@21>17h
F test_hover_y_position_fallback_below@29>17h
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>17h
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>17h
F test_diagnostic_layout_end_to_end_fits_above@58>17x
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>17x
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>17x
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>17x
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>17i,17m,17n
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>17i,17m,17n
F test_animated_scissor_is_full_popup_at_progress_one@159>17i
F test_animated_scissor_is_zero_at_progress_zero@169>17i
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>17m,17n,17r
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>17m,17n,17r
F test_opening_hover_popup_animation_uses_stable_source_anchor@203>17p,17r
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@243>17p,17s
F test_fully_open_hover_popup_animation_uses_live_mouse@276>17p
F test_popup_above_cursor_expands_bottom_to_top@284>17r
F test_combined_popup_above_cursor_expands_bottom_to_top@295>17s
F test_combined_popup_below_cursor_expands_top_to_bottom@306>17s
F test_popup_below_cursor_expands_top_to_bottom@314>17r
F test_animated_popup_frame_is_target_at_progress_one@322>17r
F test_animated_popup_frame_is_visible_before_reaching_target@328>17r
F test_animated_popup_frame_uses_settings_style_smooth_progress@337>17j,17n,17r
F test_wide_popup_right_edge_settles_before_final_frames@347>17r
F test_combined_separator_waits_until_frame_reaches_it@355>17t
F test_combined_separator_clips_to_animated_frame_width@362>17t
F test_combined_separator_reaches_full_width_with_frame@369>17t
F test_combined_diagnostic_background_does_not_cover_moving_top_border@376>17i,17s,17u
F test_hover_frame_content_rect_insets_bottom_border@390>17v
F test_hover_type_content_scissor_does_not_cover_bottom_border@397>17u,17v
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@412>17r
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@420>17l
F test_hover_scrollbar_alpha_fades_smoothly_near_end@426>17l
F test_hover_scrollbar_alpha_is_full_at_end@434>17l
F test_attached_hover_content_scissor_uses_shared_combined_animation@440>17n,17w
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@459>17w
F test_detached_hover_content_scissor_keeps_popup_animation@478>17r,17w
F test_hover_content_scissor_stays_inside_animated_frame@486>17i,17r,17w
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>12s,12w,12z,19s,1as,1ax
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>19f
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>19g,19h
F autocomplete_module_layout@203>19g
F autocomplete_badges_match_lapce_style_letters@260>19b
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>19j
F autocomplete_row_edges_mark_visible_popup_corners@331>19c
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>19d
F autocomplete_popup_width_is_stable_before_details_arrive@369>19e
F autocomplete_source_label_strips_duplicate_python_class_repr@377>19g
F autocomplete_row_source_prefers_module_path_over_type_label@410>19i
I Renderer
F draw_icon@446>12s,1au
F draw_atlas_icon@458>12s,1au
F draw_file_icon@481>12s,1au
F push_autocomplete_row_bg@581>12z,1ax
F push_autocomplete_badge_bg@605>12z,1ax
F draw_autocomplete@629>12s,12w,12z,19b,19c,19d,19e,19i,19j,19u,19v,1aa,1ab,1as,1au
F draw_dialog_window@895>12s,12t,12w,12z,19s,1c1
F draw_welcome@1007>12s,12t,12w,12z,19r,1as,1ax,1bz
F draw_diagnostics_ruler@1251>1ax
F draw_empty_ide@1317>12s,12w,1as,1ax
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>1a1
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>1a1,1a2
F squiggle_vertices_encode_wave_params_and_extent@239>1a3
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>1a4
M src/renderer/renderer_glyph_methods.rs
I Renderer
F get_custom_svg_glyph@3>1b1
F get_glyph@76>1a9
F get_ui_glyph@250>1a9
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>1ad
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>1ad
F suppress_popups_until_next_mouse_move@66
