AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F hover_is_char_boundary@862
F editor_char_at@870
F compute_hover_x_offset_editor@893>1f9,1fa,2w8
F compute_hover_x_offset@926>2w8
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@958>1fc
F hover_popup_byte_at@981
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1fu
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1fu,1fw
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1fr
F has_active_combined_type_popup@301>1fu
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1ft
F effective_hovered_diag_type_target@329>1ft,1fu
F mark_type_popup_drawn@339>1ft
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1fu
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1fi,1fs,1ft,1fu
F popup_or_bridge_contains@450>1ff,1fg
F popup_safe_area_contains@509>1g4
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1eo
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>1eh
F hover_visibility_type_only@31>1eh
F hover_visibility_combined@47>1eh
F hover_visibility_during_transition@63>1eh
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>1ei
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>1ei
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>1eh
F hover_animation_progress_uses_shared_slightly_slower_curve@136>1eg
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>1eg
F hover_visibility_combines_offsets_inside_same_identifier@154>1ei,1f1
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1ek
F keyboard_suppression_clears_hover_timer_and_target@269>1el
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>1eh
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>1eh
F combined_popup_stays_visible_when_only_diag_cache_survived@561>1eh
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>1ei
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F stop_scroll_anim@91
F stop_api_tab_scroll_anims@97>1hm
F stop_click_scroll_anims@106>1hm,1hn
F autocomplete_scroll_click_target@159
F hover_rect_helpers_union_and_padding_are_inclusive@1538>1hf,1hg
F terminal_mouse_helpers_match_sgr_protocol_edges@1566>1hh,1hi,1hj,1hk
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1590>1hp
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1607>1hl
I App
F handle_main_mouse_input@194>q9,qb,1hv
F handle_main_mouse_input_inner@206>0,7,12,15,3k,pt,qe,qf,qv,qw,t2,tb,tm,vc,w3,10b,10l,113,114,115,117,16o,1cx,1cy,1ek,1fe,1hh,1hi,1hj,1hk,1hl,1ho,1ke,1km,1ko,1kq,1si,1so,2rr
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1hy
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1i0
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1236>1hw
F point_in_rect_uses_inclusive_edges@1251>1hx
F panel_scroll_rect_covers_top_and_bottom_layouts@1261>1hy
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1273>1i3,1ia
F autocomplete_max_scroll_matches_visible_limit@1290>1i0
F scroll_autocomplete_list_clamps_without_closing_state@1298>1i1
F git_workspace_for_wheel_test@1307
F settings_ide_max_scroll_counts_chip_wrapping@1339>1i2
I App
F handle_main_mouse_wheel@161>f,12,14,3q,4m,4n,4o,ee,k8,t2,16o,1cm,1cr,1cs,1ct,1cu,1ek,1hw,1hx,1hz,1i1,1i2,1i3,1kt,1qo,2rr
M src/app/mouse.rs
F git_graph_rows_bounds@6
M src/app/project_search.rs
C enum ProjectSearchField@49
C struct ProjectSearchFile@86
C enum ProjectSearchFlatRow@94
C struct ProjectSearchLayout@144
C struct ProjectSearchLineCursor@1305
C struct ProjectSearchMatch@70
C struct ProjectSearchRect@136
C struct ProjectSearchRequest@125
C struct ProjectSearchState@156
C enum ProjectSearchWorkerMessage@110
C struct ProjectSearchWorkerResult@101
C struct SearchCaps@705
C struct SearchIgnoreMatcher@1266
C struct SearchPatternPlan@1426
C struct SearchProfile@712
F project_search_threads_for_available@38
F project_search_thread_count@42>1ie
F set_scroll_immediate@435
F project_search_query_line_height@442
F project_search_query_viewport@446
F project_search_line_end@478
F project_search_query_scrollbar_thumb@493>1ih,1ii,2x0
F project_search_query_scrollbar_drag_target@542>1ii,1ik,2x1
F project_search_layout@578
F start_project_search_worker@658>1ir
F run_project_search@669>1ir
F elapsed_ms_u64@753
F push_project_search_ranges@757>1ip,1j0
F stream_project_search@776>1is
F run_project_search_roots@866>1if,1it,1iv,1l0
F trim_project_search_buffer@983
F is_definitely_binary_project_search_file@990
F search_project_file@1037>1ip,1iq,1iu,1iw,1ix,1iz
F project_search_text@1171>2g8
F collect_ascii_case_insensitive_matches@1186>1iy
F push_ascii_case_match@1215
F collect_unicode_case_insensitive_matches@1231
F push_match@1333>1j2,1j3
F utf16_units_between@1361
F floor_char_boundary@1372
F ceil_char_boundary@1379
F preview_line_with_match@1386>1j2,1j3
F normalized_workspaces@1568>1ja,2fn
F split_pattern_tokens@1579
F token_has_glob@1586
F expand_path_token@1592>2fj,2fm,2fn
F glob_patterns_for_token@1616>1jb,2fl,2fm
F push_unique_path@1637>2fi
F to_slash@1646
F project_search_filter_matches_path@1650>1j6,1jd
F project_search_filter_token_matches_path@1661
F temp_workspace@1687
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1696>1je
F project_search_literal_case_glob_exclude_and_multiline_preview@1712>1io,1je
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1753>1io,1je,2gd
F project_search_respects_gitignore_and_settings_ignore@1816>1io,1je
F project_search_preview_keeps_match_visible_and_ranged@1853>1j4
F project_search_thread_count_never_oversubscribes_small_cpus@1863>1ie
F project_search_flat_rows_respect_collapsed_files@1874
F project_search_live_filter_rebuilds_visible_rows_only@1918
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1941>1ik
F query_scrollbar_drag_reuses_shared_scroll_math@1976>1ii
F query_wheel_scroll_clamps_vertical_target@2006
I ProjectSearchLineCursor
F lsp_pos@1312>1j1
I ProjectSearchState
F default@187
F filter_enabled@221
F filter_active@225>1js
F rebuild_flat_rows@229>1jc
F toggle_file@249>1ju
F apply_live_filter@260>1ju
F apply_message@267>1ju
F query_max_scroll_y@302>1ih,1ii
F query_max_scroll_x@309>1ii
F clamp_query_scrolls@314>1jy,1jz
F reveal_query_cursor@323>1jy,1jz,1ig,1ih,1ii
F scroll_query_y_by@359>1jy
F start_query_scrollbar_drag@371>1il
F drag_query_scrollbar_to@395>1il
F max_scroll@429
I SearchIgnoreMatcher
F new@1271
F matches_path@1283>zs,2fl
I SearchPatternPlan
F new@1437>1j5,1j6,1j7,1j8,1j9,1ja
F walk_roots@1491
F is_file_allowed@1499>1kb,1jb,2fj
F workspace_relative@1543>2fl
F relative_display@1550>1kb,1jb
I SearchProfile
F log@723>1if
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@456
F project_search_positions_map_utf16_columns_in_normalized_text@473>1kf
F project_search_field_ui_ids_are_the_only_focus_targets@484>1ke
I App
F open_project_search_panel@21>1ks
F start_project_search@33>1in
F poll_project_search@73
F poll_project_search_previews@90
F queue_visible_project_search_previews@107>1kt
F project_search_has_pending_previews@119
F start_project_search_scrollbar_drag@123>1kt
F drag_project_search_scrollbar_to@135>1kt
F start_project_search_query_scrollbar_drag@147>1kt
F drag_project_search_query_scrollbar_to@166>1kt
F sync_project_search_query_scroll@185>1ij,1kt
F project_search_panel_layout@242>1im
F focus_project_search_field@268>1kv
F place_project_search_cursor_from_mouse@283>1kx
F drag_project_search_cursor_to@295>1kx
F set_project_search_cursor_at@299>1ih,1ii,1ij,1ks,1kt,2lh
F handle_project_search_match_click@385>q0,1kz,2fi
F jump_to_project_search_position@427>py,q2,q6,sn,sp,1kf
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1ip,1iu
F matched@84>1ip,1l2
F push_project_search_line_matches@111>1l3,1l4,1l6,1l7
F trim_project_search_line_term@142
F collect_line_match_ranges@152>1l5
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224>1j1
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@255>1l7
F trim_line_term_handles_lf_crlf_and_unterminated_lines@267>1l3
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>1lc
F preview_request_for_match@202
F run_project_search_preview_worker@219>1ld,1le,1lf,2fi
F read_project_search_preview_text@257>2g7
F fallback_project_search_preview@263
F build_project_search_preview@267>1j4,1lg,1lh
F project_search_line_bounds@286
F utf16_column_to_byte@298
F visible_preview_row_range@309
F project_search_scrollbar_thumb@328>2x0
F project_search_scrollbar_drag_target@357>1lj,2x1
F preview_row_range_prefetches_visible_without_exceeding_rows@389>1li
F preview_line_bounds_follow_normalized_lines@399>1lg
F preview_uses_utf16_columns_and_multiline_extent@407>1lf
F preview_reader_decodes_utf16_and_normalizes_crlf@435>1ld,2gd
F scrollbar_drag_target_keeps_ratio_stable@454>1lk
I ProjectSearchState
F reset_preview_worker@57
F start_preview_worker@63>1la,1lq
F has_pending_previews@70
F apply_preview_message@74
F queue_visible_preview_requests@103>1lq,1lb,1li
F start_scrollbar_drag@160>1lk
F drag_scrollbar_to@178>1lk
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>1n5
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>1mt
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>1ly,1m1,1m2,1m3
F source_contains_python_class@148>1m1
F python_def_name@155
F python_enclosing_class_before_cursor@165>1m1,1m2,1m3
F trim_python_block_indent@207
F python_signature_block@211>1m8
F python_class_method_overload_detail@234>1m4,1m6,1m9
F class_body_declares_attr@310>1lz,1m0
F class_body_declared_attrs@349>1lz,1m0
F class_body_declared_methods@397>1m6
F python_class_attr_owner_in_source@425>1m4,1mb
F find@430>1m4,1mb
F python_class_attr_owners_with_imports@454>1m4,1mc,1mm
F find@461>1m4,1mc,1mm
F python_class_member_owners_with_imports@539>1m4,1md,1mm
F find@546>1m4,1md,1mm
F python_class_owner_depths_with_imports@626>1m4,1mm
F find@632>1m4,1mm
F imported_python_class_source@697>1nx
F python_member_chain_too_deep@735>1my,1n1
F cursor_after_python_member_dot@750>1my,1n1
F python_member_receiver_before_cursor@774>1my,1n1
F cursor_inside_python_call_parens@798>1n1
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>1ms
F previous_token_occurrence_at_word_boundary@110>1mv
F nearest_python_assignment_usage@127>1mu,1mv,1mw
F cursor_line_bounds@175
F python_string_prefix_before@209>1ms
F python_cursor_context@227>1mz
F python_completion_allowed_at_cursor@347>1n0
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>1ms,1my,1n2
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>1n5,1n6
F completion_source_missing_or_plain_builtin_type@456>1n5,1n6,1o1
F should_assign_builtin_completion_module@468>1n5,1n6,1n7,1n8
F assign_builtin_completion_module@494>1n9,1o5
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>1n5,1n6
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>1nj,1nk
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>1ne,1nf,1o3
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>1n5,1nc
F completion_source_label_is_clean@667>1n5,1nc
F completion_source_is_module_path@678>1n5,1n6,1nl
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>1nj,1nk,1nn
F completion_parent_module_label@723>1nm
F set_completion_owner_source@742>1nm,1nn
F completion_detail_type_name@762>1nd
F autocomplete_detail_parent_module_path@773>1n5,1nd
F autocomplete_detail_module_path@817>1nm,1ns
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>1nd,1ni,1no
F imported_python_module_for_symbol@870>1ny
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>1n5
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>1nd,1o3
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>1ms
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>1oa
F apply_import_module_to_autocomplete_item@1148>1lx
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@6
C struct TermGrid@106
C struct Terminal@1311
F terminal_presentation_selector@29
F is_terminal_zero_width_format@38
F normalized_selection_bounds@44
F terminal_selection_text@69>1od
F feed@450
F set_line@455
F terminal_grid_print_scroll_resize_and_selection_end_to_end@462
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@489>1ob,1oc,1of
F terminal_cell_presentation_flag_keeps_cell_size_tight@521
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@526>1of
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@582>1of,1og
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@626>1of,1og
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@686>1of,1og
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@760>1of,1og
F terminal_resize_selection_and_alt_growth_edges@814>1of,1og
F terminal_csi_more_erase_cursor_and_reply_edges@859>1of,1og
I Cell
F default@18
I TermGrid
F new@131
F resize@161
F put_char@290>1ow
F apply_presentation_selector@311
F newline@332>1ox
F scroll_region_up@343
F scroll_region_down@386
F get_selection_text@408>1od
F print@918>1ob,1oc,1ou,1ov
F execute@928>1ou,1ow
F hook@942
F put@943
F unhook@944
F osc_dispatch@945
F esc_dispatch@956
F csi_dispatch@968>1ox,1oy
I Terminal
F spawn@1320>1pp
F write_input@1351
F is_closed@1358
F shutdown@1364
F resize_pty@1372
F drop@1380>1pb
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@178>1pu
F resolve_terminal_shell@250>1pg,1pj
F terminal_shell_candidates_with@280>1ph
F shell_candidate@342
F select_terminal_working_directory@353>2fj
F terminal_shell_title@372
F windows_shell_order_prefers_powershell_and_honors_comspec@394>1pg
F explicit_shell_override_is_strict_and_stops_fallbacks@415>1pg
F macos_shell_fallback_starts_with_user_shell_then_zsh@425>1pg
F terminal_cwd_prefers_deepest_workspace_then_file_parent@434>1pi
F terminal_title_hides_windows_executable_suffix@457>1pj
I TerminalProcess
F spawn@38>1pu,1pe,1pf,2da
F write_input@107
F resize@116
F try_wait@134
F shutdown@145
F drop@173>1pt
M src/app/tool_installer.rs
C enum ToolInstallEvent@87
C struct ToolInstallLayout@544
C struct ToolInstallReporter@111
F terminal_install_event@94
F log_modal_height@519
F log_viewport_height@525>1pw
F log_max_scroll@531>1px,1pz
F log_line_height@539
F generation_root_for_path@659
F install_tool@665>1qq,1q2,1q3,1qa,1qj
F generated_layouts_require_cleanup@742
F install_uv@749>1q4,1q8,1qc,1qj,1ql,2f5
F download_installer@781>1q5
F download_installer_async@799>1q6,1q7,1qj,1qk
F wait_for_install_cancel@884
F download_progress_line@890
F run_uv_installer@901>1q9,1qd,1qe,1qh
F apply_uv_installer_environment@920
F install_uv_tool@932>1qb,1qc,1qd,1qg,1qh
F managed_package_spec@961
F validate_executable@967>1qd,1qg
F run_logged_command@1004>2ct
F uv_installer_command@1035>1qf,2co
F uv_installer_arguments@1057
F apply_uv_tool_environment@1074
F apply_proxy_environment@1092>1qi
F set_env_if_absent@1102
F check_cancelled@1110
F installer_url@1118
F installer_script_extension@1126
F tool_executable_name@1134
I App
F trigger_tool_install@1147
F tool_install_log_max_scroll@1168>1py
F poll_tool_installer@1177>qr
I ToolInstallLayout
F current@559>1qr,2f2,2f3,2f5
F with_roots@569
F executable@595>1qm
F create@599
F remove_generation@610
F prune_stale_generations@618>1q0
I ToolInstallPhase
F is_terminal@62
I ToolInstallReporter
F wake@118
F send_control@124>1qx,1r0
F send_line_event@132>1qx,1r0
F flush_dropped_lines@144
F phase@164>1qy,1r2
F line@170>1qz
I ToolInstaller
F default@195
F target@215
F phase@219
F detail@223
F logs@227
F revision@231
F is_running@235
F is_running_for@239>1r9
F is_log_open@243
F log_scroll_y@247
F open_log@251
F close_log@257
F scroll_log_by@263
F update_log_scroll@270
F start@285>1pv,1r9,1rn,1rp,1q1,2b4
F cancel@330
F poll@336>1rn,1ro,1rp,1rq
F full_log@399
F note@425>1rn
F shutdown@429>1ri,1rj,1rp
F push_log@446>1ro
F push_line@450
F join_finished_worker@498
F join_terminal_worker@506
F drop@514>1rm
M src/app/tool_installer_tests.rs
F test_roots@4>2f5
F command_env@12
F managed_layout_uses_generation_and_platform_specific_names@25>1qr
F managed_executable_names_cover_all_supported_platforms@54>1qk,1qm
F transactional_pruning_keeps_current_and_previous_generation@69>1qr,1rs
F failed_generation_cleanup_does_not_touch_previous_install@110>1qr,1rs
F uv_installer_plan_is_native_for_all_supported_platforms@137>1qf,1qk,1ql
F only_uv_ruff_and_ty_offer_managed_installation@169>1qb
F uv_environment_is_isolated_and_never_updates_shell_profile@184>1qr,1q9,1qg,1rt
F installer_log_is_byte_bounded_truncated_and_copyable@238
F log_scroll_follows_tail_until_user_scrolls_away@259>1py
F bounded_reporter_drops_output_instead_of_blocking_the_installer@284
F terminal_events_update_state_without_starting_network_work@306
F late_cancel_does_not_discard_a_committed_successful_generation@334>1pv,1q2
F download_progress_reports_known_and_unknown_lengths@359>1q7
F cancelled_download_stops_before_network_or_file_creation@372>1q4,1rs
F unsupported_tool_is_rejected_before_worker_or_network_is_started@395
F cancellation_only_overrides_the_exact_cancelled_error@405>1pv
F successful_generation_is_not_removed_by_late_cancellation@421>1qr,1q2,1rs
F installer_log_geometry_is_pixel_stable_at_fractional_scales@446>1pw,1px,1py,1pz
F async_cancel_waiter_observes_cancellation_without_network_timeout@463>1q6
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@482>1qr,1qa,1rs
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>1se
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>1sf
I App
F handle_ui_click@98>1,pr,pu,pv,q5,qg,qh,qi,qj,qp,qr,qs,qu,r3,s7,sb,sc,sf,sg,si,10b,10g,10j,10m,10q,10r,10w,10z,11a,11b,14m,152,153,154,158,15b,15u,15v,15w,15x,15z,160,161,162,163,164,167,168,169,16b,16c,16e,16f,16g,16h,1kj,1ku,1ky,1qn,1se,1sf,2h7,2h8,2qi,2qj
M src/app.rs
F apply_initial_import_folds@45>1mr,1yn,1ys,1zo
F one_line_input_max_scroll_x@93
F sync_one_line_input_scroll_target@104>1sk
F write_api_client_tab_display_title@131
F tab_effective_path@157
F tab_display_titles_for@170>1sp
F write_tab_display_titles_for@187>1sm,1sn
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>1sr,1ss,1st
F bench_reqwest@23>1su
F bench_reqwest_raw_gzip@72>1su
F bench_reqwest_resolved@111>1su
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>1sw,1sx,1t0
F workspace_roots@79
F run_grep_searcher@107>1t0,1t1,1t3
F count_ascii_case_insensitive@215>1sz
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>1t2
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>1sy
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>1t9,1ta,1tb,1to
F workspace_roots@114
F collect_candidate_paths@125>1to,1tp,1tr
F run_io_uring_search@188>1tc,1to
F run_io_uring_worker@212>1td,1te,1tf,1ti,1tj
F submit_open@399>1tg,1th
F submit_read@407>1tg,1th
F submit_close@422>1tg,1th
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>1tl,1tm
F count_ascii_case_insensitive@479>1tm
F count_ascii_case_insensitive_from@483>1tn
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>1tq
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>1tk
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1v7
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1ux
F get_line_hashes@356>1ua,1ux
F ensure_indent_cache_updated@361>1ux
F get_cached_indent_levels@433
F backspace@437>1ug,1ur,1uu,1v3,1v8,1vm,1vn
F set_original_text@510>1ui,1ur
F set_git_base_text@518>1u9,1ur
F mark_saved@530>1ui,1ur
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>1u8,1uh,1ui
F git_hunk_index_at_line@655
F clear_history@665>1ur
F push_history@673
F undo@757>1uf,1ug,1ur,1v3,1v4,1v5
F redo@815>1uf,1ug,1ur,1v3,1v4,1v5
F text_parts@873
F get_full_text@881>1ux
F text_equals@889>1ux
F line_text_owned@900>1vn
F set_text_preserve_history@916>1uh,1ur
F set_clean_text@952>1uh,1ui
F move_gap@982
F insert_str_internal@1001>1uf,1v3
F valid_cursor@1025>1vm
F replace_range@1033>1ug,1ur,1uu,1v3,1v4,1vn
F insert_str@1080>1ur,1uu,1v4,1v8
F delete_selection@1107>1ug,1ur,1uu,1v3,1vn
F delete_forward@1145>1ug,1ur,1uu,1v3,1v8,1vm,1vn
F delete_word_backward@1181>1ub,1ul,1v8,1vn
F delete_word_forward@1224>1ub,1v8,1vn
F get_auto_indent@1258>1vn
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1vd
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1vg
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1vg
I Editor
F select_expand@45>1uc,1vd,1ve,1vf,1vn
F select_word@208>1ub,1vn
F select_line@225>1vn
F is_char_boundary@240>1vn
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>1vn
F get_selection@302>1vn
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>1w0
F move_left@390>1vm,1vt,1vu
F move_right@403>1vm,1vt,1vu
F move_word_left@416>1uc,1vn,1vt,1vu
F move_word_right@439>1uc,1vn,1vt,1vu
F move_home@462>1vn,1vt
F move_end@502>1vn,1vt
F move_start_of_file@542>1vt
F move_end_of_file@547>1vt
F move_up@553>1vt
F move_down@560>1vt
F set_cursor_at_pos@567>1vg
F move_page_up@583>1vt
F move_page_down@590>1vt
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@126
C enum HighlighterMessage@97
C struct Scope@175
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@181
F resolve_color@194
F is_python_attribute_property@274
F collect_param_scopes@286>2hj
F collect_query_highlight_spans@363>1wa,1wb,1wc,1yt
F cut_spans_by_ranges@426
F overlay_spans_preserving_gaps@477>1we
F is_highlight_ident_byte@485
F should_prioritize_front_highlight@489>1x0
F should_skip_full_highlight@510
F priority_highlight_range@530>1wo
F line_start_at_or_before@580
F next_line_start@589
F line_end@597
F line_indent@605
F python_priority_highlight_range@611>1wk,1wl,1wm,1wn
