AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F autocomplete_matching_bracket_end@532
F autocomplete_split_top_level_commas@554
F autocomplete_clean_overload_docs@585
F autocomplete_overload_signature_to_def@603>ui
F autocomplete_builtin_overload_summary@617
F autocomplete_python_overload_detail@633>ui,uj,uk,ul,um
F autocomplete_class_line_range@668
F autocomplete_class_docstring_from_text@687
F autocomplete_class_docstring_from_definition_file@777>up
F autocomplete_source_class_detail@785>uf,uo,uq,1ny
F autocomplete_detail_text_for_item@841>tx,uh,un,ur,1nh,1nk,1nr,1ob
F autocomplete_detail_type_module_path@933>uh,1nr
F python_known_function_completion@960>1na
F python_keyword_completion@976
F python_scoped_self_priority@1019
F python_low_priority_member_name@1027
F infer_python_member_owner@1031>1mp,1mr,1nt
F temp_root@1086
F resolves_windows_virtualenv_site_packages_layout@1095>u7,uz
F resolves_ty_typeshed_under_platform_cache_root@1114>u9,uz
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>v2,v3
F append_python_import_edits_to_block@54>v2,v4,1we
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>r9,tt,uw,1n9
F enrich_python_tree_sitter_options@278>1mc,1nf,1ng,1o3,1oe
F build_tree_sitter_autocomplete_options@309>v7,v8
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>t7,tr,va,vb,vg,vh
F mark_pending_autocomplete_apply_for_key@484>2i,1mt,1mv
F update_autocomplete@517>vf,vy
F update_tree_sitter_autocomplete_for_source@524>t4,t7,ti,tr,tt,tu,v9,vz,w0,w1,w2,w3,w4,w6,w7,1n6
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2i,2p,sc,t6,t7,vi,vj,vk
F apply_completion_plan_to_main_editor@706>v6
F apply_lsp_completion_item@722>sc,t6,v5,vi,vk,1d3
F sync_after_autocomplete@804>rr
F python_member_dot_receiver_is_unavailable_self@824>vz,w5
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>vm
F ty_auto_import_completion@76
F current_word_prefix@156>vr
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>r9,tt,tu,ut,uu,uv,ux,uy,vo,1ma,1mc,1mf,1ml,1mn,1mp,1mr,1mt,1mv,1n9,1nf,1ni,1nj,1nk,1nl,1nn,1no,1np,1nq,1nr,1ns,1nt,1nu,1nv,1o0,1o1,1o3,1o5,1o7,1o8,1oc,1of
F api_mock_contract_constraint_options@666>r9
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4n
F active_autocomplete_source@746>vx
F active_autocomplete_source_snapshot@751>1j,1k,1o,jw,t1
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>w0,1mt
F source_inside_python_call_parens@823>w0,1mv
F source_member_chain_too_deep@830>w0,1ms
F source_member_dot_receiver_is_unavailable_self@834>w0,1mu
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>t2,z1
F request_ty_autocomplete@890>vy,w9
F request_ty_autocomplete_for_source@897>1r,t4,t7,te,tf,tt,tu,vz,w0,w2,w3,w4,w5,w6,wc,1n6,1od
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2i,2n,vy,wc
F update_ty_autocomplete_for_source@1137>t2,t4,t7,ti,tr,tt,tu,vh,vs,vt,vz,w0,w2,w3,w4,w6,z1,1n6
F update_ty_signature_help_autocomplete@1259>2i,2o,vy,we
F update_ty_signature_help_autocomplete_for_source@1270>vn,vz,w2,w3,wc
I AutocompleteSourceSnapshot
F current_word_prefix@124>vr
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F clear_python_inlay_hint_state@17
F python_inlay_final_line_col@26
F python_inlay_hint_request_range@35>wi
F request_python_inlay_hints_if_needed@94>wh,wj
F update_sticky_animation@152
F drag_autoscroll_delta@197
F drag_autoscroll_speed@211
F drag_autoscroll_editor_bottom@222
F terminal_content_bounds@227>2p1
F terminal_drag_cell@236
F earliest_wake@259
F compute_about_wait_plan@274>wr,wt
F earliest_optional_wake@325
F needs_continuous_poll@335
F active_scroll_keeps_event_loop_polling@348>wu
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@354>wl
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@397>wm,wn
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@408>wm,wo
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@431>ws
M src/app/events/about.rs
F about_to_wait@6>wk,wl,wm,wn,wo,wp,wq,ws,wu,x1,x8,xh,xl,xn,yb,yf,100
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>x2
F module_path_from_definition_path_for_platform@12>x3,x4,x5,x6,x7
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@58>x5
F suffix_after_marker@82
F prepend_hover_module_path@137
F source_line@169
F update_python_statement_depth@183
F source_signature_for_hover@217>x9,xa,xc,xd,xe,xf,xg,xi,xk,xn,xo
F format_attribute_assignment_line@224
F source_attribute_hover_for_symbol@264>x9,xa,xc,xi
F def_name@391
F enclosing_python_owner@402>x9,xe
F self_parameter_hover@436>xf
F source_attribute_hover_from_definition_file@611>xa,xc,xi
F format_attribute_assignment_line@617
F source_function_signature_from_text@772>xb
F source_class_signature_from_text@811
F source_class_signature_from_definition_file@889>xk
F is_ident_byte@897
F symbol_at_offset@901>xm
F wrap_signature_after_first_param@930
F wraps_asynccontextmanager_signature_after_first_param@973>xo
F asynccontextmanager_source_signature_is_split_into_lines@983>xb
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@1001>xb
F attribute_hover_uses_source_attribute_line@1019>xb
F simple_type_hover_triggers_source_replacement@1037>ya
F symbol_at_offset_reads_identifier_from_nearby_position@1044>xn
F strict_source_lookup_does_not_fallback_to_nearby_def@1058>xb
F definition_file_attribute_hover_includes_fq_class_name@1072>xh
F definition_file_attribute_hover_includes_lsp_type@1096>xh
F module_path_from_site_packages_strips_noise_segments@1118>x1
F module_path_strips_trailing_init@1130>x1
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1137>x1
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1165>x2
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1198>x8
F source_line_handles_middle_last_and_missing_lines@1238>x9
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1248>xb
F source_signature_handles_python_generics_in_def@1287>xb
F definition_file_class_signature_handles_python_generics@1301>xl
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1320>xb
F self_hover_uses_parameter_header_and_class_type@1342>xb
F bound_method_hover_triggers_source_replacement@1363>ya
F should_replace_hover_with_source_signature@1370>yb
F should_replace_simple_type_hover@1381
F source_hover_parts_for_editor@1403>xb,ya,yb
F source_hover_popup_for_editor@1431>yc
F source_hover_popup_from_response_for_editor@1456>xn,yd
F apply_source_hover_response_to_state@1479>ye
M src/app/events/window_runtime.rs
C struct BootstrappedWindow@85
F gl_context_plans@48
F dropped_path_kind@74
F window_attributes@93>2cs
F create_not_current_context@114>yg
F create_surface_and_context@133
F create_glow_context@161
F bootstrap@172>yi,yj,yk,yl
F trim_allocator_after_gl_bootstrap@210>yo
F malloc_trim@212
F trim_allocator_after_gl_bootstrap@220
F resume@223>sc,ym,yn,yp
F persist_state_and_shutdown@251
F save_state_and_exit@284>yr
F graphics_context_plan_is_platform_specific@294>yg
F macos_never_falls_back_to_gles_or_legacy_opengl@312>yg
F dropped_path_classifier_accepts_files_and_directories_only@319
F windows_fallback_stays_within_supported_desktop_gl@344>yg
I GlContextPlan
F label@24
F attributes@31
M src/app/events.rs
C struct AutocompleteFrameStats@38
C struct AutocompletePopupStats@23
F autocomplete_log_enabled@97
F autocomplete_frame_start@101>yz
F reset_autocomplete_frame_stats@125>yz
F record_autocomplete_popup_perf@136>yz
F record_autocomplete_frame_perf@167>yz
F autocomplete_detail_placement@270
F autocomplete_detail_placement_stays_below_completion_window@1382>z4
I App
F resumed@286>yq
F window_event@291>12,15,2i,4m,q0,qc,qd,qf,sc,sd,se,sf,si,sk,sn,t3,t7,t8,tb,tg,th,ti,yh,ys,yz,z0,z2,z3,z4,zz,11b,11c,1c0,1cg,1dh,1hz,1ih,2vd
F about_to_wait@1365>x0
F exiting@1370>yr
I AutocompleteFrameStats
F default@64
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>zb,ze
F folder_icon_key_for_name@32>zb,zf
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>zi
F match_pattern_range@108>zj
F pattern_positions_match@113>zk,zl,zm
F repeat_atom_positions_match@165>zj,zl
F atom_positions_match@186>zj,zo,zp,zq
F regex_atom_end@248>zn
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>zr
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>zc,ze,zg
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>zd,zf,zg
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>zh
M src/app/file_tree.rs
C struct FileNode@100
C struct FileTreeClipboard@219
C enum FileTreeClipboardMode@213
C struct FileTreeContextMenu@166
C struct FileTreeCreateDialog@198
C enum FileTreeCreateKind@112
C struct FileTreeDeleteDialog@243
C enum FileTreeDialogInputKind@281
C struct FileTreeDragState@225
C enum FileTreeMenuAction@127
C struct FileTreeMoveDialog@236
C struct FileTreeRenameDialog@205
C struct FileTreeTrashEntry@249
C enum FileTreeUndoAction@256
C struct FileTreeUndoEntry@276
F file_tree_context_menu_anchor@51
F matches_ignore_pattern@60>zy
F matches_ignore_pattern_strings@64>zy
F matches_ignore_pattern_values@68
F file_tree_context_menu_cursor@176
F file_tree_context_menu_anim_progress@189
F file_tree_move_dialog_message@286
F file_tree_delete_dialog_message@302
F file_tree_modal_overlay_active_for_panel@314
F file_tree_overlay_active_for_panel@327>103
F file_tree_parent_path_prefix@338
F file_tree_clipped_path_suffix@346
F file_tree_path_input_layout@369>105,106
F file_tree_rename_dialog_width@398
F file_tree_rename_path_input_layout@410>105,106
F file_tree_name_input_scroll_x@441>2ti
F file_tree_name_input_hit_index@469>2ti
F insert_file_tree_name_text@488
F handle_file_tree_name_editor_input@516>10c
I App
F push_file_tree_undo@620
F undo_file_tree_operation@630>10g,10x,11w,124,125
F refresh_file_tree@666>12x,2ct
F poll_file_tree@698>10i,2ct
F center_file_tree_path@753>2ct
F file_tree_open_file_parent_dirs@786
F stop_file_watcher@802
F start_file_watcher@812>10j,10k,12f
F toggle_file_tree_dir@845>10g,10l,12e
F open_file_tree_node@863>q0,10m
F handle_file_tree_left_click@876>10m,10n,10p,12e,2ch
F file_tree_selected_paths_for@929>12h
F open_file_tree_context_menu@938>zv,117,12g
F handle_file_tree_context_item@1004>10s
F handle_file_tree_menu_action@1016>qx,10p,10t,10u,10y,10z,110,113,115,116,11p
F open_file_tree_create_dialog@1108
F open_file_tree_rename_dialog@1119>11o
F submit_file_tree_create_dialog@1144>10e,10g,11m,2e7
F submit_file_tree_rename_dialog@1181>10e,10g,10x
F update_open_paths_after_file_tree_rename@1203>r0,sc,zc,128,129,12a,12b,2cz
F copy_file_tree_paths@1284>10p
F paste_file_tree_clipboard@1290>10e,10g,10x,11m,11o,11x,126,12c
F open_file_tree_delete_dialog@1342>11x
F confirm_file_tree_delete@1352>10e,10g,124
F file_tree_default_paste_dir@1375>12g
F file_tree_single_selected_path@1387
F finish_file_tree_move@1396>10e,10g,10x,11m,11o,11x,126
F open_contained_folder@1443>2ei
F show_path_in_file_tree@1454>q5,10g,10i,10l,2ct,2cu
F file_tree_node_at@1493
F file_tree_panel_contains@1532
F file_tree_drop_target_dir@1550
F file_tree_overlay_active@1560>104
F file_tree_modal_overlay_active@1564>103
F ui_id_is_file_tree_overlay@1568
I FileTreeCreateKind
F title@118
I FileTreeMenuAction
F label@144
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>107,108,109,10a,10b
F set_file_tree_dialog_input_cursor@90>11h
F sync_file_tree_rename_scroll_target@121>1q7
F handle_file_tree_modal_ime_commit@147>11h
F handle_file_tree_modal_keyboard@178>c,e,qx,qy,10d,10v,10w,111,114,11h,16c,2ch,2ci,2cl
F handle_file_tree_shortcut@437>10f,10p,10u,10y,10z,110,112,113
M src/app/file_tree_ops.rs
F validate_child_name@4>2e3
F is_workspace_path@25>2cu
F is_workspace_root@31>2ct
F can_modify_path@37>11m,11n
F relative_path_for_workspace@41>2cw
F copy_candidate_name@48
F unique_child_path@67>11q,2e7
F copy_path_recursive@83>2e6,2e8,2ek
F delete_path@113>2e8
F is_real_directory@117>2e6
F cross_volume_move@123>11s,11t,2cg,2e7
F move_path_exact@161>11v,2ct,2e5,2e7,2e9
F prune_nested_paths@183>2cu,2cz
F trash_info_path_value@203
F unix_days_to_ymd@223
F trash_deletion_date@237>11z
F trash_info_file_name@251
F trash_single_path_with_layout@257>11r,11w,11y,120,121,2d6,2dq
F trash_single_path@298>122
F trash_paths@306>11o,11x,122,125,2e7,2ea
F restore_trash_entries@340>11r,11w,2e7
F move_path_to_dir@399>11r,11u,11w,2ct,2cu,2e7
F rename_path@424>11l,11o,2ct,2e7,2e9
F path_after_rename@447>2ct,2cw
F remap_paths_after_rename@457>128
F remap_path_set_after_rename@472>128
F remap_optional_path_after_rename@483>128
F copy_paths_to_dir@496>11r,11s,11t,11u,11x,2cu,2e7
F delete_paths@525>11o,11t,2e7
F path_set_remove@539>2ct
F path_lists_equal@547>2ct
F selection_contains_path@555>2ct
F selected_paths@564>12g,2cz
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@458
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@310
C enum RasterizedIconState@18
C enum ScanTask@317
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>12j,12k
F pre_rasterize_icon@154>12o,12q
F request_rasterized_icon@161>12o,12q
F reserve_rasterized_icon@169>12i
F store_rasterized_icon_state@181>12i
F finish_reserved_rasterized_icon@188>zg,12p
F read_children@225>12s
F os_name_is_git_dir@269
F scan_dir_parallel@285>12u
F push_scan_dir_nodes@326>zd,12r,12w,2ct
F file_tree_file_node@405>zc
F push_file_nodes@428>12v
F spawn_scan@464>12l,12u
F path_has_git_dir@524>12z
F path_has_git_dir_for_platform@528
F notify_paths_need_file_tree_refresh@544>12y
F push_watch_path@550>2ep
F build_file_tree_watch_paths_for_platform@561>131,2cv
F build_file_tree_watch_paths@598>132
F spawn_watcher@615>130
F temp_scan_root@656
F git_internal_notify_paths_do_not_refresh_file_tree@669>130
F file_tree_watch_paths_keep_visible_and_open_dirs_only@684>133
F windows_git_paths_and_watch_keys_are_case_insensitive@701>12z,132,2ep,2ct
F gitignore_for_root_reuses_unchanged_cache_entry@749>12l,135
F gitignore_for_root_rebuilds_after_file_change@769>12l,135
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>10c
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>10d
F file_tree_name_input_hit_testing_accounts_for_scroll@128>10a,10b
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>12t,13b
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>12t,13b
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>12x,13b
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288
F file_tree_relative_path_uses_first_matching_workspace@297>11p
F file_tree_move_dialog_message_names_source_and_target@308>101
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>103,104,11c
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@404>105,107
F file_tree_trash_single_path_and_restore_roundtrip@421>123,125,13b
F file_tree_managed_trash_metadata_restores_paths_without_utf8_assumptions@448>122,125,13b
F file_tree_context_menu_labels_and_anim_progress_are_stable@472>zv,zz,100
F file_tree_copy_move_delete_paths_end_to_end@517>126,12c,12d,13b
F file_tree_prunes_duplicate_and_nested_paths_before_batch_operations@555>11x
F file_tree_copy_preserves_symlinks_without_following_cycles@572>11s,13b
F file_tree_copy_supports_non_utf8_file_names@602>11s,13b
F file_tree_rename_path_updates_file_and_rejects_workspace_root@623>13b
F file_tree_path_after_rename_updates_nested_open_paths@640>128
F file_tree_selected_paths_preserve_visible_tree_order@654>12h
F file_tree_cross_volume_move_removes_staging_on_success@689>11v,13b
F file_tree_cross_volume_move_restores_source_after_copy_failure@708>11v,13b
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@112
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@132
C struct InlineGitDiffEvent@118
C struct InlineGitDiffPayload@126
C struct LineSpan@148
F tokenize@138
F estimate_tokens@142
F split_lines_preserve@154
F hash_line@181
F push_line@187
F range_text@192
F line_byte_bounds@200
F build_diff_view@215>142,143,144,145
F extract_worktree_text@318>142
F rollback_hunk_text@333>142
F decode_git_text@358>2dj
F read_head_blob@363>14a
F load_head_text_for_worktree_path@384>14b,2cw
F read_index_blob@391>14a
F read_worktree_or_index@405>14d,2di
F load_git_diff@423>14g
F load_git_diff_with_side@432>14b,14d,14e
F build_inline_git_diff_payload@470>147
F file_name_for_diff_title@491
F new_editor_with_text@499
I App
F current_git_file_entry_for_diff@513>q5,14n,2ct
F current_file_git_base_text@540>q5,14c,14n,2cu
F refresh_current_editor_git_base@556>14l
F active_tab_is_git_diff@562
F active_git_diff_state@568
F active_git_diff_state_mut@575
F git_file_entry@582
F open_git_diff_tab@603>r1,r2,r5,r8,15j,14i,14j,14q,14s,2ct
F spawn_git_diff_load@673>14f,14g
F reload_git_diff_tab@701>14s,2ct
F poll_git_diff_tabs@744>14w
F poll_inline_git_diff_popup@762>156
F apply_git_diff_event@794>15k,147,14j,14y,14z
F prepare_active_git_diff_highlight_after_switch@839>14n,14y
F refresh_active_git_diff_highlight@846
F scroll_active_git_diff_to_first_change@874>150,15c
F scroll_active_git_diff_to_line@887>153
F animate_active_git_diff_to_line@923>150,153
F animate_editor_to_line@963>153
F editor_visual_y_for_line@1004
F inline_git_anchor_line@1028
F inline_diff_hunk_index_for_target@1042
F set_inline_git_popup_from_diff_state@1065>142,155
F show_inline_git_hunk_popup@1126>14g,14h,14k,154,156
F jump_inline_git_hunk@1189>152,154,156,157
F rollback_inline_git_hunk@1238>qn,rr,sc,142,145,146
F active_git_diff_focus_line@1304
F active_git_diff_hunk_index_for_line@1340>14o
F set_active_git_diff_current_hunk_for_line@1349>14p,15b
F jump_active_git_diff_hunk@1356>14o,14p,151,15a
F show_readonly_diff_notice@1400
F active_git_diff_lsp_hover_target@1408
F rollback_active_git_diff_hunk@1450>147,149,14o,14p,14y
F rebuild_active_git_diff_from_editor_after_history@1478>147,148,14o,14p,14y
F save_active_git_diff@1510>so,148,14o,14p,16g
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_diff_tests.rs
F git_diff_test_root@3
F git_diff_build_added_deleted_modified_order@15>147
F git_diff_rollback_added_deletes_new_lines@34>147,149
F git_diff_rollback_deleted_restores_old_lines@41>147,149
F git_diff_rollback_modified_replaces_new_with_old@48>147,149
F inline_diff_hunk_match_prefers_line_ranges@55>147,155
F git_diff_loader_normalizes_head_and_preserves_worktree_text_format@73>14f,15n,2do
F git_diff_extract_reconstructs_worktree_for_mixed_changes@131>147,148
F git_diff_rollback_preserves_missing_final_newline@145>147,149
F git_diff_untracked_loader_preserves_utf16be_crlf_format@153>14f,15n,2do
F git_diff_loader_rejects_invalid_text_without_lossy_rewrite@183>14f,15n
F git_diff_staged_loader_reads_index_instead_of_worktree@203>14g,15n,2do
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>16f,16x
F toggle_git_folder_stage@57>16f,16x,18q
F commit_git_panel@131>163
F commit_git_panel_option@136>163
F commit_git_panel_with@146>16f
F push_git_workspace@176>16f
F fetch_git_workspace@194>16f
F pull_git_workspace@212>16f
F open_git_rollback_staged_dialog@230>16b
F open_git_unstage_all_dialog@234>16a
F stage_all_git_workspace@238>16f,16x
F unstage_all_git_workspace@310>16f,16x,174
F open_git_confirm_dialog@346>174
F confirm_git_dialog@364>16f
F toggle_git_workspace@393
F toggle_git_tree_folder@419
F spawn_git_task@446>16y,175,178,18b,2ct
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>16f
F refresh_git_panel_window@18>16g
F poll_git_panel@43>16f,16o,16p,16v,2ct
F toggle_git_graph@260>16r
F select_git_graph_workspace@268>16q,16s
F copy_git_graph_commit@299>qx
F open_git_graph_commit@320>16z
F apply_git_graph_cache_entry@344>16o
F apply_git_graph_result@355
F append_git_graph_result@377>185
F apply_cached_git_graph_for_selected@392>16n
F ensure_git_graph_loaded@409>16q,16s
F load_git_graph_for_selected_workspace@454>16f
F load_more_git_graph_commits@482>16f
F prefetch_git_graph_for_repo@509>16f,177,2ct
F prefetch_git_graph_for_known_workspaces@560>16u,2ct
F prefetch_active_tab_git_graph@590>16u,171,172
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@824
C struct GitGraphLogRecord@322
F git_stage_click_locked@1
F run_git_action@8>175,176,191,193,194,195
F open_url_async@82>2ej
F git_snapshot_has_visible_rows@86
F git_abs_path_for_workspaces@90
F git_graph_workspace_for_path@100>2cu
F merge_stage_snapshot@112>18e
F git_staged_confirm_files@145
F run_stage_files@172>18y
F rollback_staged_files@191>190
F git_graph_prefetch_needed@211
F collect_git_graph@223>179,17a,17f,17g,17l,17o,17w,185,186,188
F git_graph_total_commit_count@310>1av
F git_graph_log_records@333>17b,17c,1au
F git_graph_numstat@397
F git_log_time_offset_minutes@425
F run_git_graph_probe@443>178,17e,18c
F current_rss_kb@484
F git_graph_branch_label@488
F clean_git_summary@508
F git_graph_merge_source_label@525>17j
F git_graph_merge_side_parent_label@530>17h,17l
F git_graph_merge_source@538>17k
F git_graph_source_is_oid@563
F git_graph_change_request_label@567>17m
F git_graph_digits_after@597
F git_graph_branch_label_propagates@607
F collect_git_graph_trace_labels@611>17p,17q,17r
F collect_git_graph_tag_labels@619
F collect_git_graph_note_labels@652>17t
F collect_git_graph_reflog_labels@676>17s
F collect_git_graph_reflog@697>17u
F git_graph_note_label@716>17h,17l,17v
F git_graph_reflog_label@722>17h,17l
F git_graph_first_line_label@741
F collect_git_graph_refs@756>17x
F normalize_git_ref_name@784
F github_base_url_from_remote_url@806
F git_graph_lane@830
F push_unique_graph_lane@844
F last_graph_lane_index@854
F git_graph_lane_initial_capacity@858
F prepare_git_graph_lanes@870>182
F trim_git_graph_lanes@889
F apply_git_graph_lanes@896>17i,17n,17z,180,181,183,184
F format_git_relative_time@1120>187
F plural_ru@1151
F format_git_absolute_time@1163>189
F div_floor@1187
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>18d
F collect_workspace_status@33>18d
F collect_workspace_status_with_cache@38>18e,18m,18n,18s,18t,18u,18v,18x,198,2cw
F build_git_tree@147>18f,18g,18j
F git_tree_files_are_sorted@156
F build_git_tree_from_unsorted_files@162>18k
F git_tree_next_part@170
F git_tree_join_path@188
F push_git_tree_rows@200>zc,zd,18h,18i
F push_git_tree_rows_ordered@256>zc,zd,18h,18i
F git_status_path_string@314
F git_status_display_path@320>18l,2ct,2cu,2cw
F merge_git_status_files@344
F git_visible_tree_row_count@366
F git_path_is_descendant@391
F git_folder_file_indices@400>18p
F git_folder_stage_state@421>18p
F status_entry_paths@451
F status_intersects_index@461
F git_file_status@471
F current_branch_name@501
F branch_ahead_key@512
F branch_ahead_cached@536>18w
F toggle_stage@550>18z
F unstage_path@576
F rollback_staged_file@605>18z
F commit_repo@634>192
F signature@666
F push_repo@673>197,198
F fetch_repo@719>196
F pull_repo@723>196
F run_git_cli@727>1aw
F push_repo_with_git_cli@731>1ax
F short_git_error@749
F temp_git_root@770
F git_file@778
F git_workspace@790>18e
F git_graph_prefetch_skips_loaded_active_and_cached_repos@804>177
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@836>1aa
F git_graph_scroll_thumb_handles_tiny_track@845>1aa
F graph_commit@851
F has_graph_lane@879
F git_graph_remote_url_parse_and_ref_normalize@892>17h,17i,17l,17t,17u,17x,17y
F git_graph_summary_trims_hidden_prefixes@988>17g
F git_graph_time_format_is_cached_friendly@997>186,188
F git_graph_lane_layout_handles_branch_and_merge@1008>185,19f,19g
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1043>185,19f,19g
F git_graph_lane_layout_keeps_long_side_chains_connected@1075>185,19f,19g
F git_file_status_maps_index_and_worktree_flags@1158>18u
F git_file_status_labels_match_editor_badges@1186
F git_workspace_collapse_button_only_when_rows_exist@1196>19a,19b
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1211
F staged_workspace_lock_keeps_pending_workspace_stable@1261
F commit_event_clears_message_editor@1292
F git_stage_click_locked_blocks_pending_and_other_workspace@1310>16x
F git_commit_visual_stays_enabled_while_stage_task_pending@1324>19a,19b
F git_status_refresh_state_coalesces_dirty_rerun@1341
F git_status_pathspec_limits_workspace_subdir_results@1362>18c,199
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1381>18x,18y,191,199
F stage_event_preserves_visible_topology_and_merges_existing_files@1429>19a
F stage_event_removes_clean_files_and_clears_pending_workspace@1497>18e,19a
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1546>19a
F git_tree_builds_folder_rows_icons_and_collapse_counts@1593>18e,18o,19a
F git_folder_stage_state_uses_descendant_files_only@1631>18e,18q,18r,19a
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1674>18c,18y,191,199
F git_autocrlf_normalizes_index_without_dirtying_the_worktree@1709>18c,18y,191,199
F git_core_filemode_false_ignores_executable_bit_changes@1731>18c,18y,191,199
F git_case_only_rename_stages_old_and_new_paths_together@1752>18c,18y,191,199,2e9
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@515
C struct GitActionOutcome@348
C enum GitConfirmAction@480
C struct GitConfirmDialog@493
C struct GitConfirmFile@485
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@471
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@343
C struct GitStageCommand@507
C struct GitStageFileCommand@500
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>1a7
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>1a9,1aa
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@354
F begin_status_refresh@407
F finish_status_refresh@418
F pending_elapsed_secs@428
F staged_workspace_lock@434
F status_loading@439
F commit_enabled@443
F apply_event@447>170,173
I GitStatusSnapshot
