AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>tn
F source_signature_handles_python_generics_in_def@1179>tn
F definition_file_class_signature_handles_python_generics@1193>tx
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>tn
F self_hover_uses_parameter_header_and_class_type@1234>tn
F bound_method_hover_triggers_source_replacement@1255>ul
F should_replace_hover_with_source_signature@1262>um
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>tn,ul,um
F source_hover_popup_for_editor@1323>un
F source_hover_popup_from_response_for_editor@1348>tz,uo
F apply_source_hover_response_to_state@1371>up
M src/app/events.rs
C struct AutocompleteFrameStats@44
C struct AutocompletePopupStats@29
F autocomplete_log_enabled@103
F autocomplete_frame_start@107>ur
F reset_autocomplete_frame_stats@131>ur
F record_autocomplete_popup_perf@142>ur
F record_autocomplete_frame_perf@173>ur
F autocomplete_detail_placement@276
F save_state_and_exit@289>g7
F autocomplete_detail_placement_stays_below_completion_window@1429>uw
I App
F resumed@323>p9
F window_event@407>12,15,2i,4b,nl,nm,no,p9,pa,pb,pc,pd,pg,pt,px,py,q1,q6,q7,q8,ur,us,uu,uv,uw,ux,we,wf,14n,15v,1a8,1ap,245
F about_to_wait@1419>th
I AutocompleteFrameStats
F default@70
M src/app/file_icons.rs
C struct FallbackMatcher@21
F file_icon_key@41
F folder_icon_key@82
F svg_for_key@96
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@109>v3,v5
F folder_icon_resolution_covers_exact_pattern_and_fallback@120>v4,v5
M src/app/file_tree.rs
C struct FileNode@82
C struct FileTreeClipboard@180
C enum FileTreeClipboardMode@174
C struct FileTreeContextMenu@140
C struct FileTreeCreateDialog@159
C enum FileTreeCreateKind@94
C struct FileTreeDeleteDialog@204
C enum FileTreeDialogInputKind@242
C struct FileTreeDragState@186
C enum FileTreeMenuAction@109
C struct FileTreeMoveDialog@197
C struct FileTreeRenameDialog@166
C struct FileTreeTrashEntry@210
C enum FileTreeUndoAction@217
C struct FileTreeUndoEntry@237
F matches_ignore_pattern@53
F file_tree_context_menu_anim_progress@150
F file_tree_move_dialog_message@247
F file_tree_delete_dialog_message@263
F file_tree_overlay_active_for_panel@275
F file_tree_parent_path_prefix@293
F file_tree_clipped_path_suffix@301
F file_tree_path_input_layout@324>vd,ve
F file_tree_rename_dialog_width@353
F file_tree_rename_path_input_layout@365>vd,ve
F file_tree_name_input_scroll_x@396>22v
F file_tree_name_input_hit_index@424>22v
F insert_file_tree_name_text@443
F handle_file_tree_name_editor_input@471>vk
I App
F push_file_tree_undo@573
F undo_file_tree_operation@583>vo,w2,wv,x2,x3
F refresh_file_tree@619>xf
F poll_file_tree@648
F start_file_watcher@681
F toggle_file_tree_dir@693>vo
F open_file_tree_node@710>nb,vr
F handle_file_tree_left_click@723>vr,vs,vu
F file_tree_selected_paths_for@776>x9
F open_file_tree_context_menu@785>wb
F handle_file_tree_context_item@845>vx
F handle_file_tree_menu_action@857>ny,vu,vy,vz,w3,w4,w5,w8,wa,wr
F open_file_tree_create_dialog@934
F open_file_tree_rename_dialog@945>wq
F submit_file_tree_create_dialog@970>vm,vo,wn,wo
F submit_file_tree_rename_dialog@1007>vm,vo,w2,x5
F update_open_paths_after_file_tree_rename@1029>o1,p9,v3,x6
F copy_file_tree_paths@1091>vu
F paste_file_tree_clipboard@1097>vm,vo,w2,wo,wq,ww,x4,x7
F open_file_tree_delete_dialog@1149>ww
F confirm_file_tree_delete@1159>vm,vo,x2
F file_tree_default_paste_dir@1182
F file_tree_single_selected_path@1194
F finish_file_tree_move@1203>vm,vo,w2,wo,wq,ww,x4
F open_contained_folder@1250
F file_tree_node_at@1269
F file_tree_panel_contains@1308
F file_tree_drop_target_dir@1326
F file_tree_overlay_active@1336>vc
F ui_id_is_file_tree_overlay@1340
I FileTreeCreateKind
F title@100
I FileTreeMenuAction
F label@123
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>vf,vg,vh,vi,vj
F set_file_tree_dialog_input_cursor@90>wk
F sync_file_tree_rename_scroll_target@121>1e2
F handle_file_tree_modal_keyboard@148>c,e,ny,nz,vl,w0,w1,w6,w9,wk,108
F handle_file_tree_shortcut@402>vn,vu,vz,w3,w4,w5,w7,w8
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>wo,wp
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>wt,wu
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>wz
F trash_single_path@188>ws,wv,wy,x0
F trash_paths@219>wq,ww,wx,x1,x3
F restore_trash_entries@248>ws,wv
F move_path_to_dir@285>ws,wt,wu
F rename_path@313>wn,wq
F path_after_rename@336
F copy_paths_to_dir@346>ws,wt,ww
F delete_paths@369>wq,wu
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@255
C struct GitignoreCacheEntry@20
C struct GitignoreFingerprint@14
F gitignore_fingerprint@29
F gitignore_for_root@44>xa
F pre_rasterize_icon@79>v5
F read_children@122
F scan_dir_parallel@165>v3,v4,v8,xd
F spawn_scan@261>xb,xe
F path_has_git_dir@316
F notify_paths_need_file_tree_refresh@322>xg
F spawn_watcher@332>xh
F temp_scan_root@369
F git_internal_notify_paths_do_not_refresh_file_tree@382>xh
F gitignore_for_root_reuses_unchanged_cache_entry@397>xb,xj
F gitignore_for_root_rebuilds_after_file_change@417>xb,xj
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>v8
F file_tree_name_input_stays_single_line_and_bounded@18>vk
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>vl
F file_tree_name_input_hit_testing_accounts_for_scroll@128>vi,vj
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>xe,xn
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>xe,xn
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>xf,xn
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>wn
F file_tree_relative_path_uses_first_matching_workspace@297>wr
F file_tree_move_dialog_message_names_source_and_target@308>va
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>vc,wf
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@401>vd,vf
F file_tree_trash_single_path_and_restore_roundtrip@418>x1,x3,xn
F file_tree_context_menu_labels_and_anim_progress_are_stable@445>v9
F file_tree_copy_move_delete_paths_end_to_end@460>x4,x7,x8,xn
F file_tree_rename_path_updates_file_and_rejects_workspace_root@498>x5,xn
F file_tree_path_after_rename_updates_nested_open_paths@515>x6
F file_tree_selected_paths_preserve_visible_tree_order@529>x9
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>y8,y9,ya,yb
F extract_worktree_text@317>y8
F rollback_hunk_text@332>y8
F read_head_blob@357
F load_head_text_for_worktree_path@378>yg
F read_index_blob@386
F read_worktree_or_index@397>yi
F load_git_diff@409>yl
F load_git_diff_with_side@418>yg,yi,yj
F build_inline_git_diff_payload@445>yd
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1482>yd
F git_diff_rollback_added_deletes_new_lines@1501>yd,yf
F git_diff_rollback_deleted_restores_old_lines@1508>yd,yf
F git_diff_rollback_modified_replaces_new_with_old@1515>yd,yf
F inline_diff_hunk_match_prefers_line_ranges@1522>yd,zf
I App
F current_git_file_entry_for_diff@488>ng,yx
F current_file_git_base_text@504>ng,yh,yx
F refresh_current_editor_git_base@520>yv
F active_tab_is_git_diff@526
F active_git_diff_state@532
F active_git_diff_state_mut@539
F git_file_entry@546
F open_git_diff_tab@557>o2,o3,o6,o8,zt,yn,yo,z0,z2
F spawn_git_diff_load@625>yk,yl
F reload_git_diff_tab@653>z2
F poll_git_diff_tabs@693>z6
F poll_inline_git_diff_popup@711>zg
F apply_git_diff_event@743>zu,yd,yo,z8,z9
F prepare_active_git_diff_highlight_after_switch@780>yx,z8
F refresh_active_git_diff_highlight@787
F scroll_active_git_diff_to_first_change@815>za,zm
F scroll_active_git_diff_to_line@828>zd
F animate_active_git_diff_to_line@864>za,zd
F animate_editor_to_line@904>zd
F editor_visual_y_for_line@945
F inline_git_anchor_line@969
F inline_diff_hunk_index_for_target@983
F set_inline_git_popup_from_diff_state@1006>y8,zf
F show_inline_git_hunk_popup@1067>yl,ym,yu,ze,zg
F jump_inline_git_hunk@1129>zc,ze,zg,zh
F rollback_inline_git_hunk@1178>nv,op,p9,y8,yb,yc
F active_git_diff_focus_line@1244
F active_git_diff_hunk_index_for_line@1280>yy
F set_active_git_diff_current_hunk_for_line@1289>yz,zl
F jump_active_git_diff_hunk@1296>yy,yz,zb,zk
F show_readonly_diff_notice@1340
F active_git_diff_lsp_hover_target@1348
F rollback_active_git_diff_hunk@1390>yd,yf,yy,yz,z8
F rebuild_active_git_diff_from_editor_after_history@1418>yd,ye,yy,yz,z8
F save_active_git_diff@1450>ye,yy,10c
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>10b,10t
F toggle_git_folder_stage@51>10b,10t,12a
F commit_git_panel@119>101
F commit_git_panel_option@124>101
F commit_git_panel_with@134>10b
F push_git_workspace@161>10b
F open_git_rollback_staged_dialog@179>107
F open_git_unstage_all_dialog@183>106
F stage_all_git_workspace@187>10b,10t
F unstage_all_git_workspace@253>10b,10t,110
F open_git_confirm_dialog@289>110
F confirm_git_dialog@307>10b
F toggle_git_workspace@336
F toggle_git_tree_folder@362
F spawn_git_task@389>10u,111,114,124
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>10b
F refresh_git_panel_window@16>10c
F poll_git_panel@33>10b,10k,10l,10r
F toggle_git_graph@205>10n
F select_git_graph_workspace@213>10m,10o
F copy_git_graph_commit@244>ny
F open_git_graph_commit@265>10v
F apply_git_graph_cache_entry@289>10k
F apply_git_graph_result@300
F append_git_graph_result@322>11y
F apply_cached_git_graph_for_selected@337>10j
F ensure_git_graph_loaded@348>10m,10o
F load_git_graph_for_selected_workspace@393>10b
F load_more_git_graph_commits@416>10b
F prefetch_git_graph_for_repo@443>10b,113
F prefetch_git_graph_for_known_workspaces@489>10q
F prefetch_active_tab_git_graph@513>10q,10x,10y
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@819
C struct GitGraphLogRecord@321
F git_stage_click_locked@1
F run_git_action@8>111,112,12k,12m
F open_url_async@68
F git_snapshot_has_visible_rows@83
F git_abs_path_for_workspaces@87
F git_graph_workspace_for_path@97
F merge_stage_snapshot@108>126
F git_staged_confirm_files@142
F run_stage_files@166>12h
F rollback_staged_files@185>12j
F git_graph_prefetch_needed@205
F collect_git_graph@217>115,116,11b,11c,11h,11k,11s,11y,11z,121
F git_graph_total_commit_count@304
F git_graph_log_records@332>117,118,12o
F git_graph_numstat@402
F git_log_time_offset_minutes@430
F run_git_graph_probe@448>114,11a,125
F current_rss_kb@489
F git_graph_branch_label@497
F clean_git_summary@516
F git_graph_merge_source_label@533>11f
F git_graph_merge_side_parent_label@538>11d,11h
F git_graph_merge_source@546>11g
F git_graph_source_is_oid@571
F git_graph_change_request_label@575>11i
F git_graph_digits_after@605
F git_graph_branch_label_propagates@615
F collect_git_graph_trace_labels@619>11l,11m,11n
F collect_git_graph_tag_labels@627
F collect_git_graph_note_labels@657>11p
F collect_git_graph_reflog_labels@677>11o
F collect_git_graph_reflog@695>11q
F git_graph_note_label@713>11d,11h,11r
F git_graph_reflog_label@719>11d,11h
F git_graph_first_line_label@738
F collect_git_graph_refs@753>11t
F normalize_git_ref_name@779
F github_base_url_from_remote_url@801
F git_graph_lane@826
F push_unique_graph_lane@840
F last_graph_lane_index@850
F apply_git_graph_lanes@854>11e,11j,11v,11w,11x
F format_git_relative_time@1067>120
F plural_ru@1098
F format_git_absolute_time@1110>122
F div_floor@1134
M src/app/git_panel/git_panel_status_tests.rs
C struct GitTreeBuildNode@144
F unix_days_to_ymd@1
F collect_git_status@15>125
F collect_workspace_status@26>126,12c,12d,12e,12f,12g,12p
F build_git_tree@149>127
F flatten_git_tree@171>v3,v4
F git_visible_tree_row_count@210
F git_path_is_descendant@235
F git_folder_file_indices@244>129
F git_folder_stage_state@265>129
F status_entry_paths@295
F status_intersects_index@306
F git_file_status@316
F current_branch_name@346
F branch_ahead@357
F toggle_stage@375>12i
F unstage_path@401
F rollback_staged_file@430>12i
F commit_repo@459>12l
F signature@491
F push_repo@498>12n,12p
F push_repo_with_git_cli@544>12o
F short_command_output@589
F short_git_error@605
F temp_git_root@626
F git_file@634
F git_workspace@647>126
F git_graph_prefetch_skips_loaded_active_and_cached_repos@661>113
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@693>13k
F git_graph_scroll_thumb_handles_tiny_track@702>13k
F graph_commit@708
F has_graph_lane@733
F git_graph_remote_url_parse_and_ref_normalize@746>11d,11e,11h,11p,11q,11t,11u
F git_graph_summary_trims_hidden_prefixes@842>11c
F git_graph_time_format_is_cached_friendly@851>11z,121
F git_graph_lane_layout_handles_branch_and_merge@862>11y,12w,12x
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@897>11y,12w,12x
F git_graph_lane_layout_keeps_long_side_chains_connected@929>11y,12w,12x
F git_file_status_maps_index_and_worktree_flags@1012>12e
F git_file_status_labels_match_editor_badges@1040
F git_workspace_collapse_button_only_when_rows_exist@1050>12r,12s
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1065
F staged_workspace_lock_keeps_pending_workspace_stable@1118
F commit_event_clears_message_editor@1150
F git_stage_click_locked_blocks_pending_and_other_workspace@1168>10t
F stage_event_preserves_visible_topology_and_merges_existing_files@1182>12r
F stage_event_removes_clean_files_and_clears_pending_workspace@1250>126,12r
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1299>12r
F git_tree_builds_folder_rows_icons_and_collapse_counts@1346>126,128,12r
F git_folder_stage_state_uses_descendant_files_only@1384>126,12a,12b,12r
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1427>125,12h,12k,12q
M src/app/git_panel/git_panel_types.rs
C enum GitAction@451
C struct GitActionOutcome@320
C enum GitConfirmAction@417
C struct GitConfirmDialog@430
C struct GitConfirmFile@422
C struct GitFileEntry@41
C enum GitFileStatus@9
C enum GitFolderStageState@62
C struct GitGraphCacheEntry@191
C struct GitGraphCommit@153
C struct GitGraphEvent@177
C struct GitGraphLane@132
C enum GitGraphLaneKind@122
C struct GitGraphRef@147
C struct GitGraphStats@140
C struct GitPanelEvent@408
C struct GitPanelReceiver@315
C struct GitPanelState@271
C struct GitStageCommand@444
C struct GitStageFileCommand@437
C struct GitStatusSnapshot@91
C struct GitTreeRow@53
C struct GitWorkspaceStatus@69
F git_graph_divider_h@202
F git_graph_split_heights@206>13h
F git_graph_max_scroll@220
F git_graph_scroll_thumb_h@225
F git_graph_near_load_more@239
F git_graph_scroll_drag_target@243>13j,13k
I GitFileStatus
F label@19
F color@30
I GitPanelState
F default@326
F pending_elapsed_secs@374
F staged_workspace_lock@380
F apply_event@385>10w,10z
I GitStatusSnapshot
F active_staged_workspace_idx@96
F staged_repo_roots@103>13t
I GitWorkspaceStatus
F staged_count@81
F has_collapsible_rows@85
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>13z
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@911>rw
F autocomplete_ctrl_navigation_jumps_five_items@947>rx
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@956>rx
F backspace_cross_line_detects_only_line_changes@969>140
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@975>13x
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1027>13y
F period_key_falls_back_to_dot_text_on_press@1033>141
F paired_editor_insert_text_reuses_file_editor_pairs@1062>142
I App
F handle_editor_keyboard_input@91>32,na,nf,nv,nw,ny,nz,o1,o2,op,p9,pa,pc,pd,pg,px,pz,ry,rz,s0,s3,su,yx,zo,zr,13x,13y,140,141,142,15e,15f,1bi,1bk
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@403
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@408>14c,14f
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@419>14c,14f
F terminal_alt_q_toggles_focus_when_open@430>14c,14f
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@449>14c,14f
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@466>14c
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@492>14e
F hover_keyboard_suppression_only_allows_escape_and_arrows@507>14d
I App
F handle_main_keyboard_input@59>0,33,nx,ny,nz,pb,vo,wl,wm,14b,14c,14d,14e,14z,150,151,152,153,1dt
M src/app/keyboard.rs
F terminal_key_sequence@16>14q,14r,14s,14t
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>14p
F terminal_tilde_key@163>14p
F terminal_function_key@175>14p
F seq@759>14o
F terminal_key_sequence_covers_basic_control_and_text_input@779>14o,14u
F terminal_key_sequence_covers_function_keys@852>14u
F terminal_key_sequence_covers_navigation_and_modifiers@886>14u
F terminal_key_sequence_covers_ctrl_letter_bytes@951>14u
I App
F handle_terminal_keyboard_input@204>nt,nu,14o,1d2
F handle_terminal_search_keyboard_input@309>nt,nu,ny,nz
F handle_search_keyboard_input@441>nv,nw,ny,nz
F handle_lsp_log_filter_keyboard_input@569>ny,nz
F handle_git_message_keyboard_input@660>ny,nz,zz
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>154
F build_noqa_comment@31
F codes@473
F build_noqa_comment_creates_plain_and_code_comments@478>156,157
F build_noqa_comment_merges_existing_codes_without_duplicates@491>156,157
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>15c
F lsp_server_logs_h@119>154,15d
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@263>su,15g,15h
F insert_noqa_comment@310>op,p9,156
F apply_workspace_edit@377>op,p9
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>15j
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1368>15i,15j
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1380>15k
F resize_helpers_clamp_left_width_and_bottom_height@1415>15l,15m
F cursor_hover_requires_pointer_inside_window@1427>15n
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1447>15o
I App
F handle_main_cursor_moved@100>12,20,3l,3q,np,q6,wb,we,wi,wj,10p,155,15a,15b,15c,15d,15i,15k,15l,15m,15n,15o,15p,173,17c,17e,17g,17j,17k,17s,1y1,1y2,1z5
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>17u
F hover_source_line_band_is_tight_around_anchor_y@34>17t
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>17o
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>17j,17o
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>17t,17u
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>17t,17u
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>17t,17u
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>17u
F hover_bridge_handles_popup_shifted_away_from_anchor@277>17u
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>17u
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>17u
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>17u
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>17h
F global_test_hover_identifier_pipeline_end_to_end@384>17a,17c,17g,17h
F global_test_hover_f_string_pipeline_end_to_end@411>17a,17c,17g,17h
F global_test_hover_popup_state_end_to_end_without_glow@435>170
F global_test_normalize_hover_byte@482>17g
F global_test_is_python_hover_keyword@498>179
F global_test_is_hover_target_byte@507>178
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>17c
F hover_visibility_shows_only_one_popup_during_conflict@31>170
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>17g
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>17g
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>17c,17f,17g
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>172
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>17f
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>17c,17f
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>17c,17f
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>17c,17g,17h
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>17c
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>17d,17g
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>17a,17c,17d,17e,17g
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>17c,17e
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>17c,17d,17g
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>17c
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>17a,17h,17i
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>171
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>17c
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>173
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>17i
F update_editor_hover_state_for_cursor@197>175,176,17g
F is_hover_target_byte@250
F is_python_hover_keyword@258
F hover_token_text@299>17h
F is_escaped_quote@308
F diagnostic_hover_byte_range_on_line@318>178,17g,17h
F hover_byte_on_line_at_x@455>22v
F diagnostic_hover_type_target_at_x@520>17d,17g
F diagnostic_hover_range_on_line@536>17c
F normalize_hover_byte@571>178,17a
F hover_token_bounds@587>178,17b
F hover_bytes_share_token@669>17h
F hover_screen_y_to_content_y@682
F hover_content_y_in_line_hitbox@695
F embedded_editor_hover_content_y_at_point@707>17k
F with_embedded_editor_hover_renderer_context@724
F embedded_editor_hover_byte_at_point@754>17g,17l,17m
F type_hover_screen_y_matches_byte_line@778>17j,17k
F hover_anchor_for_byte@806>17h,17q
F compute_hover_x_offset@858>22v
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@890>17q
F hover_popup_byte_at@913
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>188
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>188,18a
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>185
F has_active_combined_type_popup@301>188
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>187
F effective_hovered_diag_type_target@329>187,188
F mark_type_popup_drawn@339>187
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>188
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>17w,186,187,188
F popup_or_bridge_contains@450>17t,17u
F popup_safe_area_contains@509>18i
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>177
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>170
F hover_visibility_type_only@31>170
F hover_visibility_combined@47>170
F hover_visibility_during_transition@63>170
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>171
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>171
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>170
F hover_animation_progress_uses_shared_slightly_slower_curve@136>16z
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>16z
F hover_visibility_combines_offsets_inside_same_identifier@154>171,17i
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>173
F keyboard_suppression_clears_hover_timer_and_target@269>174
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>170
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>170
F combined_popup_stays_visible_when_only_diag_cache_survived@561>170
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>171
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
