AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>3yr
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>2ab
F stop_click_scroll_anims@111>2ab,2ac
F autocomplete_scroll_click_target@195
F apply_autocomplete_scroll_drag@228
F hover_rect_helpers_union_and_padding_are_inclusive@1765>2a4,2a5
F terminal_mouse_helpers_match_sgr_protocol_edges@1793>2a6,2a7,2a8,2a9
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1817>2ae
F autocomplete_scroll_drag_updates_rendered_position_immediately@1834>2af
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1848>2aa
I App
F cancel_pointer_interactions@240>1lw
F handle_main_mouse_input@341>tn,tp,2an
F handle_main_mouse_input_inner@353>2,3,4,b,17,1a,3y,t1,tm,ts,tt,u9,ua,xd,xm,xx,zm,10c,12m,12o,1lw,1rs,1s2,1sk,1sl,1sm,1so,1yi,25g,25h,275,280,2a6,2a7,2a8,2a9,2aa,2ad,2ae,2af,2al,2b8,2dh,2dp,2dr,2dt,2ie,2n4,2n6,2nc,3xo,3xp,3yo,3yu,3yx,48v,48w,49i
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@11
F scroll_autocomplete_list@18>2ap
F git_changes_total_height@29
F wheel_delta_handles_line_and_pixel_units@1248>2ao
F point_in_rect_uses_inclusive_edges@1263>49i
F panel_scroll_rect_covers_top_and_bottom_layouts@1273>2b1
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1285>2ar,2ay
F autocomplete_max_scroll_matches_visible_limit@1302>2ap
F scroll_autocomplete_list_clamps_without_closing_state@1310>2aq
F git_workspace_for_wheel_test@1319
F settings_ide_max_scroll_counts_chip_wrapping@1351>3xn,3xt
I App
F handle_main_mouse_wheel@53>k,17,19,45,46,56,57,58,gd,mu,xd,12m,12o,1jg,1ji,1jn,1ls,1yi,252,25a,25b,25c,25d,275,2ao,2aq,2ar,2b2,2b6,2dw,2ie,2kt,3q7,3xo,3xs,3xt,3yo,3yu,49i
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@164
F panel_scroll_rect@6
F app_panel_scroll_rect@38>2b1
F begin_scrollbar_drag@69>48v,48w
F update_scrollbar_drag@103>48v,48w
F explorer_scrollbar_layout@143>1rl,2b2
F problems_scrollbar_layout@174>2b2
F git_graph_rows_bounds@200>2b2
F active_terminal_scrollbar_layout@217>2b2,3g6,3yo,3yw
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@297>2b3,2b4
F top_panel_input_stops_above_every_visible_bottom_panel@309>2b1
M src/app/project_search.rs
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1361
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@754
C struct SearchIgnoreMatcher@1322
C struct SearchPatternPlan@1482
C struct SearchProfile@761
F project_search_threads_for_available@42
F project_search_thread_count@46>2bb
F set_scroll_immediate@472
F project_search_query_line_height@477
F project_search_query_viewport@481
F project_search_line_end@513
F project_search_query_scrollbar_thumb@528>2be,2bf,48v
F project_search_query_scrollbar_drag_target@577>2bf,2bh,48w
F project_search_layout@613
F start_project_search_worker@690>2bl
F start_project_search_worker_cancellable@696>2bp,3g8
F run_project_search@718>2bp
F elapsed_ms_u64@802
F push_project_search_ranges@806>2bn,2by
F stream_project_search@825>2bq
F run_project_search_roots@923>2bc,2br,2bt,2e3
F trim_project_search_buffer@1042
F is_definitely_binary_project_search_file@1049
F search_project_file@1096>2bn,2bo,2bs,2bu,2bv,2bx,3g6
F project_search_text@1220>3hg
F collect_ascii_case_insensitive_matches@1235>2bw
F push_ascii_case_match@1264
F collect_unicode_case_insensitive_matches@1280
F push_match@1389>2c0,2c1
F utf16_units_between@1417
F floor_char_boundary@1428
F ceil_char_boundary@1435
F preview_line_with_match@1442>2c0,2c1
F normalized_workspaces@1624>2c8,3gt
F split_pattern_tokens@1635
F token_has_glob@1642
F expand_path_token@1648>3gp,3gs,3gt
F glob_patterns_for_token@1672>2c9,3gr,3gs
F push_unique_path@1693>3go
F to_slash@1702
F project_search_filter_matches_path@1706>2c4,2cb
F project_search_filter_token_matches_path@1717
F temp_workspace@1743
F unicode_case_insensitive_match_maps_lowercase_expansion_to_source_character@1752>2bx
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1766>2cc
F project_search_literal_case_glob_exclude_and_multiline_preview@1787>2bm,2cc
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1828>2bm,2cc,3hl
F project_search_respects_gitignore_and_settings_ignore@1891>2bm,2cc
F project_search_preview_keeps_match_visible_and_ranged@1928>2c2
F project_search_thread_count_never_oversubscribes_small_cpus@1938>2bb
F project_search_flat_rows_respect_collapsed_files@1949
F project_search_live_filter_rebuilds_visible_rows_only@1993
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@2016>2bh
F query_scrollbar_drag_reuses_shared_scroll_math@2051>2bf
F query_wheel_scroll_clamps_vertical_target@2085
I ProjectSearchLineCursor
F lsp_pos@1368>2bz
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2cv
F rebuild_flat_rows@268>2ca
F toggle_file@288>2cx
F apply_live_filter@299>2cx
F apply_message@304>2cx
F query_max_scroll_y@339>2be,2bf
F query_max_scroll_x@346>2bf
F clamp_query_scrolls@351>2d1,2d2
F reveal_query_cursor@360>2d1,2d2,2bd,2be,2bf
F scroll_query_y_by@396>2d1
F start_query_scrollbar_drag@408>2bi
F drag_query_scrollbar_to@431>2bi
F max_scroll@466
I SearchIgnoreMatcher
F new@1327
F matches_path@1339>1r5,3gr
I SearchPatternPlan
F new@1493>2c3,2c4,2c5,2c6,2c7,2c8
F walk_roots@1547
F is_file_allowed@1555>2de,2c9,3gp
F workspace_relative@1599>3gr
F relative_display@1606>2de,2c9
I SearchProfile
F log@772>2bc
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@467
F project_search_positions_map_utf16_columns_in_normalized_text@484>2di
F project_search_field_ui_ids_are_the_only_focus_targets@495>2dh
I App
F open_project_search_panel@21>2dv
F start_project_search@33>2bl
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2dw
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2dw
F drag_project_search_scrollbar_to@153>2dw
F start_project_search_query_scrollbar_drag@165>2dw
F drag_project_search_query_scrollbar_to@184>2dw
F sync_project_search_query_scroll@203>2bg,2dw
F project_search_panel_layout@260>2b2,2bj
F focus_project_search_field@281>2dy
F place_project_search_cursor_from_mouse@296>2e0
F drag_project_search_cursor_to@308>2e0
F set_project_search_cursor_at@312>2be,2bf,2bg,2dv,2dw,3nb
F handle_project_search_match_click@398>td,2e2,3go
F jump_to_project_search_position@438>tb,tf,tj,wx,x0,2di
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>2bn,2bs
F matched@84>2bn,2e5
F push_project_search_line_matches@111>2e6,2e7,2e9,2ea
F trim_project_search_line_term@142
F collect_line_match_ranges@152>2e8
F ascii_slice_matches@188
F reserve_project_search_match@193>3g6
F push_line_match@218>2bz
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@249>2ea
F trim_line_term_handles_lf_crlf_and_unterminated_lines@261>2e6
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2ef,3g8
F preview_request_for_match@217
F run_project_search_preview_worker@234>2eg,2eh,2ei,3go
F read_project_search_preview_text@272>3hf
F fallback_project_search_preview@278
F build_project_search_preview@282>2c2,2ej,2ek
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>48v
F project_search_scrollbar_drag_target@372>2em,48w
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2el
F preview_line_bounds_follow_normalized_lines@414>2ej
F preview_uses_utf16_columns_and_multiline_extent@422>2ei
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2eg,3hl
F scrollbar_drag_target_keeps_ratio_stable@469>2en
F project_search_scrollbar_drag_updates_current_position_immediately@542
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2ed,2eu
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2eu,2ev,2ee,2el
F start_scrollbar_drag@172>2en
F drag_scrollbar_to@190>2en
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2gf
F class_header_bases@9
F class_direct_attr@71>2ul
F instance_attr_assignment_name@75>2fz
F class_header_name@90>2um
F python_header_depth_delta@94
F python_class_header_complete@103
F python_class_header_end@107>2f6,2f7
F python_block_body_indent@118
F python_class_bases_at@133>2f2,2f5,2f6,2f7
F source_contains_python_class@154>2f5
F python_def_name@161
F python_enclosing_class_before_cursor@171>2f5,2f6,2f7
F trim_python_block_indent@213
F python_signature_block@217>2fe
F python_class_method_overload_detail@240>2f8,2f9,2fa,2fc,2ff
F class_body_declares_attr@319>2f3,2f4,2f8,2f9
F class_body_declared_attrs@364>2f3,2f4,2f8,2f9
F class_body_declared_methods@418>2f8,2f9,2fc
F python_class_attr_owner_in_source@452>2fa,2fh
F find@457>2fa,2fh
F python_class_attr_owners_with_imports@481>2fa,2fi,2fs
F find@488>2fa,2fi,2fs
F python_class_member_owners_with_imports@566>2fa,2fj,2fs
F find@573>2fa,2fj,2fs
F python_class_owner_depths_with_imports@653>2fa,2fs
F find@659>2fa,2fs
F imported_python_class_source@724>2h7
F python_member_chain_too_deep@762>2g4,2gb
F cursor_after_python_member_dot@777>2g4,2gb
F python_member_receiver_before_cursor@801>2g4,2gb
F cursor_inside_python_call_parens@825>2g9
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@179
C struct PythonCursorScan@216
C enum PythonLexFrame@186
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57>2uk
F plain_assignment_index@61
F token_occurrence_at_word_boundary@77>2fy
F previous_token_occurrence_at_word_boundary@98>2g1
F nearest_python_assignment_usage@115>2g0,2g1,2g2
F cursor_line_bounds@163
F python_string_prefix_before@197>2fy
F close_python_delimiter@221
F scan_python_cursor@233>2g5,2g6
F python_cursor_context@374>2g7
F python_current_call_open@378>2g7
F python_current_call_named_args@388>2fy,2g9
F python_completion_allowed_at_cursor@483>2g8
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>2fy,2g4,2gc
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>2gf,2gg
F completion_source_missing_or_plain_builtin_type@592>2gf,2gg,2hb
F should_assign_builtin_completion_module@604>2gf,2gg,2gh,2gi
F assign_builtin_completion_module@630>2gj,2hf
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>2gf,2gg
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>2gt,2gu
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>2go,2gp,2hd
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>2gf,2gm
F completion_source_label_is_clean@803>2gf,2gm
F completion_source_is_module_path@814>2gf,2gg,2gv
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>2gt,2gu,2gx
F completion_parent_module_label@859>2gw
F set_completion_owner_source@878>2gw,2gx
F completion_detail_type_name@898>2gn
F autocomplete_detail_parent_module_path@909>2gf,2gn
F autocomplete_detail_module_path@953>2gw,2h2
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>2gn,2gs,2gy
F imported_python_module_for_symbol@1006>2h8
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>2gf
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>2gn,2hd
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>2fy
F ty_autocomplete_context_key@1257
F apply_import_modules_to_autocomplete_items@1274>2hk
F apply_import_module_to_autocomplete_item@1285>2f1
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2hn
F handle_input_history_shortcut@140
F handle_single_line_input@164>2ho,2hp
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2hn
F shared_keyboard_path_edits_zeroizing_database_input@259>2hq
F primary_f_does_not_select_all_input_text@289>2hq
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2hq
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2qt
F selected_text_owned@43>2qr
F delete_selection@47>2q7
F insert_text@51>2q6
F backspace@55>2pk
F delete_forward@59>2q8
F delete_word_backward@63>2q9
F delete_word_forward@67>2qa
F move_left@71>2qw
F move_right@75>2qx
F move_word_left@79>2qy
F move_word_right@83>2qz
F move_home@87>2r0
F move_end@91>2r1
F undo@95>2pu
F redo@99>2pv
M src/app/terminal.rs
C struct Cell@20
C struct TermGrid@120
C struct Terminal@1340
F recover_terminal_lock@10
F lock_terminal_grid@15>2id
F terminal_presentation_selector@43
F is_terminal_zero_width_format@52
F normalized_selection_bounds@58
F terminal_selection_text@83>2ih
F feed@464
F set_line@469
F terminal_grid_print_scroll_resize_and_selection_end_to_end@476
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@503>2if,2ig,2ij
F terminal_cell_presentation_flag_keeps_cell_size_tight@535
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@540>2ij
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@596>2ij,2ik
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@640>2ij,2ik
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@700>2ij,2ik
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@774>2ij,2ik
F terminal_resize_selection_and_alt_growth_edges@828>2ij,2ik
F terminal_csi_more_erase_cursor_and_reply_edges@873>2ij,2ik
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@932>2ie,2ji
I Cell
F default@32
I TermGrid
F new@145
F resize@175
F put_char@304>2j1
F apply_presentation_selector@325
F newline@346>2j2
F scroll_region_up@357
F scroll_region_down@400
F get_selection_text@422>2ih
F print@947>2if,2ig,2iz,2j0
F execute@957>2iz,2j1
F hook@971
F put@972
F unhook@973
F osc_dispatch@974
F esc_dispatch@985
F csi_dispatch@997>2j2,2j3
I Terminal
F spawn@1349>2ju,3g6
F write_input@1379
F is_closed@1386
F shutdown@1392
F resize_pty@1400
F drop@1408>2jg
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@184>2jz,3g6,3g8
F resolve_terminal_shell@259>2jl,2jo
F terminal_shell_candidates_with@289>2jm
F shell_candidate@351
F select_terminal_working_directory@362>3gp
F terminal_shell_title@381
F windows_shell_order_prefers_powershell_and_honors_comspec@403>2jl
F explicit_shell_override_is_strict_and_stops_fallbacks@424>2jl
F macos_shell_fallback_starts_with_user_shell_then_zsh@434>2jl
F terminal_cwd_prefers_deepest_workspace_then_file_parent@443>2jn
F terminal_title_hides_windows_executable_suffix@466>2jo
I TerminalProcess
F spawn@38>2jz,2jj,2jk,3dh
F write_input@113
F resize@122
F try_wait@140
F shutdown@151
F drop@179>2jy
M src/app/tool_installer.rs
C enum ToolInstallEvent@86
C struct ToolInstallLayout@666
C struct ToolInstallReporter@110
F terminal_install_event@93
F log_modal_height@641
F log_viewport_height@647>2k1
F log_max_scroll@653>2k2,2k4
F log_line_height@661
F generation_root_for_path@781
F install_tool@787>2kv,2k7,2k8,2kf,2ko
F generated_layouts_require_cleanup@864
F install_uv@871>2k9,2kd,2kh,2ko,2kq,3g5
F download_installer@903>2ka
F download_installer_async@921>2kb,2kc,2ko,2kp
F wait_for_install_cancel@1006
F download_progress_line@1012
F run_uv_installer@1023>2ke,2ki,2kj,2km
F apply_uv_installer_environment@1042
F install_uv_tool@1054>2kg,2kh,2ki,2kl,2km
F managed_package_spec@1083
F validate_executable@1089>2ki,2kl
F run_logged_command@1126>3d0
F uv_installer_command@1157>2kk,3cv
F uv_installer_arguments@1179
F apply_uv_tool_environment@1196
F apply_proxy_environment@1214>2kn
F set_env_if_absent@1224
F check_cancelled@1232
F installer_url@1240
F installer_script_extension@1248
F tool_executable_name@1256
I App
F trigger_tool_install@1269
F tool_install_log_max_scroll@1290>2k3
F poll_tool_installer@1299>u5
I ToolInstallLayout
F current@681>2kw,3g2,3g3,3g5
F with_roots@691
F executable@717>2kr
F create@721
F remove_generation@732
F prune_stale_generations@740>2k5
I ToolInstallPhase
F is_terminal@61
I ToolInstallReporter
F wake@117
F send_control@123>2l2,2l5
F send_line_event@131>2l2,2l5
F flush_dropped_lines@143
F phase@163>2l3,2l7
F line@169>2l4
I ToolInstaller
F default@194
F target@214
F phase@218
F detail@222
F logs@226
F revision@230
F is_running@234
F is_running_for@238>2le
F is_log_open@242
F log_scroll_y@246
F log_scroll_is_dragging@250
F begin_log_scroll_drag@254>48v,48w
F drag_log_scroll@293>48v,48w
F end_log_scroll_drag@334
F stop_log_scroll_anim@338
F open_log@344
F close_log@350
F scroll_log_by@357
F update_log_scroll@364
F start@379>2k0,2le,2m0,2m2,2k6,3b9,3g8
F report_external_error@427>2le,2m0
F cancel@440
F poll@446>2m0,2m1,2m2,2m3
F full_log@509
F note@535>2m0
F seed_running_worker_for_test@540
F has_worker_for_test@551
F shutdown@555>2lt,3g9
F push_log@568>2m1
F push_line@572
F join_finished_worker@620
F join_terminal_worker@628
F drop@636>2lz
M src/app/tool_installer_tests.rs
F test_roots@5>3g5
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>2kw
F managed_executable_names_cover_all_supported_platforms@55>2kp,2kr
F transactional_pruning_keeps_current_and_previous_generation@70>2kw,2m5
F failed_generation_cleanup_does_not_touch_previous_install@111>2kw,2m5
F uv_installer_plan_is_native_for_all_supported_platforms@138>2kk,2kp,2kq
F only_uv_ruff_and_ty_offer_managed_installation@170>2kg
F uv_environment_is_isolated_and_never_updates_shell_profile@185>2kw,2ke,2kl,2m6
F installer_log_is_byte_bounded_truncated_and_copyable@239
F log_scroll_follows_tail_until_user_scrolls_away@260>2k3
F bounded_reporter_drops_output_instead_of_blocking_the_installer@285
F terminal_events_update_state_without_starting_network_work@307
F late_cancel_does_not_discard_a_committed_successful_generation@335>2k0,2k7
F download_progress_reports_known_and_unknown_lengths@360>2kc
F cancelled_download_stops_before_network_or_file_creation@373>2k9,2m5
F unsupported_tool_is_rejected_before_worker_or_network_is_started@396
F cancellation_only_overrides_the_exact_cancelled_error@406>2k0
F successful_generation_is_not_removed_by_late_cancellation@422>2kw,2k7,2m5
F installer_log_geometry_is_pixel_stable_at_fractional_scales@447>2k1,2k2,2k3,2k4
F async_cancel_waiter_observes_cancellation_without_network_timeout@464>2kb
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@483>2kw,2kf,2m5
F tool_log_scrollbar_supports_click_drag_and_release@552
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@32
F content_y_hits_visual_text_row@41
F editor_interaction_view_height@51
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@78>2ms
F editor_pointer_viewport_matches_rendered_bottom_reservations@93>2mv
F repeated_click_requires_the_same_ui_target@112>2mt
F editor_text_row_hit_test_rejects_blank_viewport_edges@126>2mu
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@159>2n1
F database_table_click_closes_cell_popup@2587
I App
F editor_interaction_bottom_heights@176
F editor_interaction_metrics@204>2n2
F handle_ui_click@223>5,sz,t2,t8,ti,tu,tv,tw,tx,u3,u5,u6,u8,uh,wb,wf,wh,wi,wm,wn,wp,wq,12m,1dw,1el,1rs,1rx,1s0,1s3,1s7,1s8,1sd,1sg,1sr,1ss,1we,1wu,1wv,1ww,1x0,1x3,1xn,1xo,1xp,1xq,1xt,1xu,1xv,1xw,1xx,1xy,1y1,1y2,1y3,1y5,1y6,1y8,1y9,1ya,1yb,24z,25b,25d,2b3,2dm,2dx,2e1,2ie,2k4,2ks,2ms,2mt,2mu,2mv,2n3,2n5,3if,3ig,3wc,3wd,3xo,3xt,48v,48w
F handle_database_ui_click@2136>u6,xd,12a,12b,12i,12j,131,134,135,136,137,138,139,13a,13b,13c,13d,13i,13k,1dx,1e6,1e8,1e9,1ea,1ec,1ed,1ee,1ef,1em,1en,1ep,1eq,1er,1jg,1ji,1ju,1jv,1jw,1jx,1jz,1k1,1k2,1k3,1k4,1ku,1kv,1kw,1kx,1ky,1kz,1l5,1l6,1la,1lf,1lg,1lj,1lk,1ll,1lm,1ln,1lo,1lp,1lq,1lt,1lu,2mt,2n1
F open_database_context_menu_for_hit@2548>13h
M src/app.rs
F apply_initial_import_folds@49>2fx,2u4,2ui,2vj
F one_line_input_max_scroll_x@97
F sync_one_line_input_scroll_target@108>2n8
F write_api_client_tab_display_title@135
F tab_effective_path@161
F tab_display_titles_for@174>2nd
F write_tab_display_titles_for@191>2na,2nb
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2nf,2ng,2nh
F bench_reqwest@23>2ni
F bench_reqwest_raw_gzip@72>2ni
F bench_reqwest_resolved@111>2ni
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2nk,2nl,2no
F workspace_roots@79
F run_grep_searcher@107>2no,2np,2nr
F count_ascii_case_insensitive@215>2nn
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2nq
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2nm
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>2nx,2ny,2nz,2oc
F workspace_roots@114
F collect_candidate_paths@125>2oc,2od,2of
F run_io_uring_search@188>2o0,2oc
F run_io_uring_worker@212>2o1,2o2,2o3,2o6,2o7
F submit_open@399>2o4,2o5
F submit_read@407>2o4,2o5
F submit_close@422>2o4,2o5
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>2o9,2oa
F count_ascii_case_insensitive@479>2oa
F count_ascii_case_insensitive_from@483>2ob
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>2oe
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>2o8
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
F editor_fold_visibility_and_offsets_end_to_end@108
F editor_navigation_expand_home_end_folds_and_utf16_edges@124
F editor_delete_paths_pair_unicode_words_and_selection_replacement@180
F editor_indent_cache_line_states_and_fold_shift_edges@249
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@300
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@351
F editor_navigation_extra_boundaries_selection_and_fold_edges@371
F editor_navigation_extra_word_and_file_movement_edges@437
F r3_097_editor_version_wraps_to_new_nonzero_generation@483>2p3
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@490>2p4
F r3_099_api_editor_generation_changes_after_u64_max_edit@498
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@508
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@141
C struct Editor@187
C struct HashSource@10
C struct HistoryStep@175
C struct LineDiffHunk@46
C enum LineModState@135
C enum UndoRedoDelta@181
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@124
F edit_op_size@157
F clamp_text_cursor_to_char_boundary@166
I Editor
F new@221
F set_text_clean@252>2q6
F shift_folds_insert@261
F shift_folds_delete@284
F rebuild_line_offsets@313>2pw
F get_line_hashes@383>2p7,2pw
F ensure_indent_cache_updated@388>2pw
F get_cached_indent_levels@460
F backspace@464>2hz,2p3,2pf,2pq,2pt,2q2,2q7,2qn,2qo
F set_original_text@537>2ph,2pq
F set_git_base_text@545>2p6,2pq
F mark_saved@557>2ph,2pq
F is_dirty@562
F get_line_modification_state@566
F update_modifications@570>2p5,2pg,2ph
F git_hunk_index_at_line@682
F clear_history@692>2pq
F push_history@700>2pa
F undo@772>2p3,2pa,2pf,2pq,2q2,2q3,2q4
F redo@829>2p3,2pa,2pf,2pq,2q2,2q3,2q4
F text_parts@886
F get_full_text@894>2pw
F text_equals@902>2pw
F line_text_owned@913>2qo
F set_text_preserve_history@929>2p3,2pb,2pg,2pq
F set_clean_text@965>2pg,2ph
F move_gap@995
F insert_str_internal@1014>2pe,2q2
F valid_cursor@1038>2qn
F replace_range@1046>2p3,2pf,2pq,2pt,2q2,2q3,2qn,2qo
F insert_str@1100>2p3,2pq,2pt,2q3,2q5
F delete_selection@1135>2p3,2pf,2pq,2pt,2q2,2qo
F delete_forward@1173>2hz,2p3,2pf,2pq,2pt,2q2,2q7,2qn,2qo
F delete_word_backward@1209>2hz,2i1,2p8,2pk,2q7,2qo
F delete_word_forward@1252>2hz,2p8,2q7,2qo
F get_auto_indent@1286>2qo
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2qd
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2qg
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>2qg
F editor_click_content_y_clamps_negative_positions_to_document_start@635>2qg
I Editor
F select_expand@45>2p9,2qd,2qe,2qf,2qo
F select_word@208>2p8,2qo
F select_line@225>2qo
F is_char_boundary@240>2qo
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2qo
F get_selection@302>2qo
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2ia,2r1
F move_left@390>2qn,2qu,2qv
F move_right@403>2qn,2qu,2qv
F move_word_left@416>2p9,2qo,2qu,2qv
F move_word_right@439>2p9,2qo,2qu,2qv
F move_home@462>2qo,2qu
F move_end@502>2qo,2qu
F move_start_of_file@542>2qu
F move_end_of_file@547>2qu
F move_up@553>2qu
F move_down@560>2qu
F set_cursor_at_pos@567>2qg
F move_page_up@583>2qu
F move_page_down@590>2qu
