AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>qr,t7,ua,1li
F enrich_python_tree_sitter_options@278>1kl,1lo,1lp,1mc,1mn
F build_tree_sitter_autocomplete_options@309>ul,um
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>sl,t5,uo,up,uu,uv
F mark_pending_autocomplete_apply_for_key@484>2i,1l2,1l4
F update_autocomplete@517>ut,vc
F update_tree_sitter_autocomplete_for_source@524>si,sl,sw,t5,t7,t8,un,vd,ve,vf,vg,vh,vi,vk,vl,1lf
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2i,2p,ru,sk,sl,uw,ux,uy
F apply_completion_plan_to_main_editor@706>uk
F apply_lsp_completion_item@722>ru,sk,uj,uw,uy,1bc
F sync_after_autocomplete@804>r9
F python_member_dot_receiver_is_unavailable_self@824>vd,vj
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>v0
F ty_auto_import_completion@76
F current_word_prefix@156>v5
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>qr,t7,t8,u7,u8,u9,ub,uc,v2,1kj,1kl,1ko,1ku,1kw,1ky,1l0,1l2,1l4,1li,1lo,1lr,1ls,1lt,1lu,1lw,1lx,1ly,1lz,1m0,1m1,1m2,1m3,1m4,1m9,1ma,1mc,1me,1mg,1mh,1ml,1mo
F api_mock_contract_constraint_options@666>qr
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4l
F active_autocomplete_source@746>vb
F active_autocomplete_source_snapshot@751>1j,1k,1o,je,sf
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>ve,1l2
F source_inside_python_call_parens@823>ve,1l4
F source_member_chain_too_deep@830>ve,1l1
F source_member_dot_receiver_is_unavailable_self@834>ve,1l3
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>sg,xz
F request_ty_autocomplete@890>vc,vn
F request_ty_autocomplete_for_source@897>1r,si,sl,ss,st,t7,t8,vd,ve,vg,vh,vi,vj,vk,vq,1lf,1mm
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2i,2n,vc,vq
F update_ty_autocomplete_for_source@1137>sg,si,sl,sw,t5,t7,t8,uv,v6,v7,vd,ve,vg,vh,vi,vk,xz,1lf
F update_ty_signature_help_autocomplete@1259>2i,2o,vc,vs
F update_ty_signature_help_autocomplete_for_source@1270>v1,vd,vg,vh,vq
I AutocompleteSourceSnapshot
F current_word_prefix@124>v5
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F clear_python_inlay_hint_state@17
F python_inlay_final_line_col@26
F python_inlay_hint_request_range@35>vw
F request_python_inlay_hints_if_needed@94>vv,vx
F update_sticky_animation@152
F drag_autoscroll_delta@197
F drag_autoscroll_speed@211
F drag_autoscroll_editor_bottom@222
F terminal_content_bounds@227>2kn
F terminal_drag_cell@236
F earliest_wake@259
F compute_about_wait_plan@274>w5,w7
F earliest_optional_wake@325
F needs_continuous_poll@335
F active_scroll_keeps_event_loop_polling@348>w8
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@354>vz
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@397>w0,w1
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@408>w0,w2
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@431>w6
M src/app/events/about.rs
F about_to_wait@6>ru,vy,vz,w0,w1,w2,w3,w4,w6,w8,wf,wm,wv,wz,x1,xp,xt,yy,28o,28t
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>wg
F module_path_from_definition_path_for_platform@12>wh,wi,wj,wk,wl
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@58>wj
F suffix_after_marker@82
F prepend_hover_module_path@137
F source_line@169
F update_python_statement_depth@183
F source_signature_for_hover@217>wn,wo,wq,wr,ws,wt,wu,ww,wy,x1,x2
F format_attribute_assignment_line@224
F source_attribute_hover_for_symbol@264>wn,wo,wq,ww
F def_name@391
F enclosing_python_owner@402>wn,ws
F self_parameter_hover@436>wt
F source_attribute_hover_from_definition_file@611>wo,wq,ww
F format_attribute_assignment_line@617
F source_function_signature_from_text@772>wp
F source_class_signature_from_text@811
F source_class_signature_from_definition_file@889>wy
F is_ident_byte@897
F symbol_at_offset@901>x0
F wrap_signature_after_first_param@930
F wraps_asynccontextmanager_signature_after_first_param@973>x2
F asynccontextmanager_source_signature_is_split_into_lines@983>wp
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@1001>wp
F attribute_hover_uses_source_attribute_line@1019>wp
F simple_type_hover_triggers_source_replacement@1037>xo
F symbol_at_offset_reads_identifier_from_nearby_position@1044>x1
F strict_source_lookup_does_not_fallback_to_nearby_def@1058>wp
F definition_file_attribute_hover_includes_fq_class_name@1072>wv
F definition_file_attribute_hover_includes_lsp_type@1096>wv
F module_path_from_site_packages_strips_noise_segments@1118>wf
F module_path_strips_trailing_init@1130>wf
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1137>wf
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1165>wg
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1198>wm
F source_line_handles_middle_last_and_missing_lines@1238>wn
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1248>wp
F source_signature_handles_python_generics_in_def@1287>wp
F definition_file_class_signature_handles_python_generics@1301>wz
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1320>wp
F self_hover_uses_parameter_header_and_class_type@1342>wp
F bound_method_hover_triggers_source_replacement@1363>xo
F should_replace_hover_with_source_signature@1370>xp
F should_replace_simple_type_hover@1381
F source_hover_parts_for_editor@1403>wp,xo,xp
F source_hover_popup_for_editor@1431>xq
F source_hover_popup_from_response_for_editor@1456>x1,xr
F apply_source_hover_response_to_state@1479>xs
M src/app/events.rs
C struct AutocompleteFrameStats@56
C struct AutocompletePopupStats@41
F trim_allocator_after_gl_bootstrap@19>xv
F malloc_trim@21
F trim_allocator_after_gl_bootstrap@29
F autocomplete_log_enabled@115
F autocomplete_frame_start@119>xx
F reset_autocomplete_frame_stats@143>xx
F record_autocomplete_popup_perf@154>xx
F record_autocomplete_frame_perf@185>xx
F autocomplete_detail_placement@288
F save_state_and_exit@301
F autocomplete_detail_placement_stays_below_completion_window@1464>y2
I App
F resumed@335>ru,xu,xw,28n
F window_event@421>12,15,2i,4k,pu,pv,px,ru,rv,rw,rx,ry,s1,sh,sl,sm,sp,su,sv,sw,xx,xy,y0,y1,y2,y3,yx,109,10a,1ad,1bq,1g8,1gq,2qt
F about_to_wait@1454>we
I AutocompleteFrameStats
F default@82
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>y9,yc
F folder_icon_key_for_name@32>y9,yd
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>yg
F match_pattern_range@108>yh
F pattern_positions_match@113>yi,yj,yk
F repeat_atom_positions_match@165>yh,yj
F atom_positions_match@186>yh,ym,yn,yo
F regex_atom_end@248>yl
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>yp
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>ya,yc,ye
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>yb,yd,ye
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>yf
M src/app/file_tree.rs
C struct FileNode@100
C struct FileTreeClipboard@219
C enum FileTreeClipboardMode@213
C struct FileTreeContextMenu@166
C struct FileTreeCreateDialog@198
C enum FileTreeCreateKind@112
C struct FileTreeDeleteDialog@243
C enum FileTreeDialogInputKind@281
C struct FileTreeDragState@225
C enum FileTreeMenuAction@127
C struct FileTreeMoveDialog@236
C struct FileTreeRenameDialog@205
C struct FileTreeTrashEntry@249
C enum FileTreeUndoAction@256
C struct FileTreeUndoEntry@276
F file_tree_context_menu_anchor@51
F matches_ignore_pattern@60>yw
F matches_ignore_pattern_strings@64>yw
F matches_ignore_pattern_values@68
F file_tree_context_menu_cursor@176
F file_tree_context_menu_anim_progress@189
F file_tree_move_dialog_message@286
F file_tree_delete_dialog_message@302
F file_tree_modal_overlay_active_for_panel@314
F file_tree_overlay_active_for_panel@327>z1
F file_tree_parent_path_prefix@338
F file_tree_clipped_path_suffix@346
F file_tree_path_input_layout@369>z3,z4
F file_tree_rename_dialog_width@398
F file_tree_rename_path_input_layout@410>z3,z4
F file_tree_name_input_scroll_x@441>2oz
F file_tree_name_input_hit_index@469>2oz
F insert_file_tree_name_text@488
F handle_file_tree_name_editor_input@516>za
I App
F push_file_tree_undo@620
F undo_file_tree_operation@630>ze,zv,10t,111,112
F refresh_file_tree@666>11u,28o
F poll_file_tree@698>zg,28o
F center_file_tree_path@753>28o
F file_tree_open_file_parent_dirs@786
F stop_file_watcher@802
F start_file_watcher@812>zh,zi,11c
F toggle_file_tree_dir@845>ze,zj,11b
F open_file_tree_node@863>pi,zk
F handle_file_tree_left_click@876>zk,zl,zn,11b,285
F file_tree_selected_paths_for@929>11e
F open_file_tree_context_menu@938>yt,105,11d
F handle_file_tree_context_item@1004>zq
F handle_file_tree_menu_action@1016>qf,zn,zr,zs,zw,zx,zy,101,103,104,10m
F open_file_tree_create_dialog@1108
F open_file_tree_rename_dialog@1119>10l
F submit_file_tree_create_dialog@1144>zc,ze,10j,29y
F submit_file_tree_rename_dialog@1181>zc,ze,zv
F update_open_paths_after_file_tree_rename@1203>qi,ru,ya,115,116,117,118,28u
F copy_file_tree_paths@1284>zn
F paste_file_tree_clipboard@1290>zc,ze,zv,10j,10l,10u,113,119
F open_file_tree_delete_dialog@1342>10u
F confirm_file_tree_delete@1352>zc,ze,111
F file_tree_default_paste_dir@1375>11d
F file_tree_single_selected_path@1387
F finish_file_tree_move@1396>zc,ze,zv,10j,10l,10u,113
F open_contained_folder@1443>2a6
F show_path_in_file_tree@1454>pn,ze,zg,zj,28o,28p
F file_tree_node_at@1493
F file_tree_panel_contains@1532
F file_tree_drop_target_dir@1550
F file_tree_overlay_active@1560>z2
F file_tree_modal_overlay_active@1564>z1
F ui_id_is_file_tree_overlay@1568
I FileTreeCreateKind
F title@118
I FileTreeMenuAction
F label@144
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>z5,z6,z7,z8,z9
F set_file_tree_dialog_input_cursor@90>10f
F sync_file_tree_rename_scroll_target@121>1og
F handle_file_tree_modal_keyboard@148>c,e,qf,qg,zb,zt,zu,zz,102,10f,159,285,286,289
F handle_file_tree_shortcut@407>zd,zn,zs,zw,zx,zy,100,101
M src/app/file_tree_ops.rs
F validate_child_name@4>29u
F is_workspace_path@25>28p
F is_workspace_root@31>28o
F can_modify_path@37>10j,10k
F relative_path_for_workspace@41>28r
F copy_candidate_name@48
F unique_child_path@67>10n,29y
F copy_path_recursive@83>29x,29z,2a8
F delete_path@113>29z
F is_real_directory@117>29x
F cross_volume_move@123>10p,10q,284,29y
F move_path_exact@161>10s,28o,29w,29y,2a0
F prune_nested_paths@183>28p,28u
F trash_info_path_value@203
F unix_days_to_ymd@223
F trash_deletion_date@237>10w
F trash_info_file_name@251
F trash_single_path_with_layout@257>10o,10t,10v,10x,10y,291,29j
F trash_single_path@297>10z
F trash_paths@305>10l,10u,10z,112,29y,2a1
F restore_trash_entries@339>10o,10t,29y
F move_path_to_dir@398>10o,10r,10t,28o,28p,29y
F rename_path@423>10i,10l,28o,29y,2a0
F path_after_rename@446>28o,28r
F remap_paths_after_rename@456>115
F remap_path_set_after_rename@471>115
F remap_optional_path_after_rename@482>115
F copy_paths_to_dir@495>10o,10p,10q,10r,10u,28p,29y
F delete_paths@524>10l,10q,29y
F path_set_remove@538>28o
F path_lists_equal@546>28o
F selection_contains_path@554>28o
F selected_paths@563>11d,28u
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@458
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@310
C enum RasterizedIconState@18
C enum ScanTask@317
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>11g,11h
F pre_rasterize_icon@154>11l,11n
F request_rasterized_icon@161>11l,11n
F reserve_rasterized_icon@169>11f
F store_rasterized_icon_state@181>11f
F finish_reserved_rasterized_icon@188>ye,11m
F read_children@225>11p
F os_name_is_git_dir@269
F scan_dir_parallel@285>11r
F push_scan_dir_nodes@326>yb,11o,11t,28o
F file_tree_file_node@405>ya
F push_file_nodes@428>11s
F spawn_scan@464>11i,11r
F path_has_git_dir@524>11w
F path_has_git_dir_for_platform@528
F notify_paths_need_file_tree_refresh@544>11v
F push_watch_path@550>2ad
F build_file_tree_watch_paths_for_platform@561>11y,28q
F build_file_tree_watch_paths@598>11z
F spawn_watcher@615>11x
F temp_scan_root@656
F git_internal_notify_paths_do_not_refresh_file_tree@669>11x
F file_tree_watch_paths_keep_visible_and_open_dirs_only@684>120
F windows_git_paths_and_watch_keys_are_case_insensitive@701>11w,11z,2ad,28o
F gitignore_for_root_reuses_unchanged_cache_entry@749>11i,122
F gitignore_for_root_rebuilds_after_file_change@769>11i,122
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>za
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>zb
F file_tree_name_input_hit_testing_accounts_for_scroll@128>z8,z9
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>11q,128
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>11q,128
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>11u,128
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288
F file_tree_relative_path_uses_first_matching_workspace@297>10m
F file_tree_move_dialog_message_names_source_and_target@308>yz
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>z1,z2,10a
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@404>z3,z5
F file_tree_trash_single_path_and_restore_roundtrip@421>110,112,128
F file_tree_managed_trash_metadata_restores_paths_without_utf8_assumptions@448>10z,112,128
F file_tree_context_menu_labels_and_anim_progress_are_stable@472>yt,yx,yy
F file_tree_copy_move_delete_paths_end_to_end@517>113,119,11a,128
F file_tree_prunes_duplicate_and_nested_paths_before_batch_operations@555>10u
F file_tree_copy_preserves_symlinks_without_following_cycles@572>10p,128
F file_tree_copy_supports_non_utf8_file_names@602>10p,128
F file_tree_rename_path_updates_file_and_rejects_workspace_root@623>128
F file_tree_path_after_rename_updates_nested_open_paths@640>115
F file_tree_selected_paths_preserve_visible_tree_order@654>11e
F file_tree_cross_volume_move_removes_staging_on_success@689>10s,128
F file_tree_cross_volume_move_restores_source_after_copy_failure@708>10s,128
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@112
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@132
C struct InlineGitDiffEvent@118
C struct InlineGitDiffPayload@126
C struct LineSpan@148
F tokenize@138
F estimate_tokens@142
F split_lines_preserve@154
F hash_line@181
F push_line@187
F range_text@192
F line_byte_bounds@200
F build_diff_view@215>12z,130,131,132
F extract_worktree_text@318>12z
F rollback_hunk_text@333>12z
F decode_git_text@358>29c
F read_head_blob@363>137
F load_head_text_for_worktree_path@384>138,28r
F read_index_blob@391>137
F read_worktree_or_index@405>13a,29b
F load_git_diff@423>13d
F load_git_diff_with_side@432>138,13a,13b
F build_inline_git_diff_payload@470>134
F file_name_for_diff_title@491
F new_editor_with_text@499
I App
F current_git_file_entry_for_diff@513>pn,13k,28o
F current_file_git_base_text@540>pn,139,13k,28p
F refresh_current_editor_git_base@556>13i
F active_tab_is_git_diff@562
F active_git_diff_state@568
F active_git_diff_state_mut@575
F git_file_entry@582
F open_git_diff_tab@603>qj,qk,qn,qq,14g,13f,13g,13n,13p,28o
F spawn_git_diff_load@673>13c,13d
F reload_git_diff_tab@701>13p,28o
F poll_git_diff_tabs@744>13t
F poll_inline_git_diff_popup@762>143
F apply_git_diff_event@794>14h,134,13g,13v,13w
F prepare_active_git_diff_highlight_after_switch@839>13k,13v
F refresh_active_git_diff_highlight@846
F scroll_active_git_diff_to_first_change@874>13x,149
F scroll_active_git_diff_to_line@887>140
F animate_active_git_diff_to_line@923>13x,140
F animate_editor_to_line@963>140
F editor_visual_y_for_line@1004
F inline_git_anchor_line@1028
F inline_diff_hunk_index_for_target@1042
F set_inline_git_popup_from_diff_state@1065>12z,142
F show_inline_git_hunk_popup@1126>13d,13e,13h,141,143
F jump_inline_git_hunk@1189>13z,141,143,144
F rollback_inline_git_hunk@1238>q5,r9,ru,12z,132,133
F active_git_diff_focus_line@1304
F active_git_diff_hunk_index_for_line@1340>13l
F set_active_git_diff_current_hunk_for_line@1349>13m,148
F jump_active_git_diff_hunk@1356>13l,13m,13y,147
F show_readonly_diff_notice@1400
F active_git_diff_lsp_hover_target@1408
F rollback_active_git_diff_hunk@1450>134,136,13l,13m,13v
F rebuild_active_git_diff_from_editor_after_history@1478>134,135,13l,13m,13v
F save_active_git_diff@1510>s2,135,13l,13m,15d
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_diff_tests.rs
F git_diff_test_root@3
F git_diff_build_added_deleted_modified_order@15>134
F git_diff_rollback_added_deletes_new_lines@34>134,136
F git_diff_rollback_deleted_restores_old_lines@41>134,136
F git_diff_rollback_modified_replaces_new_with_old@48>134,136
F inline_diff_hunk_match_prefers_line_ranges@55>134,142
F git_diff_loader_normalizes_head_and_preserves_worktree_text_format@73>13c,14k,29h
F git_diff_extract_reconstructs_worktree_for_mixed_changes@131>134,135
F git_diff_rollback_preserves_missing_final_newline@145>134,136
F git_diff_untracked_loader_preserves_utf16be_crlf_format@153>13c,14k,29h
F git_diff_loader_rejects_invalid_text_without_lossy_rewrite@183>13c,14k
F git_diff_staged_loader_reads_index_instead_of_worktree@203>13d,14k,29h
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>15c,15u
F toggle_git_folder_stage@57>15c,15u,17n
F commit_git_panel@131>150
F commit_git_panel_option@136>150
F commit_git_panel_with@146>15c
F push_git_workspace@176>15c
F fetch_git_workspace@194>15c
F pull_git_workspace@212>15c
F open_git_rollback_staged_dialog@230>158
F open_git_unstage_all_dialog@234>157
F stage_all_git_workspace@238>15c,15u
F unstage_all_git_workspace@310>15c,15u,161
F open_git_confirm_dialog@346>161
F confirm_git_dialog@364>15c
F toggle_git_workspace@393
F toggle_git_tree_folder@419
F spawn_git_task@446>15v,162,165,178
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>15c
F refresh_git_panel_window@18>15d
F poll_git_panel@43>15c,15l,15m,15s
F toggle_git_graph@252>15o
F select_git_graph_workspace@260>15n,15p
F copy_git_graph_commit@291>qf
F open_git_graph_commit@312>15w
F apply_git_graph_cache_entry@336>15l
F apply_git_graph_result@347
F append_git_graph_result@369>172
F apply_cached_git_graph_for_selected@384>15k
F ensure_git_graph_loaded@395>15n,15p
F load_git_graph_for_selected_workspace@440>15c
F load_more_git_graph_commits@463>15c
F prefetch_git_graph_for_repo@490>15c,164
F prefetch_git_graph_for_known_workspaces@536>15r
F prefetch_active_tab_git_graph@560>15r,15y,15z
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@838
C struct GitGraphLogRecord@326
F git_stage_click_locked@1
F run_git_action@8>162,163,17y,180,181,182
F open_url_async@82>2a7
F git_snapshot_has_visible_rows@86
F git_abs_path_for_workspaces@90
F git_graph_workspace_for_path@100
F merge_stage_snapshot@111>17b
F git_staged_confirm_files@144
F run_stage_files@171>17v
F rollback_staged_files@190>17x
F git_graph_prefetch_needed@210
F collect_git_graph@222>166,167,16c,16d,16i,16l,16t,172,173,175
F git_graph_total_commit_count@309
F git_graph_log_records@337>168,169,185
F git_graph_numstat@407
F git_log_time_offset_minutes@435
F run_git_graph_probe@453>165,16b,179
F current_rss_kb@494
F git_graph_branch_label@502
F clean_git_summary@522
F git_graph_merge_source_label@539>16g
F git_graph_merge_side_parent_label@544>16e,16i
F git_graph_merge_source@552>16h
F git_graph_source_is_oid@577
F git_graph_change_request_label@581>16j
F git_graph_digits_after@611
F git_graph_branch_label_propagates@621
F collect_git_graph_trace_labels@625>16m,16n,16o
F collect_git_graph_tag_labels@633
F collect_git_graph_note_labels@666>16q
F collect_git_graph_reflog_labels@690>16p
F collect_git_graph_reflog@711>16r
F git_graph_note_label@730>16e,16i,16s
F git_graph_reflog_label@736>16e,16i
F git_graph_first_line_label@755
F collect_git_graph_refs@770>16u
F normalize_git_ref_name@798
F github_base_url_from_remote_url@820
F git_graph_lane@844
F push_unique_graph_lane@858
F last_graph_lane_index@868
F git_graph_lane_initial_capacity@872
F prepare_git_graph_lanes@884>16z
F trim_git_graph_lanes@903
F apply_git_graph_lanes@910>16f,16k,16w,16x,16y,170,171
F format_git_relative_time@1134>174
F plural_ru@1165
F format_git_absolute_time@1177>176
F div_floor@1201
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>17a
F collect_workspace_status@33>17a
F collect_workspace_status_with_cache@38>17b,17j,17k,17p,17q,17r,17s,17u,186
F build_git_tree@148>17c,17d,17g
F git_tree_files_are_sorted@157
F build_git_tree_from_unsorted_files@163>17h
F git_tree_next_part@171
F git_tree_join_path@189
F push_git_tree_rows@201>ya,yb,17e,17f
F push_git_tree_rows_ordered@257>ya,yb,17e,17f
F git_status_path_string@315
F git_status_display_path@321>17i
F merge_git_status_files@346
F git_visible_tree_row_count@368
F git_path_is_descendant@393
F git_folder_file_indices@402>17m
F git_folder_stage_state@423>17m
F status_entry_paths@453
F status_intersects_index@463
F git_file_status@473
F current_branch_name@503
F branch_ahead_key@514
F branch_ahead_cached@538>17t
F toggle_stage@552>17w
F unstage_path@578
F rollback_staged_file@607>17w
F commit_repo@636>17z
F signature@668
F push_repo@675>184,186
F fetch_repo@721>183
F pull_repo@725>183
F run_git_cli@729>185
F push_repo_with_git_cli@765>185
F short_command_output@810
F short_git_error@826
F temp_git_root@847
F git_file@855
F git_workspace@867>17b
F git_graph_prefetch_skips_loaded_active_and_cached_repos@881>164
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@913>195
F git_graph_scroll_thumb_handles_tiny_track@922>195
F graph_commit@928
F has_graph_lane@956
F git_graph_remote_url_parse_and_ref_normalize@969>16e,16f,16i,16q,16r,16u,16v
F git_graph_summary_trims_hidden_prefixes@1065>16d
F git_graph_time_format_is_cached_friendly@1074>173,175
F git_graph_lane_layout_handles_branch_and_merge@1085>172,18d,18e
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1120>172,18d,18e
F git_graph_lane_layout_keeps_long_side_chains_connected@1152>172,18d,18e
F git_file_status_maps_index_and_worktree_flags@1235>17r
F git_file_status_labels_match_editor_badges@1263
F git_workspace_collapse_button_only_when_rows_exist@1273>188,189
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1288
F staged_workspace_lock_keeps_pending_workspace_stable@1338
F commit_event_clears_message_editor@1369
F git_stage_click_locked_blocks_pending_and_other_workspace@1387>15u
F git_commit_visual_stays_enabled_while_stage_task_pending@1401>188,189
F git_status_refresh_state_coalesces_dirty_rerun@1418
F git_status_pathspec_limits_workspace_subdir_results@1439>179,187
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1458>17u,17v,17y,187
F stage_event_preserves_visible_topology_and_merges_existing_files@1506>188
F stage_event_removes_clean_files_and_clears_pending_workspace@1574>17b,188
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1623>188
F git_tree_builds_folder_rows_icons_and_collapse_counts@1670>17b,17l,188
F git_folder_stage_state_uses_descendant_files_only@1708>17b,17n,17o,188
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1751>179,17v,17y,187
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@515
C struct GitActionOutcome@348
C enum GitConfirmAction@480
C struct GitConfirmDialog@493
C struct GitConfirmFile@485
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@471
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@343
C struct GitStageCommand@507
C struct GitStageFileCommand@500
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>192
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>194,195
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@354
F begin_status_refresh@407
F finish_status_refresh@418
F pending_elapsed_secs@428
F staged_workspace_lock@434
F status_loading@439
F commit_enabled@443
F apply_event@447>15x,160
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>19i
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>19p
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@913>uo
F autocomplete_ctrl_navigation_jumps_five_items@949>up
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@958>up
F backspace_cross_line_detects_only_line_changes@971>19q
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@977>19n
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1029>19o
F period_key_falls_back_to_dot_text_on_press@1035>19r
F paired_editor_insert_text_reuses_file_editor_pairs@1064>19s
I App
F handle_editor_keyboard_input@91>34,ph,pm,q5,q6,qd,qf,qg,qi,qj,r9,ru,rv,rx,ry,s1,sl,sn,uq,ur,us,uv,vm,13k,14b,14e,19n,19o,19q,19r,19s,1b9,1ba,1l2,1l4,285,286,289
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@452
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@457>1a2,1a5
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@468>1a2,1a5
F terminal_alt_q_toggles_focus_when_open@479>1a2,1a5
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@498>1a2,1a5
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@515>1a2
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@541>1a4
F hover_keyboard_suppression_only_allows_escape_and_arrows@556>1a3
I App
F handle_main_keyboard_input@59>pw,py,1ae
F handle_main_keyboard_input_inner@70>0,35,qc,qe,qf,qg,rw,ze,10g,10h,1a1,1a2,1a3,1a4,1ar,1as,1at,1au,1ax,1ay,1iw,285,286,289
M src/app/keyboard.rs
