AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>u6
F attribute_hover_uses_source_attribute_line@944>u6
F simple_type_hover_triggers_source_replacement@962>v4
F symbol_at_offset_reads_identifier_from_nearby_position@969>ui
F strict_source_lookup_does_not_fallback_to_nearby_def@983>u6
F definition_file_attribute_hover_includes_fq_class_name@997>uc
F definition_file_attribute_hover_includes_lsp_type@1021>uc
F module_path_from_site_packages_strips_noise_segments@1043>u1
F module_path_strips_trailing_init@1055>u1
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>u1
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>u3
F source_line_handles_middle_last_and_missing_lines@1130>u4
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>u6
F source_signature_handles_python_generics_in_def@1179>u6
F definition_file_class_signature_handles_python_generics@1193>ug
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>u6
F self_hover_uses_parameter_header_and_class_type@1234>u6
F bound_method_hover_triggers_source_replacement@1255>v4
F should_replace_hover_with_source_signature@1262>v5
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>u6,v4,v5
F source_hover_popup_for_editor@1323>v6
F source_hover_popup_from_response_for_editor@1348>ui,v7
F apply_source_hover_response_to_state@1371>v8
M src/app/events.rs
C struct AutocompleteFrameStats@44
C struct AutocompletePopupStats@29
F autocomplete_log_enabled@103
F autocomplete_frame_start@107>va
F reset_autocomplete_frame_stats@131>va
F record_autocomplete_popup_perf@142>va
F record_autocomplete_frame_perf@173>va
F autocomplete_detail_placement@276
F save_state_and_exit@289>go
F autocomplete_detail_placement_stays_below_completion_window@1429>vf
I App
F resumed@323>ps
F window_event@407>12,15,2i,4d,o4,o5,o7,ps,pt,pu,pv,pw,pz,qc,qg,qh,qk,qp,qq,qr,va,vb,vd,ve,vf,vg,x2,x3,15j,16u,1b7,1bo,28f
F about_to_wait@1419>u0
I AutocompleteFrameStats
F default@70
M src/app/file_icons.rs
C struct FallbackMatcher@22
F lowercase_name_for_icon_lookup@41
F file_icon_key_for_name@49>vm,vp
F folder_icon_key_for_name@54>vm,vq
F file_icon_key@60
F folder_icon_key@101
F svg_for_key@115
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@128>vn,vp,vr
F folder_icon_resolution_covers_exact_pattern_and_fallback@140>vo,vq,vr
M src/app/file_tree.rs
C struct FileNode@93
C struct FileTreeClipboard@191
C enum FileTreeClipboardMode@185
C struct FileTreeContextMenu@151
C struct FileTreeCreateDialog@170
C enum FileTreeCreateKind@105
C struct FileTreeDeleteDialog@215
C enum FileTreeDialogInputKind@253
C struct FileTreeDragState@197
C enum FileTreeMenuAction@120
C struct FileTreeMoveDialog@208
C struct FileTreeRenameDialog@177
C struct FileTreeTrashEntry@221
C enum FileTreeUndoAction@228
C struct FileTreeUndoEntry@248
F matches_ignore_pattern@53>vw
F matches_ignore_pattern_strings@57>vw
F matches_ignore_pattern_values@61
F file_tree_context_menu_anim_progress@161
F file_tree_move_dialog_message@258
F file_tree_delete_dialog_message@274
F file_tree_overlay_active_for_panel@286
F file_tree_parent_path_prefix@304
F file_tree_clipped_path_suffix@312
F file_tree_path_input_layout@335>w1,w2
F file_tree_rename_dialog_width@364
F file_tree_rename_path_input_layout@376>w1,w2
F file_tree_name_input_scroll_x@407>26z
F file_tree_name_input_hit_index@435>26z
F insert_file_tree_name_text@454
F handle_file_tree_name_editor_input@482>w8
I App
F push_file_tree_undo@584
F undo_file_tree_operation@594>wc,wq,xj,xq,xr
F refresh_file_tree@630>y9
F poll_file_tree@659
F start_file_watcher@692
F toggle_file_tree_dir@704>wc
F open_file_tree_node@721>nu,wf
F handle_file_tree_left_click@734>wf,wg,wi
F file_tree_selected_paths_for@787>xx
F open_file_tree_context_menu@796>wz
F handle_file_tree_context_item@856>wl
F handle_file_tree_menu_action@868>oh,wi,wm,wn,wr,ws,wt,ww,wy,xf
F open_file_tree_create_dialog@945
F open_file_tree_rename_dialog@956>xe
F submit_file_tree_create_dialog@981>wa,wc,xb,xc
F submit_file_tree_rename_dialog@1018>wa,wc,wq,xt
F update_open_paths_after_file_tree_rename@1040>ok,ps,vn,xu
F copy_file_tree_paths@1102>wi
F paste_file_tree_clipboard@1108>wa,wc,wq,xc,xe,xk,xs,xv
F open_file_tree_delete_dialog@1160>xk
F confirm_file_tree_delete@1170>wa,wc,xq
F file_tree_default_paste_dir@1193
F file_tree_single_selected_path@1205
F finish_file_tree_move@1214>wa,wc,wq,xc,xe,xk,xs
F open_contained_folder@1261
F file_tree_node_at@1280
F file_tree_panel_contains@1319
F file_tree_drop_target_dir@1337
F file_tree_overlay_active@1347>w0
F ui_id_is_file_tree_overlay@1351
I FileTreeCreateKind
F title@111
I FileTreeMenuAction
F label@134
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>w3,w4,w5,w6,w7
F set_file_tree_dialog_input_cursor@90>x8
F sync_file_tree_rename_scroll_target@121>1gl
F handle_file_tree_modal_keyboard@148>c,e,oh,oi,w9,wo,wp,wu,wx,x8,112
F handle_file_tree_shortcut@402>wb,wi,wn,wr,ws,wt,wv,ww
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>xc,xd
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>xh,xi
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>xn
F trash_single_path@188>xg,xj,xm,xo
F trash_paths@219>xe,xk,xl,xp,xr
F restore_trash_entries@248>xg,xj
F move_path_to_dir@285>xg,xh,xi
F rename_path@313>xb,xe
F path_after_rename@336
F copy_paths_to_dir@346>xg,xh,xk
F delete_paths@369>xe,xi
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@355
C struct GitignoreCacheEntry@29
C struct GitignoreFingerprint@23
C enum RasterizedIconState@16
F trim_rasterized_icon_cache@38
F gitignore_fingerprint@84
F trim_gitignore_cache@99
F gitignore_for_root@112>xz,y0
F pre_rasterize_icon@148>y4,y6
F request_rasterized_icon@155>y4,y6
F reserve_rasterized_icon@163>xy
F store_rasterized_icon_state@175>xy
F finish_reserved_rasterized_icon@182>vr,y5
F read_children@222
F scan_dir_parallel@265>vn,vo,vu,y7
F spawn_scan@361>y1,y8
F path_has_git_dir@416
F notify_paths_need_file_tree_refresh@422>ya
F spawn_watcher@432>yb
F temp_scan_root@469
F git_internal_notify_paths_do_not_refresh_file_tree@482>yb
F gitignore_for_root_reuses_unchanged_cache_entry@497>y1,yd
F gitignore_for_root_rebuilds_after_file_change@517>y1,yd
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>vu
F file_tree_name_input_stays_single_line_and_bounded@18>w8
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>w9
F file_tree_name_input_hit_testing_accounts_for_scroll@128>w6,w7
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>y8,yh
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>y8,yh
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>y9,yh
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>xb
F file_tree_relative_path_uses_first_matching_workspace@297>xf
F file_tree_move_dialog_message_names_source_and_target@308>vy
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>w0,x3
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@401>w1,w3
F file_tree_trash_single_path_and_restore_roundtrip@418>xp,xr,yh
F file_tree_context_menu_labels_and_anim_progress_are_stable@445>vx
F file_tree_copy_move_delete_paths_end_to_end@460>xs,xv,xw,yh
F file_tree_rename_path_updates_file_and_rejects_workspace_root@498>xt,yh
F file_tree_path_after_rename_updates_nested_open_paths@515>xu
F file_tree_selected_paths_preserve_visible_tree_order@529>xx
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>z2,z3,z4,z5
F extract_worktree_text@317>z2
F rollback_hunk_text@332>z2
F read_head_blob@357
F load_head_text_for_worktree_path@378>za
F read_index_blob@386
F read_worktree_or_index@397>zc
F load_git_diff@409>zf
F load_git_diff_with_side@418>za,zc,zd
F build_inline_git_diff_payload@445>z7
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1501>z7
F git_diff_rollback_added_deletes_new_lines@1520>z7,z9
F git_diff_rollback_deleted_restores_old_lines@1527>z7,z9
F git_diff_rollback_modified_replaces_new_with_old@1534>z7,z9
F inline_diff_hunk_match_prefers_line_ranges@1541>z7,109
I App
F current_git_file_entry_for_diff@488>nz,zr
F current_file_git_base_text@510>nz,zb,zr
F refresh_current_editor_git_base@526>zp
F active_tab_is_git_diff@532
F active_git_diff_state@538
F active_git_diff_state_mut@545
F git_file_entry@552
F open_git_diff_tab@573>ol,om,op,or,10n,zh,zi,zu,zw
F spawn_git_diff_load@641>ze,zf
F reload_git_diff_tab@669>zw
F poll_git_diff_tabs@712>100
F poll_inline_git_diff_popup@730>10a
F apply_git_diff_event@762>10o,z7,zi,102,103
F prepare_active_git_diff_highlight_after_switch@799>zr,102
F refresh_active_git_diff_highlight@806
F scroll_active_git_diff_to_first_change@834>104,10g
F scroll_active_git_diff_to_line@847>107
F animate_active_git_diff_to_line@883>104,107
F animate_editor_to_line@923>107
F editor_visual_y_for_line@964
F inline_git_anchor_line@988
F inline_diff_hunk_index_for_target@1002
F set_inline_git_popup_from_diff_state@1025>z2,109
F show_inline_git_hunk_popup@1086>zf,zg,zo,108,10a
F jump_inline_git_hunk@1148>106,108,10a,10b
F rollback_inline_git_hunk@1197>oe,p8,ps,z2,z5,z6
F active_git_diff_focus_line@1263
F active_git_diff_hunk_index_for_line@1299>zs
F set_active_git_diff_current_hunk_for_line@1308>zt,10f
F jump_active_git_diff_hunk@1315>zs,zt,105,10e
F show_readonly_diff_notice@1359
F active_git_diff_lsp_hover_target@1367
F rollback_active_git_diff_hunk@1409>z7,z9,zs,zt,102
F rebuild_active_git_diff_from_editor_after_history@1437>z7,z8,zs,zt,102
F save_active_git_diff@1469>z8,zs,116
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>115,11n
F toggle_git_folder_stage@57>115,11n,136
F commit_git_panel@131>10v
F commit_git_panel_option@136>10v
F commit_git_panel_with@146>115
F push_git_workspace@173>115
F open_git_rollback_staged_dialog@191>111
F open_git_unstage_all_dialog@195>110
F stage_all_git_workspace@199>115,11n
F unstage_all_git_workspace@271>115,11n,11u
F open_git_confirm_dialog@307>11u
F confirm_git_dialog@325>115
F toggle_git_workspace@354
F toggle_git_tree_folder@380
F spawn_git_task@407>11o,11v,11y,12y
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>115
F refresh_git_panel_window@16>116
F poll_git_panel@33>115,11e,11f,11l
F toggle_git_graph@205>11h
F select_git_graph_workspace@213>11g,11i
F copy_git_graph_commit@244>oh
F open_git_graph_commit@265>11p
F apply_git_graph_cache_entry@289>11e
F apply_git_graph_result@300
F append_git_graph_result@322>12s
F apply_cached_git_graph_for_selected@337>11d
F ensure_git_graph_loaded@348>11g,11i
F load_git_graph_for_selected_workspace@393>115
F load_more_git_graph_commits@416>115
F prefetch_git_graph_for_repo@443>115,11x
F prefetch_git_graph_for_known_workspaces@489>11k
F prefetch_active_tab_git_graph@513>11k,11r,11s
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@821
C struct GitGraphLogRecord@323
F git_stage_click_locked@1
F run_git_action@8>11v,11w,13g,13i
F open_url_async@68
F git_snapshot_has_visible_rows@83
F git_abs_path_for_workspaces@87
F git_graph_workspace_for_path@97
F merge_stage_snapshot@108>130
F git_staged_confirm_files@141
F run_stage_files@168>13d
F rollback_staged_files@187>13f
F git_graph_prefetch_needed@207
F collect_git_graph@219>11z,120,125,126,12b,12e,12m,12s,12t,12v
F git_graph_total_commit_count@306
F git_graph_log_records@334>121,122,13k
F git_graph_numstat@404
F git_log_time_offset_minutes@432
F run_git_graph_probe@450>11y,124,12z
F current_rss_kb@491
F git_graph_branch_label@499
F clean_git_summary@518
F git_graph_merge_source_label@535>129
F git_graph_merge_side_parent_label@540>127,12b
F git_graph_merge_source@548>12a
F git_graph_source_is_oid@573
F git_graph_change_request_label@577>12c
F git_graph_digits_after@607
F git_graph_branch_label_propagates@617
F collect_git_graph_trace_labels@621>12f,12g,12h
F collect_git_graph_tag_labels@629
F collect_git_graph_note_labels@659>12j
F collect_git_graph_reflog_labels@679>12i
F collect_git_graph_reflog@697>12k
F git_graph_note_label@715>127,12b,12l
F git_graph_reflog_label@721>127,12b
F git_graph_first_line_label@740
F collect_git_graph_refs@755>12n
F normalize_git_ref_name@781
F github_base_url_from_remote_url@803
F git_graph_lane@827
F push_unique_graph_lane@841
F last_graph_lane_index@851
F apply_git_graph_lanes@855>128,12d,12p,12q,12r
F format_git_relative_time@1069>12u
F plural_ru@1100
F format_git_absolute_time@1112>12w
F div_floor@1136
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status@15>12z
F collect_workspace_status@26>130,138,139,13a,13b,13c,13l
F build_git_tree@148>133
F git_tree_next_part@156
F git_tree_join_path@174
F push_git_tree_rows@186>vn,vo,131,132
F git_visible_tree_row_count@236
F git_path_is_descendant@261
F git_folder_file_indices@270>135
F git_folder_stage_state@291>135
F status_entry_paths@321
F status_intersects_index@332
F git_file_status@342
F current_branch_name@372
F branch_ahead@383
F toggle_stage@401>13e
F unstage_path@427
F rollback_staged_file@456>13e
F commit_repo@485>13h
F signature@517
F push_repo@524>13j,13l
F push_repo_with_git_cli@570>13k
F short_command_output@615
F short_git_error@631
F temp_git_root@652
F git_file@660
F git_workspace@672>130
F git_graph_prefetch_skips_loaded_active_and_cached_repos@686>11x
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@718>14g
F git_graph_scroll_thumb_handles_tiny_track@727>14g
F graph_commit@733
F has_graph_lane@758
F git_graph_remote_url_parse_and_ref_normalize@771>127,128,12b,12j,12k,12n,12o
F git_graph_summary_trims_hidden_prefixes@867>126
F git_graph_time_format_is_cached_friendly@876>12t,12v
F git_graph_lane_layout_handles_branch_and_merge@887>12s,13s,13t
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@922>12s,13s,13t
F git_graph_lane_layout_keeps_long_side_chains_connected@954>12s,13s,13t
F git_file_status_maps_index_and_worktree_flags@1037>13a
F git_file_status_labels_match_editor_badges@1065
F git_workspace_collapse_button_only_when_rows_exist@1075>13n,13o
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1090
F staged_workspace_lock_keeps_pending_workspace_stable@1140
F commit_event_clears_message_editor@1171
F git_stage_click_locked_blocks_pending_and_other_workspace@1189>11n
F stage_event_preserves_visible_topology_and_merges_existing_files@1203>13n
F stage_event_removes_clean_files_and_clears_pending_workspace@1271>130,13n
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1320>13n
F git_tree_builds_folder_rows_icons_and_collapse_counts@1367>130,134,13n
F git_folder_stage_state_uses_descendant_files_only@1405>130,136,137,13n
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1448>12z,13d,13g,13m
M src/app/git_panel/git_panel_types.rs
C enum GitAction@453
C struct GitActionOutcome@322
C enum GitConfirmAction@419
C struct GitConfirmDialog@432
C struct GitConfirmFile@424
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@193
C struct GitGraphCommit@155
C struct GitGraphEvent@179
C struct GitGraphLane@134
C enum GitGraphLaneKind@124
C struct GitGraphRef@149
C struct GitGraphStats@142
C struct GitPanelEvent@410
C struct GitPanelReceiver@317
C struct GitPanelState@273
C struct GitStageCommand@446
C struct GitStageFileCommand@439
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@204
F git_graph_split_heights@208>14d
F git_graph_max_scroll@222
F git_graph_scroll_thumb_h@227
F git_graph_near_load_more@241
F git_graph_scroll_drag_target@245>14f,14g
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@328
F pending_elapsed_secs@376
F staged_workspace_lock@382
F apply_event@387>11q,11t
I GitStatusSnapshot
F active_staged_workspace_idx@94
F staged_repo_roots@101>14p
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>14v
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@911>sf
F autocomplete_ctrl_navigation_jumps_five_items@947>sg
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@956>sg
F backspace_cross_line_detects_only_line_changes@969>14w
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@975>14t
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1027>14u
F period_key_falls_back_to_dot_text_on_press@1033>14x
F paired_editor_insert_text_reuses_file_editor_pairs@1062>14y
I App
F handle_editor_keyboard_input@91>34,nt,ny,oe,of,oh,oi,ok,ol,p8,ps,pt,pv,pw,pz,qg,qi,sh,si,sj,sm,td,zr,10i,10l,14t,14u,14w,14x,14y,16d,16e,1dw,1dy
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@430
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@435>158,15b
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@446>158,15b
F terminal_alt_q_toggles_focus_when_open@457>158,15b
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@476>158,15b
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@493>158
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@519>15a
F hover_keyboard_suppression_only_allows_escape_and_arrows@534>159
I App
F handle_main_keyboard_input@59>0,35,og,oh,oi,pu,wc,x9,xa,157,158,159,15a,15v,15w,15x,15y,161,162,1cj,1gc
M src/app/keyboard.rs
F terminal_key_sequence@16>15m,15n,15o,15p
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>15l
F terminal_tilde_key@163>15l
F terminal_function_key@175>15l
F seq@968>15k
F terminal_key_sequence_covers_basic_control_and_text_input@988>15k,15q
F terminal_key_sequence_covers_function_keys@1061>15q
F terminal_key_sequence_covers_navigation_and_modifiers@1095>15q
F terminal_key_sequence_covers_ctrl_letter_bytes@1160>15q
I App
F handle_terminal_keyboard_input@204>oc,od,15k,1fi
F handle_terminal_search_keyboard_input@309>oc,od,oh,oi
F handle_search_keyboard_input@441>oe,of,oh,oi
F handle_project_search_keyboard_input@569>oh,oi,15z,160,1ck
F project_search_editor_mut@719
F move_project_search_query_line@736
F handle_lsp_log_filter_keyboard_input@778>oh,oi
F handle_git_message_keyboard_input@869>oh,oi,10t
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>163
F build_noqa_comment@31
F codes@473
F build_noqa_comment_creates_plain_and_code_comments@478>165,166
F build_noqa_comment_merges_existing_codes_without_duplicates@491>165,166
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>16b
F lsp_server_logs_h@119>163,16c
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@263>td,16f,16g
F insert_noqa_comment@310>p8,ps,165
F apply_workspace_edit@377>p8,ps
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>16i
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1364>16h,16i
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1376>16j
F resize_helpers_clamp_left_width_and_bottom_height@1411>16k,16l
F cursor_hover_requires_pointer_inside_window@1423>16m
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1443>16n
I App
F handle_main_cursor_moved@100>12,20,3n,3s,o8,qp,wz,x2,x6,x7,11j,164,169,16a,16b,16c,16h,16j,16k,16l,16m,16n,16o,182,18b,18d,18f,18i,18j,18r,1cp,21j,21k,22p
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>18t
F hover_source_line_band_is_tight_around_anchor_y@34>18s
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>18n
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>18i,18n
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>18s,18t
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>18s,18t
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>18s,18t
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>18t
F hover_bridge_handles_popup_shifted_away_from_anchor@277>18t
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>18t
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>18t
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>18t
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>18g
F global_test_hover_identifier_pipeline_end_to_end@384>189,18b,18f,18g
F global_test_hover_f_string_pipeline_end_to_end@411>189,18b,18f,18g
F global_test_hover_popup_state_end_to_end_without_glow@435>17z
F global_test_normalize_hover_byte@482>18f
F global_test_is_python_hover_keyword@498>188
F global_test_is_hover_target_byte@507>187
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>18b
F hover_visibility_shows_only_one_popup_during_conflict@31>17z
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>18f
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>18f
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>18b,18e,18f
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>181
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>18e
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>18b,18e
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>18b,18e
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>18b,18f,18g
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>18b
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>18c,18f
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>189,18b,18c,18d,18f
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>18b,18d
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>18b,18c,18f
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>18b
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>189,18g,18h
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>180
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>18b
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>182
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>18h
F update_editor_hover_state_for_cursor@197>184,185,18f
F is_hover_target_byte@250
F is_python_hover_keyword@258
F hover_token_text@299>18g
F is_escaped_quote@308
F diagnostic_hover_byte_range_on_line@318>187,18f,18g
F hover_byte_on_line_at_x@455>26z
F diagnostic_hover_type_target_at_x@520>18c,18f
F diagnostic_hover_range_on_line@536>18b
F normalize_hover_byte@571>187,189
F hover_token_bounds@587>187,18a
F hover_bytes_share_token@669>18g
F hover_screen_y_to_content_y@682
F hover_content_y_in_line_hitbox@695
F embedded_editor_hover_content_y_at_point@707>18j
F with_embedded_editor_hover_renderer_context@724
F embedded_editor_hover_byte_at_point@754>18f,18k,18l
F type_hover_screen_y_matches_byte_line@778>18i,18j
F hover_anchor_for_byte@806>18g,18p
F compute_hover_x_offset@858>26z
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@890>18p
F hover_popup_byte_at@913
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>197
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>197,199
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>194
F has_active_combined_type_popup@301>197
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>196
F effective_hovered_diag_type_target@329>196,197
F mark_type_popup_drawn@339>196
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>197
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>18v,195,196,197
F popup_or_bridge_contains@450>18s,18t
F popup_safe_area_contains@509>19h
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>186
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>17z
F hover_visibility_type_only@31>17z
F hover_visibility_combined@47>17z
F hover_visibility_during_transition@63>17z
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>180
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>180
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>17z
F hover_animation_progress_uses_shared_slightly_slower_curve@136>17y
