AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>22g
F combined_popup_stays_visible_when_only_diag_cache_survived@561>22g
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>22h
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>3qs
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>25m
F stop_click_scroll_anims@107>25m,25n
F autocomplete_scroll_click_target@165
F hover_rect_helpers_union_and_padding_are_inclusive@1672>25f,25g
F terminal_mouse_helpers_match_sgr_protocol_edges@1700>25h,25i,25j,25k
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1724>25p
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1741>25l
I App
F handle_main_mouse_input@200>rh,rj,25v
F handle_main_mouse_input_inner@212>0,7,13,16,3o,qw,rm,rn,s3,s4,uz,v8,vj,x8,xz,106,108,1i6,1nt,1o3,1ol,1om,1on,1op,1ua,20u,20v,22j,23e,25h,25i,25j,25k,25l,25o,26d,28j,28r,28t,28v,2d7,2hq,2hs,2hy,3q5,3q6,3qr,3qv,3qx,40k,40l
M src/app/mouse/wheel.rs
F wheel_delta@3
F panel_scroll_rect@11
F app_panel_scroll_rect@44>25x
F autocomplete_max_scroll@85
F scroll_autocomplete_list@92>25z
F settings_ide_max_scroll@103
F git_changes_total_height@134
F wheel_delta_handles_line_and_pixel_units@1487>25w
F point_in_rect_uses_inclusive_edges@1502>410
F panel_scroll_rect_covers_top_and_bottom_layouts@1512>25x
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1524>262,269
F autocomplete_max_scroll_matches_visible_limit@1541>25z
F scroll_autocomplete_list_clamps_without_closing_state@1549>260
F git_workspace_for_wheel_test@1558
F settings_ide_max_scroll_counts_chip_wrapping@1590>261
I App
F handle_main_mouse_wheel@158>g,13,15,3u,4r,4s,4t,f0,l2,uz,106,108,1fz,1g1,1g6,1ua,20j,20o,20p,20q,20r,22j,25w,25y,260,261,262,28y,2d7,2fm,3qr,3qv,410
M src/app/mouse.rs
F git_graph_rows_bounds@6
F active_terminal_scrollbar_layout@33>39v,3qr,3qw
M src/app/project_search.rs
C enum ProjectSearchField@52
C struct ProjectSearchFile@89
C enum ProjectSearchFlatRow@97
C struct ProjectSearchLayout@147
C struct ProjectSearchLineCursor@1357
C struct ProjectSearchMatch@73
C struct ProjectSearchRect@139
C struct ProjectSearchRequest@128
C struct ProjectSearchState@159
C enum ProjectSearchWorkerMessage@113
C struct ProjectSearchWorkerResult@104
C struct SearchCaps@757
C struct SearchIgnoreMatcher@1318
C struct SearchPatternPlan@1478
C struct SearchProfile@764
F project_search_threads_for_available@41
F project_search_thread_count@45>26e
F set_scroll_immediate@473
F project_search_query_line_height@480
F project_search_query_viewport@484
F project_search_line_end@516
F project_search_query_scrollbar_thumb@531>26h,26i,40k
F project_search_query_scrollbar_drag_target@580>26i,26k,40l
F project_search_layout@616
F start_project_search_worker@693>26o
F start_project_search_worker_cancellable@699>26s,39x
F run_project_search@721>26s
F elapsed_ms_u64@805
F push_project_search_ranges@809>26q,271
F stream_project_search@828>26t
F run_project_search_roots@926>26f,26u,26w,295
F trim_project_search_buffer@1045
F is_definitely_binary_project_search_file@1052
F search_project_file@1099>26q,26r,26v,26x,26y,270,39v
F project_search_text@1223>3b5
F collect_ascii_case_insensitive_matches@1238>26z
F push_ascii_case_match@1267
F collect_unicode_case_insensitive_matches@1283
F push_match@1385>273,274
F utf16_units_between@1413
F floor_char_boundary@1424
F ceil_char_boundary@1431
F preview_line_with_match@1438>273,274
F normalized_workspaces@1620>27b,3ai
F split_pattern_tokens@1631
F token_has_glob@1638
F expand_path_token@1644>3ae,3ah,3ai
F glob_patterns_for_token@1668>27c,3ag,3ah
F push_unique_path@1689>3ad
F to_slash@1698
F project_search_filter_matches_path@1702>277,27e
F project_search_filter_token_matches_path@1713
F temp_workspace@1739
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1748>27f
F project_search_literal_case_glob_exclude_and_multiline_preview@1769>26p,27f
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1810>26p,27f,3ba
F project_search_respects_gitignore_and_settings_ignore@1873>26p,27f
F project_search_preview_keeps_match_visible_and_ranged@1910>275
F project_search_thread_count_never_oversubscribes_small_cpus@1920>26e
F project_search_flat_rows_respect_collapsed_files@1931
F project_search_live_filter_rebuilds_visible_rows_only@1975
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1998>26k
F query_scrollbar_drag_reuses_shared_scroll_math@2033>26i
F query_wheel_scroll_clamps_vertical_target@2063
I ProjectSearchLineCursor
F lsp_pos@1364>272
I ProjectSearchState
F default@191
F advance_generation@226
F cancel_running_worker@231
F handle_worker_disconnect@239
F handle_preview_disconnect@250
F filter_enabled@259
F filter_active@263>27x
F rebuild_flat_rows@267>27d
F toggle_file@287>27z
F apply_live_filter@298>27z
F apply_message@305>27z
F query_max_scroll_y@340>26h,26i
F query_max_scroll_x@347>26i
F clamp_query_scrolls@352>283,284
F reveal_query_cursor@361>283,284,26g,26h,26i
F scroll_query_y_by@397>283
F start_query_scrollbar_drag@409>26l
F drag_query_scrollbar_to@433>26l
F max_scroll@467
I SearchIgnoreMatcher
F new@1323
F matches_path@1335>1n8,3ag
I SearchPatternPlan
F new@1489>276,277,278,279,27a,27b
F walk_roots@1543
F is_file_allowed@1551>28g,27c,3ae
F workspace_relative@1595>3ag
F relative_display@1602>28g,27c
I SearchProfile
F log@775>26f
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@475
F project_search_positions_map_utf16_columns_in_normalized_text@492>28k
F project_search_field_ui_ids_are_the_only_focus_targets@503>28j
I App
F open_project_search_panel@21>28x
F start_project_search@33>26o
F poll_project_search@75
F poll_project_search_previews@100
F queue_visible_project_search_previews@126>28y
F project_search_has_pending_previews@138
F start_project_search_scrollbar_drag@142>28y
F drag_project_search_scrollbar_to@154>28y
F start_project_search_query_scrollbar_drag@166>28y
F drag_project_search_query_scrollbar_to@185>28y
F sync_project_search_query_scroll@204>26j,28y
F project_search_panel_layout@261>26m
F focus_project_search_field@287>290
F place_project_search_cursor_from_mouse@302>292
F drag_project_search_cursor_to@314>292
F set_project_search_cursor_at@318>26h,26i,26j,28x,28y,3gt
F handle_project_search_match_click@404>r8,294,3ad
F jump_to_project_search_position@446>r6,ra,re,uj,um,28k
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>26q,26v
F matched@84>26q,297
F push_project_search_line_matches@111>298,299,29b,29c
F trim_project_search_line_term@142
F collect_line_match_ranges@152>29a
F ascii_slice_matches@188
F reserve_project_search_match@193>39v
F push_line_match@218>272
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@249>29c
F trim_line_term_handles_lf_crlf_and_unterminated_lines@261>298
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>29h,39x
F preview_request_for_match@214
F run_project_search_preview_worker@231>29i,29j,29k,3ad
F read_project_search_preview_text@269>3b4
F fallback_project_search_preview@275
F build_project_search_preview@279>275,29l,29m
F project_search_line_bounds@298
F utf16_column_to_byte@310
F visible_preview_row_range@321
F project_search_scrollbar_thumb@340>40k
F project_search_scrollbar_drag_target@369>29o,40l
F preview_row_range_prefetches_visible_without_exceeding_rows@401>29n
F preview_line_bounds_follow_normalized_lines@411>29l
F preview_uses_utf16_columns_and_multiline_extent@419>29k
F preview_reader_decodes_utf16_and_normalizes_crlf@447>29i,3ba
F scrollbar_drag_target_keeps_ratio_stable@466>29p
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>29f,29v
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>29v,29w,29g,29n
F start_scrollbar_drag@172>29p
F drag_scrollbar_to@190>29p
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2ba
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>2ay
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>2a3,2a6,2a7,2a8
F source_contains_python_class@148>2a6
F python_def_name@155
F python_enclosing_class_before_cursor@165>2a6,2a7,2a8
F trim_python_block_indent@207
F python_signature_block@211>2ad
F python_class_method_overload_detail@234>2a9,2ab,2ae
F class_body_declares_attr@310>2a4,2a5
F class_body_declared_attrs@349>2a4,2a5
F class_body_declared_methods@397>2ab
F python_class_attr_owner_in_source@425>2a9,2ag
F find@430>2a9,2ag
F python_class_attr_owners_with_imports@454>2a9,2ah,2ar
F find@461>2a9,2ah,2ar
F python_class_member_owners_with_imports@539>2a9,2ai,2ar
F find@546>2a9,2ai,2ar
F python_class_owner_depths_with_imports@626>2a9,2ar
F find@632>2a9,2ar
F imported_python_class_source@697>2c2
F python_member_chain_too_deep@735>2b3,2b6
F cursor_after_python_member_dot@750>2b3,2b6
F python_member_receiver_before_cursor@774>2b3,2b6
F cursor_inside_python_call_parens@798>2b6
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>2ax
F previous_token_occurrence_at_word_boundary@110>2b0
F nearest_python_assignment_usage@127>2az,2b0,2b1
F cursor_line_bounds@175
F python_string_prefix_before@209>2ax
F python_cursor_context@227>2b4
F python_completion_allowed_at_cursor@347>2b5
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>2ax,2b3,2b7
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>2ba,2bb
F completion_source_missing_or_plain_builtin_type@456>2ba,2bb,2c6
F should_assign_builtin_completion_module@468>2ba,2bb,2bc,2bd
F assign_builtin_completion_module@494>2be,2ca
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>2ba,2bb
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>2bo,2bp
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>2bj,2bk,2c8
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>2ba,2bh
F completion_source_label_is_clean@667>2ba,2bh
F completion_source_is_module_path@678>2ba,2bb,2bq
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>2bo,2bp,2bs
F completion_parent_module_label@723>2br
F set_completion_owner_source@742>2br,2bs
F completion_detail_type_name@762>2bi
F autocomplete_detail_parent_module_path@773>2ba,2bi
F autocomplete_detail_module_path@817>2br,2bx
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>2bi,2bn,2bt
F imported_python_module_for_symbol@870>2c3
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>2ba
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>2bi,2c8
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>2ax
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>2cf
F apply_import_module_to_autocomplete_item@1148>2a2
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2ci
F handle_single_line_input@141>2cj
F sanitizer_removes_line_breaks_and_respects_utf8_limit@239>2ci
F shared_keyboard_path_edits_zeroizing_database_input@245>2ck
F shared_keyboard_path_matches_editor_selection_and_clipboard@275>2ck
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2la
F selected_text_owned@43>2l8
F delete_selection@47>2ko
F insert_text@51>2kn
F backspace@55>2k1
F delete_forward@59>2kp
F delete_word_backward@63>2kq
F delete_word_forward@67>2kr
F move_left@71>2ld
F move_right@75>2le
F move_word_left@79>2lf
F move_word_right@83>2lg
F move_home@87>2lh
F move_end@91>2li
F undo@95>2kb
F redo@99>2kc
M src/app/terminal.rs
C struct Cell@20
C struct TermGrid@120
C struct Terminal@1340
F recover_terminal_lock@10
F lock_terminal_grid@15>2d6
F terminal_presentation_selector@43
F is_terminal_zero_width_format@52
F normalized_selection_bounds@58
F terminal_selection_text@83>2da
F feed@464
F set_line@469
F terminal_grid_print_scroll_resize_and_selection_end_to_end@476
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@503>2d8,2d9,2dc
F terminal_cell_presentation_flag_keeps_cell_size_tight@535
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@540>2dc
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@596>2dc,2dd
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@640>2dc,2dd
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@700>2dc,2dd
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@774>2dc,2dd
F terminal_resize_selection_and_alt_growth_edges@828>2dc,2dd
F terminal_csi_more_erase_cursor_and_reply_edges@873>2dc,2dd
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@932>2d7,2eb
I Cell
F default@32
I TermGrid
F new@145
F resize@175
F put_char@304>2du
F apply_presentation_selector@325
F newline@346>2dv
F scroll_region_up@357
F scroll_region_down@400
F get_selection_text@422>2da
F print@947>2d8,2d9,2ds,2dt
F execute@957>2ds,2du
F hook@971
F put@972
F unhook@973
F osc_dispatch@974
F esc_dispatch@985
F csi_dispatch@997>2dv,2dw
I Terminal
F spawn@1349>2en,39v
F write_input@1379
F is_closed@1386
F shutdown@1392
F resize_pty@1400
F drop@1408>2e9
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@184>2es,39v,39x
F resolve_terminal_shell@259>2ee,2eh
F terminal_shell_candidates_with@289>2ef
F shell_candidate@351
F select_terminal_working_directory@362>3ae
F terminal_shell_title@381
F windows_shell_order_prefers_powershell_and_honors_comspec@403>2ee
F explicit_shell_override_is_strict_and_stops_fallbacks@424>2ee
F macos_shell_fallback_starts_with_user_shell_then_zsh@434>2ee
F terminal_cwd_prefers_deepest_workspace_then_file_parent@443>2eg
F terminal_title_hides_windows_executable_suffix@466>2eh
I TerminalProcess
F spawn@38>2es,2ec,2ed,376
F write_input@113
F resize@122
F try_wait@140
F shutdown@151
F drop@179>2er
M src/app/tool_installer.rs
C enum ToolInstallEvent@86
C struct ToolInstallLayout@659
C struct ToolInstallReporter@110
F terminal_install_event@93
F log_modal_height@634
F log_viewport_height@640>2eu
F log_max_scroll@646>2ev,2ex
F log_line_height@654
F generation_root_for_path@774
F install_tool@780>2fo,2f0,2f1,2f8,2fh
F generated_layouts_require_cleanup@857
F install_uv@864>2f2,2f6,2fa,2fh,2fj,39u
F download_installer@896>2f3
F download_installer_async@914>2f4,2f5,2fh,2fi
F wait_for_install_cancel@999
F download_progress_line@1005
F run_uv_installer@1016>2f7,2fb,2fc,2ff
F apply_uv_installer_environment@1035
F install_uv_tool@1047>2f9,2fa,2fb,2fe,2ff
F managed_package_spec@1076
F validate_executable@1082>2fb,2fe
F run_logged_command@1119>36p
F uv_installer_command@1150>2fd,36k
F uv_installer_arguments@1172
F apply_uv_tool_environment@1189
F apply_proxy_environment@1207>2fg
F set_env_if_absent@1217
F check_cancelled@1225
F installer_url@1233
F installer_script_extension@1241
F tool_executable_name@1249
I App
F trigger_tool_install@1262
F tool_install_log_max_scroll@1283>2ew
F poll_tool_installer@1292>rz
I ToolInstallLayout
F current@674>2fp,39r,39s,39u
F with_roots@684
F executable@710>2fk
F create@714
F remove_generation@725
F prune_stale_generations@733>2ey
I ToolInstallPhase
F is_terminal@61
I ToolInstallReporter
F wake@117
F send_control@123>2fv,2fy
F send_line_event@131>2fv,2fy
F flush_dropped_lines@143
F phase@163>2fw,2g0
F line@169>2fx
I ToolInstaller
F default@194
F target@214
F phase@218
F detail@222
F logs@226
F revision@230
F is_running@234
F is_running_for@238>2g7
F is_log_open@242
F log_scroll_y@246
F log_scroll_is_dragging@250
F begin_log_scroll_drag@254>40k,40l
F drag_log_scroll@293>40k,40l
F end_log_scroll_drag@334
F open_log@338
F close_log@344
F scroll_log_by@350
F update_log_scroll@357
F start@372>2et,2g7,2gs,2gu,2ez,34y,39x
F report_external_error@420>2g7,2gs
F cancel@433
F poll@439>2gs,2gt,2gu,2gv
F full_log@502
F note@528>2gs
F seed_running_worker_for_test@533
F has_worker_for_test@544
F shutdown@548>2gl,39y
F push_log@561>2gt
F push_line@565
F join_finished_worker@613
F join_terminal_worker@621
F drop@629>2gr
M src/app/tool_installer_tests.rs
F test_roots@4>39u
F command_env@12
F managed_layout_uses_generation_and_platform_specific_names@25>2fp
F managed_executable_names_cover_all_supported_platforms@54>2fi,2fk
F transactional_pruning_keeps_current_and_previous_generation@69>2fp,2gx
F failed_generation_cleanup_does_not_touch_previous_install@110>2fp,2gx
F uv_installer_plan_is_native_for_all_supported_platforms@137>2fd,2fi,2fj
F only_uv_ruff_and_ty_offer_managed_installation@169>2f9
F uv_environment_is_isolated_and_never_updates_shell_profile@184>2fp,2f7,2fe,2gy
F installer_log_is_byte_bounded_truncated_and_copyable@238
F log_scroll_follows_tail_until_user_scrolls_away@259>2ew
F bounded_reporter_drops_output_instead_of_blocking_the_installer@284
F terminal_events_update_state_without_starting_network_work@306
F late_cancel_does_not_discard_a_committed_successful_generation@334>2et,2f0
F download_progress_reports_known_and_unknown_lengths@359>2f5
F cancelled_download_stops_before_network_or_file_creation@372>2f2,2gx
F unsupported_tool_is_rejected_before_worker_or_network_is_started@395
F cancellation_only_overrides_the_exact_cancelled_error@405>2et
F successful_generation_is_not_removed_by_late_cancellation@421>2fp,2f0,2gx
F installer_log_geometry_is_pixel_stable_at_fractional_scales@446>2eu,2ev,2ew,2ex
F async_cancel_waiter_observes_cancellation_without_network_timeout@463>2f4
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@482>2fp,2f8,2gx
F tool_log_scrollbar_supports_click_drag_and_release@551
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>2hk
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>2hl
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@95>2hp
F database_table_click_closes_cell_popup@2369
I App
F handle_ui_click@114>1,qu,qx,r3,rd,ro,rp,rq,rr,rx,rz,s0,s2,sb,tx,u1,u3,u4,u8,u9,ub,uc,106,1aw,1bl,1nt,1ny,1o1,1o4,1o8,1o9,1oe,1oh,1os,1ot,1s7,1sn,1so,1sp,1st,1sw,1tf,1tg,1th,1ti,1tl,1tm,1tn,1to,1tp,1tq,1tt,1tu,1tv,1tx,1ty,1u0,1u1,1u2,1u3,20p,20r,28o,28z,293,2d7,2ex,2fl,2hk,2hl,2hr,3c4,3c5,3ox,3oy,40k,40l
F handle_database_ui_click@1942>uz,zu,zv,102,103,10l,10o,10p,10q,10r,10s,10t,10u,10v,10w,10x,112,114,1ax,1b6,1b8,1b9,1ba,1bc,1bd,1be,1bf,1bm,1bn,1bp,1bq,1br,1fz,1g1,1gd,1ge,1gf,1gg,1gi,1gk,1gl,1gm,1gn,1h6,1h7,1h8,1h9,1ha,1hb,1hh,1hi,1hm,1hr,1hs,1hv,1hw,1hx,1hy,1hz,1i0,1i1,1i2,1i4,1i5,2hp
F open_database_context_menu_for_hit@2330>111
M src/app.rs
F apply_initial_import_folds@49>2aw,2ol,2oz,2pu
F one_line_input_max_scroll_x@97
F sync_one_line_input_scroll_target@108>2hu
F write_api_client_tab_display_title@135
F tab_effective_path@161
F tab_display_titles_for@174>2hz
F write_tab_display_titles_for@191>2hw,2hx
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2i1,2i2,2i3
F bench_reqwest@23>2i4
F bench_reqwest_raw_gzip@72>2i4
F bench_reqwest_resolved@111>2i4
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2i6,2i7,2ia
F workspace_roots@79
F run_grep_searcher@107>2ia,2ib,2id
F count_ascii_case_insensitive@215>2i9
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2ic
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2i8
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>2ij,2ik,2il,2iy
F workspace_roots@114
F collect_candidate_paths@125>2iy,2iz,2j1
F run_io_uring_search@188>2im,2iy
F run_io_uring_worker@212>2in,2io,2ip,2is,2it
F submit_open@399>2iq,2ir
F submit_read@407>2iq,2ir
F submit_close@422>2iq,2ir
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>2iv,2iw
F count_ascii_case_insensitive@479>2iw
F count_ascii_case_insensitive_from@483>2ix
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>2j0
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>2iu
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
F r3_097_editor_version_wraps_to_new_nonzero_generation@388>2jm
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@395>2jn
F r3_099_api_editor_generation_changes_after_u64_max_edit@403
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@413
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@144
C struct Editor@173
C struct HashSource@10
C struct HistoryStep@161
C struct LineDiffHunk@46
C enum LineModState@138
C enum UndoRedoDelta@167
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@127
I Editor
F new@207
F set_text_clean@238>2kn
F shift_folds_insert@247
F shift_folds_delete@270
F rebuild_line_offsets@299>2kd
F get_line_hashes@369>2jq,2kd
F ensure_indent_cache_updated@374>2kd
F get_cached_indent_levels@446
F backspace@450>2cs,2jm,2jw,2k7,2ka,2kj,2ko,2l4,2l5
F set_original_text@523>2jy,2k7
F set_git_base_text@531>2jp,2k7
F mark_saved@543>2jy,2k7
F is_dirty@548
F get_line_modification_state@552
F update_modifications@556>2jo,2jx,2jy
F git_hunk_index_at_line@668
F clear_history@678>2k7
F push_history@686
F undo@770>2jm,2jv,2jw,2k7,2kj,2kk,2kl
F redo@828>2jm,2jv,2jw,2k7,2kj,2kk,2kl
F text_parts@886
F get_full_text@894>2kd
F text_equals@902>2kd
F line_text_owned@913>2l5
F set_text_preserve_history@929>2jm,2jx,2k7
F set_clean_text@965>2jx,2jy
F move_gap@995
F insert_str_internal@1014>2jv,2kj
F valid_cursor@1038>2l4
F replace_range@1046>2jm,2jw,2k7,2ka,2kj,2kk,2l4,2l5
F insert_str@1100>2cs,2jm,2k7,2ka,2kk,2ko
F delete_selection@1127>2jm,2jw,2k7,2ka,2kj,2l5
F delete_forward@1165>2cs,2jm,2jw,2k7,2ka,2kj,2ko,2l4,2l5
F delete_word_backward@1201>2cs,2cu,2jr,2k1,2ko,2l5
F delete_word_forward@1244>2cs,2jr,2ko,2l5
F get_auto_indent@1278>2l5
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2ku
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2kx
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>2kx
F editor_click_content_y_clamps_negative_positions_to_document_start@635>2kx
I Editor
F select_expand@45>2js,2ku,2kv,2kw,2l5
F select_word@208>2jr,2l5
F select_line@225>2l5
F is_char_boundary@240>2l5
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2l5
F get_selection@302>2l5
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2d3,2li
F move_left@390>2l4,2lb,2lc
F move_right@403>2l4,2lb,2lc
F move_word_left@416>2js,2l5,2lb,2lc
F move_word_right@439>2js,2l5,2lb,2lc
F move_home@462>2l5,2lb
F move_end@502>2l5,2lb
F move_start_of_file@542>2lb
F move_end_of_file@547>2lb
F move_up@553>2lb
F move_down@560>2lb
F set_cursor_at_pos@567>2kx
F move_page_up@583>2lb
F move_page_down@590>2lb
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F is_python_attribute_property@347
F collect_param_scopes@359>3cj
F collect_query_highlight_spans@436>2lt,2lu,2lv,2p0
F cut_spans_by_ranges@499
F overlay_spans_preserving_gaps@550>2lx
F is_highlight_ident_byte@558
F should_prioritize_front_highlight@562>2ml
F should_skip_full_highlight@583
F priority_highlight_range@603>2m7
F line_start_at_or_before@653
F next_line_start@662
F line_end@670
F line_indent@678
F python_priority_highlight_range@684>2m3,2m4,2m5,2m6
F push_language_import_foldable_ranges@741>2ol,2oz,2pu
F inject_builtin_completions@766>2ma,2mb
F inject@770
F inject_words@786
F completion_items_from_map@999
F priority_highlight_spans_from_slice@1015>2lw,2me,2mh,2mj
F parse_with_worker_control@1071
F expand_highlight_invalidation_range@1098>2lz
F sync_edit_invalidation_byte_range@1120
F merge_highlight_spans@1136>2lx,2ly,2pd
F merge_partial_highlight_spans@1164>2lx
F flatten_spans_for_range@1199>2n5
F tree_sitter_lang_name_for_ext@1319
F lang_name_for_ext_and_text@1344>2mk
F prev_char_start@1362
F push_ast_select_range@1373
F push_ast_select_line_range@1410
F highlight_sql_text@1432>2lw,3cm
F ast_select_expand_range@1459>2ml,2mm,2mn,2mo,3cm
