AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F python_inlay_hint_request_range@35>uc
F request_python_inlay_hints_if_needed@94>ub,ud
F update_sticky_animation@152
F drag_autoscroll_delta@197
F drag_autoscroll_speed@211
F drag_autoscroll_editor_bottom@222
F terminal_content_bounds@227>2bj
F terminal_drag_cell@236
F earliest_wake@259
F compute_about_wait_plan@274>ul,un
F earliest_optional_wake@325
F needs_continuous_poll@335
F active_scroll_keeps_event_loop_polling@348>uo
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@354>uf
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@397>ug,uh
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@408>ug,ui
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@431>um
M src/app/events/about.rs
F about_to_wait@6>qg,ue,uf,ug,uh,ui,uj,uk,um,uo,uv,ux,v6,va,vc,vz,w3,x8,1kt
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>uw
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>uy,uz,v1,v2,v3,v4,v5,v7,v9,vc,vd
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>uy,uz,v1,v7
F def_name@317
F enclosing_python_owner@328>uy,v3
F self_parameter_hover@362>v4
F source_attribute_hover_from_definition_file@537>uz,v1,v7
F format_attribute_assignment_line@543
F source_function_signature_from_text@698>v0
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>v9
F is_ident_byte@823
F symbol_at_offset@827>vb
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@898>vd
F asynccontextmanager_source_signature_is_split_into_lines@908>v0
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>v0
F attribute_hover_uses_source_attribute_line@944>v0
F simple_type_hover_triggers_source_replacement@962>vy
F symbol_at_offset_reads_identifier_from_nearby_position@969>vc
F strict_source_lookup_does_not_fallback_to_nearby_def@983>v0
F definition_file_attribute_hover_includes_fq_class_name@997>v6
F definition_file_attribute_hover_includes_lsp_type@1021>v6
F module_path_from_site_packages_strips_noise_segments@1043>uv
F module_path_strips_trailing_init@1055>uv
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>uv
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>ux
F source_line_handles_middle_last_and_missing_lines@1130>uy
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>v0
F source_signature_handles_python_generics_in_def@1179>v0
F definition_file_class_signature_handles_python_generics@1193>va
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>v0
F self_hover_uses_parameter_header_and_class_type@1234>v0
F bound_method_hover_triggers_source_replacement@1255>vy
F should_replace_hover_with_source_signature@1262>vz
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>v0,vy,vz
F source_hover_popup_for_editor@1323>w0
F source_hover_popup_from_response_for_editor@1348>vc,w1
F apply_source_hover_response_to_state@1371>w2
M src/app/events.rs
C struct AutocompleteFrameStats@57
C struct AutocompletePopupStats@42
F trim_allocator_after_gl_bootstrap@20>w5
F malloc_trim@22
F trim_allocator_after_gl_bootstrap@30
F autocomplete_log_enabled@116
F autocomplete_frame_start@120>w7
F reset_autocomplete_frame_stats@144>w7
F record_autocomplete_popup_perf@155>w7
F record_autocomplete_frame_perf@186>w7
F autocomplete_detail_placement@289
F save_state_and_exit@302>gr
F autocomplete_detail_placement_stays_below_completion_window@1464>wc
I App
F resumed@336>qg,w4,w6
F window_event@421>12,15,2i,4d,ok,ol,on,qg,qh,qi,qj,qk,qn,r1,r5,r6,r9,re,rf,rg,w7,w8,wa,wb,wc,wd,x7,yj,yk,17v,196,1do,1e5,2ho
F about_to_wait@1454>uu
I AutocompleteFrameStats
F default@83
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>wj,wm
F folder_icon_key_for_name@32>wj,wn
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>wq
F match_pattern_range@108>wr
F pattern_positions_match@113>ws,wt,wu
F repeat_atom_positions_match@165>wr,wt
F atom_positions_match@186>wr,ww,wx,wy
F regex_atom_end@248>wv
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>wz
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>wk,wm,wo
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>wl,wn,wo
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>wp
M src/app/file_tree.rs
C struct FileNode@100
C struct FileTreeClipboard@219
C enum FileTreeClipboardMode@213
C struct FileTreeContextMenu@166
C struct FileTreeCreateDialog@198
C enum FileTreeCreateKind@112
C struct FileTreeDeleteDialog@243
C enum FileTreeDialogInputKind@281
C struct FileTreeDragState@225
C enum FileTreeMenuAction@127
C struct FileTreeMoveDialog@236
C struct FileTreeRenameDialog@205
C struct FileTreeTrashEntry@249
C enum FileTreeUndoAction@256
C struct FileTreeUndoEntry@276
F file_tree_context_menu_anchor@51
F matches_ignore_pattern@60>x6
F matches_ignore_pattern_strings@64>x6
F matches_ignore_pattern_values@68
F file_tree_context_menu_cursor@176
F file_tree_context_menu_anim_progress@189
F file_tree_move_dialog_message@286
F file_tree_delete_dialog_message@302
F file_tree_modal_overlay_active_for_panel@314
F file_tree_overlay_active_for_panel@327>xb
F file_tree_parent_path_prefix@338
F file_tree_clipped_path_suffix@346
F file_tree_path_input_layout@369>xd,xe
F file_tree_rename_dialog_width@398
F file_tree_rename_path_input_layout@410>xd,xe
F file_tree_name_input_scroll_x@441>2fv
F file_tree_name_input_hit_index@469>2fv
F insert_file_tree_name_text@488
F handle_file_tree_name_editor_input@516>xk
I App
F push_file_tree_undo@618
F undo_file_tree_operation@628>xo,y5,z0,z7,z8
F refresh_file_tree@664>zt
F poll_file_tree@693>xq
F center_file_tree_path@748
F file_tree_open_file_parent_dirs@781
F stop_file_watcher@797
F start_file_watcher@807>xr,xs
F toggle_file_tree_dir@838>xo,xt
F open_file_tree_node@856>o8,xu
F handle_file_tree_left_click@869>xu,xv,xx
F file_tree_selected_paths_for@922>ze
F open_file_tree_context_menu@931>x3,yf
F handle_file_tree_context_item@997>y0
F handle_file_tree_menu_action@1009>p1,xx,y1,y2,y6,y7,y8,yb,yd,ye,yw
F open_file_tree_create_dialog@1101
F open_file_tree_rename_dialog@1112>yv
F submit_file_tree_create_dialog@1137>xm,xo,ys,yt
F submit_file_tree_rename_dialog@1174>xm,xo,y5,za
F update_open_paths_after_file_tree_rename@1196>p4,qg,wk,zb
F copy_file_tree_paths@1257>xx
F paste_file_tree_clipboard@1263>xm,xo,y5,yt,yv,z1,z9,zc
F open_file_tree_delete_dialog@1315>z1
F confirm_file_tree_delete@1325>xm,xo,z7
F file_tree_default_paste_dir@1348
F file_tree_single_selected_path@1360
F finish_file_tree_move@1369>xm,xo,y5,yt,yv,z1,z9
F open_contained_folder@1416
F show_path_in_file_tree@1432>od,xo,xq,xt
F file_tree_node_at@1471
F file_tree_panel_contains@1510
F file_tree_drop_target_dir@1528
F file_tree_overlay_active@1538>xc
F file_tree_modal_overlay_active@1542>xb
F ui_id_is_file_tree_overlay@1546
I FileTreeCreateKind
F title@118
I FileTreeMenuAction
F label@144
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>xf,xg,xh,xi,xj
F set_file_tree_dialog_input_cursor@90>yp
F sync_file_tree_rename_scroll_target@121>1l2
F handle_file_tree_modal_keyboard@148>c,e,p1,p2,xl,y3,y4,y9,yc,yp,12r
F handle_file_tree_shortcut@402>xn,xx,y2,y6,y7,y8,ya,yb
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>yt,yu
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>yy,yz
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>z4
F trash_single_path@188>yx,z0,z3,z5
F trash_paths@219>yv,z1,z2,z6,z8
F restore_trash_entries@248>yx,z0
F move_path_to_dir@285>yx,yy,yz
F rename_path@313>ys,yv
F path_after_rename@336
F copy_paths_to_dir@346>yx,yy,z1
F delete_paths@369>yv,yz
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@443
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@297
C enum RasterizedIconState@18
C enum ScanTask@304
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>zg,zh
F pre_rasterize_icon@153>zl,zn
F request_rasterized_icon@160>zl,zn
F reserve_rasterized_icon@168>zf
F store_rasterized_icon_state@180>zf
F finish_reserved_rasterized_icon@187>wo,zm
F read_children@224
F scan_dir_parallel@272>zq
F push_scan_dir_nodes@313>wl,zo,zs
F file_tree_file_node@390>wk
F push_file_nodes@413>zr
F spawn_scan@449>zi,zq
F path_has_git_dir@509
F notify_paths_need_file_tree_refresh@515>zu
F push_watch_path@521
F build_file_tree_watch_paths@527>zw
F spawn_watcher@567>zv
F temp_scan_root@608
F git_internal_notify_paths_do_not_refresh_file_tree@621>zv
F file_tree_watch_paths_keep_visible_and_open_dirs_only@636>zx
F gitignore_for_root_reuses_unchanged_cache_entry@653>zi,zz
F gitignore_for_root_rebuilds_after_file_change@673>zi,zz
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>xk
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>xl
F file_tree_name_input_hit_testing_accounts_for_scroll@128>xi,xj
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>zp,104
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>zp,104
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>zt,104
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>ys
F file_tree_relative_path_uses_first_matching_workspace@297>yw
F file_tree_move_dialog_message_names_source_and_target@308>x9
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>xb,xc,yk
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@404>xd,xf
F file_tree_trash_single_path_and_restore_roundtrip@421>z6,z8,104
F file_tree_context_menu_labels_and_anim_progress_are_stable@448>x3,x7,x8
F file_tree_copy_move_delete_paths_end_to_end@493>z9,zc,zd,104
F file_tree_rename_path_updates_file_and_rejects_workspace_root@531>za,104
F file_tree_path_after_rename_updates_nested_open_paths@548>zb
F file_tree_selected_paths_preserve_visible_tree_order@562>ze
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>10p,10q,10r,10s
F extract_worktree_text@317>10p
F rollback_hunk_text@332>10p
F read_head_blob@357
F load_head_text_for_worktree_path@378>10x
F read_index_blob@386
F read_worktree_or_index@397>10z
F load_git_diff@409>112
F load_git_diff_with_side@418>10x,10z,110
F build_inline_git_diff_payload@445>10u
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1501>10u
F git_diff_rollback_added_deletes_new_lines@1520>10u,10w
F git_diff_rollback_deleted_restores_old_lines@1527>10u,10w
F git_diff_rollback_modified_replaces_new_with_old@1534>10u,10w
F inline_diff_hunk_match_prefers_line_ranges@1541>10u,11w
I App
F current_git_file_entry_for_diff@488>od,11e
F current_file_git_base_text@510>od,10y,11e
F refresh_current_editor_git_base@526>11c
F active_tab_is_git_diff@532
F active_git_diff_state@538
F active_git_diff_state_mut@545
F git_file_entry@552
F open_git_diff_tab@573>p5,p6,p9,pc,12a,114,115,11h,11j
F spawn_git_diff_load@641>111,112
F reload_git_diff_tab@669>11j
F poll_git_diff_tabs@712>11n
F poll_inline_git_diff_popup@730>11x
F apply_git_diff_event@762>12b,10u,115,11p,11q
F prepare_active_git_diff_highlight_after_switch@799>11e,11p
F refresh_active_git_diff_highlight@806
F scroll_active_git_diff_to_first_change@834>11r,123
F scroll_active_git_diff_to_line@847>11u
F animate_active_git_diff_to_line@883>11r,11u
F animate_editor_to_line@923>11u
F editor_visual_y_for_line@964
F inline_git_anchor_line@988
F inline_diff_hunk_index_for_target@1002
F set_inline_git_popup_from_diff_state@1025>10p,11w
F show_inline_git_hunk_popup@1086>112,113,11b,11v,11x
F jump_inline_git_hunk@1148>11t,11v,11x,11y
F rollback_inline_git_hunk@1197>ou,pv,qg,10p,10s,10t
F active_git_diff_focus_line@1263
F active_git_diff_hunk_index_for_line@1299>11f
F set_active_git_diff_current_hunk_for_line@1308>11g,122
F jump_active_git_diff_hunk@1315>11f,11g,11s,121
F show_readonly_diff_notice@1359
F active_git_diff_lsp_hover_target@1367
F rollback_active_git_diff_hunk@1409>10u,10w,11f,11g,11p
F rebuild_active_git_diff_from_editor_after_history@1437>10u,10v,11f,11g,11p
F save_active_git_diff@1469>10v,11f,12v
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>12u,13c
F toggle_git_folder_stage@57>12u,13c,155
F commit_git_panel@131>12i
F commit_git_panel_option@136>12i
F commit_git_panel_with@146>12u
F push_git_workspace@176>12u
F fetch_git_workspace@194>12u
F pull_git_workspace@212>12u
F open_git_rollback_staged_dialog@230>12q
F open_git_unstage_all_dialog@234>12p
F stage_all_git_workspace@238>12u,13c
F unstage_all_git_workspace@310>12u,13c,13j
F open_git_confirm_dialog@346>13j
F confirm_git_dialog@364>12u
F toggle_git_workspace@393
F toggle_git_tree_folder@419
F spawn_git_task@446>13d,13k,13n,14q
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>12u
F refresh_git_panel_window@18>12v
F poll_git_panel@43>12u,133,134,13a
F toggle_git_graph@252>136
F select_git_graph_workspace@260>135,137
F copy_git_graph_commit@291>p1
F open_git_graph_commit@312>13e
F apply_git_graph_cache_entry@336>133
F apply_git_graph_result@347
F append_git_graph_result@369>14k
F apply_cached_git_graph_for_selected@384>132
F ensure_git_graph_loaded@395>135,137
F load_git_graph_for_selected_workspace@440>12u
F load_more_git_graph_commits@463>12u
F prefetch_git_graph_for_repo@490>12u,13m
F prefetch_git_graph_for_known_workspaces@536>139
F prefetch_active_tab_git_graph@560>139,13g,13h
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@849
C struct GitGraphLogRecord@337
F git_stage_click_locked@1
F run_git_action@8>13k,13l,15g,15i,15j,15k
F open_url_async@82
F git_snapshot_has_visible_rows@97
F git_abs_path_for_workspaces@101
F git_graph_workspace_for_path@111
F merge_stage_snapshot@122>14t
F git_staged_confirm_files@155
F run_stage_files@182>15d
F rollback_staged_files@201>15f
F git_graph_prefetch_needed@221
F collect_git_graph@233>13o,13p,13u,13v,140,143,14b,14k,14l,14n
F git_graph_total_commit_count@320
F git_graph_log_records@348>13q,13r,15n
F git_graph_numstat@418
F git_log_time_offset_minutes@446
F run_git_graph_probe@464>13n,13t,14r
F current_rss_kb@505
F git_graph_branch_label@513
F clean_git_summary@533
F git_graph_merge_source_label@550>13y
F git_graph_merge_side_parent_label@555>13w,140
F git_graph_merge_source@563>13z
F git_graph_source_is_oid@588
F git_graph_change_request_label@592>141
F git_graph_digits_after@622
F git_graph_branch_label_propagates@632
F collect_git_graph_trace_labels@636>144,145,146
F collect_git_graph_tag_labels@644
F collect_git_graph_note_labels@677>148
F collect_git_graph_reflog_labels@701>147
F collect_git_graph_reflog@722>149
F git_graph_note_label@741>13w,140,14a
F git_graph_reflog_label@747>13w,140
F git_graph_first_line_label@766
F collect_git_graph_refs@781>14c
F normalize_git_ref_name@809
F github_base_url_from_remote_url@831
F git_graph_lane@855
F push_unique_graph_lane@869
F last_graph_lane_index@879
F git_graph_lane_initial_capacity@883
F prepare_git_graph_lanes@895>14h
F trim_git_graph_lanes@914
F apply_git_graph_lanes@921>13x,142,14e,14f,14g,14i,14j
F format_git_relative_time@1145>14m
F plural_ru@1176
F format_git_absolute_time@1188>14o
F div_floor@1212
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>14s
F collect_workspace_status@33>14s
F collect_workspace_status_with_cache@38>14t,151,152,157,158,159,15a,15c,15o
F build_git_tree@148>14u,14v,14y
F git_tree_files_are_sorted@157
F build_git_tree_from_unsorted_files@163>14z
F git_tree_next_part@171
F git_tree_join_path@189
F push_git_tree_rows@201>wk,wl,14w,14x
F push_git_tree_rows_ordered@257>wk,wl,14w,14x
F git_status_path_string@315
F git_status_display_path@321>150
F merge_git_status_files@346
F git_visible_tree_row_count@368
F git_path_is_descendant@393
F git_folder_file_indices@402>154
F git_folder_stage_state@423>154
F status_entry_paths@453
F status_intersects_index@463
F git_file_status@473
F current_branch_name@503
F branch_ahead_key@514
F branch_ahead_cached@538>15b
F toggle_stage@552>15e
F unstage_path@578
F rollback_staged_file@607>15e
F commit_repo@636>15h
F signature@668
F push_repo@675>15m,15o
F fetch_repo@721>15l
F pull_repo@725>15l
F run_git_cli@729>15n
F push_repo_with_git_cli@765>15n
F short_command_output@810
F short_git_error@826
F temp_git_root@847
F git_file@855
F git_workspace@867>14t
F git_graph_prefetch_skips_loaded_active_and_cached_repos@881>13m
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@913>16n
F git_graph_scroll_thumb_handles_tiny_track@922>16n
F graph_commit@928
F has_graph_lane@956
F git_graph_remote_url_parse_and_ref_normalize@969>13w,13x,140,148,149,14c,14d
F git_graph_summary_trims_hidden_prefixes@1065>13v
F git_graph_time_format_is_cached_friendly@1074>14l,14n
F git_graph_lane_layout_handles_branch_and_merge@1085>14k,15v,15w
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1120>14k,15v,15w
F git_graph_lane_layout_keeps_long_side_chains_connected@1152>14k,15v,15w
F git_file_status_maps_index_and_worktree_flags@1235>159
F git_file_status_labels_match_editor_badges@1263
F git_workspace_collapse_button_only_when_rows_exist@1273>15q,15r
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1288
F staged_workspace_lock_keeps_pending_workspace_stable@1338
F commit_event_clears_message_editor@1369
F git_stage_click_locked_blocks_pending_and_other_workspace@1387>13c
F git_commit_visual_stays_enabled_while_stage_task_pending@1401>15q,15r
F git_status_refresh_state_coalesces_dirty_rerun@1418
F git_status_pathspec_limits_workspace_subdir_results@1439>14r,15p
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1458>15c,15d,15g,15p
F stage_event_preserves_visible_topology_and_merges_existing_files@1506>15q
F stage_event_removes_clean_files_and_clears_pending_workspace@1574>14t,15q
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1623>15q
F git_tree_builds_folder_rows_icons_and_collapse_counts@1670>14t,153,15q
F git_folder_stage_state_uses_descendant_files_only@1708>14t,155,156,15q
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1751>14r,15d,15g,15p
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@515
C struct GitActionOutcome@348
C enum GitConfirmAction@480
C struct GitConfirmDialog@493
C struct GitConfirmFile@485
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@471
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@343
C struct GitStageCommand@507
C struct GitStageFileCommand@500
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>16k
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>16m,16n
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@354
F begin_status_refresh@407
F finish_status_refresh@418
F pending_elapsed_secs@428
F staged_workspace_lock@434
F status_loading@439
F commit_enabled@443
F apply_event@447>13f,13i
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>170
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>177
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@911>t4
F autocomplete_ctrl_navigation_jumps_five_items@947>t5
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@956>t5
F backspace_cross_line_detects_only_line_changes@969>178
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@975>175
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1027>176
F period_key_falls_back_to_dot_text_on_press@1033>179
F paired_editor_insert_text_reuses_file_editor_pairs@1062>17a
I App
F handle_editor_keyboard_input@91>34,o7,oc,ou,ov,p1,p2,p4,p5,pv,qg,qh,qj,qk,qn,r5,r7,t6,t7,t8,tb,u2,11e,125,128,175,176,178,179,17a,18p,18q,1ia,1ic
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@442
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@447>17k,17n
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@458>17k,17n
F terminal_alt_q_toggles_focus_when_open@469>17k,17n
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@488>17k,17n
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@505>17k
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@531>17m
F hover_keyboard_suppression_only_allows_escape_and_arrows@546>17l
I App
F handle_main_keyboard_input@59>0,35,p0,p1,p2,qi,xo,yq,yr,17j,17k,17l,17m,187,188,189,18a,18d,18e,1ga,1kt
M src/app/keyboard.rs
F terminal_key_sequence@16>17y,17z,180,181
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>17x
F terminal_tilde_key@163>17x
F terminal_function_key@175>17x
F seq@986>17w
F terminal_key_sequence_covers_basic_control_and_text_input@1006>17w,182
F terminal_key_sequence_covers_function_keys@1079>182
F terminal_key_sequence_covers_navigation_and_modifiers@1113>182
F terminal_key_sequence_covers_ctrl_letter_bytes@1178>182
I App
F handle_terminal_keyboard_input@204>os,ot,17w,1jz
F handle_terminal_search_keyboard_input@309>os,ot,p1,p2
F handle_search_keyboard_input@441>ou,ov,p1,p2
F handle_project_search_keyboard_input@569>p1,p2,18b,18c,1gb,1gk
F project_search_editor_mut@734
F move_project_search_query_line@754
F handle_lsp_log_filter_keyboard_input@796>p1,p2
F handle_git_message_keyboard_input@887>p1,p2,12g
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>18f
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>18h,18i
F build_noqa_comment_merges_existing_codes_without_duplicates@494>18h,18i
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>18n
F lsp_server_logs_h@119>18f,18o
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>u2,18r,18s
F insert_noqa_comment@313>pv,qg,18h
F apply_workspace_edit@380>pv,qg
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>18u
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1387>18t,18u
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1399>18v
F resize_helpers_clamp_left_width_and_bottom_height@1434>18w,18x
F cursor_hover_requires_pointer_inside_window@1446>18y
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1466>18z
I App
F handle_main_cursor_moved@100>12,20,3n,3s,oo,re,yf,yi,yn,yo,138,18g,18l,18m,18n,18o,18t,18v,18w,18x,18y,18z,190,1ae,1ao,1aq,1as,1aw,1ax,1b8,1ge,1gh,1gj,1go,2ad,2ae,2bj
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1ba
F hover_source_line_band_is_tight_around_anchor_y@34>1b9
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1b1
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1aw,1b1
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1b9,1ba
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1b9,1ba
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1b9,1ba
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1ba
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1ba
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1ba
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1ba
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1ba
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>1at
F global_test_hover_identifier_pipeline_end_to_end@384>1al,1ao,1as,1at
F global_test_hover_f_string_pipeline_end_to_end@411>1al,1ao,1as,1at
F global_test_hover_popup_state_end_to_end_without_glow@435>1ab
F global_test_normalize_hover_byte@482>1as
F global_test_is_python_hover_keyword@498>1ak
F global_test_is_hover_target_byte@507>1aj
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>1ao
F hover_visibility_shows_only_one_popup_during_conflict@31>1ab
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>1as
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>1as
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>1ao,1ar,1as
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>1ad
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>1ar
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>1ao,1ar
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>1ao,1ar
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>1ao,1as,1at
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>1ao
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>1ap,1as
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>1al,1ao,1ap,1aq,1as
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>1ao,1aq
