AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F highlighter_priority_result_uses_anchor_not_file_start@799
F highlighter_full_result_follows_priority_result@823>uc
I Highlighter
F reset@4
F apply_edits@19>uf
F poll@41>v6
F apply_poll_result@60
F wait_for_first_result@90>v5,v6
F shift_insert@121>u4
F shift_delete@244>u4
F sync_highlight_after_edit@285>u8,uc,ue,ug,uj,uq,13p
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>ui
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>vb
F highlighter_keeps_python_class_fields_plain_fg@113>vb
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>un
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>un
F highlighter_keeps_fold_map_after_far_incremental_edit@166>vb
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>vb
F highlighter_keeps_typed_python_parameters_as_parameters@248>vb
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>vb
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>vm,vn
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>vl
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>vl
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>vs,vt,vu
F push_docstring_highlight_spans@107>vv
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>vw,vx,vy,vz,w0,w1
F ts_capture_color@873
F push_python_ts_spans@889>w3,w5
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>w2,w4,w7,w8,wb
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>w9,wa
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>vw,vx,vy,vz,wc
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>w2,wc
F parameter_header_splits_module_and_owner_like_attributes@93>w2
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>w6,wc,wd
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>w3,w4,w7,wb,wd
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>vr
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>wn,wo,wp
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>wm
F rust_import_blocks_keep_multiline_use_inside_group@124>wm
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>wm
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>w4,w6,wu,ww,wx,wy,x1,x2,x8,x9,xa,xb,xc,xd,xf
F preprocess_hover_text@123>xh
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>wz,x0
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>x4
F normalize_module_object_repr@404>x4
F normalize_bound_method_signature@420>x3
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>xe
F type_expr_token_color@706>wz,x0
F normalize_hover_text@715>vw,wv,x5,x6,x7,xh
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>xg
M src/lsp/lsp_manager.rs
C struct LspManager@1
F lsp_pos_to_offset@704
F format_and_highlight_json@730>xk,13o,13p
F json_container_depth@838
I LspManager
F is_python_ext@27
F new@31
F ensure_python@56>yr
F restart_python@71>yr
F disable_python@95
F enable_python@117>xr,yr
F reopen_current_python_file@129
F servers_info@143
F clear_server_logs@168
F process_for_ext@173>xn
F notify_open@184>xl,xn
F notify_change@211>xl,xn
F request_hover@235
F request_definition@256
F request_ty_completion@277>xl,xn
F request_ty_signature_help@301>xl,xn
F request_ty_inlay_hints@325>xl,xn
F notify_close@351>xl
F ty_workspace_result_ids_json@377>zs,zt
F request_ty_workspace_diagnostics_if_ready@394>y3
F request_code_actions@419>xu
F poll@451>y4,yh,yi,yp,yq
F get_diagnostics@571
F clear_diagnostics_for_path@585
F get_instant_diagnostics_with_version@601
F has_stale_instant_diagnostics@615
F diagnostics_for_line@632>y7
F request_fix_all@640>xu,yf,zt
F request_organize_imports@664>xu,yf,zt
F shutdown@689
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@623
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>xj,yg
F trim_lsp_logs@79
F spawn_server@156>109,117
F send_and_log@287>yl
F remove_sent_log_text_fields@304>ym
F remove_json_text_fields@315
F run_supervisor@349>yf,yj,yk,zv,zw,zx,zy,zz,100,101,102,103,104,105,106,107,108
F encode_diagnostics_json@826>zs
F merged_diagnostics_for_path@858
F merged_diagnostics_for_all_paths@876>yp
I LspProcess
F start@633>yn
F notify_open@654>zt
F restart@673
F notify_change@679>zt
F request_hover@689>yf,zt
F request_definition@696>yf,zt
F request_completion@703>yf,zt
F request_signature_help@722>yf,zt
F request_inlay_hints@741>yf,zt
F request_workspace_diagnostics@762>yf
F notify_close@772>zt
F request_code_actions@780>yf,yo,zt
F poll@810
F shutdown@819
M src/lsp/lsp_tests.rs
F test_process@3>z6
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>xi,xj
F diagnostics_json_escapes_optional_fields_and_severity@74>yo,z8
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>z5,z7,zt
F lsp_process_commands_update_local_state_and_send_expected_requests@119>z5,z7,z8,zt
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>z5,z7
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>z5,z8
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>z6,z8
F diagnostics_merge_combines_servers_and_tracks_max_version@424>yp,yq,z8
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>yk,zx,101
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>yk,zy
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>z6
F manager_suppresses_diagnostics_then_flushes_after_delay@549>z6,z8
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>z6,z8
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>xi,xj
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>z5,z8
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>z8
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>xj
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@306
F json_escape@326
F path_to_uri@345
F uri_to_path@359
F make_initialize@370>zs,zt
F make_initialized@401
F make_did_open@405>zs
F make_did_change_full@416>zs
F make_did_close@426>zs
F make_code_action@434>zs
F make_hover@461>zs
F make_definition@468>zs
F make_completion@475>zs
F make_signature_help@501>zs
F make_inlay_hint@527>zs
F make_workspace_diagnostic@547
F make_shutdown@555
F make_exit@559
F write_frame@565
F parse_diagnostic_value@577>10b
F parse_text_edit_value@684
F parse_completion_text_edit_value@709>10b
F parse_workspace_edit_value@726>zu
F parse_hover_value@762
F definition_position@790
F parse_definition_target@796>zu
F parse_code_action_value@830
F completion_kind@863
F refine_completion_kind@875
F completion_module@911>10l,10m,10v
F looks_like_python_module_path@999
F completion_description_source@1006
F completion_import_detail_source@1044>10m
F completion_documentation@1053
F first_non_empty_line@1061
F first_signature_line@1068>10p
F completion_doc_is_richer_signature@1078>10q
F completion_detail_with_attached_doc@1109
F completion_detail@1121>10o,10r,10s,10u
F completion_detail_is_more_specific_than_label_detail@1171
F owner_from_completion_detail@1185
F parse_completion_item_value@1202>10i,10j,10k,10t
F parse_completion_items@1238
F signature_parameter_name@1252
F parse_signature_parameter_label@1278>10y
F parse_signature_help_parameters@1294>10z
F parse_inlay_hint_label@1325
F parse_inlay_hint_value@1341>111
F parse_inlay_hints@1349
F configuration_response_for@1356
F emit_workspace_diagnostic_report@1371>zu
F emit_workspace_diagnostics@1408>115
F dispatch_frame@1432>zu,10a,10d,10e,10g,10x,110,113,114,116,118
F recv_log_message@1678
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>zr,zt,zu,zx,101,104
F parses_signature_help_parameter_names@34>110
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>10a,10d,10e,10h,10w
F completion_owner_comes_from_member_detail_and_detail_stays_full@180>10w
F completion_kind_uses_ty_detail_for_property_parameter_and_type@337>10w
F parses_inlay_hint_string_and_label_parts@366>113
F lsp_dispatch_routes_pending_responses_end_to_end@396>117
F recv_non_log@419
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@432>zt,zv,zy,zz,100,102,103,106,107,108
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@520>zq,10a,10e,10g,117,11g
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@678>117,11g
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>wt
F uses_python_hover_pipeline_for_builtin_signatures@30>wt
F plain_bound_method_prose_stays_uncolored@50>wt
F inline_for_fragment_becomes_separate_code_line@87>wt
F rich_rst_docstring_path_is_preserved@98>wt
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>wt
F coroutine_return_bound_method_becomes_async_def@139>wt
F coroutine_return_signature_becomes_async_def@146>wt
F long_bound_method_signature_is_normalized_and_highlighted@162>wt
F class_object_repr_is_normalized_and_highlighted@189>wt
F qualified_class_object_repr_prepends_module_path@211>wt
F backticked_qualified_class_repr_prepends_module_path@229>wt
F generic_type_line_gets_cyan_types_and_white_brackets@239>wt
F literal_type_line_is_highlighted@279>wt
F callable_type_expr_line_gets_type_highlighting@305>wt
F special_form_annotated_hover_is_normalized_and_highlighted@324>wt
F simple_type_expr_lines_get_type_highlighting@340>wt
F assignment_line_is_highlighted_in_hover_text@366>wt
F module_object_repr_is_normalized_to_module_header@379>wt
F site_packages_and_init_are_removed_from_module_and_class_repr@386>wt
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>wt
F builtin_str_heading_line_is_highlighted_as_type@410>wt
F builtin_any_heading_line_is_highlighted_as_type@425>wt
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>wt
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>wt
F class_signature_is_highlighted@479>wt
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>wt,11k
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>wt,11k
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>wt
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>wt
M src/lsp.rs
M src/main.rs
C struct Config@27
F rriter_config_dir@50
F recent_files_path@58>12f
F open_tabs_path@63>12f
F panel_state_path@68>12f
F config_path@73>12f
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>12g,12k
F save_recent_files@109
F save_recent_files@112>12f,12l
F parse_open_tabs_content@118
F format_open_tabs_content@135
F load_open_tabs@158
F load_open_tabs@163>12h,12q
F save_open_tabs@173
F save_open_tabs@176>12f,12h,12r
F format_panel_state_content@185
F save_panel_state@212
F save_panel_state@215>12f,12i,12w
F parse_panel_state_content@221
F load_panel_state@269
F load_panel_state@274>12i,12z
F format_config_content@282
F save_config@303
F save_config@306>12f,12j,132
F parse_config_content@319
F load_config@370
F load_config@375>12f,133,134,135
F parse_kde_color@400
F get_kde_color@420>138
F load_dracula@426>139
F tab@449
F recent_and_open_tabs_text_roundtrip@471>12k,12l,12q,12r,13b
F panel_state_text_preserves_slots_and_sizes@498>12w,12z
F config_parser_handles_missing_invalid_and_empty_values@525>135
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@558>12z
F tab_and_recent_parsers_handle_empty_or_invalid_headers@584>12k,12l,12q
F kde_color_parser_respects_group_boundaries_and_rgb_shape@598>138
F config_text_parse_format_and_kde_color_parse@634>132,135,138
F main@669>12m,12n,12o,12p,136,137,13a,13k
F mallopt@675
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>13m,13n,13o,13p
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>13r
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>13s,13t
F folded_block_suffix_keeps_plain_closer_and_comma@117>13s,13t
I Renderer
F update_cache@127>13s,14e,1c6,1c7
F get_cursor_xy@269>13s,13y,141,14e,1c6,1c7
F current_inlay_width_before@338>1c6,1c7
F is_inlay_hint_at_xy@361>14e,1c6,1c7
F get_byte_at_xy@467>14e,1c6,1c7
F measure_width@592>1c7
F get_max_scroll@618
F flush@626
F push_vertical_gradient@667
F push_horizontal_gradient@715
F draw_string@763>1bg,1bo,1c8
F draw_string_scaled@778>1bg,1bp,1c8
F draw_string_mono_scaled@800>1bg,1bo,1c8
F measure_mono_width@822>1c7
F push_rounded_rect@833
F push_rounded_rect_outline@877
F push_rounded_rect_border@931>14a
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>14f,14g
F folded_import_display_end@53>14d
F starts_with_word@63>14h
F word_end@76>14h
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>14d,14e,14i
I Renderer
F inlay_text_bounds_y@111>1bp
F draw_editor_visible_text@136>13y,141,143,147,14a,14d,14e,1bo,1c6,1c7,1c8,1cc
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>143,1c7,1cb
F draw_hover_overlays@213>19g,19h,19i,1c7
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>161
F git_graph_row_layout_shifts_text_for_many_lanes@23>16q
F branch_chip_y_uses_text_visual_center@59>16r,16s
F git_graph_render_shift_to_commit_has_no_bottom_tail@67>14o
F git_graph_render_soft_vertical_preserves_lane_alpha@82>14o
F centered_dialog_button_positions_keep_pair_centered@95>162
F git_row_hover_stays_visual_even_when_stage_click_is_locked@104>166,167,168,169
F git_disabled_color_dims_folder_text_alpha_only@132>16f
F git_progress_thumb_phase_ping_pongs_without_jump@144>16p
F git_stage_controls_disable_for_pending_or_inactive_workspace@154>16a
F git_checkbox_color_keeps_staged_state_visible_when_disabled@162>16b
F git_file_tooltip_uses_tilde_path_and_status_word@177>16g,16j
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@204>16k,16n
F git_tooltip_reset_requires_new_dwell_after_scroll@286>16k,16n
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@320>16u
F git_file_row_layout_draws_icon_between_checkbox_and_label@333>16u,16v
F file_tree_context_menu_groups_insert_logical_separators@347>164,165
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>147,177,17l,18l,1ap,1c6,1cc
F draw_status_bar@160>147,148,14a,14c,17j,17k,17o,17p,17q,17r,1b7,1c6,1cc
F draw_file_tree_dialog_shell@435>14c
F draw_file_tree_dialog_input@449>9y,143,14a,1bp,1c8,1cc
F draw_file_tree_dialog_buttons@570>147,14a,1c6
F draw_file_tree_overlays@605>9r,9s,9t,9u,9x,143,147,14c,158,159,15a,162,164,165,16w,1c6,1cc
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>143,147,14a,15g,15j,15k,15l,16q,16s,16t,16z,171,172,18q,1c6,1cc
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>147,14a,1c6
F draw_git_file_tooltip_overlay@42>15d,15f,15o,15z,16k,16l,16n
F reset_git_file_tooltip_overlay@152>15o,16n,1br
F push_git_graph_vertical_segment@166>15n
F push_git_graph_soft_vertical_segment@179>15n
F push_git_graph_horizontal_segment@190>15n
F push_git_graph_parent_segment@201>15h,15i,15m
F push_git_graph_shift_segment@242>15g,15h,15i,15m
F push_git_graph_shift_to_commit_segment@277>15g,15h,15i,15m
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1bo,1bp
F measure_git_graph_tooltip_text_width@469>15p
F measure_git_graph_tooltip_mono_width@476>15p
F git_graph_tooltip_wrap_end@483>15p
F git_graph_tooltip_wrapped_line_count@504>15s
F draw_git_graph_wrapped_selectable_text@523>15s,15v,15w
F push_git_graph_tooltip_text_row@562
F draw_git_graph_selectable_text@590>16o,1bo,1bp,1c8,1cc
F git_graph_tooltip_byte_at@636>15p
F selected_git_graph_tooltip_text@680>16o
F draw_git_graph_tooltip@693>147,148,14c,15o,15q,15r,15t,15u,15v,15w,16m,16s,171,1b7,1c6,1cc
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>143,147,14a,15c,166,167,168,169,16a,16b,16c,16d,16e,16f,16j,16r,16u,16v,16w,16z,170,18q,18r,18t,1b8,1bp,1c6,1c8,1cc
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@439
C struct GitFolderRowLayout@428
C struct GitGraphRowLayout@456
C struct GitGraphTooltipTarget@450
C struct GitTooltipTarget@305
C struct GitTooltipTimer@312
F clipped_label_prefix_len@9>1c7
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>163
F file_tree_menu_separator_count@62>164
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@275
F git_file_tooltip_text@292>16g,16h,16i
F git_tooltip_anchor@330
F git_graph_tooltip_anchor@356
F git_graph_tooltip_branch_counts@394
F git_tooltip_reset@408
F git_graph_selection_range@412
F git_progress_thumb_phase@421
F git_graph_row_layout@463
F branch_chip_y_from_text_center@488
F branch_chip_width@492
F git_graph_lane_color@496
F git_folder_row_layout@510>18m
F git_file_row_layout@529>18m
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>147,161,1bp,1c6
F draw_git_graph_row_text@39>1bp,1c8
F ui_text_visual_mid_y@55>1bp
F ui_text_center_y@79>16y
F ui_text_baseline_for_center_y@83>16y
F draw_git_graph_branch_chip@88>14a,15w,161,16r,16x,16z,170,1bp,1c6
F draw_git_graph_label_clipped@146>161,16x,1bp,1c6
F draw_ide_side_panels@183>9u,143,147,14a,160,177,17l,18n,18s,18t,1b8,1c6,1cb,1cc
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>174
F lsp_action_label_formats_static_actions@83>174
I Renderer
F draw_lsp_servers_panel@114>je,jf,141,143,147,14a,1bo,1bp,1c6,1c7,1c8
F draw_lsp_actions_menu@1117>143,147,14a,174,1c6,1cc
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>143,17g,1cc
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>1bo,1c7,1c8
F draw_inline_git_popup_panel@78>147,14a,17a,17e,1c6,1cc
F draw_git_diff_hunk_panel@308>147,14a,17e,1c6
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>9u,13w,141,143,146,147,148,149,14a,14c,14l,14m,14n,156,157,15b,15e,15f,173,179,17b,17c,17h,17i,17j,17k,17l,17m,17s,17t,17u,17v,18b,18e,18i,18j,1b7,1bc,1bd,1be,1bt,1bv,1c6,1cc
M src/render_view/root_helpers.rs
C struct ModInterval@485
C enum ModIntervalKind@479
C struct Telemetry@212
F decimal_usize_buf@26
F hover_trace_enabled@42
F editor_bottom_blank_lines@47
F editor_scroll_content_height@55>17g
F editor_max_scroll_for_lines@68>17h
F ide_status_bar_height@83
F ide_status_bar_y@88>17j
F ide_bottom_panel_y@93>17j
F editor_view_height@98>17j
F utf8_char_width@114
F cursor_line_and_character@126>17n
F selected_char_count@148>17n
F language_display_name_for_ext@167
F diagnostic_error_warning_counts@191
F transient_python_member_dot_byte@236
F diagnostic_overlaps_transient_member_dot@245
F should_suppress_active_line_useless_expression@254
F should_draw_empty_ide_file_tree_overlay@273
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@286
F editor_max_scroll_keeps_five_text_lines_at_bottom@303>17g,17h,17i
F editor_max_scroll_handles_short_files_and_tiny_viewports@310>17g,17i
F status_bar_y_sits_above_bottom_panel@319>17j,17k,17l
F editor_view_height_excludes_status_and_bottom_panel@329>17m
F cursor_line_and_character_counts_unicode_scalars@337>17o
F selected_char_count_counts_unicode_scalars@351>17p
F language_display_names_are_user_facing_not_short_codes@362>17q
F test_diagnostic@370
F diagnostic_status_counts_errors_and_warnings_only@388>17r,184
F active_line_useless_expression_suppresses_only_current_b018@406>17u,184
F empty_ide_still_draws_file_tree_overlay@426>17v
F transient_python_member_dot_byte_accepts_single_dot_only@434>17s
F diagnostic_overlap_suppresses_single_dot_not_double_dot@449>17s,17t
I Telemetry
F default@223
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>143,148,14a,1bp,1c8,1cc
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>143,147,14a,14c,18c,1b7,1bg,1bp,1c6,1c8,1cc,1cd
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>143,144,147,1bo,1c6,1c7,1c8,1cc
M src/render_view/tabs_ui.rs
F tab_path_is_external@7
F tab_path_external_detection_requires_absolute_outside_workspace@444>18f
F external_tab_title_color_is_orange@466
I Renderer
F draw_tab_bar@20>9l,rt,143,145,147,14a,18f,1b7,1b8,1bq,1bs,1c6,1cc
F draw_tab_tooltip@383>147,14a,1c6
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
I Renderer
F draw_terminal_panel@16>qw,143,147,148,14a,18k,1b7,1bp,1c6,1c7,1c8,1cc
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>18m
F tree_icon_x_is_shared_by_folder_and_file_rows@140>18n
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>147,18q,1bp,1c8
F draw_tree_dir_entry@60>16w,18m,18n,18q,18r,1b8
F draw_tree_leaf_label@96>16w,18q
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@119
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@78>192
F smooth_hover_anim_progress@103
F fade_hover_color@108
F compute_hover_scrollbar_alpha@113
F smooth_hover_width_progress@125>18x
F smooth_hover_height_progress@133>18x
F compute_hover_popup_anim_rect@137>190,191
F stable_hover_animation_mouse@174
F hover_wrap_space_can_break@188
F compute_animated_popup_frame@192>192
F compute_combined_popup_frame@205>195
F compute_combined_separator_visible_rect@218
F compute_hover_scissor_rect@237
F compute_hover_frame_content_rect@253
F compute_hover_content_scissor@269>195
F compute_hover_popup_pop@295>18z,195,19a
F compute_diagnostic_layout@323>18v
F diag_popup_byte_at@357
F valid_diagnostic_popup_cache@394
I Renderer
F push_hover_popup_frame@406>14a,14b
F draw_diagnostic_popup@445>143,148,149,14a,18u,193,197,198,19b,19c,19e,19f,1b7,1c7,1cc
F build_hover_popup_layout@960>194,1c6,1c7
F draw_hover_popup@1124>143,148,14a,18v,18y,193,198,199,19b,19f,19h,1b8,1bo,1bp,1c7,1c8,1c9,1cc
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>194
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>19e
F test_hover_y_position_fits_above@21>18v
F test_hover_y_position_fallback_below@29>18v
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>18v
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>18v
F test_diagnostic_layout_end_to_end_fits_above@58>19c
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>19c
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>19c
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>19c
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>18w,190,191
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>18w,190,191
F test_animated_scissor_is_full_popup_at_progress_one@159>18w
F test_animated_scissor_is_zero_at_progress_zero@169>18w
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>190,191,195
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>190,191,195
F test_opening_hover_popup_animation_uses_stable_source_anchor@203>193,195
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@243>193,196
F test_fully_open_hover_popup_animation_uses_live_mouse@276>193
F test_popup_above_cursor_expands_bottom_to_top@284>195
F test_combined_popup_above_cursor_expands_bottom_to_top@295>196
F test_combined_popup_below_cursor_expands_top_to_bottom@306>196
F test_popup_below_cursor_expands_top_to_bottom@314>195
F test_animated_popup_frame_is_target_at_progress_one@322>195
F test_animated_popup_frame_is_visible_before_reaching_target@328>195
F test_animated_popup_frame_uses_settings_style_smooth_progress@337>18x,191,195
F test_wide_popup_right_edge_settles_before_final_frames@347>195
F test_combined_separator_waits_until_frame_reaches_it@355>197
F test_combined_separator_clips_to_animated_frame_width@362>197
F test_combined_separator_reaches_full_width_with_frame@369>197
F test_combined_diagnostic_background_does_not_cover_moving_top_border@376>18w,196,198
F test_hover_frame_content_rect_insets_bottom_border@390>199
F test_hover_type_content_scissor_does_not_cover_bottom_border@397>198,199
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@412>195
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@420>18z
F test_hover_scrollbar_alpha_fades_smoothly_near_end@426>18z
F test_hover_scrollbar_alpha_is_full_at_end@434>18z
F test_attached_hover_content_scissor_uses_shared_combined_animation@440>191,19a
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@459>19a
F test_detached_hover_content_scissor_keeps_popup_animation@478>195,19a
F test_hover_content_scissor_stays_inside_animated_frame@486>18w,195,19a
