AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>ug
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>ui,uj,ul,um,un,uo,up,ur,ut,uw,ux
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>ui,uj,ul,ur
F def_name@317
F enclosing_python_owner@328>ui,un
F self_parameter_hover@362>uo
F source_attribute_hover_from_definition_file@537>uj,ul,ur
F format_attribute_assignment_line@543
F source_function_signature_from_text@698>uk
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>ut
F is_ident_byte@823
F symbol_at_offset@827>uv
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@898>ux
F asynccontextmanager_source_signature_is_split_into_lines@908>uk
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>uk
F attribute_hover_uses_source_attribute_line@944>uk
F simple_type_hover_triggers_source_replacement@962>vi
F symbol_at_offset_reads_identifier_from_nearby_position@969>uw
F strict_source_lookup_does_not_fallback_to_nearby_def@983>uk
F definition_file_attribute_hover_includes_fq_class_name@997>uq
F definition_file_attribute_hover_includes_lsp_type@1021>uq
F module_path_from_site_packages_strips_noise_segments@1043>uf
F module_path_strips_trailing_init@1055>uf
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>uf
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>uh
F source_line_handles_middle_last_and_missing_lines@1130>ui
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>uk
F source_signature_handles_python_generics_in_def@1179>uk
F definition_file_class_signature_handles_python_generics@1193>uu
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>uk
F self_hover_uses_parameter_header_and_class_type@1234>uk
F bound_method_hover_triggers_source_replacement@1255>vi
F should_replace_hover_with_source_signature@1262>vj
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>uk,vi,vj
F source_hover_popup_for_editor@1323>vk
F source_hover_popup_from_response_for_editor@1348>uw,vl
F apply_source_hover_response_to_state@1371>vm
M src/app/events.rs
C struct AutocompleteFrameStats@44
C struct AutocompletePopupStats@29
F autocomplete_log_enabled@103
F autocomplete_frame_start@107>vo
F reset_autocomplete_frame_stats@131>vo
F record_autocomplete_popup_perf@142>vo
F record_autocomplete_frame_perf@173>vo
F autocomplete_detail_placement@276
F save_state_and_exit@289>gr
F autocomplete_detail_placement_stays_below_completion_window@1431>vt
I App
F resumed@323>q5
F window_event@407>12,15,2i,4d,oc,od,of,q5,q6,q7,q8,q9,qc,qq,qu,qv,qy,r3,r4,r5,vo,vp,vr,vs,vt,vu,xu,xv,176,18h,1cz,1dg,2ey
F about_to_wait@1421>ue
I AutocompleteFrameStats
F default@70
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>w0,w3
F folder_icon_key_for_name@32>w0,w4
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>w7
F match_pattern_range@108>w8
F pattern_positions_match@113>w9,wa,wb
F repeat_atom_positions_match@165>w8,wa
F atom_positions_match@186>w8,wd,we,wf
F regex_atom_end@248>wc
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>wg
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>w1,w3,w5
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>w2,w4,w5
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>w6
M src/app/file_tree.rs
C struct FileNode@93
C struct FileTreeClipboard@191
C enum FileTreeClipboardMode@185
C struct FileTreeContextMenu@151
C struct FileTreeCreateDialog@170
C enum FileTreeCreateKind@105
C struct FileTreeDeleteDialog@215
C enum FileTreeDialogInputKind@253
C struct FileTreeDragState@197
C enum FileTreeMenuAction@120
C struct FileTreeMoveDialog@208
C struct FileTreeRenameDialog@177
C struct FileTreeTrashEntry@221
C enum FileTreeUndoAction@228
C struct FileTreeUndoEntry@248
F matches_ignore_pattern@53>wm
F matches_ignore_pattern_strings@57>wm
F matches_ignore_pattern_values@61
F file_tree_context_menu_anim_progress@161
F file_tree_move_dialog_message@258
F file_tree_delete_dialog_message@274
F file_tree_overlay_active_for_panel@286
F file_tree_parent_path_prefix@304
F file_tree_clipped_path_suffix@312
F file_tree_path_input_layout@335>wr,ws
F file_tree_rename_dialog_width@364
F file_tree_rename_path_input_layout@376>wr,ws
F file_tree_name_input_scroll_x@407>2d9
F file_tree_name_input_hit_index@435>2d9
F insert_file_tree_name_text@454
F handle_file_tree_name_editor_input@482>wy
I App
F push_file_tree_undo@584
F undo_file_tree_operation@594>x2,xi,yb,yi,yj
F refresh_file_tree@630>z4
F poll_file_tree@659
F file_tree_open_file_parent_dirs@689
F stop_file_watcher@705
F start_file_watcher@715>x4,x5
F toggle_file_tree_dir@746>x2,x6
F open_file_tree_node@764>o0,x7
F handle_file_tree_left_click@777>x7,x8,xa
F file_tree_selected_paths_for@830>yp
F open_file_tree_context_menu@839>xr
F handle_file_tree_context_item@899>xd
F handle_file_tree_menu_action@911>ot,xa,xe,xf,xj,xk,xl,xo,xq,y7
F open_file_tree_create_dialog@988
F open_file_tree_rename_dialog@999>y6
F submit_file_tree_create_dialog@1024>x0,x2,y3,y4
F submit_file_tree_rename_dialog@1061>x0,x2,xi,yl
F update_open_paths_after_file_tree_rename@1083>ow,q5,w1,ym
F copy_file_tree_paths@1144>xa
F paste_file_tree_clipboard@1150>x0,x2,xi,y4,y6,yc,yk,yn
F open_file_tree_delete_dialog@1202>yc
F confirm_file_tree_delete@1212>x0,x2,yi
F file_tree_default_paste_dir@1235
F file_tree_single_selected_path@1247
F finish_file_tree_move@1256>x0,x2,xi,y4,y6,yc,yk
F open_contained_folder@1303
F file_tree_node_at@1322
F file_tree_panel_contains@1361
F file_tree_drop_target_dir@1379
F file_tree_overlay_active@1389>wq
F ui_id_is_file_tree_overlay@1393
I FileTreeCreateKind
F title@111
I FileTreeMenuAction
F label@134
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>wt,wu,wv,ww,wx
F set_file_tree_dialog_input_cursor@90>y0
F sync_file_tree_rename_scroll_target@121>1jp
F handle_file_tree_modal_keyboard@148>c,e,ot,ou,wz,xg,xh,xm,xp,y0,122
F handle_file_tree_shortcut@402>x1,xa,xf,xj,xk,xl,xn,xo
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>y4,y5
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>y9,ya
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>yf
F trash_single_path@188>y8,yb,ye,yg
F trash_paths@219>y6,yc,yd,yh,yj
F restore_trash_entries@248>y8,yb
F move_path_to_dir@285>y8,y9,ya
F rename_path@313>y3,y6
F path_after_rename@336
F copy_paths_to_dir@346>y8,y9,yc
F delete_paths@369>y6,ya
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@443
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@297
C enum RasterizedIconState@18
C enum ScanTask@304
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>yr,ys
F pre_rasterize_icon@153>yw,yy
F request_rasterized_icon@160>yw,yy
F reserve_rasterized_icon@168>yq
F store_rasterized_icon_state@180>yq
F finish_reserved_rasterized_icon@187>w5,yx
F read_children@224
F scan_dir_parallel@272>z1
F push_scan_dir_nodes@313>w2,yz,z3
F file_tree_file_node@390>w1
F push_file_nodes@413>z2
F spawn_scan@449>yt,z1
F path_has_git_dir@509
F notify_paths_need_file_tree_refresh@515>z5
F push_watch_path@521
F build_file_tree_watch_paths@527>z7
F spawn_watcher@567>z6
F temp_scan_root@608
F git_internal_notify_paths_do_not_refresh_file_tree@621>z6
F file_tree_watch_paths_keep_visible_and_open_dirs_only@636>z8
F gitignore_for_root_reuses_unchanged_cache_entry@653>yt,za
F gitignore_for_root_rebuilds_after_file_change@673>yt,za
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>wy
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>wz
F file_tree_name_input_hit_testing_accounts_for_scroll@128>ww,wx
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>z0,zf
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>z0,zf
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>z4,zf
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>y3
F file_tree_relative_path_uses_first_matching_workspace@297>y7
F file_tree_move_dialog_message_names_source_and_target@308>wo
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>wq,xv
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@401>wr,wt
F file_tree_trash_single_path_and_restore_roundtrip@418>yh,yj,zf
F file_tree_context_menu_labels_and_anim_progress_are_stable@445>wn
F file_tree_copy_move_delete_paths_end_to_end@460>yk,yn,yo,zf
F file_tree_rename_path_updates_file_and_rejects_workspace_root@498>yl,zf
F file_tree_path_after_rename_updates_nested_open_paths@515>ym
F file_tree_selected_paths_preserve_visible_tree_order@529>yp
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>100,101,102,103
F extract_worktree_text@317>100
F rollback_hunk_text@332>100
F read_head_blob@357
F load_head_text_for_worktree_path@378>108
F read_index_blob@386
F read_worktree_or_index@397>10a
F load_git_diff@409>10d
F load_git_diff_with_side@418>108,10a,10b
F build_inline_git_diff_payload@445>105
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1501>105
F git_diff_rollback_added_deletes_new_lines@1520>105,107
F git_diff_rollback_deleted_restores_old_lines@1527>105,107
F git_diff_rollback_modified_replaces_new_with_old@1534>105,107
F inline_diff_hunk_match_prefers_line_ranges@1541>105,117
I App
F current_git_file_entry_for_diff@488>o5,10p
F current_file_git_base_text@510>o5,109,10p
F refresh_current_editor_git_base@526>10n
F active_tab_is_git_diff@532
F active_git_diff_state@538
F active_git_diff_state_mut@545
F git_file_entry@552
F open_git_diff_tab@573>ox,oy,p1,p4,11l,10f,10g,10s,10u
F spawn_git_diff_load@641>10c,10d
F reload_git_diff_tab@669>10u
F poll_git_diff_tabs@712>10y
F poll_inline_git_diff_popup@730>118
F apply_git_diff_event@762>11m,105,10g,110,111
F prepare_active_git_diff_highlight_after_switch@799>10p,110
F refresh_active_git_diff_highlight@806
F scroll_active_git_diff_to_first_change@834>112,11e
F scroll_active_git_diff_to_line@847>115
F animate_active_git_diff_to_line@883>112,115
F animate_editor_to_line@923>115
F editor_visual_y_for_line@964
F inline_git_anchor_line@988
F inline_diff_hunk_index_for_target@1002
F set_inline_git_popup_from_diff_state@1025>100,117
F show_inline_git_hunk_popup@1086>10d,10e,10m,116,118
F jump_inline_git_hunk@1148>114,116,118,119
F rollback_inline_git_hunk@1197>om,pl,q5,100,103,104
F active_git_diff_focus_line@1263
F active_git_diff_hunk_index_for_line@1299>10q
F set_active_git_diff_current_hunk_for_line@1308>10r,11d
F jump_active_git_diff_hunk@1315>10q,10r,113,11c
F show_readonly_diff_notice@1359
F active_git_diff_lsp_hover_target@1367
F rollback_active_git_diff_hunk@1409>105,107,10q,10r,110
F rebuild_active_git_diff_from_editor_after_history@1437>105,106,10q,10r,110
F save_active_git_diff@1469>106,10q,126
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>125,12n
F toggle_git_folder_stage@57>125,12n,14g
F commit_git_panel@131>11t
F commit_git_panel_option@136>11t
F commit_git_panel_with@146>125
F push_git_workspace@176>125
F fetch_git_workspace@194>125
F pull_git_workspace@212>125
F open_git_rollback_staged_dialog@230>121
F open_git_unstage_all_dialog@234>120
F stage_all_git_workspace@238>125,12n
F unstage_all_git_workspace@310>125,12n,12u
F open_git_confirm_dialog@346>12u
F confirm_git_dialog@364>125
F toggle_git_workspace@393
F toggle_git_tree_folder@419
F spawn_git_task@446>12o,12v,12y,141
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>125
F refresh_git_panel_window@18>126
F poll_git_panel@43>125,12e,12f,12l
F toggle_git_graph@252>12h
F select_git_graph_workspace@260>12g,12i
F copy_git_graph_commit@291>ot
F open_git_graph_commit@312>12p
F apply_git_graph_cache_entry@336>12e
F apply_git_graph_result@347
F append_git_graph_result@369>13v
F apply_cached_git_graph_for_selected@384>12d
F ensure_git_graph_loaded@395>12g,12i
F load_git_graph_for_selected_workspace@440>125
F load_more_git_graph_commits@463>125
F prefetch_git_graph_for_repo@490>125,12x
F prefetch_git_graph_for_known_workspaces@536>12k
F prefetch_active_tab_git_graph@560>12k,12r,12s
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@849
C struct GitGraphLogRecord@337
F git_stage_click_locked@1
F run_git_action@8>12v,12w,14r,14t,14u,14v
F open_url_async@82
F git_snapshot_has_visible_rows@97
F git_abs_path_for_workspaces@101
F git_graph_workspace_for_path@111
F merge_stage_snapshot@122>144
F git_staged_confirm_files@155
F run_stage_files@182>14o
F rollback_staged_files@201>14q
F git_graph_prefetch_needed@221
F collect_git_graph@233>12z,130,135,136,13b,13e,13m,13v,13w,13y
F git_graph_total_commit_count@320
F git_graph_log_records@348>131,132,14y
F git_graph_numstat@418
F git_log_time_offset_minutes@446
F run_git_graph_probe@464>12y,134,142
F current_rss_kb@505
F git_graph_branch_label@513
F clean_git_summary@533
F git_graph_merge_source_label@550>139
F git_graph_merge_side_parent_label@555>137,13b
F git_graph_merge_source@563>13a
F git_graph_source_is_oid@588
F git_graph_change_request_label@592>13c
F git_graph_digits_after@622
F git_graph_branch_label_propagates@632
F collect_git_graph_trace_labels@636>13f,13g,13h
F collect_git_graph_tag_labels@644
F collect_git_graph_note_labels@677>13j
F collect_git_graph_reflog_labels@701>13i
F collect_git_graph_reflog@722>13k
F git_graph_note_label@741>137,13b,13l
F git_graph_reflog_label@747>137,13b
F git_graph_first_line_label@766
F collect_git_graph_refs@781>13n
F normalize_git_ref_name@809
F github_base_url_from_remote_url@831
F git_graph_lane@855
F push_unique_graph_lane@869
F last_graph_lane_index@879
F git_graph_lane_initial_capacity@883
F prepare_git_graph_lanes@895>13s
F trim_git_graph_lanes@914
F apply_git_graph_lanes@921>138,13d,13p,13q,13r,13t,13u
F format_git_relative_time@1145>13x
F plural_ru@1176
F format_git_absolute_time@1188>13z
F div_floor@1212
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>143
F collect_workspace_status@33>143
F collect_workspace_status_with_cache@38>144,14c,14d,14i,14j,14k,14l,14n,14z
F build_git_tree@148>145,146,149
F git_tree_files_are_sorted@157
F build_git_tree_from_unsorted_files@163>14a
F git_tree_next_part@171
F git_tree_join_path@189
F push_git_tree_rows@201>w1,w2,147,148
F push_git_tree_rows_ordered@257>w1,w2,147,148
F git_status_path_string@315
F git_status_display_path@321>14b
F merge_git_status_files@346
F git_visible_tree_row_count@368
F git_path_is_descendant@393
F git_folder_file_indices@402>14f
F git_folder_stage_state@423>14f
F status_entry_paths@453
F status_intersects_index@463
F git_file_status@473
F current_branch_name@503
F branch_ahead_key@514
F branch_ahead_cached@538>14m
F toggle_stage@552>14p
F unstage_path@578
F rollback_staged_file@607>14p
F commit_repo@636>14s
F signature@668
F push_repo@675>14x,14z
F fetch_repo@721>14w
F pull_repo@725>14w
F run_git_cli@729>14y
F push_repo_with_git_cli@765>14y
F short_command_output@810
F short_git_error@826
F temp_git_root@847
F git_file@855
F git_workspace@867>144
F git_graph_prefetch_skips_loaded_active_and_cached_repos@881>12x
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@913>15y
F git_graph_scroll_thumb_handles_tiny_track@922>15y
F graph_commit@928
F has_graph_lane@956
F git_graph_remote_url_parse_and_ref_normalize@969>137,138,13b,13j,13k,13n,13o
F git_graph_summary_trims_hidden_prefixes@1065>136
F git_graph_time_format_is_cached_friendly@1074>13w,13y
F git_graph_lane_layout_handles_branch_and_merge@1085>13v,156,157
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1120>13v,156,157
F git_graph_lane_layout_keeps_long_side_chains_connected@1152>13v,156,157
F git_file_status_maps_index_and_worktree_flags@1235>14k
F git_file_status_labels_match_editor_badges@1263
F git_workspace_collapse_button_only_when_rows_exist@1273>151,152
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1288
F staged_workspace_lock_keeps_pending_workspace_stable@1338
F commit_event_clears_message_editor@1369
F git_stage_click_locked_blocks_pending_and_other_workspace@1387>12n
F git_commit_visual_stays_enabled_while_stage_task_pending@1401>151,152
F git_status_refresh_state_coalesces_dirty_rerun@1418
F git_status_pathspec_limits_workspace_subdir_results@1439>142,150
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1458>14n,14o,14r,150
F stage_event_preserves_visible_topology_and_merges_existing_files@1506>151
F stage_event_removes_clean_files_and_clears_pending_workspace@1574>144,151
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1623>151
F git_tree_builds_folder_rows_icons_and_collapse_counts@1670>144,14e,151
F git_folder_stage_state_uses_descendant_files_only@1708>144,14g,14h,151
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1751>142,14o,14r,150
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@515
C struct GitActionOutcome@348
C enum GitConfirmAction@480
C struct GitConfirmDialog@493
C struct GitConfirmFile@485
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@471
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@343
C struct GitStageCommand@507
C struct GitStageFileCommand@500
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>15v
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>15x,15y
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@354
F begin_status_refresh@407
F finish_status_refresh@418
F pending_elapsed_secs@428
F staged_workspace_lock@434
F status_loading@439
F commit_enabled@443
F apply_event@447>12q,12t
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>16b
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>16i
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@911>st
F autocomplete_ctrl_navigation_jumps_five_items@947>su
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@956>su
F backspace_cross_line_detects_only_line_changes@969>16j
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@975>16g
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1027>16h
F period_key_falls_back_to_dot_text_on_press@1033>16k
F paired_editor_insert_text_reuses_file_editor_pairs@1062>16l
I App
F handle_editor_keyboard_input@91>34,nz,o4,om,on,ot,ou,ow,ox,pl,q5,q6,q8,q9,qc,qu,qw,sv,sw,sx,t0,tr,10p,11g,11j,16g,16h,16j,16k,16l,180,181,1h0,1h2
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@442
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@447>16v,16y
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@458>16v,16y
F terminal_alt_q_toggles_focus_when_open@469>16v,16y
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@488>16v,16y
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@505>16v
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@531>16x
F hover_keyboard_suppression_only_allows_escape_and_arrows@546>16w
I App
F handle_main_keyboard_input@59>0,35,os,ot,ou,q7,x2,y1,y2,16u,16v,16w,16x,17i,17j,17k,17l,17o,17p,1f3,1jg
M src/app/keyboard.rs
F terminal_key_sequence@16>179,17a,17b,17c
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>178
F terminal_tilde_key@163>178
F terminal_function_key@175>178
F seq@980>177
F terminal_key_sequence_covers_basic_control_and_text_input@1000>177,17d
F terminal_key_sequence_covers_function_keys@1073>17d
F terminal_key_sequence_covers_navigation_and_modifiers@1107>17d
F terminal_key_sequence_covers_ctrl_letter_bytes@1172>17d
I App
F handle_terminal_keyboard_input@204>ok,ol,177,1im
F handle_terminal_search_keyboard_input@309>ok,ol,ot,ou
F handle_search_keyboard_input@441>om,on,ot,ou
F handle_project_search_keyboard_input@569>ot,ou,17m,17n,1f4
F project_search_editor_mut@728
F move_project_search_query_line@748
F handle_lsp_log_filter_keyboard_input@790>ot,ou
F handle_git_message_keyboard_input@881>ot,ou,11r
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>17q
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>17s,17t
F build_noqa_comment_merges_existing_codes_without_duplicates@494>17s,17t
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>17y
F lsp_server_logs_h@119>17q,17z
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>tr,182,183
F insert_noqa_comment@313>pl,q5,17s
F apply_workspace_edit@380>pl,q5
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>185
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1371>184,185
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1383>186
F resize_helpers_clamp_left_width_and_bottom_height@1418>187,188
F cursor_hover_requires_pointer_inside_window@1430>189
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1450>18a
I App
F handle_main_cursor_moved@100>12,20,3n,3s,og,r3,xr,xu,xy,xz,12j,17r,17w,17x,17y,17z,184,186,187,188,189,18a,18b,19p,19z,1a1,1a3,1a7,1a8,1aj,1f7,1fa,1fe,27t,27u,28y
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1al
F hover_source_line_band_is_tight_around_anchor_y@34>1ak
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1ac
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1a7,1ac
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1ak,1al
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1ak,1al
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1ak,1al
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1al
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1al
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1al
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1al
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1al
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>1a4
F global_test_hover_identifier_pipeline_end_to_end@384>19w,19z,1a3,1a4
F global_test_hover_f_string_pipeline_end_to_end@411>19w,19z,1a3,1a4
F global_test_hover_popup_state_end_to_end_without_glow@435>19m
F global_test_normalize_hover_byte@482>1a3
F global_test_is_python_hover_keyword@498>19v
F global_test_is_hover_target_byte@507>19u
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>19z
F hover_visibility_shows_only_one_popup_during_conflict@31>19m
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>1a3
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>1a3
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>19z,1a2,1a3
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>19o
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>1a2
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>19z,1a2
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>19z,1a2
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>19z,1a3,1a4
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>19z
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>1a0,1a3
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>19w,19z,1a0,1a1,1a3
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>19z,1a1
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>19z,1a0,1a3
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>19z
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>19w,1a4,1a6
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>19n
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>19z
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>19p
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>1a6
F update_editor_hover_state_for_cursor@197>19r,19s,1a3
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>1a4
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_hover_byte_range_on_line@317>19u,1a3,1a4
F hover_byte_on_line_at_x@454>2d9
F diagnostic_hover_type_target_at_x@519>1a0,1a3
F diagnostic_hover_range_on_line@535>19z
F normalize_hover_byte@570>19u,1a4,1a5
F hover_token_bounds@583>19u,19x,19y
F hover_token_is_python_keyword@658
F hover_bytes_share_token@673>1a4
F hover_screen_y_to_content_y@686
F hover_content_y_in_line_hitbox@699
F embedded_editor_hover_content_y_at_point@711>1a8
F with_embedded_editor_hover_renderer_context@728
F embedded_editor_hover_byte_at_point@758>1a3,1a9,1aa
F type_hover_screen_y_matches_byte_line@782>1a7,1a8
F hover_anchor_for_byte@810>1a4,1ae,1ag
F hover_is_char_boundary@862
