AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@824
C struct GitGraphLogRecord@322
F git_stage_click_locked@1
F run_git_action@8>1z1,1z2,210,212,213,214
F open_url_async@82>3j2
F git_snapshot_has_visible_rows@86
F git_abs_path_for_workspaces@90
F git_graph_workspace_for_path@100>3hb
F merge_stage_snapshot@112>20a
F git_staged_confirm_files@145
F run_stage_files@172>20x
F rollback_staged_files@191>20z
F git_graph_prefetch_needed@211
F collect_git_graph@223>1z5,1z6,1zb,1zc,1zh,1zk,1zs,201,202,204
F git_graph_total_commit_count@310>238
F git_graph_log_records@333>1z7,1z8,237
F git_graph_numstat@397
F git_log_time_offset_minutes@425
F run_git_graph_probe@443>1z4,1za,208
F current_rss_kb@484
F git_graph_branch_label@488
F clean_git_summary@508
F git_graph_merge_source_label@525>1zf
F git_graph_merge_side_parent_label@530>1zd,1zh
F git_graph_merge_source@538>1zg
F git_graph_source_is_oid@563
F git_graph_change_request_label@567>1zi
F git_graph_digits_after@597
F git_graph_branch_label_propagates@607
F collect_git_graph_trace_labels@611>1zl,1zm,1zn
F collect_git_graph_tag_labels@619
F collect_git_graph_note_labels@652>1zp
F collect_git_graph_reflog_labels@676>1zo
F collect_git_graph_reflog@697>1zq
F git_graph_note_label@716>1zd,1zh,1zr
F git_graph_reflog_label@722>1zd,1zh
F git_graph_first_line_label@741
F collect_git_graph_refs@756>1zt
F normalize_git_ref_name@784
F github_base_url_from_remote_url@806
F git_graph_lane@830
F push_unique_graph_lane@844
F last_graph_lane_index@854
F git_graph_lane_initial_capacity@858
F prepare_git_graph_lanes@870>1zy
F trim_git_graph_lanes@889
F apply_git_graph_lanes@896>1ze,1zj,1zv,1zw,1zx,1zz,200
F format_git_relative_time@1120>203
F plural_ru@1151
F format_git_absolute_time@1163>205
F div_floor@1187
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>209
F collect_workspace_status@33>209
F collect_workspace_status_with_cache@38>20a,20i,20j,20m,20r,20s,20t,20u,20w,217,3hd
F build_git_tree@157>20b,20c,20f
F git_tree_files_are_sorted@166
F build_git_tree_from_unsorted_files@172>20g
F git_tree_next_part@180
F git_tree_join_path@198
F push_git_tree_rows@210>1qr,1qs,20d,20e
F push_git_tree_rows_ordered@266>1qr,1qs,20d,20e
F git_status_path_string@324
F git_status_display_path@330>20h,3ha,3hb,3hd
F append_case_only_renames@355>20i,20k,20l,3hb
F git_paths_equal_ignoring_case@429>3ha
F actual_case_relative_path@441>20k
F merge_git_status_files@475
F git_visible_tree_row_count@497
F git_path_is_descendant@522
F git_folder_file_indices@531>20o
F git_folder_stage_state@552>20o
F status_entry_paths@582
F status_intersects_index@592
F git_file_status@602
F current_branch_name@632
F branch_ahead_key@643
F branch_ahead_cached@667>20v
F toggle_stage@681>20y
F unstage_path@707
F rollback_staged_file@736>20y
F commit_repo@765>211
F signature@797
F push_repo@804>216,217
F fetch_repo@850>215
F pull_repo@854>215
F run_git_cli@858>239
F push_repo_with_git_cli@862>23a
F short_git_error@880
F temp_git_root@901
F git_file@909
F git_workspace@921>20a
F git_graph_prefetch_skips_loaded_active_and_cached_repos@935>1z3
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@967>22c
F git_graph_scroll_thumb_handles_tiny_track@976>22c
F git_graph_drag_updates_rendered_scroll_immediately@983>22e
F graph_commit@998
F has_graph_lane@1026
F git_graph_remote_url_parse_and_ref_normalize@1039>1zd,1ze,1zh,1zp,1zq,1zt,1zu
F git_graph_summary_trims_hidden_prefixes@1135>1zc
F git_graph_time_format_is_cached_friendly@1144>202,204
F git_graph_lane_layout_handles_branch_and_merge@1155>201,21f,21g
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1190>201,21f,21g
F git_graph_lane_layout_keeps_long_side_chains_connected@1222>201,21f,21g
F git_file_status_maps_index_and_worktree_flags@1305>20t
F git_file_status_labels_match_editor_badges@1333
F git_workspace_collapse_button_only_when_rows_exist@1343>219,21a
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1358
F staged_workspace_lock_keeps_pending_workspace_stable@1408
F commit_event_clears_message_editor@1439
F git_stage_click_locked_blocks_pending_and_other_workspace@1457>1yt
F git_commit_visual_stays_enabled_while_stage_task_pending@1471>219,21a
F git_status_refresh_state_coalesces_dirty_rerun@1488
F git_status_pathspec_limits_workspace_subdir_results@1509>208,218
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1528>20w,20x,210,218
F stage_event_preserves_visible_topology_and_merges_existing_files@1576>219
F stage_event_removes_clean_files_and_clears_pending_workspace@1644>20a,219
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1693>219
F git_tree_builds_folder_rows_icons_and_collapse_counts@1740>20a,20n,219
F git_folder_stage_state_uses_descendant_files_only@1778>20a,20p,20q,219
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1821>208,20x,210,218
F git_autocrlf_normalizes_index_without_dirtying_the_worktree@1856>208,20x,210,218
F git_core_filemode_false_ignores_executable_bit_changes@1878>208,20x,210,218
F git_case_only_rename_stages_old_and_new_paths_together@1899>208,20x,210,218,3is
F stale_git_graph_disconnect_keeps_newer_request_pending@1939
F one_shot_git_receiver_delivers_success_before_normal_disconnect@1963>22g
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@634
C struct GitActionOutcome@379
C enum GitConfirmAction@599
C struct GitConfirmDialog@612
C struct GitConfirmFile@604
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphReceiver@354
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@590
C struct GitPanelReceiver@347
C struct GitPanelState@298
C struct GitPanelTaskResult@360
C struct GitStageCommand@626
C struct GitStageFileCommand@619
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
C enum OneShotReceiverPoll@365
F git_graph_divider_h@219
F git_graph_split_heights@223>229
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F apply_git_graph_scroll_drag@260
F git_graph_scroll_drag_target@270>22b,22c
F poll_one_shot_receiver@371
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@385
F allocate_status_request_id@438
F allocate_graph_request_id@445
F reset_async_state@452
F handle_status_disconnect@466
F handle_graph_disconnect@472>3ha
F seed_graph_request_for_test@485
F graph_request_pending_for_test@501
F set_graph_next_request_id_for_test@512
F async_state_is_empty_for_test@517
F begin_status_refresh@526
F finish_status_refresh@537
F pending_elapsed_secs@547
F staged_workspace_lock@553
F status_loading@558
F commit_enabled@562
F apply_event@566>1yw,1yz
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>230
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel/git_process.rs
F git_command@6>236
F git_command_for_platform@19
F git_output@57>235,23c,23d,23f
F git_output_strs@92>237
F run_git_checked@105>238
F run_git_checked_owned@113>237
F git_spawn_error@121
F git_process_error@131>23b
F git_failed_output@139>23e,23f
F classify_git_failure@146
F short_command_output@182
F environment_lock@206
F git_failures_are_classified_without_hiding_original_detail@212>23e
F command_uses_override_and_keeps_git_credential_integration@236>235,23g,3gr
F windows_network_command_uses_schannel_without_replacing_ssh_agent@283>236,23g,3gr
F short_output_normalizes_windows_line_endings_and_is_bounded@331>23f
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>23n
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@976>zf
F autocomplete_ctrl_navigation_jumps_five_items@1012>zg
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@1021>zg
F backspace_cross_line_detects_only_line_changes@1034>23o
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1040>23l
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1092>23m
F period_key_falls_back_to_dot_text_on_press@1098>23p
F paired_editor_insert_text_reuses_file_editor_pairs@1127>23q
I App
F finish_editor_edit_after_input@90>tw,v8,wb,xd,zj,10c,12m,1e9,1ea,1xb,23l,2gd,2gf
F handle_editor_ime_commit@240>tc,12m,1wh,1x8,23z
F handle_editor_keyboard_input@294>3h,t2,t5,t7,tc,tm,tw,tx,u4,u6,u7,wb,wc,wg,wp,ws,xd,xf,zh,zi,zm,12m,1wh,1x8,23m,23o,23p,23q,23z,25l,25m,3gy,3gz,3h2
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@651
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@656>242,245
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@667>242,245
F terminal_alt_q_toggles_focus_when_open@678>242,245
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@697>242,245
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@714>242
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@740>244
F hover_keyboard_suppression_only_allows_escape_and_arrows@755>243
I App
F handle_main_keyboard_input@59>tn,tp,24e
F handle_main_keyboard_input_inner@70>3,4,3l,tm,u3,u5,u6,u7,we,12b,12k,12m,1ed,1ef,1eg,1eh,1ek,1em,1eo,1ep,1eq,1lp,1rz,1t2,1t3,241,242,243,244,24v,24w,24x,24y,251,252,2e4,3gy,3gz,3h2
M src/app/keyboard.rs
F terminal_key_sequence@16>24h,24i,24j,24k
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>24g
F terminal_tilde_key@163>24g
F terminal_function_key@175>24g
F single_line_ime_text@202
F seq@1182>24f
F ime_single_line_text_preserves_unicode_and_removes_line_breaks@1202>24l
F terminal_key_sequence_covers_basic_control_and_text_input@1209>24f,24m
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1282>24f,3h6
F terminal_key_sequence_covers_function_keys@1304>24m
F terminal_key_sequence_covers_navigation_and_modifiers@1338>24m
F terminal_key_sequence_covers_ctrl_letter_bytes@1403>24m
I App
F handle_main_ime_commit@211>tn,tp,24u
F handle_main_ime_commit_inner@227>3k,tu,tv,tw,tx,12o,1ji,1jn,1jp,1t1,240,24l,24z,2ee
F handle_terminal_keyboard_input@428>tu,tv,u6,u7,24f,2ix,2j1,3gy,3h0,3h1
F handle_terminal_search_keyboard_input@500>tu,tv,u6,u7,2ix,3gy,3gz,3h2
F handle_search_keyboard_input@633>tw,tx,u6,u7,3gy,3gz,3h2
F handle_project_search_keyboard_input@762>u6,u7,24z,250,2e5,2ee,3gy,3gz,3h2
F project_search_editor_mut@928
F move_project_search_query_line@948
F handle_lsp_log_filter_keyboard_input@990>u6,u7,3gy,3gz,3h2
F handle_git_message_keyboard_input@1082>u6,u7,1xw,3gy,3gz,3h2
M src/app/lsp_actions.rs
F lsp_actions_menu_screen_y@3
F lsp_server_logs_h_for_content@12
F lsp_log_scrollbar_thumb@22>49k
F lsp_log_scrollbar_drag_target@40>255,49l
F lsp_log_inner_size_by@68
F lsp_log_monospace_line_width@99
F lsp_server_logs_h_for_row@119>254
F build_noqa_comment@137
F codes@546
F build_noqa_comment_creates_plain_and_code_comments@551>25a,25b
F build_noqa_comment_merges_existing_codes_without_duplicates@564>25a,25b
F lsp_log_scrollbar_drag_uses_the_rendered_track_origin@580>255,256
F lsp_log_inner_size_counts_unicode_characters_not_utf8_bytes@613>257,258
F lsp_action_menu_anchor_includes_editor_top_inset_once@624>253
I App
F lsp_panel_bounds@174>2bl
F lsp_panel_total_h@188>25j
F lsp_server_logs_h@197>254,25k
F lsp_server_inner_size@209>257,258
F open_lsp_actions_menu@226>12m,253
F apply_selected_lsp_action@336>10c,25n,25o
F insert_noqa_comment@383>v8,wb,25a
F apply_workspace_edit@450>v8,wb
M src/app/mouse/cursor.rs
F diagnostic_hover_byte_at@6>27m,27n,27p,27w
F autocomplete_drag_target@93>25r
F autocomplete_scrollbar_track_margin@117
F autocomplete_hovered_index@121
F resized_left_width@148
F resized_bottom_height@154
F cursor_position_allows_editor_hover@161
F should_suppress_editor_hover_for_scroll_drag@170
F inline_git_popup_blocks_hover@177
F autocomplete_drag_target_clamps_to_available_scroll@1614>25q,25r
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1626>25s
F resize_helpers_clamp_left_width_and_bottom_height@1661>25t,25u
F cursor_hover_requires_pointer_inside_window@1673>25v
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1693>25w
I App
F handle_main_cursor_moved@191>17,25,3x,4e,4g,4l,tq,xm,12i,12j,12m,12o,1jo,1ju,1l1,1l2,1l3,1l4,1l5,1l6,1lo,1sq,1st,1sy,1sz,1yp,256,259,25h,25i,25j,25k,25p,25q,25s,25t,25u,25v,25w,25x,27c,27r,27v,27w,287,28m,2ay,2bn,2br,2e8,2eb,2ed,2ei,2ix,2kn,3x0,3x1,3yc,3yd,3yh,3zc,3zf,3zi,3zj,3zl,49k,49l
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>28j
F hover_source_line_band_is_tight_around_anchor_y@34>28i
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>280
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>27v,280
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>28i,28j
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>28i,28j
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>28i,28j
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>28j
F hover_bridge_handles_popup_shifted_away_from_anchor@277>28j
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>28j
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>28j
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>28j
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>27s
F global_test_hover_identifier_pipeline_end_to_end@384>27j,27n,27r,27s
F global_test_hover_f_string_pipeline_end_to_end@411>27j,27n,27r,27s
F global_test_hover_popup_state_end_to_end_without_glow@435>279
F global_test_normalize_hover_byte@482>27r
F global_test_is_python_hover_keyword@498>27i
F global_test_is_hover_target_byte@507>27h
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@16>27n
F hover_visibility_shows_only_one_popup_during_conflict@32>279
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@50
F hover_byte_ignores_whitespace_next_to_identifier@82>27r
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@99>27r
F diagnostic_hover_range_expands_to_whole_f_string_literal@110>27n,27q,27r
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@134>27b
F diagnostic_hover_range_does_not_create_type_target_for_keyword@152>27q
F diagnostic_hover_range_expands_empty_span_but_rejects_missing_line@160>27m,27n,27q
F diagnostic_visual_range_is_exact_for_sql_and_utf8_safe_for_missing_node@172>27m
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@191>27n,27q
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@208>27n,27r,27s
F diagnostic_hover_range_keeps_plain_identifier_first_token@233>27n
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@248>27o,27r
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@266>27j,27n,27o,27p,27r
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@304>27n,27p
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@334>27n,27o,27r
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@356>27n
F hover_token_bounds_handles_empty_and_escaped_string_literal@378>27j,27s,27u
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>27a
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>27n
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>27c
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>27u
F update_editor_hover_state_for_cursor@197>27e,27f,27r
F is_hover_target_byte@260
F is_python_hover_keyword@276
F hover_token_text@281>27s
F is_escaped_quote@297
F hover_line_bounds_for_byte@307
F diagnostic_visual_byte_range_on_line@327
F diagnostic_hover_byte_range_on_line@387>27h,27m,27r,27s
F hover_byte_on_line_at_x@500>44p
F diagnostic_hover_type_target_at_x@565>27o,27r
F diagnostic_hover_range_on_line@581>27n
F normalize_hover_byte@616>27h,27s,27t
F hover_token_bounds@629>27h,27k,27l
F hover_token_is_python_keyword@704
F hover_bytes_share_token@719>27s
F hover_screen_y_to_content_y@732
F hover_content_y_in_line_hitbox@745
F embedded_editor_hover_content_y_at_point@757>27w
F with_embedded_editor_hover_renderer_context@774
F embedded_editor_hover_byte_at_point@804>27r,27x,27y
F type_hover_screen_y_matches_byte_line@828>27v,27w
F hover_anchor_for_byte@856>27s,282,284
F hover_is_char_boundary@908
F editor_char_at@916
F compute_hover_x_offset_editor@939>282,283,44p
F compute_hover_x_offset@972>44p
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@1004>285
F hover_popup_byte_at@1027
M src/app/mouse/hover_mouse_tests.rs
F sql_warning@12
F sql_diagnostic_only_hover_does_not_wait_for_type_popup@35>27a,27g
F switching_between_file_and_sql_hover_sources_clears_stale_popup@76
F switching_sql_console_context_clears_stale_hover@107
F sql_hover_uses_same_fractional_scroll_rounding_as_renderer@124>27v,27w
F sql_warning_pointer_selection_respects_horizontal_scroll_and_ranges@151>27m,288
F moving_between_sql_warnings_restarts_diagnostic_timer_for_new_message@191
F database_query_result_widgets_block_editor_hover_after_resize@205>28m
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@60
C struct HoverPopup@38
C struct HoverState@74
C struct HoverVisualLine@54
F hover_popup_scrollbar_thumb@1>49k
F hover_popup_scrollbar_drag_target@18>28g,49l
F hover_source_line_y_band@675
F is_in_hover_popup_or_bridge@680
F hover_scrollbar_drag_preserves_pointer_offset@748>28g,28h
I HoverState
F default@110
F database_query_results_block_hover_at@149
F reset_hover_for_source_change@176>28q
F set_database_query_hover_context@191>28n
F set_diagnostic_only_hover_target@203
F reset_diagnostic_popup@220
F hide_diagnostic_popup_until_ready@242
F advance_diagnostic_hover_timer@258
F take_type_popup_for_draw@283
F put_type_popup_after_draw@304
F should_show_stale_popup_while_target_loads@320
F begin_type_hover_transition@332>292
F reset_type_hover_wait_after_mouse_motion@361
F record_hovered_diagnostic@368>292,294
F diagnostic_popup_cache@407
F diagnostic_popup_cache_is_empty@415>28z
F has_active_combined_type_popup@419>292
F combined_type_target@427
F update_hovered_diag_type_target_for_frame@442>291
F effective_hovered_diag_type_target@454>291,292
F mark_type_popup_drawn@467>291
F finish_stale_combined_transition@475
F should_keep_popup_through_empty_space@497
F should_lock_hover_target_while_popup_opens@505
F keep_active_combined_popup_on_empty_space@528>292
F clear_type_popup_transition_markers@547
F clear_active_combined_popup@555>28q,290,291,292
F popup_or_bridge_contains@578>28i,28j
F popup_safe_area_contains@637>29c
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>27g
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>279
F hover_visibility_type_only@31>279
F hover_visibility_combined@47>279
F hover_visibility_during_transition@63>279
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>27a
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>27a
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>279
F hover_animation_progress_uses_shared_slightly_slower_curve@136>278
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>278
F hover_visibility_combines_offsets_inside_same_identifier@154>27a,27u
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>27c
F keyboard_suppression_clears_hover_timer_and_target@269>27d
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>279
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>279
F combined_popup_stays_visible_when_only_diag_cache_survived@561>279
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>27a
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>3zf
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>2au
F stop_click_scroll_anims@111>2au,2av
F autocomplete_scroll_click_target@195
F apply_autocomplete_scroll_drag@228
F hover_rect_helpers_union_and_padding_are_inclusive@1765>2an,2ao
F terminal_mouse_helpers_match_sgr_protocol_edges@1793>2ap,2aq,2ar,2as
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1817>2ax
F autocomplete_scroll_drag_updates_rendered_position_immediately@1834>2ay
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1848>2at
I App
F cancel_pointer_interactions@240>1m3
F handle_main_mouse_input@341>tn,tp,2b6
F handle_main_mouse_input_inner@353>2,3,4,b,17,1a,3y,t1,tm,ts,tt,u9,ua,xd,xm,xx,zm,10c,12m,12o,1m3,1rz,1s9,1sr,1ss,1st,1sv,1yp,25n,25o,27c,287,2ap,2aq,2ar,2as,2at,2aw,2ax,2ay,2b4,2br,2e0,2e8,2ea,2ec,2ix,2nn,2np,2nv,3yc,3yd,3zc,3zi,3zl,49k,49l,4a7
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@11
F scroll_autocomplete_list@18>2b8
F git_changes_total_height@29
F wheel_delta_handles_line_and_pixel_units@1248>2b7
F point_in_rect_uses_inclusive_edges@1263>4a7
F panel_scroll_rect_covers_top_and_bottom_layouts@1273>2bk
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1285>2ba,2bh
F autocomplete_max_scroll_matches_visible_limit@1302>2b8
F scroll_autocomplete_list_clamps_without_closing_state@1310>2b9
F git_workspace_for_wheel_test@1319
F settings_ide_max_scroll_counts_chip_wrapping@1351>3yb,3yh
I App
F handle_main_mouse_wheel@53>k,17,19,45,46,56,57,58,gd,mu,xd,12m,12o,1jn,1jp,1ju,1lz,1yp,259,25h,25i,25j,25k,27c,2b7,2b9,2ba,2bl,2bp,2ef,2ix,2lc,3qv,3yc,3yg,3yh,3zc,3zi,4a7
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@164
F panel_scroll_rect@6
F app_panel_scroll_rect@38>2bk
F begin_scrollbar_drag@69>49k,49l
F update_scrollbar_drag@103>49k,49l
F explorer_scrollbar_layout@143>1rs,2bl
F problems_scrollbar_layout@174>2bl
F git_graph_rows_bounds@200>2bl
F active_terminal_scrollbar_layout@217>2bl,3gs,3zc,3zk
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@297>2bm,2bn
F top_panel_input_stops_above_every_visible_bottom_panel@309>2bk
M src/app/project_search.rs
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1361
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@754
C struct SearchIgnoreMatcher@1322
C struct SearchPatternPlan@1482
C struct SearchProfile@761
F project_search_threads_for_available@42
F project_search_thread_count@46>2bu
F set_scroll_immediate@472
F project_search_query_line_height@477
F project_search_query_viewport@481
F project_search_line_end@513
F project_search_query_scrollbar_thumb@528>2bx,2by,49k
F project_search_query_scrollbar_drag_target@577>2by,2c0,49l
F project_search_layout@613
F start_project_search_worker@690>2c4
F start_project_search_worker_cancellable@696>2c8,3gu
F run_project_search@718>2c8
F elapsed_ms_u64@802
F push_project_search_ranges@806>2c6,2ch
F stream_project_search@825>2c9
F run_project_search_roots@923>2bv,2ca,2cc,2em
F trim_project_search_buffer@1042
F is_definitely_binary_project_search_file@1049
F search_project_file@1096>2c6,2c7,2cb,2cd,2ce,2cg,3gs
F project_search_text@1220>3i2
F collect_ascii_case_insensitive_matches@1235>2cf
F push_ascii_case_match@1264
F collect_unicode_case_insensitive_matches@1280
F push_match@1389>2cj,2ck
F utf16_units_between@1417
F floor_char_boundary@1428
F ceil_char_boundary@1435
F preview_line_with_match@1442>2cj,2ck
F normalized_workspaces@1624>2cr,3hf
F split_pattern_tokens@1635
F token_has_glob@1642
F expand_path_token@1648>3hb,3he,3hf
F glob_patterns_for_token@1672>2cs,3hd,3he
F push_unique_path@1693>3ha
F to_slash@1702
F project_search_filter_matches_path@1706>2cn,2cu
F project_search_filter_token_matches_path@1717
F temp_workspace@1743
F unicode_case_insensitive_match_maps_lowercase_expansion_to_source_character@1752>2cg
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1766>2cv
F project_search_literal_case_glob_exclude_and_multiline_preview@1787>2c5,2cv
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1828>2c5,2cv,3i7
F project_search_respects_gitignore_and_settings_ignore@1891>2c5,2cv
F project_search_preview_keeps_match_visible_and_ranged@1928>2cl
F project_search_thread_count_never_oversubscribes_small_cpus@1938>2bu
F project_search_flat_rows_respect_collapsed_files@1949
F project_search_live_filter_rebuilds_visible_rows_only@1993
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@2016>2c0
F query_scrollbar_drag_reuses_shared_scroll_math@2051>2by
F query_wheel_scroll_clamps_vertical_target@2085
