AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F simple_type_hover_triggers_source_replacement@962>v1
F symbol_at_offset_reads_identifier_from_nearby_position@969>uf
F strict_source_lookup_does_not_fallback_to_nearby_def@983>u3
F definition_file_attribute_hover_includes_fq_class_name@997>u9
F definition_file_attribute_hover_includes_lsp_type@1021>u9
F module_path_from_site_packages_strips_noise_segments@1043>ty
F module_path_strips_trailing_init@1055>ty
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>ty
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>u0
F source_line_handles_middle_last_and_missing_lines@1130>u1
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>u3
F source_signature_handles_python_generics_in_def@1179>u3
F definition_file_class_signature_handles_python_generics@1193>ud
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>u3
F self_hover_uses_parameter_header_and_class_type@1234>u3
F bound_method_hover_triggers_source_replacement@1255>v1
F should_replace_hover_with_source_signature@1262>v2
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>u3,v1,v2
F source_hover_popup_for_editor@1323>v3
F source_hover_popup_from_response_for_editor@1348>uf,v4
F apply_source_hover_response_to_state@1371>v5
M src/app/events.rs
C struct AutocompleteFrameStats@44
C struct AutocompletePopupStats@29
F autocomplete_log_enabled@103
F autocomplete_frame_start@107>v7
F reset_autocomplete_frame_stats@131>v7
F record_autocomplete_popup_perf@142>v7
F record_autocomplete_frame_perf@173>v7
F autocomplete_detail_placement@276
F save_state_and_exit@289>gl
F autocomplete_detail_placement_stays_below_completion_window@1429>vc
I App
F resumed@323>pp
F window_event@407>12,15,2i,4d,o1,o2,o4,pp,pq,pr,ps,pt,pw,q9,qd,qe,qh,qm,qn,qo,v7,v8,va,vb,vc,vd,wz,x0,15a,16l,1ay,1bf,286
F about_to_wait@1419>tx
I AutocompleteFrameStats
F default@70
M src/app/file_icons.rs
C struct FallbackMatcher@22
F lowercase_name_for_icon_lookup@41
F file_icon_key_for_name@49>vj,vm
F folder_icon_key_for_name@54>vj,vn
F file_icon_key@60
F folder_icon_key@101
F svg_for_key@115
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@128>vk,vm,vo
F folder_icon_resolution_covers_exact_pattern_and_fallback@140>vl,vn,vo
M src/app/file_tree.rs
C struct FileNode@93
C struct FileTreeClipboard@191
C enum FileTreeClipboardMode@185
C struct FileTreeContextMenu@151
C struct FileTreeCreateDialog@170
C enum FileTreeCreateKind@105
C struct FileTreeDeleteDialog@215
C enum FileTreeDialogInputKind@253
C struct FileTreeDragState@197
C enum FileTreeMenuAction@120
C struct FileTreeMoveDialog@208
C struct FileTreeRenameDialog@177
C struct FileTreeTrashEntry@221
C enum FileTreeUndoAction@228
C struct FileTreeUndoEntry@248
F matches_ignore_pattern@53>vt
F matches_ignore_pattern_strings@57>vt
F matches_ignore_pattern_values@61
F file_tree_context_menu_anim_progress@161
F file_tree_move_dialog_message@258
F file_tree_delete_dialog_message@274
F file_tree_overlay_active_for_panel@286
F file_tree_parent_path_prefix@304
F file_tree_clipped_path_suffix@312
F file_tree_path_input_layout@335>vy,vz
F file_tree_rename_dialog_width@364
F file_tree_rename_path_input_layout@376>vy,vz
F file_tree_name_input_scroll_x@407>26q
F file_tree_name_input_hit_index@435>26q
F insert_file_tree_name_text@454
F handle_file_tree_name_editor_input@482>w5
I App
F push_file_tree_undo@584
F undo_file_tree_operation@594>w9,wn,xg,xn,xo
F refresh_file_tree@630>y2
F poll_file_tree@659
F start_file_watcher@692
F toggle_file_tree_dir@704>w9
F open_file_tree_node@721>nr,wc
F handle_file_tree_left_click@734>wc,wd,wf
F file_tree_selected_paths_for@787>xu
F open_file_tree_context_menu@796>ww
F handle_file_tree_context_item@856>wi
F handle_file_tree_menu_action@868>oe,wf,wj,wk,wo,wp,wq,wt,wv,xc
F open_file_tree_create_dialog@945
F open_file_tree_rename_dialog@956>xb
F submit_file_tree_create_dialog@981>w7,w9,x8,x9
F submit_file_tree_rename_dialog@1018>w7,w9,wn,xq
F update_open_paths_after_file_tree_rename@1040>oh,pp,vk,xr
F copy_file_tree_paths@1102>wf
F paste_file_tree_clipboard@1108>w7,w9,wn,x9,xb,xh,xp,xs
F open_file_tree_delete_dialog@1160>xh
F confirm_file_tree_delete@1170>w7,w9,xn
F file_tree_default_paste_dir@1193
F file_tree_single_selected_path@1205
F finish_file_tree_move@1214>w7,w9,wn,x9,xb,xh,xp
F open_contained_folder@1261
F file_tree_node_at@1280
F file_tree_panel_contains@1319
F file_tree_drop_target_dir@1337
F file_tree_overlay_active@1347>vx
F ui_id_is_file_tree_overlay@1351
I FileTreeCreateKind
F title@111
I FileTreeMenuAction
F label@134
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>w0,w1,w2,w3,w4
F set_file_tree_dialog_input_cursor@90>x5
F sync_file_tree_rename_scroll_target@121>1gc
F handle_file_tree_modal_keyboard@148>c,e,oe,of,w6,wl,wm,wr,wu,x5,10v
F handle_file_tree_shortcut@402>w8,wf,wk,wo,wp,wq,ws,wt
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>x9,xa
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>xe,xf
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>xk
F trash_single_path@188>xd,xg,xj,xl
F trash_paths@219>xb,xh,xi,xm,xo
F restore_trash_entries@248>xd,xg
F move_path_to_dir@285>xd,xe,xf
F rename_path@313>x8,xb
F path_after_rename@336
F copy_paths_to_dir@346>xd,xe,xh
F delete_paths@369>xb,xf
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@288
C struct GitignoreCacheEntry@22
C struct GitignoreFingerprint@16
F trim_rasterized_icon_cache@31
F gitignore_fingerprint@46
F trim_gitignore_cache@61
F gitignore_for_root@74>xw,xx
F pre_rasterize_icon@110>vo,xv
F read_children@155
F scan_dir_parallel@198>vk,vl,vr,y0
F spawn_scan@294>xy,y1
F path_has_git_dir@349
F notify_paths_need_file_tree_refresh@355>y3
F spawn_watcher@365>y4
F temp_scan_root@402
F git_internal_notify_paths_do_not_refresh_file_tree@415>y4
F gitignore_for_root_reuses_unchanged_cache_entry@430>xy,y6
F gitignore_for_root_rebuilds_after_file_change@450>xy,y6
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>vr
F file_tree_name_input_stays_single_line_and_bounded@18>w5
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>w6
F file_tree_name_input_hit_testing_accounts_for_scroll@128>w3,w4
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>y1,ya
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>y1,ya
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>y2,ya
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>x8
F file_tree_relative_path_uses_first_matching_workspace@297>xc
F file_tree_move_dialog_message_names_source_and_target@308>vv
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>vx,x0
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@401>vy,w0
F file_tree_trash_single_path_and_restore_roundtrip@418>xm,xo,ya
F file_tree_context_menu_labels_and_anim_progress_are_stable@445>vu
F file_tree_copy_move_delete_paths_end_to_end@460>xp,xs,xt,ya
F file_tree_rename_path_updates_file_and_rejects_workspace_root@498>xq,ya
F file_tree_path_after_rename_updates_nested_open_paths@515>xr
F file_tree_selected_paths_preserve_visible_tree_order@529>xu
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>yv,yw,yx,yy
F extract_worktree_text@317>yv
F rollback_hunk_text@332>yv
F read_head_blob@357
F load_head_text_for_worktree_path@378>z3
F read_index_blob@386
F read_worktree_or_index@397>z5
F load_git_diff@409>z8
F load_git_diff_with_side@418>z3,z5,z6
F build_inline_git_diff_payload@445>z0
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1482>z0
F git_diff_rollback_added_deletes_new_lines@1501>z0,z2
F git_diff_rollback_deleted_restores_old_lines@1508>z0,z2
F git_diff_rollback_modified_replaces_new_with_old@1515>z0,z2
F inline_diff_hunk_match_prefers_line_ranges@1522>z0,102
I App
F current_git_file_entry_for_diff@488>nw,zk
F current_file_git_base_text@504>nw,z4,zk
F refresh_current_editor_git_base@520>zi
F active_tab_is_git_diff@526
F active_git_diff_state@532
F active_git_diff_state_mut@539
F git_file_entry@546
F open_git_diff_tab@557>oi,oj,om,oo,10g,za,zb,zn,zp
F spawn_git_diff_load@625>z7,z8
F reload_git_diff_tab@653>zp
F poll_git_diff_tabs@693>zt
F poll_inline_git_diff_popup@711>103
F apply_git_diff_event@743>10h,z0,zb,zv,zw
F prepare_active_git_diff_highlight_after_switch@780>zk,zv
F refresh_active_git_diff_highlight@787
F scroll_active_git_diff_to_first_change@815>zx,109
F scroll_active_git_diff_to_line@828>100
F animate_active_git_diff_to_line@864>zx,100
F animate_editor_to_line@904>100
F editor_visual_y_for_line@945
F inline_git_anchor_line@969
F inline_diff_hunk_index_for_target@983
F set_inline_git_popup_from_diff_state@1006>yv,102
F show_inline_git_hunk_popup@1067>z8,z9,zh,101,103
F jump_inline_git_hunk@1129>zz,101,103,104
F rollback_inline_git_hunk@1178>ob,p5,pp,yv,yy,yz
F active_git_diff_focus_line@1244
F active_git_diff_hunk_index_for_line@1280>zl
F set_active_git_diff_current_hunk_for_line@1289>zm,108
F jump_active_git_diff_hunk@1296>zl,zm,zy,107
F show_readonly_diff_notice@1340
F active_git_diff_lsp_hover_target@1348
F rollback_active_git_diff_hunk@1390>z0,z2,zl,zm,zv
F rebuild_active_git_diff_from_editor_after_history@1418>z0,z1,zl,zm,zv
F save_active_git_diff@1450>z1,zl,10z
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>10y,11g
F toggle_git_folder_stage@51>10y,11g,12x
F commit_git_panel@119>10o
F commit_git_panel_option@124>10o
F commit_git_panel_with@134>10y
F push_git_workspace@161>10y
F open_git_rollback_staged_dialog@179>10u
F open_git_unstage_all_dialog@183>10t
F stage_all_git_workspace@187>10y,11g
F unstage_all_git_workspace@253>10y,11g,11n
F open_git_confirm_dialog@289>11n
F confirm_git_dialog@307>10y
F toggle_git_workspace@336
F toggle_git_tree_folder@362
F spawn_git_task@389>11h,11o,11r,12r
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>10y
F refresh_git_panel_window@16>10z
F poll_git_panel@33>10y,117,118,11e
F toggle_git_graph@205>11a
F select_git_graph_workspace@213>119,11b
F copy_git_graph_commit@244>oe
F open_git_graph_commit@265>11i
F apply_git_graph_cache_entry@289>117
F apply_git_graph_result@300
F append_git_graph_result@322>12l
F apply_cached_git_graph_for_selected@337>116
F ensure_git_graph_loaded@348>119,11b
F load_git_graph_for_selected_workspace@393>10y
F load_more_git_graph_commits@416>10y
F prefetch_git_graph_for_repo@443>10y,11q
F prefetch_git_graph_for_known_workspaces@489>11d
F prefetch_active_tab_git_graph@513>11d,11k,11l
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@819
C struct GitGraphLogRecord@321
F git_stage_click_locked@1
F run_git_action@8>11o,11p,137,139
F open_url_async@68
F git_snapshot_has_visible_rows@83
F git_abs_path_for_workspaces@87
F git_graph_workspace_for_path@97
F merge_stage_snapshot@108>12t
F git_staged_confirm_files@142
F run_stage_files@166>134
F rollback_staged_files@185>136
F git_graph_prefetch_needed@205
F collect_git_graph@217>11s,11t,11y,11z,124,127,12f,12l,12m,12o
F git_graph_total_commit_count@304
F git_graph_log_records@332>11u,11v,13b
F git_graph_numstat@402
F git_log_time_offset_minutes@430
F run_git_graph_probe@448>11r,11x,12s
F current_rss_kb@489
F git_graph_branch_label@497
F clean_git_summary@516
F git_graph_merge_source_label@533>122
F git_graph_merge_side_parent_label@538>120,124
F git_graph_merge_source@546>123
F git_graph_source_is_oid@571
F git_graph_change_request_label@575>125
F git_graph_digits_after@605
F git_graph_branch_label_propagates@615
F collect_git_graph_trace_labels@619>128,129,12a
F collect_git_graph_tag_labels@627
F collect_git_graph_note_labels@657>12c
F collect_git_graph_reflog_labels@677>12b
F collect_git_graph_reflog@695>12d
F git_graph_note_label@713>120,124,12e
F git_graph_reflog_label@719>120,124
F git_graph_first_line_label@738
F collect_git_graph_refs@753>12g
F normalize_git_ref_name@779
F github_base_url_from_remote_url@801
F git_graph_lane@825
F push_unique_graph_lane@839
F last_graph_lane_index@849
F apply_git_graph_lanes@853>121,126,12i,12j,12k
F format_git_relative_time@1066>12n
F plural_ru@1097
F format_git_absolute_time@1109>12p
F div_floor@1133
M src/app/git_panel/git_panel_status_tests.rs
C struct GitTreeBuildNode@144
F unix_days_to_ymd@1
F collect_git_status@15>12s
F collect_workspace_status@26>12t,12z,130,131,132,133,13c
F build_git_tree@149>12u
F flatten_git_tree@171>vm,vn
F git_visible_tree_row_count@210
F git_path_is_descendant@235
F git_folder_file_indices@244>12w
F git_folder_stage_state@265>12w
F status_entry_paths@295
F status_intersects_index@306
F git_file_status@316
F current_branch_name@346
F branch_ahead@357
F toggle_stage@375>135
F unstage_path@401
F rollback_staged_file@430>135
F commit_repo@459>138
F signature@491
F push_repo@498>13a,13c
F push_repo_with_git_cli@544>13b
F short_command_output@589
F short_git_error@605
F temp_git_root@626
F git_file@634
F git_workspace@647>12t
F git_graph_prefetch_skips_loaded_active_and_cached_repos@661>11q
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@693>147
F git_graph_scroll_thumb_handles_tiny_track@702>147
F graph_commit@708
F has_graph_lane@733
F git_graph_remote_url_parse_and_ref_normalize@746>120,121,124,12c,12d,12g,12h
F git_graph_summary_trims_hidden_prefixes@842>11z
F git_graph_time_format_is_cached_friendly@851>12m,12o
F git_graph_lane_layout_handles_branch_and_merge@862>12l,13j,13k
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@897>12l,13j,13k
F git_graph_lane_layout_keeps_long_side_chains_connected@929>12l,13j,13k
F git_file_status_maps_index_and_worktree_flags@1012>131
F git_file_status_labels_match_editor_badges@1040
F git_workspace_collapse_button_only_when_rows_exist@1050>13e,13f
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1065
F staged_workspace_lock_keeps_pending_workspace_stable@1118
F commit_event_clears_message_editor@1150
F git_stage_click_locked_blocks_pending_and_other_workspace@1168>11g
F stage_event_preserves_visible_topology_and_merges_existing_files@1182>13e
F stage_event_removes_clean_files_and_clears_pending_workspace@1250>12t,13e
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1299>13e
F git_tree_builds_folder_rows_icons_and_collapse_counts@1346>12t,12v,13e
F git_folder_stage_state_uses_descendant_files_only@1384>12t,12x,12y,13e
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1427>12s,134,137,13d
M src/app/git_panel/git_panel_types.rs
C enum GitAction@451
C struct GitActionOutcome@320
C enum GitConfirmAction@417
C struct GitConfirmDialog@430
C struct GitConfirmFile@422
C struct GitFileEntry@41
C enum GitFileStatus@9
C enum GitFolderStageState@62
C struct GitGraphCacheEntry@191
C struct GitGraphCommit@153
C struct GitGraphEvent@177
C struct GitGraphLane@132
C enum GitGraphLaneKind@122
C struct GitGraphRef@147
C struct GitGraphStats@140
C struct GitPanelEvent@408
C struct GitPanelReceiver@315
C struct GitPanelState@271
C struct GitStageCommand@444
C struct GitStageFileCommand@437
C struct GitStatusSnapshot@91
C struct GitTreeRow@53
C struct GitWorkspaceStatus@69
F git_graph_divider_h@202
F git_graph_split_heights@206>144
F git_graph_max_scroll@220
F git_graph_scroll_thumb_h@225
F git_graph_near_load_more@239
F git_graph_scroll_drag_target@243>146,147
I GitFileStatus
F label@19
F color@30
I GitPanelState
F default@326
F pending_elapsed_secs@374
F staged_workspace_lock@380
F apply_event@385>11j,11m
I GitStatusSnapshot
F active_staged_workspace_idx@96
F staged_repo_roots@103>14g
I GitWorkspaceStatus
F staged_count@81
F has_collapsible_rows@85
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>14m
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@911>sc
F autocomplete_ctrl_navigation_jumps_five_items@947>sd
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@956>sd
F backspace_cross_line_detects_only_line_changes@969>14n
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@975>14k
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1027>14l
F period_key_falls_back_to_dot_text_on_press@1033>14o
F paired_editor_insert_text_reuses_file_editor_pairs@1062>14p
I App
F handle_editor_keyboard_input@91>34,nq,nv,ob,oc,oe,of,oh,oi,p5,pp,pq,ps,pt,pw,qd,qf,se,sf,sg,sj,ta,zk,10b,10e,14k,14l,14n,14o,14p,164,165,1dn,1dp
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@430
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@435>14z,152
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@446>14z,152
F terminal_alt_q_toggles_focus_when_open@457>14z,152
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@476>14z,152
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@493>14z
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@519>151
F hover_keyboard_suppression_only_allows_escape_and_arrows@534>150
I App
F handle_main_keyboard_input@59>0,35,od,oe,of,pr,w9,x6,x7,14y,14z,150,151,15m,15n,15o,15p,15s,15t,1ca,1g3
M src/app/keyboard.rs
F terminal_key_sequence@16>15d,15e,15f,15g
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>15c
F terminal_tilde_key@163>15c
F terminal_function_key@175>15c
F seq@968>15b
F terminal_key_sequence_covers_basic_control_and_text_input@988>15b,15h
F terminal_key_sequence_covers_function_keys@1061>15h
F terminal_key_sequence_covers_navigation_and_modifiers@1095>15h
F terminal_key_sequence_covers_ctrl_letter_bytes@1160>15h
I App
F handle_terminal_keyboard_input@204>o9,oa,15b,1f9
F handle_terminal_search_keyboard_input@309>o9,oa,oe,of
F handle_search_keyboard_input@441>ob,oc,oe,of
F handle_project_search_keyboard_input@569>oe,of,15q,15r,1cb
F project_search_editor_mut@719
F move_project_search_query_line@736
F handle_lsp_log_filter_keyboard_input@778>oe,of
F handle_git_message_keyboard_input@869>oe,of,10m
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>15u
F build_noqa_comment@31
F codes@473
F build_noqa_comment_creates_plain_and_code_comments@478>15w,15x
F build_noqa_comment_merges_existing_codes_without_duplicates@491>15w,15x
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>162
F lsp_server_logs_h@119>15u,163
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@263>ta,166,167
F insert_noqa_comment@310>p5,pp,15w
F apply_workspace_edit@377>p5,pp
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>169
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1364>168,169
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1376>16a
F resize_helpers_clamp_left_width_and_bottom_height@1411>16b,16c
F cursor_hover_requires_pointer_inside_window@1423>16d
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1443>16e
I App
F handle_main_cursor_moved@100>12,20,3n,3s,o5,qm,ww,wz,x3,x4,11c,15v,160,161,162,163,168,16a,16b,16c,16d,16e,16f,17t,182,184,186,189,18a,18i,1cg,21a,21b,22g
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>18k
F hover_source_line_band_is_tight_around_anchor_y@34>18j
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>18e
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>189,18e
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>18j,18k
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>18j,18k
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>18j,18k
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>18k
F hover_bridge_handles_popup_shifted_away_from_anchor@277>18k
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>18k
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>18k
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>18k
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>187
F global_test_hover_identifier_pipeline_end_to_end@384>180,182,186,187
F global_test_hover_f_string_pipeline_end_to_end@411>180,182,186,187
F global_test_hover_popup_state_end_to_end_without_glow@435>17q
F global_test_normalize_hover_byte@482>186
F global_test_is_python_hover_keyword@498>17z
F global_test_is_hover_target_byte@507>17y
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>182
F hover_visibility_shows_only_one_popup_during_conflict@31>17q
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>186
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>186
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>182,185,186
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>17s
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>185
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>182,185
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>182,185
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>182,186,187
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>182
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>183,186
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>180,182,183,184,186
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>182,184
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>182,183,186
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>182
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>180,187,188
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>17r
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>182
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>17t
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>188
F update_editor_hover_state_for_cursor@197>17v,17w,186
F is_hover_target_byte@250
F is_python_hover_keyword@258
F hover_token_text@299>187
F is_escaped_quote@308
F diagnostic_hover_byte_range_on_line@318>17y,186,187
F hover_byte_on_line_at_x@455>26q
F diagnostic_hover_type_target_at_x@520>183,186
F diagnostic_hover_range_on_line@536>182
F normalize_hover_byte@571>17y,180
F hover_token_bounds@587>17y,181
F hover_bytes_share_token@669>187
F hover_screen_y_to_content_y@682
F hover_content_y_in_line_hitbox@695
F embedded_editor_hover_content_y_at_point@707>18a
F with_embedded_editor_hover_renderer_context@724
F embedded_editor_hover_byte_at_point@754>186,18b,18c
F type_hover_screen_y_matches_byte_line@778>189,18a
F hover_anchor_for_byte@806>187,18g
F compute_hover_x_offset@858>26q
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@890>18g
F hover_popup_byte_at@913
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>18y
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>18y,190
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>18v
F has_active_combined_type_popup@301>18y
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>18x
F effective_hovered_diag_type_target@329>18x,18y
F mark_type_popup_drawn@339>18x
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>18y
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>18m,18w,18x,18y
F popup_or_bridge_contains@450>18j,18k
F popup_safe_area_contains@509>198
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>17x
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>17q
F hover_visibility_type_only@31>17q
F hover_visibility_combined@47>17q
F hover_visibility_during_transition@63>17q
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>17r
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>17r
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>17q
F hover_animation_progress_uses_shared_slightly_slower_curve@136>17p
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>17p
F hover_visibility_combines_offsets_inside_same_identifier@154>17r,188
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>17t
F keyboard_suppression_clears_hover_timer_and_target@269>17u
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
