AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>us,v2
F parameter_header_splits_module_and_owner_like_attributes@93>us
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>uw,v2,v3
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>ut,uu,ux,v1,v3
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>uh
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>vd,ve,vf
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>vc
F rust_import_blocks_keep_multiline_use_inside_group@124>vc
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>vc
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>uu,uw,vk,vm,vn,vo,vr,vs,vy,vz,w0,w1,w2,w3,w5
F preprocess_hover_text@123>w7
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>vp,vq
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>vu
F normalize_module_object_repr@404>vu
F normalize_bound_method_signature@420>vt
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>w4
F type_expr_token_color@706>vp,vq
F normalize_hover_text@715>um,vl,vv,vw,vx,w7
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>w6
M src/lsp/lsp_manager.rs
C struct LspManager@1
F lsp_pos_to_offset@680
F format_and_highlight_json@706>wa,121,122
F json_container_depth@814
I LspManager
F is_python_ext@27
F new@31
F ensure_python@56>xg
F restart_python@71>xg
F disable_python@95
F enable_python@117>wh,xg
F reopen_current_python_file@129
F servers_info@143
F clear_server_logs@168
F process_for_ext@173>wd
F notify_open@184>wb,wd
F notify_change@211>wb,wd
F request_hover@235
F request_definition@256
F request_ty_completion@277>wb,wd
F request_ty_inlay_hints@301>wb,wd
F notify_close@327>wb
F ty_workspace_result_ids_json@353>yg,yh
F request_ty_workspace_diagnostics_if_ready@370>ws
F request_code_actions@395>wk
F poll@427>wt,x6,x7,xe,xf
F get_diagnostics@547
F clear_diagnostics_for_path@561
F get_instant_diagnostics_with_version@577
F has_stale_instant_diagnostics@591
F diagnostics_for_line@608>ww
F request_fix_all@616>wk,x4,yh
F request_organize_imports@640>wk,x4,yh
F shutdown@665
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@608
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>w9,x5
F trim_lsp_logs@79
F spawn_server@156>yw,zl
F send_and_log@287>xa
F remove_sent_log_text_fields@304>xb
F remove_json_text_fields@315
F run_supervisor@349>x4,x8,x9,yj,yk,yl,ym,yn,yo,yp,yq,yr,ys,yt,yu,yv
F encode_diagnostics_json@792>yg
F merged_diagnostics_for_path@824
F merged_diagnostics_for_all_paths@842>xe
I LspProcess
F start@618>xc
F notify_open@639>yh
F restart@658
F notify_change@664>yh
F request_hover@674>x4,yh
F request_definition@681>x4,yh
F request_completion@688>x4,yh
F request_inlay_hints@707>x4,yh
F request_workspace_diagnostics@728>x4
F notify_close@738>yh
F request_code_actions@746>x4,xd,yh
F poll@776
F shutdown@785
M src/lsp/lsp_tests.rs
F test_process@3>xu
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>w8,w9
F diagnostics_json_escapes_optional_fields_and_severity@74>xd,xw
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>xt,xv,yh
F lsp_process_commands_update_local_state_and_send_expected_requests@119>xt,xv,xw,yh
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>xt,xv
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>xt,xw
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>xu,xw
F diagnostics_merge_combines_servers_and_tracks_max_version@424>xe,xf,xw
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>x9,yl,yp
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>x9,ym
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>xu
F manager_suppresses_diagnostics_then_flushes_after_delay@549>xu,xw
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>xu,xw
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>w8,w9
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>xt,xw
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>xw
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>w9
M src/lsp/protocol.rs
C struct CodeAction@170
C struct DefinitionTarget@163
C struct LspCompletionItem@178
C enum LspEvent@111
C struct LspInlayHint@189
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@295
F json_escape@315
F path_to_uri@334
F uri_to_path@348
F make_initialize@359>yg,yh
F make_initialized@390
F make_did_open@394>yg
F make_did_change_full@405>yg
F make_did_close@415>yg
F make_code_action@423>yg
F make_hover@450>yg
F make_definition@457>yg
F make_completion@464>yg
F make_inlay_hint@490>yg
F make_workspace_diagnostic@510
F make_shutdown@518
F make_exit@522
F write_frame@528
F parse_diagnostic_value@540>yy
F parse_text_edit_value@647
F parse_completion_text_edit_value@672>yy
F parse_workspace_edit_value@689>yi
F parse_hover_value@725
F definition_position@753
F parse_definition_target@759>yi
F parse_code_action_value@793
F completion_kind@826
F refine_completion_kind@838
F completion_module@874>z8,z9,zc
F looks_like_python_module_path@959
F completion_description_source@966
F completion_detail@1004>zb
F completion_detail_is_more_specific_than_label_detail@1046
F owner_from_completion_detail@1060
F parse_completion_item_value@1077>z5,z6,z7,za
F parse_completion_items@1113
F parse_inlay_hint_label@1127
F parse_inlay_hint_value@1143>zf
F parse_inlay_hints@1151
F configuration_response_for@1158
F emit_workspace_diagnostic_report@1173>yi
F emit_workspace_diagnostics@1210>zj
F dispatch_frame@1234>yi,yx,z0,z1,z3,ze,zh,zi,zk,zm
F recv_log_message@1473
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>yf,yh,yi,yl,yp
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@29>yx,z0,z1,z4,zd
F completion_owner_comes_from_member_detail_and_detail_stays_full@130>zd
F completion_kind_uses_ty_detail_for_property_parameter_and_type@246>zd
F parses_inlay_hint_string_and_label_parts@275>zh
F lsp_dispatch_routes_pending_responses_end_to_end@305>zl
F recv_non_log@328
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@341>yh,yj,ym,yn,yo,yq,yr,yt,yu,yv
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@429>ye,yx,z1,z3,zl,zt
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@587>zl,zt
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>vj
F uses_python_hover_pipeline_for_builtin_signatures@30>vj
F plain_bound_method_prose_stays_uncolored@50>vj
F inline_for_fragment_becomes_separate_code_line@87>vj
F rich_rst_docstring_path_is_preserved@98>vj
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>vj
F coroutine_return_bound_method_becomes_async_def@139>vj
F coroutine_return_signature_becomes_async_def@146>vj
F long_bound_method_signature_is_normalized_and_highlighted@162>vj
F class_object_repr_is_normalized_and_highlighted@189>vj
F qualified_class_object_repr_prepends_module_path@211>vj
F backticked_qualified_class_repr_prepends_module_path@229>vj
F generic_type_line_gets_cyan_types_and_white_brackets@239>vj
F literal_type_line_is_highlighted@279>vj
F callable_type_expr_line_gets_type_highlighting@305>vj
F special_form_annotated_hover_is_normalized_and_highlighted@324>vj
F simple_type_expr_lines_get_type_highlighting@340>vj
F assignment_line_is_highlighted_in_hover_text@366>vj
F module_object_repr_is_normalized_to_module_header@379>vj
F site_packages_and_init_are_removed_from_module_and_class_repr@386>vj
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>vj
F builtin_str_heading_line_is_highlighted_as_type@410>vj
F builtin_any_heading_line_is_highlighted_as_type@425>vj
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>vj
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>vj
F class_signature_is_highlighted@479>vj
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>vj,zx
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>vj,zx
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>vj
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>vj
M src/lsp.rs
M src/main.rs
C struct Config@27
F rriter_config_dir@50
F recent_files_path@58>10s
F open_tabs_path@63>10s
F panel_state_path@68>10s
F config_path@73>10s
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>10t,10x
F save_recent_files@109
F save_recent_files@112>10s,10y
F parse_open_tabs_content@118
F format_open_tabs_content@135
F load_open_tabs@158
F load_open_tabs@163>10u,113
F save_open_tabs@173
F save_open_tabs@176>10s,10u,114
F format_panel_state_content@185
F save_panel_state@212
F save_panel_state@215>10s,10v,119
F parse_panel_state_content@221
F load_panel_state@269
F load_panel_state@274>10v,11c
F format_config_content@282
F save_config@303
F save_config@306>10s,10w,11f
F parse_config_content@319
F load_config@370
F load_config@375>10s,11g,11h,11i
F parse_kde_color@400
F get_kde_color@420>11l
F load_dracula@426>11m
F tab@449
F recent_and_open_tabs_text_roundtrip@471>10x,10y,113,114,11o
F panel_state_text_preserves_slots_and_sizes@498>119,11c
F config_parser_handles_missing_invalid_and_empty_values@525>11i
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@558>11c
F tab_and_recent_parsers_handle_empty_or_invalid_headers@584>10x,10y,113
F kde_color_parser_respects_group_boundaries_and_rgb_shape@598>11l
F config_text_parse_format_and_kde_color_parse@634>11f,11i,11l
F main@669>10z,110,111,112,11j,11k,11n,11x
F mallopt@675
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>11z,120,121,122
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>124
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>125,126
F folded_block_suffix_keeps_plain_closer_and_comma@117>125,126
I Renderer
F update_cache@127>125,12q,1ag,1ah
F get_cursor_xy@269>125,12b,12e,12q,1ag,1ah
F current_inlay_width_before@338>1ag,1ah
F is_inlay_hint_at_xy@361>12q,1ag,1ah
F get_byte_at_xy@467>12q,1ag,1ah
F measure_width@592>1ah
F get_max_scroll@618
F flush@626
F push_vertical_gradient@667
F push_horizontal_gradient@715
F draw_string@763>19q,19y,1ai
F draw_string_scaled@778>19q,19z,1ai
F draw_string_mono_scaled@800>19q,19y,1ai
F measure_mono_width@822>1ah
F push_rounded_rect@833
F push_rounded_rect_border@877>12n
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>12r,12s
F folded_import_display_end@53>12p
F starts_with_word@63>12t
F word_end@76>12t
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>12p,12q,12u
I Renderer
F inlay_text_bounds_y@111>19z
F draw_editor_visible_text@136>12b,12e,12g,12k,12n,12p,12q,19y,1ag,1ah,1ai,1al
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>12g,1ah,1ak
F draw_hover_overlays@213>17p,17q,17r,1ah
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>14d
F git_graph_row_layout_shifts_text_for_many_lanes@23>152
F branch_chip_y_uses_text_visual_center@59>153,154
F git_graph_render_shift_to_commit_has_no_bottom_tail@67>130
F git_graph_render_soft_vertical_preserves_lane_alpha@82>130
F centered_dialog_button_positions_keep_pair_centered@95>14e
F git_row_hover_stays_visual_even_when_stage_click_is_locked@104>14i,14j,14k,14l
F git_disabled_color_dims_folder_text_alpha_only@132>14r
F git_progress_thumb_phase_ping_pongs_without_jump@144>151
F git_stage_controls_disable_for_pending_or_inactive_workspace@154>14m
F git_checkbox_color_keeps_staged_state_visible_when_disabled@162>14n
F git_file_tooltip_uses_tilde_path_and_status_word@177>14s,14v
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@204>14w,14z
F git_tooltip_reset_requires_new_dwell_after_scroll@286>14w,14z
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@320>156
F git_file_row_layout_draws_icon_between_checkbox_and_label@333>156,157
F file_tree_context_menu_groups_insert_logical_separators@347>14g,14h
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>12k,15j,15x,16v,18y,1ag,1al
F draw_status_bar@160>12k,12l,12n,12o,15v,15w,160,161,162,163,19g,1ag,1al
F draw_file_tree_dialog_shell@435>12o
F draw_file_tree_dialog_input@449>8s,12g,12n,19z,1ai,1al
F draw_file_tree_dialog_buttons@570>12k,12n,1ag
F draw_file_tree_overlays@605>8l,8m,8n,8o,8r,12g,12k,12o,13k,13l,13m,14e,14g,14h,158,1ag,1al
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>12g,12k,12n,13s,13v,13w,13x,152,154,155,15b,15d,15e,170,1ag,1al
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>12k,12n,1ag
F draw_git_file_tooltip_overlay@42>13p,13r,140,14b,14w,14x,14z
F reset_git_file_tooltip_overlay@152>140,14z,1a1
F push_git_graph_vertical_segment@166>13z
F push_git_graph_soft_vertical_segment@179>13z
F push_git_graph_horizontal_segment@190>13z
F push_git_graph_parent_segment@201>13t,13u,13y
F push_git_graph_shift_segment@242>13s,13t,13u,13y
F push_git_graph_shift_to_commit_segment@277>13s,13t,13u,13y
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>19y,19z
F measure_git_graph_tooltip_text_width@469>141
F measure_git_graph_tooltip_mono_width@476>141
F git_graph_tooltip_wrap_end@483>141
F git_graph_tooltip_wrapped_line_count@504>144
F draw_git_graph_wrapped_selectable_text@523>144,147,148
F push_git_graph_tooltip_text_row@562
F draw_git_graph_selectable_text@590>150,19y,19z,1ai,1al
F git_graph_tooltip_byte_at@636>141
F selected_git_graph_tooltip_text@680>150
F draw_git_graph_tooltip@693>12k,12l,12o,140,142,143,145,146,147,148,14y,154,15d,19g,1ag,1al
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>12g,12k,12n,13o,14i,14j,14k,14l,14m,14n,14o,14p,14q,14r,14v,153,156,157,158,15b,15c,170,171,173,19h,19z,1ag,1ai,1al
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@439
C struct GitFolderRowLayout@428
C struct GitGraphRowLayout@456
C struct GitGraphTooltipTarget@450
C struct GitTooltipTarget@305
C struct GitTooltipTimer@312
F clipped_label_prefix_len@9>1ah
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>14f
F file_tree_menu_separator_count@62>14g
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@275
F git_file_tooltip_text@292>14s,14t,14u
F git_tooltip_anchor@330
F git_graph_tooltip_anchor@356
F git_graph_tooltip_branch_counts@394
F git_tooltip_reset@408
F git_graph_selection_range@412
F git_progress_thumb_phase@421
F git_graph_row_layout@463
F branch_chip_y_from_text_center@488
F branch_chip_width@492
F git_graph_lane_color@496
F git_folder_row_layout@510>16w
F git_file_row_layout@529>16w
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>12k,14d,19z,1ag
F draw_git_graph_row_text@39>19z,1ai
F ui_text_visual_mid_y@55>19z
F ui_text_center_y@79>15a
F ui_text_baseline_for_center_y@83>15a
F draw_git_graph_branch_chip@88>12n,148,14d,153,159,15b,15c,19z,1ag
F draw_git_graph_label_clipped@146>14d,159,19z,1ag
F draw_ide_side_panels@183>8o,12g,12k,12n,14c,15j,15x,16x,172,173,19h,1ag,1ak,1al
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>15g
F lsp_action_label_formats_static_actions@83>15g
I Renderer
F draw_lsp_servers_panel@114>i5,i6,12e,12g,12k,12n,19y,19z,1ag,1ah,1ai
F draw_lsp_actions_menu@1117>12g,12k,12n,15g,1ag,1al
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>12g,15s,1al
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>19y,1ah,1ai
F draw_inline_git_popup_panel@78>12k,12n,15m,15q,1ag,1al
F draw_git_diff_hunk_panel@308>12k,12n,15q,1ag
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>8o,129,12e,12g,12j,12k,12l,12m,12n,12o,12x,12y,12z,13i,13j,13n,13q,13r,15f,15l,15n,15o,15t,15u,15v,15w,15x,15y,164,165,166,16l,16o,16s,16t,19g,19m,19n,19o,1a3,1a5,1ag,1al
M src/render_view/root_helpers.rs
C struct ModInterval@441
C struct Telemetry@212
F decimal_usize_buf@26
F hover_trace_enabled@42
F editor_bottom_blank_lines@47
F editor_scroll_content_height@55>15s
F editor_max_scroll_for_lines@68>15t
F ide_status_bar_height@83
F ide_status_bar_y@88>15v
F ide_bottom_panel_y@93>15v
F editor_view_height@98>15v
F utf8_char_width@114
F cursor_line_and_character@126>15z
F selected_char_count@148>15z
F language_display_name_for_ext@167
F diagnostic_error_warning_counts@191
F transient_python_member_dot_byte@236
F diagnostic_overlaps_transient_member_dot@245
F should_draw_empty_ide_file_tree_overlay@255
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@268
F editor_max_scroll_keeps_five_text_lines_at_bottom@285>15s,15t,15u
F editor_max_scroll_handles_short_files_and_tiny_viewports@292>15s,15u
F status_bar_y_sits_above_bottom_panel@301>15v,15w,15x
F editor_view_height_excludes_status_and_bottom_panel@311>15y
F cursor_line_and_character_counts_unicode_scalars@319>160
F selected_char_count_counts_unicode_scalars@333>161
F language_display_names_are_user_facing_not_short_codes@344>162
F test_diagnostic@352
F diagnostic_status_counts_errors_and_warnings_only@370>163,16f
F empty_ide_still_draws_file_tree_overlay@388>166
F transient_python_member_dot_byte_accepts_single_dot_only@396>164
F diagnostic_overlap_suppresses_single_dot_not_double_dot@411>164,165
I Telemetry
F default@223
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>12g,12l,12n,19z,1ai,1al
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>12g,12k,12n,12o,16m,19g,19q,19z,1ag,1ai,1al,1am
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>12g,12h,12k,19y,1ag,1ah,1ai,1al
M src/render_view/tabs_ui.rs
F tab_path_is_external@7
F tab_path_external_detection_requires_absolute_outside_workspace@444>16p
F external_tab_title_color_is_orange@466
I Renderer
F draw_tab_bar@20>8f,qj,12g,12i,12k,12n,16p,19g,19h,1a0,1a2,1ag,1al
F draw_tab_tooltip@383>12k,12n,1ag
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
I Renderer
F draw_terminal_panel@16>pm,12g,12k,12l,12n,16u,19g,19z,1ag,1ah,1ai,1al
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>16w
F tree_icon_x_is_shared_by_folder_and_file_rows@140>16x
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>12k,170,19z,1ai
F draw_tree_dir_entry@60>158,16w,16x,170,171,19h
F draw_tree_leaf_label@96>158,170
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@77>17c
F smooth_hover_anim_progress@102
F fade_hover_color@107
F compute_hover_scrollbar_alpha@112
F smooth_hover_width_progress@117>177
F smooth_hover_height_progress@125>177
F compute_hover_popup_anim_rect@129>17a,17b
F stable_hover_animation_mouse@166
F hover_wrap_space_can_break@180
F compute_animated_popup_frame@184>17c
F compute_combined_popup_frame@196>17f
F compute_combined_separator_visible_rect@209
F compute_hover_scissor_rect@228
F compute_hover_frame_content_rect@244
F compute_hover_content_scissor@260>17f
F compute_diagnostic_layout@286>175
F diag_popup_byte_at@320
F valid_diagnostic_popup_cache@357
I Renderer
F push_hover_popup_frame@369>12n
F draw_diagnostic_popup@406>12g,12l,12m,12n,174,176,17d,17g,17h,17i,17l,17n,17o,19g,1ah,1al
F build_hover_popup_layout@920>17e,1ag,1ah
F draw_hover_popup@1084>12g,12l,12n,175,178,179,17d,17f,17i,17j,17k,17o,17q,19h,19z,1ah,1ai,1al
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>17e
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>17n
F test_hover_y_position_fits_above@21>175
F test_hover_y_position_fallback_below@29>175
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>175
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>175
F test_diagnostic_layout_end_to_end_fits_above@58>17l
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>17l
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>17l
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>17l
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>176,17a,17b
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>176,17a,17b
F test_animated_scissor_is_full_popup_at_progress_one@159>176
F test_animated_scissor_is_zero_at_progress_zero@169>176
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>17a,17b,17f
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>17a,17b,17f
F test_opening_hover_popup_animation_uses_stable_source_anchor@203>17d,17f
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@243>17d,17g
F test_fully_open_hover_popup_animation_uses_live_mouse@276>17d
F test_popup_above_cursor_expands_bottom_to_top@284>17f
F test_combined_popup_above_cursor_expands_bottom_to_top@295>17g
F test_combined_popup_below_cursor_expands_top_to_bottom@306>17g
F test_popup_below_cursor_expands_top_to_bottom@314>17f
F test_animated_popup_frame_is_target_at_progress_one@322>17f
F test_animated_popup_frame_is_visible_before_reaching_target@328>17f
F test_animated_popup_frame_uses_settings_style_smooth_progress@337>177,17b,17f
F test_wide_popup_right_edge_settles_before_final_frames@347>17f
F test_combined_separator_waits_until_frame_reaches_it@355>17h
F test_combined_separator_clips_to_animated_frame_width@362>17h
F test_combined_separator_reaches_full_width_with_frame@369>17h
F test_combined_diagnostic_background_does_not_cover_moving_top_border@376>176,17g,17i
F test_hover_frame_content_rect_insets_bottom_border@390>17j
F test_hover_type_content_scissor_does_not_cover_bottom_border@397>17i,17j
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@412>17f
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@420>179
F test_hover_scrollbar_alpha_fades_smoothly_near_end@426>179
F test_hover_scrollbar_alpha_is_full_at_end@434>179
F test_attached_hover_content_scissor_uses_shared_combined_animation@440>17b,17k
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@459>17k
F test_detached_hover_content_scissor_keeps_popup_animation@478>17f,17k
F test_hover_content_scissor_stays_inside_animated_frame@486>176,17f,17k
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>12g,12k,12n,19g,1ag,1al
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@192
C struct AutocompleteRowEdges@68
F autocomplete_badge_style@17
F autocomplete_row_edges@73
F autocomplete_scrollbar_track_margin@86
F autocomplete_popup_width@90
F autocomplete_source_is_type_or_signature@103
F autocomplete_source_label@132>193
F autocomplete_source_is_type_label@160
F autocomplete_row_source@173>194,195
F autocomplete_module_layout@198>194
F autocomplete_badges_match_lapce_style_letters@255>18z
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@292>197
F autocomplete_row_edges_mark_visible_popup_corners@322>190
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@354>191
F autocomplete_popup_width_is_stable_before_details_arrive@360>192
F autocomplete_source_label_strips_duplicate_python_class_repr@368>194
F autocomplete_row_source_prefers_module_path_over_type_label@401>196
I Renderer
F draw_icon@437>12g,1ai
F draw_atlas_icon@449>12g,1ai
F draw_file_icon@472>12g,1ai
F push_autocomplete_row_bg@572>12n,1al
F push_autocomplete_badge_bg@596>12n,1al
F draw_autocomplete@620>12g,12k,12n,18z,190,191,192,196,197,19i,19j,19y,19z,1ag,1ai
F draw_dialog_window@886>12g,12h,12k,12n,19g,1bp
F draw_welcome@998>12g,12h,12k,12n,19f,1ag,1al,1bn
F draw_diagnostics_ruler@1242>1al
F draw_empty_ide@1308>12g,12k,1ag,1al
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>19p
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>19p,19q
F squiggle_vertices_encode_wave_params_and_extent@239>19r
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>19s
M src/renderer/renderer_glyph_methods.rs
I Renderer
F get_custom_svg_glyph@3>1ap
F get_glyph@76>19x
F get_ui_glyph@250>19x
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>1a1
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>1a1
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>1an
F update_popup_mouse_move_gate@82>1a4
F new@90>1aq,1ar
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@355>1aq,1ar
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@372>1aq
F font_data_ensure_loaded_maps_existing_lazy_source_once@381>1aq
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@398>1an
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@412>1ao,1ap
