AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F previous_token_occurrence_at_word_boundary@98>31i
F nearest_python_assignment_usage@115>31h,31i,31j
F cursor_line_bounds@163
F python_string_prefix_before@197>31f
F close_python_delimiter@221
F scan_python_cursor@233>31m,31n
F python_cursor_context@374>31o
F python_current_call_open@378>31o
F python_current_call_named_args@388>31f,31q
F python_completion_allowed_at_cursor@483>31p
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>31f,31l,31t
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>31w,31x
F completion_source_missing_or_plain_builtin_type@592>31w,31x,32s
F should_assign_builtin_completion_module@604>31w,31x,31y,31z
F assign_builtin_completion_module@630>320,32w
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>31w,31x
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>32a,32b
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>325,326,32u
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>31w,323
F completion_source_label_is_clean@803>31w,323
F completion_source_is_module_path@814>31w,31x,32c
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>32a,32b,32e
F completion_parent_module_label@859>32d
F set_completion_owner_source@878>32d,32e
F completion_detail_type_name@898>324
F autocomplete_detail_parent_module_path@909>31w,324
F autocomplete_detail_module_path@953>32d,32j
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>324,329,32f
F imported_python_module_for_symbol@1006>32p
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>31w
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>324,32u
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>31f
F ty_autocomplete_context_key@1257
F apply_import_modules_to_autocomplete_items@1274>331
F apply_import_module_to_autocomplete_item@1285>30i
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F single_line_text_geometry@34
F single_line_rendered_x@51
F single_line_hit_offset@59
F single_line_cursor_geometry@75>5jn
F single_line_hit_index@122>5jn
F single_line_caret_width@141
F single_line_cursor_edge_pad@145>339
F sanitize_single_line_text@225
F insert_single_line_text@245>33b
F handle_input_history_shortcut@261
F handle_single_line_input@285>33c,33d
F sanitizer_removes_line_breaks_and_respects_utf8_limit@374>33b
F shared_keyboard_path_edits_zeroizing_database_input@380>33e
F primary_f_does_not_select_all_input_text@410>33e
F shared_keyboard_path_matches_editor_selection_and_clipboard@430>33e
F cursor_scroll_keeps_caret_inside_exclusive_right_clip@459>337,339,33a
F short_text_that_fits_with_caret_pad_keeps_zero_scroll@505>337,33a
F cursor_scroll_home_left_and_fractional_text_geometry_stay_consistent@524>334,337,339,33a
F hit_index_round_trips_mixed_utf8_boundaries_with_horizontal_scroll@589>15i,334,335,336,337,338,33a
F keyboard_word_and_shift_navigation_keep_utf8_boundaries@662>33e
F reverse_shift_selection_keeps_active_cursor_left_of_anchor@719>33e
F database_one_line_surfaces_do_not_use_legacy_file_tree_scroll_math@761
I Editor
F len_bytes@150
F selected_len_bytes@154
F select_all@160>3f9
F selected_text_owned@164>3f7
F delete_selection@168>3en
F insert_text@172>3em
F backspace@176>3dy
F delete_forward@180>3eo
F delete_word_backward@184>3ep
F delete_word_forward@188>3eq
F move_left@192>3fc
F move_right@196>3fd
F move_word_left@200>3fe
F move_word_right@204>3ff
F move_home@208>3fg
F move_end@212>3fh
F undo@216>3e9
F redo@220>3ea
M src/app/terminal.rs
C struct Cell@128
C struct TermGrid@232
C struct Terminal@1481
F apply_ansi_sgr@24
F recover_terminal_lock@118
F lock_terminal_grid@123>349
F terminal_presentation_selector@151
F is_terminal_zero_width_format@160
F normalized_selection_bounds@166
F terminal_selection_text@191>34d
F feed@608
F set_line@613
F terminal_spawn_error_is_ready_and_keeps_error_text_visible@620>34t
F terminal_grid_print_scroll_resize_and_selection_end_to_end@637
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@664>34b,34c,34f
F terminal_cell_presentation_flag_keeps_cell_size_tight@696
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@701>34f
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@757>34f,34g
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@801>34f,34g
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@861>34f,34g
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@939>34f,34g
F terminal_resize_selection_and_alt_growth_edges@993>34f,34g
F terminal_csi_more_erase_cursor_and_reply_edges@1038>34f,34g
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@1103>34a,35l
F write_terminal_spawn_error@1490
I Cell
F default@140
I TermGrid
F new@260
F new_with_title_cache@293
F mark_presentation_ready@304
F mark_presentation_layout_ready@310
F presentation_visible@315
F resize@319
F put_char@448>353
F apply_presentation_selector@469
F newline@490>354
F scroll_region_up@501
F scroll_region_down@544
F get_selection_text@566>34d
F print@1118>34b,34c,34x,351,352
F execute@1131>351,353
F hook@1145
F put@1146
F unhook@1147
F osc_dispatch@1148>35m,4ed
F esc_dispatch@1169
F csi_dispatch@1181>348,354,355
I Terminal
F spawn@1499>34w,34t,374,36w,4ed
F write_display_title@1542>4ed
F write_input@1546
F is_closed@1553
F shutdown@1559
F resize_pty@1567
F drop@1575>35j
M src/app/terminal_process.rs
C struct ProgrammedTerminalTitle@23
C struct SshDestination@396
C struct TerminalShellCandidate@124
F terminal_programmed_title@325
F bounded_terminal_title@364
F terminal_process_program_name@380>364
F ssh_option_takes_value@401
F parse_ssh_destination@429>35p
F terminal_title_for_snapshot@481>35n,35o,35q,366
F terminal_process_identity_changed@507
F terminal_foreground_transitioned@521>35s
F refresh_terminal_title_cache@538>35o,35r,35t,4ed
F install_terminal_title_refresh@598>35u,4ef
F install_terminal_title_refresh@637
F advance_terminal_output_batch@650
F finish_terminal_output_stream@661
F install_terminal_io_threads@670>13u,372,35x,35y,4ed,4ef
F resolve_terminal_shell@776>361,364
F terminal_shell_candidates_with@805>362
F shell_candidate@867
F select_terminal_working_directory@878>4ew
F terminal_shell_title@900
F terminal_fallback_title@917>366
F terminal_fallback_title_with_home@922>4ev
F process_snapshot@952
F resolved_title@961
F numbered_display_title_keeps_suffix_across_dynamic_and_ssh_titles@968>374,35r,367,368
F numbered_title_stays_in_single_allocation_light_renderer_string_path@1016
F parser_grid@1042>34w
F terminal_presentation_waits_for_displayable_output_without_timeout_fallback@1051>35x
F parsed_terminal_output_reveals_once_without_changing_grid_bytes@1079>35x
F terminal_stream_end_before_displayable_output_shows_explicit_state_once@1105>35x,35y
F no_osc_title_tracks_shell_child_return_and_dynamic_cwd@1130>35r,367,368
F no_osc_ssh_title_uses_process_arguments_not_terminal_text@1185>35r,367
F ssh_parser_skips_option_values_and_supports_attached_login_user@1215>35q
F detected_process_title_has_priority_over_programmed_osc@1236>35r,367,368
F detected_ssh_title_has_priority_over_wrapper_osc@1250>35r,367,368
F programmed_title_remains_fallback_when_detected_metadata_is_absent@1272>368
F recent_programmed_title_cannot_override_new_detected_process@1279>368
F same_process_group_effective_pid_change_is_a_transition@1290>35t,367
F same_pid_exec_change_is_a_transition@1304>35t,367
F osc_zero_bel_and_osc_two_st_update_the_shared_title_cache@1317>368,36b,4ed
F programmed_title_is_utf8_control_safe_bounded_and_sequential@1328>35m,368,36b,4ed
F windows_shell_order_prefers_powershell_and_honors_comspec@1358>361
F explicit_shell_override_is_strict_and_stops_fallbacks@1379>361
F macos_shell_fallback_starts_with_user_shell_then_zsh@1389>361
F terminal_cwd_prefers_deepest_workspace_then_file_parent@1401>363
F terminal_fallback_title_uses_home_marker_or_cwd_basename@1421>366
F terminal_title_hides_windows_executable_suffix@1450>364
I TerminalProcess
F spawn@141>372,35v,35w,35z,360,365,4ad,4ed,4eg
F write_input@243
F resize@252
F try_wait@270>370
F stop_title_refresh@282>4eg
F shutdown@291>370
F drop@320>371
I TerminalTitleState
F new@42
F new_numbered@53
F set_fallback@59
F set_programmed@63
F observe_unchanged@71
F observe_detected@75
F observe_transition@80
F resolved@95
F write_resolved@109>37a
M src/app/tool_installer.rs
C struct DartProbeResult@60
C enum ToolInstallEvent@310
C struct ToolInstallLayout@896
C struct ToolInstallReporter@334
F probe_dart_version@229>37d,49v
F parse_dart_version_output@242
F terminal_install_event@317
F log_modal_height@872
F log_viewport_height@878>37f
F log_max_scroll@884>37g,37i
F log_line_height@891
F generation_root_for_path@1012
F install_tool@1018>38p,37l,37m,37t,382
F generated_layouts_require_cleanup@1095
F install_uv@1102>37n,37r,37v,382,384,4ec
F download_installer@1134>37o
F download_installer_async@1152>37p,37q,382,383
F wait_for_install_cancel@1240
F download_progress_line@1246
F run_uv_installer@1257>37s,37w,37x,380
F apply_uv_installer_environment@1276
F install_uv_tool@1288>37u,37v,37w,37z,380
F managed_package_spec@1317
F validate_executable@1323>37w,37z
F run_logged_command@1362>49w
F uv_installer_command@1393>37y,49r
F uv_installer_arguments@1415
F apply_uv_tool_environment@1432
F apply_proxy_environment@1450>381
F set_env_if_absent@1460
F check_cancelled@1468
F installer_url@1476
F installer_script_extension@1484
F tool_executable_name@1492
I App
F refresh_dart_tool_state@1505>4ew
F poll_dart_tool_state@1519
F restart_dart_server@1523>zb,zd,386
F trigger_tool_install@1533
F tool_install_log_max_scroll@1554>37h
F poll_tool_installer@1566>wf
I DartToolState
F default@78
F status@94
F path@98
F sdk_root@102
F source@106
F version@110
F error@114
F refresh@118>38l,37c,47d,4ef
F poll@162>38m,38n,39w,39x
F cancel_probe@200>4eg
F join_finished_worker@210
F join_terminal_worker@218
F drop@225>38l
I ToolInstallLayout
F current@911>38q,4e9,4ea,4ec
F with_roots@921
F executable@947>385
F create@952
F remove_generation@963
F prune_stale_generations@971>37j
I ToolInstallPhase
F is_terminal@285
I ToolInstallReporter
F wake@341
F send_control@347>38w,38z
F send_line_event@355>38w,38z
F flush_dropped_lines@367
F phase@387>38x,391
F line@393>38y
I ToolInstaller
F default@418
F target@438
F phase@442
F detail@446
F logs@450
F revision@454
F is_running@458
F is_running_for@462>398
F is_log_open@466
F log_scroll_y@470
F log_scroll_is_dragging@474
F begin_log_scroll_drag@478>2vx,5ol,5om
F drag_log_scroll@519>2vx,5ol,5om
F end_log_scroll_drag@565
F stop_log_scroll_anim@569
F open_log@575
F close_log@581
F scroll_log_by@588
F update_log_scroll@595
F start@610>38m,37e,398,39u,39w,37k,47d,4ef
F report_external_error@658>398,39u
F cancel@671
F poll@677>38m,38n,39u,39v,39w,39x
F full_log@740
F note@766>39u
F seed_running_worker_for_test@771
F has_worker_for_test@782
F shutdown@786>39n,4eg
F push_log@799>39v
F push_line@803
F join_finished_worker@851
F join_terminal_worker@859
F drop@867>39t
M src/app/tool_installer_tests.rs
F test_roots@5>4ec
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>38q
F managed_executable_names_cover_all_supported_platforms@58>383,385
F transactional_pruning_keeps_current_and_previous_generation@79>38q,39z
F failed_generation_cleanup_does_not_touch_previous_install@115>38q,39z
F uv_installer_plan_is_native_for_all_supported_platforms@137>37y,383,384
F only_uv_ruff_and_ty_offer_managed_installation@172>37u
F uv_environment_is_isolated_and_never_updates_shell_profile@187>38q,37s,37z,3a0
F installer_log_is_byte_bounded_truncated_and_copyable@264
F log_scroll_follows_tail_until_user_scrolls_away@295>37h
F bounded_reporter_drops_output_instead_of_blocking_the_installer@320
F terminal_events_update_state_without_starting_network_work@342
F late_cancel_does_not_discard_a_committed_successful_generation@370>37e,37l
F download_progress_reports_known_and_unknown_lengths@395>37q
F cancelled_download_stops_before_network_or_file_creation@408>37n,39z
F unsupported_tool_is_rejected_before_worker_or_network_is_started@426
F cancellation_only_overrides_the_exact_cancelled_error@435>37e
F successful_generation_is_not_removed_by_late_cancellation@450>38q,37l,39z
F installer_log_geometry_is_pixel_stable_at_fractional_scales@470>37f,37g,37h,37i
F async_cancel_waiter_observes_cancellation_without_network_timeout@491>37p
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@510>38q,37t,39z
F tool_log_scrollbar_supports_smooth_click_drag_and_release@579
F dart_version_parser_accepts_stdout_and_stderr@597>37d
F dart_version_parser_rejects_empty_and_unknown_output@617>37d
F dart_tool_state_ignores_stale_probe_generation@624
F dart_tool_state_transitions_from_checking_to_ready@642
F dart_tool_state_preserves_probe_error_for_settings_ui@661
F cancelling_dart_probe_sets_shared_cancel_flag@680
F dart_tool_status_labels_cover_user_visible_states@694
F dart_restart_adapter_targets_only_dart_server@709
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@34
F content_y_hits_visual_text_row@43
F editor_interaction_view_height@53
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@80>2vx,3au
F editor_pointer_viewport_matches_rendered_bottom_reservations@109>3ax
F repeated_click_requires_the_same_ui_target@123>3av
F settings_ctrl_wheel_adjust_clicks_use_quarter_steps_and_clamp@137
F editor_text_row_hit_test_rejects_blank_viewport_edges@156>3aw
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@189>3b4
F database_table_click_closes_cell_popup@2922
I App
F editor_interaction_bottom_heights@206
F editor_interaction_metrics@235>3b5
F handle_ui_click@254>9,u5,u8,ue,uo,uu,v1,v2,v3,v4,w8,w9,wa,wb,wf,wg,wj,ws,yp,yt,yv,yw,z0,z1,z3,z4,zb,zd,zf,19p,19u,1n6,1nv,22h,22m,22p,22s,22w,22x,232,235,23g,23h,273,27j,27k,27l,27p,27q,27s,2ab,2ac,2ad,2ae,2ah,2ai,2aj,2ak,2al,2am,2ap,2aq,2ar,2au,2av,2ax,2ay,2az,2b0,2b1,2la,2lm,2mv,2mw,2my,2n8,2vw,2vx,2ys,2z3,2z7,34a,37i,386,388,389,3au,3av,3aw,3ax,3b6,3b8,4gf,4gg,58t,58u,5b9,5be,5ol,5om
F handle_database_ui_click@2353>wg,zw,195,196,19h,19i,19l,19m,1a5,1a8,1a9,1aa,1ab,1ac,1ad,1ae,1af,1ag,1ah,1am,1ao,1n7,1ng,1ni,1nj,1nk,1nm,1nn,1no,1np,1nw,1nx,1nz,1o0,1o1,1sz,1t1,1td,1te,1tf,1tg,1ti,1tk,1tl,1tm,1tn,1ug,1uh,1ui,1uj,1uk,1ul,1ur,1us,1uw,1v1,1v2,1v5,1v6,1v7,1v8,1v9,1va,1vb,1vc,1vf,1vg,3av,3b4
F open_database_context_menu_for_hit@2881>1al
M src/app.rs
F apply_initial_import_folds@57>31e,3j4,3n1,3o2
F one_line_input_max_scroll_x@105>337
F sync_one_line_input_scroll_target@124>337
F write_api_client_tab_display_title@150
F tab_effective_path@176
F tab_display_titles_for@189>3bg
F write_tab_display_titles_for@206>3bd,3be
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>3bi,3bj,3bk
F bench_reqwest@23>3bl
F bench_reqwest_raw_gzip@72>3bl
F bench_reqwest_resolved@111>3bl
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>3bn,3bo,3br
F workspace_roots@79
F run_grep_searcher@107>3br,3bs,3bu
F count_ascii_case_insensitive@215>3bq
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>3bt
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>3bp
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@326
C enum ReadAction@401
C struct SearchStats@173
F main@2
F main@8
F run@71>3c0,3c1,3c2,3cf
F workspace_roots@114
F collect_candidate_paths@125>3cf,3cg,3ci
F run_io_uring_search@191>3c3,3cf
F run_io_uring_worker@215>3c4,3c5,3c6,3c9,3ca
F submit_open@407>3c7,3c8
F submit_read@415>3c7,3c8
F submit_close@430>3c7,3c8
F push_entry@440
F user_data@452
F user_slot@456
F user_op@460
F count_ascii_case_insensitive_stream@464>3cc,3cd
F count_ascii_case_insensitive@487>3cd
F count_ascii_case_insensitive_from@491>3ce
F ascii_slice_matches@515
F search_threads@520
F is_default_ignored_path@526>3ch
F matches_ignore_pattern@536
F is_binary_by_extension@557
I FileTask
F new@338
F handle_read@352>3cb
F finish@392
I SearchStats
F add@181
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
F editor_fold_visibility_and_offsets_end_to_end@108
F editor_navigation_expand_home_end_folds_and_utf16_edges@124
F editor_delete_paths_pair_unicode_words_and_selection_replacement@180
F editor_indent_cache_line_states_and_fold_shift_edges@249
F editor_with_git_base@299
F git_line_change_kinds_follow_hunk_semantics@307>3cw
F git_line_change_kinds_survive_separate_hunks_without_semantic_merging@367>3cw
F non_git_dirty_markers_keep_saved_unsaved_semantics@411>3cw
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@436
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@487
F editor_navigation_extra_boundaries_selection_and_fold_edges@507
F editor_navigation_extra_word_and_file_movement_edges@573
F r3_097_editor_version_wraps_to_new_nonzero_generation@619>3dh
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@626>3di
F r3_099_api_editor_generation_changes_after_u64_max_edit@634
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@644
F line_comment_toggle_single_line_is_one_replace_history_step@657>3dh
F line_comment_toggle_selection_trailing_line_rule_and_direction@686>3da
F run@687
F line_comment_toggle_mixed_block_blank_indent_and_utf8@730
F line_comment_toggle_preserves_crlf_tabs_and_ignores_late_marker@754
F line_comment_toggle_cursor_mapping_handles_marker_boundaries@773
F line_comment_toggle_whitespace_only_is_true_noop@791
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@148
C struct Editor@194
C struct HashSource@10
C struct HistoryStep@182
C struct LineDiffHunk@46
C enum LineModState@135
C enum UndoRedoDelta@188
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@124
F edit_op_size@164
F clamp_text_cursor_to_char_boundary@173
I Editor
F new@229
F set_text_clean@261>3em
F shift_folds_insert@270
F shift_folds_delete@293
F rebuild_line_offsets@322>3eb
F get_line_hashes@392>3dl,3eb
F ensure_indent_cache_updated@397>3eb
F get_cached_indent_levels@469
F backspace@473>33u,3dh,3dt,3e5,3e8,3eh,3en,3f3,3f4
F set_original_text@546>3dv,3e5
F set_git_base_text@554>3dk,3e5
F mark_saved@566>3dv,3e5
F is_dirty@571
F get_line_modification_state@575
F get_git_line_change_kind@579
F update_modifications@583>3dj,3du,3dv
F git_hunk_index_at_line@713
F clear_history@723>3e5
F push_history@731>3do
F undo@803>3dh,3do,3dt,3e5,3eh,3ei,3ej
F redo@860>3dh,3do,3dt,3e5,3eh,3ei,3ej
F text_parts@917
F get_full_text@925>3eb
F text_equals@933>3eb
F line_text_owned@944>3f4
F set_text_preserve_history@960>3dh,3dp,3du,3e5
F set_clean_text@996>3du,3dv
F move_gap@1027
F insert_str_internal@1046>3ds,3eh
F valid_cursor@1070>3f3
F replace_range@1078>3dh,3dt,3e5,3e8,3eh,3ei,3f3,3f4
F toggle_line_comment@1132>3ej,3ek,3f3,3f4
F insert_str@1281>3dh,3e5,3e8,3ei,3ek
F delete_selection@1316>3dh,3dt,3e5,3e8,3eh,3f4
F delete_forward@1354>33u,3dh,3dt,3e5,3e8,3eh,3en,3f3,3f4
F delete_word_backward@1390>33u,33w,3dm,3dy,3en,3f4
F delete_word_forward@1433>33u,3dm,3en,3f4
F get_auto_indent@1467>3f4
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>3et
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>3ew
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>3ew
F editor_click_content_y_clamps_negative_positions_to_document_start@635>3ew
I Editor
F select_expand@45>3dn,3et,3eu,3ev,3f4
F select_word@208>3dm,3f4
F select_line@225>3f4
F is_char_boundary@240>3f4
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>3f4
F get_selection@302>3f4
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>345,3fh
F move_left@390>3f3,3fa,3fb
F move_right@403>3f3,3fa,3fb
F move_word_left@416>3dn,3f4,3fa,3fb
F move_word_right@439>3dn,3f4,3fa,3fb
F move_home@462>3f4,3fa
F move_end@502>3f4,3fa
F move_start_of_file@542>3fa
F move_end_of_file@547>3fa
F move_up@553>3fa
F move_down@560>3fa
F set_cursor_at_pos@567>3ew
F move_page_up@583>3fa
F move_page_down@590>3fa
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@240
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@246
F resolve_color@259
F capture_color_override@357
F hover_capture_color@366>3fs
F is_python_attribute_property@370
F collect_param_scopes@382>4gu
F collect_query_highlight_spans@459>3fs,3ft,3fv,3fw,3n2
F cut_spans_by_ranges@524
F overlay_spans_preserving_gaps@575>3fy
F is_highlight_ident_byte@583
F should_prioritize_front_highlight@587>3go
F should_skip_full_highlight@608
F priority_highlight_range@628>3g8
F line_start_at_or_before@678
F next_line_start@687
F line_end@695
F line_indent@703
F python_priority_highlight_range@709>3g4,3g5,3g6,3g7
F push_language_import_foldable_ranges@766>3j4,3n1,3o2
F inject_builtin_completions@791>3gb,3gc
F inject@795
F inject_words@811
F completion_items_from_map@1024
F priority_highlight_spans_from_slice@1040>3fx,3gf,3gi,3gk
F parse_with_worker_control@1096
F expand_highlight_invalidation_range@1123>3g0
F sync_edit_invalidation_byte_range@1145
F merge_highlight_spans@1161>3fy,3fz,3nj
F merge_partial_highlight_spans@1189>3fy
F flatten_spans_for_range@1224>3hd
F normalize_injection_language@1344
F should_apply_rainbow_brackets@1371
F tree_sitter_lang_name_for_ext@1375
F lang_name_for_ext_and_text@1401>3gn
F prev_char_start@1419
F push_ast_select_range@1430
F push_ast_select_line_range@1467
F highlight_sql_text@1489>3fx,4gx
F ast_select_expand_range@1516>3go,3gp,3gq,3gr,4gx
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F resolve_injected_capture_color@19>3fs,3ft
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1111
I Highlighter
F new@51>3fr,3fx,3g1,3g2,3g3,3g9,3ga,3gd,3ge,3gf,3gg,3gi,3gj,3gl,3gm,3go,3h0,3h1,3h2,3h3,3he,4gv,4gw,4gx
F lsp_completion_allowed_at_cursor@1124
F lsp_signature_help_allowed_at_cursor@1161
F syntax_tree_for@1185
F shrink_sync_byte_colors_for_small_text@1197
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@817
F flatten_spans@831>3hd
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@958>3he
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@978>3he
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@989
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1035
F highlighter_sync_parse_keeps_python_parameters_colored@1059
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1085
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1108
F highlighter_shift_delete_clamps_overlapping_spans@1163
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1207>3he
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1234
F highlighter_priority_result_uses_anchor_not_file_start@1250
F python_priority_range_starts_at_real_top_level_statement@1274>3g3
F python_priority_range_covers_visible_window_before_anchor@1285>3g3
F priority_range_covers_minimap_window_in_both_directions@1295>3g3
F highlighter_full_result_follows_priority_result@1312>3g1
F highlighter_huge_file_stops_after_priority_result@1344>3g2
F newer_pending_priority_anchor_survives_older_partial_result@1365
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1408
F highlighter_huge_file_loads_visible_slice_on_priority_request@1439
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1476
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1512
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1524
F r3_102_worker_disconnect_clears_stale_pending_state@1539
F dart_lsp_completion_uses_syntax_tree_for_comments_strings_and_interpolation@1561
F dart_signature_help_is_limited_to_argument_lists@1581
I Highlighter
F restore_cached_view@22>3hb,3hc
F restart_cached_view@54>3g1,3hb,3hc,3ih
F reset@103>3g1,3hb,3hc,3ih
F apply_edits@153>3gh,3hb,3hc,3ih
F is_byte_highlighted@225
F unhighlighted_anchor_in_range@236
F request_priority_highlight@283>3g2,3go,3i8
F has_pending_priority_highlight@317
F poll@321>3id
F apply_poll_result@367>3h9,3hc,3i8
F wait_for_first_result@436>3ic,3id
F shift_insert@477>3fr
F shift_delete@600>3fr
F sync_highlight_after_edit@641>3fx,3g1,3gg,3gi,3go,3h9,3ha,3hb,3hc,3he,4gx
M src/highlighter_tests.rs
F wait@4
F color_at@12
F highlighter_drop_cancels_worker_without_leaving_background_work@22>3fq,3ii
F tree_sitter_language_labels_follow_highlighter_extensions@54>3gn
F markdown_injection_aliases_reuse_existing_rriter_languages@68>3gl
F markdown_edit_highlighting_covers_blocks_inline_unicode_and_fenced_injections@110>3ii,3ij
F markdown_edit_highlighting_colors_inline_code_and_fenced_bash_by_context@157>3ii,3ij
F standalone_bash_keeps_existing_palette_outside_markdown_injection@220>3ii,3ij
F markdown_incremental_edits_refresh_backtick_and_fence_injection_colors@245>3ii,3ij
F markdown_highlighter_incremental_edit_reparses_new_structure@286>3ii,3ij
F markdown_link_punctuation_is_not_recolored_by_rainbow_brackets@306>3gm,3ii,3ij
F sql_highlighter_colors_postgresql_and_injects_core_completions@320>3ii
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@351>3ii
F highlighter_keeps_python_class_fields_plain_fg@440>3ii
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@460>3gt
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@474>3gt
F highlighter_keeps_fold_map_after_far_incremental_edit@493>3ii
F highlighter_keeps_self_attribute_plain_but_parameter_orange@536>3ii
F highlighter_keeps_typed_python_parameters_as_parameters@575>3ii
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@599>3ii
M src/languages/dart.rs
C struct ClosingHint@153
C enum ClosingHintMode@123
C struct ClosingHintSettings@130
C enum ClosingHintSource@147
C struct ClosingHintState@162
F push_hover_highlight_spans@36
F sort_and_deduplicate_hints@259
