AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F build_ty_autocomplete_options@185>q8,sm,sn,tl,tm,tn,tp,tq,ud,1im,1io,1ir,1ix,1iz,1j1,1j3,1j5,1j7,1jl,1jr,1ju,1jv,1jw,1jx,1jz,1k0,1k1,1k2,1k3,1k4,1k5,1k6,1k7,1kc,1kd,1kf,1kh,1kj,1kk,1ko,1kr
F api_mock_contract_constraint_options@666>q8
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4l
F active_autocomplete_source@746>um
F active_autocomplete_source_snapshot@751>1j,1k,1o,j4,ru
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>up,1j5
F source_inside_python_call_parens@823>up,1j7
F source_member_chain_too_deep@830>up,1j4
F source_member_dot_receiver_is_unavailable_self@834>up,1j6
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>rv,x4
F request_ty_autocomplete@890>un,uy
F request_ty_autocomplete_for_source@897>1r,rx,s0,s7,s8,sm,sn,uo,up,ur,us,ut,uu,uv,v1,1ji,1kp
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2i,2n,un,v1
F update_ty_autocomplete_for_source@1137>rv,rx,s0,sb,sk,sm,sn,u6,uh,ui,uo,up,ur,us,ut,uv,x4,1ji
F update_ty_signature_help_autocomplete@1259>2i,2o,un,v3
F update_ty_signature_help_autocomplete_for_source@1270>uc,uo,ur,us,v1
I AutocompleteSourceSnapshot
F current_word_prefix@124>ug
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F clear_python_inlay_hint_state@17
F python_inlay_final_line_col@26
F python_inlay_hint_request_range@35>v7
F request_python_inlay_hints_if_needed@94>v6,v8
F update_sticky_animation@152
F drag_autoscroll_delta@197
F drag_autoscroll_speed@211
F drag_autoscroll_editor_bottom@222
F terminal_content_bounds@227>2d0
F terminal_drag_cell@236
F earliest_wake@259
F compute_about_wait_plan@274>vg,vi
F earliest_optional_wake@325
F needs_continuous_poll@335
F active_scroll_keeps_event_loop_polling@348>vj
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@354>va
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@397>vb,vc
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@408>vb,vd
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@431>vh
M src/app/events/about.rs
F about_to_wait@6>rb,v9,va,vb,vc,vd,ve,vf,vh,vj,vq,vs,w1,w5,w7,wu,wy,y3,1lo
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>vr
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>vt,vu,vw,vx,vy,vz,w0,w2,w4,w7,w8
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>vt,vu,vw,w2
F def_name@317
F enclosing_python_owner@328>vt,vy
F self_parameter_hover@362>vz
F source_attribute_hover_from_definition_file@537>vu,vw,w2
F format_attribute_assignment_line@543
F source_function_signature_from_text@698>vv
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>w4
F is_ident_byte@823
F symbol_at_offset@827>w6
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@898>w8
F asynccontextmanager_source_signature_is_split_into_lines@908>vv
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>vv
F attribute_hover_uses_source_attribute_line@944>vv
F simple_type_hover_triggers_source_replacement@962>wt
F symbol_at_offset_reads_identifier_from_nearby_position@969>w7
F strict_source_lookup_does_not_fallback_to_nearby_def@983>vv
F definition_file_attribute_hover_includes_fq_class_name@997>w1
F definition_file_attribute_hover_includes_lsp_type@1021>w1
F module_path_from_site_packages_strips_noise_segments@1043>vq
F module_path_strips_trailing_init@1055>vq
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>vq
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>vs
F source_line_handles_middle_last_and_missing_lines@1130>vt
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>vv
F source_signature_handles_python_generics_in_def@1179>vv
F definition_file_class_signature_handles_python_generics@1193>w5
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>vv
F self_hover_uses_parameter_header_and_class_type@1234>vv
F bound_method_hover_triggers_source_replacement@1255>wt
F should_replace_hover_with_source_signature@1262>wu
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>vv,wt,wu
F source_hover_popup_for_editor@1323>wv
F source_hover_popup_from_response_for_editor@1348>w7,ww
F apply_source_hover_response_to_state@1371>wx
M src/app/events.rs
C struct AutocompleteFrameStats@57
C struct AutocompletePopupStats@42
F trim_allocator_after_gl_bootstrap@20>x0
F malloc_trim@22
F trim_allocator_after_gl_bootstrap@30
F autocomplete_log_enabled@116
F autocomplete_frame_start@120>x2
F reset_autocomplete_frame_stats@144>x2
F record_autocomplete_popup_perf@155>x2
F record_autocomplete_frame_perf@186>x2
F autocomplete_detail_placement@289
F save_state_and_exit@302>hj
F autocomplete_detail_placement_stays_below_completion_window@1464>x7
I App
F resumed@336>rb,wz,x1
F window_event@421>12,15,2i,4k,pf,pg,pi,rb,rc,rd,re,rf,ri,rw,s0,s1,s4,s9,sa,sb,x2,x3,x5,x6,x7,x8,y2,ze,zf,18q,1a1,1ej,1f0,2j6
F about_to_wait@1454>vp
I AutocompleteFrameStats
F default@83
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>xe,xh
F folder_icon_key_for_name@32>xe,xi
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>xl
F match_pattern_range@108>xm
F pattern_positions_match@113>xn,xo,xp
F repeat_atom_positions_match@165>xm,xo
F atom_positions_match@186>xm,xr,xs,xt
F regex_atom_end@248>xq
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>xu
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>xf,xh,xj
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>xg,xi,xj
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>xk
M src/app/file_tree.rs
C struct FileNode@100
C struct FileTreeClipboard@219
C enum FileTreeClipboardMode@213
C struct FileTreeContextMenu@166
C struct FileTreeCreateDialog@198
C enum FileTreeCreateKind@112
C struct FileTreeDeleteDialog@243
C enum FileTreeDialogInputKind@281
C struct FileTreeDragState@225
C enum FileTreeMenuAction@127
C struct FileTreeMoveDialog@236
C struct FileTreeRenameDialog@205
C struct FileTreeTrashEntry@249
C enum FileTreeUndoAction@256
C struct FileTreeUndoEntry@276
F file_tree_context_menu_anchor@51
F matches_ignore_pattern@60>y1
F matches_ignore_pattern_strings@64>y1
F matches_ignore_pattern_values@68
F file_tree_context_menu_cursor@176
F file_tree_context_menu_anim_progress@189
F file_tree_move_dialog_message@286
F file_tree_delete_dialog_message@302
F file_tree_modal_overlay_active_for_panel@314
F file_tree_overlay_active_for_panel@327>y6
F file_tree_parent_path_prefix@338
F file_tree_clipped_path_suffix@346
F file_tree_path_input_layout@369>y8,y9
F file_tree_rename_dialog_width@398
F file_tree_rename_path_input_layout@410>y8,y9
F file_tree_name_input_scroll_x@441>2hc
F file_tree_name_input_hit_index@469>2hc
F insert_file_tree_name_text@488
F handle_file_tree_name_editor_input@516>yf
I App
F push_file_tree_undo@618
F undo_file_tree_operation@628>yj,z0,zv,102,103
F refresh_file_tree@664>10o
F poll_file_tree@693>yl
F center_file_tree_path@748
F file_tree_open_file_parent_dirs@781
F stop_file_watcher@797
F start_file_watcher@807>ym,yn
F toggle_file_tree_dir@838>yj,yo
F open_file_tree_node@856>p3,yp
F handle_file_tree_left_click@869>yp,yq,ys
F file_tree_selected_paths_for@922>109
F open_file_tree_context_menu@931>xy,za
F handle_file_tree_context_item@997>yv
F handle_file_tree_menu_action@1009>pw,ys,yw,yx,z1,z2,z3,z6,z8,z9,zr
F open_file_tree_create_dialog@1101
F open_file_tree_rename_dialog@1112>zq
F submit_file_tree_create_dialog@1137>yh,yj,zn,zo
F submit_file_tree_rename_dialog@1174>yh,yj,z0,105
F update_open_paths_after_file_tree_rename@1196>pz,rb,xf,106
F copy_file_tree_paths@1257>ys
F paste_file_tree_clipboard@1263>yh,yj,z0,zo,zq,zw,104,107
F open_file_tree_delete_dialog@1315>zw
F confirm_file_tree_delete@1325>yh,yj,102
F file_tree_default_paste_dir@1348
F file_tree_single_selected_path@1360
F finish_file_tree_move@1369>yh,yj,z0,zo,zq,zw,104
F open_contained_folder@1416
F show_path_in_file_tree@1432>p8,yj,yl,yo
F file_tree_node_at@1471
F file_tree_panel_contains@1510
F file_tree_drop_target_dir@1528
F file_tree_overlay_active@1538>y7
F file_tree_modal_overlay_active@1542>y6
F ui_id_is_file_tree_overlay@1546
I FileTreeCreateKind
F title@118
I FileTreeMenuAction
F label@144
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>ya,yb,yc,yd,ye
F set_file_tree_dialog_input_cursor@90>zk
F sync_file_tree_rename_scroll_target@121>1lx
F handle_file_tree_modal_keyboard@148>c,e,pw,px,yg,yy,yz,z4,z7,zk,13m
F handle_file_tree_shortcut@402>yi,ys,yx,z1,z2,z3,z5,z6
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>zo,zp
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>zt,zu
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>zz
F trash_single_path@188>zs,zv,zy,100
F trash_paths@219>zq,zw,zx,101,103
F restore_trash_entries@248>zs,zv
F move_path_to_dir@285>zs,zt,zu
F rename_path@313>zn,zq
F path_after_rename@336
F copy_paths_to_dir@346>zs,zt,zw
F delete_paths@369>zq,zu
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@443
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@297
C enum RasterizedIconState@18
C enum ScanTask@304
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>10b,10c
F pre_rasterize_icon@153>10g,10i
F request_rasterized_icon@160>10g,10i
F reserve_rasterized_icon@168>10a
F store_rasterized_icon_state@180>10a
F finish_reserved_rasterized_icon@187>xj,10h
F read_children@224
F scan_dir_parallel@272>10l
F push_scan_dir_nodes@313>xg,10j,10n
F file_tree_file_node@390>xf
F push_file_nodes@413>10m
F spawn_scan@449>10d,10l
F path_has_git_dir@509
F notify_paths_need_file_tree_refresh@515>10p
F push_watch_path@521
F build_file_tree_watch_paths@527>10r
F spawn_watcher@567>10q
F temp_scan_root@608
F git_internal_notify_paths_do_not_refresh_file_tree@621>10q
F file_tree_watch_paths_keep_visible_and_open_dirs_only@636>10s
F gitignore_for_root_reuses_unchanged_cache_entry@653>10d,10u
F gitignore_for_root_rebuilds_after_file_change@673>10d,10u
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>yf
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>yg
F file_tree_name_input_hit_testing_accounts_for_scroll@128>yd,ye
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>10k,10z
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>10k,10z
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>10o,10z
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>zn
F file_tree_relative_path_uses_first_matching_workspace@297>zr
F file_tree_move_dialog_message_names_source_and_target@308>y4
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>y6,y7,zf
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@404>y8,ya
F file_tree_trash_single_path_and_restore_roundtrip@421>101,103,10z
F file_tree_context_menu_labels_and_anim_progress_are_stable@448>xy,y2,y3
F file_tree_copy_move_delete_paths_end_to_end@493>104,107,108,10z
F file_tree_rename_path_updates_file_and_rejects_workspace_root@531>105,10z
F file_tree_path_after_rename_updates_nested_open_paths@548>106
F file_tree_selected_paths_preserve_visible_tree_order@562>109
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>11k,11l,11m,11n
F extract_worktree_text@317>11k
F rollback_hunk_text@332>11k
F read_head_blob@357
F load_head_text_for_worktree_path@378>11s
F read_index_blob@386
F read_worktree_or_index@397>11u
F load_git_diff@409>11x
F load_git_diff_with_side@418>11s,11u,11v
F build_inline_git_diff_payload@445>11p
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1501>11p
F git_diff_rollback_added_deletes_new_lines@1520>11p,11r
F git_diff_rollback_deleted_restores_old_lines@1527>11p,11r
F git_diff_rollback_modified_replaces_new_with_old@1534>11p,11r
F inline_diff_hunk_match_prefers_line_ranges@1541>11p,12r
I App
F current_git_file_entry_for_diff@488>p8,129
F current_file_git_base_text@510>p8,11t,129
F refresh_current_editor_git_base@526>127
F active_tab_is_git_diff@532
F active_git_diff_state@538
F active_git_diff_state_mut@545
F git_file_entry@552
F open_git_diff_tab@573>q0,q1,q4,q7,135,11z,120,12c,12e
F spawn_git_diff_load@641>11w,11x
F reload_git_diff_tab@669>12e
F poll_git_diff_tabs@712>12i
F poll_inline_git_diff_popup@730>12s
F apply_git_diff_event@762>136,11p,120,12k,12l
F prepare_active_git_diff_highlight_after_switch@799>129,12k
F refresh_active_git_diff_highlight@806
F scroll_active_git_diff_to_first_change@834>12m,12y
F scroll_active_git_diff_to_line@847>12p
F animate_active_git_diff_to_line@883>12m,12p
F animate_editor_to_line@923>12p
F editor_visual_y_for_line@964
F inline_git_anchor_line@988
F inline_diff_hunk_index_for_target@1002
F set_inline_git_popup_from_diff_state@1025>11k,12r
F show_inline_git_hunk_popup@1086>11x,11y,126,12q,12s
F jump_inline_git_hunk@1148>12o,12q,12s,12t
F rollback_inline_git_hunk@1197>pp,qq,rb,11k,11n,11o
F active_git_diff_focus_line@1263
F active_git_diff_hunk_index_for_line@1299>12a
F set_active_git_diff_current_hunk_for_line@1308>12b,12x
F jump_active_git_diff_hunk@1315>12a,12b,12n,12w
F show_readonly_diff_notice@1359
F active_git_diff_lsp_hover_target@1367
F rollback_active_git_diff_hunk@1409>11p,11r,12a,12b,12k
F rebuild_active_git_diff_from_editor_after_history@1437>11p,11q,12a,12b,12k
F save_active_git_diff@1469>11q,12a,13q
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>13p,147
F toggle_git_folder_stage@57>13p,147,160
F commit_git_panel@131>13d
F commit_git_panel_option@136>13d
F commit_git_panel_with@146>13p
F push_git_workspace@176>13p
F fetch_git_workspace@194>13p
F pull_git_workspace@212>13p
F open_git_rollback_staged_dialog@230>13l
F open_git_unstage_all_dialog@234>13k
F stage_all_git_workspace@238>13p,147
F unstage_all_git_workspace@310>13p,147,14e
F open_git_confirm_dialog@346>14e
F confirm_git_dialog@364>13p
F toggle_git_workspace@393
F toggle_git_tree_folder@419
F spawn_git_task@446>148,14f,14i,15l
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>13p
F refresh_git_panel_window@18>13q
F poll_git_panel@43>13p,13y,13z,145
F toggle_git_graph@252>141
F select_git_graph_workspace@260>140,142
F copy_git_graph_commit@291>pw
F open_git_graph_commit@312>149
F apply_git_graph_cache_entry@336>13y
F apply_git_graph_result@347
F append_git_graph_result@369>15f
F apply_cached_git_graph_for_selected@384>13x
F ensure_git_graph_loaded@395>140,142
F load_git_graph_for_selected_workspace@440>13p
F load_more_git_graph_commits@463>13p
F prefetch_git_graph_for_repo@490>13p,14h
F prefetch_git_graph_for_known_workspaces@536>144
F prefetch_active_tab_git_graph@560>144,14b,14c
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@849
C struct GitGraphLogRecord@337
F git_stage_click_locked@1
F run_git_action@8>14f,14g,16b,16d,16e,16f
F open_url_async@82
F git_snapshot_has_visible_rows@97
F git_abs_path_for_workspaces@101
F git_graph_workspace_for_path@111
F merge_stage_snapshot@122>15o
F git_staged_confirm_files@155
F run_stage_files@182>168
F rollback_staged_files@201>16a
F git_graph_prefetch_needed@221
F collect_git_graph@233>14j,14k,14p,14q,14v,14y,156,15f,15g,15i
F git_graph_total_commit_count@320
F git_graph_log_records@348>14l,14m,16i
F git_graph_numstat@418
F git_log_time_offset_minutes@446
F run_git_graph_probe@464>14i,14o,15m
F current_rss_kb@505
F git_graph_branch_label@513
F clean_git_summary@533
F git_graph_merge_source_label@550>14t
F git_graph_merge_side_parent_label@555>14r,14v
F git_graph_merge_source@563>14u
F git_graph_source_is_oid@588
F git_graph_change_request_label@592>14w
F git_graph_digits_after@622
F git_graph_branch_label_propagates@632
F collect_git_graph_trace_labels@636>14z,150,151
F collect_git_graph_tag_labels@644
F collect_git_graph_note_labels@677>153
F collect_git_graph_reflog_labels@701>152
F collect_git_graph_reflog@722>154
F git_graph_note_label@741>14r,14v,155
F git_graph_reflog_label@747>14r,14v
F git_graph_first_line_label@766
F collect_git_graph_refs@781>157
F normalize_git_ref_name@809
F github_base_url_from_remote_url@831
F git_graph_lane@855
F push_unique_graph_lane@869
F last_graph_lane_index@879
F git_graph_lane_initial_capacity@883
F prepare_git_graph_lanes@895>15c
F trim_git_graph_lanes@914
F apply_git_graph_lanes@921>14s,14x,159,15a,15b,15d,15e
F format_git_relative_time@1145>15h
F plural_ru@1176
F format_git_absolute_time@1188>15j
F div_floor@1212
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>15n
F collect_workspace_status@33>15n
F collect_workspace_status_with_cache@38>15o,15w,15x,162,163,164,165,167,16j
F build_git_tree@148>15p,15q,15t
F git_tree_files_are_sorted@157
F build_git_tree_from_unsorted_files@163>15u
F git_tree_next_part@171
F git_tree_join_path@189
F push_git_tree_rows@201>xf,xg,15r,15s
F push_git_tree_rows_ordered@257>xf,xg,15r,15s
F git_status_path_string@315
F git_status_display_path@321>15v
F merge_git_status_files@346
F git_visible_tree_row_count@368
F git_path_is_descendant@393
F git_folder_file_indices@402>15z
F git_folder_stage_state@423>15z
F status_entry_paths@453
F status_intersects_index@463
F git_file_status@473
F current_branch_name@503
F branch_ahead_key@514
F branch_ahead_cached@538>166
F toggle_stage@552>169
F unstage_path@578
F rollback_staged_file@607>169
F commit_repo@636>16c
F signature@668
F push_repo@675>16h,16j
F fetch_repo@721>16g
F pull_repo@725>16g
F run_git_cli@729>16i
F push_repo_with_git_cli@765>16i
F short_command_output@810
F short_git_error@826
F temp_git_root@847
F git_file@855
F git_workspace@867>15o
F git_graph_prefetch_skips_loaded_active_and_cached_repos@881>14h
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@913>17i
F git_graph_scroll_thumb_handles_tiny_track@922>17i
F graph_commit@928
F has_graph_lane@956
F git_graph_remote_url_parse_and_ref_normalize@969>14r,14s,14v,153,154,157,158
F git_graph_summary_trims_hidden_prefixes@1065>14q
F git_graph_time_format_is_cached_friendly@1074>15g,15i
F git_graph_lane_layout_handles_branch_and_merge@1085>15f,16q,16r
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1120>15f,16q,16r
F git_graph_lane_layout_keeps_long_side_chains_connected@1152>15f,16q,16r
F git_file_status_maps_index_and_worktree_flags@1235>164
F git_file_status_labels_match_editor_badges@1263
F git_workspace_collapse_button_only_when_rows_exist@1273>16l,16m
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1288
F staged_workspace_lock_keeps_pending_workspace_stable@1338
F commit_event_clears_message_editor@1369
F git_stage_click_locked_blocks_pending_and_other_workspace@1387>147
F git_commit_visual_stays_enabled_while_stage_task_pending@1401>16l,16m
F git_status_refresh_state_coalesces_dirty_rerun@1418
F git_status_pathspec_limits_workspace_subdir_results@1439>15m,16k
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1458>167,168,16b,16k
F stage_event_preserves_visible_topology_and_merges_existing_files@1506>16l
F stage_event_removes_clean_files_and_clears_pending_workspace@1574>15o,16l
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1623>16l
F git_tree_builds_folder_rows_icons_and_collapse_counts@1670>15o,15y,16l
F git_folder_stage_state_uses_descendant_files_only@1708>15o,160,161,16l
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1751>15m,168,16b,16k
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@515
C struct GitActionOutcome@348
C enum GitConfirmAction@480
C struct GitConfirmDialog@493
C struct GitConfirmFile@485
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@471
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@343
C struct GitStageCommand@507
C struct GitStageFileCommand@500
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>17f
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>17h,17i
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@354
F begin_status_refresh@407
F finish_status_refresh@418
F pending_elapsed_secs@428
F staged_workspace_lock@434
F status_loading@439
F commit_enabled@443
F apply_event@447>14a,14d
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>17v
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>182
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@911>tz
F autocomplete_ctrl_navigation_jumps_five_items@947>u0
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@956>u0
F backspace_cross_line_detects_only_line_changes@969>183
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@975>180
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1027>181
F period_key_falls_back_to_dot_text_on_press@1033>184
F paired_editor_insert_text_reuses_file_editor_pairs@1062>185
I App
F handle_editor_keyboard_input@91>34,p2,p7,pp,pq,pw,px,pz,q0,qq,rb,rc,re,rf,ri,s0,s2,u1,u2,u3,u6,ux,129,130,133,180,181,183,184,185,19k,19l,1j5,1j7
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@442
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@447>18f,18i
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@458>18f,18i
F terminal_alt_q_toggles_focus_when_open@469>18f,18i
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@488>18f,18i
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@505>18f
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@531>18h
F hover_keyboard_suppression_only_allows_escape_and_arrows@546>18g
I App
F handle_main_keyboard_input@59>0,35,pv,pw,px,rd,yj,zl,zm,18e,18f,18g,18h,192,193,194,195,198,199,1h5,1lo
M src/app/keyboard.rs
F terminal_key_sequence@16>18t,18u,18v,18w
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>18s
F terminal_tilde_key@163>18s
F terminal_function_key@175>18s
F seq@986>18r
F terminal_key_sequence_covers_basic_control_and_text_input@1006>18r,18x
F terminal_key_sequence_covers_function_keys@1079>18x
F terminal_key_sequence_covers_navigation_and_modifiers@1113>18x
F terminal_key_sequence_covers_ctrl_letter_bytes@1178>18x
I App
F handle_terminal_keyboard_input@204>pn,po,18r,1ku
F handle_terminal_search_keyboard_input@309>pn,po,pw,px
F handle_search_keyboard_input@441>pp,pq,pw,px
F handle_project_search_keyboard_input@569>pw,px,196,197,1h6,1hf
F project_search_editor_mut@734
F move_project_search_query_line@754
F handle_lsp_log_filter_keyboard_input@796>pw,px
F handle_git_message_keyboard_input@887>pw,px,13b
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>19a
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>19c,19d
F build_noqa_comment_merges_existing_codes_without_duplicates@494>19c,19d
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>19i
F lsp_server_logs_h@119>19a,19j
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>ux,19m,19n
F insert_noqa_comment@313>qq,rb,19c
F apply_workspace_edit@380>qq,rb
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>19p
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1393>19o,19p
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1405>19q
F resize_helpers_clamp_left_width_and_bottom_height@1440>19r,19s
F cursor_hover_requires_pointer_inside_window@1452>19t
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1472>19u
I App
F handle_main_cursor_moved@100>12,20,3h,3u,3z,pj,s9,za,zd,zi,zj,143,19b,19g,19h,19i,19j,19o,19q,19r,19s,19t,19u,19v,1b9,1bj,1bl,1bn,1br,1bs,1c3,1h9,1hc,1he,1hj,2bu,2bv,2d0
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1c5
F hover_source_line_band_is_tight_around_anchor_y@34>1c4
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1bw
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1br,1bw
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1c4,1c5
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1c4,1c5
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1c4,1c5
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1c5
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1c5
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1c5
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1c5
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1c5
