AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I HoverState
F default@110
F database_query_results_block_hover_at@149
F reset_hover_for_source_change@174>2p8
F set_database_query_hover_context@189>2p5
F set_diagnostic_only_hover_target@201
F reset_diagnostic_popup@218
F hide_diagnostic_popup_until_ready@240
F advance_diagnostic_hover_timer@256
F take_type_popup_for_draw@281
F put_type_popup_after_draw@302
F should_show_stale_popup_while_target_loads@318
F begin_type_hover_transition@330>2pk
F reset_type_hover_wait_after_mouse_motion@359
F record_hovered_diagnostic@366>2pk,2pm
F diagnostic_popup_cache@405
F diagnostic_popup_cache_is_empty@413>2ph
F has_active_combined_type_popup@417>2pk
F combined_type_target@425
F update_hovered_diag_type_target_for_frame@440>2pj
F effective_hovered_diag_type_target@452>2pj,2pk
F mark_type_popup_drawn@465>2pj
F finish_stale_combined_transition@473
F should_keep_popup_through_empty_space@495
F should_lock_hover_target_while_popup_opens@503
F keep_active_combined_popup_on_empty_space@526>2pk
F clear_type_popup_transition_markers@545
F clear_active_combined_popup@553>2p8,2pi,2pj,2pk
F popup_or_bridge_contains@576>2p0,2p1
F popup_safe_area_contains@635>2pu
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>2ny
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>2nr
F hover_visibility_type_only@31>2nr
F hover_visibility_combined@47>2nr
F hover_visibility_during_transition@63>2nr
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>2ns
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>2ns
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>2nr
F hover_animation_progress_uses_shared_slightly_slower_curve@136>2nq
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>2nq
F hover_visibility_combines_offsets_inside_same_identifier@154>2ns,2oc
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>2nu
F keyboard_suppression_clears_hover_timer_and_target@269>2nv
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>2nr
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>2nr
F combined_popup_stays_visible_when_only_diag_cache_survived@561>2nr
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>2ns
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>56a
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>2rc
F stop_click_scroll_anims@111>2rc,2rd
F project_search_help_captures_pressed_click@200
F database_ddl_captures_left_click@204
F preserve_main_vertical_scroll_for_click@213>2rf,2rg
F autocomplete_scroll_click_target@219
F apply_autocomplete_scroll_drag@252
F finish_markdown_read_selection_on_left_release@264
F markdown_mode_toggle_target_preserves_only_main_vertical_click_stop@1879>2re
F markdown_mode_toggle_click_stop_then_action_preserves_inertia@1908>2re,2rh
F markdown_mode_toggle_click_exception_uses_topmost_registry_target@1943>2rh
F markdown_reader_left_release_finishes_before_ui_dispatch_and_preserves_range@1976>2rk
F hover_rect_helpers_union_and_padding_are_inclusive@2002>2r5,2r6
F terminal_mouse_helpers_match_sgr_protocol_edges@2030>2r7,2r8,2r9,2ra
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@2054>2ri
F autocomplete_scroll_drag_updates_rendered_position_immediately@2071>2rj
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@2085>2rb
F mouse_lsp_action_route_delegates_to_central_action_path@2106
F reviewer_stage2_modal_dismiss_click_on_dimmed_toggle_does_not_get_exception@2130>2re,2rh
F reviewer_stage2_v2_ddl_dismiss_real_pressed_route_does_not_preserve_toggle_motion@2194>2rh,5it
F reviewer_stage2_v3_actual_toggle_pressed_route_preserves_both_directions@2303
I App
F cancel_pointer_interactions@280>1u1,2k5
F handle_main_mouse_input@384>uj,um,2s1
F reviewer_markdown_read_mouse_input@399>2s1
F handle_main_mouse_input_inner@408>2,3,4,b,17,1a,3y,tx,ui,uk,up,uq,w2,wa,wb,zl,zu,105,12b,197,19d,19f,1u1,210,21a,21s,21t,21u,21w,29s,2is,2jy,2k2,2k3,2k5,2k7,2nu,2op,2r7,2r8,2r9,2ra,2rb,2re,2rf,2rg,2rh,2ri,2rj,2ry,2ss,2v7,2vf,2vh,2vj,30g,37c,37e,37k,54o,54p,55z,561,562,565,568,56d,56g,5hu,5hv,5it
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@10
F scroll_autocomplete_list@17>2s3
F scroll_terminal_tab_strip@28
F scroll_database_dialog_form@34
F git_changes_total_height@47
F wheel_delta_handles_line_and_pixel_units@1372>2s2
F point_in_rect_uses_inclusive_edges@1387>5it
F panel_scroll_rect_covers_top_and_bottom_layouts@1397>2sj
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1409>2s7,2sg
F autocomplete_max_scroll_matches_visible_limit@1426>2s3
F scroll_autocomplete_list_clamps_without_closing_state@1434>2s4
F terminal_tab_strip_wheel_uses_file_tab_speed_and_clamps@1444>2s5
F database_dialog_wheel_only_moves_inside_scrollable_form_viewport@1456>2s6
F git_workspace_for_wheel_test@1472
F settings_ide_max_scroll_counts_chip_wrapping@1504>54n,54t
I App
F handle_main_mouse_wheel@71>k,17,19,45,46,56,57,58,gd,mu,zl,194,19d,19f,1rl,1rn,1rs,1tx,29s,2if,2in,2io,2ip,2iq,2iw,2jy,2nu,2s2,2s4,2s5,2s6,2s7,2sm,2sq,2vm,30g,34g,4kj,54o,54s,54t,55y,565,56d,5it
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@215
F panel_scroll_rect@6
F ide_root_resize_hover_enabled@39
F ide_root_resize_cursor@49
F app_panel_scroll_rect@86>2sj
F begin_scrollbar_drag@120>5hu,5hv
F update_scrollbar_drag@154>5hu,5hv
F explorer_scrollbar_layout@194>20t,2sm
F problems_scrollbar_layout@225>2sm
F git_graph_rows_bounds@248>2sm
F active_terminal_scrollbar_layout@265>2sm,4a5,565,56f
F root_resize_hover_gate_respects_mode_and_blocking_ui@345>2sk
F bottom_splitter_hover_uses_resize_cursor_before_drag@354>2sl
F side_splitter_hover_uses_resize_cursor_before_drag@375>2sl
F root_resize_hover_ignores_non_edges@383>2sl
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@391>2sn,2so
F top_panel_input_stops_above_every_visible_bottom_panel@417>2sj
M src/app/project_search.rs
C enum ProjectSearchBackend@757
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1410
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@774
C struct SearchIgnoreMatcher@1371
C struct SearchPatternPlan@1531
C struct SearchProfile@781
F project_search_threads_for_available@42
F project_search_thread_count@46>2sz
F set_scroll_immediate@467
F project_search_query_line_height@472
F project_search_query_viewport@476
F project_search_line_end@508
F project_search_query_scrollbar_thumb@519>2t2,2t3,5hu
F project_search_query_scrollbar_drag_target@566>2t3,2t5,5hv
F project_search_layout@602
F start_project_search_worker@693>2t9
F start_project_search_worker_cancellable@699>2te,4a7
F run_project_search@721>2te
F project_search_backend@762
F elapsed_ms_u64@822
F push_project_search_ranges@826>2tc,2to
F stream_project_search@845>2tb,2tf
F run_project_search_roots@942>2t0,2tg,2ti,2vt
F trim_project_search_buffer@1079
F is_definitely_binary_project_search_file@1086
F search_project_file@1133>2tc,2td,2th,2tj,2tk,2tl,2tn,4a5
F commit_project_search_file_matches@1230>4a5
F project_search_text@1267
F collect_ascii_case_insensitive_matches@1284>2tm
F push_ascii_case_match@1313
F collect_unicode_case_insensitive_matches@1329
F push_match@1438>2tq,2tr
F utf16_units_between@1466
F floor_char_boundary@1477
F ceil_char_boundary@1484
F preview_line_with_match@1491>2tq,2tr
F normalized_workspaces@1672>2ty,4as
F split_pattern_tokens@1683
F token_has_glob@1690
F expand_path_token@1696>4ao,4ar,4as
F glob_patterns_for_token@1720>2tz,4aq,4ar
F push_unique_path@1741>4an
F to_slash@1750
F project_search_filter_matches_path@1754>2tu,2u1
F project_search_filter_token_matches_path@1765
F temp_workspace@1791
F unicode_case_insensitive_match_maps_lowercase_expansion_to_source_character@1800>2tn
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1814>2u2
F project_search_literal_case_glob_exclude_and_multiline_preview@1835>2ta,2u2
F project_search_preserves_positions_for_utf_and_legacy_text_files@1876>2ta,2u2
F project_search_respects_gitignore_and_settings_ignore@1960>2ta,2u2
F project_search_preview_keeps_match_visible_and_ranged@1997>2ts
F project_search_thread_count_never_oversubscribes_small_cpus@2007>2sz
F project_search_flat_rows_respect_collapsed_files@2018
F project_search_live_filter_rebuilds_visible_rows_only@2062
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@2085>2t5
F query_scrollbar_drag_reuses_shared_scroll_math@2124>2t3
F query_wheel_scroll_clamps_vertical_target@2158
I ProjectSearchLineCursor
F lsp_pos@1417>2tp
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2ul
F rebuild_flat_rows@268>2u0
F toggle_file@288>2un
F apply_live_filter@299>2un
F apply_message@304>2un
F query_max_scroll_y@339>2t2,2t3
F query_max_scroll_x@346>2t3
F clamp_query_scrolls@351>2ur,2us
F reveal_query_cursor@360>2ur,2us,2t1,2t2,2t3
F scroll_query_y_by@396>2ur
F start_query_scrollbar_drag@403>2t6
F drag_query_scrollbar_to@426>2t6
F max_scroll@461
I SearchIgnoreMatcher
F new@1376
F matches_path@1388>20d,4aq
I SearchPatternPlan
F new@1542>2tt,2tu,2tv,2tw,2tx,2ty
F walk_roots@1596
F is_file_allowed@1604>2v4,2tz,4ao
F workspace_relative@1648>4aq
F relative_display@1654>2v4,2tz
I SearchProfile
F log@792>2t0
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@446
F project_search_positions_map_utf16_columns_in_normalized_text@463>2v8
F project_search_field_ui_ids_are_the_only_focus_targets@474>2v7
I App
F open_project_search_panel@21>2vl
F start_project_search@33>2t9
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2vm
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2vm
F drag_project_search_scrollbar_to@153>2vm
F start_project_search_query_scrollbar_drag@165>2vm
F drag_project_search_query_scrollbar_to@184>2vm
F sync_project_search_query_scroll@203>2t4,2vm
F project_search_panel_layout@260>2sm,2t7
F focus_project_search_field@273>2vo
F place_project_search_cursor_from_mouse@288>2vq
F drag_project_search_cursor_to@300>2vq
F set_project_search_cursor_at@304>2t2,2t3,2t4,2vl,2vm,4he
F handle_project_search_match_click@389>u9,2vs,4an
F jump_to_project_search_position@422>u7,ub,uf,z5,z8,2v8
M src/app/project_search_grep.rs
C enum ProjectSearchGrepLineResult@146
C struct ProjectSearchGrepSink@101
F search_project_file_grep@22>2tc,2th,2tj,4a5
F matched@114>2tc,2vv
F push_project_search_line_matches@152>2vw,2vx,2vz
F trim_project_search_line_term@184
F collect_line_match_ranges@194>2vy
F ascii_slice_matches@230
F push_line_match@235>2tp
F temp_workspace@271
F encode_legacy_source@279
F single_match@290
F project_search_text_falls_back_to_legacy_for_lf_only_invalid_utf8@298>2tk,2w1
F project_search_text_keeps_plain_utf8_lf_zero_copy@310>2tk
F project_search_backend_keeps_grep_only_for_ascii_single_line_queries@318>2tb
F project_search_finds_case_sensitive_cyrillic_in_windows1251@329>2ta,2w0,2w1,2w2
F project_search_finds_case_insensitive_cyrillic_in_windows1251@357>2ta,2w0,2w1,2w2
F project_search_ascii_query_falls_back_for_mixed_windows1251_line@385>2ta,2w0,2w1,2w2
F project_search_ascii_query_falls_back_for_mixed_iso8859_5_line@414>2ta,2w0,2w1,2w2
F grep_legacy_fallback_does_not_commit_file_local_matches_to_global_caps@442>2vt,4a5
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@495>2vz
F trim_line_term_handles_lf_crlf_and_unterminated_lines@507>2vw
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2wf,4a7
F preview_request_for_match@217
F run_project_search_preview_worker@234>2wg,2wh,2wi,4an
F read_project_search_preview_text@272
F fallback_project_search_preview@278
F build_project_search_preview@282>2ts,2wj,2wk
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>5hu
F project_search_scrollbar_drag_target@372>2wm,5hv
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2wl
F preview_line_bounds_follow_normalized_lines@414>2wj
F preview_uses_utf16_columns_and_multiline_extent@422>2wi
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2wg
F preview_reader_decodes_windows1251@473>2wg
F scrollbar_drag_target_keeps_ratio_stable@498>2wn
F project_search_scrollbar_drag_updates_current_position_immediately@571
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2wd,2wv
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2wv,2ww,2we,2wl
F start_scrollbar_drag@172>2wn
F drag_scrollbar_to@190>2wn
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2yg
F class_header_bases@9
F class_direct_attr@71>3iy
F instance_attr_assignment_name@75>2y0
F class_header_name@90>3iz
F python_header_depth_delta@94
F python_class_header_complete@103
F python_class_header_end@107>2x7,2x8
F python_block_body_indent@118
F python_class_bases_at@133>2x3,2x6,2x7,2x8
F source_contains_python_class@154>2x6
F python_def_name@161
F python_enclosing_class_before_cursor@171>2x6,2x7,2x8
F trim_python_block_indent@213
F python_signature_block@217>2xf
F python_class_method_overload_detail@240>2x9,2xa,2xb,2xd,2xg
F class_body_declares_attr@319>2x4,2x5,2x9,2xa
F class_body_declared_attrs@364>2x4,2x5,2x9,2xa
F class_body_declared_methods@418>2x9,2xa,2xd
F python_class_attr_owner_in_source@452>2xb,2xi
F find@457>2xb,2xi
F python_class_attr_owners_with_imports@481>2xb,2xj,2xt
F find@488>2xb,2xj,2xt
F python_class_member_owners_with_imports@566>2xb,2xk,2xt
F find@573>2xb,2xk,2xt
F python_class_owner_depths_with_imports@653>2xb,2xt
F find@659>2xb,2xt
F imported_python_class_source@724>2z8
F python_member_chain_too_deep@762>2y5,2yc
F cursor_after_python_member_dot@777>2y5,2yc
F python_member_receiver_before_cursor@801>2y5,2yc
F cursor_inside_python_call_parens@825>2ya
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@179
C struct PythonCursorScan@216
C enum PythonLexFrame@186
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57>3ix
F plain_assignment_index@61
F token_occurrence_at_word_boundary@77>2xz
F previous_token_occurrence_at_word_boundary@98>2y2
F nearest_python_assignment_usage@115>2y1,2y2,2y3
F cursor_line_bounds@163
F python_string_prefix_before@197>2xz
F close_python_delimiter@221
F scan_python_cursor@233>2y6,2y7
F python_cursor_context@374>2y8
F python_current_call_open@378>2y8
F python_current_call_named_args@388>2xz,2ya
F python_completion_allowed_at_cursor@483>2y9
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>2xz,2y5,2yd
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>2yg,2yh
F completion_source_missing_or_plain_builtin_type@592>2yg,2yh,2zc
F should_assign_builtin_completion_module@604>2yg,2yh,2yi,2yj
F assign_builtin_completion_module@630>2yk,2zg
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>2yg,2yh
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>2yu,2yv
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>2yp,2yq,2ze
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>2yg,2yn
F completion_source_label_is_clean@803>2yg,2yn
F completion_source_is_module_path@814>2yg,2yh,2yw
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>2yu,2yv,2yy
F completion_parent_module_label@859>2yx
F set_completion_owner_source@878>2yx,2yy
F completion_detail_type_name@898>2yo
F autocomplete_detail_parent_module_path@909>2yg,2yo
F autocomplete_detail_module_path@953>2yx,2z3
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>2yo,2yt,2yz
F imported_python_module_for_symbol@1006>2z9
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>2yg
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>2yo,2ze
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>2xz
F ty_autocomplete_context_key@1257
F apply_import_modules_to_autocomplete_items@1274>2zl
F apply_import_module_to_autocomplete_item@1285>2x2
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2zo
F handle_input_history_shortcut@140
F handle_single_line_input@164>2zp,2zq
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2zo
F shared_keyboard_path_edits_zeroizing_database_input@259>2zr
F primary_f_does_not_select_all_input_text@289>2zr
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2zr
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>3b6
F selected_text_owned@43>3b4
F delete_selection@47>3ak
F insert_text@51>3aj
F backspace@55>39w
F delete_forward@59>3al
F delete_word_backward@63>3am
F delete_word_forward@67>3an
F move_left@71>3b9
F move_right@75>3ba
F move_word_left@79>3bb
F move_word_right@83>3bc
F move_home@87>3bd
F move_end@91>3be
F undo@95>3a7
F redo@99>3a8
M src/app/terminal.rs
C struct Cell@128
C struct TermGrid@232
C struct Terminal@1481
F apply_ansi_sgr@24
F recover_terminal_lock@118
F lock_terminal_grid@123>30f
F terminal_presentation_selector@151
F is_terminal_zero_width_format@160
F normalized_selection_bounds@166
F terminal_selection_text@191>30j
F feed@608
F set_line@613
F terminal_spawn_error_is_ready_and_keeps_error_text_visible@620>30z
F terminal_grid_print_scroll_resize_and_selection_end_to_end@637
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@664>30h,30i,30l
F terminal_cell_presentation_flag_keeps_cell_size_tight@696
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@701>30l
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@757>30l,30m
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@801>30l,30m
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@861>30l,30m
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@939>30l,30m
F terminal_resize_selection_and_alt_growth_edges@993>30l,30m
F terminal_csi_more_erase_cursor_and_reply_edges@1038>30l,30m
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@1103>30g,31r
F write_terminal_spawn_error@1490
I Cell
F default@140
I TermGrid
F new@260
F new_with_title_cache@293
F mark_presentation_ready@304
F mark_presentation_layout_ready@310
F presentation_visible@315
F resize@319
F put_char@448>319
F apply_presentation_selector@469
F newline@490>31a
F scroll_region_up@501
F scroll_region_down@544
F get_selection_text@566>30j
F print@1118>30h,30i,313,317,318
F execute@1131>317,319
F hook@1145
F put@1146
F unhook@1147
F osc_dispatch@1148>31s,4a5
F esc_dispatch@1169
F csi_dispatch@1181>30e,31a,31b
I Terminal
F spawn@1499>312,30z,33a,332,4a5
F write_display_title@1542>4a5
F write_input@1546
F is_closed@1553
F shutdown@1559
F resize_pty@1567
F drop@1575>31p
M src/app/terminal_process.rs
C struct ProgrammedTerminalTitle@23
C struct SshDestination@396
C struct TerminalShellCandidate@124
F terminal_programmed_title@325
F bounded_terminal_title@364
F terminal_process_program_name@380>32a
F ssh_option_takes_value@401
F parse_ssh_destination@429>31v
F terminal_title_for_snapshot@481>31t,31u,31w,32c
F terminal_process_identity_changed@507
F terminal_foreground_transitioned@521>31y
F refresh_terminal_title_cache@538>31u,31x,31z,4a5
F install_terminal_title_refresh@598>320,4a7
F install_terminal_title_refresh@637
F advance_terminal_output_batch@650
F finish_terminal_output_stream@661
F install_terminal_io_threads@670>13j,338,323,324,4a5,4a7
F resolve_terminal_shell@776>327,32a
F terminal_shell_candidates_with@805>328
F shell_candidate@867
F select_terminal_working_directory@878>4ao
F terminal_shell_title@900
F terminal_fallback_title@917>32c
F terminal_fallback_title_with_home@922>4an
F process_snapshot@952
F resolved_title@961
F numbered_display_title_keeps_suffix_across_dynamic_and_ssh_titles@968>33a,31x,32d,32e
F numbered_title_stays_in_single_allocation_light_renderer_string_path@1016
F parser_grid@1042>312
F terminal_presentation_waits_for_displayable_output_without_timeout_fallback@1051>323
F parsed_terminal_output_reveals_once_without_changing_grid_bytes@1079>323
F terminal_stream_end_before_displayable_output_shows_explicit_state_once@1105>323,324
F no_osc_title_tracks_shell_child_return_and_dynamic_cwd@1130>31x,32d,32e
F no_osc_ssh_title_uses_process_arguments_not_terminal_text@1185>31x,32d
F ssh_parser_skips_option_values_and_supports_attached_login_user@1215>31w
F detected_process_title_has_priority_over_programmed_osc@1236>31x,32d,32e
F detected_ssh_title_has_priority_over_wrapper_osc@1250>31x,32d,32e
F programmed_title_remains_fallback_when_detected_metadata_is_absent@1272>32e
F recent_programmed_title_cannot_override_new_detected_process@1279>32e
F same_process_group_effective_pid_change_is_a_transition@1290>31z,32d
F same_pid_exec_change_is_a_transition@1304>31z,32d
F osc_zero_bel_and_osc_two_st_update_the_shared_title_cache@1317>32e,32h,4a5
F programmed_title_is_utf8_control_safe_bounded_and_sequential@1328>31s,32e,32h,4a5
F windows_shell_order_prefers_powershell_and_honors_comspec@1358>327
F explicit_shell_override_is_strict_and_stops_fallbacks@1379>327
F macos_shell_fallback_starts_with_user_shell_then_zsh@1389>327
F terminal_cwd_prefers_deepest_workspace_then_file_parent@1401>329
F terminal_fallback_title_uses_home_marker_or_cwd_basename@1421>32c
F terminal_title_hides_windows_executable_suffix@1450>32a
I TerminalProcess
F spawn@141>338,321,322,325,326,32b,465,4a5,4a8
F write_input@243
F resize@252
F try_wait@270>336
F stop_title_refresh@282>4a8
F shutdown@291>336
F drop@320>337
I TerminalTitleState
F new@42
F new_numbered@53
F set_fallback@59
F set_programmed@63
F observe_unchanged@71
F observe_detected@75
F observe_transition@80
F resolved@95
F write_resolved@109>33g
M src/app/tool_installer.rs
C struct DartProbeResult@60
C enum ToolInstallEvent@310
C struct ToolInstallLayout@889
C struct ToolInstallReporter@334
F probe_dart_version@229>33j,45n
F parse_dart_version_output@242
F terminal_install_event@317
F log_modal_height@865
F log_viewport_height@871>33l
F log_max_scroll@877>33m,33o
F log_line_height@884
F generation_root_for_path@1005
F install_tool@1011>34v,33r,33s,33z,348
F generated_layouts_require_cleanup@1088
F install_uv@1095>33t,33x,341,348,34a,4a4
F download_installer@1127>33u
F download_installer_async@1145>33v,33w,348,349
F wait_for_install_cancel@1233
F download_progress_line@1239
F run_uv_installer@1250>33y,342,343,346
F apply_uv_installer_environment@1269
F install_uv_tool@1281>340,341,342,345,346
F managed_package_spec@1310
F validate_executable@1316>342,345
F run_logged_command@1355>45o
F uv_installer_command@1386>344,45j
F uv_installer_arguments@1408
F apply_uv_tool_environment@1425
F apply_proxy_environment@1443>347
F set_env_if_absent@1453
F check_cancelled@1461
F installer_url@1469
F installer_script_extension@1477
F tool_executable_name@1485
I App
F refresh_dart_tool_state@1498>4ao
F poll_dart_tool_state@1512
F restart_dart_server@1516>z0,z2,34c
F trigger_tool_install@1526
F tool_install_log_max_scroll@1547>33n
F poll_tool_installer@1559>w5
I DartToolState
F default@78
F status@94
F path@98
F sdk_root@102
F source@106
F version@110
F error@114
F refresh@118>34r,33i,435,4a7
F poll@162>34s,34t,362,363
F cancel_probe@200>4a8
F join_finished_worker@210
F join_terminal_worker@218
F drop@225>34r
I ToolInstallLayout
F current@904>34w,4a1,4a2,4a4
F with_roots@914
F executable@940>34b
F create@945
F remove_generation@956
F prune_stale_generations@964>33p
I ToolInstallPhase
F is_terminal@285
I ToolInstallReporter
F wake@341
F send_control@347>352,355
F send_line_event@355>352,355
F flush_dropped_lines@367
F phase@387>353,357
F line@393>354
I ToolInstaller
F default@418
F target@438
F phase@442
F detail@446
F logs@450
F revision@454
F is_running@458
F is_running_for@462>35e
F is_log_open@466
F log_scroll_y@470
F log_scroll_is_dragging@474
F begin_log_scroll_drag@478>5hu,5hv
F drag_log_scroll@517>5hu,5hv
F end_log_scroll_drag@558
F stop_log_scroll_anim@562
F open_log@568
F close_log@574
F scroll_log_by@581
F update_log_scroll@588
F start@603>34s,33k,35e,360,362,33q,435,4a7
F report_external_error@651>35e,360
F cancel@664
F poll@670>34s,34t,360,361,362,363
F full_log@733
F note@759>360
F seed_running_worker_for_test@764
F has_worker_for_test@775
F shutdown@779>35t,4a8
F push_log@792>361
F push_line@796
F join_finished_worker@844
F join_terminal_worker@852
F drop@860>35z
M src/app/tool_installer_tests.rs
F test_roots@5>4a4
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>34w
F managed_executable_names_cover_all_supported_platforms@58>349,34b
F transactional_pruning_keeps_current_and_previous_generation@79>34w,365
F failed_generation_cleanup_does_not_touch_previous_install@115>34w,365
F uv_installer_plan_is_native_for_all_supported_platforms@137>344,349,34a
F only_uv_ruff_and_ty_offer_managed_installation@172>340
F uv_environment_is_isolated_and_never_updates_shell_profile@187>34w,33y,345,366
