AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F autocomplete_source_class_detail@785>u9,ui,uk,1n5
F autocomplete_detail_text_for_item@841>tr,ub,uh,ul,1mo,1mr,1my,1ni
F autocomplete_detail_type_module_path@933>ub,1my
F python_known_function_completion@960>1mh
F python_keyword_completion@976
F python_scoped_self_priority@1019
F python_low_priority_member_name@1027
F infer_python_member_owner@1031>1lw,1ly,1n0
F temp_root@1086
F resolves_windows_virtualenv_site_packages_layout@1095>u1,ut
F resolves_ty_typeshed_under_platform_cache_root@1114>u3,ut
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>uw,ux
F append_python_import_edits_to_block@54>uw,uy,1vl
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>r7,tn,uq,1mg
F enrich_python_tree_sitter_options@278>1lj,1mm,1mn,1na,1nl
F build_tree_sitter_autocomplete_options@309>v1,v2
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>t1,tl,v4,v5,va,vb
F mark_pending_autocomplete_apply_for_key@484>2i,1m0,1m2
F update_autocomplete@517>v9,vs
F update_tree_sitter_autocomplete_for_source@524>sy,t1,tc,tl,tn,to,v3,vt,vu,vv,vw,vx,vy,w0,w1,1md
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2i,2p,sa,t0,t1,vc,vd,ve
F apply_completion_plan_to_main_editor@706>v0
F apply_lsp_completion_item@722>sa,t0,uz,vc,ve,1ca
F sync_after_autocomplete@804>rp
F python_member_dot_receiver_is_unavailable_self@824>vt,vz
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>vg
F ty_auto_import_completion@76
F current_word_prefix@156>vl
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>r7,tn,to,un,uo,up,ur,us,vi,1lh,1lj,1lm,1ls,1lu,1lw,1ly,1m0,1m2,1mg,1mm,1mp,1mq,1mr,1ms,1mu,1mv,1mw,1mx,1my,1mz,1n0,1n1,1n2,1n7,1n8,1na,1nc,1ne,1nf,1nj,1nm
F api_mock_contract_constraint_options@666>r7
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4l
F active_autocomplete_source@746>vr
F active_autocomplete_source_snapshot@751>1j,1k,1o,ju,sv
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>vu,1m0
F source_inside_python_call_parens@823>vu,1m2
F source_member_chain_too_deep@830>vu,1lz
F source_member_dot_receiver_is_unavailable_self@834>vu,1m1
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>sw,yf
F request_ty_autocomplete@890>vs,w3
F request_ty_autocomplete_for_source@897>1r,sy,t1,t8,t9,tn,to,vt,vu,vw,vx,vy,vz,w0,w6,1md,1nk
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2i,2n,vs,w6
F update_ty_autocomplete_for_source@1137>sw,sy,t1,tc,tl,tn,to,vb,vm,vn,vt,vu,vw,vx,vy,w0,yf,1md
F update_ty_signature_help_autocomplete@1259>2i,2o,vs,w8
F update_ty_signature_help_autocomplete_for_source@1270>vh,vt,vw,vx,w6
I AutocompleteSourceSnapshot
F current_word_prefix@124>vl
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F clear_python_inlay_hint_state@17
F python_inlay_final_line_col@26
F python_inlay_hint_request_range@35>wc
F request_python_inlay_hints_if_needed@94>wb,wd
F update_sticky_animation@152
F drag_autoscroll_delta@197
F drag_autoscroll_speed@211
F drag_autoscroll_editor_bottom@222
F terminal_content_bounds@227>2md
F terminal_drag_cell@236
F earliest_wake@259
F compute_about_wait_plan@274>wl,wn
F earliest_optional_wake@325
F needs_continuous_poll@335
F active_scroll_keeps_event_loop_polling@348>wo
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@354>wf
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@397>wg,wh
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@408>wg,wi
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@431>wm
M src/app/events/about.rs
F about_to_wait@6>sa,we,wf,wg,wh,wi,wj,wk,wm,wo,wv,x2,xb,xf,xh,y5,y9,ze,2a5,2aa
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>ww
F module_path_from_definition_path_for_platform@12>wx,wy,wz,x0,x1
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@58>wz
F suffix_after_marker@82
F prepend_hover_module_path@137
F source_line@169
F update_python_statement_depth@183
F source_signature_for_hover@217>x3,x4,x6,x7,x8,x9,xa,xc,xe,xh,xi
F format_attribute_assignment_line@224
F source_attribute_hover_for_symbol@264>x3,x4,x6,xc
F def_name@391
F enclosing_python_owner@402>x3,x8
F self_parameter_hover@436>x9
F source_attribute_hover_from_definition_file@611>x4,x6,xc
F format_attribute_assignment_line@617
F source_function_signature_from_text@772>x5
F source_class_signature_from_text@811
F source_class_signature_from_definition_file@889>xe
F is_ident_byte@897
F symbol_at_offset@901>xg
F wrap_signature_after_first_param@930
F wraps_asynccontextmanager_signature_after_first_param@973>xi
F asynccontextmanager_source_signature_is_split_into_lines@983>x5
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@1001>x5
F attribute_hover_uses_source_attribute_line@1019>x5
F simple_type_hover_triggers_source_replacement@1037>y4
F symbol_at_offset_reads_identifier_from_nearby_position@1044>xh
F strict_source_lookup_does_not_fallback_to_nearby_def@1058>x5
F definition_file_attribute_hover_includes_fq_class_name@1072>xb
F definition_file_attribute_hover_includes_lsp_type@1096>xb
F module_path_from_site_packages_strips_noise_segments@1118>wv
F module_path_strips_trailing_init@1130>wv
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1137>wv
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1165>ww
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1198>x2
F source_line_handles_middle_last_and_missing_lines@1238>x3
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1248>x5
F source_signature_handles_python_generics_in_def@1287>x5
F definition_file_class_signature_handles_python_generics@1301>xf
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1320>x5
F self_hover_uses_parameter_header_and_class_type@1342>x5
F bound_method_hover_triggers_source_replacement@1363>y4
F should_replace_hover_with_source_signature@1370>y5
F should_replace_simple_type_hover@1381
F source_hover_parts_for_editor@1403>x5,y4,y5
F source_hover_popup_for_editor@1431>y6
F source_hover_popup_from_response_for_editor@1456>xh,y7
F apply_source_hover_response_to_state@1479>y8
M src/app/events.rs
C struct AutocompleteFrameStats@56
C struct AutocompletePopupStats@41
F trim_allocator_after_gl_bootstrap@19>yb
F malloc_trim@21
F trim_allocator_after_gl_bootstrap@29
F autocomplete_log_enabled@115
F autocomplete_frame_start@119>yd
F reset_autocomplete_frame_stats@143>yd
F record_autocomplete_popup_perf@154>yd
F record_autocomplete_frame_perf@185>yd
F autocomplete_detail_placement@288
F save_state_and_exit@301
F autocomplete_detail_placement_stays_below_completion_window@1464>yi
I App
F resumed@335>sa,ya,yc,2a4
F window_event@421>12,15,2i,4k,qa,qb,qd,sa,sb,sc,sd,se,sh,sx,t1,t2,t5,ta,tb,tc,yd,ye,yg,yh,yi,yj,zd,10p,10q,1bb,1co,1h6,1ho,2sj
F about_to_wait@1454>wu
I AutocompleteFrameStats
F default@82
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>yp,ys
F folder_icon_key_for_name@32>yp,yt
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>yw
F match_pattern_range@108>yx
F pattern_positions_match@113>yy,yz,z0
F repeat_atom_positions_match@165>yx,yz
F atom_positions_match@186>yx,z2,z3,z4
F regex_atom_end@248>z1
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>z5
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>yq,ys,yu
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>yr,yt,yu
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>yv
M src/app/file_tree.rs
C struct FileNode@100
C struct FileTreeClipboard@219
C enum FileTreeClipboardMode@213
C struct FileTreeContextMenu@166
C struct FileTreeCreateDialog@198
C enum FileTreeCreateKind@112
C struct FileTreeDeleteDialog@243
C enum FileTreeDialogInputKind@281
C struct FileTreeDragState@225
C enum FileTreeMenuAction@127
C struct FileTreeMoveDialog@236
C struct FileTreeRenameDialog@205
C struct FileTreeTrashEntry@249
C enum FileTreeUndoAction@256
C struct FileTreeUndoEntry@276
F file_tree_context_menu_anchor@51
F matches_ignore_pattern@60>zc
F matches_ignore_pattern_strings@64>zc
F matches_ignore_pattern_values@68
F file_tree_context_menu_cursor@176
F file_tree_context_menu_anim_progress@189
F file_tree_move_dialog_message@286
F file_tree_delete_dialog_message@302
F file_tree_modal_overlay_active_for_panel@314
F file_tree_overlay_active_for_panel@327>zh
F file_tree_parent_path_prefix@338
F file_tree_clipped_path_suffix@346
F file_tree_path_input_layout@369>zj,zk
F file_tree_rename_dialog_width@398
F file_tree_rename_path_input_layout@410>zj,zk
F file_tree_name_input_scroll_x@441>2qp
F file_tree_name_input_hit_index@469>2qp
F insert_file_tree_name_text@488
F handle_file_tree_name_editor_input@516>zq
I App
F push_file_tree_undo@620
F undo_file_tree_operation@630>zu,10b,119,11h,11i
F refresh_file_tree@666>12a,2a5
F poll_file_tree@698>zw,2a5
F center_file_tree_path@753>2a5
F file_tree_open_file_parent_dirs@786
F stop_file_watcher@802
F start_file_watcher@812>zx,zy,11s
F toggle_file_tree_dir@845>zu,zz,11r
F open_file_tree_node@863>py,100
F handle_file_tree_left_click@876>100,101,103,11r,29f
F file_tree_selected_paths_for@929>11u
F open_file_tree_context_menu@938>z9,10l,11t
F handle_file_tree_context_item@1004>106
F handle_file_tree_menu_action@1016>qv,103,107,108,10c,10d,10e,10h,10j,10k,112
F open_file_tree_create_dialog@1108
F open_file_tree_rename_dialog@1119>111
F submit_file_tree_create_dialog@1144>zs,zu,10z,2bk
F submit_file_tree_rename_dialog@1181>zs,zu,10b
F update_open_paths_after_file_tree_rename@1203>qy,sa,yq,11l,11m,11n,11o,2ab
F copy_file_tree_paths@1284>103
F paste_file_tree_clipboard@1290>zs,zu,10b,10z,111,11a,11j,11p
F open_file_tree_delete_dialog@1342>11a
F confirm_file_tree_delete@1352>zs,zu,11h
F file_tree_default_paste_dir@1375>11t
F file_tree_single_selected_path@1387
F finish_file_tree_move@1396>zs,zu,10b,10z,111,11a,11j
F open_contained_folder@1443>2bv
F show_path_in_file_tree@1454>q3,zu,zw,zz,2a5,2a6
F file_tree_node_at@1493
F file_tree_panel_contains@1532
F file_tree_drop_target_dir@1550
F file_tree_overlay_active@1560>zi
F file_tree_modal_overlay_active@1564>zh
F ui_id_is_file_tree_overlay@1568
I FileTreeCreateKind
F title@118
I FileTreeMenuAction
F label@144
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>zl,zm,zn,zo,zp
F set_file_tree_dialog_input_cursor@90>10v
F sync_file_tree_rename_scroll_target@121>1pe
F handle_file_tree_modal_keyboard@148>c,e,qv,qw,zr,109,10a,10f,10i,10v,15p,29f,29g,29j
F handle_file_tree_shortcut@407>zt,103,108,10c,10d,10e,10g,10h
M src/app/file_tree_ops.rs
F validate_child_name@4>2bg
F is_workspace_path@25>2a6
F is_workspace_root@31>2a5
F can_modify_path@37>10z,110
F relative_path_for_workspace@41>2a8
F copy_candidate_name@48
F unique_child_path@67>113,2bk
F copy_path_recursive@83>2bj,2bl,2bx
F delete_path@113>2bl
F is_real_directory@117>2bj
F cross_volume_move@123>115,116,29e,2bk
F move_path_exact@161>118,2a5,2bi,2bk,2bm
F prune_nested_paths@183>2a6,2ab
F trash_info_path_value@203
F unix_days_to_ymd@223
F trash_deletion_date@237>11c
F trash_info_file_name@251
F trash_single_path_with_layout@257>114,119,11b,11d,11e,2ai,2b2
F trash_single_path@298>11f
F trash_paths@306>111,11a,11f,11i,2bk,2bn
F restore_trash_entries@340>114,119,2bk
F move_path_to_dir@399>114,117,119,2a5,2a6,2bk
F rename_path@424>10y,111,2a5,2bk,2bm
F path_after_rename@447>2a5,2a8
F remap_paths_after_rename@457>11l
F remap_path_set_after_rename@472>11l
F remap_optional_path_after_rename@483>11l
F copy_paths_to_dir@496>114,115,116,117,11a,2a6,2bk
F delete_paths@525>111,116,2bk
F path_set_remove@539>2a5
F path_lists_equal@547>2a5
F selection_contains_path@555>2a5
F selected_paths@564>11t,2ab
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@458
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@310
C enum RasterizedIconState@18
C enum ScanTask@317
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>11w,11x
F pre_rasterize_icon@154>121,123
F request_rasterized_icon@161>121,123
F reserve_rasterized_icon@169>11v
F store_rasterized_icon_state@181>11v
F finish_reserved_rasterized_icon@188>yu,122
F read_children@225>125
F os_name_is_git_dir@269
F scan_dir_parallel@285>127
F push_scan_dir_nodes@326>yr,124,129,2a5
F file_tree_file_node@405>yq
F push_file_nodes@428>128
F spawn_scan@464>11y,127
F path_has_git_dir@524>12c
F path_has_git_dir_for_platform@528
F notify_paths_need_file_tree_refresh@544>12b
F push_watch_path@550>2c2
F build_file_tree_watch_paths_for_platform@561>12e,2a7
F build_file_tree_watch_paths@598>12f
F spawn_watcher@615>12d
F temp_scan_root@656
F git_internal_notify_paths_do_not_refresh_file_tree@669>12d
F file_tree_watch_paths_keep_visible_and_open_dirs_only@684>12g
F windows_git_paths_and_watch_keys_are_case_insensitive@701>12c,12f,2c2,2a5
F gitignore_for_root_reuses_unchanged_cache_entry@749>11y,12i
F gitignore_for_root_rebuilds_after_file_change@769>11y,12i
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>zq
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>zr
F file_tree_name_input_hit_testing_accounts_for_scroll@128>zo,zp
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>126,12o
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>126,12o
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>12a,12o
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288
F file_tree_relative_path_uses_first_matching_workspace@297>112
F file_tree_move_dialog_message_names_source_and_target@308>zf
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>zh,zi,10q
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@404>zj,zl
F file_tree_trash_single_path_and_restore_roundtrip@421>11g,11i,12o
F file_tree_managed_trash_metadata_restores_paths_without_utf8_assumptions@448>11f,11i,12o
F file_tree_context_menu_labels_and_anim_progress_are_stable@472>z9,zd,ze
F file_tree_copy_move_delete_paths_end_to_end@517>11j,11p,11q,12o
F file_tree_prunes_duplicate_and_nested_paths_before_batch_operations@555>11a
F file_tree_copy_preserves_symlinks_without_following_cycles@572>115,12o
F file_tree_copy_supports_non_utf8_file_names@602>115,12o
F file_tree_rename_path_updates_file_and_rejects_workspace_root@623>12o
F file_tree_path_after_rename_updates_nested_open_paths@640>11l
F file_tree_selected_paths_preserve_visible_tree_order@654>11u
F file_tree_cross_volume_move_removes_staging_on_success@689>118,12o
F file_tree_cross_volume_move_restores_source_after_copy_failure@708>118,12o
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@112
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@132
C struct InlineGitDiffEvent@118
C struct InlineGitDiffPayload@126
C struct LineSpan@148
F tokenize@138
F estimate_tokens@142
F split_lines_preserve@154
F hash_line@181
F push_line@187
F range_text@192
F line_byte_bounds@200
F build_diff_view@215>13f,13g,13h,13i
F extract_worktree_text@318>13f
F rollback_hunk_text@333>13f
F decode_git_text@358>2av
F read_head_blob@363>13n
F load_head_text_for_worktree_path@384>13o,2a8
F read_index_blob@391>13n
F read_worktree_or_index@405>13q,2au
F load_git_diff@423>13t
F load_git_diff_with_side@432>13o,13q,13r
F build_inline_git_diff_payload@470>13k
F file_name_for_diff_title@491
F new_editor_with_text@499
I App
F current_git_file_entry_for_diff@513>q3,140,2a5
F current_file_git_base_text@540>q3,13p,140,2a6
F refresh_current_editor_git_base@556>13y
F active_tab_is_git_diff@562
F active_git_diff_state@568
F active_git_diff_state_mut@575
F git_file_entry@582
F open_git_diff_tab@603>qz,r0,r3,r6,14w,13v,13w,143,145,2a5
F spawn_git_diff_load@673>13s,13t
F reload_git_diff_tab@701>145,2a5
F poll_git_diff_tabs@744>149
F poll_inline_git_diff_popup@762>14j
F apply_git_diff_event@794>14x,13k,13w,14b,14c
F prepare_active_git_diff_highlight_after_switch@839>140,14b
F refresh_active_git_diff_highlight@846
F scroll_active_git_diff_to_first_change@874>14d,14p
F scroll_active_git_diff_to_line@887>14g
F animate_active_git_diff_to_line@923>14d,14g
F animate_editor_to_line@963>14g
F editor_visual_y_for_line@1004
F inline_git_anchor_line@1028
F inline_diff_hunk_index_for_target@1042
F set_inline_git_popup_from_diff_state@1065>13f,14i
F show_inline_git_hunk_popup@1126>13t,13u,13x,14h,14j
F jump_inline_git_hunk@1189>14f,14h,14j,14k
F rollback_inline_git_hunk@1238>ql,rp,sa,13f,13i,13j
F active_git_diff_focus_line@1304
F active_git_diff_hunk_index_for_line@1340>141
F set_active_git_diff_current_hunk_for_line@1349>142,14o
F jump_active_git_diff_hunk@1356>141,142,14e,14n
F show_readonly_diff_notice@1400
F active_git_diff_lsp_hover_target@1408
F rollback_active_git_diff_hunk@1450>13k,13m,141,142,14b
F rebuild_active_git_diff_from_editor_after_history@1478>13k,13l,141,142,14b
F save_active_git_diff@1510>si,13l,141,142,15t
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_diff_tests.rs
F git_diff_test_root@3
F git_diff_build_added_deleted_modified_order@15>13k
F git_diff_rollback_added_deletes_new_lines@34>13k,13m
F git_diff_rollback_deleted_restores_old_lines@41>13k,13m
F git_diff_rollback_modified_replaces_new_with_old@48>13k,13m
F inline_diff_hunk_match_prefers_line_ranges@55>13k,14i
F git_diff_loader_normalizes_head_and_preserves_worktree_text_format@73>13s,150,2b0
F git_diff_extract_reconstructs_worktree_for_mixed_changes@131>13k,13l
F git_diff_rollback_preserves_missing_final_newline@145>13k,13m
F git_diff_untracked_loader_preserves_utf16be_crlf_format@153>13s,150,2b0
F git_diff_loader_rejects_invalid_text_without_lossy_rewrite@183>13s,150
F git_diff_staged_loader_reads_index_instead_of_worktree@203>13t,150,2b0
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>15s,16a
F toggle_git_folder_stage@57>15s,16a,183
F commit_git_panel@131>15g
F commit_git_panel_option@136>15g
F commit_git_panel_with@146>15s
F push_git_workspace@176>15s
F fetch_git_workspace@194>15s
F pull_git_workspace@212>15s
F open_git_rollback_staged_dialog@230>15o
F open_git_unstage_all_dialog@234>15n
F stage_all_git_workspace@238>15s,16a
F unstage_all_git_workspace@310>15s,16a,16h
F open_git_confirm_dialog@346>16h
F confirm_git_dialog@364>15s
F toggle_git_workspace@393
F toggle_git_tree_folder@419
F spawn_git_task@446>16b,16i,16l,17o,2a5
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>15s
F refresh_git_panel_window@18>15t
F poll_git_panel@43>15s,161,162,168,2a5
F toggle_git_graph@260>164
F select_git_graph_workspace@268>163,165
F copy_git_graph_commit@299>qv
F open_git_graph_commit@320>16c
F apply_git_graph_cache_entry@344>161
F apply_git_graph_result@355
F append_git_graph_result@377>17i
F apply_cached_git_graph_for_selected@392>160
F ensure_git_graph_loaded@409>163,165
F load_git_graph_for_selected_workspace@454>15s
F load_more_git_graph_commits@482>15s
F prefetch_git_graph_for_repo@509>15s,16k,2a5
F prefetch_git_graph_for_known_workspaces@560>167,2a5
F prefetch_active_tab_git_graph@590>167,16e,16f
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@824
C struct GitGraphLogRecord@322
F git_stage_click_locked@1
F run_git_action@8>16i,16j,18e,18g,18h,18i
F open_url_async@82>2bw
F git_snapshot_has_visible_rows@86
F git_abs_path_for_workspaces@90
F git_graph_workspace_for_path@100>2a6
F merge_stage_snapshot@112>17r
F git_staged_confirm_files@145
F run_stage_files@172>18b
F rollback_staged_files@191>18d
F git_graph_prefetch_needed@211
F collect_git_graph@223>16m,16n,16s,16t,16y,171,179,17i,17j,17l
F git_graph_total_commit_count@310>1a8
F git_graph_log_records@333>16o,16p,1a7
F git_graph_numstat@397
F git_log_time_offset_minutes@425
F run_git_graph_probe@443>16l,16r,17p
F current_rss_kb@484>2a2
F git_graph_branch_label@488
F clean_git_summary@508
F git_graph_merge_source_label@525>16w
F git_graph_merge_side_parent_label@530>16u,16y
F git_graph_merge_source@538>16x
F git_graph_source_is_oid@563
F git_graph_change_request_label@567>16z
F git_graph_digits_after@597
F git_graph_branch_label_propagates@607
F collect_git_graph_trace_labels@611>172,173,174
F collect_git_graph_tag_labels@619
F collect_git_graph_note_labels@652>176
F collect_git_graph_reflog_labels@676>175
F collect_git_graph_reflog@697>177
F git_graph_note_label@716>16u,16y,178
F git_graph_reflog_label@722>16u,16y
F git_graph_first_line_label@741
F collect_git_graph_refs@756>17a
F normalize_git_ref_name@784
F github_base_url_from_remote_url@806
F git_graph_lane@830
F push_unique_graph_lane@844
F last_graph_lane_index@854
F git_graph_lane_initial_capacity@858
F prepare_git_graph_lanes@870>17f
F trim_git_graph_lanes@889
F apply_git_graph_lanes@896>16v,170,17c,17d,17e,17g,17h
F format_git_relative_time@1120>17k
F plural_ru@1151
F format_git_absolute_time@1163>17m
F div_floor@1187
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>17q
F collect_workspace_status@33>17q
F collect_workspace_status_with_cache@38>17r,17z,180,185,186,187,188,18a,18l,2a8
F build_git_tree@147>17s,17t,17w
F git_tree_files_are_sorted@156
F build_git_tree_from_unsorted_files@162>17x
F git_tree_next_part@170
F git_tree_join_path@188
F push_git_tree_rows@200>yq,yr,17u,17v
F push_git_tree_rows_ordered@256>yq,yr,17u,17v
F git_status_path_string@314
F git_status_display_path@320>17y,2a5,2a6,2a8
F merge_git_status_files@344
F git_visible_tree_row_count@366
F git_path_is_descendant@391
F git_folder_file_indices@400>182
F git_folder_stage_state@421>182
F status_entry_paths@451
F status_intersects_index@461
F git_file_status@471
F current_branch_name@501
F branch_ahead_key@512
F branch_ahead_cached@536>189
F toggle_stage@550>18c
F unstage_path@576
F rollback_staged_file@605>18c
F commit_repo@634>18f
F signature@666
F push_repo@673>18k,18l
F fetch_repo@719>18j
F pull_repo@723>18j
F run_git_cli@727>1a9
F push_repo_with_git_cli@731>1aa
F short_git_error@749
F temp_git_root@770
F git_file@778
F git_workspace@790>17r
F git_graph_prefetch_skips_loaded_active_and_cached_repos@804>16k
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@836>19n
F git_graph_scroll_thumb_handles_tiny_track@845>19n
F graph_commit@851
F has_graph_lane@879
F git_graph_remote_url_parse_and_ref_normalize@892>16u,16v,16y,176,177,17a,17b
F git_graph_summary_trims_hidden_prefixes@988>16t
F git_graph_time_format_is_cached_friendly@997>17j,17l
F git_graph_lane_layout_handles_branch_and_merge@1008>17i,18s,18t
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1043>17i,18s,18t
F git_graph_lane_layout_keeps_long_side_chains_connected@1075>17i,18s,18t
F git_file_status_maps_index_and_worktree_flags@1158>187
F git_file_status_labels_match_editor_badges@1186
F git_workspace_collapse_button_only_when_rows_exist@1196>18n,18o
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1211
F staged_workspace_lock_keeps_pending_workspace_stable@1261
F commit_event_clears_message_editor@1292
F git_stage_click_locked_blocks_pending_and_other_workspace@1310>16a
F git_commit_visual_stays_enabled_while_stage_task_pending@1324>18n,18o
F git_status_refresh_state_coalesces_dirty_rerun@1341
F git_status_pathspec_limits_workspace_subdir_results@1362>17p,18m
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1381>18a,18b,18e,18m
F stage_event_preserves_visible_topology_and_merges_existing_files@1429>18n
F stage_event_removes_clean_files_and_clears_pending_workspace@1497>17r,18n
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1546>18n
F git_tree_builds_folder_rows_icons_and_collapse_counts@1593>17r,181,18n
F git_folder_stage_state_uses_descendant_files_only@1631>17r,183,184,18n
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1674>17p,18b,18e,18m
F git_autocrlf_normalizes_index_without_dirtying_the_worktree@1709>17p,18b,18e,18m
F git_core_filemode_false_ignores_executable_bit_changes@1731>17p,18b,18e,18m
F git_case_only_rename_stages_old_and_new_paths_together@1752>17p,18b,18e,18m,2bm
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@515
C struct GitActionOutcome@348
C enum GitConfirmAction@480
C struct GitConfirmDialog@493
C struct GitConfirmFile@485
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@471
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@343
C struct GitStageCommand@507
C struct GitStageFileCommand@500
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>19k
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>19m,19n
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@354
F begin_status_refresh@407
F finish_status_refresh@418
F pending_elapsed_secs@428
F staged_workspace_lock@434
F status_loading@439
F commit_enabled@443
F apply_event@447>16d,16g
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>1a0
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel/git_process.rs
F git_command@6>1a6
F git_command_for_platform@19
F git_output@57>1a5,1ac,1ad,1af
F git_output_strs@92>1a7
F run_git_checked@105>1a8
F run_git_checked_owned@113>1a7
F git_spawn_error@121
F git_process_error@131>1ab
F git_failed_output@139>1ae,1af
F classify_git_failure@146
F short_command_output@182
F environment_lock@206
F git_failures_are_classified_without_hiding_original_detail@212>1ae
F command_uses_override_and_keeps_git_credential_integration@236>1a5,1ag,29e
F windows_network_command_uses_schannel_without_replacing_ssh_agent@283>1a6,1ag,29e
F short_output_normalizes_windows_line_endings_and_is_bounded@331>1af
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
