AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F apply_lsp_completion_item@722>rf,s5,u0,ud,uf,1am
F sync_after_autocomplete@804>qu
F python_member_dot_receiver_is_unavailable_self@824>uu,v0
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>uh
F ty_auto_import_completion@76
F current_word_prefix@156>um
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>qc,ss,st,tr,ts,tt,tv,tw,uj,1jt,1jv,1jy,1k4,1k6,1k8,1ka,1kc,1ke,1ks,1ky,1l1,1l2,1l3,1l4,1l6,1l7,1l8,1l9,1la,1lb,1lc,1ld,1le,1lj,1lk,1lm,1lo,1lq,1lr,1lv,1ly
F api_mock_contract_constraint_options@666>qc
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4l
F active_autocomplete_source@746>us
F active_autocomplete_source_snapshot@751>1j,1k,1o,j4,s0
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>uv,1kc
F source_inside_python_call_parens@823>uv,1ke
F source_member_chain_too_deep@830>uv,1kb
F source_member_dot_receiver_is_unavailable_self@834>uv,1kd
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>s1,xa
F request_ty_autocomplete@890>ut,v4
F request_ty_autocomplete_for_source@897>1r,s3,s6,sd,se,ss,st,uu,uv,ux,uy,uz,v0,v1,v7,1kp,1lw
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2i,2n,ut,v7
F update_ty_autocomplete_for_source@1137>s1,s3,s6,sh,sq,ss,st,uc,un,uo,uu,uv,ux,uy,uz,v1,xa,1kp
F update_ty_signature_help_autocomplete@1259>2i,2o,ut,v9
F update_ty_signature_help_autocomplete_for_source@1270>ui,uu,ux,uy,v7
I AutocompleteSourceSnapshot
F current_word_prefix@124>um
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F clear_python_inlay_hint_state@17
F python_inlay_final_line_col@26
F python_inlay_hint_request_range@35>vd
F request_python_inlay_hints_if_needed@94>vc,ve
F update_sticky_animation@152
F drag_autoscroll_delta@197
F drag_autoscroll_speed@211
F drag_autoscroll_editor_bottom@222
F terminal_content_bounds@227>2hm
F terminal_drag_cell@236
F earliest_wake@259
F compute_about_wait_plan@274>vm,vo
F earliest_optional_wake@325
F needs_continuous_poll@335
F active_scroll_keeps_event_loop_polling@348>vp
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@354>vg
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@397>vh,vi
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@408>vh,vj
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@431>vn
M src/app/events/about.rs
F about_to_wait@6>rf,vf,vg,vh,vi,vj,vk,vl,vn,vp,vw,vy,w7,wb,wd,x0,x4,y9,1mv,25j,25o
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>vx
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>vz,w0,w2,w3,w4,w5,w6,w8,wa,wd,we
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>vz,w0,w2,w8
F def_name@317
F enclosing_python_owner@328>vz,w4
F self_parameter_hover@362>w5
F source_attribute_hover_from_definition_file@537>w0,w2,w8
F format_attribute_assignment_line@543
F source_function_signature_from_text@698>w1
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>wa
F is_ident_byte@823
F symbol_at_offset@827>wc
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@898>we
F asynccontextmanager_source_signature_is_split_into_lines@908>w1
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>w1
F attribute_hover_uses_source_attribute_line@944>w1
F simple_type_hover_triggers_source_replacement@962>wz
F symbol_at_offset_reads_identifier_from_nearby_position@969>wd
F strict_source_lookup_does_not_fallback_to_nearby_def@983>w1
F definition_file_attribute_hover_includes_fq_class_name@997>w7
F definition_file_attribute_hover_includes_lsp_type@1021>w7
F module_path_from_site_packages_strips_noise_segments@1043>vw
F module_path_strips_trailing_init@1055>vw
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>vw
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>vy
F source_line_handles_middle_last_and_missing_lines@1130>vz
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>w1
F source_signature_handles_python_generics_in_def@1179>w1
F definition_file_class_signature_handles_python_generics@1193>wb
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>w1
F self_hover_uses_parameter_header_and_class_type@1234>w1
F bound_method_hover_triggers_source_replacement@1255>wz
F should_replace_hover_with_source_signature@1262>x0
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>w1,wz,x0
F source_hover_popup_for_editor@1323>x1
F source_hover_popup_from_response_for_editor@1348>wd,x2
F apply_source_hover_response_to_state@1371>x3
M src/app/events.rs
C struct AutocompleteFrameStats@56
C struct AutocompletePopupStats@41
F trim_allocator_after_gl_bootstrap@19>x6
F malloc_trim@21
F trim_allocator_after_gl_bootstrap@29
F autocomplete_log_enabled@115
F autocomplete_frame_start@119>x8
F reset_autocomplete_frame_stats@143>x8
F record_autocomplete_popup_perf@154>x8
F record_autocomplete_frame_perf@185>x8
F autocomplete_detail_placement@288
F save_state_and_exit@301>hj
F autocomplete_detail_placement_stays_below_completion_window@1464>xd
I App
F resumed@335>rf,x5,x7,25i
F window_event@421>12,15,2i,4k,pi,pj,pl,rf,rg,rh,ri,rj,rm,s2,s6,s7,sa,sf,sg,sh,x8,x9,xb,xc,xd,xe,y8,zk,zl,19o,1b0,1fi,1g0,2ns
F about_to_wait@1454>vv
I AutocompleteFrameStats
F default@82
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>xk,xn
F folder_icon_key_for_name@32>xk,xo
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>xr
F match_pattern_range@108>xs
F pattern_positions_match@113>xt,xu,xv
F repeat_atom_positions_match@165>xs,xu
F atom_positions_match@186>xs,xx,xy,xz
F regex_atom_end@248>xw
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>y0
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>xl,xn,xp
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>xm,xo,xp
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>xq
M src/app/file_tree.rs
C struct FileNode@100
C struct FileTreeClipboard@219
C enum FileTreeClipboardMode@213
C struct FileTreeContextMenu@166
C struct FileTreeCreateDialog@198
C enum FileTreeCreateKind@112
C struct FileTreeDeleteDialog@243
C enum FileTreeDialogInputKind@281
C struct FileTreeDragState@225
C enum FileTreeMenuAction@127
C struct FileTreeMoveDialog@236
C struct FileTreeRenameDialog@205
C struct FileTreeTrashEntry@249
C enum FileTreeUndoAction@256
C struct FileTreeUndoEntry@276
F file_tree_context_menu_anchor@51
F matches_ignore_pattern@60>y7
F matches_ignore_pattern_strings@64>y7
F matches_ignore_pattern_values@68
F file_tree_context_menu_cursor@176
F file_tree_context_menu_anim_progress@189
F file_tree_move_dialog_message@286
F file_tree_delete_dialog_message@302
F file_tree_modal_overlay_active_for_panel@314
F file_tree_overlay_active_for_panel@327>yc
F file_tree_parent_path_prefix@338
F file_tree_clipped_path_suffix@346
F file_tree_path_input_layout@369>ye,yf
F file_tree_rename_dialog_width@398
F file_tree_rename_path_input_layout@410>ye,yf
F file_tree_name_input_scroll_x@441>2ly
F file_tree_name_input_hit_index@469>2ly
F insert_file_tree_name_text@488
F handle_file_tree_name_editor_input@516>yl
I App
F push_file_tree_undo@618
F undo_file_tree_operation@628>yp,z6,104,10c,10d
F refresh_file_tree@664>115,25j
F poll_file_tree@696>yr,25j
F center_file_tree_path@751>25j
F file_tree_open_file_parent_dirs@784
F stop_file_watcher@800
F start_file_watcher@810>ys,yt,10n
F toggle_file_tree_dir@843>yp,yu,10m
F open_file_tree_node@861>p6,yv
F handle_file_tree_left_click@874>yv,yw,yy,10m
F file_tree_selected_paths_for@927>10p
F open_file_tree_context_menu@936>y4,zg,10o
F handle_file_tree_context_item@1002>z1
F handle_file_tree_menu_action@1014>q0,yy,z2,z3,z7,z8,z9,zc,ze,zf,zx
F open_file_tree_create_dialog@1106
F open_file_tree_rename_dialog@1117>zw
F submit_file_tree_create_dialog@1142>yn,yp,zu,26t
F submit_file_tree_rename_dialog@1179>yn,yp,z6
F update_open_paths_after_file_tree_rename@1201>q3,rf,xl,10g,10h,10i,10j,25p
F copy_file_tree_paths@1282>yy
F paste_file_tree_clipboard@1288>yn,yp,z6,zu,zw,105,10e,10k
F open_file_tree_delete_dialog@1340>105
F confirm_file_tree_delete@1350>yn,yp,10c
F file_tree_default_paste_dir@1373>10o
F file_tree_single_selected_path@1385
F finish_file_tree_move@1394>yn,yp,z6,zu,zw,105,10e
F open_contained_folder@1441>271
F show_path_in_file_tree@1452>pb,yp,yr,yu,25j,25k
F file_tree_node_at@1491
F file_tree_panel_contains@1530
F file_tree_drop_target_dir@1548
F file_tree_overlay_active@1558>yd
F file_tree_modal_overlay_active@1562>yc
F ui_id_is_file_tree_overlay@1566
I FileTreeCreateKind
F title@118
I FileTreeMenuAction
F label@144
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>yg,yh,yi,yj,yk
F set_file_tree_dialog_input_cursor@90>zq
F sync_file_tree_rename_scroll_target@121>1n4
F handle_file_tree_modal_keyboard@148>c,e,q0,q1,ym,z4,z5,za,zd,zq,14k
F handle_file_tree_shortcut@402>yo,yy,z3,z7,z8,z9,zb,zc
M src/app/file_tree_ops.rs
F validate_child_name@4>26p
F is_workspace_path@25>25k
F is_workspace_root@31>25j
F can_modify_path@37>zu,zv
F relative_path_for_workspace@41>25m
F copy_candidate_name@48
F unique_child_path@67>zy,26t
F copy_path_recursive@83>26s,26u,277
F delete_path@113>26u
F is_real_directory@117>26s
F cross_volume_move@123>100,101,25b,26t
F move_path_exact@161>103,25j,26r,26t,26v
F prune_nested_paths@183>25k,25p
F trash_info_path_value@203
F unix_days_to_ymd@223
F trash_deletion_date@237>107
F trash_info_file_name@251
F trash_single_path_with_layout@257>zz,104,106,108,109,25w,26e
F trash_single_path@297>10a
F trash_paths@305>zw,105,10a,10d,26t,26w
F restore_trash_entries@339>zz,104,26t
F move_path_to_dir@398>zz,102,104,25j,25k,26t
F rename_path@423>zt,zw,25j,26t,26v
F path_after_rename@446>25j,25m
F remap_paths_after_rename@456>10g
F remap_path_set_after_rename@471>10g
F remap_optional_path_after_rename@482>10g
F copy_paths_to_dir@495>zz,100,101,102,105,25k,26t
F delete_paths@524>zw,101,26t
F path_set_remove@538>25j
F path_lists_equal@546>25j
F selection_contains_path@554>25j
F selected_paths@563>10o,25p
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@458
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@310
C enum RasterizedIconState@18
C enum ScanTask@317
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>10r,10s
F pre_rasterize_icon@154>10w,10y
F request_rasterized_icon@161>10w,10y
F reserve_rasterized_icon@169>10q
F store_rasterized_icon_state@181>10q
F finish_reserved_rasterized_icon@188>xp,10x
F read_children@225>110
F os_name_is_git_dir@269
F scan_dir_parallel@285>112
F push_scan_dir_nodes@326>xm,10z,114,25j
F file_tree_file_node@405>xl
F push_file_nodes@428>113
F spawn_scan@464>10t,112
F path_has_git_dir@524>117
F path_has_git_dir_for_platform@528
F notify_paths_need_file_tree_refresh@544>116
F push_watch_path@550>27c
F build_file_tree_watch_paths_for_platform@561>119,25l
F build_file_tree_watch_paths@598>11a
F spawn_watcher@615>118
F temp_scan_root@656
F git_internal_notify_paths_do_not_refresh_file_tree@669>118
F file_tree_watch_paths_keep_visible_and_open_dirs_only@684>11b
F windows_git_paths_and_watch_keys_are_case_insensitive@701>117,11a,27c,25j
F gitignore_for_root_reuses_unchanged_cache_entry@749>10t,11d
F gitignore_for_root_rebuilds_after_file_change@769>10t,11d
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>yl
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>ym
F file_tree_name_input_hit_testing_accounts_for_scroll@128>yj,yk
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>111,11j
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>111,11j
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>115,11j
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288
F file_tree_relative_path_uses_first_matching_workspace@297>zx
F file_tree_move_dialog_message_names_source_and_target@308>ya
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>yc,yd,zl
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@404>ye,yg
F file_tree_trash_single_path_and_restore_roundtrip@421>10b,10d,11j
F file_tree_managed_trash_metadata_restores_paths_without_utf8_assumptions@448>10a,10d,11j
F file_tree_context_menu_labels_and_anim_progress_are_stable@472>y4,y8,y9
F file_tree_copy_move_delete_paths_end_to_end@517>10e,10k,10l,11j
F file_tree_prunes_duplicate_and_nested_paths_before_batch_operations@555>105
F file_tree_copy_preserves_symlinks_without_following_cycles@572>100,11j
F file_tree_copy_supports_non_utf8_file_names@602>100,11j
F file_tree_rename_path_updates_file_and_rejects_workspace_root@623>11j
F file_tree_path_after_rename_updates_nested_open_paths@640>10g
F file_tree_selected_paths_preserve_visible_tree_order@654>10p
F file_tree_cross_volume_move_removes_staging_on_success@689>103,11j
F file_tree_cross_volume_move_restores_source_after_copy_failure@708>103,11j
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@112
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@132
C struct InlineGitDiffEvent@118
C struct InlineGitDiffPayload@126
C struct LineSpan@148
F tokenize@138
F estimate_tokens@142
F split_lines_preserve@154
F hash_line@181
F push_line@187
F range_text@192
F line_byte_bounds@200
F build_diff_view@215>12a,12b,12c,12d
F extract_worktree_text@318>12a
F rollback_hunk_text@333>12a
F decode_git_text@358>267
F read_head_blob@363>12i
F load_head_text_for_worktree_path@384>12j,25m
F read_index_blob@391>12i
F read_worktree_or_index@405>12l,266
F load_git_diff@423>12o
F load_git_diff_with_side@432>12j,12l,12m
F build_inline_git_diff_payload@470>12f
F file_name_for_diff_title@491
F new_editor_with_text@499
I App
F current_git_file_entry_for_diff@513>pb,12v,25j
F current_file_git_base_text@540>pb,12k,12v,25k
F refresh_current_editor_git_base@556>12t
F active_tab_is_git_diff@562
F active_git_diff_state@568
F active_git_diff_state_mut@575
F git_file_entry@582
F open_git_diff_tab@603>q4,q5,q8,qb,13r,12q,12r,12y,130,25j
F spawn_git_diff_load@673>12n,12o
F reload_git_diff_tab@701>130,25j
F poll_git_diff_tabs@744>134
F poll_inline_git_diff_popup@762>13e
F apply_git_diff_event@794>13s,12f,12r,136,137
F prepare_active_git_diff_highlight_after_switch@839>12v,136
F refresh_active_git_diff_highlight@846
F scroll_active_git_diff_to_first_change@874>138,13k
F scroll_active_git_diff_to_line@887>13b
F animate_active_git_diff_to_line@923>138,13b
F animate_editor_to_line@963>13b
F editor_visual_y_for_line@1004
F inline_git_anchor_line@1028
F inline_diff_hunk_index_for_target@1042
F set_inline_git_popup_from_diff_state@1065>12a,13d
F show_inline_git_hunk_popup@1126>12o,12p,12s,13c,13e
F jump_inline_git_hunk@1189>13a,13c,13e,13f
F rollback_inline_git_hunk@1238>pt,qu,rf,12a,12d,12e
F active_git_diff_focus_line@1304
F active_git_diff_hunk_index_for_line@1340>12w
F set_active_git_diff_current_hunk_for_line@1349>12x,13j
F jump_active_git_diff_hunk@1356>12w,12x,139,13i
F show_readonly_diff_notice@1400
F active_git_diff_lsp_hover_target@1408
F rollback_active_git_diff_hunk@1450>12f,12h,12w,12x,136
F rebuild_active_git_diff_from_editor_after_history@1478>12f,12g,12w,12x,136
F save_active_git_diff@1510>rn,12g,12w,12x,14o
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_diff_tests.rs
F git_diff_test_root@3
F git_diff_build_added_deleted_modified_order@15>12f
F git_diff_rollback_added_deletes_new_lines@34>12f,12h
F git_diff_rollback_deleted_restores_old_lines@41>12f,12h
F git_diff_rollback_modified_replaces_new_with_old@48>12f,12h
F inline_diff_hunk_match_prefers_line_ranges@55>12f,13d
F git_diff_loader_normalizes_head_and_preserves_worktree_text_format@73>12n,13v,26c
F git_diff_extract_reconstructs_worktree_for_mixed_changes@131>12f,12g
F git_diff_rollback_preserves_missing_final_newline@145>12f,12h
F git_diff_untracked_loader_preserves_utf16be_crlf_format@153>12n,13v,26c
F git_diff_loader_rejects_invalid_text_without_lossy_rewrite@183>12n,13v
F git_diff_staged_loader_reads_index_instead_of_worktree@203>12o,13v,26c
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>14n,155
F toggle_git_folder_stage@57>14n,155,16y
F commit_git_panel@131>14b
F commit_git_panel_option@136>14b
F commit_git_panel_with@146>14n
F push_git_workspace@176>14n
F fetch_git_workspace@194>14n
F pull_git_workspace@212>14n
F open_git_rollback_staged_dialog@230>14j
F open_git_unstage_all_dialog@234>14i
F stage_all_git_workspace@238>14n,155
F unstage_all_git_workspace@310>14n,155,15c
F open_git_confirm_dialog@346>15c
F confirm_git_dialog@364>14n
F toggle_git_workspace@393
F toggle_git_tree_folder@419
F spawn_git_task@446>156,15d,15g,16j
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>14n
F refresh_git_panel_window@18>14o
F poll_git_panel@43>14n,14w,14x,153
F toggle_git_graph@252>14z
F select_git_graph_workspace@260>14y,150
F copy_git_graph_commit@291>q0
F open_git_graph_commit@312>157
F apply_git_graph_cache_entry@336>14w
F apply_git_graph_result@347
F append_git_graph_result@369>16d
F apply_cached_git_graph_for_selected@384>14v
F ensure_git_graph_loaded@395>14y,150
F load_git_graph_for_selected_workspace@440>14n
F load_more_git_graph_commits@463>14n
F prefetch_git_graph_for_repo@490>14n,15f
F prefetch_git_graph_for_known_workspaces@536>152
F prefetch_active_tab_git_graph@560>152,159,15a
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@838
C struct GitGraphLogRecord@326
F git_stage_click_locked@1
F run_git_action@8>15d,15e,179,17b,17c,17d
F open_url_async@82>272
F git_snapshot_has_visible_rows@86
F git_abs_path_for_workspaces@90
F git_graph_workspace_for_path@100
F merge_stage_snapshot@111>16m
F git_staged_confirm_files@144
F run_stage_files@171>176
F rollback_staged_files@190>178
F git_graph_prefetch_needed@210
F collect_git_graph@222>15h,15i,15n,15o,15t,15w,164,16d,16e,16g
F git_graph_total_commit_count@309
F git_graph_log_records@337>15j,15k,17g
F git_graph_numstat@407
F git_log_time_offset_minutes@435
F run_git_graph_probe@453>15g,15m,16k
F current_rss_kb@494
F git_graph_branch_label@502
F clean_git_summary@522
F git_graph_merge_source_label@539>15r
F git_graph_merge_side_parent_label@544>15p,15t
F git_graph_merge_source@552>15s
F git_graph_source_is_oid@577
F git_graph_change_request_label@581>15u
F git_graph_digits_after@611
F git_graph_branch_label_propagates@621
F collect_git_graph_trace_labels@625>15x,15y,15z
F collect_git_graph_tag_labels@633
F collect_git_graph_note_labels@666>161
F collect_git_graph_reflog_labels@690>160
F collect_git_graph_reflog@711>162
F git_graph_note_label@730>15p,15t,163
F git_graph_reflog_label@736>15p,15t
F git_graph_first_line_label@755
F collect_git_graph_refs@770>165
F normalize_git_ref_name@798
F github_base_url_from_remote_url@820
F git_graph_lane@844
F push_unique_graph_lane@858
F last_graph_lane_index@868
F git_graph_lane_initial_capacity@872
F prepare_git_graph_lanes@884>16a
F trim_git_graph_lanes@903
F apply_git_graph_lanes@910>15q,15v,167,168,169,16b,16c
F format_git_relative_time@1134>16f
F plural_ru@1165
F format_git_absolute_time@1177>16h
F div_floor@1201
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>16l
F collect_workspace_status@33>16l
F collect_workspace_status_with_cache@38>16m,16u,16v,170,171,172,173,175,17h
F build_git_tree@148>16n,16o,16r
F git_tree_files_are_sorted@157
F build_git_tree_from_unsorted_files@163>16s
F git_tree_next_part@171
F git_tree_join_path@189
F push_git_tree_rows@201>xl,xm,16p,16q
F push_git_tree_rows_ordered@257>xl,xm,16p,16q
F git_status_path_string@315
F git_status_display_path@321>16t
F merge_git_status_files@346
F git_visible_tree_row_count@368
F git_path_is_descendant@393
F git_folder_file_indices@402>16x
F git_folder_stage_state@423>16x
F status_entry_paths@453
F status_intersects_index@463
F git_file_status@473
F current_branch_name@503
F branch_ahead_key@514
F branch_ahead_cached@538>174
F toggle_stage@552>177
F unstage_path@578
F rollback_staged_file@607>177
F commit_repo@636>17a
F signature@668
F push_repo@675>17f,17h
F fetch_repo@721>17e
F pull_repo@725>17e
F run_git_cli@729>17g
F push_repo_with_git_cli@765>17g
F short_command_output@810
F short_git_error@826
F temp_git_root@847
F git_file@855
F git_workspace@867>16m
F git_graph_prefetch_skips_loaded_active_and_cached_repos@881>15f
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@913>18g
F git_graph_scroll_thumb_handles_tiny_track@922>18g
F graph_commit@928
F has_graph_lane@956
F git_graph_remote_url_parse_and_ref_normalize@969>15p,15q,15t,161,162,165,166
F git_graph_summary_trims_hidden_prefixes@1065>15o
F git_graph_time_format_is_cached_friendly@1074>16e,16g
F git_graph_lane_layout_handles_branch_and_merge@1085>16d,17o,17p
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1120>16d,17o,17p
F git_graph_lane_layout_keeps_long_side_chains_connected@1152>16d,17o,17p
F git_file_status_maps_index_and_worktree_flags@1235>172
F git_file_status_labels_match_editor_badges@1263
F git_workspace_collapse_button_only_when_rows_exist@1273>17j,17k
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1288
F staged_workspace_lock_keeps_pending_workspace_stable@1338
F commit_event_clears_message_editor@1369
F git_stage_click_locked_blocks_pending_and_other_workspace@1387>155
F git_commit_visual_stays_enabled_while_stage_task_pending@1401>17j,17k
F git_status_refresh_state_coalesces_dirty_rerun@1418
F git_status_pathspec_limits_workspace_subdir_results@1439>16k,17i
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1458>175,176,179,17i
F stage_event_preserves_visible_topology_and_merges_existing_files@1506>17j
F stage_event_removes_clean_files_and_clears_pending_workspace@1574>16m,17j
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1623>17j
F git_tree_builds_folder_rows_icons_and_collapse_counts@1670>16m,16w,17j
F git_folder_stage_state_uses_descendant_files_only@1708>16m,16y,16z,17j
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1751>16k,176,179,17i
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@515
C struct GitActionOutcome@348
C enum GitConfirmAction@480
C struct GitConfirmDialog@493
C struct GitConfirmFile@485
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@471
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@343
C struct GitStageCommand@507
C struct GitStageFileCommand@500
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>18d
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>18f,18g
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@354
F begin_status_refresh@407
F finish_status_refresh@418
F pending_elapsed_secs@428
F staged_workspace_lock@434
F status_loading@439
F commit_enabled@443
F apply_event@447>158,15b
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>18t
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>190
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@913>u5
F autocomplete_ctrl_navigation_jumps_five_items@949>u6
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@958>u6
F backspace_cross_line_detects_only_line_changes@971>191
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@977>18y
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1029>18z
F period_key_falls_back_to_dot_text_on_press@1035>192
F paired_editor_insert_text_reuses_file_editor_pairs@1064>193
I App
F handle_editor_keyboard_input@91>34,p5,pa,pt,pu,q0,q1,q3,q4,qu,rf,rg,ri,rj,rm,s6,s8,u7,u8,u9,uc,v3,12v,13m,13p,18y,18z,191,192,193,1aj,1ak,1kc,1ke
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@453
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@458>19d,19g
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@469>19d,19g
F terminal_alt_q_toggles_focus_when_open@480>19d,19g
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@499>19d,19g
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@516>19d
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@542>19f
F hover_keyboard_suppression_only_allows_escape_and_arrows@557>19e
I App
F handle_main_keyboard_input@59>pk,pm,19p
F handle_main_keyboard_input_inner@70>0,35,pz,q0,q1,rh,yp,zr,zs,19c,19d,19e,19f,1a1,1a2,1a3,1a4,1a7,1a8,1i6,1mv
M src/app/keyboard.rs
F terminal_key_sequence@16>19s,19t,19u,19v
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>19r
F terminal_tilde_key@163>19r
F terminal_function_key@175>19r
F seq@986>19q
F terminal_key_sequence_covers_basic_control_and_text_input@1006>19q,19w
F terminal_key_sequence_covers_function_keys@1079>19w
F terminal_key_sequence_covers_navigation_and_modifiers@1113>19w
F terminal_key_sequence_covers_ctrl_letter_bytes@1178>19w
I App
F handle_terminal_keyboard_input@204>pr,ps,19q,1m1
F handle_terminal_search_keyboard_input@309>pr,ps,q0,q1
F handle_search_keyboard_input@441>pt,pu,q0,q1
F handle_project_search_keyboard_input@569>q0,q1,1a5,1a6,1i7,1ig
F project_search_editor_mut@734
F move_project_search_query_line@754
F handle_lsp_log_filter_keyboard_input@796>q0,q1
F handle_git_message_keyboard_input@887>q0,q1,149
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
