AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F apply_edits@19>ub
F poll@41>v2
F apply_poll_result@60
F wait_for_first_result@90>v1,v2
F shift_insert@121>u0
F shift_delete@244>u0
F sync_highlight_after_edit@285>u4,u8,ua,uc,uf,um,13l
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>ue
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>v7
F highlighter_keeps_python_class_fields_plain_fg@113>v7
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>uj
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>uj
F highlighter_keeps_fold_map_after_far_incremental_edit@166>v7
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>v7
F highlighter_keeps_typed_python_parameters_as_parameters@248>v7
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>v7
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>vi,vj
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>vh
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>vh
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>vo,vp,vq
F push_docstring_highlight_spans@107>vr
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>vs,vt,vu,vv,vw,vx
F ts_capture_color@873
F push_python_ts_spans@889>vz,w1
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>vy,w0,w3,w4,w7
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>w5,w6
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>vs,vt,vu,vv,w8
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>vy,w8
F parameter_header_splits_module_and_owner_like_attributes@93>vy
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>w2,w8,w9
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>vz,w0,w3,w7,w9
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>vn
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>wj,wk,wl
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>wi
F rust_import_blocks_keep_multiline_use_inside_group@124>wi
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>wi
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>w0,w2,wq,ws,wt,wu,wx,wy,x4,x5,x6,x7,x8,x9,xb
F preprocess_hover_text@123>xd
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>wv,ww
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>x0
F normalize_module_object_repr@404>x0
F normalize_bound_method_signature@420>wz
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>xa
F type_expr_token_color@706>wv,ww
F normalize_hover_text@715>vs,wr,x1,x2,x3,xd
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>xc
M src/lsp/lsp_manager.rs
C struct LspManager@1
F lsp_pos_to_offset@704
F format_and_highlight_json@730>xg,13k,13l
F json_container_depth@838
I LspManager
F is_python_ext@27
F new@31
F ensure_python@56>yn
F restart_python@71>yn
F disable_python@95
F enable_python@117>xn,yn
F reopen_current_python_file@129
F servers_info@143
F clear_server_logs@168
F process_for_ext@173>xj
F notify_open@184>xh,xj
F notify_change@211>xh,xj
F request_hover@235
F request_definition@256
F request_ty_completion@277>xh,xj
F request_ty_signature_help@301>xh,xj
F request_ty_inlay_hints@325>xh,xj
F notify_close@351>xh
F ty_workspace_result_ids_json@377>zo,zp
F request_ty_workspace_diagnostics_if_ready@394>xz
F request_code_actions@419>xq
F poll@451>y0,yd,ye,yl,ym
F get_diagnostics@571
F clear_diagnostics_for_path@585
F get_instant_diagnostics_with_version@601
F has_stale_instant_diagnostics@615
F diagnostics_for_line@632>y3
F request_fix_all@640>xq,yb,zp
F request_organize_imports@664>xq,yb,zp
F shutdown@689
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@623
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>xf,yc
F trim_lsp_logs@79
F spawn_server@156>105,113
F send_and_log@287>yh
F remove_sent_log_text_fields@304>yi
F remove_json_text_fields@315
F run_supervisor@349>yb,yf,yg,zr,zs,zt,zu,zv,zw,zx,zy,zz,100,101,102,103,104
F encode_diagnostics_json@826>zo
F merged_diagnostics_for_path@858
F merged_diagnostics_for_all_paths@876>yl
I LspProcess
F start@633>yj
F notify_open@654>zp
F restart@673
F notify_change@679>zp
F request_hover@689>yb,zp
F request_definition@696>yb,zp
F request_completion@703>yb,zp
F request_signature_help@722>yb,zp
F request_inlay_hints@741>yb,zp
F request_workspace_diagnostics@762>yb
F notify_close@772>zp
F request_code_actions@780>yb,yk,zp
F poll@810
F shutdown@819
M src/lsp/lsp_tests.rs
F test_process@3>z2
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>xe,xf
F diagnostics_json_escapes_optional_fields_and_severity@74>yk,z4
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>z1,z3,zp
F lsp_process_commands_update_local_state_and_send_expected_requests@119>z1,z3,z4,zp
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>z1,z3
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>z1,z4
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>z2,z4
F diagnostics_merge_combines_servers_and_tracks_max_version@424>yl,ym,z4
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>yg,zt,zx
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>yg,zu
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>z2
F manager_suppresses_diagnostics_then_flushes_after_delay@549>z2,z4
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>z2,z4
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>xe,xf
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>z1,z4
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>z4
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>xf
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@306
F json_escape@326
F path_to_uri@345
F uri_to_path@359
F make_initialize@370>zo,zp
F make_initialized@401
F make_did_open@405>zo
F make_did_change_full@416>zo
F make_did_close@426>zo
F make_code_action@434>zo
F make_hover@461>zo
F make_definition@468>zo
F make_completion@475>zo
F make_signature_help@501>zo
F make_inlay_hint@527>zo
F make_workspace_diagnostic@547
F make_shutdown@555
F make_exit@559
F write_frame@565
F parse_diagnostic_value@577>107
F parse_text_edit_value@684
F parse_completion_text_edit_value@709>107
F parse_workspace_edit_value@726>zq
F parse_hover_value@762
F definition_position@790
F parse_definition_target@796>zq
F parse_code_action_value@830
F completion_kind@863
F refine_completion_kind@875
F completion_module@911>10h,10i,10r
F looks_like_python_module_path@999
F completion_description_source@1006
F completion_import_detail_source@1044>10i
F completion_documentation@1053
F first_non_empty_line@1061
F first_signature_line@1068>10l
F completion_doc_is_richer_signature@1078>10m
F completion_detail_with_attached_doc@1109
F completion_detail@1121>10k,10n,10o,10q
F completion_detail_is_more_specific_than_label_detail@1171
F owner_from_completion_detail@1185
F parse_completion_item_value@1202>10e,10f,10g,10p
F parse_completion_items@1238
F signature_parameter_name@1252
F parse_signature_parameter_label@1278>10u
F parse_signature_help_parameters@1294>10v
F parse_inlay_hint_label@1325
F parse_inlay_hint_value@1341>10x
F parse_inlay_hints@1349
F configuration_response_for@1356
F emit_workspace_diagnostic_report@1371>zq
F emit_workspace_diagnostics@1408>111
F dispatch_frame@1432>zq,106,109,10a,10c,10t,10w,10z,110,112,114
F recv_log_message@1678
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>zn,zp,zq,zt,zx,100
F parses_signature_help_parameter_names@34>10w
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>106,109,10a,10d,10s
F completion_owner_comes_from_member_detail_and_detail_stays_full@180>10s
F completion_kind_uses_ty_detail_for_property_parameter_and_type@337>10s
F parses_inlay_hint_string_and_label_parts@366>10z
F lsp_dispatch_routes_pending_responses_end_to_end@396>113
F recv_non_log@419
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@432>zp,zr,zu,zv,zw,zy,zz,102,103,104
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@520>zm,106,10a,10c,113,11c
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@678>113,11c
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>wp
F uses_python_hover_pipeline_for_builtin_signatures@30>wp
F plain_bound_method_prose_stays_uncolored@50>wp
F inline_for_fragment_becomes_separate_code_line@87>wp
F rich_rst_docstring_path_is_preserved@98>wp
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>wp
F coroutine_return_bound_method_becomes_async_def@139>wp
F coroutine_return_signature_becomes_async_def@146>wp
F long_bound_method_signature_is_normalized_and_highlighted@162>wp
F class_object_repr_is_normalized_and_highlighted@189>wp
F qualified_class_object_repr_prepends_module_path@211>wp
F backticked_qualified_class_repr_prepends_module_path@229>wp
F generic_type_line_gets_cyan_types_and_white_brackets@239>wp
F literal_type_line_is_highlighted@279>wp
F callable_type_expr_line_gets_type_highlighting@305>wp
F special_form_annotated_hover_is_normalized_and_highlighted@324>wp
F simple_type_expr_lines_get_type_highlighting@340>wp
F assignment_line_is_highlighted_in_hover_text@366>wp
F module_object_repr_is_normalized_to_module_header@379>wp
F site_packages_and_init_are_removed_from_module_and_class_repr@386>wp
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>wp
F builtin_str_heading_line_is_highlighted_as_type@410>wp
F builtin_any_heading_line_is_highlighted_as_type@425>wp
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>wp
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>wp
F class_signature_is_highlighted@479>wp
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>wp,11g
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>wp,11g
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>wp
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>wp
M src/lsp.rs
M src/main.rs
C struct Config@27
F rriter_config_dir@50
F recent_files_path@58>12b
F open_tabs_path@63>12b
F panel_state_path@68>12b
F config_path@73>12b
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>12c,12g
F save_recent_files@109
F save_recent_files@112>12b,12h
F parse_open_tabs_content@118
F format_open_tabs_content@135
F load_open_tabs@158
F load_open_tabs@163>12d,12m
F save_open_tabs@173
F save_open_tabs@176>12b,12d,12n
F format_panel_state_content@185
F save_panel_state@212
F save_panel_state@215>12b,12e,12s
F parse_panel_state_content@221
F load_panel_state@269
F load_panel_state@274>12e,12v
F format_config_content@282
F save_config@303
F save_config@306>12b,12f,12y
F parse_config_content@319
F load_config@370
F load_config@375>12b,12z,130,131
F parse_kde_color@400
F get_kde_color@420>134
F load_dracula@426>135
F tab@449
F recent_and_open_tabs_text_roundtrip@471>12g,12h,12m,12n,137
F panel_state_text_preserves_slots_and_sizes@498>12s,12v
F config_parser_handles_missing_invalid_and_empty_values@525>131
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@558>12v
F tab_and_recent_parsers_handle_empty_or_invalid_headers@584>12g,12h,12m
F kde_color_parser_respects_group_boundaries_and_rgb_shape@598>134
F config_text_parse_format_and_kde_color_parse@634>12y,131,134
F main@669>12i,12j,12k,12l,132,133,136,13g
F mallopt@675
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>13i,13j,13k,13l
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>13n
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>13o,13p
F folded_block_suffix_keeps_plain_closer_and_comma@117>13o,13p
I Renderer
F update_cache@127>13o,14a,1c2,1c3
F get_cursor_xy@269>13o,13u,13x,14a,1c2,1c3
F current_inlay_width_before@338>1c2,1c3
F is_inlay_hint_at_xy@361>14a,1c2,1c3
F get_byte_at_xy@467>14a,1c2,1c3
F measure_width@592>1c3
F get_max_scroll@618
F flush@626
F push_vertical_gradient@667
F push_horizontal_gradient@715
F draw_string@763>1bc,1bk,1c4
F draw_string_scaled@778>1bc,1bl,1c4
F draw_string_mono_scaled@800>1bc,1bk,1c4
F measure_mono_width@822>1c3
F push_rounded_rect@833
F push_rounded_rect_outline@877
F push_rounded_rect_border@931>146
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>14b,14c
F folded_import_display_end@53>149
F starts_with_word@63>14d
F word_end@76>14d
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>149,14a,14e
I Renderer
F inlay_text_bounds_y@111>1bl
F draw_editor_visible_text@136>13u,13x,13z,143,146,149,14a,1bk,1c2,1c3,1c4,1c8
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>13z,1c3,1c7
F draw_hover_overlays@213>19c,19d,19e,1c3
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>15x
F git_graph_row_layout_shifts_text_for_many_lanes@23>16m
F branch_chip_y_uses_text_visual_center@59>16n,16o
F git_graph_render_shift_to_commit_has_no_bottom_tail@67>14k
F git_graph_render_soft_vertical_preserves_lane_alpha@82>14k
F centered_dialog_button_positions_keep_pair_centered@95>15y
F git_row_hover_stays_visual_even_when_stage_click_is_locked@104>162,163,164,165
F git_disabled_color_dims_folder_text_alpha_only@132>16b
F git_progress_thumb_phase_ping_pongs_without_jump@144>16l
F git_stage_controls_disable_for_pending_or_inactive_workspace@154>166
F git_checkbox_color_keeps_staged_state_visible_when_disabled@162>167
F git_file_tooltip_uses_tilde_path_and_status_word@177>16c,16f
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@204>16g,16j
F git_tooltip_reset_requires_new_dwell_after_scroll@286>16g,16j
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@320>16q
F git_file_row_layout_draws_icon_between_checkbox_and_label@333>16q,16r
F file_tree_context_menu_groups_insert_logical_separators@347>160,161
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>143,173,17h,18h,1al,1c2,1c8
F draw_status_bar@160>143,144,146,148,17f,17g,17k,17l,17m,17n,1b3,1c2,1c8
F draw_file_tree_dialog_shell@435>148
F draw_file_tree_dialog_input@449>9u,13z,146,1bl,1c4,1c8
F draw_file_tree_dialog_buttons@570>143,146,1c2
F draw_file_tree_overlays@605>9n,9o,9p,9q,9t,13z,143,148,154,155,156,15y,160,161,16s,1c2,1c8
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>13z,143,146,15c,15f,15g,15h,16m,16o,16p,16v,16x,16y,18m,1c2,1c8
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>143,146,1c2
F draw_git_file_tooltip_overlay@42>159,15b,15k,15v,16g,16h,16j
F reset_git_file_tooltip_overlay@152>15k,16j,1bn
F push_git_graph_vertical_segment@166>15j
F push_git_graph_soft_vertical_segment@179>15j
F push_git_graph_horizontal_segment@190>15j
F push_git_graph_parent_segment@201>15d,15e,15i
F push_git_graph_shift_segment@242>15c,15d,15e,15i
F push_git_graph_shift_to_commit_segment@277>15c,15d,15e,15i
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1bk,1bl
F measure_git_graph_tooltip_text_width@469>15l
F measure_git_graph_tooltip_mono_width@476>15l
F git_graph_tooltip_wrap_end@483>15l
F git_graph_tooltip_wrapped_line_count@504>15o
F draw_git_graph_wrapped_selectable_text@523>15o,15r,15s
F push_git_graph_tooltip_text_row@562
F draw_git_graph_selectable_text@590>16k,1bk,1bl,1c4,1c8
F git_graph_tooltip_byte_at@636>15l
F selected_git_graph_tooltip_text@680>16k
F draw_git_graph_tooltip@693>143,144,148,15k,15m,15n,15p,15q,15r,15s,16i,16o,16x,1b3,1c2,1c8
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>13z,143,146,158,162,163,164,165,166,167,168,169,16a,16b,16f,16n,16q,16r,16s,16v,16w,18m,18n,18p,1b4,1bl,1c2,1c4,1c8
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@439
C struct GitFolderRowLayout@428
C struct GitGraphRowLayout@456
C struct GitGraphTooltipTarget@450
C struct GitTooltipTarget@305
C struct GitTooltipTimer@312
F clipped_label_prefix_len@9>1c3
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>15z
F file_tree_menu_separator_count@62>160
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@275
F git_file_tooltip_text@292>16c,16d,16e
F git_tooltip_anchor@330
F git_graph_tooltip_anchor@356
F git_graph_tooltip_branch_counts@394
F git_tooltip_reset@408
F git_graph_selection_range@412
F git_progress_thumb_phase@421
F git_graph_row_layout@463
F branch_chip_y_from_text_center@488
F branch_chip_width@492
F git_graph_lane_color@496
F git_folder_row_layout@510>18i
F git_file_row_layout@529>18i
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>143,15x,1bl,1c2
F draw_git_graph_row_text@39>1bl,1c4
F ui_text_visual_mid_y@55>1bl
F ui_text_center_y@79>16u
F ui_text_baseline_for_center_y@83>16u
F draw_git_graph_branch_chip@88>146,15s,15x,16n,16t,16v,16w,1bl,1c2
F draw_git_graph_label_clipped@146>15x,16t,1bl,1c2
F draw_ide_side_panels@183>9q,13z,143,146,15w,173,17h,18j,18o,18p,1b4,1c2,1c7,1c8
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>170
F lsp_action_label_formats_static_actions@83>170
I Renderer
F draw_lsp_servers_panel@114>ja,jb,13x,13z,143,146,1bk,1bl,1c2,1c3,1c4
F draw_lsp_actions_menu@1117>13z,143,146,170,1c2,1c8
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>13z,17c,1c8
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>1bk,1c3,1c4
F draw_inline_git_popup_panel@78>143,146,176,17a,1c2,1c8
F draw_git_diff_hunk_panel@308>143,146,17a,1c2
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>9q,13s,13x,13z,142,143,144,145,146,148,14h,14i,14j,152,153,157,15a,15b,16z,175,177,178,17d,17e,17f,17g,17h,17i,17o,17p,17q,17r,187,18a,18e,18f,1b3,1b8,1b9,1ba,1bp,1br,1c2,1c8
M src/render_view/root_helpers.rs
C struct ModInterval@479
C struct Telemetry@212
F decimal_usize_buf@26
F hover_trace_enabled@42
F editor_bottom_blank_lines@47
F editor_scroll_content_height@55>17c
F editor_max_scroll_for_lines@68>17d
F ide_status_bar_height@83
F ide_status_bar_y@88>17f
F ide_bottom_panel_y@93>17f
F editor_view_height@98>17f
F utf8_char_width@114
F cursor_line_and_character@126>17j
F selected_char_count@148>17j
F language_display_name_for_ext@167
F diagnostic_error_warning_counts@191
F transient_python_member_dot_byte@236
F diagnostic_overlaps_transient_member_dot@245
F should_suppress_active_line_useless_expression@254
F should_draw_empty_ide_file_tree_overlay@273
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@286
F editor_max_scroll_keeps_five_text_lines_at_bottom@303>17c,17d,17e
F editor_max_scroll_handles_short_files_and_tiny_viewports@310>17c,17e
F status_bar_y_sits_above_bottom_panel@319>17f,17g,17h
F editor_view_height_excludes_status_and_bottom_panel@329>17i
F cursor_line_and_character_counts_unicode_scalars@337>17k
F selected_char_count_counts_unicode_scalars@351>17l
F language_display_names_are_user_facing_not_short_codes@362>17m
F test_diagnostic@370
F diagnostic_status_counts_errors_and_warnings_only@388>17n,180
F active_line_useless_expression_suppresses_only_current_b018@406>17q,180
F empty_ide_still_draws_file_tree_overlay@426>17r
F transient_python_member_dot_byte_accepts_single_dot_only@434>17o
F diagnostic_overlap_suppresses_single_dot_not_double_dot@449>17o,17p
I Telemetry
F default@223
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>13z,144,146,1bl,1c4,1c8
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>13z,143,146,148,188,1b3,1bc,1bl,1c2,1c4,1c8,1c9
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>13z,140,143,1bk,1c2,1c3,1c4,1c8
M src/render_view/tabs_ui.rs
F tab_path_is_external@7
F tab_path_external_detection_requires_absolute_outside_workspace@444>18b
F external_tab_title_color_is_orange@466
I Renderer
F draw_tab_bar@20>9h,rp,13z,141,143,146,18b,1b3,1b4,1bm,1bo,1c2,1c8
F draw_tab_tooltip@383>143,146,1c2
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
I Renderer
F draw_terminal_panel@16>qs,13z,143,144,146,18g,1b3,1bl,1c2,1c3,1c4,1c8
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>18i
F tree_icon_x_is_shared_by_folder_and_file_rows@140>18j
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>143,18m,1bl,1c4
F draw_tree_dir_entry@60>16s,18i,18j,18m,18n,1b4
F draw_tree_leaf_label@96>16s,18m
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@119
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@78>18y
F smooth_hover_anim_progress@103
F fade_hover_color@108
F compute_hover_scrollbar_alpha@113
F smooth_hover_width_progress@125>18t
F smooth_hover_height_progress@133>18t
F compute_hover_popup_anim_rect@137>18w,18x
F stable_hover_animation_mouse@174
F hover_wrap_space_can_break@188
F compute_animated_popup_frame@192>18y
F compute_combined_popup_frame@205>191
F compute_combined_separator_visible_rect@218
F compute_hover_scissor_rect@237
F compute_hover_frame_content_rect@253
F compute_hover_content_scissor@269>191
F compute_hover_popup_pop@295>18v,191,196
F compute_diagnostic_layout@323>18r
F diag_popup_byte_at@357
F valid_diagnostic_popup_cache@394
I Renderer
F push_hover_popup_frame@406>146,147
F draw_diagnostic_popup@445>13z,144,145,146,18q,18z,193,194,197,198,19a,19b,1b3,1c3,1c8
F build_hover_popup_layout@960>190,1c2,1c3
F draw_hover_popup@1124>13z,144,146,18r,18u,18z,194,195,197,19b,19d,1b4,1bk,1bl,1c3,1c4,1c5,1c8
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>190
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>19a
F test_hover_y_position_fits_above@21>18r
F test_hover_y_position_fallback_below@29>18r
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>18r
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>18r
F test_diagnostic_layout_end_to_end_fits_above@58>198
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>198
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>198
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>198
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>18s,18w,18x
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>18s,18w,18x
F test_animated_scissor_is_full_popup_at_progress_one@159>18s
F test_animated_scissor_is_zero_at_progress_zero@169>18s
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>18w,18x,191
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>18w,18x,191
F test_opening_hover_popup_animation_uses_stable_source_anchor@203>18z,191
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@243>18z,192
F test_fully_open_hover_popup_animation_uses_live_mouse@276>18z
F test_popup_above_cursor_expands_bottom_to_top@284>191
F test_combined_popup_above_cursor_expands_bottom_to_top@295>192
F test_combined_popup_below_cursor_expands_top_to_bottom@306>192
F test_popup_below_cursor_expands_top_to_bottom@314>191
F test_animated_popup_frame_is_target_at_progress_one@322>191
F test_animated_popup_frame_is_visible_before_reaching_target@328>191
F test_animated_popup_frame_uses_settings_style_smooth_progress@337>18t,18x,191
F test_wide_popup_right_edge_settles_before_final_frames@347>191
F test_combined_separator_waits_until_frame_reaches_it@355>193
F test_combined_separator_clips_to_animated_frame_width@362>193
F test_combined_separator_reaches_full_width_with_frame@369>193
F test_combined_diagnostic_background_does_not_cover_moving_top_border@376>18s,192,194
F test_hover_frame_content_rect_insets_bottom_border@390>195
F test_hover_type_content_scissor_does_not_cover_bottom_border@397>194,195
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@412>191
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@420>18v
F test_hover_scrollbar_alpha_fades_smoothly_near_end@426>18v
F test_hover_scrollbar_alpha_is_full_at_end@434>18v
F test_attached_hover_content_scissor_uses_shared_combined_animation@440>18x,196
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@459>196
F test_detached_hover_content_scissor_keeps_popup_animation@478>191,196
F test_hover_content_scissor_stays_inside_animated_frame@486>18s,191,196
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>13z,143,146,1b3,1c2,1c8
M src/render_view/ui.rs
