AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>2a5
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>2a5
F combined_popup_stays_visible_when_only_diag_cache_survived@561>2a5
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>2a6
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>4a8
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>2dq
F stop_click_scroll_anims@111>2dq,2dr
F autocomplete_scroll_click_target@195
F apply_autocomplete_scroll_drag@228
F hover_rect_helpers_union_and_padding_are_inclusive@1775>2dj,2dk
F terminal_mouse_helpers_match_sgr_protocol_edges@1803>2dl,2dm,2dn,2do
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1827>2dt
F autocomplete_scroll_drag_updates_rendered_position_immediately@1844>2du
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1858>2dp
I App
F cancel_pointer_interactions@240>1oz
F handle_main_mouse_input@342>ty,u0,2e2
F handle_main_mouse_input_inner@354>2,3,4,b,17,1a,3y,tc,tx,u3,u4,uk,ul,xv,y4,yf,10l,117,145,14b,14d,1oz,1uv,1v5,1vn,1vo,1vp,1vr,21l,28j,28k,2a8,2b3,2dl,2dm,2dn,2do,2dp,2ds,2dt,2du,2e0,2ep,2gy,2h6,2h8,2ha,2lv,2rb,2rd,2rj,495,496,4a5,4ab,4ae,4l4,4l5,4lr
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@11
F scroll_autocomplete_list@18>2e4
F scroll_database_dialog_form@29
F git_changes_total_height@42
F wheel_delta_handles_line_and_pixel_units@1261>2e3
F point_in_rect_uses_inclusive_edges@1276>4lr
F panel_scroll_rect_covers_top_and_bottom_layouts@1286>2ei
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1298>2e7,2ef
F autocomplete_max_scroll_matches_visible_limit@1315>2e4
F scroll_autocomplete_list_clamps_without_closing_state@1323>2e5
F database_dialog_wheel_only_moves_inside_scrollable_form_viewport@1333>2e6
F git_workspace_for_wheel_test@1349
F settings_ide_max_scroll_counts_chip_wrapping@1381>494,49a
I App
F handle_main_mouse_wheel@66>k,17,19,45,46,56,57,58,gd,mu,xv,142,14b,14d,1mj,1ml,1mq,1ov,21l,285,28d,28e,28f,28g,2a8,2e3,2e5,2e6,2e7,2ej,2en,2hd,2lv,2of,3zv,495,499,49a,4a5,4ab,4lr
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@164
F panel_scroll_rect@6
F app_panel_scroll_rect@38>2ei
F begin_scrollbar_drag@69>4l4,4l5
F update_scrollbar_drag@103>4l4,4l5
F explorer_scrollbar_layout@143>1uo,2ej
F problems_scrollbar_layout@174>2ej
F git_graph_rows_bounds@200>2ej
F active_terminal_scrollbar_layout@217>2ej,3ps,4a5,4ad
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@297>2ek,2el
F top_panel_input_stops_above_every_visible_bottom_panel@309>2ei
M src/app/project_search.rs
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1361
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@754
C struct SearchIgnoreMatcher@1322
C struct SearchPatternPlan@1482
C struct SearchProfile@761
F project_search_threads_for_available@42
F project_search_thread_count@46>2es
F set_scroll_immediate@472
F project_search_query_line_height@477
F project_search_query_viewport@481
F project_search_line_end@513
F project_search_query_scrollbar_thumb@528>2ev,2ew,4l4
F project_search_query_scrollbar_drag_target@577>2ew,2ey,4l5
F project_search_layout@613
F start_project_search_worker@690>2f2
F start_project_search_worker_cancellable@696>2f6,3pu
F run_project_search@718>2f6
F elapsed_ms_u64@802
F push_project_search_ranges@806>2f4,2ff
F stream_project_search@825>2f7
F run_project_search_roots@923>2et,2f8,2fa,2hk
F trim_project_search_buffer@1042
F is_definitely_binary_project_search_file@1049
F search_project_file@1096>2f4,2f5,2f9,2fb,2fc,2fe,3ps
F project_search_text@1220>3r2
F collect_ascii_case_insensitive_matches@1235>2fd
F push_ascii_case_match@1264
F collect_unicode_case_insensitive_matches@1280
F push_match@1389>2fh,2fi
F utf16_units_between@1417
F floor_char_boundary@1428
F ceil_char_boundary@1435
F preview_line_with_match@1442>2fh,2fi
F normalized_workspaces@1624>2fp,3qf
F split_pattern_tokens@1635
F token_has_glob@1642
F expand_path_token@1648>3qb,3qe,3qf
F glob_patterns_for_token@1672>2fq,3qd,3qe
F push_unique_path@1693>3qa
F to_slash@1702
F project_search_filter_matches_path@1706>2fl,2fs
F project_search_filter_token_matches_path@1717
F temp_workspace@1743
F unicode_case_insensitive_match_maps_lowercase_expansion_to_source_character@1752>2fe
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1766>2ft
F project_search_literal_case_glob_exclude_and_multiline_preview@1787>2f3,2ft
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1828>2f3,2ft,3r7
F project_search_respects_gitignore_and_settings_ignore@1891>2f3,2ft
F project_search_preview_keeps_match_visible_and_ranged@1928>2fj
F project_search_thread_count_never_oversubscribes_small_cpus@1938>2es
F project_search_flat_rows_respect_collapsed_files@1949
F project_search_live_filter_rebuilds_visible_rows_only@1993
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@2016>2ey
F query_scrollbar_drag_reuses_shared_scroll_math@2051>2ew
F query_wheel_scroll_clamps_vertical_target@2085
I ProjectSearchLineCursor
F lsp_pos@1368>2fg
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2gc
F rebuild_flat_rows@268>2fr
F toggle_file@288>2ge
F apply_live_filter@299>2ge
F apply_message@304>2ge
F query_max_scroll_y@339>2ev,2ew
F query_max_scroll_x@346>2ew
F clamp_query_scrolls@351>2gi,2gj
F reveal_query_cursor@360>2gi,2gj,2eu,2ev,2ew
F scroll_query_y_by@396>2gi
F start_query_scrollbar_drag@408>2ez
F drag_query_scrollbar_to@431>2ez
F max_scroll@466
I SearchIgnoreMatcher
F new@1327
F matches_path@1339>1u8,3qd
I SearchPatternPlan
F new@1493>2fk,2fl,2fm,2fn,2fo,2fp
F walk_roots@1547
F is_file_allowed@1555>2gv,2fq,3qb
F workspace_relative@1599>3qd
F relative_display@1606>2gv,2fq
I SearchProfile
F log@772>2et
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@467
F project_search_positions_map_utf16_columns_in_normalized_text@484>2gz
F project_search_field_ui_ids_are_the_only_focus_targets@495>2gy
I App
F open_project_search_panel@21>2hc
F start_project_search@33>2f2
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2hd
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2hd
F drag_project_search_scrollbar_to@153>2hd
F start_project_search_query_scrollbar_drag@165>2hd
F drag_project_search_query_scrollbar_to@184>2hd
F sync_project_search_query_scroll@203>2ex,2hd
F project_search_panel_layout@260>2ej,2f0
F focus_project_search_field@281>2hf
F place_project_search_cursor_from_mouse@296>2hh
F drag_project_search_cursor_to@308>2hh
F set_project_search_cursor_at@312>2ev,2ew,2ex,2hc,2hd,3wz
F handle_project_search_match_click@398>to,2hj,3qa
F jump_to_project_search_position@438>tm,tq,tu,xf,xi,2gz
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>2f4,2f9
F matched@84>2f4,2hm
F push_project_search_line_matches@111>2hn,2ho,2hq,2hr
F trim_project_search_line_term@142
F collect_line_match_ranges@152>2hp
F ascii_slice_matches@188
F reserve_project_search_match@193>3ps
F push_line_match@218>2fg
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@249>2hr
F trim_line_term_handles_lf_crlf_and_unterminated_lines@261>2hn
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2hw,3pu
F preview_request_for_match@217
F run_project_search_preview_worker@234>2hx,2hy,2hz,3qa
F read_project_search_preview_text@272>3r1
F fallback_project_search_preview@278
F build_project_search_preview@282>2fj,2i0,2i1
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>4l4
F project_search_scrollbar_drag_target@372>2i3,4l5
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2i2
F preview_line_bounds_follow_normalized_lines@414>2i0
F preview_uses_utf16_columns_and_multiline_extent@422>2hz
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2hx,3r7
F scrollbar_drag_target_keeps_ratio_stable@469>2i4
F project_search_scrollbar_drag_updates_current_position_immediately@542
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2hu,2ib
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2ib,2ic,2hv,2i2
F start_scrollbar_drag@172>2i4
F drag_scrollbar_to@190>2i4
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2jw
F class_header_bases@9
F class_direct_attr@71>30a
F instance_attr_assignment_name@75>2jg
F class_header_name@90>30b
F python_header_depth_delta@94
F python_class_header_complete@103
F python_class_header_end@107>2in,2io
F python_block_body_indent@118
F python_class_bases_at@133>2ij,2im,2in,2io
F source_contains_python_class@154>2im
F python_def_name@161
F python_enclosing_class_before_cursor@171>2im,2in,2io
F trim_python_block_indent@213
F python_signature_block@217>2iv
F python_class_method_overload_detail@240>2ip,2iq,2ir,2it,2iw
F class_body_declares_attr@319>2ik,2il,2ip,2iq
F class_body_declared_attrs@364>2ik,2il,2ip,2iq
F class_body_declared_methods@418>2ip,2iq,2it
F python_class_attr_owner_in_source@452>2ir,2iy
F find@457>2ir,2iy
F python_class_attr_owners_with_imports@481>2ir,2iz,2j9
F find@488>2ir,2iz,2j9
F python_class_member_owners_with_imports@566>2ir,2j0,2j9
F find@573>2ir,2j0,2j9
F python_class_owner_depths_with_imports@653>2ir,2j9
F find@659>2ir,2j9
F imported_python_class_source@724>2ko
F python_member_chain_too_deep@762>2jl,2js
F cursor_after_python_member_dot@777>2jl,2js
F python_member_receiver_before_cursor@801>2jl,2js
F cursor_inside_python_call_parens@825>2jq
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@179
C struct PythonCursorScan@216
C enum PythonLexFrame@186
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57>309
F plain_assignment_index@61
F token_occurrence_at_word_boundary@77>2jf
F previous_token_occurrence_at_word_boundary@98>2ji
F nearest_python_assignment_usage@115>2jh,2ji,2jj
F cursor_line_bounds@163
F python_string_prefix_before@197>2jf
F close_python_delimiter@221
F scan_python_cursor@233>2jm,2jn
F python_cursor_context@374>2jo
F python_current_call_open@378>2jo
F python_current_call_named_args@388>2jf,2jq
F python_completion_allowed_at_cursor@483>2jp
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>2jf,2jl,2jt
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>2jw,2jx
F completion_source_missing_or_plain_builtin_type@592>2jw,2jx,2ks
F should_assign_builtin_completion_module@604>2jw,2jx,2jy,2jz
F assign_builtin_completion_module@630>2k0,2kw
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>2jw,2jx
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>2ka,2kb
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>2k5,2k6,2ku
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>2jw,2k3
F completion_source_label_is_clean@803>2jw,2k3
F completion_source_is_module_path@814>2jw,2jx,2kc
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>2ka,2kb,2ke
F completion_parent_module_label@859>2kd
F set_completion_owner_source@878>2kd,2ke
F completion_detail_type_name@898>2k4
F autocomplete_detail_parent_module_path@909>2jw,2k4
F autocomplete_detail_module_path@953>2kd,2kj
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>2k4,2k9,2kf
F imported_python_module_for_symbol@1006>2kp
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>2jw
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>2k4,2ku
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>2jf
F ty_autocomplete_context_key@1257
F apply_import_modules_to_autocomplete_items@1274>2l1
F apply_import_module_to_autocomplete_item@1285>2ii
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2l4
F handle_input_history_shortcut@140
F handle_single_line_input@164>2l5,2l6
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2l4
F shared_keyboard_path_edits_zeroizing_database_input@259>2l7
F primary_f_does_not_select_all_input_text@289>2l7
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2l7
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2v0
F selected_text_owned@43>2uy
F delete_selection@47>2ue
F insert_text@51>2ud
F backspace@55>2tr
F delete_forward@59>2uf
F delete_word_backward@63>2ug
F delete_word_forward@67>2uh
F move_left@71>2v3
F move_right@75>2v4
F move_word_left@79>2v5
F move_word_right@83>2v6
F move_home@87>2v7
F move_end@91>2v8
F undo@95>2u1
F redo@99>2u2
M src/app/terminal.rs
C struct Cell@20
C struct TermGrid@120
C struct Terminal@1340
F recover_terminal_lock@10
F lock_terminal_grid@15>2lu
F terminal_presentation_selector@43
F is_terminal_zero_width_format@52
F normalized_selection_bounds@58
F terminal_selection_text@83>2ly
F feed@464
F set_line@469
F terminal_grid_print_scroll_resize_and_selection_end_to_end@476
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@503>2lw,2lx,2m0
F terminal_cell_presentation_flag_keeps_cell_size_tight@535
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@540>2m0
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@596>2m0,2m1
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@640>2m0,2m1
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@700>2m0,2m1
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@774>2m0,2m1
F terminal_resize_selection_and_alt_growth_edges@828>2m0,2m1
F terminal_csi_more_erase_cursor_and_reply_edges@873>2m0,2m1
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@932>2lv,2mz
I Cell
F default@32
I TermGrid
F new@145
F resize@175
F put_char@304>2mi
F apply_presentation_selector@325
F newline@346>2mj
F scroll_region_up@357
F scroll_region_down@400
F get_selection_text@422>2ly
F print@947>2lw,2lx,2mg,2mh
F execute@957>2mg,2mi
F hook@971
F put@972
F unhook@973
F osc_dispatch@974
F esc_dispatch@985
F csi_dispatch@997>2mj,2mk
I Terminal
F spawn@1349>2nb,3ps
F write_input@1379
F is_closed@1386
F shutdown@1392
F resize_pty@1400
F drop@1408>2mx
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@184>2ng,3ps,3pu
F resolve_terminal_shell@259>2n2,2n5
F terminal_shell_candidates_with@289>2n3
F shell_candidate@351
F select_terminal_working_directory@362>3qb
F terminal_shell_title@381
F windows_shell_order_prefers_powershell_and_honors_comspec@403>2n2
F explicit_shell_override_is_strict_and_stops_fallbacks@424>2n2
F macos_shell_fallback_starts_with_user_shell_then_zsh@434>2n2
F terminal_cwd_prefers_deepest_workspace_then_file_parent@443>2n4
F terminal_title_hides_windows_executable_suffix@466>2n5
I TerminalProcess
F spawn@38>2ng,2n0,2n1,3ms
F write_input@113
F resize@122
F try_wait@140
F shutdown@151
F drop@179>2nf
M src/app/tool_installer.rs
C struct DartProbeResult@61
C enum ToolInstallEvent@312
C struct ToolInstallLayout@892
C struct ToolInstallReporter@336
F probe_dart_version@234>2ni,3ma
F parse_dart_version_output@244
F terminal_install_event@319
F log_modal_height@867
F log_viewport_height@873>2nk
F log_max_scroll@879>2nl,2nn
F log_line_height@887
F generation_root_for_path@1007
F install_tool@1013>2ou,2nq,2nr,2ny,2o7
F generated_layouts_require_cleanup@1090
F install_uv@1097>2ns,2nw,2o0,2o7,2o9,3pr
F download_installer@1129>2nt
F download_installer_async@1147>2nu,2nv,2o7,2o8
F wait_for_install_cancel@1232
F download_progress_line@1238
F run_uv_installer@1249>2nx,2o1,2o2,2o5
F apply_uv_installer_environment@1268
F install_uv_tool@1280>2nz,2o0,2o1,2o4,2o5
F managed_package_spec@1309
F validate_executable@1315>2o1,2o4
F run_logged_command@1352>3mb
F uv_installer_command@1383>2o3,3m6
F uv_installer_arguments@1405
F apply_uv_tool_environment@1422
F apply_proxy_environment@1440>2o6
F set_env_if_absent@1450
F check_cancelled@1458
F installer_url@1466
F installer_script_extension@1474
F tool_executable_name@1482
I App
F refresh_dart_tool_state@1495>3qb
F poll_dart_tool_state@1509
F restart_dart_server@1513>xa,xc,2ob
F trigger_tool_install@1523
F tool_install_log_max_scroll@1544>2nm
F poll_tool_installer@1553>ug
I DartToolState
F default@79
F status@95
F path@99
F sdk_root@103
F source@107
F version@111
F error@115
F refresh@119>2oq,2nh,3k4,3pu
F poll@167>2or,2os,2q1,2q2
F cancel_probe@205>3pv
F join_finished_worker@215
F join_terminal_worker@223
F drop@230>2oq
I ToolInstallLayout
F current@907>2ov,3po,3pp,3pr
F with_roots@917
F executable@943>2oa
F create@947
F remove_generation@958
F prune_stale_generations@966>2no
I ToolInstallPhase
F is_terminal@287
I ToolInstallReporter
F wake@343
F send_control@349>2p1,2p4
F send_line_event@357>2p1,2p4
F flush_dropped_lines@369
F phase@389>2p2,2p6
F line@395>2p3
I ToolInstaller
F default@420
F target@440
F phase@444
F detail@448
F logs@452
F revision@456
F is_running@460
F is_running_for@464>2pd
F is_log_open@468
F log_scroll_y@472
F log_scroll_is_dragging@476
F begin_log_scroll_drag@480>4l4,4l5
F drag_log_scroll@519>4l4,4l5
F end_log_scroll_drag@560
F stop_log_scroll_anim@564
F open_log@570
F close_log@576
F scroll_log_by@583
F update_log_scroll@590
F start@605>2or,2nj,2pd,2pz,2q1,2np,3k4,3pu
F report_external_error@653>2pd,2pz
F cancel@666
F poll@672>2or,2os,2pz,2q0,2q1,2q2
F full_log@735
F note@761>2pz
F seed_running_worker_for_test@766
F has_worker_for_test@777
F shutdown@781>2ps,3pv
F push_log@794>2q0
F push_line@798
F join_finished_worker@846
F join_terminal_worker@854
F drop@862>2py
M src/app/tool_installer_tests.rs
F test_roots@5>3pr
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>2ov
F managed_executable_names_cover_all_supported_platforms@55>2o8,2oa
F transactional_pruning_keeps_current_and_previous_generation@70>2ov,2q4
F failed_generation_cleanup_does_not_touch_previous_install@111>2ov,2q4
F uv_installer_plan_is_native_for_all_supported_platforms@138>2o3,2o8,2o9
F only_uv_ruff_and_ty_offer_managed_installation@170>2nz
F uv_environment_is_isolated_and_never_updates_shell_profile@185>2ov,2nx,2o4,2q5
F installer_log_is_byte_bounded_truncated_and_copyable@239
F log_scroll_follows_tail_until_user_scrolls_away@260>2nm
F bounded_reporter_drops_output_instead_of_blocking_the_installer@285
F terminal_events_update_state_without_starting_network_work@307
F late_cancel_does_not_discard_a_committed_successful_generation@335>2nj,2nq
F download_progress_reports_known_and_unknown_lengths@360>2nv
F cancelled_download_stops_before_network_or_file_creation@373>2ns,2q4
F unsupported_tool_is_rejected_before_worker_or_network_is_started@396
F cancellation_only_overrides_the_exact_cancelled_error@406>2nj
F successful_generation_is_not_removed_by_late_cancellation@422>2ov,2nq,2q4
F installer_log_geometry_is_pixel_stable_at_fractional_scales@447>2nk,2nl,2nm,2nn
F async_cancel_waiter_observes_cancellation_without_network_timeout@464>2nu
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@483>2ov,2ny,2q4
F tool_log_scrollbar_supports_click_drag_and_release@552
F dart_version_parser_accepts_stdout_and_stderr@563>2ni
F dart_version_parser_rejects_empty_and_unknown_output@583>2ni
F dart_tool_state_ignores_stale_probe_generation@590
F dart_tool_state_transitions_from_checking_to_ready@608
F dart_tool_state_preserves_probe_error_for_settings_ui@627
F cancelling_dart_probe_sets_shared_cancel_flag@646
F dart_tool_status_labels_cover_user_visible_states@660
F dart_restart_adapter_targets_only_dart_server@675
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@32
F content_y_hits_visual_text_row@41
F editor_interaction_view_height@51
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@78>2qz
F editor_pointer_viewport_matches_rendered_bottom_reservations@93>2r2
F repeated_click_requires_the_same_ui_target@112>2r0
F editor_text_row_hit_test_rejects_blank_viewport_edges@126>2r1
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@159>2r8
F database_table_click_closes_cell_popup@2666
I App
F editor_interaction_bottom_heights@176
F editor_interaction_metrics@204>2r9
F handle_ui_click@223>5,ta,td,tj,tt,u5,u6,u7,u8,ue,ug,uh,uj,us,wo,ws,wu,wv,wz,x0,x2,x3,xa,xc,xe,14b,14g,1gz,1ho,1uv,1v0,1v3,1v6,1va,1vb,1vg,1vj,1vu,1vv,1zh,1zx,1zy,1zz,203,206,20q,20r,20s,20t,20w,20x,20y,20z,210,211,214,215,216,218,219,21b,21c,21d,21e,282,28e,28g,2ek,2h3,2he,2hi,2lv,2nn,2ob,2od,2oe,2qz,2r0,2r1,2r2,2ra,2rc,3s1,3s2,47l,47m,495,49a,4l4,4l5
F handle_database_ui_click@2203>uh,xv,13s,13t,143,144,147,148,14r,14u,14v,14w,14x,14y,14z,150,151,152,153,158,15a,1h0,1h9,1hb,1hc,1hd,1hf,1hg,1hh,1hi,1hp,1hq,1hs,1ht,1hu,1mj,1ml,1mx,1my,1mz,1n0,1n2,1n4,1n5,1n6,1n7,1nx,1ny,1nz,1o0,1o1,1o2,1o8,1o9,1od,1oi,1oj,1om,1on,1oo,1op,1oq,1or,1os,1ot,1ow,1ox,2r0,2r8
F open_database_context_menu_for_hit@2627>157
M src/app.rs
F apply_initial_import_folds@51>2je,2yh,307,318
F one_line_input_max_scroll_x@99
F sync_one_line_input_scroll_target@110>2rf
F write_api_client_tab_display_title@137
F tab_effective_path@163
F tab_display_titles_for@176>2rk
F write_tab_display_titles_for@193>2rh,2ri
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2rm,2rn,2ro
F bench_reqwest@23>2rp
F bench_reqwest_raw_gzip@72>2rp
F bench_reqwest_resolved@111>2rp
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2rr,2rs,2rv
F workspace_roots@79
F run_grep_searcher@107>2rv,2rw,2ry
F count_ascii_case_insensitive@215>2ru
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2rx
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2rt
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>2s4,2s5,2s6,2sj
F workspace_roots@114
F collect_candidate_paths@125>2sj,2sk,2sm
F run_io_uring_search@188>2s7,2sj
F run_io_uring_worker@212>2s8,2s9,2sa,2sd,2se
F submit_open@399>2sb,2sc
F submit_read@407>2sb,2sc
F submit_close@422>2sb,2sc
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>2sg,2sh
F count_ascii_case_insensitive@479>2sh
F count_ascii_case_insensitive_from@483>2si
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>2sl
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>2sf
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
F editor_fold_visibility_and_offsets_end_to_end@108
F editor_navigation_expand_home_end_folds_and_utf16_edges@124
F editor_delete_paths_pair_unicode_words_and_selection_replacement@180
F editor_indent_cache_line_states_and_fold_shift_edges@249
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@300
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@351
F editor_navigation_extra_boundaries_selection_and_fold_edges@371
F editor_navigation_extra_word_and_file_movement_edges@437
F r3_097_editor_version_wraps_to_new_nonzero_generation@483>2ta
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@490>2tb
F r3_099_api_editor_generation_changes_after_u64_max_edit@498
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@508
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@141
C struct Editor@187
C struct HashSource@10
C struct HistoryStep@175
C struct LineDiffHunk@46
C enum LineModState@135
C enum UndoRedoDelta@181
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@124
F edit_op_size@157
F clamp_text_cursor_to_char_boundary@166
I Editor
F new@221
F set_text_clean@252>2ud
F shift_folds_insert@261
F shift_folds_delete@284
F rebuild_line_offsets@313>2u3
F get_line_hashes@383>2te,2u3
F ensure_indent_cache_updated@388>2u3
F get_cached_indent_levels@460
F backspace@464>2lg,2ta,2tm,2tx,2u0,2u9,2ue,2uu,2uv
F set_original_text@537>2to,2tx
F set_git_base_text@545>2td,2tx
F mark_saved@557>2to,2tx
F is_dirty@562
F get_line_modification_state@566
F update_modifications@570>2tc,2tn,2to
F git_hunk_index_at_line@682
F clear_history@692>2tx
F push_history@700>2th
F undo@772>2ta,2th,2tm,2tx,2u9,2ua,2ub
F redo@829>2ta,2th,2tm,2tx,2u9,2ua,2ub
F text_parts@886
F get_full_text@894>2u3
F text_equals@902>2u3
F line_text_owned@913>2uv
F set_text_preserve_history@929>2ta,2ti,2tn,2tx
F set_clean_text@965>2tn,2to
F move_gap@995
F insert_str_internal@1014>2tl,2u9
F valid_cursor@1038>2uu
