AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F commit_repo@765>1vq
F signature@797
F push_repo@804>1vv,1vw
F fetch_repo@850>1vu
F pull_repo@854>1vu
F run_git_cli@858>1xs
F push_repo_with_git_cli@862>1xt
F short_git_error@880
F temp_git_root@901
F git_file@909
F git_workspace@921>1uz
F git_graph_prefetch_skips_loaded_active_and_cached_repos@935>1ts
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@967>1wy
F git_graph_scroll_thumb_handles_tiny_track@976>1wy
F graph_commit@982
F has_graph_lane@1010
F git_graph_remote_url_parse_and_ref_normalize@1023>1u2,1u3,1u6,1ue,1uf,1ui,1uj
F git_graph_summary_trims_hidden_prefixes@1119>1u1
F git_graph_time_format_is_cached_friendly@1128>1ur,1ut
F git_graph_lane_layout_handles_branch_and_merge@1139>1uq,1w3,1w4
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1174>1uq,1w3,1w4
F git_graph_lane_layout_keeps_long_side_chains_connected@1206>1uq,1w3,1w4
F git_file_status_maps_index_and_worktree_flags@1289>1vi
F git_file_status_labels_match_editor_badges@1317
F git_workspace_collapse_button_only_when_rows_exist@1327>1vy,1vz
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1342
F staged_workspace_lock_keeps_pending_workspace_stable@1392
F commit_event_clears_message_editor@1423
F git_stage_click_locked_blocks_pending_and_other_workspace@1441>1ti
F git_commit_visual_stays_enabled_while_stage_task_pending@1455>1vy,1vz
F git_status_refresh_state_coalesces_dirty_rerun@1472
F git_status_pathspec_limits_workspace_subdir_results@1493>1ux,1vx
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1512>1vl,1vm,1vp,1vx
F stage_event_preserves_visible_topology_and_merges_existing_files@1560>1vy
F stage_event_removes_clean_files_and_clears_pending_workspace@1628>1uz,1vy
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1677>1vy
F git_tree_builds_folder_rows_icons_and_collapse_counts@1724>1uz,1vc,1vy
F git_folder_stage_state_uses_descendant_files_only@1762>1uz,1ve,1vf,1vy
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1805>1ux,1vm,1vp,1vx
F git_autocrlf_normalizes_index_without_dirtying_the_worktree@1840>1ux,1vm,1vp,1vx
F git_core_filemode_false_ignores_executable_bit_changes@1862>1ux,1vm,1vp,1vx
F git_case_only_rename_stages_old_and_new_paths_together@1883>1ux,1vm,1vp,1vx,3au
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@599
C struct GitActionOutcome@355
C enum GitConfirmAction@564
C struct GitConfirmDialog@577
C struct GitConfirmFile@569
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphReceiver@344
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@555
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@350
C struct GitStageCommand@591
C struct GitStageFileCommand@584
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>1wv
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>1wx,1wy
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@361
F allocate_status_request_id@414
F allocate_graph_request_id@421
F reset_async_state@428
F handle_status_disconnect@442
F handle_graph_disconnect@448>39c
F seed_graph_request_for_test@461
F set_graph_next_request_id_for_test@477
F async_state_is_empty_for_test@482
F begin_status_refresh@491
F finish_status_refresh@502
F pending_elapsed_secs@512
F staged_workspace_lock@518
F status_loading@523
F commit_enabled@527
F apply_event@531>1tl,1to
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>1xj
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel/git_process.rs
F git_command@6>1xp
F git_command_for_platform@19
F git_output@57>1xo,1xv,1xw,1xy
F git_output_strs@92>1xq
F run_git_checked@105>1xr
F run_git_checked_owned@113>1xq
F git_spawn_error@121
F git_process_error@131>1xu
F git_failed_output@139>1xx,1xy
F classify_git_failure@146
F short_command_output@182
F environment_lock@206
F git_failures_are_classified_without_hiding_original_detail@212>1xx
F command_uses_override_and_keeps_git_credential_integration@236>1xo,1xz,38t
F windows_network_command_uses_schannel_without_replacing_ssh_agent@283>1xp,1xz,38t
F short_output_normalizes_windows_line_endings_and_is_bounded@331>1xy
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>1y6
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@998>wp
F autocomplete_ctrl_navigation_jumps_five_items@1034>wq
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@1043>wq
F backspace_cross_line_detects_only_line_changes@1056>1y7
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1062>1y4
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1114>1y5
F period_key_falls_back_to_dot_text_on_press@1120>1y8
F paired_editor_insert_text_reuses_file_editor_pairs@1149>1y9
I App
F finish_editor_edit_after_input@90>rg,so,tn,un,wt,xn,zu,1ac,1ad,1s1,1y4,29x,29z
F handle_editor_ime_commit@240>qx,zu,1r7,1ry,1yi
F handle_editor_keyboard_input@294>37,qs,qx,rg,rh,ro,rq,rr,rt,ru,tn,to,tr,tz,u2,un,up,wr,ws,ww,zu,1r7,1ry,1y5,1y7,1y8,1y9,1yi,1zw,1zx,390,391,394
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@601
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@606>1yl,1yo
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@617>1yl,1yo
F terminal_alt_q_toggles_focus_when_open@628>1yl,1yo
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@647>1yl,1yo
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@664>1yl
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@690>1yn
F hover_keyboard_suppression_only_allows_escape_and_arrows@705>1ym
I App
F handle_main_keyboard_input@59>r7,r9,1yx
F handle_main_keyboard_input_inner@70>0,3a,rn,rp,rq,rr,tq,zj,zs,zu,1ag,1ai,1aj,1ak,1an,1aq,1h1,1mx,1o0,1o1,1yk,1yl,1ym,1yn,1ze,1zf,1zg,1zh,1zk,1zl,27r,390,391,394
M src/app/keyboard.rs
F terminal_key_sequence@16>1z0,1z1,1z2,1z3
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>1yz
F terminal_tilde_key@163>1yz
F terminal_function_key@175>1yz
F single_line_ime_text@202
F seq@1170>1yy
F ime_single_line_text_preserves_unicode_and_removes_line_breaks@1190>1z4
F terminal_key_sequence_covers_basic_control_and_text_input@1197>1yy,1z5
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1270>1yy,398
F terminal_key_sequence_covers_function_keys@1292>1z5
F terminal_key_sequence_covers_navigation_and_modifiers@1326>1z5
F terminal_key_sequence_covers_ctrl_letter_bytes@1391>1z5
I App
F handle_main_ime_commit@211>r7,r9,1zd
F handle_main_ime_commit_inner@227>39,re,rf,rg,rh,zw,1f1,1f6,1f8,1nz,1yj,1z4,1zi,281
F handle_terminal_keyboard_input@416>re,rf,rq,rr,1yy,2cb,2cf,390,392,393
F handle_terminal_search_keyboard_input@488>re,rf,rq,rr,2cb,390,391,394
F handle_search_keyboard_input@621>rg,rh,rq,rr,390,391,394
F handle_project_search_keyboard_input@750>rq,rr,1zi,1zj,27s,281,390,391,394
F project_search_editor_mut@916
F move_project_search_query_line@936
F handle_lsp_log_filter_keyboard_input@978>rq,rr,390,391,394
F handle_git_message_keyboard_input@1070>rq,rr,1sl,390,391,394
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>1zm
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>1zo,1zp
F build_noqa_comment_merges_existing_codes_without_duplicates@494>1zo,1zp
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>1zu
F lsp_server_logs_h@119>1zm,1zv
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>xn,1zy,1zz
F insert_noqa_comment@313>so,tn,1zo
F apply_workspace_edit@380>so,tn
M src/app/mouse/cursor.rs
F diagnostic_hover_byte_at@6>21x,21y,220,227
F autocomplete_drag_target@93>202
F autocomplete_scrollbar_track_margin@115
F autocomplete_hovered_index@119
F resized_left_width@146
F resized_bottom_height@152
F cursor_position_allows_editor_hover@159
F should_suppress_editor_hover_for_scroll_drag@168
F inline_git_popup_blocks_hover@175
F autocomplete_drag_target_clamps_to_available_scroll@1508>201,202
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1520>203
F resize_helpers_clamp_left_width_and_bottom_height@1555>204,205
F cursor_hover_requires_pointer_inside_window@1567>206
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1587>207
I App
F handle_main_cursor_moved@189>13,21,3n,40,45,ra,uw,zq,zr,zu,zw,1f7,1fd,1gd,1ge,1gf,1gg,1gh,1gi,1h0,1no,1nr,1nw,1nx,1te,1zn,1zs,1zt,1zu,1zv,200,201,203,204,205,206,207,208,21n,222,226,227,22i,25h,27v,27y,280,285,2cb,3ns,3nt,3pk,3pl,3po,3pq,3z9,3za
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>22k
F hover_source_line_band_is_tight_around_anchor_y@34>22j
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>22b
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>226,22b
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>22j,22k
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>22j,22k
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>22j,22k
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>22k
F hover_bridge_handles_popup_shifted_away_from_anchor@277>22k
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>22k
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>22k
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>22k
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>223
F global_test_hover_identifier_pipeline_end_to_end@384>21u,21y,222,223
F global_test_hover_f_string_pipeline_end_to_end@411>21u,21y,222,223
F global_test_hover_popup_state_end_to_end_without_glow@435>21k
F global_test_normalize_hover_byte@482>222
F global_test_is_python_hover_keyword@498>21t
F global_test_is_hover_target_byte@507>21s
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@16>21y
F hover_visibility_shows_only_one_popup_during_conflict@32>21k
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@50
F hover_byte_ignores_whitespace_next_to_identifier@82>222
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@99>222
F diagnostic_hover_range_expands_to_whole_f_string_literal@110>21y,221,222
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@134>21m
F diagnostic_hover_range_does_not_create_type_target_for_keyword@152>221
F diagnostic_hover_range_expands_empty_span_but_rejects_missing_line@160>21x,21y,221
F diagnostic_visual_range_is_exact_for_sql_and_utf8_safe_for_missing_node@172>21x
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@191>21y,221
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@208>21y,222,223
F diagnostic_hover_range_keeps_plain_identifier_first_token@233>21y
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@248>21z,222
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@266>21u,21y,21z,220,222
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@304>21y,220
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@334>21y,21z,222
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@356>21y
F hover_token_bounds_handles_empty_and_escaped_string_literal@378>21u,223,225
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>21l
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>21y
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>21n
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>225
F update_editor_hover_state_for_cursor@197>21p,21q,222
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>223
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_visual_byte_range_on_line@317
F diagnostic_hover_byte_range_on_line@377>21s,21x,222,223
F hover_byte_on_line_at_x@490>3ui
F diagnostic_hover_type_target_at_x@555>21z,222
F diagnostic_hover_range_on_line@571>21y
F normalize_hover_byte@606>21s,223,224
F hover_token_bounds@619>21s,21v,21w
F hover_token_is_python_keyword@694
F hover_bytes_share_token@709>223
F hover_screen_y_to_content_y@722
F hover_content_y_in_line_hitbox@735
F embedded_editor_hover_content_y_at_point@747>227
F with_embedded_editor_hover_renderer_context@764
F embedded_editor_hover_byte_at_point@794>222,228,229
F type_hover_screen_y_matches_byte_line@818>226,227
F hover_anchor_for_byte@846>223,22d,22f
F hover_is_char_boundary@898
F editor_char_at@906
F compute_hover_x_offset_editor@929>22d,22e,3ui
F compute_hover_x_offset@962>3ui
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@994>22g
F hover_popup_byte_at@1017
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@552
F is_in_hover_popup_or_bridge@557
I HoverState
F default@72
F reset_diagnostic_popup@109
F hide_diagnostic_popup_until_ready@132
F advance_diagnostic_hover_timer@149
F take_type_popup_for_draw@174
F put_type_popup_after_draw@195
F should_show_stale_popup_while_target_loads@211
F begin_type_hover_transition@223>22y
F reset_type_hover_wait_after_mouse_motion@252
F record_hovered_diagnostic@259>22y,230
F diagnostic_popup_cache@293
F diagnostic_popup_cache_is_empty@301>22v
F has_active_combined_type_popup@305>22y
F combined_type_target@313
F update_hovered_diag_type_target_for_frame@325>22x
F effective_hovered_diag_type_target@333>22x,22y
F mark_type_popup_drawn@343>22x
F finish_stale_combined_transition@351
F should_keep_popup_through_empty_space@374
F should_lock_hover_target_while_popup_opens@382
F keep_active_combined_popup_on_empty_space@405>22y
F clear_type_popup_transition_markers@424
F clear_active_combined_popup@432>22m,22w,22x,22y
F popup_or_bridge_contains@455>22j,22k
F popup_safe_area_contains@514>238
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>21r
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>21k
F hover_visibility_type_only@31>21k
F hover_visibility_combined@47>21k
F hover_visibility_during_transition@63>21k
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>21l
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>21l
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>21k
F hover_animation_progress_uses_shared_slightly_slower_curve@136>21j
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>21j
F hover_visibility_combines_offsets_inside_same_identifier@154>21l,225
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>21n
F keyboard_suppression_clears_hover_timer_and_target@269>21o
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>21k
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>21k
F combined_popup_stays_visible_when_only_diag_cache_survived@561>21k
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>21l
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>3pl
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>24q
F stop_click_scroll_anims@107>24q,24r
F autocomplete_scroll_click_target@165
F hover_rect_helpers_union_and_padding_are_inclusive@1682>24j,24k
F terminal_mouse_helpers_match_sgr_protocol_edges@1710>24l,24m,24n,24o
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1734>24t
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1751>24p
I App
F handle_main_mouse_input@200>r7,r9,24z
F handle_main_mouse_input_inner@212>0,7,13,16,3o,qr,rc,rd,rt,ru,un,uw,v7,ww,xn,zu,zw,1hd,1mx,1n7,1np,1nq,1nr,1nt,1te,1zy,1zz,21n,22i,24l,24m,24n,24o,24p,24s,25h,27n,27v,27x,27z,2cb,2gp,2gr,2gx,3pk,3po,3pq,3z9,3za
M src/app/mouse/wheel.rs
F wheel_delta@3
F panel_scroll_rect@11
F app_panel_scroll_rect@44>251
F autocomplete_max_scroll@85
F scroll_autocomplete_list@92>253
F settings_ide_max_scroll@103
F git_changes_total_height@134
F wheel_delta_handles_line_and_pixel_units@1487>250
F point_in_rect_uses_inclusive_edges@1502>3zp
F panel_scroll_rect_covers_top_and_bottom_layouts@1512>251
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1524>256,25d
F autocomplete_max_scroll_matches_visible_limit@1541>253
F scroll_autocomplete_list_clamps_without_closing_state@1549>254
F git_workspace_for_wheel_test@1558
F settings_ide_max_scroll_counts_chip_wrapping@1590>255
I App
F handle_main_mouse_wheel@158>g,13,15,3u,4q,4r,4s,ez,l1,un,zu,zw,1f6,1f8,1fd,1te,1zn,1zs,1zt,1zu,1zv,21n,250,252,254,255,256,282,2cb,2eq,3pk,3po,3zp
M src/app/mouse.rs
F git_graph_rows_bounds@6
F active_terminal_scrollbar_layout@33>38u,3pk,3pp
M src/app/project_search.rs
C enum ProjectSearchField@52
C struct ProjectSearchFile@89
C enum ProjectSearchFlatRow@97
C struct ProjectSearchLayout@147
C struct ProjectSearchLineCursor@1357
C struct ProjectSearchMatch@73
C struct ProjectSearchRect@139
C struct ProjectSearchRequest@128
C struct ProjectSearchState@159
C enum ProjectSearchWorkerMessage@113
C struct ProjectSearchWorkerResult@104
C struct SearchCaps@757
C struct SearchIgnoreMatcher@1318
C struct SearchPatternPlan@1478
C struct SearchProfile@764
F project_search_threads_for_available@41
F project_search_thread_count@45>25i
F set_scroll_immediate@473
F project_search_query_line_height@480
F project_search_query_viewport@484
F project_search_line_end@516
F project_search_query_scrollbar_thumb@531>25l,25m,3z9
F project_search_query_scrollbar_drag_target@580>25m,25o,3za
F project_search_layout@616
F start_project_search_worker@693>25s
F start_project_search_worker_cancellable@699>25w,38w
F run_project_search@721>25w
F elapsed_ms_u64@805
F push_project_search_ranges@809>25u,265
F stream_project_search@828>25x
F run_project_search_roots@926>25j,25y,260,289
F trim_project_search_buffer@1045
F is_definitely_binary_project_search_file@1052
F search_project_file@1099>25u,25v,25z,261,262,264,38u
F project_search_text@1223>3a4
F collect_ascii_case_insensitive_matches@1238>263
F push_ascii_case_match@1267
F collect_unicode_case_insensitive_matches@1283
F push_match@1385>267,268
F utf16_units_between@1413
F floor_char_boundary@1424
F ceil_char_boundary@1431
F preview_line_with_match@1438>267,268
F normalized_workspaces@1620>26f,39h
F split_pattern_tokens@1631
F token_has_glob@1638
F expand_path_token@1644>39d,39g,39h
F glob_patterns_for_token@1668>26g,39f,39g
F push_unique_path@1689>39c
F to_slash@1698
F project_search_filter_matches_path@1702>26b,26i
F project_search_filter_token_matches_path@1713
F temp_workspace@1739
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1748>26j
F project_search_literal_case_glob_exclude_and_multiline_preview@1769>25t,26j
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1810>25t,26j,3a9
F project_search_respects_gitignore_and_settings_ignore@1873>25t,26j
F project_search_preview_keeps_match_visible_and_ranged@1910>269
F project_search_thread_count_never_oversubscribes_small_cpus@1920>25i
F project_search_flat_rows_respect_collapsed_files@1931
F project_search_live_filter_rebuilds_visible_rows_only@1975
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1998>25o
F query_scrollbar_drag_reuses_shared_scroll_math@2033>25m
F query_wheel_scroll_clamps_vertical_target@2063
I ProjectSearchLineCursor
F lsp_pos@1364>266
I ProjectSearchState
F default@191
F advance_generation@226
F cancel_running_worker@231
F handle_worker_disconnect@239
F handle_preview_disconnect@250
F filter_enabled@259
F filter_active@263>271
F rebuild_flat_rows@267>26h
F toggle_file@287>273
F apply_live_filter@298>273
F apply_message@305>273
F query_max_scroll_y@340>25l,25m
F query_max_scroll_x@347>25m
F clamp_query_scrolls@352>277,278
F reveal_query_cursor@361>277,278,25k,25l,25m
F scroll_query_y_by@397>277
F start_query_scrollbar_drag@409>25p
F drag_query_scrollbar_to@433>25p
F max_scroll@467
I SearchIgnoreMatcher
F new@1323
F matches_path@1335>1mc,39f
I SearchPatternPlan
F new@1489>26a,26b,26c,26d,26e,26f
F walk_roots@1543
F is_file_allowed@1551>27k,26g,39d
F workspace_relative@1595>39f
F relative_display@1602>27k,26g
I SearchProfile
F log@775>25j
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@475
F project_search_positions_map_utf16_columns_in_normalized_text@492>27o
F project_search_field_ui_ids_are_the_only_focus_targets@503>27n
I App
F open_project_search_panel@21>281
F start_project_search@33>25s
F poll_project_search@75
F poll_project_search_previews@100
F queue_visible_project_search_previews@126>282
F project_search_has_pending_previews@138
F start_project_search_scrollbar_drag@142>282
F drag_project_search_scrollbar_to@154>282
F start_project_search_query_scrollbar_drag@166>282
F drag_project_search_query_scrollbar_to@185>282
F sync_project_search_query_scroll@204>25n,282
F project_search_panel_layout@261>25q
F focus_project_search_field@287>284
F place_project_search_cursor_from_mouse@302>286
F drag_project_search_cursor_to@314>286
F set_project_search_cursor_at@318>25l,25m,25n,281,282,3fs
F handle_project_search_match_click@404>qy,288,39c
F jump_to_project_search_position@446>qw,r0,r4,u7,ua,27o
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>25u,25z
F matched@84>25u,28b
F push_project_search_line_matches@111>28c,28d,28f,28g
F trim_project_search_line_term@142
F collect_line_match_ranges@152>28e
F ascii_slice_matches@188
F reserve_project_search_match@193>38u
F push_line_match@218>266
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@249>28g
F trim_line_term_handles_lf_crlf_and_unterminated_lines@261>28c
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>28l,38w
F preview_request_for_match@214
F run_project_search_preview_worker@231>28m,28n,28o,39c
F read_project_search_preview_text@269>3a3
F fallback_project_search_preview@275
F build_project_search_preview@279>269,28p,28q
F project_search_line_bounds@298
F utf16_column_to_byte@310
F visible_preview_row_range@321
F project_search_scrollbar_thumb@340>3z9
F project_search_scrollbar_drag_target@369>28s,3za
F preview_row_range_prefetches_visible_without_exceeding_rows@401>28r
F preview_line_bounds_follow_normalized_lines@411>28p
F preview_uses_utf16_columns_and_multiline_extent@419>28o
F preview_reader_decodes_utf16_and_normalizes_crlf@447>28m,3a9
F scrollbar_drag_target_keeps_ratio_stable@466>28t
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>28j,28z
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>28z,290,28k,28r
F start_scrollbar_drag@172>28t
F drag_scrollbar_to@190>28t
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2ae
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>2a2
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>297,29a,29b,29c
F source_contains_python_class@148>29a
F python_def_name@155
F python_enclosing_class_before_cursor@165>29a,29b,29c
F trim_python_block_indent@207
F python_signature_block@211>29h
F python_class_method_overload_detail@234>29d,29f,29i
F class_body_declares_attr@310>298,299
F class_body_declared_attrs@349>298,299
F class_body_declared_methods@397>29f
F python_class_attr_owner_in_source@425>29d,29k
F find@430>29d,29k
F python_class_attr_owners_with_imports@454>29d,29l,29v
F find@461>29d,29l,29v
F python_class_member_owners_with_imports@539>29d,29m,29v
F find@546>29d,29m,29v
F python_class_owner_depths_with_imports@626>29d,29v
F find@632>29d,29v
F imported_python_class_source@697>2b6
F python_member_chain_too_deep@735>2a7,2aa
F cursor_after_python_member_dot@750>2a7,2aa
F python_member_receiver_before_cursor@774>2a7,2aa
F cursor_inside_python_call_parens@798>2aa
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>2a1
F previous_token_occurrence_at_word_boundary@110>2a4
F nearest_python_assignment_usage@127>2a3,2a4,2a5
F cursor_line_bounds@175
F python_string_prefix_before@209>2a1
F python_cursor_context@227>2a8
F python_completion_allowed_at_cursor@347>2a9
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>2a1,2a7,2ab
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
