AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I App
F finish_editor_edit_after_input@156>ut,xa,ye,z0,zl,128,12x,12z,19d,1m7,1m8,25w,2fj,2vj,2vl
F handle_editor_ime_commit@315>u8,19d,252,25t,2g2,2jf
F handle_editor_keyboard_input@361>3h,ty,u1,u3,u8,ui,ut,uu,w4,w6,w7,ye,yf,yj,ys,yv,zl,zn,126,127,128,12b,12z,19d,252,25t,2fk,2fm,2fn,2fo,2fp,2g2,2ib,2ic,2if,2je,2jf,2jl,47z,480,483
M src/app/keyboard/main_keys.rs
C enum MarkdownGlobalToggleAction@70
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F is_terminal_tab_close_shortcut@57
F terminal_owns_keyboard_context@75>2ga
F file_tree_text_input_owns_keyboard_context@109
F markdown_global_toggle_action@120>2g9
F terminal_open@827
F relocated_top_terminal_with_explorer_open@831
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@845>2g5,2gc
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@856>2g5,2gc
F terminal_alt_q_opens_relocated_top_terminal_in_its_current_group@867>2g5,2gc,2gd
F terminal_alt_q_relocated_top_terminal_requests_spawn_when_missing@882>2g5,2gc,2gd
F terminal_alt_q_toggles_focus_when_open@897>2g5,2gc
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@916>2g5,2gc
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@933>2g5
F terminal_ctrl4_shortcut_targets_terminal_or_search_focus_only@959>2g8
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@1004>2g7
F hover_keyboard_suppression_only_allows_escape_and_arrows@1019>2g6
F markdown_toggle_for_test@1057>2gb
F stale_terminal_focus_state@1080
F markdown_global_toggle_matches_only_primary_shift_v_and_consumes_repeat@1088>2gb,2go
F markdown_global_toggle_uses_actual_terminal_keyboard_owner@1137>2g9,2go,2gp
F markdown_global_toggle_beats_stale_terminal_focus_for_project_search@1172>2g9,2go,2gp
F markdown_global_toggle_beats_stale_terminal_focus_for_other_text_owners@1205>2go,2gp
F file_tree_name_inputs_defer_to_global_toggle_but_hard_modals_keep_priority@1239>2ga
F markdown_global_toggle_precedes_non_terminal_text_field_routes@1260
I App
F handle_main_keyboard_input@155>uj,um,2gx
F handle_main_keyboard_input_inner@166>3,4,3l,ui,vy,w0,w1,w5,w6,w7,yh,18v,19b,19d,1mb,1md,1me,1mf,1mi,1mk,1mm,1mn,1mo,1tn,20k,21n,21o,2g4,2g5,2g6,2g7,2g8,2ga,2gb,2hl,2hm,2hn,2ho,2hr,2hs,2je,2jh,2sz,47z,480,483
M src/app/keyboard.rs
F terminal_clipboard_paste_bytes@19>2gz
F terminal_shell_escape_path@37
F terminal_key_sequence@60>2h2,2h3,2h4,2h5
F terminal_modifier@168
F terminal_alt_prefixed@173
F terminal_cursor_key@184>2h1
F terminal_tilde_key@207>2h1
F terminal_function_key@219>2h1
F single_line_ime_text@246
F terminal_file_list_paste_keeps_simple_unicode_paths_raw_without_submit_bytes@1239>2gy
F terminal_file_list_paste_escapes_shell_syntax_and_keeps_multiple_arguments@1257>2gy
F terminal_file_list_paste_normalizes_uri_list_transport_cr_before_formatting@1283>2gy,49n
F editor_paste_stays_on_text_clipboard_path@1294
F terminal_file_list_paste_falls_back_to_ordinary_text@1302>2gy
F seq@1318>2h0
F ime_single_line_text_preserves_unicode_and_removes_line_breaks@1338>2h6
F terminal_key_sequence_covers_basic_control_and_text_input@1345>2h0,2hc
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1418>2h0,487
F terminal_key_sequence_covers_function_keys@1440>2hc
F terminal_key_sequence_covers_navigation_and_modifiers@1474>2hc
F terminal_key_sequence_covers_ctrl_letter_bytes@1539>2hc
I App
F handle_main_ime_commit@255>uj,um,2hk
F handle_main_ime_commit_inner@271>3k,ur,us,ut,uu,19f,1rg,1rl,1rn,21m,2g3,2h6,2hp,2t9
F handle_terminal_keyboard_input@475>ur,us,w6,w7,w8,2gy,2h0,2y4,2y8,47z,481,482
F handle_terminal_search_keyboard_input@555>ur,us,w6,w7,2y4,47z,480,483
F handle_search_keyboard_input@688>ut,uu,w6,w7,47z,480,483
F handle_project_search_keyboard_input@817>w6,w7,2hp,2hq,2t0,2t9,47z,480,483
F project_search_editor_mut@983
F move_project_search_query_line@1003
F handle_lsp_log_filter_keyboard_input@1045>w6,w7,47z,480,483
F handle_git_message_keyboard_input@1137>w6,w7,28h,47z,480,483
M src/app/lsp_actions.rs
F lsp_actions_menu_screen_y@3
F lsp_server_logs_h_for_content@12
F lsp_log_scrollbar_thumb@22>581
F lsp_log_scrollbar_drag_target@40>2hv,582
F lsp_log_inner_size_by@68
F lsp_log_monospace_line_width@99
F lsp_server_logs_h_for_row@119>2hu
F build_noqa_comment@137
F codes@575
F build_noqa_comment_creates_plain_and_code_comments@580>2i0,2i1
F build_noqa_comment_merges_existing_codes_without_duplicates@593>2i0,2i1
F lsp_log_scrollbar_drag_uses_the_rendered_track_origin@609>2hv,2hw
F lsp_log_inner_size_counts_unicode_characters_not_utf8_bytes@642>2hx,2hy
F lsp_action_menu_anchor_includes_editor_top_inset_once@653>2ht
I App
F lsp_panel_bounds@174>2qa
F lsp_panel_total_h@185>2i9
F lsp_server_logs_h@194>2hu,2ia
F lsp_server_inner_size@206>2hx,2hy
F open_lsp_actions_menu@223>19d,2ht
F apply_selected_lsp_action@333>12x,25t,2id,2ie,2jf
F insert_noqa_comment@385>xa,ye,25t,2i0,2jf
F apply_workspace_edit@461>xa,ye,25t,2jf,48b
M src/app/markdown.rs
C enum MarkdownMode@6
C struct MarkdownTabState@56
F scroll_markdown_read@19
F handle_markdown_read_wheel@29>2if
F is_markdown_extension@52
F markdown_replacement_edit@242>2ij
F markdown_point@281
F markdown_tab_state_default_is_edit_and_parser_is_lazy@461
F non_markdown_tab_never_creates_markdown_parser@469>ns,nt
F markdown_edit_tab_keeps_parser_lazy_until_first_read@488>nr,nt
F markdown_unchanged_read_toggle_reuses_model_without_refresh@508>nr,nt
F markdown_incremental_refresh_reuses_existing_parser@541>nr,nt
F markdown_missing_model_retries_with_fresh_parser@565>nr,nt
F markdown_read_wheel_scrolls_preview_and_blocks_hidden_source_path@590>2ig
F markdown_edit_wheel_keeps_normal_source_route_available@667>2ig
F markdown_read_round_trip_preserves_source_state_and_edit_scroll@682>nr,nt
F markdown_mode_and_read_scroll_are_independent_between_tabs@732>ns,nt
F markdown_preview_click_does_not_move_hidden_source_cursor_or_selection@769>nr,nt
F markdown_reader_document_focus_handoff_clears_keyboard_owners_and_preserves_source_state@788>nr,nt
F markdown_reader_reverse_selection_is_independent_from_hidden_editor_selection@843>2j6
F markdown_reader_selection_is_per_tab@869>ns,nt
F markdown_code_copy_hover_lifecycle_clears_on_leave_and_reenters_as_copy@902
F markdown_code_copy_scroll_change_drops_check_without_losing_pointer_validity@927
F markdown_code_copy_transient_state_does_not_survive_tab_switch@944>ns,nt
F markdown_code_copy_does_not_touch_hidden_source_cursor_or_selection@969>2j6
F markdown_reader_search_scrolls_read_surface_without_touching_hidden_selection@987>2j6
F markdown_edit_search_still_selects_source_match@1025>2j6
F markdown_read_mode_is_unavailable_for_special_tabs@1041>ns,nt,25y
F markdown_mode_toggle_ui_click_uses_central_mode_api@1071>nr,nt
F markdown_source_app@1085>nr,nt
F workspace_edit_replacing_first_line@1094
F entering_markdown_read_invalidates_source_edit_transients@1113>2j6
F markdown_read_workspace_edit_is_blocked_and_edit_mode_recovers@1156>2j6,2j7
F markdown_read_noqa_is_blocked_at_central_mutation_boundary@1183>2j6
F markdown_read_autocomplete_cannot_mutate_hidden_source@1202>2j6
F markdown_read_lsp_menu_action_uses_central_readonly_barrier@1239>2j6
F markdown_read_lsp_panel_fix_all_is_rejected_before_request_path@1267>2j6
I App
F active_document_is_markdown@291>2ih
F markdown_mode@301>2je
F set_markdown_mode@309>zl,2je
F toggle_markdown_mode@331>2jf,2jg
F refresh_markdown_read_model_if_stale@339>2jf
F begin_markdown_read_selection_at@350>2jf
F update_markdown_read_selection_at@377>2jf
F copy_markdown_read_selection@402>w6
F copy_markdown_read_code_block@410>w6,2jf
F update_markdown_code_copy_hover_at@426>2jf
I MarkdownTabState
F default@77
F refresh_read_model@101>2jw,2jz,2ii
F read_document@151
F needs_read_model_refresh@160>2jq
F read_selection_range@164
F begin_read_selection@170
F update_read_selection@177
F finish_read_selection@183
F clear_read_selection@187
F mark_code_copy_hover_valid@193
F update_code_copy_hover@199
F clear_code_copy_transient@208
F update_read_scroll@215
F selected_read_text@223>2js
F parser_creation_count@232
F semantic_refresh_count@237
M src/app/mouse/cursor.rs
F diagnostic_hover_byte_at@5>2m2,2m3,2m5,2mc
F autocomplete_drag_target@94>2k6
F autocomplete_scrollbar_track_margin@118
F autocomplete_hovered_index@122
F resized_left_width@149
F resized_bottom_height@155
F cursor_position_allows_editor_hover@162
F should_suppress_editor_hover_for_scroll_drag@171
F inline_git_popup_blocks_hover@178
F autocomplete_drag_target_clamps_to_available_scroll@1677>2k5,2k6
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1689>2k7
F resize_helpers_clamp_left_width_and_bottom_height@1724>2k8,2k9
F cursor_hover_requires_pointer_inside_window@1736>2ka
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1756>2kb
I App
F handle_main_cursor_moved@192>17,25,3x,4e,4g,4l,un,zu,198,199,19a,19d,19f,1rm,1rs,1sz,1t0,1t1,1t2,1t3,1t4,1tm,21b,21e,21j,21k,29c,2hw,2hz,2i7,2i8,2i9,2ia,2jk,2jn,2k4,2k5,2k7,2k8,2k9,2ka,2kb,2kc,2ls,2m7,2mb,2mc,2mn,2n2,2pe,2qc,2qg,2t3,2t6,2t8,2td,2y4,31c,4th,4ti,4v9,4va,4ve,4wq,4wv,4wy,4wz,4x1,581,582
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>2mz
F hover_source_line_band_is_tight_around_anchor_y@34>2my
F type_hover_y_hitbox_is_centered_on_visual_row_geometry_across_metrics@41>2mg
F type_hover_y_hitbox_tracks_fractional_render_scroll_in_row_space@123>2mb,2mg
F type_hover_y_hitbox_preserves_first_line_top_clamp@174>2mb,2mg
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@206>2my,2mz
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@246>2my,2mz
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@286>2my,2mz
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@315>2mz
F hover_bridge_handles_popup_shifted_away_from_anchor@345>2mz
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@364>2mz
F hover_bridge_does_not_capture_next_line_when_popup_is_above@383>2mz
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@402>2mz
F popup_rect_stays_safe_even_without_bridge_popup_anchor@421
F global_test_hover_token_bounds@437>2m8
F global_test_hover_identifier_pipeline_end_to_end@452>2lz,2m3,2m7,2m8
F global_test_hover_f_string_pipeline_end_to_end@479>2lz,2m3,2m7,2m8
F global_test_hover_popup_state_end_to_end_without_glow@503>2lp
F global_test_normalize_hover_byte@550>2m7
F global_test_is_python_hover_keyword@566>2ly
F global_test_is_hover_target_byte@575>2lx
F global_test_hover_state_machine@588
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@16>2m3
F hover_visibility_shows_only_one_popup_during_conflict@32>2lp
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@50
F hover_byte_ignores_whitespace_next_to_identifier@82>2m7
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@99>2m7
F diagnostic_hover_range_expands_to_whole_f_string_literal@110>2m3,2m6,2m7
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@134>2lr
F diagnostic_hover_range_does_not_create_type_target_for_keyword@152>2m6
F diagnostic_hover_range_expands_empty_span_but_rejects_missing_line@160>2m2,2m3,2m6
F diagnostic_visual_range_is_exact_for_sql_and_utf8_safe_for_missing_node@172>2m2
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@191>2m3,2m6
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@208>2m3,2m7,2m8
F diagnostic_hover_range_keeps_plain_identifier_first_token@233>2m3
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@248>2m4,2m7
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@266>2lz,2m3,2m4,2m5,2m7
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@304>2m3,2m5
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@334>2m3,2m4,2m7
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@356>2m3
F hover_token_bounds_handles_empty_and_escaped_string_literal@378>2lz,2m8,2ma
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>2lq
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>2m3
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>2ls
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>2ma
F update_editor_hover_state_for_cursor@197>2lu,2lv,2m7
F is_hover_target_byte@260
F is_python_hover_keyword@276
F hover_token_text@281>2m8
F is_escaped_quote@297
F hover_line_bounds_for_byte@307
F diagnostic_visual_byte_range_on_line@327
F diagnostic_hover_byte_range_on_line@386>2lx,2m2,2m7,2m8
F hover_byte_on_line_at_x@499>535
F diagnostic_hover_type_target_at_x@564>2m4,2m7
F diagnostic_hover_range_on_line@580>2m3
F normalize_hover_byte@615>2lx,2m8,2m9
F hover_token_bounds@628>2lx,2m0,2m1
F hover_token_is_python_keyword@703
F hover_bytes_share_token@718>2m8
F hover_screen_y_to_content_y@731
F hover_content_y_in_line_hitbox@744
F embedded_editor_hover_content_y_at_point@756>2mc
F with_embedded_editor_hover_renderer_context@773
F embedded_editor_hover_byte_at_point@803>2m7,2md,2me
F type_hover_screen_y_matches_byte_line@827>2mb,2mc
F hover_anchor_for_byte@855>2m8,2mi,2mk
F hover_is_char_boundary@907
F editor_char_at@915
F compute_hover_x_offset_editor@938>2mi,2mj,535
F compute_hover_x_offset@971>535
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@1003>2ml
F hover_popup_byte_at@1026
M src/app/mouse/hover_mouse_tests.rs
F sql_warning@12
F sql_diagnostic_only_hover_does_not_wait_for_type_popup@35>2lq,2lw
F switching_between_file_and_sql_hover_sources_clears_stale_popup@75
F switching_sql_console_context_clears_stale_hover@106
F sql_hover_uses_same_row_geometry_and_fractional_scroll_as_renderer@123>2mb,2mc
F sql_warning_pointer_selection_respects_horizontal_scroll_and_ranges@145>2m2,2mo
F moving_between_sql_warnings_restarts_diagnostic_timer_for_new_message@180
F database_query_result_widgets_block_editor_hover_after_resize@194>2n2
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@60
C struct HoverPopup@38
C struct HoverState@74
C struct HoverVisualLine@54
F hover_popup_scrollbar_thumb@1>581
F hover_popup_scrollbar_drag_target@18>2mw,582
F hover_source_line_y_band@673
F is_in_hover_popup_or_bridge@678
F hover_scrollbar_drag_preserves_pointer_offset@746>2mw,2mx
I HoverState
F default@110
F database_query_results_block_hover_at@149
F reset_hover_for_source_change@174>2n6
F set_database_query_hover_context@189>2n3
F set_diagnostic_only_hover_target@201
F reset_diagnostic_popup@218
F hide_diagnostic_popup_until_ready@240
F advance_diagnostic_hover_timer@256
F take_type_popup_for_draw@281
F put_type_popup_after_draw@302
F should_show_stale_popup_while_target_loads@318
F begin_type_hover_transition@330>2ni
F reset_type_hover_wait_after_mouse_motion@359
F record_hovered_diagnostic@366>2ni,2nk
F diagnostic_popup_cache@405
F diagnostic_popup_cache_is_empty@413>2nf
F has_active_combined_type_popup@417>2ni
F combined_type_target@425
F update_hovered_diag_type_target_for_frame@440>2nh
F effective_hovered_diag_type_target@452>2nh,2ni
F mark_type_popup_drawn@465>2nh
F finish_stale_combined_transition@473
F should_keep_popup_through_empty_space@495
F should_lock_hover_target_while_popup_opens@503
F keep_active_combined_popup_on_empty_space@526>2ni
F clear_type_popup_transition_markers@545
F clear_active_combined_popup@553>2n6,2ng,2nh,2ni
F popup_or_bridge_contains@576>2my,2mz
F popup_safe_area_contains@635>2ns
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>2lw
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>2lp
F hover_visibility_type_only@31>2lp
F hover_visibility_combined@47>2lp
F hover_visibility_during_transition@63>2lp
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>2lq
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>2lq
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>2lp
F hover_animation_progress_uses_shared_slightly_slower_curve@136>2lo
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>2lo
F hover_visibility_combines_offsets_inside_same_identifier@154>2lq,2ma
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>2ls
F keyboard_suppression_clears_hover_timer_and_target@269>2lt
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>2lp
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>2lp
F combined_popup_stays_visible_when_only_diag_cache_survived@561>2lp
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>2lq
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>4wv
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>2pa
F stop_click_scroll_anims@111>2pa,2pb
F autocomplete_scroll_click_target@197
F apply_autocomplete_scroll_drag@230
F finish_markdown_read_selection_on_left_release@241
F markdown_reader_left_release_finishes_before_ui_dispatch_and_preserves_range@1828>2pf
F hover_rect_helpers_union_and_padding_are_inclusive@1854>2p3,2p4
F terminal_mouse_helpers_match_sgr_protocol_edges@1882>2p5,2p6,2p7,2p8
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1906>2pd
F autocomplete_scroll_drag_updates_rendered_position_immediately@1923>2pe
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1937>2p9
F mouse_lsp_action_route_delegates_to_central_action_path@1959
I App
F cancel_pointer_interactions@257>1u1
F handle_main_mouse_input@361>uj,um,2pp
F handle_main_mouse_input_inner@373>2,3,4,b,17,1a,3y,tx,ui,uk,up,uq,w2,wa,wb,zl,zu,105,12b,197,19d,19f,1u1,20k,20u,21c,21d,21e,21g,29c,2ic,2jj,2jk,2ls,2mn,2p5,2p6,2p7,2p8,2p9,2pc,2pd,2pe,2pf,2pn,2qg,2sv,2t3,2t5,2t7,2y4,350,352,358,4v9,4va,4wk,4wm,4wn,4wq,4wt,4wy,4x1,581,582,58o
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@10
F scroll_autocomplete_list@17>2pr
F scroll_terminal_tab_strip@28
F scroll_database_dialog_form@38
F git_changes_total_height@51
F wheel_delta_handles_line_and_pixel_units@1347>2pq
F point_in_rect_uses_inclusive_edges@1362>58o
F panel_scroll_rect_covers_top_and_bottom_layouts@1372>2q7
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1384>2pv,2q4
F autocomplete_max_scroll_matches_visible_limit@1401>2pr
F scroll_autocomplete_list_clamps_without_closing_state@1409>2ps
F terminal_tab_strip_wheel_uses_file_tab_speed_and_clamps@1419>2pt
F database_dialog_wheel_only_moves_inside_scrollable_form_viewport@1431>2pu
F git_workspace_for_wheel_test@1447
F settings_ide_max_scroll_counts_chip_wrapping@1479>4v8,4ve
I App
F handle_main_mouse_wheel@75>k,17,19,45,46,56,57,58,gd,mu,zl,194,19d,19f,1rl,1rn,1rs,1tx,29c,2hz,2i7,2i8,2i9,2ia,2ig,2jf,2ls,2pq,2ps,2pt,2pu,2pv,2qa,2qe,2ta,2y4,324,4hz,4v9,4vd,4ve,4wj,4wq,4wy,58o
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@215
F panel_scroll_rect@6
F ide_root_resize_hover_enabled@39
F ide_root_resize_cursor@49
F app_panel_scroll_rect@86>2q7
F begin_scrollbar_drag@120>581,582
F update_scrollbar_drag@154>581,582
F explorer_scrollbar_layout@194>20d,2qa
F problems_scrollbar_layout@225>2qa
F git_graph_rows_bounds@248>2qa
F active_terminal_scrollbar_layout@265>2qa,47t,4wq,4x0
F root_resize_hover_gate_respects_mode_and_blocking_ui@342>2q8
F bottom_splitter_hover_uses_resize_cursor_before_drag@351>2q9
F side_splitter_hover_uses_resize_cursor_before_drag@372>2q9
F root_resize_hover_ignores_non_edges@380>2q9
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@388>2qb,2qc
F top_panel_input_stops_above_every_visible_bottom_panel@414>2q7
M src/app/project_search.rs
C enum ProjectSearchBackend@757
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1410
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@774
C struct SearchIgnoreMatcher@1371
C struct SearchPatternPlan@1531
C struct SearchProfile@781
F project_search_threads_for_available@42
F project_search_thread_count@46>2qn
F set_scroll_immediate@467
F project_search_query_line_height@472
F project_search_query_viewport@476
F project_search_line_end@508
F project_search_query_scrollbar_thumb@519>2qq,2qr,581
F project_search_query_scrollbar_drag_target@566>2qr,2qt,582
F project_search_layout@602
F start_project_search_worker@693>2qx
F start_project_search_worker_cancellable@699>2r2,47v
F run_project_search@721>2r2
F project_search_backend@762
F elapsed_ms_u64@822
F push_project_search_ranges@826>2r0,2rc
F stream_project_search@845>2qz,2r3
F run_project_search_roots@942>2qo,2r4,2r6,2th
F trim_project_search_buffer@1079
F is_definitely_binary_project_search_file@1086
F search_project_file@1133>2r0,2r1,2r5,2r7,2r8,2r9,2rb,47t
F commit_project_search_file_matches@1230>47t
F project_search_text@1267
F collect_ascii_case_insensitive_matches@1284>2ra
F push_ascii_case_match@1313
F collect_unicode_case_insensitive_matches@1329
F push_match@1438>2re,2rf
F utf16_units_between@1466
F floor_char_boundary@1477
F ceil_char_boundary@1484
F preview_line_with_match@1491>2re,2rf
F normalized_workspaces@1672>2rm,48g
F split_pattern_tokens@1683
F token_has_glob@1690
F expand_path_token@1696>48c,48f,48g
F glob_patterns_for_token@1720>2rn,48e,48f
F push_unique_path@1741>48b
F to_slash@1750
F project_search_filter_matches_path@1754>2ri,2rp
F project_search_filter_token_matches_path@1765
F temp_workspace@1791
F unicode_case_insensitive_match_maps_lowercase_expansion_to_source_character@1800>2rb
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1814>2rq
F project_search_literal_case_glob_exclude_and_multiline_preview@1835>2qy,2rq
F project_search_preserves_positions_for_utf_and_legacy_text_files@1876>2qy,2rq
F project_search_respects_gitignore_and_settings_ignore@1960>2qy,2rq
F project_search_preview_keeps_match_visible_and_ranged@1997>2rg
F project_search_thread_count_never_oversubscribes_small_cpus@2007>2qn
F project_search_flat_rows_respect_collapsed_files@2018
F project_search_live_filter_rebuilds_visible_rows_only@2062
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@2085>2qt
F query_scrollbar_drag_reuses_shared_scroll_math@2124>2qr
F query_wheel_scroll_clamps_vertical_target@2158
I ProjectSearchLineCursor
F lsp_pos@1417>2rd
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2s9
F rebuild_flat_rows@268>2ro
F toggle_file@288>2sb
F apply_live_filter@299>2sb
F apply_message@304>2sb
F query_max_scroll_y@339>2qq,2qr
F query_max_scroll_x@346>2qr
F clamp_query_scrolls@351>2sf,2sg
F reveal_query_cursor@360>2sf,2sg,2qp,2qq,2qr
F scroll_query_y_by@396>2sf
F start_query_scrollbar_drag@403>2qu
F drag_query_scrollbar_to@426>2qu
F max_scroll@461
I SearchIgnoreMatcher
F new@1376
F matches_path@1388>1zx,48e
I SearchPatternPlan
F new@1542>2rh,2ri,2rj,2rk,2rl,2rm
F walk_roots@1596
F is_file_allowed@1604>2ss,2rn,48c
F workspace_relative@1648>48e
F relative_display@1654>2ss,2rn
I SearchProfile
F log@792>2qo
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@446
F project_search_positions_map_utf16_columns_in_normalized_text@463>2sw
F project_search_field_ui_ids_are_the_only_focus_targets@474>2sv
I App
F open_project_search_panel@21>2t9
F start_project_search@33>2qx
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2ta
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2ta
F drag_project_search_scrollbar_to@153>2ta
F start_project_search_query_scrollbar_drag@165>2ta
F drag_project_search_query_scrollbar_to@184>2ta
F sync_project_search_query_scroll@203>2qs,2ta
F project_search_panel_layout@260>2qa,2qv
F focus_project_search_field@273>2tc
F place_project_search_cursor_from_mouse@288>2te
F drag_project_search_cursor_to@300>2te
F set_project_search_cursor_at@304>2qq,2qr,2qs,2t9,2ta,4ey
F handle_project_search_match_click@389>u9,2tg,48b
F jump_to_project_search_position@422>u7,ub,uf,z5,z8,2sw
M src/app/project_search_grep.rs
C enum ProjectSearchGrepLineResult@146
C struct ProjectSearchGrepSink@101
F search_project_file_grep@22>2r0,2r5,2r7,47t
F matched@114>2r0,2tj
