AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F handle_main_keyboard_input_inner@70>3,4,3l,tm,u3,u5,u6,u7,we,12b,12r,12t,1eq,1es,1et,1eu,1ex,1ez,1f1,1f2,1f3,1m2,1sc,1tf,1tg,24e,24f,24g,24h,258,259,25a,25b,25e,25f,2ej,3hd,3he,3hh
M src/app/keyboard.rs
F terminal_key_sequence@16>24u,24v,24w,24x
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>24t
F terminal_tilde_key@163>24t
F terminal_function_key@175>24t
F single_line_ime_text@202
F seq@1182>24s
F ime_single_line_text_preserves_unicode_and_removes_line_breaks@1202>24y
F terminal_key_sequence_covers_basic_control_and_text_input@1209>24s,24z
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1282>24s,3hl
F terminal_key_sequence_covers_function_keys@1304>24z
F terminal_key_sequence_covers_navigation_and_modifiers@1338>24z
F terminal_key_sequence_covers_ctrl_letter_bytes@1403>24z
I App
F handle_main_ime_commit@211>tn,tp,257
F handle_main_ime_commit_inner@227>3k,tu,tv,tw,tx,12v,1jv,1k0,1k2,1te,24d,24y,25c,2et
F handle_terminal_keyboard_input@428>tu,tv,u6,u7,24s,2jc,2jg,3hd,3hf,3hg
F handle_terminal_search_keyboard_input@500>tu,tv,u6,u7,2jc,3hd,3he,3hh
F handle_search_keyboard_input@633>tw,tx,u6,u7,3hd,3he,3hh
F handle_project_search_keyboard_input@762>u6,u7,25c,25d,2ek,2et,3hd,3he,3hh
F project_search_editor_mut@928
F move_project_search_query_line@948
F handle_lsp_log_filter_keyboard_input@990>u6,u7,3hd,3he,3hh
F handle_git_message_keyboard_input@1082>u6,u7,1y9,3hd,3he,3hh
M src/app/lsp_actions.rs
F lsp_actions_menu_screen_y@3
F lsp_server_logs_h_for_content@12
F lsp_log_scrollbar_thumb@22>4bd
F lsp_log_scrollbar_drag_target@40>25i,4be
F lsp_log_inner_size_by@68
F lsp_log_monospace_line_width@99
F lsp_server_logs_h_for_row@119>25h
F build_noqa_comment@137
F codes@546
F build_noqa_comment_creates_plain_and_code_comments@551>25n,25o
F build_noqa_comment_merges_existing_codes_without_duplicates@564>25n,25o
F lsp_log_scrollbar_drag_uses_the_rendered_track_origin@580>25i,25j
F lsp_log_inner_size_counts_unicode_characters_not_utf8_bytes@613>25k,25l
F lsp_action_menu_anchor_includes_editor_top_inset_once@624>25g
I App
F lsp_panel_bounds@174>2c0
F lsp_panel_total_h@188>25w
F lsp_server_logs_h@197>25h,25x
F lsp_server_inner_size@209>25k,25l
F open_lsp_actions_menu@226>12t,25g
F apply_selected_lsp_action@336>10c,260,261
F insert_noqa_comment@383>v8,wb,25n
F apply_workspace_edit@450>v8,wb
M src/app/mouse/cursor.rs
F diagnostic_hover_byte_at@6>27z,280,282,289
F autocomplete_drag_target@93>264
F autocomplete_scrollbar_track_margin@117
F autocomplete_hovered_index@121
F resized_left_width@148
F resized_bottom_height@154
F cursor_position_allows_editor_hover@161
F should_suppress_editor_hover_for_scroll_drag@170
F inline_git_popup_blocks_hover@177
F autocomplete_drag_target_clamps_to_available_scroll@1621>263,264
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1633>265
F resize_helpers_clamp_left_width_and_bottom_height@1668>266,267
F cursor_hover_requires_pointer_inside_window@1680>268
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1700>269
I App
F handle_main_cursor_moved@191>17,25,3x,4e,4g,4l,tq,xm,12o,12p,12q,12t,12v,1k1,1k7,1le,1lf,1lg,1lh,1li,1lj,1m1,1t3,1t6,1tb,1tc,1z2,25j,25m,25u,25v,25w,25x,262,263,265,266,267,268,269,26a,27p,284,288,289,28k,28z,2bb,2c2,2c6,2en,2eq,2es,2ex,2jc,2l2,3y2,3y3,3ze,3zf,3zj,40e,40h,40k,40l,40n,4bd,4be
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>28w
F hover_source_line_band_is_tight_around_anchor_y@34>28v
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>28d
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>288,28d
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>28v,28w
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>28v,28w
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>28v,28w
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>28w
F hover_bridge_handles_popup_shifted_away_from_anchor@277>28w
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>28w
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>28w
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>28w
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>285
F global_test_hover_identifier_pipeline_end_to_end@384>27w,280,284,285
F global_test_hover_f_string_pipeline_end_to_end@411>27w,280,284,285
F global_test_hover_popup_state_end_to_end_without_glow@435>27m
F global_test_normalize_hover_byte@482>284
F global_test_is_python_hover_keyword@498>27v
F global_test_is_hover_target_byte@507>27u
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@16>280
F hover_visibility_shows_only_one_popup_during_conflict@32>27m
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@50
F hover_byte_ignores_whitespace_next_to_identifier@82>284
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@99>284
F diagnostic_hover_range_expands_to_whole_f_string_literal@110>280,283,284
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@134>27o
F diagnostic_hover_range_does_not_create_type_target_for_keyword@152>283
F diagnostic_hover_range_expands_empty_span_but_rejects_missing_line@160>27z,280,283
F diagnostic_visual_range_is_exact_for_sql_and_utf8_safe_for_missing_node@172>27z
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@191>280,283
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@208>280,284,285
F diagnostic_hover_range_keeps_plain_identifier_first_token@233>280
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@248>281,284
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@266>27w,280,281,282,284
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@304>280,282
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@334>280,281,284
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@356>280
F hover_token_bounds_handles_empty_and_escaped_string_literal@378>27w,285,287
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>27n
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>280
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>27p
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>287
F update_editor_hover_state_for_cursor@197>27r,27s,284
F is_hover_target_byte@260
F is_python_hover_keyword@276
F hover_token_text@281>285
F is_escaped_quote@297
F hover_line_bounds_for_byte@307
F diagnostic_visual_byte_range_on_line@327
F diagnostic_hover_byte_range_on_line@387>27u,27z,284,285
F hover_byte_on_line_at_x@500>46i
F diagnostic_hover_type_target_at_x@565>281,284
F diagnostic_hover_range_on_line@581>280
F normalize_hover_byte@616>27u,285,286
F hover_token_bounds@629>27u,27x,27y
F hover_token_is_python_keyword@704
F hover_bytes_share_token@719>285
F hover_screen_y_to_content_y@732
F hover_content_y_in_line_hitbox@745
F embedded_editor_hover_content_y_at_point@757>289
F with_embedded_editor_hover_renderer_context@774
F embedded_editor_hover_byte_at_point@804>284,28a,28b
F type_hover_screen_y_matches_byte_line@828>288,289
F hover_anchor_for_byte@856>285,28f,28h
F hover_is_char_boundary@908
F editor_char_at@916
F compute_hover_x_offset_editor@939>28f,28g,46i
F compute_hover_x_offset@972>46i
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@1004>28i
F hover_popup_byte_at@1027
M src/app/mouse/hover_mouse_tests.rs
F sql_warning@12
F sql_diagnostic_only_hover_does_not_wait_for_type_popup@35>27n,27t
F switching_between_file_and_sql_hover_sources_clears_stale_popup@76
F switching_sql_console_context_clears_stale_hover@107
F sql_hover_uses_same_fractional_scroll_rounding_as_renderer@124>288,289
F sql_warning_pointer_selection_respects_horizontal_scroll_and_ranges@151>27z,28l
F moving_between_sql_warnings_restarts_diagnostic_timer_for_new_message@191
F database_query_result_widgets_block_editor_hover_after_resize@205>28z
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@60
C struct HoverPopup@38
C struct HoverState@74
C struct HoverVisualLine@54
F hover_popup_scrollbar_thumb@1>4bd
F hover_popup_scrollbar_drag_target@18>28t,4be
F hover_source_line_y_band@675
F is_in_hover_popup_or_bridge@680
F hover_scrollbar_drag_preserves_pointer_offset@748>28t,28u
I HoverState
F default@110
F database_query_results_block_hover_at@149
F reset_hover_for_source_change@176>293
F set_database_query_hover_context@191>290
F set_diagnostic_only_hover_target@203
F reset_diagnostic_popup@220
F hide_diagnostic_popup_until_ready@242
F advance_diagnostic_hover_timer@258
F take_type_popup_for_draw@283
F put_type_popup_after_draw@304
F should_show_stale_popup_while_target_loads@320
F begin_type_hover_transition@332>29f
F reset_type_hover_wait_after_mouse_motion@361
F record_hovered_diagnostic@368>29f,29h
F diagnostic_popup_cache@407
F diagnostic_popup_cache_is_empty@415>29c
F has_active_combined_type_popup@419>29f
F combined_type_target@427
F update_hovered_diag_type_target_for_frame@442>29e
F effective_hovered_diag_type_target@454>29e,29f
F mark_type_popup_drawn@467>29e
F finish_stale_combined_transition@475
F should_keep_popup_through_empty_space@497
F should_lock_hover_target_while_popup_opens@505
F keep_active_combined_popup_on_empty_space@528>29f
F clear_type_popup_transition_markers@547
F clear_active_combined_popup@555>293,29d,29e,29f
F popup_or_bridge_contains@578>28v,28w
F popup_safe_area_contains@637>29p
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>27t
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>27m
F hover_visibility_type_only@31>27m
F hover_visibility_combined@47>27m
F hover_visibility_during_transition@63>27m
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>27n
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>27n
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>27m
F hover_animation_progress_uses_shared_slightly_slower_curve@136>27l
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>27l
F hover_visibility_combines_offsets_inside_same_identifier@154>27n,287
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>27p
F keyboard_suppression_clears_hover_timer_and_target@269>27q
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>27m
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>27m
F combined_popup_stays_visible_when_only_diag_cache_survived@561>27m
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>27n
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>40h
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>2b7
F stop_click_scroll_anims@111>2b7,2b8
F autocomplete_scroll_click_target@195
F apply_autocomplete_scroll_drag@228
F hover_rect_helpers_union_and_padding_are_inclusive@1775>2b0,2b1
F terminal_mouse_helpers_match_sgr_protocol_edges@1803>2b2,2b3,2b4,2b5
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1827>2ba
F autocomplete_scroll_drag_updates_rendered_position_immediately@1844>2bb
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1858>2b6
I App
F cancel_pointer_interactions@240>1mg
F handle_main_mouse_input@342>tn,tp,2bj
F handle_main_mouse_input_inner@354>2,3,4,b,17,1a,3y,t1,tm,ts,tt,u9,ua,xd,xm,xx,zm,10c,12n,12t,12v,1mg,1sc,1sm,1t4,1t5,1t6,1t8,1z2,260,261,27p,28k,2b2,2b3,2b4,2b5,2b6,2b9,2ba,2bb,2bh,2c6,2ef,2en,2ep,2er,2jc,2o2,2o4,2oa,3ze,3zf,40e,40k,40n,4bd,4be,4c0
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@11
F scroll_autocomplete_list@18>2bl
F scroll_database_dialog_form@29
F git_changes_total_height@42
F wheel_delta_handles_line_and_pixel_units@1261>2bk
F point_in_rect_uses_inclusive_edges@1276>4c0
F panel_scroll_rect_covers_top_and_bottom_layouts@1286>2bz
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1298>2bo,2bw
F autocomplete_max_scroll_matches_visible_limit@1315>2bl
F scroll_autocomplete_list_clamps_without_closing_state@1323>2bm
F database_dialog_wheel_only_moves_inside_scrollable_form_viewport@1333>2bn
F git_workspace_for_wheel_test@1349
F settings_ide_max_scroll_counts_chip_wrapping@1381>3zd,3zj
I App
F handle_main_mouse_wheel@66>k,17,19,45,46,56,57,58,gd,mu,xd,12k,12t,12v,1k0,1k2,1k7,1mc,1z2,25m,25u,25v,25w,25x,27p,2bk,2bm,2bn,2bo,2c0,2c4,2eu,2jc,2lr,3ra,3ze,3zi,3zj,40e,40k,4c0
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@164
F panel_scroll_rect@6
F app_panel_scroll_rect@38>2bz
F begin_scrollbar_drag@69>4bd,4be
F update_scrollbar_drag@103>4bd,4be
F explorer_scrollbar_layout@143>1s5,2c0
F problems_scrollbar_layout@174>2c0
F git_graph_rows_bounds@200>2c0
F active_terminal_scrollbar_layout@217>2c0,3h7,40e,40m
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@297>2c1,2c2
F top_panel_input_stops_above_every_visible_bottom_panel@309>2bz
M src/app/project_search.rs
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1361
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@754
C struct SearchIgnoreMatcher@1322
C struct SearchPatternPlan@1482
C struct SearchProfile@761
F project_search_threads_for_available@42
F project_search_thread_count@46>2c9
F set_scroll_immediate@472
F project_search_query_line_height@477
F project_search_query_viewport@481
F project_search_line_end@513
F project_search_query_scrollbar_thumb@528>2cc,2cd,4bd
F project_search_query_scrollbar_drag_target@577>2cd,2cf,4be
F project_search_layout@613
F start_project_search_worker@690>2cj
F start_project_search_worker_cancellable@696>2cn,3h9
F run_project_search@718>2cn
F elapsed_ms_u64@802
F push_project_search_ranges@806>2cl,2cw
F stream_project_search@825>2co
F run_project_search_roots@923>2ca,2cp,2cr,2f1
F trim_project_search_buffer@1042
F is_definitely_binary_project_search_file@1049
F search_project_file@1096>2cl,2cm,2cq,2cs,2ct,2cv,3h7
F project_search_text@1220>3ih
F collect_ascii_case_insensitive_matches@1235>2cu
F push_ascii_case_match@1264
F collect_unicode_case_insensitive_matches@1280
F push_match@1389>2cy,2cz
F utf16_units_between@1417
F floor_char_boundary@1428
F ceil_char_boundary@1435
F preview_line_with_match@1442>2cy,2cz
F normalized_workspaces@1624>2d6,3hu
F split_pattern_tokens@1635
F token_has_glob@1642
F expand_path_token@1648>3hq,3ht,3hu
F glob_patterns_for_token@1672>2d7,3hs,3ht
F push_unique_path@1693>3hp
F to_slash@1702
F project_search_filter_matches_path@1706>2d2,2d9
F project_search_filter_token_matches_path@1717
F temp_workspace@1743
F unicode_case_insensitive_match_maps_lowercase_expansion_to_source_character@1752>2cv
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1766>2da
F project_search_literal_case_glob_exclude_and_multiline_preview@1787>2ck,2da
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1828>2ck,2da,3im
F project_search_respects_gitignore_and_settings_ignore@1891>2ck,2da
F project_search_preview_keeps_match_visible_and_ranged@1928>2d0
F project_search_thread_count_never_oversubscribes_small_cpus@1938>2c9
F project_search_flat_rows_respect_collapsed_files@1949
F project_search_live_filter_rebuilds_visible_rows_only@1993
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@2016>2cf
F query_scrollbar_drag_reuses_shared_scroll_math@2051>2cd
F query_wheel_scroll_clamps_vertical_target@2085
I ProjectSearchLineCursor
F lsp_pos@1368>2cx
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2dt
F rebuild_flat_rows@268>2d8
F toggle_file@288>2dv
F apply_live_filter@299>2dv
F apply_message@304>2dv
F query_max_scroll_y@339>2cc,2cd
F query_max_scroll_x@346>2cd
F clamp_query_scrolls@351>2dz,2e0
F reveal_query_cursor@360>2dz,2e0,2cb,2cc,2cd
F scroll_query_y_by@396>2dz
F start_query_scrollbar_drag@408>2cg
F drag_query_scrollbar_to@431>2cg
F max_scroll@466
I SearchIgnoreMatcher
F new@1327
F matches_path@1339>1rp,3hs
I SearchPatternPlan
F new@1493>2d1,2d2,2d3,2d4,2d5,2d6
F walk_roots@1547
F is_file_allowed@1555>2ec,2d7,3hq
F workspace_relative@1599>3hs
F relative_display@1606>2ec,2d7
I SearchProfile
F log@772>2ca
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@467
F project_search_positions_map_utf16_columns_in_normalized_text@484>2eg
F project_search_field_ui_ids_are_the_only_focus_targets@495>2ef
I App
F open_project_search_panel@21>2et
F start_project_search@33>2cj
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2eu
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2eu
F drag_project_search_scrollbar_to@153>2eu
F start_project_search_query_scrollbar_drag@165>2eu
F drag_project_search_query_scrollbar_to@184>2eu
F sync_project_search_query_scroll@203>2ce,2eu
F project_search_panel_layout@260>2c0,2ch
F focus_project_search_field@281>2ew
F place_project_search_cursor_from_mouse@296>2ey
F drag_project_search_cursor_to@308>2ey
F set_project_search_cursor_at@312>2cc,2cd,2ce,2et,2eu,3oe
F handle_project_search_match_click@398>td,2f0,3hp
F jump_to_project_search_position@438>tb,tf,tj,wx,x0,2eg
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>2cl,2cq
F matched@84>2cl,2f3
F push_project_search_line_matches@111>2f4,2f5,2f7,2f8
F trim_project_search_line_term@142
F collect_line_match_ranges@152>2f6
F ascii_slice_matches@188
F reserve_project_search_match@193>3h7
F push_line_match@218>2cx
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@249>2f8
F trim_line_term_handles_lf_crlf_and_unterminated_lines@261>2f4
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2fd,3h9
F preview_request_for_match@217
F run_project_search_preview_worker@234>2fe,2ff,2fg,3hp
F read_project_search_preview_text@272>3ig
F fallback_project_search_preview@278
F build_project_search_preview@282>2d0,2fh,2fi
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>4bd
F project_search_scrollbar_drag_target@372>2fk,4be
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2fj
F preview_line_bounds_follow_normalized_lines@414>2fh
F preview_uses_utf16_columns_and_multiline_extent@422>2fg
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2fe,3im
F scrollbar_drag_target_keeps_ratio_stable@469>2fl
F project_search_scrollbar_drag_updates_current_position_immediately@542
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2fb,2fs
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2fs,2ft,2fc,2fj
F start_scrollbar_drag@172>2fl
F drag_scrollbar_to@190>2fl
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2hd
F class_header_bases@9
F class_direct_attr@71>2vj
F instance_attr_assignment_name@75>2gx
F class_header_name@90>2vk
F python_header_depth_delta@94
F python_class_header_complete@103
F python_class_header_end@107>2g4,2g5
F python_block_body_indent@118
F python_class_bases_at@133>2g0,2g3,2g4,2g5
F source_contains_python_class@154>2g3
F python_def_name@161
F python_enclosing_class_before_cursor@171>2g3,2g4,2g5
F trim_python_block_indent@213
F python_signature_block@217>2gc
F python_class_method_overload_detail@240>2g6,2g7,2g8,2ga,2gd
F class_body_declares_attr@319>2g1,2g2,2g6,2g7
F class_body_declared_attrs@364>2g1,2g2,2g6,2g7
F class_body_declared_methods@418>2g6,2g7,2ga
F python_class_attr_owner_in_source@452>2g8,2gf
F find@457>2g8,2gf
F python_class_attr_owners_with_imports@481>2g8,2gg,2gq
F find@488>2g8,2gg,2gq
F python_class_member_owners_with_imports@566>2g8,2gh,2gq
F find@573>2g8,2gh,2gq
F python_class_owner_depths_with_imports@653>2g8,2gq
F find@659>2g8,2gq
F imported_python_class_source@724>2i5
F python_member_chain_too_deep@762>2h2,2h9
F cursor_after_python_member_dot@777>2h2,2h9
F python_member_receiver_before_cursor@801>2h2,2h9
F cursor_inside_python_call_parens@825>2h7
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@179
C struct PythonCursorScan@216
C enum PythonLexFrame@186
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57>2vi
F plain_assignment_index@61
F token_occurrence_at_word_boundary@77>2gw
F previous_token_occurrence_at_word_boundary@98>2gz
F nearest_python_assignment_usage@115>2gy,2gz,2h0
F cursor_line_bounds@163
F python_string_prefix_before@197>2gw
F close_python_delimiter@221
F scan_python_cursor@233>2h3,2h4
F python_cursor_context@374>2h5
F python_current_call_open@378>2h5
F python_current_call_named_args@388>2gw,2h7
F python_completion_allowed_at_cursor@483>2h6
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>2gw,2h2,2ha
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>2hd,2he
F completion_source_missing_or_plain_builtin_type@592>2hd,2he,2i9
F should_assign_builtin_completion_module@604>2hd,2he,2hf,2hg
F assign_builtin_completion_module@630>2hh,2id
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>2hd,2he
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>2hr,2hs
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>2hm,2hn,2ib
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>2hd,2hk
F completion_source_label_is_clean@803>2hd,2hk
F completion_source_is_module_path@814>2hd,2he,2ht
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>2hr,2hs,2hv
F completion_parent_module_label@859>2hu
F set_completion_owner_source@878>2hu,2hv
F completion_detail_type_name@898>2hl
F autocomplete_detail_parent_module_path@909>2hd,2hl
F autocomplete_detail_module_path@953>2hu,2i0
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>2hl,2hq,2hw
F imported_python_module_for_symbol@1006>2i6
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>2hd
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>2hl,2ib
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>2gw
F ty_autocomplete_context_key@1257
F apply_import_modules_to_autocomplete_items@1274>2ii
F apply_import_module_to_autocomplete_item@1285>2fz
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2il
F handle_input_history_shortcut@140
F handle_single_line_input@164>2im,2in
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2il
F shared_keyboard_path_edits_zeroizing_database_input@259>2io
F primary_f_does_not_select_all_input_text@289>2io
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2io
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2rr
F selected_text_owned@43>2rp
F delete_selection@47>2r5
F insert_text@51>2r4
F backspace@55>2qi
F delete_forward@59>2r6
F delete_word_backward@63>2r7
F delete_word_forward@67>2r8
F move_left@71>2ru
F move_right@75>2rv
F move_word_left@79>2rw
F move_word_right@83>2rx
F move_home@87>2ry
F move_end@91>2rz
F undo@95>2qs
F redo@99>2qt
M src/app/terminal.rs
C struct Cell@20
C struct TermGrid@120
C struct Terminal@1340
F recover_terminal_lock@10
F lock_terminal_grid@15>2jb
F terminal_presentation_selector@43
F is_terminal_zero_width_format@52
F normalized_selection_bounds@58
F terminal_selection_text@83>2jf
F feed@464
F set_line@469
F terminal_grid_print_scroll_resize_and_selection_end_to_end@476
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@503>2jd,2je,2jh
F terminal_cell_presentation_flag_keeps_cell_size_tight@535
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@540>2jh
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@596>2jh,2ji
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@640>2jh,2ji
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@700>2jh,2ji
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@774>2jh,2ji
F terminal_resize_selection_and_alt_growth_edges@828>2jh,2ji
F terminal_csi_more_erase_cursor_and_reply_edges@873>2jh,2ji
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@932>2jc,2kg
I Cell
F default@32
I TermGrid
F new@145
