AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F mark_type_popup_drawn@465>2c2
F finish_stale_combined_transition@473
F should_keep_popup_through_empty_space@495
F should_lock_hover_target_while_popup_opens@503
F keep_active_combined_popup_on_empty_space@526>2c3
F clear_type_popup_transition_markers@545
F clear_active_combined_popup@553>2br,2c1,2c2,2c3
F popup_or_bridge_contains@576>2bj,2bk
F popup_safe_area_contains@635>2cd
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>2ah
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>2aa
F hover_visibility_type_only@31>2aa
F hover_visibility_combined@47>2aa
F hover_visibility_during_transition@63>2aa
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>2ab
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>2ab
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>2aa
F hover_animation_progress_uses_shared_slightly_slower_curve@136>2a9
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>2a9
F hover_visibility_combines_offsets_inside_same_identifier@154>2ab,2av
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>2ad
F keyboard_suppression_clears_hover_timer_and_target@269>2ae
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>2aa
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>2aa
F combined_popup_stays_visible_when_only_diag_cache_survived@561>2aa
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>2ab
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>4bb
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>2dv
F stop_click_scroll_anims@111>2dv,2dw
F autocomplete_scroll_click_target@195
F apply_autocomplete_scroll_drag@228
F hover_rect_helpers_union_and_padding_are_inclusive@1782>2do,2dp
F terminal_mouse_helpers_match_sgr_protocol_edges@1810>2dq,2dr,2ds,2dt
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1834>2dy
F autocomplete_scroll_drag_updates_rendered_position_immediately@1851>2dz
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1865>2du
I App
F cancel_pointer_interactions@240>1p4
F handle_main_mouse_input@342>u3,u5,2e7
F handle_main_mouse_input_inner@354>2,3,4,b,17,1a,3y,th,u2,u8,u9,up,uq,y0,y9,yk,10q,11c,14a,14g,14i,1p4,1v0,1va,1vs,1vt,1vu,1vw,21q,28o,28p,2ad,2b8,2dq,2dr,2ds,2dt,2du,2dx,2dy,2dz,2e5,2ew,2h9,2hh,2hj,2hl,2m6,2rm,2ro,2ru,4a8,4a9,4b8,4be,4bh,4m7,4m8,4mu
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@10
F scroll_autocomplete_list@17>2e9
F scroll_database_dialog_form@28
F git_changes_total_height@41
F wheel_delta_handles_line_and_pixel_units@1279>2e8
F point_in_rect_uses_inclusive_edges@1294>4mu
F panel_scroll_rect_covers_top_and_bottom_layouts@1304>2en
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1316>2ec,2ek
F autocomplete_max_scroll_matches_visible_limit@1333>2e9
F scroll_autocomplete_list_clamps_without_closing_state@1341>2ea
F database_dialog_wheel_only_moves_inside_scrollable_form_viewport@1351>2eb
F git_workspace_for_wheel_test@1367
F settings_ide_max_scroll_counts_chip_wrapping@1399>4a7,4ad
I App
F handle_main_mouse_wheel@65>k,17,19,45,46,56,57,58,gd,mu,y0,147,14g,14i,1mo,1mq,1mv,1p0,21q,28a,28i,28j,28k,28l,2ad,2e8,2ea,2eb,2ec,2eq,2eu,2ho,2m6,2oq,40w,4a8,4ac,4ad,4b8,4be,4mu
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@215
F panel_scroll_rect@6
F ide_root_resize_hover_enabled@39
F ide_root_resize_cursor@49
F app_panel_scroll_rect@86>2en
F begin_scrollbar_drag@120>4m7,4m8
F update_scrollbar_drag@154>4m7,4m8
F explorer_scrollbar_layout@194>1ut,2eq
F problems_scrollbar_layout@225>2eq
F git_graph_rows_bounds@248>2eq
F active_terminal_scrollbar_layout@265>2eq,3qt,4b8,4bg
F root_resize_hover_gate_respects_mode_and_blocking_ui@342>2eo
F bottom_splitter_hover_uses_resize_cursor_before_drag@351>2ep
F side_splitter_hover_uses_resize_cursor_before_drag@372>2ep
F root_resize_hover_ignores_non_edges@380>2ep
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@388>2er,2es
F top_panel_input_stops_above_every_visible_bottom_panel@414>2en
M src/app/project_search.rs
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1364
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@757
C struct SearchIgnoreMatcher@1325
C struct SearchPatternPlan@1485
C struct SearchProfile@764
F project_search_threads_for_available@42
F project_search_thread_count@46>2f3
F set_scroll_immediate@467
F project_search_query_line_height@472
F project_search_query_viewport@476
F project_search_line_end@508
F project_search_query_scrollbar_thumb@519>2f6,2f7,4m7
F project_search_query_scrollbar_drag_target@566>2f7,2f9,4m8
F project_search_layout@602
F start_project_search_worker@693>2fd
F start_project_search_worker_cancellable@699>2fh,3qv
F run_project_search@721>2fh
F elapsed_ms_u64@805
F push_project_search_ranges@809>2ff,2fq
F stream_project_search@828>2fi
F run_project_search_roots@926>2f4,2fj,2fl,2hv
F trim_project_search_buffer@1045
F is_definitely_binary_project_search_file@1052
F search_project_file@1099>2ff,2fg,2fk,2fm,2fn,2fp,3qt
F project_search_text@1223>3s3
F collect_ascii_case_insensitive_matches@1238>2fo
F push_ascii_case_match@1267
F collect_unicode_case_insensitive_matches@1283
F push_match@1392>2fs,2ft
F utf16_units_between@1420
F floor_char_boundary@1431
F ceil_char_boundary@1438
F preview_line_with_match@1445>2fs,2ft
F normalized_workspaces@1626>2g0,3rg
F split_pattern_tokens@1637
F token_has_glob@1644
F expand_path_token@1650>3rc,3rf,3rg
F glob_patterns_for_token@1674>2g1,3re,3rf
F push_unique_path@1695>3rb
F to_slash@1704
F project_search_filter_matches_path@1708>2fw,2g3
F project_search_filter_token_matches_path@1719
F temp_workspace@1745
F unicode_case_insensitive_match_maps_lowercase_expansion_to_source_character@1754>2fp
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1768>2g4
F project_search_literal_case_glob_exclude_and_multiline_preview@1789>2fe,2g4
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1830>2fe,2g4,3s8
F project_search_respects_gitignore_and_settings_ignore@1893>2fe,2g4
F project_search_preview_keeps_match_visible_and_ranged@1930>2fu
F project_search_thread_count_never_oversubscribes_small_cpus@1940>2f3
F project_search_flat_rows_respect_collapsed_files@1951
F project_search_live_filter_rebuilds_visible_rows_only@1995
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@2018>2f9
F query_scrollbar_drag_reuses_shared_scroll_math@2057>2f7
F query_wheel_scroll_clamps_vertical_target@2091
I ProjectSearchLineCursor
F lsp_pos@1371>2fr
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2gn
F rebuild_flat_rows@268>2g2
F toggle_file@288>2gp
F apply_live_filter@299>2gp
F apply_message@304>2gp
F query_max_scroll_y@339>2f6,2f7
F query_max_scroll_x@346>2f7
F clamp_query_scrolls@351>2gt,2gu
F reveal_query_cursor@360>2gt,2gu,2f5,2f6,2f7
F scroll_query_y_by@396>2gt
F start_query_scrollbar_drag@403>2fa
F drag_query_scrollbar_to@426>2fa
F max_scroll@461
I SearchIgnoreMatcher
F new@1330
F matches_path@1342>1ud,3re
I SearchPatternPlan
F new@1496>2fv,2fw,2fx,2fy,2fz,2g0
F walk_roots@1550
F is_file_allowed@1558>2h6,2g1,3rc
F workspace_relative@1602>3re
F relative_display@1608>2h6,2g1
I SearchProfile
F log@775>2f4
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@446
F project_search_positions_map_utf16_columns_in_normalized_text@463>2ha
F project_search_field_ui_ids_are_the_only_focus_targets@474>2h9
I App
F open_project_search_panel@21>2hn
F start_project_search@33>2fd
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2ho
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2ho
F drag_project_search_scrollbar_to@153>2ho
F start_project_search_query_scrollbar_drag@165>2ho
F drag_project_search_query_scrollbar_to@184>2ho
F sync_project_search_query_scroll@203>2f8,2ho
F project_search_panel_layout@260>2eq,2fb
F focus_project_search_field@273>2hq
F place_project_search_cursor_from_mouse@288>2hs
F drag_project_search_cursor_to@300>2hs
F set_project_search_cursor_at@304>2f6,2f7,2f8,2hn,2ho,3y0
F handle_project_search_match_click@389>tt,2hu,3rb
F jump_to_project_search_position@422>tr,tv,tz,xk,xn,2ha
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>2ff,2fk
F matched@84>2ff,2hx
F push_project_search_line_matches@111>2hy,2hz,2i1,2i2
F trim_project_search_line_term@142
F collect_line_match_ranges@152>2i0
F ascii_slice_matches@188
F reserve_project_search_match@193>3qt
F push_line_match@218>2fr
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@249>2i2
F trim_line_term_handles_lf_crlf_and_unterminated_lines@261>2hy
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2i7,3qv
F preview_request_for_match@217
F run_project_search_preview_worker@234>2i8,2i9,2ia,3rb
F read_project_search_preview_text@272>3s2
F fallback_project_search_preview@278
F build_project_search_preview@282>2fu,2ib,2ic
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>4m7
F project_search_scrollbar_drag_target@372>2ie,4m8
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2id
F preview_line_bounds_follow_normalized_lines@414>2ib
F preview_uses_utf16_columns_and_multiline_extent@422>2ia
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2i8,3s8
F scrollbar_drag_target_keeps_ratio_stable@469>2if
F project_search_scrollbar_drag_updates_current_position_immediately@542
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2i5,2im
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2im,2in,2i6,2id
F start_scrollbar_drag@172>2if
F drag_scrollbar_to@190>2if
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2k7
F class_header_bases@9
F class_direct_attr@71>311
F instance_attr_assignment_name@75>2jr
F class_header_name@90>312
F python_header_depth_delta@94
F python_class_header_complete@103
F python_class_header_end@107>2iy,2iz
F python_block_body_indent@118
F python_class_bases_at@133>2iu,2ix,2iy,2iz
F source_contains_python_class@154>2ix
F python_def_name@161
F python_enclosing_class_before_cursor@171>2ix,2iy,2iz
F trim_python_block_indent@213
F python_signature_block@217>2j6
F python_class_method_overload_detail@240>2j0,2j1,2j2,2j4,2j7
F class_body_declares_attr@319>2iv,2iw,2j0,2j1
F class_body_declared_attrs@364>2iv,2iw,2j0,2j1
F class_body_declared_methods@418>2j0,2j1,2j4
F python_class_attr_owner_in_source@452>2j2,2j9
F find@457>2j2,2j9
F python_class_attr_owners_with_imports@481>2j2,2ja,2jk
F find@488>2j2,2ja,2jk
F python_class_member_owners_with_imports@566>2j2,2jb,2jk
F find@573>2j2,2jb,2jk
F python_class_owner_depths_with_imports@653>2j2,2jk
F find@659>2j2,2jk
F imported_python_class_source@724>2kz
F python_member_chain_too_deep@762>2jw,2k3
F cursor_after_python_member_dot@777>2jw,2k3
F python_member_receiver_before_cursor@801>2jw,2k3
F cursor_inside_python_call_parens@825>2k1
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@179
C struct PythonCursorScan@216
C enum PythonLexFrame@186
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57>310
F plain_assignment_index@61
F token_occurrence_at_word_boundary@77>2jq
F previous_token_occurrence_at_word_boundary@98>2jt
F nearest_python_assignment_usage@115>2js,2jt,2ju
F cursor_line_bounds@163
F python_string_prefix_before@197>2jq
F close_python_delimiter@221
F scan_python_cursor@233>2jx,2jy
F python_cursor_context@374>2jz
F python_current_call_open@378>2jz
F python_current_call_named_args@388>2jq,2k1
F python_completion_allowed_at_cursor@483>2k0
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>2jq,2jw,2k4
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>2k7,2k8
F completion_source_missing_or_plain_builtin_type@592>2k7,2k8,2l3
F should_assign_builtin_completion_module@604>2k7,2k8,2k9,2ka
F assign_builtin_completion_module@630>2kb,2l7
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>2k7,2k8
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>2kl,2km
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>2kg,2kh,2l5
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>2k7,2ke
F completion_source_label_is_clean@803>2k7,2ke
F completion_source_is_module_path@814>2k7,2k8,2kn
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>2kl,2km,2kp
F completion_parent_module_label@859>2ko
F set_completion_owner_source@878>2ko,2kp
F completion_detail_type_name@898>2kf
F autocomplete_detail_parent_module_path@909>2k7,2kf
F autocomplete_detail_module_path@953>2ko,2ku
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>2kf,2kk,2kq
F imported_python_module_for_symbol@1006>2l0
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>2k7
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>2kf,2l5
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>2jq
F ty_autocomplete_context_key@1257
F apply_import_modules_to_autocomplete_items@1274>2lc
F apply_import_module_to_autocomplete_item@1285>2it
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2lf
F handle_input_history_shortcut@140
F handle_single_line_input@164>2lg,2lh
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2lf
F shared_keyboard_path_edits_zeroizing_database_input@259>2li
F primary_f_does_not_select_all_input_text@289>2li
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2li
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2vb
F selected_text_owned@43>2v9
F delete_selection@47>2up
F insert_text@51>2uo
F backspace@55>2u2
F delete_forward@59>2uq
F delete_word_backward@63>2ur
F delete_word_forward@67>2us
F move_left@71>2ve
F move_right@75>2vf
F move_word_left@79>2vg
F move_word_right@83>2vh
F move_home@87>2vi
F move_end@91>2vj
F undo@95>2uc
F redo@99>2ud
M src/app/terminal.rs
C struct Cell@20
C struct TermGrid@124
C struct Terminal@1343
F recover_terminal_lock@10
F lock_terminal_grid@15>2m5
F terminal_presentation_selector@43
F is_terminal_zero_width_format@52
F normalized_selection_bounds@58
F terminal_selection_text@83>2m9
F feed@468
F set_line@473
F terminal_grid_print_scroll_resize_and_selection_end_to_end@480
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@507>2m7,2m8,2mb
F terminal_cell_presentation_flag_keeps_cell_size_tight@539
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@544>2mb
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@600>2mb,2mc
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@644>2mb,2mc
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@704>2mb,2mc
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@778>2mb,2mc
F terminal_resize_selection_and_alt_growth_edges@832>2mb,2mc
F terminal_csi_more_erase_cursor_and_reply_edges@877>2mb,2mc
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@935>2m6,2na
I Cell
F default@32
I TermGrid
F new@149
F resize@179
F put_char@308>2mt
F apply_presentation_selector@329
F newline@350>2mu
F scroll_region_up@361
F scroll_region_down@404
F get_selection_text@426>2m9
F print@950>2m7,2m8,2mr,2ms
F execute@960>2mr,2mt
F hook@974
F put@975
F unhook@976
F osc_dispatch@977
F esc_dispatch@988
F csi_dispatch@1000>2mu,2mv
I Terminal
F spawn@1352>2nm,3qt
F write_input@1379
F is_closed@1386
F shutdown@1392
F resize_pty@1400
F drop@1408>2n8
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@183>2nr,3qt,3qv
F resolve_terminal_shell@273>2nd,2ng
F terminal_shell_candidates_with@302>2ne
F shell_candidate@364
F select_terminal_working_directory@375>3rc
F terminal_shell_title@397
F windows_shell_order_prefers_powershell_and_honors_comspec@419>2nd
F explicit_shell_override_is_strict_and_stops_fallbacks@440>2nd
F macos_shell_fallback_starts_with_user_shell_then_zsh@450>2nd
F terminal_cwd_prefers_deepest_workspace_then_file_parent@462>2nf
F terminal_title_hides_windows_executable_suffix@482>2ng
I TerminalProcess
F spawn@38>2nr,2nb,2nc,3nt
F write_input@112
F resize@121
F try_wait@139
F shutdown@150
F drop@178>2nq
M src/app/tool_installer.rs
C struct DartProbeResult@60
C enum ToolInstallEvent@310
C struct ToolInstallLayout@889
C struct ToolInstallReporter@334
F probe_dart_version@229>2nt,3nb
F parse_dart_version_output@242
F terminal_install_event@317
F log_modal_height@865
F log_viewport_height@871>2nv
F log_max_scroll@877>2nw,2ny
F log_line_height@884
F generation_root_for_path@1005
F install_tool@1011>2p5,2o1,2o2,2o9,2oi
F generated_layouts_require_cleanup@1088
F install_uv@1095>2o3,2o7,2ob,2oi,2ok,3qs
F download_installer@1127>2o4
F download_installer_async@1145>2o5,2o6,2oi,2oj
F wait_for_install_cancel@1233
F download_progress_line@1239
F run_uv_installer@1250>2o8,2oc,2od,2og
F apply_uv_installer_environment@1269
F install_uv_tool@1281>2oa,2ob,2oc,2of,2og
F managed_package_spec@1310
F validate_executable@1316>2oc,2of
F run_logged_command@1355>3nc
F uv_installer_command@1386>2oe,3n7
F uv_installer_arguments@1408
F apply_uv_tool_environment@1425
F apply_proxy_environment@1443>2oh
F set_env_if_absent@1453
F check_cancelled@1461
F installer_url@1469
F installer_script_extension@1477
F tool_executable_name@1485
I App
F refresh_dart_tool_state@1498>3rc
F poll_dart_tool_state@1512
F restart_dart_server@1516>xf,xh,2om
F trigger_tool_install@1526
F tool_install_log_max_scroll@1547>2nx
F poll_tool_installer@1559>ul
I DartToolState
F default@78
F status@94
F path@98
F sdk_root@102
F source@106
F version@110
F error@114
F refresh@118>2p1,2ns,3l5,3qv
F poll@162>2p2,2p3,2qc,2qd
F cancel_probe@200>3qw
F join_finished_worker@210
F join_terminal_worker@218
F drop@225>2p1
I ToolInstallLayout
F current@904>2p6,3qp,3qq,3qs
F with_roots@914
F executable@940>2ol
F create@945
F remove_generation@956
F prune_stale_generations@964>2nz
I ToolInstallPhase
F is_terminal@285
I ToolInstallReporter
F wake@341
F send_control@347>2pc,2pf
F send_line_event@355>2pc,2pf
F flush_dropped_lines@367
F phase@387>2pd,2ph
F line@393>2pe
I ToolInstaller
F default@418
F target@438
F phase@442
F detail@446
F logs@450
F revision@454
F is_running@458
F is_running_for@462>2po
F is_log_open@466
F log_scroll_y@470
F log_scroll_is_dragging@474
F begin_log_scroll_drag@478>4m7,4m8
F drag_log_scroll@517>4m7,4m8
F end_log_scroll_drag@558
F stop_log_scroll_anim@562
F open_log@568
F close_log@574
F scroll_log_by@581
F update_log_scroll@588
F start@603>2p2,2nu,2po,2qa,2qc,2o0,3l5,3qv
F report_external_error@651>2po,2qa
F cancel@664
F poll@670>2p2,2p3,2qa,2qb,2qc,2qd
F full_log@733
F note@759>2qa
F seed_running_worker_for_test@764
F has_worker_for_test@775
F shutdown@779>2q3,3qw
F push_log@792>2qb
F push_line@796
F join_finished_worker@844
F join_terminal_worker@852
F drop@860>2q9
M src/app/tool_installer_tests.rs
F test_roots@5>3qs
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>2p6
F managed_executable_names_cover_all_supported_platforms@58>2oj,2ol
F transactional_pruning_keeps_current_and_previous_generation@79>2p6,2qf
F failed_generation_cleanup_does_not_touch_previous_install@115>2p6,2qf
F uv_installer_plan_is_native_for_all_supported_platforms@137>2oe,2oj,2ok
F only_uv_ruff_and_ty_offer_managed_installation@172>2oa
F uv_environment_is_isolated_and_never_updates_shell_profile@187>2p6,2o8,2of,2qg
F installer_log_is_byte_bounded_truncated_and_copyable@264
F log_scroll_follows_tail_until_user_scrolls_away@295>2nx
F bounded_reporter_drops_output_instead_of_blocking_the_installer@320
F terminal_events_update_state_without_starting_network_work@342
F late_cancel_does_not_discard_a_committed_successful_generation@370>2nu,2o1
F download_progress_reports_known_and_unknown_lengths@395>2o6
F cancelled_download_stops_before_network_or_file_creation@408>2o3,2qf
F unsupported_tool_is_rejected_before_worker_or_network_is_started@426
F cancellation_only_overrides_the_exact_cancelled_error@435>2nu
F successful_generation_is_not_removed_by_late_cancellation@450>2p6,2o1,2qf
F installer_log_geometry_is_pixel_stable_at_fractional_scales@470>2nv,2nw,2nx,2ny
F async_cancel_waiter_observes_cancellation_without_network_timeout@491>2o5
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@510>2p6,2o9,2qf
F tool_log_scrollbar_supports_click_drag_and_release@579
F dart_version_parser_accepts_stdout_and_stderr@590>2nt
F dart_version_parser_rejects_empty_and_unknown_output@610>2nt
F dart_tool_state_ignores_stale_probe_generation@617
F dart_tool_state_transitions_from_checking_to_ready@635
F dart_tool_state_preserves_probe_error_for_settings_ui@654
F cancelling_dart_probe_sets_shared_cancel_flag@673
F dart_tool_status_labels_cover_user_visible_states@687
F dart_restart_adapter_targets_only_dart_server@702
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@34
F content_y_hits_visual_text_row@43
F editor_interaction_view_height@53
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@80>2ra
F editor_pointer_viewport_matches_rendered_bottom_reservations@95>2rd
F repeated_click_requires_the_same_ui_target@109>2rb
F editor_text_row_hit_test_rejects_blank_viewport_edges@123>2rc
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@156>2rj
F database_table_click_closes_cell_popup@2809
I App
F editor_interaction_bottom_heights@173
F editor_interaction_metrics@202>2rk
F handle_ui_click@221>5,tf,ti,to,ty,ua,ub,uc,ud,uj,ul,um,uo,ux,wt,wx,wz,x0,x4,x5,x7,x8,xf,xh,xj,14g,14l,1h4,1ht,1v0,1v5,1v8,1vb,1vf,1vg,1vl,1vo,1vz,1w0,1zm,202,203,204,208,20b,20v,20w,20x,20y,211,212,213,214,215,216,219,21a,21b,21d,21e,21g,21h,21i,21j,287,28j,2er,2he,2hp,2ht,2m6,2ny,2om,2oo,2op,2ra,2rb,2rc,2rd,2rl,2rn,3t2,3t3,48m,48n,4a8,4ad,4m7,4m8
F handle_database_ui_click@2240>um,y0,13x,13y,148,149,14c,14d,14w,14z,150,151,152,153,154,155,156,157,158,15d,15f,1h5,1he,1hg,1hh,1hi,1hk,1hl,1hm,1hn,1hu,1hv,1hx,1hy,1hz,1mo,1mq,1n2,1n3,1n4,1n5,1n7,1n9,1na,1nb,1nc,1o2,1o3,1o4,1o5,1o6,1o7,1od,1oe,1oi,1on,1oo,1or,1os,1ot,1ou,1ov,1ow,1ox,1oy,1p1,1p2,2rb,2rj
F open_database_context_menu_for_hit@2768>15c
M src/app.rs
F apply_initial_import_folds@51>2jp,2yu,30y,31z
F one_line_input_max_scroll_x@99
F sync_one_line_input_scroll_target@110>2rq
F write_api_client_tab_display_title@137
F tab_effective_path@163
F tab_display_titles_for@176>2rv
F write_tab_display_titles_for@193>2rs,2rt
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2rx,2ry,2rz
F bench_reqwest@23>2s0
F bench_reqwest_raw_gzip@72>2s0
F bench_reqwest_resolved@111>2s0
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2s2,2s3,2s6
F workspace_roots@79
F run_grep_searcher@107>2s6,2s7,2s9
F count_ascii_case_insensitive@215>2s5
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2s8
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2s4
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@326
C enum ReadAction@401
C struct SearchStats@173
F main@2
F main@8
F run@71>2sf,2sg,2sh,2su
F workspace_roots@114
F collect_candidate_paths@125>2su,2sv,2sx
F run_io_uring_search@191>2si,2su
F run_io_uring_worker@215>2sj,2sk,2sl,2so,2sp
F submit_open@407>2sm,2sn
F submit_read@415>2sm,2sn
F submit_close@430>2sm,2sn
F push_entry@440
F user_data@452
F user_slot@456
F user_op@460
F count_ascii_case_insensitive_stream@464>2sr,2ss
F count_ascii_case_insensitive@487>2ss
F count_ascii_case_insensitive_from@491>2st
F ascii_slice_matches@515
F search_threads@520
F is_default_ignored_path@526>2sw
F matches_ignore_pattern@536
