AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
I Highlighter
F new@2>ue,uf,ui,um,un,ut,uu,uv,ux,v0,v7,146,147,148
M src/highlighter.rs
M src/highlighter_runtime.rs
F get_bracket_color@368
F flatten_spans@382>v6
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@509>v7
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@529>v7
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@540
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@584
F highlighter_sync_parse_keeps_python_parameters_colored@608
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@634
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@657
F highlighter_shift_delete_clamps_overlapping_spans@712
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@756>v7
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@783
F highlighter_priority_result_uses_anchor_not_file_start@799
F python_priority_range_starts_at_real_top_level_statement@823>un
F python_priority_range_covers_visible_window_before_anchor@834>un
F highlighter_full_result_follows_priority_result@844>um
I Highlighter
F reset@4
F apply_edits@19>uw
F poll@41>vp
F apply_poll_result@60
F wait_for_first_result@90>vo,vp
F shift_insert@121>ue
F shift_delete@244>ue
F sync_highlight_after_edit@285>ui,um,uv,ux,v0,v7,148
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>uz
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>vu
F highlighter_keeps_python_class_fields_plain_fg@113>vu
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>v4
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>v4
F highlighter_keeps_fold_map_after_far_incremental_edit@166>vu
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>vu
F highlighter_keeps_typed_python_parameters_as_parameters@248>vu
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>vu
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>w5,w6
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>w4
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>w4
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>wb,wc,wd
F push_docstring_highlight_spans@107>we
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>wf,wg,wh,wi,wj,wk
F ts_capture_color@873
F push_python_ts_spans@889>wm,wo
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>wl,wn,wq,wr,wu
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>ws,wt
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>wf,wg,wh,wi,wv
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>wl,wv
F parameter_header_splits_module_and_owner_like_attributes@93>wl
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>wp,wv,ww
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>wm,wn,wq,wu,ww
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>wa
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>x6,x7,x8
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>x5
F rust_import_blocks_keep_multiline_use_inside_group@124>x5
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>x5
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>wn,wp,xd,xf,xg,xh,xk,xl,xr,xs,xt,xu,xv,xw,xy
F preprocess_hover_text@123>y0
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>xi,xj
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>xn
F normalize_module_object_repr@404>xn
F normalize_bound_method_signature@420>xm
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>xx
F type_expr_token_color@706>xi,xj
F normalize_hover_text@715>wf,xe,xo,xp,xq,y0
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>xz
M src/lsp/lsp_manager.rs
C struct LspManager@1
F lsp_pos_to_offset@704
F format_and_highlight_json@730>y3,147,148
F json_container_depth@838
I LspManager
F is_python_ext@27
F new@31
F ensure_python@56>za
F restart_python@71>za
F disable_python@95
F enable_python@117>ya,za
F reopen_current_python_file@129
F servers_info@143
F clear_server_logs@168
F process_for_ext@173>y6
F notify_open@184>y4,y6
F notify_change@211>y4,y6
F request_hover@235
F request_definition@256
F request_ty_completion@277>y4,y6
F request_ty_signature_help@301>y4,y6
F request_ty_inlay_hints@325>y4,y6
F notify_close@351>y4
F ty_workspace_result_ids_json@377>10b,10c
F request_ty_workspace_diagnostics_if_ready@394>ym
F request_code_actions@419>yd
F poll@451>yn,z0,z1,z8,z9
F get_diagnostics@571
F clear_diagnostics_for_path@585
F get_instant_diagnostics_with_version@601
F has_stale_instant_diagnostics@615
F diagnostics_for_line@632>yq
F request_fix_all@640>yd,yy,10c
F request_organize_imports@664>yd,yy,10c
F shutdown@689
M src/lsp/lsp_process.rs
C enum DiagSeverity@117
C struct Diagnostic@131
C struct LogEntry@102
C struct LspProcess@623
C struct LspServerInfo@110
C enum LspServerStatus@94
C struct OpenFile@280
C struct QuickFix@125
C struct SpawnedProcess@150
F next_id@46
F compact_lsp_log_message@50
F format_lsp_log_entry@65>y2,yz
F trim_lsp_logs@79
F spawn_server@156>10s,11q
F send_and_log@287>z4
F remove_sent_log_text_fields@304>z5
F remove_json_text_fields@315
F run_supervisor@349>yy,z2,z3,10e,10f,10g,10h,10i,10j,10k,10l,10m,10n,10o,10p,10q,10r
F encode_diagnostics_json@826>10b
F merged_diagnostics_for_path@858
F merged_diagnostics_for_all_paths@876>z8
I LspProcess
F start@633>z6
F notify_open@654>10c
F restart@673
F notify_change@679>10c
F request_hover@689>yy,10c
F request_definition@696>yy,10c
F request_completion@703>yy,10c
F request_signature_help@722>yy,10c
F request_inlay_hints@741>yy,10c
F request_workspace_diagnostics@762>yy
F notify_close@772>10c
F request_code_actions@780>yy,z7,10c
F poll@810
F shutdown@819
M src/lsp/lsp_tests.rs
F test_process@3>zp
F test_process_with_events@8
F open_cmd@23
F test_diag@35
F lsp_position_and_log_formatting_end_to_end@53>y1,y2
F diagnostics_json_escapes_optional_fields_and_severity@74>z7,zr
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@97>zo,zq,10c
F lsp_process_commands_update_local_state_and_send_expected_requests@119>zo,zq,zr,10c
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@222>zo,zq
F lsp_manager_request_methods_use_existing_processes_without_spawning@274>zo,zr
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@331>zp,zr
F diagnostics_merge_combines_servers_and_tracks_max_version@424>z8,z9,zr
F send_and_log_removes_text_document_payloads_but_sends_original_body@456>z3,10g,10k
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@494>z3,10h
F lsp_process_poll_drains_events_and_shutdown_sends_command@528>zp
F manager_suppresses_diagnostics_then_flushes_after_delay@549>zp,zr
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@599>zp,zr
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@659>y1,y2
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@684>zo,zr
F clear_diagnostics_for_path_removes_abs_and_relative_entries@760>zr
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@791>y2
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@306
F json_escape@326
F path_to_uri@345
F uri_to_path@359
F make_initialize@370>10b,10c
F make_initialized@401
F make_did_open@405>10b
F make_did_change_full@416>10b
F make_did_close@426>10b
F make_code_action@434>10b
F make_hover@461>10b
F make_definition@468>10b
F make_completion@475>10b
F make_signature_help@501>10b
F make_inlay_hint@527>10b
F make_workspace_diagnostic@547
F make_shutdown@555
F make_exit@559
F write_frame@565
F parse_diagnostic_value@577>10u
F parse_text_edit_value@684
F parse_completion_text_edit_value@709>10u
F parse_workspace_edit_value@726>10d
F parse_hover_value@762
F definition_position@790
F parse_definition_target@796>10d
F parse_code_action_value@830
F completion_kind@863
F refine_completion_kind@875
F completion_module@911>114,115,11e
F looks_like_python_module_path@999
F completion_description_source@1006
F completion_import_detail_source@1044>115
F completion_documentation@1053
F first_non_empty_line@1061
F first_signature_line@1068>118
F completion_doc_is_richer_signature@1078>119
F completion_detail_with_attached_doc@1109
F completion_detail@1121>117,11a,11b,11d
F completion_detail_is_more_specific_than_label_detail@1171
F owner_from_completion_detail@1185
F parse_completion_item_value@1202>111,112,113,11c
F parse_completion_items@1238
F signature_parameter_name@1252
F parse_signature_parameter_label@1278>11h
F parse_signature_help_parameters@1294>11i
F parse_inlay_hint_label@1325
F parse_inlay_hint_value@1341>11k
F parse_inlay_hints@1349
F configuration_response_for@1356
F emit_workspace_diagnostic_report@1371>10d
F emit_workspace_diagnostics@1408>11o
F dispatch_frame@1432>10d,10t,10w,10x,10z,11g,11j,11m,11n,11p,11r
F recv_log_message@1678
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>10a,10c,10d,10g,10k,10n
F parses_signature_help_parameter_names@34>11j
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@60>10t,10w,10x,110,11f
F completion_owner_comes_from_member_detail_and_detail_stays_full@180>11f
F completion_kind_uses_ty_detail_for_property_parameter_and_type@337>11f
F parses_inlay_hint_string_and_label_parts@366>11m
F lsp_dispatch_routes_pending_responses_end_to_end@396>11q
F recv_non_log@419
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@432>10c,10e,10h,10i,10j,10l,10m,10p,10q,10r
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@520>109,10t,10x,10z,11q,11z
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@678>11q,11z
M src/lsp/python_hover_tests.rs
F rendered_color_at@3
F variable_header_highlights_name_pink@12>xc
F uses_python_hover_pipeline_for_builtin_signatures@30>xc
F plain_bound_method_prose_stays_uncolored@50>xc
F inline_for_fragment_becomes_separate_code_line@87>xc
F rich_rst_docstring_path_is_preserved@98>xc
F bound_method_signature_line_is_highlighted_but_prose_stays_plain@119>xc
F coroutine_return_bound_method_becomes_async_def@139>xc
F coroutine_return_signature_becomes_async_def@146>xc
F long_bound_method_signature_is_normalized_and_highlighted@162>xc
F class_object_repr_is_normalized_and_highlighted@189>xc
F qualified_class_object_repr_prepends_module_path@211>xc
F backticked_qualified_class_repr_prepends_module_path@229>xc
F generic_type_line_gets_cyan_types_and_white_brackets@239>xc
F literal_type_line_is_highlighted@279>xc
F callable_type_expr_line_gets_type_highlighting@305>xc
F special_form_annotated_hover_is_normalized_and_highlighted@324>xc
F simple_type_expr_lines_get_type_highlighting@340>xc
F assignment_line_is_highlighted_in_hover_text@366>xc
F module_object_repr_is_normalized_to_module_header@379>xc
F site_packages_and_init_are_removed_from_module_and_class_repr@386>xc
F builtin_dict_class_hover_is_normalized_without_angle_brackets@397>xc
F builtin_str_heading_line_is_highlighted_as_type@410>xc
F builtin_any_heading_line_is_highlighted_as_type@425>xc
F header_with_inline_code_preserves_correct_spans_without_byte_shift_panic@440>xc
F class_attribute_hover_is_translated_to_english_with_pink_name_and_orange_args@447>xc
F class_signature_is_highlighted@479>xc
F litestar_giant_class_hover_signature_and_args_doc_are_parsed@495>xc,123
F litestar_hover_hidden_chars_do_not_shift_rendered_arg_colors@710>xc,123
F double_backticks_are_stripped_and_highlighted_as_inline_code@743>xc
F asynccontextmanager_one_line_signature_is_wrapped_and_highlighted@772>xc
M src/lsp.rs
M src/main.rs
C struct Config@27
F rriter_config_dir@50
F recent_files_path@58>12y
F open_tabs_path@63>12y
F panel_state_path@68>12y
F config_path@73>12y
F parse_recent_files@77
F format_recent_files@85
F load_recent_files@94
F load_recent_files@99>12z,133
F save_recent_files@109
F save_recent_files@112>12y,134
F parse_open_tabs_content@118
F format_open_tabs_content@135
F load_open_tabs@158
F load_open_tabs@163>130,139
F save_open_tabs@173
F save_open_tabs@176>12y,130,13a
F format_panel_state_content@185
F save_panel_state@212
F save_panel_state@215>12y,131,13f
F parse_panel_state_content@221
F load_panel_state@269
F load_panel_state@274>131,13i
F format_config_content@282
F save_config@303
F save_config@306>12y,132,13l
F parse_config_content@319
F load_config@370
F load_config@375>12y,13m,13n,13o
F parse_kde_color@400
F get_kde_color@420>13r
F load_dracula@426>13s
F tab@449
F recent_and_open_tabs_text_roundtrip@471>133,134,139,13a,13u
F panel_state_text_preserves_slots_and_sizes@498>13f,13i
F config_parser_handles_missing_invalid_and_empty_values@525>13o
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@558>13i
F tab_and_recent_parsers_handle_empty_or_invalid_headers@584>133,134,139
F kde_color_parser_respects_group_boundaries_and_rgb_shape@598>13r
F config_text_parse_format_and_kde_color_parse@634>13l,13o,13r
F main@669>135,136,137,138,13p,13q,13t,143
F mallopt@675
I Config
F default@37
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>145,146,147,148
M src/render_view/core_text.rs
F code_end_before_line_comment@6
F folded_block_suffix@31>14a
F editor_with_text@102
F folded_block_suffix_keeps_comma_before_inline_comment@109>14b,14c
F folded_block_suffix_keeps_plain_closer_and_comma@117>14b,14c
I Renderer
F update_cache@127>14b,14x,1cp,1cq
F get_cursor_xy@269>14b,14h,14k,14x,1cp,1cq
F current_inlay_width_before@338>1cp,1cq
F is_inlay_hint_at_xy@361>14x,1cp,1cq
F get_byte_at_xy@467>14x,1cp,1cq
F measure_width@592>1cq
F get_max_scroll@618
F flush@626
F push_vertical_gradient@667
F push_horizontal_gradient@715
F draw_string@763>1bz,1c7,1cr
F draw_string_scaled@778>1bz,1c8,1cr
F draw_string_mono_scaled@800>1bz,1c7,1cr
F measure_mono_width@822>1cq
F push_rounded_rect@833
F push_rounded_rect_outline@877
F push_rounded_rect_border@931>14t
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>14y,14z
F folded_import_display_end@53>14w
F starts_with_word@63>150
F word_end@76>150
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>14w,14x,151
I Renderer
F inlay_text_bounds_y@111>1c8
F draw_editor_visible_text@136>14h,14k,14m,14q,14t,14w,14x,1c7,1cp,1cq,1cr,1cv
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>14m,1cq,1cu
F draw_hover_overlays@213>19z,1a0,1a1,1cq
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>16k
F git_graph_row_layout_shifts_text_for_many_lanes@23>179
F branch_chip_y_uses_text_visual_center@59>17a,17b
F git_graph_render_shift_to_commit_has_no_bottom_tail@67>157
F git_graph_render_soft_vertical_preserves_lane_alpha@82>157
F centered_dialog_button_positions_keep_pair_centered@95>16l
F git_row_hover_stays_visual_even_when_stage_click_is_locked@104>16p,16q,16r,16s
F git_disabled_color_dims_folder_text_alpha_only@132>16y
F git_progress_thumb_phase_ping_pongs_without_jump@144>178
F git_stage_controls_disable_for_pending_or_inactive_workspace@154>16t
F git_checkbox_color_keeps_staged_state_visible_when_disabled@162>16u
F git_file_tooltip_uses_tilde_path_and_status_word@177>16z,172
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@204>173,176
F git_tooltip_reset_requires_new_dwell_after_scroll@286>173,176
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@320>17d
F git_file_row_layout_draws_icon_between_checkbox_and_label@333>17d,17e
F file_tree_context_menu_groups_insert_logical_separators@347>16n,16o
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>14q,17q,184,194,1b8,1cp,1cv
F draw_status_bar@160>14q,14r,14t,14v,182,183,187,188,189,18a,1bq,1cp,1cv
F draw_file_tree_dialog_shell@435>14v
F draw_file_tree_dialog_input@449>a8,14m,14t,1c8,1cr,1cv
F draw_file_tree_dialog_buttons@570>14q,14t,1cp
F draw_file_tree_overlays@605>a1,a2,a3,a4,a7,14m,14q,14v,15r,15s,15t,16l,16n,16o,17f,1cp,1cv
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>14m,14q,14t,15z,162,163,164,179,17b,17c,17i,17k,17l,199,1cp,1cv
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>14q,14t,1cp
F draw_git_file_tooltip_overlay@42>15w,15y,167,16i,173,174,176
F reset_git_file_tooltip_overlay@152>167,176,1ca
F push_git_graph_vertical_segment@166>166
F push_git_graph_soft_vertical_segment@179>166
F push_git_graph_horizontal_segment@190>166
F push_git_graph_parent_segment@201>160,161,165
F push_git_graph_shift_segment@242>15z,160,161,165
F push_git_graph_shift_to_commit_segment@277>15z,160,161,165
F push_git_graph_quadratic_curve@321
F push_git_graph_sdf_segment@399
F clear_git_graph_tooltip_selection@453
F git_graph_tooltip_char_advance@459>1c7,1c8
F measure_git_graph_tooltip_text_width@469>168
F measure_git_graph_tooltip_mono_width@476>168
F git_graph_tooltip_wrap_end@483>168
F git_graph_tooltip_wrapped_line_count@504>16b
F draw_git_graph_wrapped_selectable_text@523>16b,16e,16f
F push_git_graph_tooltip_text_row@562
F draw_git_graph_selectable_text@590>177,1c7,1c8,1cr,1cv
F git_graph_tooltip_byte_at@636>168
F selected_git_graph_tooltip_text@680>177
F draw_git_graph_tooltip@693>14q,14r,14v,167,169,16a,16c,16d,16e,16f,175,17b,17k,1bq,1cp,1cv
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>14m,14q,14t,15v,16p,16q,16r,16s,16t,16u,16v,16w,16x,16y,172,17a,17d,17e,17f,17i,17j,199,19a,19c,1br,1c8,1cp,1cr,1cv
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@439
C struct GitFolderRowLayout@428
C struct GitGraphRowLayout@456
C struct GitGraphTooltipTarget@450
C struct GitTooltipTarget@305
C struct GitTooltipTimer@312
F clipped_label_prefix_len@9>1cq
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>16m
F file_tree_menu_separator_count@62>16n
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F register_git_locked_button_cursor@243
F git_disabled_color@253
F git_status_word@260
F git_file_tooltip_path@271
F compact_home_path@275
F git_file_tooltip_text@292>16z,170,171
F git_tooltip_anchor@330
F git_graph_tooltip_anchor@356
F git_graph_tooltip_branch_counts@394
F git_tooltip_reset@408
F git_graph_selection_range@412
F git_progress_thumb_phase@421
F git_graph_row_layout@463
F branch_chip_y_from_text_center@488
F branch_chip_width@492
F git_graph_lane_color@496
F git_folder_row_layout@510>195
F git_file_row_layout@529>195
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>14q,16k,1c8,1cp
F draw_git_graph_row_text@39>1c8,1cr
F ui_text_visual_mid_y@55>1c8
F ui_text_center_y@79>17h
F ui_text_baseline_for_center_y@83>17h
F draw_git_graph_branch_chip@88>14t,16f,16k,17a,17g,17i,17j,1c8,1cp
F draw_git_graph_label_clipped@146>16k,17g,1c8,1cp
F draw_ide_side_panels@183>a4,14m,14q,14t,16j,17q,184,196,19b,19c,1br,1cp,1cu,1cv
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>17n
F lsp_action_label_formats_static_actions@83>17n
I Renderer
F draw_lsp_servers_panel@114>jo,jp,14k,14m,14q,14t,1c7,1c8,1cp,1cq,1cr
F draw_lsp_actions_menu@1117>14m,14q,14t,17n,1cp,1cv
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>14m,17z,1cv
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>1c7,1cq,1cr
F draw_inline_git_popup_panel@78>14q,14t,17t,17x,1cp,1cv
F draw_git_diff_hunk_panel@308>14q,14t,17x,1cp
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>a4,14f,14k,14m,14p,14q,14r,14s,14t,14v,154,155,156,15p,15q,15u,15x,15y,17m,17s,17u,17v,180,181,182,183,184,185,18b,18c,18d,18e,18u,18x,191,192,1bq,1bv,1bw,1bx,1cc,1ce,1cp,1cv
M src/render_view/root_helpers.rs
C struct ModInterval@485
C enum ModIntervalKind@479
C struct Telemetry@212
F decimal_usize_buf@26
F hover_trace_enabled@42
F editor_bottom_blank_lines@47
F editor_scroll_content_height@55>17z
F editor_max_scroll_for_lines@68>180
F ide_status_bar_height@83
F ide_status_bar_y@88>182
F ide_bottom_panel_y@93>182
F editor_view_height@98>182
F utf8_char_width@114
F cursor_line_and_character@126>186
F selected_char_count@148>186
F language_display_name_for_ext@167
F diagnostic_error_warning_counts@191
F transient_python_member_dot_byte@236
F diagnostic_overlaps_transient_member_dot@245
F should_suppress_active_line_useless_expression@254
F should_draw_empty_ide_file_tree_overlay@273
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@286
F editor_max_scroll_keeps_five_text_lines_at_bottom@303>17z,180,181
F editor_max_scroll_handles_short_files_and_tiny_viewports@310>17z,181
F status_bar_y_sits_above_bottom_panel@319>182,183,184
F editor_view_height_excludes_status_and_bottom_panel@329>185
F cursor_line_and_character_counts_unicode_scalars@337>187
F selected_char_count_counts_unicode_scalars@351>188
F language_display_names_are_user_facing_not_short_codes@362>189
F test_diagnostic@370
F diagnostic_status_counts_errors_and_warnings_only@388>18a,18n
F active_line_useless_expression_suppresses_only_current_b018@406>18d,18n
F empty_ide_still_draws_file_tree_overlay@426>18e
F transient_python_member_dot_byte_accepts_single_dot_only@434>18b
F diagnostic_overlap_suppresses_single_dot_not_double_dot@449>18b,18c
I Telemetry
F default@223
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>14m,14r,14t,1c8,1cr,1cv
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>14m,14q,14t,14v,18v,1bq,1bz,1c8,1cp,1cr,1cv,1cw
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>14m,14n,14q,1c7,1cp,1cq,1cr,1cv
M src/render_view/tabs_ui.rs
F tab_path_is_external@7
F tab_path_external_detection_requires_absolute_outside_workspace@444>18y
F external_tab_title_color_is_orange@466
I Renderer
F draw_tab_bar@20>9v,s3,14m,14o,14q,14t,18y,1bq,1br,1c9,1cb,1cp,1cv
F draw_tab_tooltip@383>14q,14t,1cp
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
I Renderer
F draw_terminal_panel@16>r6,14m,14q,14r,14t,193,1bq,1c8,1cp,1cq,1cr,1cv
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>195
F tree_icon_x_is_shared_by_folder_and_file_rows@140>196
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>14q,199,1c8,1cr
F draw_tree_dir_entry@60>17f,195,196,199,19a,1br
F draw_tree_leaf_label@96>17f,199
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@119
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@78>19l
F smooth_hover_anim_progress@103
F fade_hover_color@108
F compute_hover_scrollbar_alpha@113
F smooth_hover_width_progress@125>19g
F smooth_hover_height_progress@133>19g
F compute_hover_popup_anim_rect@137>19j,19k
F stable_hover_animation_mouse@174
F hover_wrap_space_can_break@188
F compute_animated_popup_frame@192>19l
F compute_combined_popup_frame@205>19o
F compute_combined_separator_visible_rect@218
F compute_hover_scissor_rect@237
F compute_hover_frame_content_rect@253
F compute_hover_content_scissor@269>19o
F compute_hover_popup_pop@295>19i,19o,19t
F compute_diagnostic_layout@323>19e
F diag_popup_byte_at@357
F valid_diagnostic_popup_cache@394
I Renderer
F push_hover_popup_frame@406>14t,14u
F draw_diagnostic_popup@445>14m,14r,14s,14t,19d,19m,19q,19r,19u,19v,19x,19y,1bq,1cq,1cv
F build_hover_popup_layout@960>19n,1cp,1cq
F draw_hover_popup@1124>14m,14r,14t,19e,19h,19m,19r,19s,19u,19y,1a0,1br,1c7,1c8,1cq,1cr,1cs,1cv
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>19n
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>19x
F test_hover_y_position_fits_above@21>19e
F test_hover_y_position_fallback_below@29>19e
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>19e
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>19e
F test_diagnostic_layout_end_to_end_fits_above@58>19v
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>19v
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>19v
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>19v
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>19f,19j,19k
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>19f,19j,19k
F test_animated_scissor_is_full_popup_at_progress_one@159>19f
F test_animated_scissor_is_zero_at_progress_zero@169>19f
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>19j,19k,19o
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>19j,19k,19o
F test_opening_hover_popup_animation_uses_stable_source_anchor@203>19m,19o
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@243>19m,19p
F test_fully_open_hover_popup_animation_uses_live_mouse@276>19m
F test_popup_above_cursor_expands_bottom_to_top@284>19o
F test_combined_popup_above_cursor_expands_bottom_to_top@295>19p
F test_combined_popup_below_cursor_expands_top_to_bottom@306>19p
F test_popup_below_cursor_expands_top_to_bottom@314>19o
F test_animated_popup_frame_is_target_at_progress_one@322>19o
F test_animated_popup_frame_is_visible_before_reaching_target@328>19o
