AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F hover_byte_ignores_whitespace_next_to_identifier@82>2l8
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@99>2l8
F diagnostic_hover_range_expands_to_whole_f_string_literal@110>2l4,2l7,2l8
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@134>2ks
F diagnostic_hover_range_does_not_create_type_target_for_keyword@152>2l7
F diagnostic_hover_range_expands_empty_span_but_rejects_missing_line@160>2l3,2l4,2l7
F diagnostic_visual_range_is_exact_for_sql_and_utf8_safe_for_missing_node@172>2l3
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@191>2l4,2l7
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@208>2l4,2l8,2l9
F diagnostic_hover_range_keeps_plain_identifier_first_token@233>2l4
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@248>2l5,2l8
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@266>2l0,2l4,2l5,2l6,2l8
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@304>2l4,2l6
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@334>2l4,2l5,2l8
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@356>2l4
F hover_token_bounds_handles_empty_and_escaped_string_literal@378>2l0,2l9,2lb
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>2kr
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>2l4
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>2kt
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>2lb
F update_editor_hover_state_for_cursor@197>2kv,2kw,2l8
F is_hover_target_byte@260
F is_python_hover_keyword@276
F hover_token_text@281>2l9
F is_escaped_quote@297
F hover_line_bounds_for_byte@307
F diagnostic_visual_byte_range_on_line@327
F diagnostic_hover_byte_range_on_line@386>2ky,2l3,2l8,2l9
F hover_byte_on_line_at_x@499>506
F diagnostic_hover_type_target_at_x@564>2l5,2l8
F diagnostic_hover_range_on_line@580>2l4
F normalize_hover_byte@615>2ky,2l9,2la
F hover_token_bounds@628>2ky,2l1,2l2
F hover_token_is_python_keyword@703
F hover_bytes_share_token@718>2l9
F hover_screen_y_to_content_y@731
F hover_content_y_in_line_hitbox@744
F embedded_editor_hover_content_y_at_point@756>2ld
F with_embedded_editor_hover_renderer_context@773
F embedded_editor_hover_byte_at_point@803>2l8,2le,2lf
F type_hover_screen_y_matches_byte_line@827>2lc,2ld
F hover_anchor_for_byte@855>2l9,2lj,2ll
F hover_is_char_boundary@907
F editor_char_at@915
F compute_hover_x_offset_editor@938>2lj,2lk,506
F compute_hover_x_offset@971>506
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@1003>2lm
F hover_popup_byte_at@1026
M src/app/mouse/hover_mouse_tests.rs
F sql_warning@12
F sql_diagnostic_only_hover_does_not_wait_for_type_popup@35>2kr,2kx
F switching_between_file_and_sql_hover_sources_clears_stale_popup@75
F switching_sql_console_context_clears_stale_hover@106
F sql_hover_uses_same_row_geometry_and_fractional_scroll_as_renderer@123>2lc,2ld
F sql_warning_pointer_selection_respects_horizontal_scroll_and_ranges@145>2l3,2lp
F moving_between_sql_warnings_restarts_diagnostic_timer_for_new_message@180
F database_query_result_widgets_block_editor_hover_after_resize@194>2m3
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@60
C struct HoverPopup@38
C struct HoverState@74
C struct HoverVisualLine@54
F hover_popup_scrollbar_thumb@1>552
F hover_popup_scrollbar_drag_target@18>2lx,553
F hover_source_line_y_band@673
F is_in_hover_popup_or_bridge@678
F hover_scrollbar_drag_preserves_pointer_offset@746>2lx,2ly
I HoverState
F default@110
F database_query_results_block_hover_at@149
F reset_hover_for_source_change@174>2m7
F set_database_query_hover_context@189>2m4
F set_diagnostic_only_hover_target@201
F reset_diagnostic_popup@218
F hide_diagnostic_popup_until_ready@240
F advance_diagnostic_hover_timer@256
F take_type_popup_for_draw@281
F put_type_popup_after_draw@302
F should_show_stale_popup_while_target_loads@318
F begin_type_hover_transition@330>2mj
F reset_type_hover_wait_after_mouse_motion@359
F record_hovered_diagnostic@366>2mj,2ml
F diagnostic_popup_cache@405
F diagnostic_popup_cache_is_empty@413>2mg
F has_active_combined_type_popup@417>2mj
F combined_type_target@425
F update_hovered_diag_type_target_for_frame@440>2mi
F effective_hovered_diag_type_target@452>2mi,2mj
F mark_type_popup_drawn@465>2mi
F finish_stale_combined_transition@473
F should_keep_popup_through_empty_space@495
F should_lock_hover_target_while_popup_opens@503
F keep_active_combined_popup_on_empty_space@526>2mj
F clear_type_popup_transition_markers@545
F clear_active_combined_popup@553>2m7,2mh,2mi,2mj
F popup_or_bridge_contains@576>2lz,2m0
F popup_safe_area_contains@635>2mt
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>2kx
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>2kq
F hover_visibility_type_only@31>2kq
F hover_visibility_combined@47>2kq
F hover_visibility_during_transition@63>2kq
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>2kr
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>2kr
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>2kq
F hover_animation_progress_uses_shared_slightly_slower_curve@136>2kp
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>2kp
F hover_visibility_combines_offsets_inside_same_identifier@154>2kr,2lb
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>2kt
F keyboard_suppression_clears_hover_timer_and_target@269>2ku
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>2kq
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>2kq
F combined_popup_stays_visible_when_only_diag_cache_survived@561>2kq
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>2kr
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>4tw
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>2ob
F stop_click_scroll_anims@111>2ob,2oc
F autocomplete_scroll_click_target@197
F apply_autocomplete_scroll_drag@230
F hover_rect_helpers_union_and_padding_are_inclusive@1793>2o4,2o5
F terminal_mouse_helpers_match_sgr_protocol_edges@1821>2o6,2o7,2o8,2o9
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1845>2oe
F autocomplete_scroll_drag_updates_rendered_position_immediately@1862>2of
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1876>2oa
F mouse_lsp_action_route_delegates_to_central_action_path@1898
I App
F cancel_pointer_interactions@242>1u0
F handle_main_mouse_input@345>uj,ul,2oo
F handle_main_mouse_input_inner@357>2,3,4,b,17,1a,3y,tx,ui,uo,up,w1,w9,wa,zk,zt,104,12a,196,19c,19e,1u0,20j,20t,21b,21c,21d,21f,29b,2i1,2kt,2lo,2o6,2o7,2o8,2o9,2oa,2od,2oe,2of,2om,2pf,2ru,2s2,2s4,2s6,2x3,33z,341,347,4sa,4sb,4tl,4tn,4to,4tr,4tu,4tz,4u2,552,553,55p
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@10
F scroll_autocomplete_list@17>2oq
F scroll_terminal_tab_strip@28
F scroll_database_dialog_form@38
F git_changes_total_height@51
F wheel_delta_handles_line_and_pixel_units@1347>2op
F point_in_rect_uses_inclusive_edges@1362>55p
F panel_scroll_rect_covers_top_and_bottom_layouts@1372>2p6
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1384>2ou,2p3
F autocomplete_max_scroll_matches_visible_limit@1401>2oq
F scroll_autocomplete_list_clamps_without_closing_state@1409>2or
F terminal_tab_strip_wheel_uses_file_tab_speed_and_clamps@1419>2os
F database_dialog_wheel_only_moves_inside_scrollable_form_viewport@1431>2ot
F git_workspace_for_wheel_test@1447
F settings_ide_max_scroll_counts_chip_wrapping@1479>4s9,4sf
I App
F handle_main_mouse_wheel@75>k,17,19,45,46,56,57,58,gd,mu,zk,193,19c,19e,1rk,1rm,1rr,1tw,29b,2ho,2hw,2hx,2hy,2hz,2i5,2iv,2kt,2op,2or,2os,2ot,2ou,2p9,2pd,2s9,2x3,313,4gk,4sa,4se,4sf,4tk,4tr,4tz,55p
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@215
F panel_scroll_rect@6
F ide_root_resize_hover_enabled@39
F ide_root_resize_cursor@49
F app_panel_scroll_rect@86>2p6
F begin_scrollbar_drag@120>552,553
F update_scrollbar_drag@154>552,553
F explorer_scrollbar_layout@194>20c,2p9
F problems_scrollbar_layout@225>2p9
F git_graph_rows_bounds@248>2p9
F active_terminal_scrollbar_layout@265>2p9,46n,4tr,4u1
F root_resize_hover_gate_respects_mode_and_blocking_ui@342>2p7
F bottom_splitter_hover_uses_resize_cursor_before_drag@351>2p8
F side_splitter_hover_uses_resize_cursor_before_drag@372>2p8
F root_resize_hover_ignores_non_edges@380>2p8
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@388>2pa,2pb
F top_panel_input_stops_above_every_visible_bottom_panel@414>2p6
M src/app/project_search.rs
C enum ProjectSearchBackend@757
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1410
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@774
C struct SearchIgnoreMatcher@1371
C struct SearchPatternPlan@1531
C struct SearchProfile@781
F project_search_threads_for_available@42
F project_search_thread_count@46>2pm
F set_scroll_immediate@467
F project_search_query_line_height@472
F project_search_query_viewport@476
F project_search_line_end@508
F project_search_query_scrollbar_thumb@519>2pp,2pq,552
F project_search_query_scrollbar_drag_target@566>2pq,2ps,553
F project_search_layout@602
F start_project_search_worker@693>2pw
F start_project_search_worker_cancellable@699>2q1,46p
F run_project_search@721>2q1
F project_search_backend@762
F elapsed_ms_u64@822
F push_project_search_ranges@826>2pz,2qb
F stream_project_search@845>2py,2q2
F run_project_search_roots@942>2pn,2q3,2q5,2sg
F trim_project_search_buffer@1079
F is_definitely_binary_project_search_file@1086
F search_project_file@1133>2pz,2q0,2q4,2q6,2q7,2q8,2qa,46n
F commit_project_search_file_matches@1230>46n
F project_search_text@1267
F collect_ascii_case_insensitive_matches@1284>2q9
F push_ascii_case_match@1313
F collect_unicode_case_insensitive_matches@1329
F push_match@1438>2qd,2qe
F utf16_units_between@1466
F floor_char_boundary@1477
F ceil_char_boundary@1484
F preview_line_with_match@1491>2qd,2qe
F normalized_workspaces@1672>2ql,47a
F split_pattern_tokens@1683
F token_has_glob@1690
F expand_path_token@1696>476,479,47a
F glob_patterns_for_token@1720>2qm,478,479
F push_unique_path@1741>475
F to_slash@1750
F project_search_filter_matches_path@1754>2qh,2qo
F project_search_filter_token_matches_path@1765
F temp_workspace@1791
F unicode_case_insensitive_match_maps_lowercase_expansion_to_source_character@1800>2qa
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1814>2qp
F project_search_literal_case_glob_exclude_and_multiline_preview@1835>2px,2qp
F project_search_preserves_positions_for_utf_and_legacy_text_files@1876>2px,2qp
F project_search_respects_gitignore_and_settings_ignore@1960>2px,2qp
F project_search_preview_keeps_match_visible_and_ranged@1997>2qf
F project_search_thread_count_never_oversubscribes_small_cpus@2007>2pm
F project_search_flat_rows_respect_collapsed_files@2018
F project_search_live_filter_rebuilds_visible_rows_only@2062
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@2085>2ps
F query_scrollbar_drag_reuses_shared_scroll_math@2124>2pq
F query_wheel_scroll_clamps_vertical_target@2158
I ProjectSearchLineCursor
F lsp_pos@1417>2qc
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2r8
F rebuild_flat_rows@268>2qn
F toggle_file@288>2ra
F apply_live_filter@299>2ra
F apply_message@304>2ra
F query_max_scroll_y@339>2pp,2pq
F query_max_scroll_x@346>2pq
F clamp_query_scrolls@351>2re,2rf
F reveal_query_cursor@360>2re,2rf,2po,2pp,2pq
F scroll_query_y_by@396>2re
F start_query_scrollbar_drag@403>2pt
F drag_query_scrollbar_to@426>2pt
F max_scroll@461
I SearchIgnoreMatcher
F new@1376
F matches_path@1388>1zw,478
I SearchPatternPlan
F new@1542>2qg,2qh,2qi,2qj,2qk,2ql
F walk_roots@1596
F is_file_allowed@1604>2rr,2qm,476
F workspace_relative@1648>478
F relative_display@1654>2rr,2qm
I SearchProfile
F log@792>2pn
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@446
F project_search_positions_map_utf16_columns_in_normalized_text@463>2rv
F project_search_field_ui_ids_are_the_only_focus_targets@474>2ru
I App
F open_project_search_panel@21>2s8
F start_project_search@33>2pw
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2s9
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2s9
F drag_project_search_scrollbar_to@153>2s9
F start_project_search_query_scrollbar_drag@165>2s9
F drag_project_search_query_scrollbar_to@184>2s9
F sync_project_search_query_scroll@203>2pr,2s9
F project_search_panel_layout@260>2p9,2pu
F focus_project_search_field@273>2sb
F place_project_search_cursor_from_mouse@288>2sd
F drag_project_search_cursor_to@300>2sd
F set_project_search_cursor_at@304>2pp,2pq,2pr,2s8,2s9,4do
F handle_project_search_match_click@389>u9,2sf,475
F jump_to_project_search_position@422>u7,ub,uf,z4,z7,2rv
M src/app/project_search_grep.rs
C enum ProjectSearchGrepLineResult@146
C struct ProjectSearchGrepSink@101
F search_project_file_grep@22>2pz,2q4,2q6,46n
F matched@114>2pz,2si
F push_project_search_line_matches@152>2sj,2sk,2sm
F trim_project_search_line_term@184
F collect_line_match_ranges@194>2sl
F ascii_slice_matches@230
F push_line_match@235>2qc
F temp_workspace@271
F encode_legacy_source@279
F single_match@290
F project_search_text_falls_back_to_legacy_for_lf_only_invalid_utf8@298>2q7,2so
F project_search_text_keeps_plain_utf8_lf_zero_copy@310>2q7
F project_search_backend_keeps_grep_only_for_ascii_single_line_queries@318>2py
F project_search_finds_case_sensitive_cyrillic_in_windows1251@329>2px,2sn,2so,2sp
F project_search_finds_case_insensitive_cyrillic_in_windows1251@357>2px,2sn,2so,2sp
F project_search_ascii_query_falls_back_for_mixed_windows1251_line@385>2px,2sn,2so,2sp
F project_search_ascii_query_falls_back_for_mixed_iso8859_5_line@414>2px,2sn,2so,2sp
F grep_legacy_fallback_does_not_commit_file_local_matches_to_global_caps@442>2sg,46n
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@495>2sm
F trim_line_term_handles_lf_crlf_and_unterminated_lines@507>2sj
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2t2,46p
F preview_request_for_match@217
F run_project_search_preview_worker@234>2t3,2t4,2t5,475
F read_project_search_preview_text@272
F fallback_project_search_preview@278
F build_project_search_preview@282>2qf,2t6,2t7
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>552
F project_search_scrollbar_drag_target@372>2t9,553
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2t8
F preview_line_bounds_follow_normalized_lines@414>2t6
F preview_uses_utf16_columns_and_multiline_extent@422>2t5
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2t3
F preview_reader_decodes_windows1251@473>2t3
F scrollbar_drag_target_keeps_ratio_stable@498>2ta
F project_search_scrollbar_drag_updates_current_position_immediately@571
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2t0,2ti
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2ti,2tj,2t1,2t8
F start_scrollbar_drag@172>2ta
F drag_scrollbar_to@190>2ta
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2v3
F class_header_bases@9
F class_direct_attr@71>3fg
F instance_attr_assignment_name@75>2un
F class_header_name@90>3fh
F python_header_depth_delta@94
F python_class_header_complete@103
F python_class_header_end@107>2tu,2tv
F python_block_body_indent@118
F python_class_bases_at@133>2tq,2tt,2tu,2tv
F source_contains_python_class@154>2tt
F python_def_name@161
F python_enclosing_class_before_cursor@171>2tt,2tu,2tv
F trim_python_block_indent@213
F python_signature_block@217>2u2
F python_class_method_overload_detail@240>2tw,2tx,2ty,2u0,2u3
F class_body_declares_attr@319>2tr,2ts,2tw,2tx
F class_body_declared_attrs@364>2tr,2ts,2tw,2tx
F class_body_declared_methods@418>2tw,2tx,2u0
F python_class_attr_owner_in_source@452>2ty,2u5
F find@457>2ty,2u5
F python_class_attr_owners_with_imports@481>2ty,2u6,2ug
F find@488>2ty,2u6,2ug
F python_class_member_owners_with_imports@566>2ty,2u7,2ug
F find@573>2ty,2u7,2ug
F python_class_owner_depths_with_imports@653>2ty,2ug
F find@659>2ty,2ug
F imported_python_class_source@724>2vv
F python_member_chain_too_deep@762>2us,2uz
F cursor_after_python_member_dot@777>2us,2uz
F python_member_receiver_before_cursor@801>2us,2uz
F cursor_inside_python_call_parens@825>2ux
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@179
C struct PythonCursorScan@216
C enum PythonLexFrame@186
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57>3ff
F plain_assignment_index@61
F token_occurrence_at_word_boundary@77>2um
F previous_token_occurrence_at_word_boundary@98>2up
F nearest_python_assignment_usage@115>2uo,2up,2uq
F cursor_line_bounds@163
F python_string_prefix_before@197>2um
F close_python_delimiter@221
F scan_python_cursor@233>2ut,2uu
F python_cursor_context@374>2uv
F python_current_call_open@378>2uv
F python_current_call_named_args@388>2um,2ux
F python_completion_allowed_at_cursor@483>2uw
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>2um,2us,2v0
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>2v3,2v4
F completion_source_missing_or_plain_builtin_type@592>2v3,2v4,2vz
F should_assign_builtin_completion_module@604>2v3,2v4,2v5,2v6
F assign_builtin_completion_module@630>2v7,2w3
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>2v3,2v4
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>2vh,2vi
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>2vc,2vd,2w1
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>2v3,2va
F completion_source_label_is_clean@803>2v3,2va
F completion_source_is_module_path@814>2v3,2v4,2vj
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>2vh,2vi,2vl
F completion_parent_module_label@859>2vk
F set_completion_owner_source@878>2vk,2vl
F completion_detail_type_name@898>2vb
F autocomplete_detail_parent_module_path@909>2v3,2vb
F autocomplete_detail_module_path@953>2vk,2vq
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>2vb,2vg,2vm
F imported_python_module_for_symbol@1006>2vw
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>2v3
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>2vb,2w1
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>2um
F ty_autocomplete_context_key@1257
F apply_import_modules_to_autocomplete_items@1274>2w8
F apply_import_module_to_autocomplete_item@1285>2tp
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2wb
F handle_input_history_shortcut@140
F handle_single_line_input@164>2wc,2wd
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2wb
F shared_keyboard_path_edits_zeroizing_database_input@259>2we
F primary_f_does_not_select_all_input_text@289>2we
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2we
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>37t
F selected_text_owned@43>37r
F delete_selection@47>377
F insert_text@51>376
F backspace@55>36j
F delete_forward@59>378
F delete_word_backward@63>379
F delete_word_forward@67>37a
F move_left@71>37w
F move_right@75>37x
F move_word_left@79>37y
F move_word_right@83>37z
F move_home@87>380
F move_end@91>381
F undo@95>36u
F redo@99>36v
M src/app/terminal.rs
C struct Cell@128
C struct TermGrid@232
C struct Terminal@1481
F apply_ansi_sgr@24
F recover_terminal_lock@118
F lock_terminal_grid@123>2x2
F terminal_presentation_selector@151
F is_terminal_zero_width_format@160
F normalized_selection_bounds@166
F terminal_selection_text@191>2x6
F feed@608
F set_line@613
F terminal_spawn_error_is_ready_and_keeps_error_text_visible@620>2xm
F terminal_grid_print_scroll_resize_and_selection_end_to_end@637
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@664>2x4,2x5,2x8
F terminal_cell_presentation_flag_keeps_cell_size_tight@696
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@701>2x8
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@757>2x8,2x9
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@801>2x8,2x9
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@861>2x8,2x9
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@939>2x8,2x9
F terminal_resize_selection_and_alt_growth_edges@993>2x8,2x9
F terminal_csi_more_erase_cursor_and_reply_edges@1038>2x8,2x9
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@1103>2x3,2ye
F write_terminal_spawn_error@1490
I Cell
F default@140
I TermGrid
F new@260
F new_with_title_cache@293
F mark_presentation_ready@304
F mark_presentation_layout_ready@310
F presentation_visible@315
F resize@319
F put_char@448>2xw
F apply_presentation_selector@469
F newline@490>2xx
F scroll_region_up@501
F scroll_region_down@544
F get_selection_text@566>2x6
F print@1118>2x4,2x5,2xq,2xu,2xv
F execute@1131>2xu,2xw
F hook@1145
F put@1146
F unhook@1147
F osc_dispatch@1148>2yf,46n
F esc_dispatch@1169
F csi_dispatch@1181>2x1,2xx,2xy
I Terminal
F spawn@1499>2xp,2xm,2zx,2zp,46n
F write_display_title@1542>46n
F write_input@1546
F is_closed@1553
F shutdown@1559
F resize_pty@1567
F drop@1575>2yc
M src/app/terminal_process.rs
C struct ProgrammedTerminalTitle@23
C struct SshDestination@396
C struct TerminalShellCandidate@124
F terminal_programmed_title@325
F bounded_terminal_title@364
F terminal_process_program_name@380>2yx
F ssh_option_takes_value@401
F parse_ssh_destination@429>2yi
F terminal_title_for_snapshot@481>2yg,2yh,2yj,2yz
F terminal_process_identity_changed@507
F terminal_foreground_transitioned@521>2yl
F refresh_terminal_title_cache@538>2yh,2yk,2ym,46n
F install_terminal_title_refresh@598>2yn,46p
F install_terminal_title_refresh@637
F advance_terminal_output_batch@650
F finish_terminal_output_stream@661
F install_terminal_io_threads@670>13i,2zv,2yq,2yr,46n,46p
F resolve_terminal_shell@776>2yu,2yx
F terminal_shell_candidates_with@805>2yv
F shell_candidate@867
F select_terminal_working_directory@878>476
F terminal_shell_title@900
F terminal_fallback_title@917>2yz
F terminal_fallback_title_with_home@922>475
F process_snapshot@952
F resolved_title@961
F numbered_display_title_keeps_suffix_across_dynamic_and_ssh_titles@968>2zx,2yk,2z0,2z1
F numbered_title_stays_in_single_allocation_light_renderer_string_path@1016
F parser_grid@1042>2xp
F terminal_presentation_waits_for_displayable_output_without_timeout_fallback@1051>2yq
F parsed_terminal_output_reveals_once_without_changing_grid_bytes@1079>2yq
F terminal_stream_end_before_displayable_output_shows_explicit_state_once@1105>2yq,2yr
F no_osc_title_tracks_shell_child_return_and_dynamic_cwd@1130>2yk,2z0,2z1
F no_osc_ssh_title_uses_process_arguments_not_terminal_text@1185>2yk,2z0
F ssh_parser_skips_option_values_and_supports_attached_login_user@1215>2yj
F detected_process_title_has_priority_over_programmed_osc@1236>2yk,2z0,2z1
F detected_ssh_title_has_priority_over_wrapper_osc@1250>2yk,2z0,2z1
F programmed_title_remains_fallback_when_detected_metadata_is_absent@1272>2z1
F recent_programmed_title_cannot_override_new_detected_process@1279>2z1
F same_process_group_effective_pid_change_is_a_transition@1290>2ym,2z0
F same_pid_exec_change_is_a_transition@1304>2ym,2z0
F osc_zero_bel_and_osc_two_st_update_the_shared_title_cache@1317>2z1,2z4,46n
F programmed_title_is_utf8_control_safe_bounded_and_sequential@1328>2yf,2z1,2z4,46n
F windows_shell_order_prefers_powershell_and_honors_comspec@1358>2yu
F explicit_shell_override_is_strict_and_stops_fallbacks@1379>2yu
F macos_shell_fallback_starts_with_user_shell_then_zsh@1389>2yu
F terminal_cwd_prefers_deepest_workspace_then_file_parent@1401>2yw
F terminal_fallback_title_uses_home_marker_or_cwd_basename@1421>2yz
F terminal_title_hides_windows_executable_suffix@1450>2yx
I TerminalProcess
F spawn@141>2zv,2yo,2yp,2ys,2yt,2yy,42n,46n,46q
F write_input@243
F resize@252
F try_wait@270>2zt
F stop_title_refresh@282>46q
F shutdown@291>2zt
F drop@320>2zu
I TerminalTitleState
F new@42
F new_numbered@53
F set_fallback@59
F set_programmed@63
F observe_unchanged@71
F observe_detected@75
F observe_transition@80
F resolved@95
F write_resolved@109>303
M src/app/tool_installer.rs
C struct DartProbeResult@60
C enum ToolInstallEvent@310
