AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I App
F handle_main_keyboard_input@59>qh,qj,1r6
F handle_main_keyboard_input_inner@70>0,37,qx,qz,r0,r1,sk,y4,yc,ye,14u,14w,14y,151,154,19u,1fi,1gl,1gm,1qt,1qu,1qv,1qw,1rn,1ro,1rp,1rq,1rt,1ru,1zt,2wt,2wu,2wx
M src/app/keyboard.rs
F terminal_key_sequence@16>1r9,1ra,1rb,1rc
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>1r8
F terminal_tilde_key@163>1r8
F terminal_function_key@175>1r8
F single_line_ime_text@202
F seq@1155>1r7
F ime_single_line_text_preserves_unicode_and_removes_line_breaks@1175>1rd
F terminal_key_sequence_covers_basic_control_and_text_input@1182>1r7,1re
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1255>1r7,2x1
F terminal_key_sequence_covers_function_keys@1277>1re
F terminal_key_sequence_covers_navigation_and_modifiers@1311>1re
F terminal_key_sequence_covers_ctrl_letter_bytes@1376>1re
I App
F handle_main_ime_commit@211>qh,qj,1rm
F handle_main_ime_commit_inner@227>36,qo,qp,qq,qr,18n,18p,1gk,1qs,1rd,1rr,203
F handle_terminal_keyboard_input@401>qo,qp,r0,r1,1r7,23p,2wt,2wv,2ww
F handle_terminal_search_keyboard_input@473>qo,qp,r0,r1,2wt,2wu,2wx
F handle_search_keyboard_input@606>qq,qr,r0,r1,2wt,2wu,2wx
F handle_project_search_keyboard_input@735>r0,r1,1rr,1rs,1zu,203,2wt,2wu,2wx
F project_search_editor_mut@901
F move_project_search_query_line@921
F handle_lsp_log_filter_keyboard_input@963>r0,r1,2wt,2wu,2wx
F handle_git_message_keyboard_input@1055>r0,r1,1l3,2wt,2wu,2wx
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>1rv
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>1rx,1ry
F build_noqa_comment_merges_existing_codes_without_duplicates@494>1rx,1ry
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>1s3
F lsp_server_logs_h@119>1rv,1s4
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>wf,1s7,1s8
F insert_noqa_comment@313>ru,si,1rx
F apply_workspace_edit@380>ru,si
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>1sa
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1420>1s9,1sa
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1432>1sb
F resize_helpers_clamp_left_width_and_bottom_height@1467>1sc,1sd
F cursor_hover_requires_pointer_inside_window@1479>1se
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1499>1sf
I App
F handle_main_cursor_moved@100>12,20,3j,3w,41,qk,tn,ya,yb,18n,18t,19t,1g9,1gc,1gh,1gi,1lv,1rw,1s1,1s2,1s3,1s4,1s9,1sb,1sc,1sd,1se,1sf,1sg,1tu,1u4,1u6,1u8,1uc,1ud,1uo,1xo,1zx,200,202,207,39d,39e,3au,3av,3ay,3b0
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1uq
F hover_source_line_band_is_tight_around_anchor_y@34>1up
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1uh
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1uc,1uh
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1up,1uq
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1up,1uq
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1up,1uq
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1uq
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1uq
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1uq
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1uq
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1uq
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>1u9
F global_test_hover_identifier_pipeline_end_to_end@384>1u1,1u4,1u8,1u9
F global_test_hover_f_string_pipeline_end_to_end@411>1u1,1u4,1u8,1u9
F global_test_hover_popup_state_end_to_end_without_glow@435>1tr
F global_test_normalize_hover_byte@482>1u8
F global_test_is_python_hover_keyword@498>1u0
F global_test_is_hover_target_byte@507>1tz
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>1u4
F hover_visibility_shows_only_one_popup_during_conflict@31>1tr
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>1u8
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>1u8
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>1u4,1u7,1u8
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>1tt
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>1u7
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>1u4,1u7
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>1u4,1u7
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>1u4,1u8,1u9
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>1u4
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>1u5,1u8
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>1u1,1u4,1u5,1u6,1u8
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>1u4,1u6
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>1u4,1u5,1u8
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>1u4
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>1u1,1u9,1ub
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>1ts
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>1u4
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>1tu
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>1ub
F update_editor_hover_state_for_cursor@197>1tw,1tx,1u8
F is_hover_target_byte@250
F is_python_hover_keyword@266
F hover_token_text@271>1u9
F is_escaped_quote@287
F hover_line_bounds_for_byte@297
F diagnostic_hover_byte_range_on_line@317>1tz,1u8,1u9
F hover_byte_on_line_at_x@454>3fk
F diagnostic_hover_type_target_at_x@519>1u5,1u8
F diagnostic_hover_range_on_line@535>1u4
F normalize_hover_byte@570>1tz,1u9,1ua
F hover_token_bounds@583>1tz,1u2,1u3
F hover_token_is_python_keyword@658
F hover_bytes_share_token@673>1u9
F hover_screen_y_to_content_y@686
F hover_content_y_in_line_hitbox@699
F embedded_editor_hover_content_y_at_point@711>1ud
F with_embedded_editor_hover_renderer_context@728
F embedded_editor_hover_byte_at_point@758>1u8,1ue,1uf
F type_hover_screen_y_matches_byte_line@782>1uc,1ud
F hover_anchor_for_byte@810>1u9,1uj,1ul
F hover_is_char_boundary@862
F editor_char_at@870
F compute_hover_x_offset_editor@893>1uj,1uk,3fk
F compute_hover_x_offset@926>3fk
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@958>1um
F hover_popup_byte_at@981
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>1v4
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>1v4,1v6
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>1v1
F has_active_combined_type_popup@301>1v4
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>1v3
F effective_hovered_diag_type_target@329>1v3,1v4
F mark_type_popup_drawn@339>1v3
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>1v4
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>1us,1v2,1v3,1v4
F popup_or_bridge_contains@450>1up,1uq
F popup_safe_area_contains@509>1ve
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>1ty
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>1tr
F hover_visibility_type_only@31>1tr
F hover_visibility_combined@47>1tr
F hover_visibility_during_transition@63>1tr
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>1ts
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>1ts
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>1tr
F hover_animation_progress_uses_shared_slightly_slower_curve@136>1tq
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>1tq
F hover_visibility_combines_offsets_inside_same_identifier@154>1ts,1ub
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>1tu
F keyboard_suppression_clears_hover_timer_and_target@269>1tv
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>1tr
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>1tr
F combined_popup_stays_visible_when_only_diag_cache_survived@561>1tr
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>1ts
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>3av
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>1ww
F stop_click_scroll_anims@107>1ww,1wx
F autocomplete_scroll_click_target@165
F hover_rect_helpers_union_and_padding_are_inclusive@1660>1wp,1wq
F terminal_mouse_helpers_match_sgr_protocol_edges@1688>1wr,1ws,1wt,1wu
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1712>1wz
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1729>1wv
I App
F handle_main_mouse_input@200>qh,qj,1x5
F handle_main_mouse_input_inner@212>0,7,12,15,3k,q1,qm,qn,r3,r4,te,tn,ty,vo,wf,1a3,1fi,1fs,1ga,1gb,1gc,1ge,1lv,1s7,1s8,1tu,1uo,1wr,1ws,1wt,1wu,1wv,1wy,1xo,1zp,1zx,1zz,201,27t,27v,281,3au,3ay,3b0
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>1x8
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>1xa
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1413>1x6
F point_in_rect_uses_inclusive_edges@1428>1x7
F panel_scroll_rect_covers_top_and_bottom_layouts@1438>1x8
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1450>1xd,1xk
F autocomplete_max_scroll_matches_visible_limit@1467>1xa
F scroll_autocomplete_list_clamps_without_closing_state@1475>1xb
F git_workspace_for_wheel_test@1484
F settings_ide_max_scroll_counts_chip_wrapping@1516>1xc
I App
F handle_main_mouse_wheel@161>f,12,14,3q,4m,4n,4o,eg,ke,te,18n,18p,18t,1lv,1rw,1s1,1s2,1s3,1s4,1tu,1x6,1x7,1x9,1xb,1xc,1xd,204,25z,3au,3ay
M src/app/mouse.rs
F git_graph_rows_bounds@6
F active_terminal_scrollbar_layout@33>3au,3az
M src/app/project_search.rs
C enum ProjectSearchField@49
C struct ProjectSearchFile@86
C enum ProjectSearchFlatRow@94
C struct ProjectSearchLayout@144
C struct ProjectSearchLineCursor@1305
C struct ProjectSearchMatch@70
C struct ProjectSearchRect@136
C struct ProjectSearchRequest@125
C struct ProjectSearchState@156
C enum ProjectSearchWorkerMessage@110
C struct ProjectSearchWorkerResult@101
C struct SearchCaps@705
C struct SearchIgnoreMatcher@1266
C struct SearchPatternPlan@1426
C struct SearchProfile@712
F project_search_threads_for_available@38
F project_search_thread_count@42>1xp
F set_scroll_immediate@435
F project_search_query_line_height@442
F project_search_query_viewport@446
F project_search_line_end@478
F project_search_query_scrollbar_thumb@493>1xs,1xt,3gc
F project_search_query_scrollbar_drag_target@542>1xt,1xv,3gd
F project_search_layout@578
F start_project_search_worker@658>1y2
F run_project_search@669>1y2
F elapsed_ms_u64@753
F push_project_search_ranges@757>1y0,1yb
F stream_project_search@776>1y3
F run_project_search_roots@866>1xq,1y4,1y6,20b
F trim_project_search_buffer@983
F is_definitely_binary_project_search_file@990
F search_project_file@1037>1y0,1y1,1y5,1y7,1y8,1ya
F project_search_text@1171>2xx
F collect_ascii_case_insensitive_matches@1186>1y9
F push_ascii_case_match@1215
F collect_unicode_case_insensitive_matches@1231
F push_match@1333>1yd,1ye
F utf16_units_between@1361
F floor_char_boundary@1372
F ceil_char_boundary@1379
F preview_line_with_match@1386>1yd,1ye
F normalized_workspaces@1568>1yl,2xa
F split_pattern_tokens@1579
F token_has_glob@1586
F expand_path_token@1592>2x6,2x9,2xa
F glob_patterns_for_token@1616>1ym,2x8,2x9
F push_unique_path@1637>2x5
F to_slash@1646
F project_search_filter_matches_path@1650>1yh,1yo
F project_search_filter_token_matches_path@1661
F temp_workspace@1687
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1696>1yp
F project_search_literal_case_glob_exclude_and_multiline_preview@1717>1xz,1yp
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1758>1xz,1yp,2y2
F project_search_respects_gitignore_and_settings_ignore@1821>1xz,1yp
F project_search_preview_keeps_match_visible_and_ranged@1858>1yf
F project_search_thread_count_never_oversubscribes_small_cpus@1868>1xp
F project_search_flat_rows_respect_collapsed_files@1879
F project_search_live_filter_rebuilds_visible_rows_only@1923
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@1946>1xv
F query_scrollbar_drag_reuses_shared_scroll_math@1981>1xt
F query_wheel_scroll_clamps_vertical_target@2011
I ProjectSearchLineCursor
F lsp_pos@1312>1yc
I ProjectSearchState
F default@187
F filter_enabled@221
F filter_active@225>1z3
F rebuild_flat_rows@229>1yn
F toggle_file@249>1z5
F apply_live_filter@260>1z5
F apply_message@267>1z5
F query_max_scroll_y@302>1xs,1xt
F query_max_scroll_x@309>1xt
F clamp_query_scrolls@314>1z9,1za
F reveal_query_cursor@323>1z9,1za,1xr,1xs,1xt
F scroll_query_y_by@359>1z9
F start_query_scrollbar_drag@371>1xw
F drag_query_scrollbar_to@395>1xw
F max_scroll@429
I SearchIgnoreMatcher
F new@1271
F matches_path@1283>1ez,2x8
I SearchPatternPlan
F new@1437>1yg,1yh,1yi,1yj,1yk,1yl
F walk_roots@1491
F is_file_allowed@1499>1zm,1ym,2x6
F workspace_relative@1543>2x8
F relative_display@1550>1zm,1ym
I SearchProfile
F log@723>1xq
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@456
F project_search_positions_map_utf16_columns_in_normalized_text@473>1zq
F project_search_field_ui_ids_are_the_only_focus_targets@484>1zp
I App
F open_project_search_panel@21>203
F start_project_search@33>1xy
F poll_project_search@73
F poll_project_search_previews@90
F queue_visible_project_search_previews@107>204
F project_search_has_pending_previews@119
F start_project_search_scrollbar_drag@123>204
F drag_project_search_scrollbar_to@135>204
F start_project_search_query_scrollbar_drag@147>204
F drag_project_search_query_scrollbar_to@166>204
F sync_project_search_query_scroll@185>1xu,204
F project_search_panel_layout@242>1xx
F focus_project_search_field@268>206
F place_project_search_cursor_from_mouse@283>208
F drag_project_search_cursor_to@295>208
F set_project_search_cursor_at@299>1xs,1xt,1xu,203,204,336
F handle_project_search_match_click@385>q8,20a,2x5
F jump_to_project_search_position@427>q6,qa,qe,sy,t1,1zq
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>1y0,1y5
F matched@84>1y0,20d
F push_project_search_line_matches@111>20e,20f,20h,20i
F trim_project_search_line_term@142
F collect_line_match_ranges@152>20g
F ascii_slice_matches@188
F reserve_project_search_match@193
F push_line_match@224>1yc
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@255>20i
F trim_line_term_handles_lf_crlf_and_unterminated_lines@267>20e
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>20n
F preview_request_for_match@202
F run_project_search_preview_worker@219>20o,20p,20q,2x5
F read_project_search_preview_text@257>2xw
F fallback_project_search_preview@263
F build_project_search_preview@267>1yf,20r,20s
F project_search_line_bounds@286
F utf16_column_to_byte@298
F visible_preview_row_range@309
F project_search_scrollbar_thumb@328>3gc
F project_search_scrollbar_drag_target@357>20u,3gd
F preview_row_range_prefetches_visible_without_exceeding_rows@389>20t
F preview_line_bounds_follow_normalized_lines@399>20r
F preview_uses_utf16_columns_and_multiline_extent@407>20q
F preview_reader_decodes_utf16_and_normalizes_crlf@435>20o,2y2
F scrollbar_drag_target_keeps_ratio_stable@454>20v
I ProjectSearchState
F reset_preview_worker@57
F start_preview_worker@63>20l,211
F has_pending_previews@70
F apply_preview_message@74
F queue_visible_preview_requests@103>211,20m,20t
F start_scrollbar_drag@160>20v
F drag_scrollbar_to@178>20v
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>22g
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>224
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>219,21c,21d,21e
F source_contains_python_class@148>21c
F python_def_name@155
F python_enclosing_class_before_cursor@165>21c,21d,21e
F trim_python_block_indent@207
F python_signature_block@211>21j
F python_class_method_overload_detail@234>21f,21h,21k
F class_body_declares_attr@310>21a,21b
F class_body_declared_attrs@349>21a,21b
F class_body_declared_methods@397>21h
F python_class_attr_owner_in_source@425>21f,21m
F find@430>21f,21m
F python_class_attr_owners_with_imports@454>21f,21n,21x
F find@461>21f,21n,21x
F python_class_member_owners_with_imports@539>21f,21o,21x
F find@546>21f,21o,21x
F python_class_owner_depths_with_imports@626>21f,21x
F find@632>21f,21x
F imported_python_class_source@697>238
F python_member_chain_too_deep@735>229,22c
F cursor_after_python_member_dot@750>229,22c
F python_member_receiver_before_cursor@774>229,22c
F cursor_inside_python_call_parens@798>22c
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>223
F previous_token_occurrence_at_word_boundary@110>226
F nearest_python_assignment_usage@127>225,226,227
F cursor_line_bounds@175
F python_string_prefix_before@209>223
F python_cursor_context@227>22a
F python_completion_allowed_at_cursor@347>22b
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>223,229,22d
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>22g,22h
F completion_source_missing_or_plain_builtin_type@456>22g,22h,23c
F should_assign_builtin_completion_module@468>22g,22h,22i,22j
F assign_builtin_completion_module@494>22k,23g
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>22g,22h
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>22u,22v
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>22p,22q,23e
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>22g,22n
F completion_source_label_is_clean@667>22g,22n
F completion_source_is_module_path@678>22g,22h,22w
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>22u,22v,22y
F completion_parent_module_label@723>22x
F set_completion_owner_source@742>22x,22y
F completion_detail_type_name@762>22o
F autocomplete_detail_parent_module_path@773>22g,22o
F autocomplete_detail_module_path@817>22x,233
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>22o,22t,22z
F imported_python_module_for_symbol@870>239
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>22g
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>22o,23e
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>223
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>23l
F apply_import_module_to_autocomplete_item@1148>218
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@6
C struct TermGrid@106
C struct Terminal@1311
F terminal_presentation_selector@29
F is_terminal_zero_width_format@38
F normalized_selection_bounds@44
F terminal_selection_text@69>23o
F feed@450
F set_line@455
F terminal_grid_print_scroll_resize_and_selection_end_to_end@462
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@489>23m,23n,23q
F terminal_cell_presentation_flag_keeps_cell_size_tight@521
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@526>23q
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@582>23q,23r
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@626>23q,23r
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@686>23q,23r
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@760>23q,23r
F terminal_resize_selection_and_alt_growth_edges@814>23q,23r
F terminal_csi_more_erase_cursor_and_reply_edges@859>23q,23r
I Cell
F default@18
I TermGrid
F new@131
F resize@161
F put_char@290>247
F apply_presentation_selector@311
F newline@332>248
F scroll_region_up@343
F scroll_region_down@386
F get_selection_text@408>23o
F print@918>23m,23n,245,246
F execute@928>245,247
F hook@942
F put@943
F unhook@944
F osc_dispatch@945
F esc_dispatch@956
F csi_dispatch@968>248,249
I Terminal
F spawn@1320>250
F write_input@1351
F is_closed@1358
F shutdown@1364
F resize_pty@1372
F drop@1380>24m
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@178>255
F resolve_terminal_shell@250>24r,24u
F terminal_shell_candidates_with@280>24s
F shell_candidate@342
F select_terminal_working_directory@353>2x6
F terminal_shell_title@372
F windows_shell_order_prefers_powershell_and_honors_comspec@394>24r
F explicit_shell_override_is_strict_and_stops_fallbacks@415>24r
F macos_shell_fallback_starts_with_user_shell_then_zsh@425>24r
F terminal_cwd_prefers_deepest_workspace_then_file_parent@434>24t
F terminal_title_hides_windows_executable_suffix@457>24u
I TerminalProcess
F spawn@38>255,24p,24q,2u4
F write_input@107
F resize@116
F try_wait@134
F shutdown@145
F drop@173>254
M src/app/tool_installer.rs
C enum ToolInstallEvent@87
C struct ToolInstallLayout@544
C struct ToolInstallReporter@111
F terminal_install_event@94
F log_modal_height@519
F log_viewport_height@525>257
F log_max_scroll@531>258,25a
F log_line_height@539
F generation_root_for_path@659
F install_tool@665>261,25d,25e,25l,25u
F generated_layouts_require_cleanup@742
F install_uv@749>25f,25j,25n,25u,25w,2wq
F download_installer@781>25g
F download_installer_async@799>25h,25i,25u,25v
F wait_for_install_cancel@884
F download_progress_line@890
F run_uv_installer@901>25k,25o,25p,25s
F apply_uv_installer_environment@920
F install_uv_tool@932>25m,25n,25o,25r,25s
F managed_package_spec@961
F validate_executable@967>25o,25r
F run_logged_command@1004>2tn
F uv_installer_command@1035>25q,2ti
F uv_installer_arguments@1057
F apply_uv_tool_environment@1074
F apply_proxy_environment@1092>25t
F set_env_if_absent@1102
F check_cancelled@1110
F installer_url@1118
F installer_script_extension@1126
F tool_executable_name@1134
I App
F trigger_tool_install@1147
F tool_install_log_max_scroll@1168>259
F poll_tool_installer@1177>qz
I ToolInstallLayout
F current@559>262,2wn,2wo,2wq
F with_roots@569
F executable@595>25x
F create@599
F remove_generation@610
F prune_stale_generations@618>25b
I ToolInstallPhase
F is_terminal@62
I ToolInstallReporter
F wake@118
F send_control@124>268,26b
F send_line_event@132>268,26b
F flush_dropped_lines@144
F phase@164>269,26d
F line@170>26a
I ToolInstaller
F default@195
F target@215
F phase@219
F detail@223
F logs@227
F revision@231
F is_running@235
F is_running_for@239>26k
F is_log_open@243
F log_scroll_y@247
F open_log@251
F close_log@257
F scroll_log_by@263
F update_log_scroll@270
F start@285>256,26k,26y,270,25c,2rw
F cancel@330
F poll@336>26y,26z,270,271
F full_log@399
F note@425>26y
F shutdown@429>26t,26u,270
F push_log@446>26z
F push_line@450
F join_finished_worker@498
F join_terminal_worker@506
F drop@514>26x
M src/app/tool_installer_tests.rs
F test_roots@4>2wq
F command_env@12
F managed_layout_uses_generation_and_platform_specific_names@25>262
F managed_executable_names_cover_all_supported_platforms@54>25v,25x
F transactional_pruning_keeps_current_and_previous_generation@69>262,273
F failed_generation_cleanup_does_not_touch_previous_install@110>262,273
F uv_installer_plan_is_native_for_all_supported_platforms@137>25q,25v,25w
F only_uv_ruff_and_ty_offer_managed_installation@169>25m
F uv_environment_is_isolated_and_never_updates_shell_profile@184>262,25k,25r,274
F installer_log_is_byte_bounded_truncated_and_copyable@238
F log_scroll_follows_tail_until_user_scrolls_away@259>259
F bounded_reporter_drops_output_instead_of_blocking_the_installer@284
F terminal_events_update_state_without_starting_network_work@306
F late_cancel_does_not_discard_a_committed_successful_generation@334>256,25d
F download_progress_reports_known_and_unknown_lengths@359>25i
