AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F jump_active_git_diff_hunk@1296>u5,u6,ui,ur
F show_readonly_diff_notice@1340
F active_git_diff_lsp_hover_target@1348
F rollback_active_git_diff_hunk@1390>tk,tm,u5,u6,uf
F rebuild_active_git_diff_from_editor_after_history@1418>tk,tl,u5,u6,uf
F save_active_git_diff@1450>tl,u5,vj
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>vi,w0
F toggle_git_folder_stage@51>vi,w0,xh
F commit_git_panel@119>v8
F commit_git_panel_option@124>v8
F commit_git_panel_with@134>vi
F push_git_workspace@161>vi
F open_git_rollback_staged_dialog@179>ve
F open_git_unstage_all_dialog@183>vd
F stage_all_git_workspace@187>vi,w0
F unstage_all_git_workspace@253>vi,w0,w7
F open_git_confirm_dialog@289>w7
F confirm_git_dialog@307>vi
F toggle_git_workspace@336
F toggle_git_tree_folder@362
F spawn_git_task@389>w1,w8,wb,xb
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>vi
F refresh_git_panel_window@16>vj
F poll_git_panel@33>vi,vr,vs,vy
F toggle_git_graph@205>vu
F select_git_graph_workspace@213>vt,vv
F copy_git_graph_commit@244>ja
F open_git_graph_commit@265>w2
F apply_git_graph_cache_entry@289>vr
F apply_git_graph_result@300
F append_git_graph_result@322>x5
F apply_cached_git_graph_for_selected@337>vq
F ensure_git_graph_loaded@348>vt,vv
F load_git_graph_for_selected_workspace@393>vi
F load_more_git_graph_commits@416>vi
F prefetch_git_graph_for_repo@443>vi,wa
F prefetch_git_graph_for_known_workspaces@489>vx
F prefetch_active_tab_git_graph@513>vx,w4,w5
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@819
C struct GitGraphLogRecord@321
F git_stage_click_locked@1
F run_git_action@8>w8,w9,xr,xt
F open_url_async@68
F git_snapshot_has_visible_rows@83
F git_abs_path_for_workspaces@87
F git_graph_workspace_for_path@97
F merge_stage_snapshot@108>xd
F git_staged_confirm_files@142
F run_stage_files@166>xo
F rollback_staged_files@185>xq
F git_graph_prefetch_needed@205
F collect_git_graph@217>wc,wd,wi,wj,wo,wr,wz,x5,x6,x8
F git_graph_total_commit_count@304
F git_graph_log_records@332>we,wf,xv
F git_graph_numstat@402
F git_log_time_offset_minutes@430
F run_git_graph_probe@448>wb,wh,xc
F current_rss_kb@489
F git_graph_branch_label@497
F clean_git_summary@516
F git_graph_merge_source_label@533>wm
F git_graph_merge_side_parent_label@538>wk,wo
F git_graph_merge_source@546>wn
F git_graph_source_is_oid@571
F git_graph_change_request_label@575>wp
F git_graph_digits_after@605
F git_graph_branch_label_propagates@615
F collect_git_graph_trace_labels@619>ws,wt,wu
F collect_git_graph_tag_labels@627
F collect_git_graph_note_labels@657>ww
F collect_git_graph_reflog_labels@677>wv
F collect_git_graph_reflog@695>wx
F git_graph_note_label@713>wk,wo,wy
F git_graph_reflog_label@719>wk,wo
F git_graph_first_line_label@738
F collect_git_graph_refs@753>x0
F normalize_git_ref_name@779
F github_base_url_from_remote_url@801
F git_graph_lane@826
F push_unique_graph_lane@840
F last_graph_lane_index@850
F apply_git_graph_lanes@854>wl,wq,x2,x3,x4
F format_git_relative_time@1067>x7
F plural_ru@1098
F format_git_absolute_time@1110>x9
F div_floor@1134
M src/app/git_panel/git_panel_status_tests.rs
C struct GitTreeBuildNode@144
F unix_days_to_ymd@1
F collect_git_status@15>xc
F collect_workspace_status@26>xd,xj,xk,xl,xm,xn,xw
F build_git_tree@149>xe
F flatten_git_tree@171>qd,qe
F git_visible_tree_row_count@210
F git_path_is_descendant@235
F git_folder_file_indices@244>xg
F git_folder_stage_state@265>xg
F status_entry_paths@295
F status_intersects_index@306
F git_file_status@316
F current_branch_name@346
F branch_ahead@357
F toggle_stage@375>xp
F unstage_path@401
F rollback_staged_file@430>xp
F commit_repo@459>xs
F signature@491
F push_repo@498>xu,xw
F push_repo_with_git_cli@544>xv
F short_command_output@589
F short_git_error@605
F temp_git_root@626
F git_file@634
F git_workspace@647>xd
F git_graph_prefetch_skips_loaded_active_and_cached_repos@661>wa
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@693>yr
F git_graph_scroll_thumb_handles_tiny_track@702>yr
F graph_commit@708
F has_graph_lane@733
F git_graph_remote_url_parse_and_ref_normalize@746>wk,wl,wo,ww,wx,x0,x1
F git_graph_summary_trims_hidden_prefixes@842>wj
F git_graph_time_format_is_cached_friendly@851>x6,x8
F git_graph_lane_layout_handles_branch_and_merge@862>x5,y3,y4
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@897>x5,y3,y4
F git_graph_lane_layout_keeps_long_side_chains_connected@929>x5,y3,y4
F git_file_status_maps_index_and_worktree_flags@1012>xl
F git_file_status_labels_match_editor_badges@1040
F git_workspace_collapse_button_only_when_rows_exist@1050>xy,xz
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1065
F staged_workspace_lock_keeps_pending_workspace_stable@1118
F commit_event_clears_message_editor@1150
F git_stage_click_locked_blocks_pending_and_other_workspace@1168>w0
F stage_event_preserves_visible_topology_and_merges_existing_files@1182>xy
F stage_event_removes_clean_files_and_clears_pending_workspace@1250>xd,xy
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1299>xy
F git_tree_builds_folder_rows_icons_and_collapse_counts@1346>xd,xf,xy
F git_folder_stage_state_uses_descendant_files_only@1384>xd,xh,xi,xy
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1427>xc,xo,xr,xx
M src/app/git_panel/git_panel_types.rs
C enum GitAction@451
C struct GitActionOutcome@320
C enum GitConfirmAction@417
C struct GitConfirmDialog@430
C struct GitConfirmFile@422
C struct GitFileEntry@41
C enum GitFileStatus@9
C enum GitFolderStageState@62
C struct GitGraphCacheEntry@191
C struct GitGraphCommit@153
C struct GitGraphEvent@177
C struct GitGraphLane@132
C enum GitGraphLaneKind@122
C struct GitGraphRef@147
C struct GitGraphStats@140
C struct GitPanelEvent@408
C struct GitPanelReceiver@315
C struct GitPanelState@271
C struct GitStageCommand@444
C struct GitStageFileCommand@437
C struct GitStatusSnapshot@91
C struct GitTreeRow@53
C struct GitWorkspaceStatus@69
F git_graph_divider_h@202
F git_graph_split_heights@206>yo
F git_graph_max_scroll@220
F git_graph_scroll_thumb_h@225
F git_graph_near_load_more@239
F git_graph_scroll_drag_target@243>yq,yr
I GitFileStatus
F label@19
F color@30
I GitPanelState
F default@326
F pending_elapsed_secs@374
F staged_workspace_lock@380
F apply_event@385>w3,w6
I GitStatusSnapshot
F active_staged_workspace_idx@96
F staged_repo_roots@103>z0
I GitWorkspaceStatus
F staged_count@81
F has_collapsible_rows@85
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>z6
F key_text_for_editor_insert@58
F autocomplete_key_action_maps_navigation_and_apply_keys@950>n7
F autocomplete_ctrl_navigation_jumps_five_items@986>n8
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@995>n8
F backspace_cross_line_detects_only_line_changes@1008>z7
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1014>z4
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1066>z5
F period_key_falls_back_to_dot_text_on_press@1072>z8
I App
F handle_editor_keyboard_input@79>im,ir,j7,j8,ja,jb,jd,je,k0,kk,kl,kn,ko,kr,l8,la,n9,na,nb,ne,o4,u4,uv,uy,z4,z5,z7,z8,10j,10k,16k,16m
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@397
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@402>zh,zk
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@413>zh,zk
F terminal_alt_q_toggles_focus_when_open@424>zh,zk
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@443>zh,zk
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@460>zh
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@486>zj
F hover_keyboard_suppression_only_allows_escape_and_arrows@501>zi
I App
F handle_main_keyboard_input@59>22,j9,ja,jb,km,qw,rs,rt,zg,zh,zi,zj,104,105,106,107,108,18v
M src/app/keyboard.rs
F terminal_key_sequence@15>zv,zw,zx,zy
F terminal_modifier@123
F terminal_alt_prefixed@128
F terminal_cursor_key@139>zu
F terminal_tilde_key@162>zu
F terminal_function_key@174>zu
F seq@758>zt
F terminal_key_sequence_covers_basic_control_and_text_input@778>zt,zz
F terminal_key_sequence_covers_function_keys@851>zz
F terminal_key_sequence_covers_navigation_and_modifiers@885>zz
F terminal_key_sequence_covers_ctrl_letter_bytes@950>zz
I App
F handle_terminal_keyboard_input@203>j5,j6,zt,184
F handle_terminal_search_keyboard_input@308>j5,j6,ja,jb
F handle_search_keyboard_input@440>j7,j8,ja,jb
F handle_lsp_log_filter_keyboard_input@568>ja,jb
F handle_git_message_keyboard_input@659>ja,jb,v6
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>109
F build_noqa_comment@31
F codes@473
F build_noqa_comment_creates_plain_and_code_comments@478>10b,10c
F build_noqa_comment_merges_existing_codes_without_duplicates@491>10b,10c
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>10h
F lsp_server_logs_h@119>109,10i
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@263>o4,10l,10m
F insert_noqa_comment@310>k0,kk,10b
F apply_workspace_edit@377>k0,kk
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>10o
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1343>10n,10o
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1355>10p
F resize_helpers_clamp_left_width_and_bottom_height@1390>10q,10r
F cursor_hover_requires_pointer_inside_window@1402>10s
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1422>10t
I App
F handle_main_cursor_moved@100>k,1d,2j,2o,j1,lh,rj,rm,rq,rr,vw,10a,10f,10g,10h,10i,10n,10p,10q,10r,10s,10t,10u,128,12h,12j,12l,12o,12p,12x,1rz,1s0,1t3
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>12z
F hover_source_line_band_is_tight_around_anchor_y@34>12y
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>12t
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>12o,12t
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>12y,12z
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>12y,12z
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>12y,12z
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>12z
F hover_bridge_handles_popup_shifted_away_from_anchor@277>12z
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>12z
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>12z
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>12z
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>12m
F global_test_hover_identifier_pipeline_end_to_end@384>12f,12h,12l,12m
F global_test_hover_f_string_pipeline_end_to_end@411>12f,12h,12l,12m
F global_test_hover_popup_state_end_to_end_without_glow@435>125
F global_test_normalize_hover_byte@482>12l
F global_test_is_python_hover_keyword@498>12e
F global_test_is_hover_target_byte@507>12d
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>12h
F hover_visibility_shows_only_one_popup_during_conflict@31>125
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>12l
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>12l
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>12h,12k,12l
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>127
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>12k
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>12h,12k
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>12h,12k
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>12h,12l,12m
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>12h
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>12i,12l
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>12f,12h,12i,12j,12l
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>12h,12j
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>12h,12i,12l
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>12h
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>12f,12m,12n
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>126
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>12h
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>128
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>12n
F update_editor_hover_state_for_cursor@197>12a,12b,12l
F is_hover_target_byte@250
F is_python_hover_keyword@258
F hover_token_text@299>12m
F is_escaped_quote@308
F diagnostic_hover_byte_range_on_line@318>12d,12l,12m
F hover_byte_on_line_at_x@455>1ws
F diagnostic_hover_type_target_at_x@520>12i,12l
F diagnostic_hover_range_on_line@536>12h
F normalize_hover_byte@571>12d,12f
F hover_token_bounds@587>12d,12g
F hover_bytes_share_token@669>12m
F hover_screen_y_to_content_y@682
F hover_content_y_in_line_hitbox@695
F embedded_editor_hover_content_y_at_point@707>12p
F with_embedded_editor_hover_renderer_context@724
F embedded_editor_hover_byte_at_point@754>12l,12q,12r
F type_hover_screen_y_matches_byte_line@779>12o,12p
F hover_anchor_for_byte@807>12m,12v
F compute_hover_x_offset@859>1ws
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@891>12v
F hover_popup_byte_at@914
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@38
C struct HoverVisualLine@18
F hover_source_line_y_band@547
F is_in_hover_popup_or_bridge@552
I HoverState
F default@71
F reset_diagnostic_popup@107
F hide_diagnostic_popup_until_ready@129
F advance_diagnostic_hover_timer@145
F take_type_popup_for_draw@170
F put_type_popup_after_draw@191
F should_show_stale_popup_while_target_loads@207
F begin_type_hover_transition@219>13d
F reset_type_hover_wait_after_mouse_motion@248
F record_hovered_diagnostic@255>13d,13f
F diagnostic_popup_cache@289
F diagnostic_popup_cache_is_empty@297>13a
F has_active_combined_type_popup@301>13d
F combined_type_target@309
F update_hovered_diag_type_target_for_frame@321>13c
F effective_hovered_diag_type_target@329>13c,13d
F mark_type_popup_drawn@339>13c
F finish_stale_combined_transition@347
F should_keep_popup_through_empty_space@369
F should_lock_hover_target_while_popup_opens@377
F keep_active_combined_popup_on_empty_space@400>13d
F clear_type_popup_transition_markers@419
F clear_active_combined_popup@427>131,13b,13c,13d
F popup_or_bridge_contains@450>12y,12z
F popup_safe_area_contains@509>13n
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>12c
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>125
F hover_visibility_type_only@31>125
F hover_visibility_combined@47>125
F hover_visibility_during_transition@63>125
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>126
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>126
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>125
F hover_animation_progress_uses_shared_slightly_slower_curve@136>124
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>124
F hover_visibility_combines_offsets_inside_same_identifier@154>126,12n
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>128
F keyboard_suppression_clears_hover_timer_and_target@269>129
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>125
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>125
F combined_popup_stays_visible_when_only_diag_cache_survived@561>125
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>126
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41
F terminal_mouse_sgr_sequence@58
F autocomplete_item_index_at@68
F autocomplete_scroll_click_target@92
F hover_rect_helpers_union_and_padding_are_inclusive@1289>14y,14z
F terminal_mouse_helpers_match_sgr_protocol_edges@1317>150,151,152,153
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1341>155
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1358>154
I App
F handle_main_mouse_input@127>5,k,n,j3,j4,jd,je,l8,lh,ls,ne,o4,qw,r3,rk,rl,rm,rn,vw,10l,10m,128,12x,150,151,152,153,154,18z,191,1t3
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>15d
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>15f
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@1017>15b
F point_in_rect_uses_inclusive_edges@1032>15c
F panel_scroll_rect_covers_top_and_bottom_layouts@1042>15d
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1054>15i,15p
F autocomplete_max_scroll_matches_visible_limit@1071>15f
F scroll_autocomplete_list_clamps_without_closing_state@1079>15g
F git_workspace_for_wheel_test@1088
F settings_ide_max_scroll_counts_chip_wrapping@1121>15h
I App
F handle_main_mouse_wheel@161>8,k,m,2d,34,35,36,9l,e2,l8,vw,10a,10f,10g,10h,10i,128,15b,15c,15e,15g,15h,15i,1t3
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>16y
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>16p
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>15u,15x,15y,15z
F source_contains_python_class@148>15x
F python_def_name@155
F python_enclosing_class_before_cursor@165>15x,15y,15z
F trim_python_block_indent@207
F python_signature_block@211>164
F python_class_method_overload_detail@234>160,162,165
F class_body_declares_attr@310>15v,15w
F class_body_declared_attrs@349>15v,15w
F class_body_declared_methods@397>162
F python_class_attr_owner_in_source@425>160,167
F find@430>160,167
F python_class_attr_owners_with_imports@454>160,168,16i
F find@461>160,168,16i
F python_class_member_owners_with_imports@539>160,169,16i
F find@546>160,169,16i
F python_class_owner_depths_with_imports@626>160,16i
F find@632>160,16i
F imported_python_class_source@697>17q
F python_member_chain_too_deep@735>16u,16v
F cursor_after_python_member_dot@750>16u,16v
F python_member_receiver_before_cursor@774>16u,16v
F cursor_inside_python_call_parens@798>16u,16v
M src/app/python_completion/python_completion_source_helpers.rs
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>16o
F previous_token_occurrence_at_word_boundary@110>16r
F nearest_python_assignment_usage@127>16q,16r,16s
F cursor_line_bounds@175
F cursor_in_python_string_or_comment@190
F python_import_completion_allowed@215>16o,16u,16v
F is_magic_python_name@253
F normalized_completion_source@257
F is_plain_python_type_name@271
F is_builtin_class_completion_detail@289>16y,16z
F completion_source_missing_or_plain_builtin_type@294>16y,16z,17u
F should_assign_builtin_completion_module@306>16y,16z,170,171
F assign_builtin_completion_module@332>172,17y
F python_builtin_completion_kind@341
F is_type_like_completion_source@356>16y,16z
F is_class_like_type_name@375
F completion_item_has_explicit_owner@383>17c,17d
F completion_item_is_field_like@402
F completion_item_is_argument_like@430
F completion_detail_is_type_label@443
F completion_needs_python_source_attr_owner@456>177,178,17w
F completion_owner_from_detail@471
F completion_owner_label_from_source@488>16y,175
F completion_source_label_is_clean@505>16y,175
F completion_source_is_module_path@516>16y,16z,17e
F completion_item_source_is_field_type@527
F completion_item_owner_label@545>17c,17d,17g
F completion_parent_module_label@561>17f
F set_completion_owner_source@580>17f,17g
F completion_detail_type_name@600>176
F autocomplete_detail_parent_module_path@611>16y,176
F autocomplete_detail_module_path@655>17f,17l
F prepend_autocomplete_detail_module_path@668
F normalize_ty_import_kind@693
F common_completion_owner@706>176,17b,17h
F imported_python_module_for_symbol@726>17r
F imported_python_symbols@730
F should_replace_completion_module@792
F completion_detail_kind@813
F completion_source_is_builtin@830>16y
F python_source_function_names@835
F completion_word_starts_lower@855
F completion_is_lowercase_type_source@861>176,17w
F python_builtin_completion_module@876
F python_stdlib_completion_detail@889
F python_member_dot_receiver@955>16o
F ty_autocomplete_context_key@977
F apply_import_modules_to_autocomplete_items@993>183
F apply_import_module_to_autocomplete_item@1004>15t
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@49
C struct Terminal@1187
F normalized_selection_bounds@24
F feed@371
F set_line@376
F terminal_grid_print_scroll_resize_and_selection_end_to_end@383
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@410>185
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@466>185,186
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@510>185,186
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@570>185,186
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@644>185,186
F terminal_resize_selection_and_alt_growth_edges@698>185,186
F terminal_csi_more_erase_cursor_and_reply_edges@742>185,186
I Cell
F default@14
I TermGrid
F new@74
F resize@104
F put_char@233>18j
F newline@253>18k
F scroll_region_up@264
F scroll_region_down@307
F get_selection_text@329>184
F print@801>18i
F execute@804>18i,18j
F hook@818
F put@819
F unhook@820
F osc_dispatch@821
F esc_dispatch@832
F csi_dispatch@844>18k,18l
I Terminal
F spawn@1198
F resize_pty@1304
M src/app/ui_handlers.rs
F scrollbar_x_click_target@8
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@36>18x
I App
F handle_ui_click@54>0,il,im,in,iv,iz,j0,j5,j6,j7,j8,j9,ja,jc,jj,kk,ko,kp,kq,qw,qy,r1,r4,r8,r9,re,rh,rq,rr,u8,uo,up,uq,uu,ux,v4,v5,v6,v7,v9,va,vb,vc,vf,vg,vh,vj,vk,vm,vn,vo,vp,18v,18x,1rz,1s0
M src/app.rs
F apply_initial_import_folds@42>16n,1db,1dg,1ec
F tab_display_titles_for@90
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>193,194,195
F bench_reqwest@23>196
F bench_reqwest_raw_gzip@72>196
F bench_reqwest_resolved@111>196
F print_rows@169
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@212
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@250
F editor_navigation_extra_boundaries_selection_and_fold_edges@270
F editor_navigation_extra_word_and_file_movement_edges@336
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>1ah
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>1a8
F get_line_hashes@356>19l,1a8
F ensure_indent_cache_updated@361>1a8
F get_cached_indent_levels@433
F backspace@437>19r,1a2,1a5,1ad,1ai,1aw,1ax
F set_original_text@510>19t,1a2
F set_git_base_text@518>19k,1a2
F mark_saved@530>19t,1a2
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>19j,19s,19t
F git_hunk_index_at_line@635
F clear_history@645>1a2
F push_history@653
F undo@737>19q,19r,1a2,1ad,1ae,1af
F redo@795>19q,19r,1a2,1ad,1ae,1af
F text_parts@853
F get_full_text@861>1a8
F line_text_owned@869>1ax
F set_text_preserve_history@885>19s,1a2
F set_clean_text@921>19s,19t
F move_gap@951
F insert_str_internal@970>19q,1ad
F valid_cursor@994>1aw
F replace_range@1002>19r,1a2,1a5,1ad,1ae,1ax
F insert_str@1049>1a2,1a5,1ae,1ai
F delete_selection@1076>19r,1a2,1a5,1ad,1ax
F delete_forward@1114>19r,1a2,1a5,1ad,1ai,1aw,1ax
F delete_word_backward@1150>19m,19w,1ai,1ax
F delete_word_forward@1193>19m,1ai,1ax
F get_auto_indent@1227>1ax
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>1an
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>1aq
F editor_click_content_y_clamps_negative_positions_to_document_start@621>1aq
I Editor
F select_expand@45>19n,1an,1ao,1ap,1ax
F select_word@208>19m,1ax
F select_line@225>1ax
F is_char_boundary@240>1ax
F byte_at@248
F len@256
