AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F clear_python_inlay_hint_state@17
F python_inlay_final_line_col@26
F python_inlay_hint_request_range@35>uh
F request_python_inlay_hints_if_needed@94>ug,ui
F update_sticky_animation@152
F drag_autoscroll_delta@197
F drag_autoscroll_speed@211
F drag_autoscroll_editor_bottom@222
F terminal_content_bounds@227>2bx
F terminal_drag_cell@236
F earliest_wake@259
F compute_about_wait_plan@274>uq,us
F earliest_optional_wake@325
F needs_continuous_poll@335
F active_scroll_keeps_event_loop_polling@348>ut
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@354>uk
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@397>ul,um
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@408>ul,un
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@431>ur
M src/app/events/about.rs
F about_to_wait@6>ql,uj,uk,ul,um,un,uo,up,ur,ut,v0,v2,vb,vf,vh,w4,w8,xd,1ky
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>v1
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>v3,v4,v6,v7,v8,v9,va,vc,ve,vh,vi
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>v3,v4,v6,vc
F def_name@317
F enclosing_python_owner@328>v3,v8
F self_parameter_hover@362>v9
F source_attribute_hover_from_definition_file@537>v4,v6,vc
F format_attribute_assignment_line@543
F source_function_signature_from_text@698>v5
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>ve
F is_ident_byte@823
F symbol_at_offset@827>vg
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@898>vi
F asynccontextmanager_source_signature_is_split_into_lines@908>v5
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>v5
F attribute_hover_uses_source_attribute_line@944>v5
F simple_type_hover_triggers_source_replacement@962>w3
F symbol_at_offset_reads_identifier_from_nearby_position@969>vh
F strict_source_lookup_does_not_fallback_to_nearby_def@983>v5
F definition_file_attribute_hover_includes_fq_class_name@997>vb
F definition_file_attribute_hover_includes_lsp_type@1021>vb
F module_path_from_site_packages_strips_noise_segments@1043>v0
F module_path_strips_trailing_init@1055>v0
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>v0
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>v2
F source_line_handles_middle_last_and_missing_lines@1130>v3
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>v5
F source_signature_handles_python_generics_in_def@1179>v5
F definition_file_class_signature_handles_python_generics@1193>vf
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>v5
F self_hover_uses_parameter_header_and_class_type@1234>v5
F bound_method_hover_triggers_source_replacement@1255>w3
F should_replace_hover_with_source_signature@1262>w4
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>v5,w3,w4
F source_hover_popup_for_editor@1323>w5
F source_hover_popup_from_response_for_editor@1348>vh,w6
F apply_source_hover_response_to_state@1371>w7
M src/app/events.rs
C struct AutocompleteFrameStats@57
C struct AutocompletePopupStats@42
F trim_allocator_after_gl_bootstrap@20>wa
F malloc_trim@22
F trim_allocator_after_gl_bootstrap@30
F autocomplete_log_enabled@116
F autocomplete_frame_start@120>wc
F reset_autocomplete_frame_stats@144>wc
F record_autocomplete_popup_perf@155>wc
F record_autocomplete_frame_perf@186>wc
F autocomplete_detail_placement@289
F save_state_and_exit@302>gw
F autocomplete_detail_placement_stays_below_completion_window@1464>wh
I App
F resumed@336>ql,w9,wb
F window_event@421>12,15,2i,4d,op,oq,os,ql,qm,qn,qo,qp,qs,r6,ra,rb,re,rj,rk,rl,wc,wd,wf,wg,wh,wi,xc,yo,yp,180,19b,1dt,1ea,2i2
F about_to_wait@1454>uz
I AutocompleteFrameStats
F default@83
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>wo,wr
F folder_icon_key_for_name@32>wo,ws
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>wv
F match_pattern_range@108>ww
F pattern_positions_match@113>wx,wy,wz
F repeat_atom_positions_match@165>ww,wy
F atom_positions_match@186>ww,x1,x2,x3
F regex_atom_end@248>x0
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>x4
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>wp,wr,wt
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>wq,ws,wt
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>wu
M src/app/file_tree.rs
C struct FileNode@100
C struct FileTreeClipboard@219
C enum FileTreeClipboardMode@213
C struct FileTreeContextMenu@166
C struct FileTreeCreateDialog@198
C enum FileTreeCreateKind@112
C struct FileTreeDeleteDialog@243
C enum FileTreeDialogInputKind@281
C struct FileTreeDragState@225
C enum FileTreeMenuAction@127
C struct FileTreeMoveDialog@236
C struct FileTreeRenameDialog@205
C struct FileTreeTrashEntry@249
C enum FileTreeUndoAction@256
C struct FileTreeUndoEntry@276
F file_tree_context_menu_anchor@51
F matches_ignore_pattern@60>xb
F matches_ignore_pattern_strings@64>xb
F matches_ignore_pattern_values@68
F file_tree_context_menu_cursor@176
F file_tree_context_menu_anim_progress@189
F file_tree_move_dialog_message@286
F file_tree_delete_dialog_message@302
F file_tree_modal_overlay_active_for_panel@314
F file_tree_overlay_active_for_panel@327>xg
F file_tree_parent_path_prefix@338
F file_tree_clipped_path_suffix@346
F file_tree_path_input_layout@369>xi,xj
F file_tree_rename_dialog_width@398
F file_tree_rename_path_input_layout@410>xi,xj
F file_tree_name_input_scroll_x@441>2g9
F file_tree_name_input_hit_index@469>2g9
F insert_file_tree_name_text@488
F handle_file_tree_name_editor_input@516>xp
I App
F push_file_tree_undo@618
F undo_file_tree_operation@628>xt,ya,z5,zc,zd
F refresh_file_tree@664>zy
F poll_file_tree@693>xv
F center_file_tree_path@748
F file_tree_open_file_parent_dirs@781
F stop_file_watcher@797
F start_file_watcher@807>xw,xx
F toggle_file_tree_dir@838>xt,xy
F open_file_tree_node@856>od,xz
F handle_file_tree_left_click@869>xz,y0,y2
F file_tree_selected_paths_for@922>zj
F open_file_tree_context_menu@931>x8,yk
F handle_file_tree_context_item@997>y5
F handle_file_tree_menu_action@1009>p6,y2,y6,y7,yb,yc,yd,yg,yi,yj,z1
F open_file_tree_create_dialog@1101
F open_file_tree_rename_dialog@1112>z0
F submit_file_tree_create_dialog@1137>xr,xt,yx,yy
F submit_file_tree_rename_dialog@1174>xr,xt,ya,zf
F update_open_paths_after_file_tree_rename@1196>p9,ql,wp,zg
F copy_file_tree_paths@1257>y2
F paste_file_tree_clipboard@1263>xr,xt,ya,yy,z0,z6,ze,zh
F open_file_tree_delete_dialog@1315>z6
F confirm_file_tree_delete@1325>xr,xt,zc
F file_tree_default_paste_dir@1348
F file_tree_single_selected_path@1360
F finish_file_tree_move@1369>xr,xt,ya,yy,z0,z6,ze
F open_contained_folder@1416
F show_path_in_file_tree@1432>oi,xt,xv,xy
F file_tree_node_at@1471
F file_tree_panel_contains@1510
F file_tree_drop_target_dir@1528
F file_tree_overlay_active@1538>xh
F file_tree_modal_overlay_active@1542>xg
F ui_id_is_file_tree_overlay@1546
I FileTreeCreateKind
F title@118
I FileTreeMenuAction
F label@144
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>xk,xl,xm,xn,xo
F set_file_tree_dialog_input_cursor@90>yu
F sync_file_tree_rename_scroll_target@121>1l7
F handle_file_tree_modal_keyboard@148>c,e,p6,p7,xq,y8,y9,ye,yh,yu,12w
F handle_file_tree_shortcut@402>xs,y2,y7,yb,yc,yd,yf,yg
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>yy,yz
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>z3,z4
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>z9
F trash_single_path@188>z2,z5,z8,za
F trash_paths@219>z0,z6,z7,zb,zd
F restore_trash_entries@248>z2,z5
F move_path_to_dir@285>z2,z3,z4
F rename_path@313>yx,z0
F path_after_rename@336
F copy_paths_to_dir@346>z2,z3,z6
F delete_paths@369>z0,z4
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@443
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@297
C enum RasterizedIconState@18
C enum ScanTask@304
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>zl,zm
F pre_rasterize_icon@153>zq,zs
F request_rasterized_icon@160>zq,zs
F reserve_rasterized_icon@168>zk
F store_rasterized_icon_state@180>zk
F finish_reserved_rasterized_icon@187>wt,zr
F read_children@224
F scan_dir_parallel@272>zv
F push_scan_dir_nodes@313>wq,zt,zx
F file_tree_file_node@390>wp
F push_file_nodes@413>zw
F spawn_scan@449>zn,zv
F path_has_git_dir@509
F notify_paths_need_file_tree_refresh@515>zz
F push_watch_path@521
F build_file_tree_watch_paths@527>101
F spawn_watcher@567>100
F temp_scan_root@608
F git_internal_notify_paths_do_not_refresh_file_tree@621>100
F file_tree_watch_paths_keep_visible_and_open_dirs_only@636>102
F gitignore_for_root_reuses_unchanged_cache_entry@653>zn,104
F gitignore_for_root_rebuilds_after_file_change@673>zn,104
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>xp
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>xq
F file_tree_name_input_hit_testing_accounts_for_scroll@128>xn,xo
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>zu,109
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>zu,109
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>zy,109
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>yx
F file_tree_relative_path_uses_first_matching_workspace@297>z1
F file_tree_move_dialog_message_names_source_and_target@308>xe
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>xg,xh,yp
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@404>xi,xk
F file_tree_trash_single_path_and_restore_roundtrip@421>zb,zd,109
F file_tree_context_menu_labels_and_anim_progress_are_stable@448>x8,xc,xd
F file_tree_copy_move_delete_paths_end_to_end@493>ze,zh,zi,109
F file_tree_rename_path_updates_file_and_rejects_workspace_root@531>zf,109
F file_tree_path_after_rename_updates_nested_open_paths@548>zg
F file_tree_selected_paths_preserve_visible_tree_order@562>zj
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>10u,10v,10w,10x
F extract_worktree_text@317>10u
F rollback_hunk_text@332>10u
F read_head_blob@357
F load_head_text_for_worktree_path@378>112
F read_index_blob@386
F read_worktree_or_index@397>114
F load_git_diff@409>117
F load_git_diff_with_side@418>112,114,115
F build_inline_git_diff_payload@445>10z
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1501>10z
F git_diff_rollback_added_deletes_new_lines@1520>10z,111
F git_diff_rollback_deleted_restores_old_lines@1527>10z,111
F git_diff_rollback_modified_replaces_new_with_old@1534>10z,111
F inline_diff_hunk_match_prefers_line_ranges@1541>10z,121
I App
F current_git_file_entry_for_diff@488>oi,11j
F current_file_git_base_text@510>oi,113,11j
F refresh_current_editor_git_base@526>11h
F active_tab_is_git_diff@532
F active_git_diff_state@538
F active_git_diff_state_mut@545
F git_file_entry@552
F open_git_diff_tab@573>pa,pb,pe,ph,12f,119,11a,11m,11o
F spawn_git_diff_load@641>116,117
F reload_git_diff_tab@669>11o
F poll_git_diff_tabs@712>11s
F poll_inline_git_diff_popup@730>122
F apply_git_diff_event@762>12g,10z,11a,11u,11v
F prepare_active_git_diff_highlight_after_switch@799>11j,11u
F refresh_active_git_diff_highlight@806
F scroll_active_git_diff_to_first_change@834>11w,128
F scroll_active_git_diff_to_line@847>11z
F animate_active_git_diff_to_line@883>11w,11z
F animate_editor_to_line@923>11z
F editor_visual_y_for_line@964
F inline_git_anchor_line@988
F inline_diff_hunk_index_for_target@1002
F set_inline_git_popup_from_diff_state@1025>10u,121
F show_inline_git_hunk_popup@1086>117,118,11g,120,122
F jump_inline_git_hunk@1148>11y,120,122,123
F rollback_inline_git_hunk@1197>oz,q0,ql,10u,10x,10y
F active_git_diff_focus_line@1263
F active_git_diff_hunk_index_for_line@1299>11k
F set_active_git_diff_current_hunk_for_line@1308>11l,127
F jump_active_git_diff_hunk@1315>11k,11l,11x,126
F show_readonly_diff_notice@1359
F active_git_diff_lsp_hover_target@1367
F rollback_active_git_diff_hunk@1409>10z,111,11k,11l,11u
F rebuild_active_git_diff_from_editor_after_history@1437>10z,110,11k,11l,11u
F save_active_git_diff@1469>110,11k,130
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>12z,13h
F toggle_git_folder_stage@57>12z,13h,15a
F commit_git_panel@131>12n
F commit_git_panel_option@136>12n
F commit_git_panel_with@146>12z
F push_git_workspace@176>12z
F fetch_git_workspace@194>12z
F pull_git_workspace@212>12z
F open_git_rollback_staged_dialog@230>12v
F open_git_unstage_all_dialog@234>12u
F stage_all_git_workspace@238>12z,13h
F unstage_all_git_workspace@310>12z,13h,13o
F open_git_confirm_dialog@346>13o
F confirm_git_dialog@364>12z
F toggle_git_workspace@393
F toggle_git_tree_folder@419
F spawn_git_task@446>13i,13p,13s,14v
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>12z
F refresh_git_panel_window@18>130
F poll_git_panel@43>12z,138,139,13f
F toggle_git_graph@252>13b
F select_git_graph_workspace@260>13a,13c
F copy_git_graph_commit@291>p6
F open_git_graph_commit@312>13j
F apply_git_graph_cache_entry@336>138
F apply_git_graph_result@347
F append_git_graph_result@369>14p
F apply_cached_git_graph_for_selected@384>137
F ensure_git_graph_loaded@395>13a,13c
F load_git_graph_for_selected_workspace@440>12z
F load_more_git_graph_commits@463>12z
F prefetch_git_graph_for_repo@490>12z,13r
F prefetch_git_graph_for_known_workspaces@536>13e
F prefetch_active_tab_git_graph@560>13e,13l,13m
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@849
C struct GitGraphLogRecord@337
F git_stage_click_locked@1
F run_git_action@8>13p,13q,15l,15n,15o,15p
F open_url_async@82
F git_snapshot_has_visible_rows@97
F git_abs_path_for_workspaces@101
F git_graph_workspace_for_path@111
F merge_stage_snapshot@122>14y
F git_staged_confirm_files@155
F run_stage_files@182>15i
F rollback_staged_files@201>15k
F git_graph_prefetch_needed@221
F collect_git_graph@233>13t,13u,13z,140,145,148,14g,14p,14q,14s
F git_graph_total_commit_count@320
F git_graph_log_records@348>13v,13w,15s
F git_graph_numstat@418
F git_log_time_offset_minutes@446
F run_git_graph_probe@464>13s,13y,14w
F current_rss_kb@505
F git_graph_branch_label@513
F clean_git_summary@533
F git_graph_merge_source_label@550>143
F git_graph_merge_side_parent_label@555>141,145
F git_graph_merge_source@563>144
F git_graph_source_is_oid@588
F git_graph_change_request_label@592>146
F git_graph_digits_after@622
F git_graph_branch_label_propagates@632
F collect_git_graph_trace_labels@636>149,14a,14b
F collect_git_graph_tag_labels@644
F collect_git_graph_note_labels@677>14d
F collect_git_graph_reflog_labels@701>14c
F collect_git_graph_reflog@722>14e
F git_graph_note_label@741>141,145,14f
F git_graph_reflog_label@747>141,145
F git_graph_first_line_label@766
F collect_git_graph_refs@781>14h
F normalize_git_ref_name@809
F github_base_url_from_remote_url@831
F git_graph_lane@855
F push_unique_graph_lane@869
F last_graph_lane_index@879
F git_graph_lane_initial_capacity@883
F prepare_git_graph_lanes@895>14m
F trim_git_graph_lanes@914
F apply_git_graph_lanes@921>142,147,14j,14k,14l,14n,14o
F format_git_relative_time@1145>14r
F plural_ru@1176
F format_git_absolute_time@1188>14t
F div_floor@1212
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>14x
F collect_workspace_status@33>14x
F collect_workspace_status_with_cache@38>14y,156,157,15c,15d,15e,15f,15h,15t
F build_git_tree@148>14z,150,153
F git_tree_files_are_sorted@157
F build_git_tree_from_unsorted_files@163>154
F git_tree_next_part@171
F git_tree_join_path@189
F push_git_tree_rows@201>wp,wq,151,152
F push_git_tree_rows_ordered@257>wp,wq,151,152
F git_status_path_string@315
F git_status_display_path@321>155
F merge_git_status_files@346
F git_visible_tree_row_count@368
F git_path_is_descendant@393
F git_folder_file_indices@402>159
F git_folder_stage_state@423>159
F status_entry_paths@453
F status_intersects_index@463
F git_file_status@473
F current_branch_name@503
F branch_ahead_key@514
F branch_ahead_cached@538>15g
F toggle_stage@552>15j
F unstage_path@578
F rollback_staged_file@607>15j
F commit_repo@636>15m
F signature@668
F push_repo@675>15r,15t
F fetch_repo@721>15q
F pull_repo@725>15q
F run_git_cli@729>15s
F push_repo_with_git_cli@765>15s
F short_command_output@810
F short_git_error@826
F temp_git_root@847
F git_file@855
F git_workspace@867>14y
F git_graph_prefetch_skips_loaded_active_and_cached_repos@881>13r
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@913>16s
F git_graph_scroll_thumb_handles_tiny_track@922>16s
F graph_commit@928
F has_graph_lane@956
F git_graph_remote_url_parse_and_ref_normalize@969>141,142,145,14d,14e,14h,14i
F git_graph_summary_trims_hidden_prefixes@1065>140
F git_graph_time_format_is_cached_friendly@1074>14q,14s
F git_graph_lane_layout_handles_branch_and_merge@1085>14p,160,161
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1120>14p,160,161
F git_graph_lane_layout_keeps_long_side_chains_connected@1152>14p,160,161
F git_file_status_maps_index_and_worktree_flags@1235>15e
F git_file_status_labels_match_editor_badges@1263
F git_workspace_collapse_button_only_when_rows_exist@1273>15v,15w
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1288
F staged_workspace_lock_keeps_pending_workspace_stable@1338
F commit_event_clears_message_editor@1369
F git_stage_click_locked_blocks_pending_and_other_workspace@1387>13h
F git_commit_visual_stays_enabled_while_stage_task_pending@1401>15v,15w
F git_status_refresh_state_coalesces_dirty_rerun@1418
F git_status_pathspec_limits_workspace_subdir_results@1439>14w,15u
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1458>15h,15i,15l,15u
F stage_event_preserves_visible_topology_and_merges_existing_files@1506>15v
F stage_event_removes_clean_files_and_clears_pending_workspace@1574>14y,15v
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1623>15v
F git_tree_builds_folder_rows_icons_and_collapse_counts@1670>14y,158,15v
F git_folder_stage_state_uses_descendant_files_only@1708>14y,15a,15b,15v
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1751>14w,15i,15l,15u
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@515
C struct GitActionOutcome@348
C enum GitConfirmAction@480
C struct GitConfirmDialog@493
C struct GitConfirmFile@485
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@471
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@343
C struct GitStageCommand@507
C struct GitStageFileCommand@500
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>16p
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>16r,16s
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@354
F begin_status_refresh@407
F finish_status_refresh@418
F pending_elapsed_secs@428
F staged_workspace_lock@434
F status_loading@439
F commit_enabled@443
F apply_event@447>13k,13n
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>175
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>17c
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@911>t9
F autocomplete_ctrl_navigation_jumps_five_items@947>ta
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@956>ta
F backspace_cross_line_detects_only_line_changes@969>17d
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@975>17a
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1027>17b
F period_key_falls_back_to_dot_text_on_press@1033>17e
F paired_editor_insert_text_reuses_file_editor_pairs@1062>17f
I App
F handle_editor_keyboard_input@91>34,oc,oh,oz,p0,p6,p7,p9,pa,q0,ql,qm,qo,qp,qs,ra,rc,tb,tc,td,tg,u7,11j,12a,12d,17a,17b,17d,17e,17f,18u,18v,1if,1ih
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@442
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@447>17p,17s
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@458>17p,17s
F terminal_alt_q_toggles_focus_when_open@469>17p,17s
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@488>17p,17s
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@505>17p
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@531>17r
F hover_keyboard_suppression_only_allows_escape_and_arrows@546>17q
I App
F handle_main_keyboard_input@59>0,35,p5,p6,p7,qn,xt,yv,yw,17o,17p,17q,17r,18c,18d,18e,18f,18i,18j,1gf,1ky
M src/app/keyboard.rs
F terminal_key_sequence@16>183,184,185,186
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>182
F terminal_tilde_key@163>182
F terminal_function_key@175>182
F seq@986>181
F terminal_key_sequence_covers_basic_control_and_text_input@1006>181,187
F terminal_key_sequence_covers_function_keys@1079>187
F terminal_key_sequence_covers_navigation_and_modifiers@1113>187
F terminal_key_sequence_covers_ctrl_letter_bytes@1178>187
I App
F handle_terminal_keyboard_input@204>ox,oy,181,1k4
F handle_terminal_search_keyboard_input@309>ox,oy,p6,p7
F handle_search_keyboard_input@441>oz,p0,p6,p7
F handle_project_search_keyboard_input@569>p6,p7,18g,18h,1gg,1gp
F project_search_editor_mut@734
F move_project_search_query_line@754
F handle_lsp_log_filter_keyboard_input@796>p6,p7
F handle_git_message_keyboard_input@887>p6,p7,12l
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>18k
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>18m,18n
F build_noqa_comment_merges_existing_codes_without_duplicates@494>18m,18n
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>18s
F lsp_server_logs_h@119>18k,18t
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>u7,18w,18x
F insert_noqa_comment@313>q0,ql,18m
F apply_workspace_edit@380>q0,ql
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>18z
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1387>18y,18z
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1399>190
F resize_helpers_clamp_left_width_and_bottom_height@1434>191,192
F cursor_hover_requires_pointer_inside_window@1446>193
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1466>194
I App
F handle_main_cursor_moved@100>12,20,3n,3s,ot,rj,yk,yn,ys,yt,13d,18l,18q,18r,18s,18t,18y,190,191,192,193,194,195,1aj,1at,1av,1ax,1b1,1b2,1bd,1gj,1gm,1go,1gt,2ar,2as,2bx
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1bf
F hover_source_line_band_is_tight_around_anchor_y@34>1be
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1b6
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1b1,1b6
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1be,1bf
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1be,1bf
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1be,1bf
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1bf
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1bf
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1bf
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1bf
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1bf
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>1ay
F global_test_hover_identifier_pipeline_end_to_end@384>1aq,1at,1ax,1ay
F global_test_hover_f_string_pipeline_end_to_end@411>1aq,1at,1ax,1ay
F global_test_hover_popup_state_end_to_end_without_glow@435>1ag
F global_test_normalize_hover_byte@482>1ax
F global_test_is_python_hover_keyword@498>1ap
F global_test_is_hover_target_byte@507>1ao
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>1at
F hover_visibility_shows_only_one_popup_during_conflict@31>1ag
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>1ax
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>1ax
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>1at,1aw,1ax
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>1ai
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>1aw
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>1at,1aw
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>1at,1aw
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>1at,1ax,1ay
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>1at
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>1au,1ax
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>1aq,1at,1au,1av,1ax
