AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F should_lock_hover_target_while_popup_opens@415
F keep_active_combined_popup_on_empty_space@438>275
F clear_type_popup_transition_markers@457
F clear_active_combined_popup@465>26t,273,274,275
F popup_or_bridge_contains@488>26p,26q
F popup_safe_area_contains@547>27f
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>25v
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>25o
F hover_visibility_type_only@31>25o
F hover_visibility_combined@47>25o
F hover_visibility_during_transition@63>25o
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>25p
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>25p
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>25o
F hover_animation_progress_uses_shared_slightly_slower_curve@136>25n
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>25n
F hover_visibility_combines_offsets_inside_same_identifier@154>25p,269
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>25r
F keyboard_suppression_clears_hover_timer_and_target@269>25s
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>25o
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>25o
F combined_popup_stays_visible_when_only_diag_cache_survived@561>25o
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>25p
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>3wi
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>28x
F stop_click_scroll_anims@111>28x,28y
F autocomplete_scroll_click_target@195
F apply_autocomplete_scroll_drag@228
F hover_rect_helpers_union_and_padding_are_inclusive@1756>28q,28r
F terminal_mouse_helpers_match_sgr_protocol_edges@1784>28s,28t,28u,28v
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1808>290
F autocomplete_scroll_drag_updates_rendered_position_immediately@1825>291
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1839>28w
I App
F cancel_pointer_interactions@240>1ku
F handle_main_mouse_input@341>sv,sx,299
F handle_main_mouse_input_inner@353>0,7,13,16,3s,s9,su,t0,t1,th,ti,wl,wu,x5,yu,zl,11v,11x,1ku,1qj,1qt,1rb,1rc,1rd,1rf,1x6,242,243,25r,26m,28s,28t,28u,28v,28w,28z,290,291,297,29u,2c3,2cb,2cd,2cf,2gu,2lk,2lm,2ls,3vh,3vi,3wf,3wl,3wn,46k,46l,477
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@11
F scroll_autocomplete_list@18>29b
F git_changes_total_height@29
F wheel_delta_handles_line_and_pixel_units@1248>29a
F point_in_rect_uses_inclusive_edges@1263>477
F panel_scroll_rect_covers_top_and_bottom_layouts@1273>29n
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1285>29d,29k
F autocomplete_max_scroll_matches_visible_limit@1302>29b
F scroll_autocomplete_list_clamps_without_closing_state@1310>29c
F git_workspace_for_wheel_test@1319
F settings_ide_max_scroll_counts_chip_wrapping@1351>3vg,3vm
I App
F handle_main_mouse_wheel@53>g,13,15,3z,40,50,51,52,fw,m7,wl,11v,11x,1ie,1ig,1il,1kq,1x6,23o,23w,23x,23y,23z,25r,29a,29c,29d,29o,29s,2ci,2gu,2j9,3o7,3vh,3vl,3vm,3wf,3wl,477
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@164
F panel_scroll_rect@6
F app_panel_scroll_rect@38>29n
F begin_scrollbar_drag@69>46k,46l
F update_scrollbar_drag@103>46k,46l
F explorer_scrollbar_layout@143>1qc,29o
F problems_scrollbar_layout@174>29o
F git_graph_rows_bounds@200>29o
F active_terminal_scrollbar_layout@217>29o,3ed,3wf,3wm
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@297>29p,29q
F top_panel_input_stops_above_every_visible_bottom_panel@309>29n
M src/app/project_search.rs
C enum ProjectSearchField@53
C struct ProjectSearchFile@90
C enum ProjectSearchFlatRow@98
C struct ProjectSearchLayout@148
C struct ProjectSearchLineCursor@1361
C struct ProjectSearchMatch@74
C struct ProjectSearchRect@140
C struct ProjectSearchRequest@129
C struct ProjectSearchState@160
C enum ProjectSearchWorkerMessage@114
C struct ProjectSearchWorkerResult@105
C struct SearchCaps@754
C struct SearchIgnoreMatcher@1322
C struct SearchPatternPlan@1482
C struct SearchProfile@761
F project_search_threads_for_available@42
F project_search_thread_count@46>29x
F set_scroll_immediate@472
F project_search_query_line_height@477
F project_search_query_viewport@481
F project_search_line_end@513
F project_search_query_scrollbar_thumb@528>2a0,2a1,46k
F project_search_query_scrollbar_drag_target@577>2a1,2a3,46l
F project_search_layout@613
F start_project_search_worker@690>2a7
F start_project_search_worker_cancellable@696>2ab,3ef
F run_project_search@718>2ab
F elapsed_ms_u64@802
F push_project_search_ranges@806>2a9,2ak
F stream_project_search@825>2ac
F run_project_search_roots@923>29y,2ad,2af,2cp
F trim_project_search_buffer@1042
F is_definitely_binary_project_search_file@1049
F search_project_file@1096>2a9,2aa,2ae,2ag,2ah,2aj,3ed
F project_search_text@1220>3fn
F collect_ascii_case_insensitive_matches@1235>2ai
F push_ascii_case_match@1264
F collect_unicode_case_insensitive_matches@1280
F push_match@1389>2am,2an
F utf16_units_between@1417
F floor_char_boundary@1428
F ceil_char_boundary@1435
F preview_line_with_match@1442>2am,2an
F normalized_workspaces@1624>2au,3f0
F split_pattern_tokens@1635
F token_has_glob@1642
F expand_path_token@1648>3ew,3ez,3f0
F glob_patterns_for_token@1672>2av,3ey,3ez
F push_unique_path@1693>3ev
F to_slash@1702
F project_search_filter_matches_path@1706>2aq,2ax
F project_search_filter_token_matches_path@1717
F temp_workspace@1743
F unicode_case_insensitive_match_maps_lowercase_expansion_to_source_character@1752>2aj
F project_search_pattern_plan_clamps_absolute_paths_to_workspace@1766>2ay
F project_search_literal_case_glob_exclude_and_multiline_preview@1787>2a8,2ay
F project_search_preserves_positions_for_crlf_bom_and_utf16_files@1828>2a8,2ay,3fs
F project_search_respects_gitignore_and_settings_ignore@1891>2a8,2ay
F project_search_preview_keeps_match_visible_and_ranged@1928>2ao
F project_search_thread_count_never_oversubscribes_small_cpus@1938>29x
F project_search_flat_rows_respect_collapsed_files@1949
F project_search_live_filter_rebuilds_visible_rows_only@1993
F query_scroll_reveals_cursor_and_exposes_both_scrollbars@2016>2a3
F query_scrollbar_drag_reuses_shared_scroll_math@2051>2a1
F query_wheel_scroll_clamps_vertical_target@2085
I ProjectSearchLineCursor
F lsp_pos@1368>2al
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2bh
F rebuild_flat_rows@268>2aw
F toggle_file@288>2bj
F apply_live_filter@299>2bj
F apply_message@304>2bj
F query_max_scroll_y@339>2a0,2a1
F query_max_scroll_x@346>2a1
F clamp_query_scrolls@351>2bn,2bo
F reveal_query_cursor@360>2bn,2bo,29z,2a0,2a1
F scroll_query_y_by@396>2bn
F start_query_scrollbar_drag@408>2a4
F drag_query_scrollbar_to@431>2a4
F max_scroll@466
I SearchIgnoreMatcher
F new@1327
F matches_path@1339>1px,3ey
I SearchPatternPlan
F new@1493>2ap,2aq,2ar,2as,2at,2au
F walk_roots@1547
F is_file_allowed@1555>2c0,2av,3ew
F workspace_relative@1599>3ey
F relative_display@1606>2c0,2av
I SearchProfile
F log@772>29y
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@467
F project_search_positions_map_utf16_columns_in_normalized_text@484>2c4
F project_search_field_ui_ids_are_the_only_focus_targets@495>2c3
I App
F open_project_search_panel@21>2ch
F start_project_search@33>2a7
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2ci
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2ci
F drag_project_search_scrollbar_to@153>2ci
F start_project_search_query_scrollbar_drag@165>2ci
F drag_project_search_query_scrollbar_to@184>2ci
F sync_project_search_query_scroll@203>2a2,2ci
F project_search_panel_layout@260>29o,2a5
F focus_project_search_field@281>2ck
F place_project_search_cursor_from_mouse@296>2cm
F drag_project_search_cursor_to@308>2cm
F set_project_search_cursor_at@312>2a0,2a1,2a2,2ch,2ci,3ld
F handle_project_search_match_click@398>sl,2co,3ev
F jump_to_project_search_position@438>sj,sn,sr,w5,w8,2c4
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>2a9,2ae
F matched@84>2a9,2cr
F push_project_search_line_matches@111>2cs,2ct,2cv,2cw
F trim_project_search_line_term@142
F collect_line_match_ranges@152>2cu
F ascii_slice_matches@188
F reserve_project_search_match@193>3ed
F push_line_match@218>2al
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@249>2cw
F trim_line_term_handles_lf_crlf_and_unterminated_lines@261>2cs
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2d1,3ef
F preview_request_for_match@217
F run_project_search_preview_worker@234>2d2,2d3,2d4,3ev
F read_project_search_preview_text@272>3fm
F fallback_project_search_preview@278
F build_project_search_preview@282>2ao,2d5,2d6
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>46k
F project_search_scrollbar_drag_target@372>2d8,46l
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2d7
F preview_line_bounds_follow_normalized_lines@414>2d5
F preview_uses_utf16_columns_and_multiline_extent@422>2d4
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2d2,3fs
F scrollbar_drag_target_keeps_ratio_stable@469>2d9
F project_search_scrollbar_drag_updates_current_position_immediately@542
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2cz,2dg
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2dg,2dh,2d0,2d7
F start_scrollbar_drag@172>2d9
F drag_scrollbar_to@190>2d9
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2ev
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>2ej
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>2do,2dr,2ds,2dt
F source_contains_python_class@148>2dr
F python_def_name@155
F python_enclosing_class_before_cursor@165>2dr,2ds,2dt
F trim_python_block_indent@207
F python_signature_block@211>2dy
F python_class_method_overload_detail@234>2du,2dw,2dz
F class_body_declares_attr@310>2dp,2dq
F class_body_declared_attrs@349>2dp,2dq
F class_body_declared_methods@397>2dw
F python_class_attr_owner_in_source@425>2du,2e1
F find@430>2du,2e1
F python_class_attr_owners_with_imports@454>2du,2e2,2ec
F find@461>2du,2e2,2ec
F python_class_member_owners_with_imports@539>2du,2e3,2ec
F find@546>2du,2e3,2ec
F python_class_owner_depths_with_imports@626>2du,2ec
F find@632>2du,2ec
F imported_python_class_source@697>2fn
F python_member_chain_too_deep@735>2eo,2er
F cursor_after_python_member_dot@750>2eo,2er
F python_member_receiver_before_cursor@774>2eo,2er
F cursor_inside_python_call_parens@798>2er
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@191
C enum PythonLexFrame@198
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>2ei
F previous_token_occurrence_at_word_boundary@110>2el
F nearest_python_assignment_usage@127>2ek,2el,2em
F cursor_line_bounds@175
F python_string_prefix_before@209>2ei
F python_cursor_context@227>2ep
F python_completion_allowed_at_cursor@347>2eq
F cursor_in_python_string_or_comment@352
F python_import_completion_allowed@377>2ei,2eo,2es
F is_magic_python_name@415
F normalized_completion_source@419
F is_plain_python_type_name@433
F is_builtin_class_completion_detail@451>2ev,2ew
F completion_source_missing_or_plain_builtin_type@456>2ev,2ew,2fr
F should_assign_builtin_completion_module@468>2ev,2ew,2ex,2ey
F assign_builtin_completion_module@494>2ez,2fv
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>2ev,2ew
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>2f9,2fa
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>2f4,2f5,2ft
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>2ev,2f2
F completion_source_label_is_clean@667>2ev,2f2
F completion_source_is_module_path@678>2ev,2ew,2fb
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>2f9,2fa,2fd
F completion_parent_module_label@723>2fc
F set_completion_owner_source@742>2fc,2fd
F completion_detail_type_name@762>2f3
F autocomplete_detail_parent_module_path@773>2ev,2f3
F autocomplete_detail_module_path@817>2fc,2fi
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>2f3,2f8,2fe
F imported_python_module_for_symbol@870>2fo
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>2ev
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>2f3,2ft
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>2ei
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>2g0
F apply_import_module_to_autocomplete_item@1148>2dn
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2g3
F handle_input_history_shortcut@140
F handle_single_line_input@164>2g4,2g5
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2g3
F shared_keyboard_path_edits_zeroizing_database_input@259>2g6
F primary_f_does_not_select_all_input_text@289>2g6
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2g6
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2p9
F selected_text_owned@43>2p7
F delete_selection@47>2on
F insert_text@51>2om
F backspace@55>2o0
F delete_forward@59>2oo
F delete_word_backward@63>2op
F delete_word_forward@67>2oq
F move_left@71>2pc
F move_right@75>2pd
F move_word_left@79>2pe
F move_word_right@83>2pf
F move_home@87>2pg
F move_end@91>2ph
F undo@95>2oa
F redo@99>2ob
M src/app/terminal.rs
C struct Cell@20
C struct TermGrid@120
C struct Terminal@1340
F recover_terminal_lock@10
F lock_terminal_grid@15>2gt
F terminal_presentation_selector@43
F is_terminal_zero_width_format@52
F normalized_selection_bounds@58
F terminal_selection_text@83>2gx
F feed@464
F set_line@469
F terminal_grid_print_scroll_resize_and_selection_end_to_end@476
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@503>2gv,2gw,2gz
F terminal_cell_presentation_flag_keeps_cell_size_tight@535
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@540>2gz
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@596>2gz,2h0
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@640>2gz,2h0
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@700>2gz,2h0
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@774>2gz,2h0
F terminal_resize_selection_and_alt_growth_edges@828>2gz,2h0
F terminal_csi_more_erase_cursor_and_reply_edges@873>2gz,2h0
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@932>2gu,2hy
I Cell
F default@32
I TermGrid
F new@145
F resize@175
F put_char@304>2hh
F apply_presentation_selector@325
F newline@346>2hi
F scroll_region_up@357
F scroll_region_down@400
F get_selection_text@422>2gx
F print@947>2gv,2gw,2hf,2hg
F execute@957>2hf,2hh
F hook@971
F put@972
F unhook@973
F osc_dispatch@974
F esc_dispatch@985
F csi_dispatch@997>2hi,2hj
I Terminal
F spawn@1349>2ia,3ed
F write_input@1379
F is_closed@1386
F shutdown@1392
F resize_pty@1400
F drop@1408>2hw
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@184>2if,3ed,3ef
F resolve_terminal_shell@259>2i1,2i4
F terminal_shell_candidates_with@289>2i2
F shell_candidate@351
F select_terminal_working_directory@362>3ew
F terminal_shell_title@381
F windows_shell_order_prefers_powershell_and_honors_comspec@403>2i1
F explicit_shell_override_is_strict_and_stops_fallbacks@424>2i1
F macos_shell_fallback_starts_with_user_shell_then_zsh@434>2i1
F terminal_cwd_prefers_deepest_workspace_then_file_parent@443>2i3
F terminal_title_hides_windows_executable_suffix@466>2i4
I TerminalProcess
F spawn@38>2if,2hz,2i0,3bo
F write_input@113
F resize@122
F try_wait@140
F shutdown@151
F drop@179>2ie
M src/app/tool_installer.rs
C enum ToolInstallEvent@86
C struct ToolInstallLayout@666
C struct ToolInstallReporter@110
F terminal_install_event@93
F log_modal_height@641
F log_viewport_height@647>2ih
F log_max_scroll@653>2ii,2ik
F log_line_height@661
F generation_root_for_path@781
F install_tool@787>2jb,2in,2io,2iv,2j4
F generated_layouts_require_cleanup@864
F install_uv@871>2ip,2it,2ix,2j4,2j6,3ec
F download_installer@903>2iq
F download_installer_async@921>2ir,2is,2j4,2j5
F wait_for_install_cancel@1006
F download_progress_line@1012
F run_uv_installer@1023>2iu,2iy,2iz,2j2
F apply_uv_installer_environment@1042
F install_uv_tool@1054>2iw,2ix,2iy,2j1,2j2
F managed_package_spec@1083
F validate_executable@1089>2iy,2j1
F run_logged_command@1126>3b7
F uv_installer_command@1157>2j0,3b2
F uv_installer_arguments@1179
F apply_uv_tool_environment@1196
F apply_proxy_environment@1214>2j3
F set_env_if_absent@1224
F check_cancelled@1232
F installer_url@1240
F installer_script_extension@1248
F tool_executable_name@1256
I App
F trigger_tool_install@1269
F tool_install_log_max_scroll@1290>2ij
F poll_tool_installer@1299>td
I ToolInstallLayout
F current@681>2jc,3e9,3ea,3ec
F with_roots@691
F executable@717>2j7
F create@721
F remove_generation@732
F prune_stale_generations@740>2il
I ToolInstallPhase
F is_terminal@61
I ToolInstallReporter
F wake@117
F send_control@123>2ji,2jl
F send_line_event@131>2ji,2jl
F flush_dropped_lines@143
F phase@163>2jj,2jn
F line@169>2jk
I ToolInstaller
F default@194
F target@214
F phase@218
F detail@222
F logs@226
F revision@230
F is_running@234
F is_running_for@238>2ju
F is_log_open@242
F log_scroll_y@246
F log_scroll_is_dragging@250
F begin_log_scroll_drag@254>46k,46l
F drag_log_scroll@293>46k,46l
F end_log_scroll_drag@334
F stop_log_scroll_anim@338
F open_log@344
F close_log@350
F scroll_log_by@357
F update_log_scroll@364
F start@379>2ig,2ju,2kg,2ki,2im,39g,3ef
F report_external_error@427>2ju,2kg
F cancel@440
F poll@446>2kg,2kh,2ki,2kj
F full_log@509
F note@535>2kg
F seed_running_worker_for_test@540
F has_worker_for_test@551
F shutdown@555>2k9,3eg
F push_log@568>2kh
F push_line@572
F join_finished_worker@620
F join_terminal_worker@628
F drop@636>2kf
M src/app/tool_installer_tests.rs
F test_roots@5>3ec
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>2jc
F managed_executable_names_cover_all_supported_platforms@55>2j5,2j7
F transactional_pruning_keeps_current_and_previous_generation@70>2jc,2kl
F failed_generation_cleanup_does_not_touch_previous_install@111>2jc,2kl
F uv_installer_plan_is_native_for_all_supported_platforms@138>2j0,2j5,2j6
F only_uv_ruff_and_ty_offer_managed_installation@170>2iw
F uv_environment_is_isolated_and_never_updates_shell_profile@185>2jc,2iu,2j1,2km
F installer_log_is_byte_bounded_truncated_and_copyable@239
F log_scroll_follows_tail_until_user_scrolls_away@260>2ij
F bounded_reporter_drops_output_instead_of_blocking_the_installer@285
F terminal_events_update_state_without_starting_network_work@307
F late_cancel_does_not_discard_a_committed_successful_generation@335>2ig,2in
F download_progress_reports_known_and_unknown_lengths@360>2is
F cancelled_download_stops_before_network_or_file_creation@373>2ip,2kl
F unsupported_tool_is_rejected_before_worker_or_network_is_started@396
F cancellation_only_overrides_the_exact_cancelled_error@406>2ig
F successful_generation_is_not_removed_by_late_cancellation@422>2jc,2in,2kl
F installer_log_geometry_is_pixel_stable_at_fractional_scales@447>2ih,2ii,2ij,2ik
F async_cancel_waiter_observes_cancellation_without_network_timeout@464>2ir
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@483>2jc,2iv,2kl
F tool_log_scrollbar_supports_click_drag_and_release@552
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@32
F content_y_hits_visual_text_row@41
F editor_interaction_view_height@51
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@78>2l8
F editor_pointer_viewport_matches_rendered_bottom_reservations@93>2lb
F repeated_click_requires_the_same_ui_target@112>2l9
F editor_text_row_hit_test_rejects_blank_viewport_edges@126>2la
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@159>2lh
F database_table_click_closes_cell_popup@2587
I App
F editor_interaction_bottom_heights@176
F editor_interaction_metrics@204>2li
F handle_ui_click@223>1,s7,sa,sg,sq,t2,t3,t4,t5,tb,td,te,tg,tp,vj,vn,vp,vq,vu,vv,vx,vy,11v,1d4,1dt,1qj,1qo,1qr,1qu,1qy,1qz,1r4,1r7,1ri,1rj,1v2,1vi,1vj,1vk,1vo,1vr,1wb,1wc,1wd,1we,1wh,1wi,1wj,1wk,1wl,1wm,1wp,1wq,1wr,1wt,1wu,1ww,1wx,1wy,1wz,23l,23x,23z,29p,2c8,2cj,2cn,2gu,2ik,2j8,2l8,2l9,2la,2lb,2lj,2ll,3gm,3gn,3u5,3u6,3vh,3vm,46k,46l
F handle_database_ui_click@2136>te,wl,11j,11k,11r,11s,12a,12d,12e,12f,12g,12h,12i,12j,12k,12l,12m,12r,12t,1d5,1de,1dg,1dh,1di,1dk,1dl,1dm,1dn,1du,1dv,1dx,1dy,1dz,1ie,1ig,1is,1it,1iu,1iv,1ix,1iz,1j0,1j1,1j2,1js,1jt,1ju,1jv,1jw,1jx,1k3,1k4,1k8,1kd,1ke,1kh,1ki,1kj,1kk,1kl,1km,1kn,1ko,1kr,1ks,2l9,2lh
F open_database_context_menu_for_hit@2548>12q
M src/app.rs
F apply_initial_import_folds@49>2eh,2sk,2sy,2tt
F one_line_input_max_scroll_x@97
F sync_one_line_input_scroll_target@108>2lo
F write_api_client_tab_display_title@135
F tab_effective_path@161
F tab_display_titles_for@174>2lt
F write_tab_display_titles_for@191>2lq,2lr
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2lv,2lw,2lx
F bench_reqwest@23>2ly
F bench_reqwest_raw_gzip@72>2ly
F bench_reqwest_resolved@111>2ly
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2m0,2m1,2m4
F workspace_roots@79
F run_grep_searcher@107>2m4,2m5,2m7
F count_ascii_case_insensitive@215>2m3
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2m6
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2m2
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>2md,2me,2mf,2ms
F workspace_roots@114
F collect_candidate_paths@125>2ms,2mt,2mv
F run_io_uring_search@188>2mg,2ms
F run_io_uring_worker@212>2mh,2mi,2mj,2mm,2mn
F submit_open@399>2mk,2ml
F submit_read@407>2mk,2ml
F submit_close@422>2mk,2ml
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>2mp,2mq
F count_ascii_case_insensitive@479>2mq
F count_ascii_case_insensitive_from@483>2mr
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>2mu
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>2mo
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
F editor_fold_visibility_and_offsets_end_to_end@103
F editor_navigation_expand_home_end_folds_and_utf16_edges@119
F editor_delete_paths_pair_unicode_words_and_selection_replacement@175
F editor_indent_cache_line_states_and_fold_shift_edges@221
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@272
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@310
F editor_navigation_extra_boundaries_selection_and_fold_edges@330
F editor_navigation_extra_word_and_file_movement_edges@396
F r3_097_editor_version_wraps_to_new_nonzero_generation@442>2nj
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@449>2nk
F r3_099_api_editor_generation_changes_after_u64_max_edit@457
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@467
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@144
C struct Editor@190
C struct HashSource@10
C struct HistoryStep@178
C struct LineDiffHunk@46
C enum LineModState@138
C enum UndoRedoDelta@184
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@127
F edit_op_size@160
F clamp_text_cursor_to_char_boundary@169
I Editor
F new@224
F set_text_clean@255>2om
F shift_folds_insert@264
F shift_folds_delete@287
F rebuild_line_offsets@316>2oc
F get_line_hashes@386>2nn,2oc
F ensure_indent_cache_updated@391>2oc
F get_cached_indent_levels@463
F backspace@467>2gf,2nj,2nv,2o6,2o9,2oi,2on,2p3,2p4
F set_original_text@540>2nx,2o6
